solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Cbc0010I After 122000 nodes, 2750 on tree, -204.4777 best solution, best possible -204.47772 (206.83 seconds)
Cbc0010I After 122100 nodes, 2703 on tree, -204.4777 best solution, best possible -204.47772 (206.92 seconds)
Cbc0010I After 122200 nodes, 2667 on tree, -204.4777 best solution, best possible -204.47772 (207.03 seconds)
Cbc0010I After 122300 nodes, 2619 on tree, -204.4777 best solution, best possible -204.47772 (207.13 seconds)
Cbc0010I After 122400 nodes, 2577 on tree, -204.4777 best solution, best possible -204.47772 (207.23 seconds)
Cbc0010I After 122500 nodes, 2530 on tree, -204.4777 best solution, best possible -204.47772 (207.33 seconds)
Cbc0010I After 122600 nodes, 2482 on tree, -204.4777 best solution, best possible -204.47772 (207.44 seconds)
Cbc0010I After 122700 nodes, 2441 on tree, -204.4777 best solution, best possible -204.47772 (207.54 seconds)
Cbc0010I After 122800 nodes, 2400 on tree, -204.4777 best solution, best possible -204.47772 (207.65 seconds)
Cbc0010I After 122900 nodes, 2354 on tree, -204.4777 best solution, best possible -204.47772 (207.75 seconds)
Cbc0010I After 123000 nodes, 2310 on tree, -204.4777 best solution, best possible -204.47772 (207.85 seconds)
Cbc0010I After 123100 nodes, 2267 on tree, -204.4777 best solution, best possible -204.47772 (207.95 seconds)
Cbc0010I After 123200 nodes, 2222 on tree, -204.4777 best solution, best possible -204.47772 (208.04 seconds)
Cbc0010I After 123300 nodes, 2176 on tree, -204.4777 best solution, best possible -204.47772 (208.15 seconds)
Cbc0010I After 123400 nodes, 2128 on tree, -204.4777 best solution, best possible -204.47772 (208.25 seconds)
Cbc0010I After 123500 nodes, 2087 on tree, -204.4777 best solution, best possible -204.47772 (208.35 seconds)
Cbc0010I After 123600 nodes, 2043 on tree, -204.4777 best solution, best possible -204.47772 (208.45 seconds)
Cbc0010I After 123700 nodes, 1998 on tree, -204.4777 best solution, best possible -204.47772 (208.56 seconds)
Cbc0010I After 123800 nodes, 1959 on tree, -204.4777 best solution, best possible -204.47772 (208.66 seconds)
Cbc0010I After 123900 nodes, 1914 on tree, -204.4777 best solution, best possible -204.47772 (208.76 seconds)
Cbc0010I After 124000 nodes, 1868 on tree, -204.4777 best solution, best possible -204.47772 (208.86 seconds)
Cbc0010I After 124100 nodes, 1828 on tree, -204.4777 best solution, best possible -204.47771 (208.97 seconds)
Cbc0010I After 124200 nodes, 1782 on tree, -204.4777 best solution, best possible -204.47771 (209.07 seconds)
Cbc0010I After 124300 nodes, 1738 on tree, -204.4777 best solution, best possible -204.47771 (209.16 seconds)
Cbc0010I After 124400 nodes, 1693 on tree, -204.4777 best solution, best possible -204.47771 (209.27 seconds)
Cbc0010I After 124500 nodes, 1649 on tree, -204.4777 best solution, best possible -204.47771 (209.36 seconds)
Cbc0010I After 124600 nodes, 1603 on tree, -204.4777 best solution, best possible -204.47771 (209.46 seconds)
Cbc0010I After 124700 nodes, 1559 on tree, -204.4777 best solution, best possible -204.47771 (209.57 seconds)
Cbc0010I After 124800 nodes, 1513 on tree, -204.4777 best solution, best possible -204.47771 (209.66 seconds)
Cbc0010I After 124900 nodes, 1465 on tree, -204.4777 best solution, best possible -204.47771 (209.75 seconds)
Cbc0010I After 125000 nodes, 1417 on tree, -204.4777 best solution, best possible -204.47771 (209.85 seconds)
Cbc0010I After 125100 nodes, 1374 on tree, -204.4777 best solution, best possible -204.47771 (209.95 seconds)
Cbc0010I After 125200 nodes, 1326 on tree, -204.4777 best solution, best possible -204.47771 (210.05 seconds)
Cbc0010I After 125300 nodes, 1284 on tree, -204.4777 best solution, best possible -204.47771 (210.14 seconds)
Cbc0010I After 125400 nodes, 1246 on tree, -204.4777 best solution, best possible -204.47771 (210.25 seconds)
Cbc0010I After 125500 nodes, 1198 on tree, -204.4777 best solution, best possible -204.47771 (210.35 seconds)
Cbc0010I After 125600 nodes, 1151 on tree, -204.4777 best solution, best possible -204.47771 (210.43 seconds)
Cbc0010I After 125700 nodes, 1101 on tree, -204.4777 best solution, best possible -204.47771 (210.53 seconds)
Cbc0010I After 125800 nodes, 1054 on tree, -204.4777 best solution, best possible -204.47771 (210.63 seconds)
Cbc0010I After 125900 nodes, 1008 on tree, -204.4777 best solution, best possible -204.47771 (210.73 seconds)
Cbc0010I After 126000 nodes, 968 on tree, -204.4777 best solution, best possible -204.47771 (210.83 seconds)
Cbc0010I After 126100 nodes, 923 on tree, -204.4777 best solution, best possible -204.47771 (210.93 seconds)
Cbc0010I After 126200 nodes, 875 on tree, -204.4777 best solution, best possible -204.47771 (211.02 seconds)
Cbc0010I After 126300 nodes, 828 on tree, -204.4777 best solution, best possible -204.47771 (211.12 seconds)
Cbc0010I After 126400 nodes, 783 on tree, -204.4777 best solution, best possible -204.47771 (211.22 seconds)
Cbc0010I After 126500 nodes, 735 on tree, -204.4777 best solution, best possible -204.47771 (211.31 seconds)
Cbc0010I After 126600 nodes, 689 on tree, -204.4777 best solution, best possible -204.47771 (211.41 seconds)
Cbc0010I After 126700 nodes, 641 on tree, -204.4777 best solution, best possible -204.47771 (211.50 seconds)
Cbc0010I After 126800 nodes, 594 on tree, -204.4777 best solution, best possible -204.47771 (211.60 seconds)
Cbc0010I After 126900 nodes, 547 on tree, -204.4777 best solution, best possible -204.47771 (211.69 seconds)
Cbc0010I After 127000 nodes, 498 on tree, -204.4777 best solution, best possible -204.47771 (211.78 seconds)
Cbc0010I After 127100 nodes, 453 on tree, -204.4777 best solution, best possible -204.47771 (211.88 seconds)
Cbc0010I After 127200 nodes, 404 on tree, -204.4777 best solution, best possible -204.47771 (211.97 seconds)
Cbc0010I After 127300 nodes, 358 on tree, -204.4777 best solution, best possible -204.47771 (212.07 seconds)
Cbc0010I After 127400 nodes, 315 on tree, -204.4777 best solution, best possible -204.47771 (212.17 seconds)
Cbc0010I After 127500 nodes, 266 on tree, -204.4777 best solution, best possible -204.47771 (212.27 seconds)
Cbc0010I After 127600 nodes, 218 on tree, -204.4777 best solution, best possible -204.47771 (212.37 seconds)
Cbc0010I After 127700 nodes, 170 on tree, -204.4777 best solution, best possible -204.47771 (212.46 seconds)
Cbc0010I After 127800 nodes, 124 on tree, -204.4777 best solution, best possible -204.47771 (212.56 seconds)
Cbc0010I After 127900 nodes, 77 on tree, -204.4777 best solution, best possible -204.47771 (212.65 seconds)
Cbc0010I After 128000 nodes, 29 on tree, -204.4777 best solution, best possible -204.47771 (212.74 seconds)
Cbc0001I Search completed - best objective -204.4777043696183, took 110608 iterations and 128069 nodes (212.81 seconds)
Cbc0035I Maximum depth 60, 0 variables fixed on reduced cost

 	"Finished"

Linearization cuts added at root node:        152
Linearization cuts added in total:            152  (separation time: 0.000577s)
Total solve time:                         212.816s (212.816s in branch-and-bound)
Lower bound:                             -204.478
Upper bound:                             -204.478  (gap: 0.00%)
Branch-and-bound nodes:                    128069
Stats: /tmp/jl_4SxMx9/model.nl   30 [var]   10 [int]   31 [con]   82 [aux]    152 [root]      152 [tot] 0.000577 [sep]  212.816 [time]  212.816 [bb]        -2.044777e+02 [lower]        -2.044777e+02 [upper]  128069 [nodes]
Performance of                           FBBT:	    20.4771s,    85086 runs. fix: 0.000103022 shrnk:   0.943425 ubd:          0 2ubd:          1 infeas:          0
Performance of                           OBBT:	   0.160934s,        7 runs. fix:       0.48 shrnk:    6.19995 ubd:          0 2ubd:          1 infeas:          0
primal_bound = -204.4777100315965, dual_bound = 0.0, gap = 100.0, time = 221.85
