solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 1834.6706
Loaded instance "/tmp/jl_XaQhAs/model.nl"
Constraints:        16500
Clp0006I 307674  Obj 34983.059 Dual inf 10221133 (4232)
Clp0006I 307825  Obj 34977.835 Dual inf 1.2449326e+08 (4336)
Clp0006I 307977  Obj 34958.9 Dual inf 2.2090898e+08 (4734)
Clp0006I 308134  Obj 34956.982 Dual inf 81840710 (4428)
Clp0006I 308282  Obj 34956.652 Dual inf 1.8776306e+08 (4436)
Clp0006I 308438  Obj 34953.391 Dual inf 2.2774206e+08 (4341)
Clp0006I 308585  Obj 34952.11 Dual inf 2.3059083e+08 (4704)
Clp0006I 308735  Obj 34950.984 Dual inf 1.9650966e+08 (4617)
Clp0006I 308887  Obj 34950.502 Dual inf 55547248 (4648)
Clp0006I 309042  Obj 34949.938 Dual inf 1.5414777e+08 (4666)
Clp0006I 309200  Obj 34947.601 Dual inf 45523012 (4489)
Clp0006I 309356  Obj 34944.965 Dual inf 29747050 (4232)
Clp0006I 309537  Obj 34934.709 Dual inf 85474432 (4547)
Clp0006I 309682  Obj 34929.386 Dual inf 88777730 (4604)
Clp0006I 309831  Obj 34926.222 Dual inf 85616017 (4352)
Clp0006I 309992  Obj 34922.96 Dual inf 49958628 (4464)
Clp0006I 310152  Obj 34921.081 Dual inf 60641705 (4263)
Clp0006I 310299  Obj 34920.68 Dual inf 2.2363319e+09 (4141)
Clp0006I 310470  Obj 34917.462 Dual inf 5.6305642e+08 (4046)
Clp0006I 310621  Obj 34913.042 Dual inf 10123950 (3982)
Clp0006I 310772  Obj 34912.857 Dual inf 58056676 (4040)
Clp0006I 310920  Obj 34906.537 Dual inf 40345858 (4445)
Clp0006I 311070  Obj 34904.569 Dual inf 35223464 (4351)
Clp0006I 311229  Obj 34901.885 Dual inf 26563692 (4044)
Clp0006I 311384  Obj 34901.582 Dual inf 18545892 (4000)
Clp0006I 311543  Obj 34901.204 Dual inf 63577267 (4003)
Clp0006I 311707  Obj 34901.017 Dual inf 1.0654558e+08 (4032)
Clp0006I 311861  Obj 34893.088 Dual inf 10106996 (3956)
Clp0006I 312025  Obj 34891.939 Dual inf 29403413 (4359)
Clp0006I 312181  Obj 34886.018 Dual inf 55774657 (4397)
Clp0006I 312339  Obj 34885.06 Dual inf 31948554 (4297)
Clp0006I 312493  Obj 34881.564 Dual inf 39854095 (4433)
Clp0006I 312640  Obj 34880.499 Dual inf 33705841 (4397)
Clp0006I 312814  Obj 34879.307 Dual inf 23031657 (4490)
Clp0006I 312967  Obj 34876.046 Dual inf 4014589.1 (4049)
Clp0006I 313116  Obj 34874.979 Dual inf 68089806 (4023)
Clp0006I 313263  Obj 34863.144 Dual inf 53325764 (4403)
Clp0006I 313420  Obj 34856.894 Dual inf 35431380 (4156)
Clp0006I 313576  Obj 34853.055 Dual inf 36310326 (4098)
Clp0006I 313734  Obj 34841.577 Dual inf 1.4464081e+08 (4494)
Clp0006I 313887  Obj 34834.711 Dual inf 1.1089218e+08 (4298)
Clp0006I 314055  Obj 34826.544 Dual inf 30229008 (4088)
Clp0006I 314218  Obj 34817.387 Dual inf 39730005 (4266)
Clp0006I 314374  Obj 34816.996 Dual inf 12216119 (4230)
Clp0006I 314532  Obj 34816.039 Dual inf 9950240.3 (3875)
Clp0006I 314686  Obj 34809.919 Dual inf 6130136.9 (4119)
Clp0006I 314834  Obj 34807.024 Dual inf 1.9426181e+08 (4455)
Clp0006I 314988  Obj 34795.106 Dual inf 4.0257952e+08 (4545)
Clp0006I 315149  Obj 34791.578 Dual inf 1.2400028e+08 (4256)
Clp0006I 315300  Obj 34787.586 Dual inf 1.7120311e+08 (4596)
Clp0006I 315450  Obj 34785.057 Dual inf 4132534.5 (4024)
Clp0006I 315621  Obj 34782.617 Dual inf 10355561 (3940)
Clp0006I 315773  Obj 34777.726 Dual inf 11941039 (4294)
Clp0006I 315931  Obj 34767.596 Dual inf 54641350 (4267)
Clp0006I 316076  Obj 34761.152 Dual inf 40212337 (4191)
Clp0006I 316240  Obj 34758.938 Dual inf 97162176 (4293)
Clp0006I 316391  Obj 34758.368 Dual inf 16333324 (4279)
Clp0006I 316538  Obj 34751.13 Dual inf 10065615 (4213)
Clp0006I 316687  Obj 34750.812 Dual inf 4355208.9 (4176)
Clp0006I 316834  Obj 34746.45 Dual inf 6995535.1 (3961)
Clp0006I 316988  Obj 34743.081 Dual inf 30079804 (4526)
Clp0006I 317142  Obj 34721.731 Dual inf 11742925 (3886)
Clp0006I 317302  Obj 34714.909 Dual inf 2026229.7 (3813)
Clp0006I 317454  Obj 34713.577 Dual inf 1.3464396e+08 (4206)
Clp0006I 317624  Obj 34705.896 Dual inf 6472454 (3629)
Clp0006I 317790  Obj 34692.472 Dual inf 2.8729609e+08 (4287)
Clp0006I 317955  Obj 34688.006 Dual inf 31198322 (3703)
Clp0006I 318112  Obj 34681.241 Dual inf 18813240 (4287)
Clp0006I 318265  Obj 34677.715 Dual inf 64544363 (4412)
Clp0006I 318418  Obj 34672.575 Dual inf 9088828.8 (4211)
Clp0006I 318561  Obj 34670.205 Dual inf 7654234.4 (4160)
Clp0006I 318718  Obj 34665.008 Dual inf 95674354 (3861)
Clp0006I 318876  Obj 34660.388 Dual inf 16832737 (3565)
Clp0006I 319034  Obj 34657.714 Dual inf 56844675 (3993)
Clp0006I 319198  Obj 34654.214 Dual inf 33321050 (4027)
Clp0006I 319350  Obj 34653.331 Dual inf 7692809.3 (4172)
Clp0006I 319511  Obj 34652.141 Dual inf 86904877 (4214)
Clp0006I 319655  Obj 34650.91 Dual inf 4371542.8 (3358)
Clp0006I 319811  Obj 34648.249 Dual inf 1.4352024e+08 (4177)
Clp0006I 319957  Obj 34647.844 Dual inf 40341837 (4172)
Clp0006I 320115  Obj 34647.615 Dual inf 49704741 (4121)
Clp0006I 320280  Obj 34646.958 Dual inf 57381152 (4215)
Clp0006I 320445  Obj 34643.725 Dual inf 11891181 (3852)
Clp0006I 320586  Obj 34643.328 Dual inf 11420348 (3744)
Clp0006I 320748  Obj 34642.31 Dual inf 3482422.7 (3524)
Clp0006I 320911  Obj 34642.166 Dual inf 18083752 (3543)
Clp0006I 321066  Obj 34641.281 Dual inf 1.0031079e+08 (3572)
Clp0006I 321207  Obj 34640.937 Dual inf 1.6040364e+08 (3373)
Clp0006I 321352  Obj 34638.448 Dual inf 94650862 (4005)
Clp0006I 321516  Obj 34634.891 Dual inf 15438730 (4037)
Clp0006I 321658  Obj 34631.29 Dual inf 17436332 (3606)
Clp0006I 321805  Obj 34623.734 Dual inf 9459781.5 (3356)
Clp0006I 321956  Obj 34613.618 Dual inf 17620436 (3981)
Clp0006I 322110  Obj 34609.346 Dual inf 27221388 (3898)
Clp0006I 322252  Obj 34607.078 Dual inf 16166393 (4241)
Clp0006I 322402  Obj 34602.06 Dual inf 1.829196e+08 (4592)
Clp0006I 322550  Obj 34597.662 Dual inf 20135090 (4099)
Clp0006I 322703  Obj 34597.32 Dual inf 46226541 (4070)
Clp0006I 322845  Obj 34592.092 Dual inf 24584738 (4354)
Clp0006I 322992  Obj 34586.977 Dual inf 26810761 (4527)
Clp0006I 323154  Obj 34585.056 Dual inf 6842957.8 (3961)
Clp0006I 323307  Obj 34584.966 Dual inf 7257713.4 (3970)
Clp0006I 323464  Obj 34582.073 Dual inf 11786922 (4285)
Clp0006I 323629  Obj 34576.941 Dual inf 1.5491557e+08 (4127)
Clp0006I 323782  Obj 34575.015 Dual inf 44210508 (4027)
Clp0006I 323940  Obj 34574.816 Dual inf 6488611 (3934)
Clp0006I 324091  Obj 34573.568 Dual inf 17813629 (4251)
Clp0006I 324247  Obj 34571.592 Dual inf 6336540.5 (4114)
Clp0006I 324404  Obj 34569.172 Dual inf 5348805.1 (3597)
Clp0006I 324561  Obj 34567.259 Dual inf 2650388.5 (3103)
Clp0006I 324705  Obj 34565.573 Dual inf 4957144.2 (3923)
Clp0006I 324848  Obj 34564.685 Dual inf 90109991 (4515)
Clp0006I 325011  Obj 34562.472 Dual inf 14332422 (4257)
Clp0006I 325170  Obj 34556.33 Dual inf 1839939.3 (3329)
Clp0006I 325323  Obj 34555.264 Dual inf 20457568 (4441)
Clp0006I 325471  Obj 34553.979 Dual inf 9642121.2 (4072)
Clp0006I 325628  Obj 34550.04 Dual inf 2786439.4 (3586)
Clp0006I 325779  Obj 34543.571 Dual inf 27277127 (4532)
Clp0006I 325942  Obj 34536.728 Dual inf 2602317.5 (3561)
Clp0006I 326090  Obj 34531.749 Dual inf 4305080.2 (3430)
Clp0006I 326253  Obj 34530.053 Dual inf 5514672.7 (3974)
Clp0006I 326426  Obj 34528.73 Dual inf 36337956 (4266)
Clp0006I 326580  Obj 34527.614 Dual inf 19407677 (4022)
Clp0006I 326729  Obj 34524.482 Dual inf 51872189 (4173)
Clp0006I 326878  Obj 34520.228 Dual inf 15677823 (3385)
Clp0006I 327041  Obj 34517.98 Dual inf 19445780 (3795)
Clp0006I 327199  Obj 34516.814 Dual inf 13032652 (3408)
Clp0006I 327354  Obj 34512.287 Dual inf 90160821 (4104)
Clp0006I 327512  Obj 34509.141 Dual inf 34002303 (3835)
Clp0006I 327681  Obj 34506.949 Dual inf 3397406.1 (2690)
Clp0006I 327834  Obj 34505.916 Dual inf 11714548 (3522)
Clp0006I 327998  Obj 34504.297 Dual inf 24379816 (3840)
Clp0006I 328164  Obj 34504.026 Dual inf 2.0990031e+08 (3956)
Clp0006I 328321  Obj 34499.513 Dual inf 27256947 (3927)
Clp0006I 328468  Obj 34498.5 Dual inf 6593161.1 (3664)
Clp0006I 328629  Obj 34496.291 Dual inf 2014726.1 (3021)
Clp0006I 328782  Obj 34493.418 Dual inf 2576939.6 (2548)
Clp0006I 328924  Obj 34480.596 Dual inf 4411667 (2409)
Clp0006I 329075  Obj 34479.6 Dual inf 3455657 (2826)
Clp0006I 329230  Obj 34476.708 Dual inf 22141276 (4146)
Clp0006I 329395  Obj 34470.113 Dual inf 7486890.4 (2937)
Clp0006I 329551  Obj 34469.821 Dual inf 10269296 (4094)
Clp0006I 329700  Obj 34468.82 Dual inf 3562318.6 (2478)
Clp0006I 329845  Obj 34465.53 Dual inf 9913436.5 (3296)
Clp0006I 329991  Obj 34461.852 Dual inf 4164156.5 (3341)
Clp0006I 330141  Obj 34460.8 Dual inf 1056302 (2323)
Clp0006I 330293  Obj 34460.018 Dual inf 35806479 (3559)
Clp0006I 330437  Obj 34459.835 Dual inf 4423768.6 (3514)
Clp0006I 330585  Obj 34459.611 Dual inf 1708999.3 (3119)
Clp0006I 330736  Obj 34459.169 Dual inf 1496074.7 (2854)
Clp0006I 330892  Obj 34458.481 Dual inf 29670530 (3502)
Clp0006I 331037  Obj 34458.349 Dual inf 11361851 (2937)
Clp0006I 331188  Obj 34458.082 Dual inf 1543697.5 (3687)
Clp0006I 331363  Obj 34457.557 Dual inf 2767050.4 (3568)
Clp0006I 331518  Obj 34456.865 Dual inf 17131662 (4487)
Clp0006I 331669  Obj 34455.641 Dual inf 11381331 (4169)
Clp0006I 331817  Obj 34453.631 Dual inf 631927.73 (2432)
Clp0006I 331975  Obj 34453.078 Dual inf 2003206.2 (3185)
Clp0006I 332136  Obj 34452.561 Dual inf 9203320.4 (2609)
Clp0006I 332283  Obj 34452.091 Dual inf 1526310.9 (3045)
Clp0006I 332430  Obj 34449.567 Dual inf 351230.05 (2474)
Clp0006I 332576  Obj 34449.507 Dual inf 1532633.4 (2748)
Clp0006I 332724  Obj 34437.731 Dual inf 35138292 (4170)
Clp0006I 332884  Obj 34436.16 Dual inf 9393132.4 (4151)
Clp0006I 333035  Obj 34433.903 Dual inf 7818418.9 (3820)
Clp0006I 333184  Obj 34433.139 Dual inf 22374165 (4104)
Clp0006I 333344  Obj 34429.546 Dual inf 81061871 (4598)
Clp0006I 333506  Obj 34424.359 Dual inf 64631144 (3775)
Clp0006I 333654  Obj 34422.104 Dual inf 1.2650314e+09 (4968)
Clp0006I 333801  Obj 34418.695 Dual inf 13351370 (3927)
Clp0006I 333956  Obj 34416.793 Dual inf 11065877 (3202)
Clp0006I 334118  Obj 34415.237 Dual inf 2493774.2 (3115)
Clp0006I 334265  Obj 34413.553 Dual inf 599210.17 (2449)
Clp0006I 334429  Obj 34412.746 Dual inf 1817401.5 (2993)
Clp0006I 334592  Obj 34412.327 Dual inf 1187255.2 (2257)
Clp0006I 334746  Obj 34411.925 Dual inf 2641448.8 (3069)
Clp0006I 334897  Obj 34411.339 Dual inf 411658.64 (1930)
Clp0006I 335057  Obj 34411.075 Dual inf 1121559.5 (2397)
Clp0006I 335213  Obj 34410.413 Dual inf 426555.62 (2406)
Clp0006I 335367  Obj 34410.347 Dual inf 4453334.1 (2780)
Clp0006I 335510  Obj 34409.518 Dual inf 823231.96 (2510)
Clp0006I 335667  Obj 34408.897 Dual inf 8203123.4 (2034)
Clp0006I 335828  Obj 34408.375 Dual inf 256363.42 (2024)
Clp0006I 335979  Obj 34407.713 Dual inf 1640568 (2291)
Clp0006I 336123  Obj 34407.437 Dual inf 8792111.2 (2681)
Clp0006I 336284  Obj 34406.911 Dual inf 412495.01 (1850)
Clp0006I 336444  Obj 34405.731 Dual inf 17822022 (2206)
Clp0006I 336596  Obj 34405.668 Dual inf 296789.44 (1342)
Clp0006I 336750  Obj 34405.424 Dual inf 1184233.7 (2888)
Clp0006I 336902  Obj 34405.219 Dual inf 147234.15 (1363)
Clp0006I 337046  Obj 34405.104 Dual inf 33416.585 (866)
Clp0006I 337199  Obj 34404.96 Dual inf 295637.35 (1382)
Clp0006I 337353  Obj 34404.769 Dual inf 70919.235 (994)
Clp0006I 337513  Obj 34404.74 Dual inf 675120.15 (2384)
Clp0006I 337666  Obj 34404.684 Dual inf 282055.04 (1571)
Clp0006I 337807  Obj 34404.605 Dual inf 376939.5 (1770)
Clp0006I 337974  Obj 34404.469 Dual inf 722271.56 (3080)
Clp0006I 338121  Obj 34404.318 Dual inf 109894.8 (1603)
Clp0006I 338279  Obj 34403.956 Dual inf 881391.02 (2210)
Clp0006I 338430  Obj 34403.709 Dual inf 185366.72 (1434)
Clp0006I 338584  Obj 34403.468 Dual inf 144582.06 (1742)
Clp0006I 338732  Obj 34403.115 Dual inf 277494.13 (1175)
Clp0006I 338894  Obj 34403.032 Dual inf 137686.37 (1046)
Clp0006I 339070  Obj 34403.001 Dual inf 66092.095 (1022)
Clp0006I 339212  Obj 34402.994 Dual inf 61012.482 (974)
Clp0006I 339379  Obj 34402.969 Dual inf 28367.802 (608)
Clp0006I 339530  Obj 34402.24 Dual inf 7907.0879 (460)
Clp0006I 339684  Obj 34402.015 Dual inf 12285.655 (507)
Clp0006I 339830  Obj 34399.702 Dual inf 131.1597 (77)
Clp0006I 339908  Obj 34399.702
Clp0014I Perturbing problem by 0.001% of 94.864512 - largest nonzero change 0 ( 0%) - largest zero change 0.00099996519
Clp0006I 339908  Obj 34406.898 Primal inf 0.18102959 (29)
Clp0006I 340066  Obj 34406.902 Primal inf 48.290267 (2408)
Clp0006I 340202  Obj 34406.904
Clp0000I Optimal - objective value 34406.904
Clp0032I Optimal objective 34406.90397 - 340202 iterations time 1575.972, Presolve 0.20
Clp0000I Optimal - objective value 34406.904
NLP Heuristic: NLP0014I             2        TIME 0        1 8.510315
no solution.
Clp0000I Optimal - objective value 34406.904
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 34406.904), took 0 iterations and 0 nodes (161.27 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      17700
Linearization cuts added in total:          17700  (separation time: 1.96504s)
Total solve time:                         1737.25s (1737.25s in branch-and-bound)
Lower bound:                              34406.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_XaQhAs/model.nl 13100 [var]  500 [int] 16500 [con] 12831 [aux]  17700 [root]    17700 [tot] 1.96504 [sep]  1737.25 [time]  1737.29 [bb]         3.440690e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.66519s,        3 runs. fix:         10 shrnk:    29.3801 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
