2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|   600 |   601 | 47857 |  75.8 |    24M |  19 |1600 | 201 |1418 |  19k|  8 |   0 |   0 |-8.223093e+03 |-4.669038e+03 |  76.12%| unknown
t35.2s|   605 |   604 | 48055 |  75.5 |  trysol|  19 |1600 | 201 |   0 |  19k|  0 |   0 |   0 |-8.223093e+03 |-4.671669e+03 |  76.02%| unknown
t35.7s|   616 |   615 | 48561 |  75.0 |  trysol|  19 |1600 | 201 |   0 |  19k|  0 |   0 |   0 |-8.223093e+03 |-4.681910e+03 |  75.64%| unknown
d37.1s|   650 |   651 | 50399 |  73.9 |adaptive|  19 |1600 | 201 |1295 |  20k|  4 |   0 |   0 |-8.220054e+03 |-4.786365e+03 |  71.74%| unknown
 39.2s|   700 |   701 | 52976 |  72.3 |    27M |  19 |1600 | 201 |1395 |  22k|  9 |   0 |   0 |-8.218763e+03 |-4.786365e+03 |  71.71%| unknown
 42.8s|   800 |   801 | 59338 |  71.2 |    27M |  19 |1600 | 201 |1395 |  25k|  5 |   0 |   0 |-8.218217e+03 |-4.786365e+03 |  71.70%| unknown
 46.4s|   900 |   901 | 66013 |  70.7 |    29M |  19 |1600 | 201 |1533 |  28k|  6 |   0 |   0 |-8.215243e+03 |-4.786365e+03 |  71.64%| unknown
 50.3s|  1000 |  1001 | 73277 |  70.9 |    30M |  19 |1600 | 201 |1538 |  31k|  6 |   0 |   0 |-8.213216e+03 |-4.786365e+03 |  71.60%| unknown
 54.4s|  1100 |  1101 | 81031 |  71.5 |    31M |  19 |1600 | 201 |1295 |  35k|  9 |   0 |   0 |-8.212904e+03 |-4.786365e+03 |  71.59%| unknown
 58.4s|  1200 |  1201 | 88257 |  71.6 |    34M |  21 |1600 | 201 |1456 |  38k|  3 |   0 |   0 |-8.210866e+03 |-4.786365e+03 |  71.55%| unknown
 62.4s|  1300 |  1301 | 94714 |  71.0 |    35M |  21 |1600 | 201 |1311 |  41k|  5 |   0 |   0 |-8.209408e+03 |-4.786365e+03 |  71.52%| unknown
 66.4s|  1400 |  1401 |102280 |  71.4 |    36M |  21 |1600 | 201 |1342 |  44k|  6 |   0 |   0 |-8.207511e+03 |-4.786365e+03 |  71.48%| unknown
 70.7s|  1500 |  1501 |110377 |  72.0 |    38M |  21 |1600 | 201 |1442 |  48k|  6 |   0 |   0 |-8.205311e+03 |-4.786365e+03 |  71.43%| unknown
 75.0s|  1600 |  1601 |117433 |  71.9 |    40M |  23 |1600 | 201 |1494 |  51k|  9 |   0 |   0 |-8.204217e+03 |-4.786365e+03 |  71.41%| unknown
 79.2s|  1700 |  1701 |124966 |  72.1 |    41M |  23 |1600 | 201 |1467 |  55k|  9 |   0 |   0 |-8.203541e+03 |-4.786365e+03 |  71.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|  1800 |  1801 |132542 |  72.3 |    42M |  23 |1600 | 201 |1324 |  59k|  9 |   0 |   0 |-8.202782e+03 |-4.786365e+03 |  71.38%| unknown
 88.5s|  1900 |  1901 |139824 |  72.3 |    44M |  25 |1600 | 201 |1596 |  64k|  9 |   0 |   0 |-8.201501e+03 |-4.786365e+03 |  71.35%| unknown
 93.2s|  2000 |  2001 |147317 |  72.5 |    47M |  25 |1600 | 201 |1637 |  70k|  9 |   0 |   0 |-8.201376e+03 |-4.786365e+03 |  71.35%| unknown
 98.0s|  2100 |  2101 |154793 |  72.6 |    49M |  25 |1600 | 201 |1635 |  75k|  6 |   0 |   0 |-8.201376e+03 |-4.786365e+03 |  71.35%| unknown
  103s|  2200 |  2201 |162801 |  72.9 |    52M |  25 |1600 | 201 |1274 |  80k|  6 |   0 |   0 |-8.200759e+03 |-4.786365e+03 |  71.34%| unknown
  108s|  2300 |  2301 |170652 |  73.2 |    54M |  27 |1600 | 201 |1770 |  86k|  9 |   0 |   0 |-8.199452e+03 |-4.786365e+03 |  71.31%| unknown
  113s|  2400 |  2401 |178303 |  73.3 |    56M |  27 |1600 | 201 |1524 |  91k| 10 |   0 |   0 |-8.198810e+03 |-4.786365e+03 |  71.30%| unknown
  118s|  2500 |  2501 |186005 |  73.5 |    58M |  27 |1600 | 201 |1407 |  96k|  9 |   0 |   0 |-8.197406e+03 |-4.786365e+03 |  71.27%| unknown
  123s|  2600 |  2601 |193590 |  73.5 |    60M |  27 |1600 | 201 |1665 | 102k|  9 |   0 |   0 |-8.197101e+03 |-4.786365e+03 |  71.26%| unknown
  128s|  2700 |  2701 |201434 |  73.7 |    62M |  27 |1600 | 201 |1477 | 107k|  5 |   0 |   0 |-8.194409e+03 |-4.786365e+03 |  71.20%| unknown
  132s|  2800 |  2801 |208932 |  73.8 |    64M |  27 |1600 | 201 |1364 | 112k|  8 |   0 |   0 |-8.194409e+03 |-4.786365e+03 |  71.20%| unknown
  137s|  2900 |  2901 |216473 |  73.8 |    66M |  27 |1600 | 201 |1644 | 117k|  9 |   0 |   0 |-8.193958e+03 |-4.786365e+03 |  71.19%| unknown
  142s|  3000 |  3001 |224628 |  74.1 |    67M |  27 |1600 | 201 |1492 | 123k|  9 |   0 |   0 |-8.191621e+03 |-4.786365e+03 |  71.14%| unknown
  147s|  3100 |  3101 |232602 |  74.3 |    69M |  29 |1600 | 201 |1747 | 128k|  9 |   0 |   0 |-8.191621e+03 |-4.786365e+03 |  71.14%| unknown
  152s|  3200 |  3201 |240364 |  74.4 |    72M |  29 |1600 | 201 |1356 | 134k|  9 |   0 |   0 |-8.191368e+03 |-4.786365e+03 |  71.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  3300 |  3301 |248441 |  74.6 |    73M |  31 |1600 | 201 |1411 | 139k|  9 |   0 |   0 |-8.191368e+03 |-4.786365e+03 |  71.14%| unknown
  161s|  3400 |  3401 |256456 |  74.7 |    75M |  31 |1600 | 201 |1393 | 144k|  9 |   0 |   0 |-8.189979e+03 |-4.786365e+03 |  71.11%| unknown
  166s|  3500 |  3501 |264369 |  74.9 |    78M |  31 |1600 | 201 |1349 | 150k|  7 |   0 |   0 |-8.189822e+03 |-4.786365e+03 |  71.11%| unknown
  171s|  3600 |  3601 |272375 |  75.0 |    80M |  31 |1600 | 201 |1835 | 155k|  9 |   0 |   0 |-8.189311e+03 |-4.786365e+03 |  71.10%| unknown
  176s|  3700 |  3701 |280646 |  75.2 |    82M |  31 |1600 | 201 |1760 | 161k|  9 |   0 |   0 |-8.188225e+03 |-4.786365e+03 |  71.07%| unknown
  181s|  3800 |  3801 |288358 |  75.3 |    85M |  31 |1600 | 201 |1692 | 166k|  9 |   0 |   0 |-8.188016e+03 |-4.786365e+03 |  71.07%| unknown
  186s|  3900 |  3901 |296023 |  75.3 |    86M |  31 |1600 | 201 |1592 | 172k|  9 |   0 |   0 |-8.187336e+03 |-4.786365e+03 |  71.06%| unknown
  191s|  4000 |  4001 |304211 |  75.5 |    89M |  31 |1600 | 201 |1523 | 177k|  9 |   0 |   0 |-8.187336e+03 |-4.786365e+03 |  71.06%| unknown
  196s|  4100 |  4101 |312009 |  75.5 |    92M |  31 |1600 | 201 |1463 | 183k|  9 |   0 |   0 |-8.187164e+03 |-4.786365e+03 |  71.05%| unknown
  201s|  4200 |  4201 |320282 |  75.7 |    94M |  33 |1600 | 201 |1358 | 188k|  9 |   0 |   0 |-8.187164e+03 |-4.786365e+03 |  71.05%| unknown
  206s|  4300 |  4301 |328618 |  75.9 |    97M |  33 |1600 | 201 |1565 | 194k|  9 |   0 |   0 |-8.186896e+03 |-4.786365e+03 |  71.05%| unknown
  211s|  4400 |  4401 |336599 |  76.0 |    99M |  33 |1600 | 201 |1427 | 199k|  9 |   0 |   0 |-8.185483e+03 |-4.786365e+03 |  71.02%| unknown
  216s|  4500 |  4501 |344802 |  76.1 |    99M |  33 |1600 | 201 |1721 | 205k|  9 |   0 |   0 |-8.185155e+03 |-4.786365e+03 |  71.01%| unknown
  221s|  4600 |  4601 |353214 |  76.3 |   101M |  33 |1600 | 201 |1339 | 210k|  9 |   0 |   0 |-8.185054e+03 |-4.786365e+03 |  71.01%| unknown
  225s|  4700 |  4701 |361036 |  76.3 |   104M |  33 |1600 | 201 |1758 | 215k|  9 |   0 |   0 |-8.185054e+03 |-4.786365e+03 |  71.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  4800 |  4801 |368942 |  76.4 |   106M |  33 |1600 | 201 |1478 | 221k|  9 |   0 |   0 |-8.185054e+03 |-4.786365e+03 |  71.01%| unknown
  236s|  4900 |  4901 |377128 |  76.5 |   108M |  33 |1600 | 201 |1866 | 226k|  9 |   0 |   0 |-8.185054e+03 |-4.786365e+03 |  71.01%| unknown
  240s|  5000 |  5001 |384744 |  76.5 |   111M |  33 |1600 | 201 |1561 | 232k|  9 |   0 |   0 |-8.182678e+03 |-4.786365e+03 |  70.96%| unknown
  246s|  5100 |  5101 |392657 |  76.5 |   112M |  33 |1600 | 201 |1374 | 237k|  9 |   0 |   0 |-8.182338e+03 |-4.786365e+03 |  70.95%| unknown
  250s|  5200 |  5201 |400599 |  76.6 |   114M |  33 |1600 | 201 |1710 | 243k|  9 |   0 |   0 |-8.180907e+03 |-4.786365e+03 |  70.92%| unknown
  255s|  5300 |  5301 |408631 |  76.7 |   117M |  33 |1600 | 201 |1348 | 248k|  9 |   0 |   0 |-8.180907e+03 |-4.786365e+03 |  70.92%| unknown
  260s|  5400 |  5401 |416722 |  76.7 |   119M |  33 |1600 | 201 |1748 | 253k|  9 |   0 |   0 |-8.180907e+03 |-4.786365e+03 |  70.92%| unknown
  265s|  5500 |  5501 |424185 |  76.7 |   121M |  33 |1600 | 201 |1401 | 258k|  9 |   0 |   0 |-8.180527e+03 |-4.786365e+03 |  70.91%| unknown
  270s|  5600 |  5601 |432320 |  76.8 |   123M |  33 |1600 | 201 |1821 | 264k|  9 |   0 |   0 |-8.180105e+03 |-4.786365e+03 |  70.90%| unknown
  275s|  5700 |  5701 |440232 |  76.8 |   124M |  33 |1600 | 201 |1487 | 269k|  9 |   0 |   0 |-8.179193e+03 |-4.786365e+03 |  70.89%| unknown
  280s|  5800 |  5801 |448201 |  76.9 |   127M |  33 |1600 | 201 |1809 | 275k|  8 |   0 |   0 |-8.179090e+03 |-4.786365e+03 |  70.88%| unknown
  285s|  5900 |  5901 |456246 |  76.9 |   130M |  33 |1600 | 201 |1508 | 280k|  8 |   0 |   0 |-8.179090e+03 |-4.786365e+03 |  70.88%| unknown
  289s|  6000 |  6001 |464557 |  77.0 |   132M |  33 |1600 | 201 |1385 | 285k|  7 |   0 |   0 |-8.178100e+03 |-4.786365e+03 |  70.86%| unknown
  294s|  6100 |  6101 |472945 |  77.1 |   133M |  33 |1600 | 201 |1598 | 291k|  9 |   0 |   0 |-8.178100e+03 |-4.786365e+03 |  70.86%| unknown
  299s|  6200 |  6201 |481200 |  77.2 |   136M |  33 |1600 | 201 |1428 | 296k|  9 |   0 |   0 |-8.178100e+03 |-4.786365e+03 |  70.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  6300 |  6301 |489237 |  77.3 |   138M |  33 |1600 | 201 |1693 | 302k|  8 |   0 |   0 |-8.177389e+03 |-4.786365e+03 |  70.85%| unknown
  309s|  6400 |  6401 |497216 |  77.3 |   140M |  33 |1600 | 201 |1420 | 307k|  9 |   0 |   0 |-8.177389e+03 |-4.786365e+03 |  70.85%| unknown
  314s|  6500 |  6501 |505662 |  77.4 |   141M |  33 |1600 | 201 |1685 | 312k|  9 |   0 |   0 |-8.177179e+03 |-4.786365e+03 |  70.84%| unknown
  318s|  6600 |  6601 |513016 |  77.4 |   143M |  33 |1600 | 201 |1487 | 317k|  9 |   0 |   0 |-8.176656e+03 |-4.786365e+03 |  70.83%| unknown
  323s|  6700 |  6701 |521196 |  77.4 |   145M |  33 |1600 | 201 |1754 | 322k|  7 |   0 |   0 |-8.175741e+03 |-4.786365e+03 |  70.81%| unknown
  328s|  6800 |  6801 |529505 |  77.5 |   149M |  33 |1600 | 201 |1514 | 327k|  9 |   0 |   0 |-8.175741e+03 |-4.786365e+03 |  70.81%| unknown
  333s|  6900 |  6901 |537399 |  77.5 |   152M |  33 |1600 | 201 |1392 | 333k|  9 |   0 |   0 |-8.175741e+03 |-4.786365e+03 |  70.81%| unknown
  337s|  7000 |  7001 |545545 |  77.6 |   153M |  33 |1600 | 201 |1595 | 338k|  5 |   0 |   0 |-8.175741e+03 |-4.786365e+03 |  70.81%| unknown
  342s|  7100 |  7101 |553804 |  77.7 |   154M |  33 |1600 | 201 |1396 | 342k|  9 |   0 |   0 |-8.175741e+03 |-4.786365e+03 |  70.81%| unknown
  347s|  7200 |  7201 |561673 |  77.7 |   156M |  33 |1600 | 201 |1671 | 348k|  9 |   0 |   0 |-8.174165e+03 |-4.786365e+03 |  70.78%| unknown
  352s|  7300 |  7301 |570868 |  77.9 |   158M |  33 |1600 | 201 |1431 | 353k|  5 |   0 |   0 |-8.174165e+03 |-4.786365e+03 |  70.78%| unknown
  356s|  7400 |  7401 |578765 |  77.9 |   160M |  33 |1600 | 201 |1781 | 359k|  9 |   0 |   0 |-8.174165e+03 |-4.786365e+03 |  70.78%| unknown
  361s|  7500 |  7501 |586691 |  77.9 |   162M |  33 |1600 | 201 |1426 | 364k|  9 |   0 |   0 |-8.174165e+03 |-4.786365e+03 |  70.78%| unknown
  366s|  7600 |  7601 |594330 |  77.9 |   165M |  33 |1600 | 201 |1829 | 369k|  9 |   0 |   0 |-8.172702e+03 |-4.786365e+03 |  70.75%| unknown
  370s|  7700 |  7701 |602230 |  77.9 |   167M |  33 |1600 | 201 |1576 | 375k| 11 |   0 |   0 |-8.172702e+03 |-4.786365e+03 |  70.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  7800 |  7801 |609808 |  77.9 |   168M |  33 |1600 | 201 |1395 | 380k|  7 |   0 |   0 |-8.172592e+03 |-4.786365e+03 |  70.75%| unknown
  379s|  7900 |  7901 |617670 |  77.9 |   170M |  35 |1600 | 201 |1481 | 385k|  9 |   0 |   0 |-8.172592e+03 |-4.786365e+03 |  70.75%| unknown
  384s|  8000 |  8001 |625161 |  77.8 |   172M |  35 |1600 | 201 |1657 | 390k|  9 |   0 |   0 |-8.172451e+03 |-4.786365e+03 |  70.74%| unknown
  389s|  8100 |  8101 |632880 |  77.8 |   174M |  35 |1600 | 201 |1917 | 395k|  8 |   0 |   0 |-8.172451e+03 |-4.786365e+03 |  70.74%| unknown
  393s|  8200 |  8201 |640674 |  77.8 |   177M |  35 |1600 | 201 |1393 | 400k|  9 |   0 |   0 |-8.172281e+03 |-4.786365e+03 |  70.74%| unknown
  397s|  8300 |  8301 |648379 |  77.8 |   178M |  35 |1600 | 201 |1494 | 405k|  9 |   0 |   0 |-8.170669e+03 |-4.786365e+03 |  70.71%| unknown
  402s|  8400 |  8401 |655252 |  77.7 |   180M |  35 |1600 | 201 |1627 | 409k|  9 |   0 |   0 |-8.170175e+03 |-4.786365e+03 |  70.70%| unknown
  406s|  8500 |  8501 |663618 |  77.8 |   182M |  35 |1600 | 201 |1818 | 414k|  9 |   0 |   0 |-8.170175e+03 |-4.786365e+03 |  70.70%| unknown
  410s|  8600 |  8601 |670845 |  77.7 |   183M |  35 |1600 | 201 |1400 | 419k|  4 |   0 |   0 |-8.170047e+03 |-4.786365e+03 |  70.69%| unknown
  415s|  8700 |  8701 |678402 |  77.7 |   185M |  35 |1600 | 201 |1521 | 424k|  7 |   0 |   0 |-8.170047e+03 |-4.786365e+03 |  70.69%| unknown
  419s|  8800 |  8801 |686553 |  77.7 |   188M |  35 |1600 | 201 |1570 | 429k|  9 |   0 |   0 |-8.169129e+03 |-4.786365e+03 |  70.68%| unknown
  423s|  8900 |  8901 |694024 |  77.7 |   189M |  35 |1600 | 201 |1823 | 433k|  9 |   0 |   0 |-8.169129e+03 |-4.786365e+03 |  70.68%| unknown
  427s|  9000 |  9001 |701086 |  77.6 |   190M |  35 |1600 | 201 |1452 | 437k|  9 |   0 |   0 |-8.168451e+03 |-4.786365e+03 |  70.66%| unknown
  432s|  9100 |  9101 |709110 |  77.7 |   191M |  35 |1600 | 201 |1509 | 441k|  6 |   0 |   0 |-8.167997e+03 |-4.786365e+03 |  70.65%| unknown
d 434s|  9160 |  9161 |714071 |  77.7 |adaptive|  35 |1600 | 201 |1637 | 444k|  6 |   0 |   0 |-8.167997e+03 |-4.810867e+03 |  69.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s|  9200 |  9201 |717073 |  77.7 |   192M |  35 |1600 | 201 |1666 | 445k|  9 |   0 |   0 |-8.167997e+03 |-4.810867e+03 |  69.78%| unknown
  440s|  9300 |  9301 |724072 |  77.6 |   195M |  35 |1600 | 201 |1353 | 450k|  7 |   0 |   0 |-8.165915e+03 |-4.810867e+03 |  69.74%| unknown
d 444s|  9382 |  9383 |730777 |  77.6 |adaptive|  35 |1600 | 201 |1471 | 453k|  9 |   0 |   0 |-8.165915e+03 |-4.880342e+03 |  67.32%| unknown
  445s|  9400 |  9401 |731824 |  77.6 |   198M |  35 |1600 | 201 |1417 | 453k|  4 |   0 |   0 |-8.165915e+03 |-4.880342e+03 |  67.32%| unknown
  449s|  9500 |  9501 |738856 |  77.5 |   200M |  35 |1600 | 201 |1601 | 458k|  9 |   0 |   0 |-8.165621e+03 |-4.880342e+03 |  67.32%| unknown
  453s|  9600 |  9601 |746355 |  77.5 |   202M |  35 |1600 | 201 |1632 | 462k|  9 |   0 |   0 |-8.165256e+03 |-4.880342e+03 |  67.31%| unknown
  457s|  9700 |  9701 |753159 |  77.4 |   203M |  35 |1600 | 201 |1409 | 466k|  9 |   0 |   0 |-8.165030e+03 |-4.880342e+03 |  67.30%| unknown
  461s|  9800 |  9801 |761343 |  77.4 |   205M |  35 |1600 | 201 |1500 | 470k|  9 |   0 |   0 |-8.165030e+03 |-4.880342e+03 |  67.30%| unknown
  465s|  9900 |  9901 |769418 |  77.5 |   206M |  35 |1600 | 201 |1533 | 474k| 10 |   0 |   0 |-8.164731e+03 |-4.880342e+03 |  67.30%| unknown
  470s| 10000 | 10001 |777479 |  77.5 |   208M |  35 |1600 | 201 |1675 | 479k|  9 |   0 |   0 |-8.164731e+03 |-4.880342e+03 |  67.30%| unknown
  474s| 10100 | 10101 |785658 |  77.6 |   210M |  35 |1600 | 201 |1398 | 483k|  9 |   0 |   0 |-8.164679e+03 |-4.880342e+03 |  67.30%| unknown
  478s| 10200 | 10201 |793607 |  77.6 |   210M |  35 |1600 | 201 |1428 | 487k|  9 |   0 |   0 |-8.164679e+03 |-4.880342e+03 |  67.30%| unknown
  483s| 10300 | 10301 |801264 |  77.6 |   212M |  35 |1600 | 201 |1662 | 491k|  9 |   0 |   0 |-8.164430e+03 |-4.880342e+03 |  67.29%| unknown
  487s| 10400 | 10401 |808621 |  77.5 |   213M |  35 |1600 | 201 |1667 | 495k|  3 |   0 |   0 |-8.164430e+03 |-4.880342e+03 |  67.29%| unknown
  491s| 10500 | 10501 |816094 |  77.5 |   215M |  35 |1600 | 201 |1497 | 499k|  9 |   0 |   0 |-8.164294e+03 |-4.880342e+03 |  67.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s| 10600 | 10601 |823730 |  77.5 |   217M |  35 |1600 | 201 |1526 | 503k|  5 |   0 |   0 |-8.163408e+03 |-4.880342e+03 |  67.27%| unknown
  500s| 10700 | 10701 |832060 |  77.5 |   217M |  35 |1600 | 201 |1627 | 507k|  6 |   0 |   0 |-8.163276e+03 |-4.880342e+03 |  67.27%| unknown
  504s| 10800 | 10801 |840614 |  77.6 |   219M |  35 |1600 | 201 |1734 | 511k|  9 |   0 |   0 |-8.163276e+03 |-4.880342e+03 |  67.27%| unknown
  508s| 10900 | 10901 |848764 |  77.7 |   220M |  35 |1600 | 201 |1418 | 515k|  9 |   0 |   0 |-8.162513e+03 |-4.880342e+03 |  67.25%| unknown
  513s| 11000 | 11001 |855594 |  77.6 |   222M |  35 |1600 | 201 |1496 | 519k|  9 |   0 |   0 |-8.162207e+03 |-4.880342e+03 |  67.25%| unknown
  517s| 11100 | 11101 |863876 |  77.6 |   223M |  35 |1600 | 201 |1578 | 522k|  9 |   0 |   0 |-8.162207e+03 |-4.880342e+03 |  67.25%| unknown
  521s| 11200 | 11201 |870965 |  77.6 |   224M |  35 |1600 | 201 |1287 | 525k|  6 |   0 |   0 |-8.161552e+03 |-4.880342e+03 |  67.23%| unknown
  525s| 11300 | 11301 |879827 |  77.7 |   225M |  35 |1600 | 201 |1392 | 528k|  7 |   0 |   0 |-8.161552e+03 |-4.880342e+03 |  67.23%| unknown
  529s| 11400 | 11401 |887572 |  77.7 |   228M |  35 |1600 | 201 |1564 | 531k|  6 |   0 |   0 |-8.161440e+03 |-4.880342e+03 |  67.23%| unknown
  533s| 11500 | 11501 |895821 |  77.7 |   228M |  35 |1600 | 201 |1575 | 535k|  9 |   0 |   0 |-8.161440e+03 |-4.880342e+03 |  67.23%| unknown
d 534s| 11511 | 11512 |896495 |  77.7 |fracdivi|  35 |1600 | 201 |1503 | 535k|  9 |   0 |   0 |-8.161440e+03 |-4.883904e+03 |  67.11%| unknown
  538s| 11600 | 11601 |903815 |  77.7 |   230M |  35 |1600 | 201 |1486 | 538k|  9 |   0 |   0 |-8.161108e+03 |-4.883904e+03 |  67.10%| unknown
  542s| 11700 | 11701 |911204 |  77.7 |   230M |  35 |1600 | 201 |1445 | 540k|  9 |   0 |   0 |-8.161108e+03 |-4.883904e+03 |  67.10%| unknown
  546s| 11800 | 11801 |920161 |  77.8 |   232M |  35 |1600 | 201 |1537 | 544k|  5 |   0 |   0 |-8.160755e+03 |-4.883904e+03 |  67.09%| unknown
  550s| 11900 | 11901 |928159 |  77.8 |   234M |  35 |1600 | 201 |1585 | 547k|  9 |   0 |   0 |-8.160755e+03 |-4.883904e+03 |  67.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 12000 | 12001 |935514 |  77.8 |   235M |  35 |1600 | 201 |1420 | 550k|  9 |   0 |   0 |-8.160336e+03 |-4.883904e+03 |  67.09%| unknown
  558s| 12100 | 12101 |943616 |  77.8 |   237M |  35 |1600 | 201 |1509 | 553k|  7 |   0 |   0 |-8.160336e+03 |-4.883904e+03 |  67.09%| unknown
  562s| 12200 | 12201 |951235 |  77.8 |   238M |  35 |1600 | 201 |1528 | 556k|  5 |   0 |   0 |-8.160187e+03 |-4.883904e+03 |  67.08%| unknown
