2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  914s|  9100 |  9101 |  6397k| 702.6 |   328M |  31 |1400 | 201 |2455 |1666k| 15 |   0 |   0 |-7.160781e+03 |-6.912267e+03 |   3.60%| unknown
  923s|  9200 |  9201 |  6468k| 702.7 |   331M |  31 |1400 | 201 |2141 |1684k|  6 |   0 |   0 |-7.160781e+03 |-6.912267e+03 |   3.60%| unknown
  932s|  9300 |  9301 |  6534k| 702.2 |   335M |  31 |1400 | 201 |2345 |1700k| 14 |   0 |   0 |-7.160770e+03 |-6.912267e+03 |   3.60%| unknown
  940s|  9400 |  9401 |  6606k| 702.4 |   337M |  31 |1400 | 201 |3159 |1715k| 11 |   0 |   0 |-7.160770e+03 |-6.912267e+03 |   3.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|  9500 |  9501 |  6673k| 702.0 |   340M |  31 |1400 | 201 |2469 |1731k|  6 |   0 |   0 |-7.160747e+03 |-6.912267e+03 |   3.59%| unknown
  957s|  9600 |  9601 |  6739k| 701.6 |   345M |  31 |1400 | 201 |2659 |1748k|  6 |   0 |   0 |-7.160745e+03 |-6.912267e+03 |   3.59%| unknown
  966s|  9700 |  9701 |  6806k| 701.3 |   348M |  31 |1400 | 201 |2329 |1766k|  8 |   0 |   0 |-7.160745e+03 |-6.912267e+03 |   3.59%| unknown
  977s|  9800 |  9801 |  6878k| 701.5 |   352M |  31 |1400 | 201 |2342 |1788k|  6 |   0 |   0 |-7.160703e+03 |-6.912267e+03 |   3.59%| unknown
  986s|  9900 |  9901 |  6944k| 701.0 |   354M |  31 |1400 | 201 |2352 |1804k|  7 |   0 |   0 |-7.160703e+03 |-6.912267e+03 |   3.59%| unknown
  993s| 10000 | 10001 |  7010k| 700.6 |   356M |  31 |1400 | 201 |1979 |1817k|  7 |   0 |   0 |-7.160697e+03 |-6.912267e+03 |   3.59%| unknown
 1001s| 10100 | 10101 |  7075k| 700.1 |   358M |  31 |1400 | 201 |1840 |1829k|  7 |   0 |   0 |-7.160613e+03 |-6.912267e+03 |   3.59%| unknown
 1010s| 10200 | 10201 |  7138k| 699.5 |   362M |  31 |1400 | 201 |1981 |1846k|  6 |   0 |   0 |-7.160613e+03 |-6.912267e+03 |   3.59%| unknown
 1018s| 10300 | 10301 |  7210k| 699.6 |   364M |  31 |1400 | 201 |2559 |1861k| 14 |   0 |   0 |-7.160596e+03 |-6.912267e+03 |   3.59%| unknown
 1026s| 10400 | 10401 |  7275k| 699.1 |   367M |  31 |1400 | 201 |2277 |1875k|  6 |   0 |   0 |-7.160596e+03 |-6.912267e+03 |   3.59%| unknown
 1034s| 10500 | 10501 |  7340k| 698.7 |   369M |  31 |1400 | 201 |2395 |1888k|  8 |   0 |   0 |-7.160570e+03 |-6.912267e+03 |   3.59%| unknown
 1043s| 10600 | 10601 |  7407k| 698.4 |   373M |  31 |1400 | 201 |2493 |1902k|  5 |   0 |   0 |-7.160558e+03 |-6.912267e+03 |   3.59%| unknown
 1052s| 10700 | 10701 |  7476k| 698.3 |   377M |  31 |1400 | 201 |2253 |1921k|  6 |   0 |   0 |-7.160558e+03 |-6.912267e+03 |   3.59%| unknown
 1060s| 10800 | 10801 |  7542k| 698.0 |   379M |  31 |1400 | 201 |2224 |1933k|  6 |   0 |   0 |-7.160557e+03 |-6.912267e+03 |   3.59%| unknown
 1069s| 10900 | 10901 |  7609k| 697.7 |   383M |  31 |1400 | 201 |2236 |1951k|  7 |   0 |   0 |-7.160541e+03 |-6.912267e+03 |   3.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 11000 | 11001 |  7671k| 697.1 |   386M |  31 |1400 | 201 |2000 |1967k| 16 |   0 |   0 |-7.160480e+03 |-6.912267e+03 |   3.59%| unknown
 1087s| 11100 | 11101 |  7739k| 696.9 |   388M |  31 |1400 | 201 |2572 |1979k|  7 |   0 |   0 |-7.160480e+03 |-6.912267e+03 |   3.59%| unknown
 1097s| 11200 | 11201 |  7808k| 696.8 |   392M |  31 |1400 | 201 |2923 |2000k|  6 |   0 |   0 |-7.160433e+03 |-6.912267e+03 |   3.59%| unknown
 1105s| 11300 | 11301 |  7874k| 696.5 |   394M |  31 |1400 | 201 |2252 |2013k|  5 |   0 |   0 |-7.160428e+03 |-6.912267e+03 |   3.59%| unknown
 1114s| 11400 | 11401 |  7940k| 696.2 |   398M |  31 |1400 | 201 |2429 |2028k|  8 |   0 |   0 |-7.160428e+03 |-6.912267e+03 |   3.59%| unknown
 1124s| 11500 | 11501 |  8007k| 696.0 |   400M |  31 |1400 | 201 |2316 |2047k|  7 |   0 |   0 |-7.160395e+03 |-6.912267e+03 |   3.59%| unknown
 1134s| 11600 | 11601 |  8076k| 695.9 |   404M |  31 |1400 | 201 |2361 |2066k| 41 |   0 |   0 |-7.160395e+03 |-6.912267e+03 |   3.59%| unknown
 1142s| 11700 | 11701 |  8143k| 695.7 |   408M |  31 |1400 | 201 |2380 |2083k|  7 |   0 |   0 |-7.160393e+03 |-6.912267e+03 |   3.59%| unknown
 1151s| 11800 | 11801 |  8207k| 695.2 |   411M |  31 |1400 | 201 |2333 |2102k|  7 |   0 |   0 |-7.160363e+03 |-6.912267e+03 |   3.59%| unknown
 1160s| 11900 | 11901 |  8274k| 695.0 |   416M |  31 |1400 | 201 |2157 |2118k|  6 |   0 |   0 |-7.160363e+03 |-6.912267e+03 |   3.59%| unknown
 1169s| 12000 | 12001 |  8342k| 694.9 |   418M |  31 |1400 | 201 |2567 |2132k| 16 |   0 |   0 |-7.160344e+03 |-6.912267e+03 |   3.59%| unknown
 1177s| 12100 | 12101 |  8404k| 694.3 |   421M |  31 |1400 | 201 |2730 |2149k|  5 |   0 |   0 |-7.160344e+03 |-6.912267e+03 |   3.59%| unknown
 1186s| 12200 | 12201 |  8468k| 693.8 |   424M |  31 |1400 | 201 |2514 |2167k|  6 |   0 |   0 |-7.160264e+03 |-6.912267e+03 |   3.59%| unknown
 1196s| 12300 | 12301 |  8538k| 693.8 |   426M |  31 |1400 | 201 |2618 |2187k|  6 |   0 |   0 |-7.160221e+03 |-6.912267e+03 |   3.59%| unknown
 1206s| 12400 | 12401 |  8605k| 693.7 |   428M |  31 |1400 | 201 |2361 |2205k| 20 |   0 |   0 |-7.160221e+03 |-6.912267e+03 |   3.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s| 12500 | 12501 |  8666k| 693.0 |   432M |  31 |1400 | 201 |2200 |2218k|  5 |   0 |   0 |-7.160199e+03 |-6.912267e+03 |   3.59%| unknown
 1222s| 12600 | 12601 |  8735k| 693.0 |   433M |  31 |1400 | 201 |2175 |2235k|  6 |   0 |   0 |-7.160162e+03 |-6.912267e+03 |   3.59%| unknown
 1232s| 12700 | 12701 |  8803k| 692.9 |   437M |  31 |1400 | 201 |2266 |2254k|  8 |   0 |   0 |-7.160150e+03 |-6.912267e+03 |   3.59%| unknown
 1241s| 12800 | 12801 |  8871k| 692.8 |   442M |  31 |1400 | 201 |2757 |2270k| 26 |   0 |   0 |-7.160150e+03 |-6.912267e+03 |   3.59%| unknown
 1249s| 12900 | 12901 |  8935k| 692.3 |   443M |  31 |1400 | 201 |2389 |2283k| 19 |   0 |   0 |-7.160138e+03 |-6.912267e+03 |   3.59%| unknown
 1257s| 13000 | 13001 |  9001k| 692.1 |   446M |  31 |1400 | 201 |2212 |2297k|  6 |   0 |   0 |-7.160064e+03 |-6.912267e+03 |   3.58%| unknown
 1265s| 13100 | 13101 |  9063k| 691.6 |   450M |  31 |1400 | 201 |2489 |2311k|  8 |   0 |   0 |-7.160007e+03 |-6.912267e+03 |   3.58%| unknown
 1273s| 13200 | 13201 |  9128k| 691.2 |   451M |  31 |1400 | 201 |2639 |2325k|  7 |   0 |   0 |-7.159918e+03 |-6.912267e+03 |   3.58%| unknown
 1281s| 13300 | 13301 |  9191k| 690.8 |   454M |  31 |1400 | 201 |2401 |2337k|  8 |   0 |   0 |-7.159918e+03 |-6.912267e+03 |   3.58%| unknown
 1290s| 13400 | 13401 |  9255k| 690.4 |   458M |  31 |1400 | 201 |2044 |2353k|  5 |   0 |   0 |-7.159913e+03 |-6.912267e+03 |   3.58%| unknown
 1300s| 13500 | 13501 |  9324k| 690.4 |   461M |  31 |1400 | 201 |2109 |2369k|  7 |   0 |   0 |-7.159895e+03 |-6.912267e+03 |   3.58%| unknown
 1308s| 13600 | 13601 |  9387k| 690.0 |   463M |  31 |1400 | 201 |1893 |2385k| 67 |   0 |   0 |-7.159895e+03 |-6.912267e+03 |   3.58%| unknown
 1316s| 13700 | 13701 |  9453k| 689.7 |   466M |  31 |1400 | 201 |2223 |2396k|  5 |   0 |   0 |-7.159844e+03 |-6.912267e+03 |   3.58%| unknown
 1325s| 13800 | 13801 |  9524k| 689.9 |   469M |  31 |1400 | 201 |2736 |2413k|  4 |   0 |   0 |-7.159844e+03 |-6.912267e+03 |   3.58%| unknown
 1333s| 13900 | 13901 |  9591k| 689.7 |   473M |  31 |1400 | 201 |2610 |2428k| 23 |   0 |   0 |-7.159835e+03 |-6.912267e+03 |   3.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 14000 | 14001 |  9653k| 689.2 |   475M |  31 |1400 | 201 |2570 |2441k| 11 |   0 |   0 |-7.159803e+03 |-6.912267e+03 |   3.58%| unknown
 1349s| 14100 | 14101 |  9713k| 688.6 |   478M |  31 |1400 | 201 |2261 |2457k|  7 |   0 |   0 |-7.159803e+03 |-6.912267e+03 |   3.58%| unknown
 1357s| 14200 | 14201 |  9777k| 688.3 |   481M |  31 |1400 | 201 |1900 |2470k|  7 |   0 |   0 |-7.159797e+03 |-6.912267e+03 |   3.58%| unknown
 1366s| 14300 | 14301 |  9839k| 687.8 |   485M |  31 |1400 | 201 |2009 |2484k| 47 |   0 |   0 |-7.159797e+03 |-6.912267e+03 |   3.58%| unknown
 1374s| 14400 | 14401 |  9904k| 687.5 |   487M |  31 |1400 | 201 |1889 |2500k|  5 |   0 |   0 |-7.159785e+03 |-6.912267e+03 |   3.58%| unknown
 1382s| 14500 | 14501 |  9964k| 686.9 |   489M |  31 |1400 | 201 |2465 |2514k|  5 |   0 |   0 |-7.159785e+03 |-6.912267e+03 |   3.58%| unknown
 1389s| 14600 | 14601 | 10031k| 686.8 |   491M |  31 |1400 | 201 |2400 |2525k|  6 |   0 |   0 |-7.159771e+03 |-6.912267e+03 |   3.58%| unknown
 1399s| 14700 | 14701 | 10100k| 686.9 |   496M |  31 |1400 | 201 |2407 |2543k|  6 |   0 |   0 |-7.159748e+03 |-6.912267e+03 |   3.58%| unknown
 1407s| 14800 | 14801 | 10158k| 686.1 |   498M |  31 |1400 | 201 |2491 |2557k|  6 |   0 |   0 |-7.159748e+03 |-6.912267e+03 |   3.58%| unknown
 1415s| 14900 | 14901 | 10227k| 686.1 |   500M |  31 |1400 | 201 |2593 |2570k|  6 |   0 |   0 |-7.159628e+03 |-6.912267e+03 |   3.58%| unknown
 1422s| 15000 | 15001 | 10287k| 685.6 |   502M |  31 |1400 | 201 |2329 |2584k| 32 |   0 |   0 |-7.159582e+03 |-6.912267e+03 |   3.58%| unknown
 1431s| 15100 | 15101 | 10354k| 685.5 |   507M |  31 |1400 | 201 |2170 |2597k|  7 |   0 |   0 |-7.159560e+03 |-6.912267e+03 |   3.58%| unknown
 1440s| 15200 | 15201 | 10424k| 685.5 |   509M |  31 |1400 | 201 |2045 |2611k|  7 |   0 |   0 |-7.159559e+03 |-6.912267e+03 |   3.58%| unknown
 1449s| 15300 | 15301 | 10493k| 685.6 |   512M |  31 |1400 | 201 |2477 |2627k| 12 |   0 |   0 |-7.159559e+03 |-6.912267e+03 |   3.58%| unknown
 1457s| 15400 | 15401 | 10559k| 685.4 |   514M |  31 |1400 | 201 |2402 |2639k| 36 |   0 |   0 |-7.159529e+03 |-6.912267e+03 |   3.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 15500 | 15501 | 10627k| 685.4 |   518M |  31 |1400 | 201 |2452 |2652k|  8 |   0 |   0 |-7.159520e+03 |-6.912267e+03 |   3.58%| unknown
 1473s| 15600 | 15601 | 10696k| 685.4 |   520M |  31 |1400 | 201 |2387 |2667k|  6 |   0 |   0 |-7.159476e+03 |-6.912267e+03 |   3.58%| unknown
 1482s| 15700 | 15701 | 10765k| 685.4 |   522M |  31 |1400 | 201 |2483 |2684k|  8 |   0 |   0 |-7.159458e+03 |-6.912267e+03 |   3.58%| unknown
 1489s| 15800 | 15801 | 10831k| 685.3 |   527M |  31 |1400 | 201 |2462 |2698k|  6 |   0 |   0 |-7.159458e+03 |-6.912267e+03 |   3.58%| unknown
 1498s| 15900 | 15901 | 10896k| 685.1 |   529M |  31 |1400 | 201 |2449 |2712k|  6 |   0 |   0 |-7.159431e+03 |-6.912267e+03 |   3.58%| unknown
 1504s| 16000 | 16001 | 10962k| 684.9 |   531M |  31 |1400 | 201 |2268 |2724k|  7 |   0 |   0 |-7.159431e+03 |-6.912267e+03 |   3.58%| unknown
 1511s| 16100 | 16101 | 11030k| 684.9 |   533M |  31 |1400 | 201 |2013 |2735k|  6 |   0 |   0 |-7.159425e+03 |-6.912267e+03 |   3.58%| unknown
 1520s| 16200 | 16201 | 11098k| 684.8 |   536M |  31 |1400 | 201 |2514 |2751k|  7 |   0 |   0 |-7.159425e+03 |-6.912267e+03 |   3.58%| unknown
 1527s| 16300 | 16301 | 11162k| 684.5 |   539M |  31 |1400 | 201 |2461 |2762k|  9 |   0 |   0 |-7.159314e+03 |-6.912267e+03 |   3.57%| unknown
 1535s| 16400 | 16401 | 11228k| 684.4 |   541M |  31 |1400 | 201 |2379 |2777k| 31 |   0 |   0 |-7.159242e+03 |-6.912267e+03 |   3.57%| unknown
 1543s| 16500 | 16501 | 11299k| 684.6 |   544M |  31 |1400 | 201 |2071 |2793k|  6 |   0 |   0 |-7.159227e+03 |-6.912267e+03 |   3.57%| unknown
 1552s| 16600 | 16601 | 11364k| 684.3 |   547M |  31 |1400 | 201 |2326 |2811k|  7 |   0 |   0 |-7.159211e+03 |-6.912267e+03 |   3.57%| unknown
 1560s| 16700 | 16701 | 11436k| 684.6 |   550M |  31 |1400 | 201 |2287 |2826k|  6 |   0 |   0 |-7.159211e+03 |-6.912267e+03 |   3.57%| unknown
 1568s| 16800 | 16801 | 11509k| 684.8 |   553M |  31 |1400 | 201 |2240 |2838k|  7 |   0 |   0 |-7.159191e+03 |-6.912267e+03 |   3.57%| unknown
 1575s| 16900 | 16901 | 11572k| 684.5 |   556M |  31 |1400 | 201 |2235 |2852k|  7 |   0 |   0 |-7.159186e+03 |-6.912267e+03 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s| 17000 | 17001 | 11637k| 684.3 |   558M |  31 |1400 | 201 |2092 |2865k|  7 |   0 |   0 |-7.159186e+03 |-6.912267e+03 |   3.57%| unknown
 1592s| 17100 | 17101 | 11709k| 684.6 |   562M |  31 |1400 | 201 |2479 |2879k| 30 |   0 |   0 |-7.159154e+03 |-6.912267e+03 |   3.57%| unknown
 1600s| 17200 | 17201 | 11772k| 684.2 |   564M |  31 |1400 | 201 |2605 |2895k|  6 |   0 |   0 |-7.159154e+03 |-6.912267e+03 |   3.57%| unknown
 1607s| 17300 | 17301 | 11838k| 684.1 |   568M |  31 |1400 | 201 |2298 |2908k|  6 |   0 |   0 |-7.159123e+03 |-6.912267e+03 |   3.57%| unknown
 1614s| 17400 | 17401 | 11897k| 683.5 |   571M |  31 |1400 | 201 |2846 |2922k|  9 |   0 |   0 |-7.159118e+03 |-6.912267e+03 |   3.57%| unknown
 1621s| 17500 | 17501 | 11953k| 682.8 |   575M |  31 |1400 | 201 |2185 |2934k| 35 |   0 |   0 |-7.159118e+03 |-6.912267e+03 |   3.57%| unknown
 1629s| 17600 | 17601 | 12021k| 682.8 |   577M |  31 |1400 | 201 |2137 |2948k|  7 |   0 |   0 |-7.159094e+03 |-6.912267e+03 |   3.57%| unknown
 1637s| 17700 | 17701 | 12090k| 682.8 |   580M |  31 |1400 | 201 |2376 |2962k|  7 |   0 |   0 |-7.159094e+03 |-6.912267e+03 |   3.57%| unknown
 1646s| 17800 | 17801 | 12151k| 682.4 |   582M |  31 |1400 | 201 |2005 |2977k|  6 |   0 |   0 |-7.159005e+03 |-6.912267e+03 |   3.57%| unknown
 1654s| 17900 | 17901 | 12221k| 682.5 |   586M |  31 |1400 | 201 |2683 |2992k|  7 |   0 |   0 |-7.159005e+03 |-6.912267e+03 |   3.57%| unknown
 1662s| 18000 | 18001 | 12285k| 682.3 |   589M |  31 |1400 | 201 |2437 |3006k|  7 |   0 |   0 |-7.158967e+03 |-6.912267e+03 |   3.57%| unknown
 1670s| 18100 | 18101 | 12351k| 682.2 |   593M |  31 |1400 | 201 |2648 |3022k|  6 |   0 |   0 |-7.158966e+03 |-6.912267e+03 |   3.57%| unknown
 1678s| 18200 | 18201 | 12417k| 682.1 |   595M |  31 |1400 | 201 |2445 |3034k| 32 |   0 |   0 |-7.158947e+03 |-6.912267e+03 |   3.57%| unknown
 1686s| 18300 | 18301 | 12485k| 682.0 |   598M |  31 |1400 | 201 |2341 |3049k|  6 |   0 |   0 |-7.158944e+03 |-6.912267e+03 |   3.57%| unknown
 1692s| 18400 | 18401 | 12544k| 681.5 |   599M |  31 |1400 | 201 |2277 |3061k|  7 |   0 |   0 |-7.158943e+03 |-6.912267e+03 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 18500 | 18501 | 12607k| 681.3 |   602M |  31 |1400 | 201 |2276 |3074k|  7 |   0 |   0 |-7.158876e+03 |-6.912267e+03 |   3.57%| unknown
 1708s| 18600 | 18601 | 12672k| 681.1 |   604M |  31 |1400 | 201 |1948 |3091k|  7 |   0 |   0 |-7.158875e+03 |-6.912267e+03 |   3.57%| unknown
 1717s| 18700 | 18701 | 12742k| 681.2 |   607M |  31 |1400 | 201 |1923 |3105k| 31 |   0 |   0 |-7.158860e+03 |-6.912267e+03 |   3.57%| unknown
 1725s| 18800 | 18801 | 12804k| 680.9 |   611M |  31 |1400 | 201 |2459 |3120k|  6 |   0 |   0 |-7.158850e+03 |-6.912267e+03 |   3.57%| unknown
 1733s| 18900 | 18901 | 12870k| 680.8 |   614M |  31 |1400 | 201 |2576 |3135k|  8 |   0 |   0 |-7.158850e+03 |-6.912267e+03 |   3.57%| unknown
 1742s| 19000 | 19001 | 12937k| 680.7 |   616M |  31 |1400 | 201 |2887 |3151k| 35 |   0 |   0 |-7.158806e+03 |-6.912267e+03 |   3.57%| unknown
 1750s| 19100 | 19101 | 13002k| 680.5 |   621M |  31 |1400 | 201 |2797 |3165k|  8 |   0 |   0 |-7.158800e+03 |-6.912267e+03 |   3.57%| unknown
 1757s| 19200 | 19201 | 13065k| 680.3 |   625M |  31 |1400 | 201 |2259 |3180k| 15 |   0 |   0 |-7.158800e+03 |-6.912267e+03 |   3.57%| unknown
 1765s| 19300 | 19301 | 13130k| 680.1 |   629M |  31 |1400 | 201 |2397 |3195k|  7 |   0 |   0 |-7.158770e+03 |-6.912267e+03 |   3.57%| unknown
 1772s| 19400 | 19401 | 13191k| 679.8 |   630M |  31 |1400 | 201 |2413 |3207k|  7 |   0 |   0 |-7.158738e+03 |-6.912267e+03 |   3.57%| unknown
 1780s| 19500 | 19501 | 13253k| 679.5 |   633M |  31 |1400 | 201 |1975 |3219k|  4 |   0 |   0 |-7.158719e+03 |-6.912267e+03 |   3.57%| unknown
 1787s| 19600 | 19601 | 13311k| 679.0 |   634M |  31 |1400 | 201 |2807 |3230k|  6 |   0 |   0 |-7.158698e+03 |-6.912267e+03 |   3.57%| unknown
 1794s| 19700 | 19701 | 13378k| 678.9 |   636M |  31 |1400 | 201 |2377 |3241k|  5 |   0 |   0 |-7.158692e+03 |-6.912267e+03 |   3.57%| unknown
 1801s| 19800 | 19801 | 13440k| 678.6 |   638M |  31 |1400 | 201 |2329 |3254k|  7 |   0 |   0 |-7.158661e+03 |-6.912267e+03 |   3.56%| unknown
 1810s| 19900 | 19901 | 13507k| 678.6 |   643M |  33 |1400 | 201 |2506 |3271k|  6 |   0 |   0 |-7.158654e+03 |-6.912267e+03 |   3.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 20000 | 20001 | 13573k| 678.5 |   646M |  33 |1400 | 201 |2047 |3283k|  5 |   0 |   0 |-7.158650e+03 |-6.912267e+03 |   3.56%| unknown
 1825s| 20100 | 20101 | 13633k| 678.1 |   648M |  33 |1400 | 201 |2413 |3297k|  6 |   0 |   0 |-7.158605e+03 |-6.912267e+03 |   3.56%| unknown
 1832s| 20200 | 20201 | 13695k| 677.8 |   652M |  33 |1400 | 201 |2153 |3308k|  7 |   0 |   0 |-7.158592e+03 |-6.912267e+03 |   3.56%| unknown
 1840s| 20300 | 20301 | 13759k| 677.6 |   654M |  33 |1400 | 201 |2845 |3323k|  5 |   0 |   0 |-7.158565e+03 |-6.912267e+03 |   3.56%| unknown
 1848s| 20400 | 20401 | 13825k| 677.5 |   659M |  33 |1400 | 201 |2458 |3339k|  8 |   0 |   0 |-7.158557e+03 |-6.912267e+03 |   3.56%| unknown
 1856s| 20500 | 20501 | 13888k| 677.3 |   660M |  33 |1400 | 201 |2619 |3351k|  7 |   0 |   0 |-7.158556e+03 |-6.912267e+03 |   3.56%| unknown
 1863s| 20600 | 20601 | 13955k| 677.2 |   664M |  33 |1400 | 201 |2301 |3364k|  6 |   0 |   0 |-7.158541e+03 |-6.912267e+03 |   3.56%| unknown
 1871s| 20700 | 20701 | 14022k| 677.2 |   666M |  33 |1400 | 201 |2626 |3378k| 21 |   0 |   0 |-7.158508e+03 |-6.912267e+03 |   3.56%| unknown
 1880s| 20800 | 20801 | 14087k| 677.1 |   669M |  33 |1400 | 201 |2413 |3394k|  7 |   0 |   0 |-7.158452e+03 |-6.912267e+03 |   3.56%| unknown
 1887s| 20900 | 20901 | 14152k| 677.0 |   672M |  33 |1400 | 201 |2145 |3407k|  6 |   0 |   0 |-7.158449e+03 |-6.912267e+03 |   3.56%| unknown
 1895s| 21000 | 21001 | 14222k| 677.0 |   674M |  33 |1400 | 201 |2759 |3421k| 21 |   0 |   0 |-7.158439e+03 |-6.912267e+03 |   3.56%| unknown
 1904s| 21100 | 21101 | 14291k| 677.1 |   679M |  33 |1400 | 201 |2002 |3437k|  7 |   0 |   0 |-7.158411e+03 |-6.912267e+03 |   3.56%| unknown
 1913s| 21200 | 21201 | 14359k| 677.1 |   681M |  33 |1400 | 201 |2427 |3451k|  6 |   0 |   0 |-7.158405e+03 |-6.912267e+03 |   3.56%| unknown
