2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.604187e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1215 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.079021e+04 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1215 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.079021e+04 |-4.338950e+03 | 148.68%| unknown
L 0.3s|     1 |     0 |  1215 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.079021e+04 |-4.381059e+03 | 146.29%| unknown
  0.5s|     1 |     0 |  1490 |     - |    16M |   0 |1600 | 201 |1995 | 394 |  1 |   0 |   0 |-1.003189e+04 |-4.381059e+03 | 128.98%| unknown
  0.5s|     1 |     0 |  1490 |     - |    16M |   0 |1600 | 201 |1995 | 394 |  1 |   0 |   0 |-1.003189e+04 |-4.381059e+03 | 128.98%| unknown
  0.5s|     1 |     0 |  1501 |     - |    16M |   0 |1600 | 201 |2007 | 406 |  2 |   0 |   0 |-1.003090e+04 |-4.381059e+03 | 128.96%| unknown
  4.9s|     1 |     0 |  5128 |     - |    16M |   0 |1600 | 201 |2007 | 406 |  4 |   0 |   0 |-1.003090e+04 |-4.381059e+03 | 128.96%| unknown
  4.9s|     1 |     0 |  5333 |     - |    16M |   0 |1600 | 201 |2177 | 576 |  5 |   0 |   0 |-8.383427e+03 |-4.381059e+03 |  91.36%| unknown
  4.9s|     1 |     0 |  5544 |     - |    16M |   0 |1600 | 201 |2338 | 737 |  6 |   0 |   0 |-8.183851e+03 |-4.381059e+03 |  86.80%| unknown
  4.9s|     1 |     0 |  5739 |     - |    16M |   0 |1600 | 201 |2503 | 902 |  7 |   0 |   0 |-8.090214e+03 |-4.381059e+03 |  84.66%| unknown
  4.9s|     1 |     0 |  5935 |     - |    16M |   0 |1600 | 201 |2669 |1068 |  8 |   0 |   0 |-8.076771e+03 |-4.381059e+03 |  84.36%| unknown
  4.9s|     1 |     0 |  6004 |     - |    16M |   0 |1600 | 201 |2731 |1130 |  9 |   0 |   0 |-8.075749e+03 |-4.381059e+03 |  84.33%| unknown
  4.9s|     1 |     0 |  6037 |     - |    16M |   0 |1600 | 201 |2760 |1159 | 10 |   0 |   0 |-8.075432e+03 |-4.381059e+03 |  84.33%| unknown
  4.9s|     1 |     0 |  6059 |     - |    16M |   0 |1600 | 201 |2776 |1175 | 11 |   0 |   0 |-8.075404e+03 |-4.381059e+03 |  84.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  6078 |     - |    16M |   0 |1600 | 201 |2200 |1185 | 12 |   0 |   0 |-8.075398e+03 |-4.381059e+03 |  84.33%| unknown
  4.9s|     1 |     0 |  6096 |     - |    16M |   0 |1600 | 201 |2208 |1193 | 13 |   0 |   0 |-8.075367e+03 |-4.381059e+03 |  84.32%| unknown
  4.9s|     1 |     0 |  6106 |     - |    16M |   0 |1600 | 201 |2213 |1198 | 14 |   0 |   0 |-8.075366e+03 |-4.381059e+03 |  84.32%| unknown
  5.0s|     1 |     0 |  6110 |     - |    16M |   0 |1600 | 201 |2217 |1202 | 15 |   0 |   0 |-8.075366e+03 |-4.381059e+03 |  84.32%| unknown
  5.0s|     1 |     0 |  6113 |     - |    16M |   0 |1600 | 201 |2220 |1205 | 16 |   0 |   0 |-8.075365e+03 |-4.381059e+03 |  84.32%| unknown
  5.0s|     1 |     0 |  6115 |     - |    16M |   0 |1600 | 201 |2222 |1207 | 17 |   0 |   0 |-8.075365e+03 |-4.381059e+03 |  84.32%| unknown
  5.0s|     1 |     0 |  6117 |     - |    16M |   0 |1600 | 201 |1314 |1209 | 18 |   0 |   0 |-8.075365e+03 |-4.381059e+03 |  84.32%| unknown
  5.0s|     1 |     0 |  6118 |     - |    16M |   0 |1600 | 201 |1315 |1210 | 19 |   0 |   0 |-8.075365e+03 |-4.381059e+03 |  84.32%| unknown
  5.1s|     1 |     0 |  6119 |     - |    16M |   0 |1600 | 201 |1316 |1211 | 19 |   0 |   0 |-8.075365e+03 |-4.381059e+03 |  84.32%| unknown
  5.1s|     1 |     2 |  6119 |     - |    16M |   0 |1600 | 201 |1316 |1211 | 21 |   0 |   0 |-8.075365e+03 |-4.381059e+03 |  84.32%| unknown
t 5.5s|     9 |     8 |  6651 | 519.9 |  trysol|   7 |1600 | 201 |   0 |1577 |  0 |   0 |   0 |-8.075365e+03 |-4.398513e+03 |  83.59%| unknown
t 5.7s|    14 |    13 |  6961 | 343.8 |  trysol|   7 |1600 | 201 |   0 |1831 |  0 |   0 |   0 |-8.075365e+03 |-4.425661e+03 |  82.47%| unknown
t 6.7s|    36 |    35 |  8290 | 165.7 |  trysol|   9 |1600 | 201 |   0 |2728 |  0 |   0 |   0 |-8.065830e+03 |-4.429520e+03 |  82.09%| unknown
  9.4s|   100 |   101 | 12342 |  99.5 |    17M |  17 |1600 | 201 |1351 |5087 |  8 |   0 |   0 |-8.061550e+03 |-4.429520e+03 |  82.00%| unknown
t10.5s|   127 |   126 | 13910 |  90.6 |  trysol|  17 |1600 | 201 |   0 |6017 |  0 |   0 |   0 |-8.061550e+03 |-4.433665e+03 |  81.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.6s|   157 |   156 | 15735 |  84.9 |  trysol|  17 |1600 | 201 |   0 |7071 |  0 |   0 |   0 |-8.061550e+03 |-4.451430e+03 |  81.10%| unknown
t12.3s|   177 |   176 | 17162 |  83.4 |  trysol|  17 |1600 | 201 |   0 |7686 |  0 |   0 |   0 |-8.061550e+03 |-4.475903e+03 |  80.11%| unknown
 13.3s|   200 |   201 | 18738 |  81.6 |    18M |  17 |1600 | 201 |1324 |8735 |  9 |   0 |   0 |-8.061550e+03 |-4.475903e+03 |  80.11%| unknown
t16.8s|   289 |   288 | 24727 |  77.2 |  trysol|  19 |1600 | 201 |   0 |  12k|  0 |   0 |   0 |-8.050579e+03 |-4.524452e+03 |  77.93%| unknown
 17.1s|   300 |   301 | 25304 |  76.3 |    21M |  19 |1600 | 201 |1317 |  12k|  4 |   0 |   0 |-8.047929e+03 |-4.524452e+03 |  77.88%| unknown
t17.6s|   311 |   310 | 26229 |  76.6 |  trysol|  19 |1600 | 201 |   0 |  12k|  0 |   0 |   0 |-8.047929e+03 |-4.546111e+03 |  77.03%| unknown
t19.3s|   355 |   354 | 29483 |  76.2 |  trysol|  19 |1600 | 201 |   0 |  14k|  0 |   0 |   0 |-8.044220e+03 |-4.557900e+03 |  76.49%| unknown
t19.7s|   367 |   366 | 30322 |  76.0 |  trysol|  21 |1600 | 201 |   0 |  14k|  0 |   0 |   0 |-8.044220e+03 |-4.563625e+03 |  76.27%| unknown
t20.6s|   391 |   390 | 31619 |  74.7 |  trysol|  21 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-8.044220e+03 |-4.575396e+03 |  75.81%| unknown
 20.9s|   400 |   401 | 32126 |  74.3 |    22M |  21 |1600 | 201 |1468 |  15k|  9 |   0 |   0 |-8.043700e+03 |-4.575396e+03 |  75.80%| unknown
t20.9s|   403 |   402 | 32140 |  73.8 |  trysol|  21 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-8.043700e+03 |-4.593541e+03 |  75.11%| unknown
d24.8s|   494 |   495 | 39872 |  75.8 |adaptive|  21 |1600 | 201 |1397 |  18k|  7 |   0 |   0 |-8.038819e+03 |-4.612582e+03 |  74.28%| unknown
 25.3s|   500 |   501 | 40422 |  76.0 |    24M |  21 |1600 | 201 |1338 |  19k|  9 |   0 |   0 |-8.038819e+03 |-4.612582e+03 |  74.28%| unknown
 29.3s|   600 |   601 | 49441 |  78.4 |    25M |  23 |1600 | 201 |1391 |  21k|  5 |   0 |   0 |-8.035574e+03 |-4.612582e+03 |  74.21%| unknown
 32.7s|   700 |   701 | 56085 |  76.7 |    25M |  23 |1600 | 201 |1289 |  24k|  3 |   0 |   0 |-8.035109e+03 |-4.612582e+03 |  74.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s|   800 |   801 | 64960 |  78.2 |    28M |  27 |1600 | 201 |1511 |  27k|  8 |   0 |   0 |-8.032218e+03 |-4.612582e+03 |  74.14%| unknown
 40.9s|   900 |   901 | 72857 |  78.3 |    28M |  27 |1600 | 201 |1643 |  31k|  7 |   0 |   0 |-8.030499e+03 |-4.612582e+03 |  74.10%| unknown
 45.1s|  1000 |  1001 | 82616 |  80.2 |    30M |  27 |1600 | 201 |1443 |  34k|  8 |   0 |   0 |-8.030030e+03 |-4.612582e+03 |  74.09%| unknown
 49.5s|  1100 |  1101 | 91744 |  81.2 |    31M |  28 |1600 | 201 |1781 |  38k|  9 |   0 |   0 |-8.027557e+03 |-4.612582e+03 |  74.04%| unknown
t49.5s|  1102 |  1101 | 91754 |  81.1 |  trysol|  29 |1600 | 201 |   0 |  38k|  0 |   0 |   0 |-8.027557e+03 |-4.614860e+03 |  73.95%| unknown
t52.0s|  1166 |  1165 | 96687 |  80.9 |  trysol|  29 |1600 | 201 |   0 |  40k|  0 |   0 |   0 |-8.027557e+03 |-4.617474e+03 |  73.85%| unknown
t52.7s|  1182 |  1181 | 97650 |  80.6 |  trysol|  29 |1600 | 201 |   0 |  41k|  0 |   0 |   0 |-8.027557e+03 |-4.622853e+03 |  73.65%| unknown
 53.5s|  1200 |  1201 | 99211 |  80.7 |    33M |  29 |1600 | 201 |1361 |  41k|  9 |   0 |   0 |-8.027557e+03 |-4.622853e+03 |  73.65%| unknown
 57.5s|  1300 |  1301 |107267 |  80.7 |    35M |  29 |1600 | 201 |1391 |  45k|  9 |   0 |   0 |-8.026633e+03 |-4.622853e+03 |  73.63%| unknown
d57.7s|  1305 |  1306 |107396 |  80.4 |adaptive|  29 |1600 | 201 |1433 |  45k|  9 |   0 |   0 |-8.026633e+03 |-4.733065e+03 |  69.59%| unknown
d60.4s|  1370 |  1371 |112848 |  80.6 |fracdivi|  29 |1600 | 201 |1539 |  47k|  4 |   0 |   0 |-8.025806e+03 |-4.736363e+03 |  69.45%| unknown
 61.7s|  1400 |  1401 |114780 |  80.3 |    36M |  29 |1600 | 201 |1465 |  48k|  7 |   0 |   0 |-8.025806e+03 |-4.736363e+03 |  69.45%| unknown
d65.1s|  1480 |  1481 |120609 |  79.9 |fracdivi|  29 |1600 | 201 |1436 |  51k|  6 |   0 |   0 |-8.025373e+03 |-4.843469e+03 |  65.69%| unknown
 66.2s|  1500 |  1501 |122577 |  80.1 |    37M |  29 |1600 | 201 |1604 |  52k|  9 |   0 |   0 |-8.022819e+03 |-4.843469e+03 |  65.64%| unknown
 70.0s|  1600 |  1601 |130871 |  80.3 |    39M |  29 |1600 | 201 |1341 |  55k|  7 |   0 |   0 |-8.022522e+03 |-4.843469e+03 |  65.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s|  1700 |  1701 |139782 |  80.8 |    39M |  29 |1600 | 201 |1391 |  58k|  9 |   0 |   0 |-8.020735e+03 |-4.843469e+03 |  65.60%| unknown
 78.4s|  1800 |  1801 |147759 |  80.7 |    42M |  29 |1600 | 201 |1470 |  62k|  9 |   0 |   0 |-8.020601e+03 |-4.843469e+03 |  65.60%| unknown
 82.5s|  1900 |  1901 |156704 |  81.2 |    43M |  29 |1600 | 201 |1602 |  65k|  9 |   0 |   0 |-8.020262e+03 |-4.843469e+03 |  65.59%| unknown
 86.7s|  2000 |  2001 |165354 |  81.5 |    43M |  29 |1600 | 201 |1415 |  68k|  6 |   0 |   0 |-8.019174e+03 |-4.843469e+03 |  65.57%| unknown
 91.1s|  2100 |  2101 |175559 |  82.5 |    45M |  29 |1600 | 201 |1414 |  72k|  9 |   0 |   0 |-8.019174e+03 |-4.843469e+03 |  65.57%| unknown
d91.7s|  2110 |  2111 |176776 |  82.6 |adaptive|  29 |1600 | 201 |1349 |  72k|  7 |   0 |   0 |-8.019174e+03 |-4.861709e+03 |  64.95%| unknown
 95.6s|  2200 |  2201 |184126 |  82.6 |    46M |  29 |1600 | 201 |1458 |  75k|  9 |   0 |   0 |-8.016046e+03 |-4.861709e+03 |  64.88%| unknown
  100s|  2300 |  2301 |195293 |  83.9 |    49M |  29 |1600 | 201 |1721 |  79k|  9 |   0 |   0 |-8.014230e+03 |-4.861709e+03 |  64.84%| unknown
  105s|  2400 |  2401 |205690 |  84.7 |    49M |  29 |1600 | 201 |1334 |  83k|  5 |   0 |   0 |-8.014230e+03 |-4.861709e+03 |  64.84%| unknown
  109s|  2500 |  2501 |213683 |  84.5 |    51M |  29 |1600 | 201 |1435 |  87k|  5 |   0 |   0 |-8.012339e+03 |-4.861709e+03 |  64.80%| unknown
  113s|  2600 |  2601 |222211 |  84.5 |    53M |  29 |1600 | 201 |1478 |  91k|  9 |   0 |   0 |-8.012339e+03 |-4.861709e+03 |  64.80%| unknown
  117s|  2700 |  2701 |231689 |  84.9 |    54M |  31 |1600 | 201 |1650 |  94k|  6 |   0 |   0 |-8.012045e+03 |-4.861709e+03 |  64.80%| unknown
  121s|  2800 |  2801 |241576 |  85.4 |    56M |  31 |1600 | 201 |1605 |  99k|  9 |   0 |   0 |-8.010680e+03 |-4.861709e+03 |  64.77%| unknown
  126s|  2900 |  2901 |251153 |  85.8 |    57M |  31 |1600 | 201 |1568 | 103k|  9 |   0 |   0 |-8.009105e+03 |-4.861709e+03 |  64.74%| unknown
  130s|  3000 |  3001 |259979 |  85.9 |    59M |  31 |1600 | 201 |1556 | 107k| 10 |   0 |   0 |-8.009105e+03 |-4.861709e+03 |  64.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  3100 |  3101 |270347 |  86.4 |    60M |  31 |1600 | 201 |1435 | 111k| 10 |   0 |   0 |-8.008449e+03 |-4.861709e+03 |  64.72%| unknown
  139s|  3200 |  3201 |279699 |  86.7 |    62M |  31 |1600 | 201 |1426 | 116k|  9 |   0 |   0 |-8.007088e+03 |-4.861709e+03 |  64.70%| unknown
  144s|  3300 |  3301 |289364 |  87.0 |    64M |  31 |1600 | 201 |1347 | 119k|  9 |   0 |   0 |-8.007083e+03 |-4.861709e+03 |  64.70%| unknown
  148s|  3400 |  3401 |297769 |  86.9 |    64M |  31 |1600 | 201 |1592 | 123k|  9 |   0 |   0 |-8.005849e+03 |-4.861709e+03 |  64.67%| unknown
  152s|  3500 |  3501 |308556 |  87.5 |    66M |  31 |1600 | 201 |1634 | 126k|  5 |   0 |   0 |-8.005407e+03 |-4.861709e+03 |  64.66%| unknown
  156s|  3600 |  3601 |319123 |  88.0 |    67M |  31 |1600 | 201 |1609 | 130k|  4 |   0 |   0 |-8.003444e+03 |-4.861709e+03 |  64.62%| unknown
  160s|  3700 |  3701 |329171 |  88.3 |    69M |  31 |1600 | 201 |1472 | 134k|  5 |   0 |   0 |-8.003444e+03 |-4.861709e+03 |  64.62%| unknown
  164s|  3800 |  3801 |338445 |  88.4 |    70M |  33 |1600 | 201 |1480 | 137k|  9 |   0 |   0 |-8.003084e+03 |-4.861709e+03 |  64.61%| unknown
  169s|  3900 |  3901 |348119 |  88.6 |    71M |  33 |1600 | 201 |1708 | 141k|  9 |   0 |   0 |-8.001848e+03 |-4.861709e+03 |  64.59%| unknown
  173s|  4000 |  4001 |358326 |  89.0 |    72M |  33 |1600 | 201 |1529 | 145k|  8 |   0 |   0 |-8.001239e+03 |-4.861709e+03 |  64.58%| unknown
  178s|  4100 |  4101 |368221 |  89.2 |    74M |  33 |1600 | 201 |1408 | 149k|  4 |   0 |   0 |-8.000407e+03 |-4.861709e+03 |  64.56%| unknown
  182s|  4200 |  4201 |377889 |  89.4 |    76M |  33 |1600 | 201 |1539 | 153k|  9 |   0 |   0 |-8.000384e+03 |-4.861709e+03 |  64.56%| unknown
  186s|  4300 |  4301 |388709 |  89.8 |    77M |  33 |1600 | 201 |1356 | 156k|  9 |   0 |   0 |-7.998048e+03 |-4.861709e+03 |  64.51%| unknown
  190s|  4400 |  4401 |398386 |  90.0 |    78M |  33 |1600 | 201 |1521 | 160k|  4 |   0 |   0 |-7.997937e+03 |-4.861709e+03 |  64.51%| unknown
  195s|  4500 |  4501 |408570 |  90.3 |    79M |  33 |1600 | 201 |1506 | 163k|  9 |   0 |   0 |-7.997720e+03 |-4.861709e+03 |  64.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  4600 |  4601 |419457 |  90.7 |    80M |  33 |1600 | 201 |1540 | 167k|  4 |   0 |   0 |-7.996940e+03 |-4.861709e+03 |  64.49%| unknown
  203s|  4700 |  4701 |429409 |  90.9 |    83M |  33 |1600 | 201 |1543 | 170k|  4 |   0 |   0 |-7.996668e+03 |-4.861709e+03 |  64.48%| unknown
  207s|  4800 |  4801 |438021 |  90.8 |    83M |  33 |1600 | 201 |1641 | 173k|  9 |   0 |   0 |-7.996620e+03 |-4.861709e+03 |  64.48%| unknown
  211s|  4900 |  4901 |447113 |  90.8 |    85M |  33 |1600 | 201 |1542 | 177k|  8 |   0 |   0 |-7.994044e+03 |-4.861709e+03 |  64.43%| unknown
  216s|  5000 |  5001 |456014 |  90.7 |    85M |  33 |1600 | 201 |1403 | 180k|  9 |   0 |   0 |-7.993502e+03 |-4.861709e+03 |  64.42%| unknown
  220s|  5100 |  5101 |467008 |  91.1 |    88M |  33 |1600 | 201 |1544 | 184k|  9 |   0 |   0 |-7.993041e+03 |-4.861709e+03 |  64.41%| unknown
  224s|  5200 |  5201 |477109 |  91.3 |    88M |  33 |1600 | 201 |1407 | 187k|  9 |   0 |   0 |-7.992822e+03 |-4.861709e+03 |  64.40%| unknown
  229s|  5300 |  5301 |488838 |  91.8 |    89M |  33 |1600 | 201 |1640 | 191k|  9 |   0 |   0 |-7.992623e+03 |-4.861709e+03 |  64.40%| unknown
  233s|  5400 |  5401 |498607 |  91.9 |    90M |  33 |1600 | 201 |1530 | 194k|  7 |   0 |   0 |-7.992506e+03 |-4.861709e+03 |  64.40%| unknown
  237s|  5500 |  5501 |508414 |  92.0 |    93M |  33 |1600 | 201 |1553 | 198k|  3 |   0 |   0 |-7.991307e+03 |-4.861709e+03 |  64.37%| unknown
  242s|  5600 |  5601 |519652 |  92.4 |    93M |  33 |1600 | 201 |1432 | 201k|  9 |   0 |   0 |-7.991018e+03 |-4.861709e+03 |  64.37%| unknown
  246s|  5700 |  5701 |529576 |  92.5 |    95M |  33 |1600 | 201 |1631 | 204k|  9 |   0 |   0 |-7.990381e+03 |-4.861709e+03 |  64.35%| unknown
  250s|  5800 |  5801 |540437 |  92.8 |    97M |  33 |1600 | 201 |1452 | 207k|  3 |   0 |   0 |-7.990320e+03 |-4.861709e+03 |  64.35%| unknown
  255s|  5900 |  5901 |550712 |  92.9 |    97M |  33 |1600 | 201 |1362 | 211k|  4 |   0 |   0 |-7.989625e+03 |-4.861709e+03 |  64.34%| unknown
  259s|  6000 |  6001 |561763 |  93.2 |    98M |  33 |1600 | 201 |1551 | 214k|  9 |   0 |   0 |-7.989553e+03 |-4.861709e+03 |  64.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|  6100 |  6101 |571965 |  93.4 |    99M |  33 |1600 | 201 |1476 | 217k|  9 |   0 |   0 |-7.989147e+03 |-4.861709e+03 |  64.33%| unknown
  268s|  6200 |  6201 |582413 |  93.6 |   101M |  33 |1600 | 201 |1687 | 221k|  3 |   0 |   0 |-7.989059e+03 |-4.861709e+03 |  64.33%| unknown
  272s|  6300 |  6301 |592714 |  93.7 |   102M |  33 |1600 | 201 |1546 | 224k|  7 |   0 |   0 |-7.988780e+03 |-4.861709e+03 |  64.32%| unknown
  276s|  6400 |  6401 |603429 |  93.9 |   103M |  35 |1600 | 201 |1512 | 228k|  9 |   0 |   0 |-7.988555e+03 |-4.861709e+03 |  64.32%| unknown
  280s|  6500 |  6501 |613700 |  94.0 |   104M |  35 |1600 | 201 |1632 | 231k|  9 |   0 |   0 |-7.988555e+03 |-4.861709e+03 |  64.32%| unknown
  284s|  6600 |  6601 |624336 |  94.2 |   106M |  35 |1600 | 201 |1515 | 234k|  9 |   0 |   0 |-7.987860e+03 |-4.861709e+03 |  64.30%| unknown
  288s|  6700 |  6701 |633037 |  94.1 |   107M |  35 |1600 | 201 |1430 | 237k|  9 |   0 |   0 |-7.987860e+03 |-4.861709e+03 |  64.30%| unknown
  292s|  6800 |  6801 |644291 |  94.4 |   108M |  35 |1600 | 201 |1584 | 240k|  5 |   0 |   0 |-7.987822e+03 |-4.861709e+03 |  64.30%| unknown
  296s|  6900 |  6901 |654080 |  94.4 |   109M |  35 |1600 | 201 |1541 | 244k|  4 |   0 |   0 |-7.986874e+03 |-4.861709e+03 |  64.28%| unknown
  300s|  7000 |  7001 |663811 |  94.5 |   109M |  35 |1600 | 201 |1445 | 247k|  8 |   0 |   0 |-7.986017e+03 |-4.861709e+03 |  64.26%| unknown
  305s|  7100 |  7101 |674253 |  94.6 |   111M |  35 |1600 | 201 |1528 | 250k|  6 |   0 |   0 |-7.986017e+03 |-4.861709e+03 |  64.26%| unknown
  309s|  7200 |  7201 |683356 |  94.6 |   113M |  35 |1600 | 201 |1509 | 254k|  4 |   0 |   0 |-7.985864e+03 |-4.861709e+03 |  64.26%| unknown
  313s|  7300 |  7301 |693454 |  94.7 |   114M |  35 |1600 | 201 |1565 | 257k| 10 |   0 |   0 |-7.985864e+03 |-4.861709e+03 |  64.26%| unknown
  317s|  7400 |  7401 |706934 |  95.2 |   115M |  35 |1600 | 201 |1470 | 261k|  4 |   0 |   0 |-7.985258e+03 |-4.861709e+03 |  64.25%| unknown
  322s|  7500 |  7501 |719067 |  95.6 |   117M |  35 |1600 | 201 |1589 | 265k|  9 |   0 |   0 |-7.984892e+03 |-4.861709e+03 |  64.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 323s|  7524 |  7525 |722106 |  95.7 |adaptive|  35 |1600 | 201 |1624 | 266k|  9 |   0 |   0 |-7.984892e+03 |-4.863774e+03 |  64.17%| unknown
