2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  747s| 49000 | 49001 |526788 |  10.7 |   184M |  69 |1600 | 201 |1247 | 277k|  3 |   0 |   0 |-8.669079e+03 |-7.291244e+03 |  18.90%| unknown
  748s| 49100 | 49101 |527580 |  10.7 |   185M |  69 |1600 | 201 |1242 | 277k|  3 |   0 |   0 |-8.669069e+03 |-7.291244e+03 |  18.90%| unknown
  750s| 49200 | 49201 |528543 |  10.7 |   186M |  69 |1600 | 201 |1193 | 278k|  2 |   0 |   0 |-8.669069e+03 |-7.291244e+03 |  18.90%| unknown
  751s| 49300 | 49301 |529781 |  10.7 |   186M |  69 |1600 | 201 |1175 | 279k|  2 |   0 |   0 |-8.669068e+03 |-7.291244e+03 |  18.90%| unknown
  753s| 49400 | 49401 |530712 |  10.7 |   187M |  69 |1600 | 201 |1287 | 279k|  2 |   0 |   0 |-8.669068e+03 |-7.291244e+03 |  18.90%| unknown
  754s| 49500 | 49501 |531613 |  10.7 |   187M |  69 |1600 | 201 |1252 | 280k|  2 |   0 |   0 |-8.669055e+03 |-7.291244e+03 |  18.90%| unknown
  755s| 49600 | 49601 |532560 |  10.7 |   187M |  69 |1600 | 201 |1292 | 280k|  7 |   0 |   0 |-8.669052e+03 |-7.291244e+03 |  18.90%| unknown
  757s| 49700 | 49701 |533883 |  10.7 |   187M |  69 |1600 | 201 |1214 | 281k|  6 |   0 |   0 |-8.669043e+03 |-7.291244e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 49800 | 49801 |534967 |  10.7 |   188M |  69 |1600 | 201 |1277 | 281k|  2 |   0 |   0 |-8.669043e+03 |-7.291244e+03 |  18.90%| unknown
  760s| 49900 | 49901 |536061 |  10.7 |   188M |  69 |1600 | 201 |1303 | 282k|  2 |   0 |   0 |-8.669029e+03 |-7.291244e+03 |  18.90%| unknown
  761s| 50000 | 50001 |537192 |  10.7 |   189M |  69 |1600 | 201 |1220 | 283k|  2 |   0 |   0 |-8.669000e+03 |-7.291244e+03 |  18.90%| unknown
  763s| 50100 | 50101 |538634 |  10.7 |   189M |  69 |1600 | 201 |1214 | 283k|  3 |   0 |   0 |-8.669000e+03 |-7.291244e+03 |  18.90%| unknown
  765s| 50200 | 50201 |539880 |  10.7 |   190M |  69 |1600 | 201 |1179 | 284k|  2 |   0 |   0 |-8.668989e+03 |-7.291244e+03 |  18.90%| unknown
  766s| 50300 | 50301 |540972 |  10.7 |   190M |  69 |1600 | 201 |1272 | 285k|  4 |   0 |   0 |-8.668989e+03 |-7.291244e+03 |  18.90%| unknown
  767s| 50400 | 50401 |542103 |  10.7 |   190M |  69 |1600 | 201 |1282 | 285k|  2 |   0 |   0 |-8.668979e+03 |-7.291244e+03 |  18.90%| unknown
  769s| 50500 | 50501 |542984 |  10.7 |   190M |  69 |1600 | 201 |1228 | 286k|  2 |   0 |   0 |-8.668979e+03 |-7.291244e+03 |  18.90%| unknown
  770s| 50600 | 50601 |544195 |  10.7 |   190M |  69 |1600 | 201 |1184 | 286k|  3 |   0 |   0 |-8.668949e+03 |-7.291244e+03 |  18.90%| unknown
  772s| 50700 | 50701 |545416 |  10.7 |   190M |  69 |1600 | 201 |1262 | 287k|  7 |   0 |   0 |-8.668910e+03 |-7.291244e+03 |  18.89%| unknown
  773s| 50800 | 50801 |546200 |  10.7 |   191M |  69 |1600 | 201 |1234 | 287k|  2 |   0 |   0 |-8.668884e+03 |-7.291244e+03 |  18.89%| unknown
  774s| 50900 | 50901 |547061 |  10.7 |   192M |  69 |1600 | 201 |1215 | 288k|  2 |   0 |   0 |-8.668878e+03 |-7.291244e+03 |  18.89%| unknown
  776s| 51000 | 51001 |548013 |  10.7 |   193M |  69 |1600 | 201 |1221 | 288k|  4 |   0 |   0 |-8.668878e+03 |-7.291244e+03 |  18.89%| unknown
  777s| 51100 | 51101 |549120 |  10.7 |   193M |  69 |1600 | 201 |1179 | 289k|  3 |   0 |   0 |-8.668805e+03 |-7.291244e+03 |  18.89%| unknown
  779s| 51200 | 51201 |550025 |  10.7 |   193M |  69 |1600 | 201 |1251 | 290k|  2 |   0 |   0 |-8.668805e+03 |-7.291244e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 51300 | 51301 |551126 |  10.7 |   194M |  69 |1600 | 201 |1316 | 290k|  7 |   0 |   0 |-8.668792e+03 |-7.291244e+03 |  18.89%| unknown
  782s| 51400 | 51401 |552588 |  10.7 |   194M |  69 |1600 | 201 |1209 | 291k|  4 |   0 |   0 |-8.668792e+03 |-7.291244e+03 |  18.89%| unknown
  783s| 51500 | 51501 |553745 |  10.7 |   194M |  69 |1600 | 201 |1208 | 292k|  5 |   0 |   0 |-8.668764e+03 |-7.291244e+03 |  18.89%| unknown
  785s| 51600 | 51601 |554994 |  10.7 |   195M |  69 |1600 | 201 |1291 | 292k|  2 |   0 |   0 |-8.668764e+03 |-7.291244e+03 |  18.89%| unknown
  787s| 51700 | 51701 |556084 |  10.7 |   195M |  69 |1600 | 201 |1240 | 293k|  2 |   0 |   0 |-8.668731e+03 |-7.291244e+03 |  18.89%| unknown
  788s| 51800 | 51801 |557013 |  10.7 |   196M |  69 |1600 | 201 |1241 | 294k|  2 |   0 |   0 |-8.668700e+03 |-7.291244e+03 |  18.89%| unknown
  789s| 51900 | 51901 |558220 |  10.7 |   196M |  69 |1600 | 201 |1210 | 294k|  3 |   0 |   0 |-8.668700e+03 |-7.291244e+03 |  18.89%| unknown
  791s| 52000 | 52001 |559217 |  10.7 |   197M |  69 |1600 | 201 |1166 | 295k|  4 |   0 |   0 |-8.668669e+03 |-7.291244e+03 |  18.89%| unknown
  792s| 52100 | 52101 |560162 |  10.7 |   197M |  69 |1600 | 201 |1280 | 295k|  2 |   0 |   0 |-8.668669e+03 |-7.291244e+03 |  18.89%| unknown
  793s| 52200 | 52201 |561180 |  10.7 |   197M |  69 |1600 | 201 |1259 | 296k|  2 |   0 |   0 |-8.668650e+03 |-7.291244e+03 |  18.89%| unknown
  795s| 52300 | 52301 |563207 |  10.7 |   197M |  69 |1600 | 201 |1235 | 297k|  2 |   0 |   0 |-8.668650e+03 |-7.291244e+03 |  18.89%| unknown
  797s| 52400 | 52401 |564399 |  10.7 |   197M |  69 |1600 | 201 |1212 | 297k|  2 |   0 |   0 |-8.668644e+03 |-7.291244e+03 |  18.89%| unknown
  798s| 52500 | 52501 |565648 |  10.7 |   197M |  69 |1600 | 201 |1331 | 298k|  2 |   0 |   0 |-8.668644e+03 |-7.291244e+03 |  18.89%| unknown
  800s| 52600 | 52601 |566840 |  10.7 |   198M |  69 |1600 | 201 |1276 | 299k|  4 |   0 |   0 |-8.668620e+03 |-7.291244e+03 |  18.89%| unknown
  801s| 52700 | 52701 |567958 |  10.7 |   198M |  69 |1600 | 201 |1224 | 299k|  1 |   0 |   0 |-8.668586e+03 |-7.291244e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 52800 | 52801 |568974 |  10.7 |   198M |  69 |1600 | 201 |1217 | 300k|  3 |   0 |   0 |-8.668586e+03 |-7.291244e+03 |  18.89%| unknown
  804s| 52900 | 52901 |569906 |  10.7 |   199M |  69 |1600 | 201 |1164 | 300k|  4 |   0 |   0 |-8.668583e+03 |-7.291244e+03 |  18.89%| unknown
  805s| 53000 | 53001 |571006 |  10.7 |   200M |  69 |1600 | 201 |1274 | 301k|  2 |   0 |   0 |-8.668583e+03 |-7.291244e+03 |  18.89%| unknown
  807s| 53100 | 53101 |572203 |  10.7 |   200M |  69 |1600 | 201 |1260 | 302k|  7 |   0 |   0 |-8.668555e+03 |-7.291244e+03 |  18.89%| unknown
  808s| 53200 | 53201 |573306 |  10.7 |   200M |  69 |1600 | 201 |1212 | 302k|  2 |   0 |   0 |-8.668555e+03 |-7.291244e+03 |  18.89%| unknown
  810s| 53300 | 53301 |574648 |  10.8 |   201M |  69 |1600 | 201 |1183 | 303k|  2 |   0 |   0 |-8.668550e+03 |-7.291244e+03 |  18.89%| unknown
  811s| 53400 | 53401 |575591 |  10.7 |   202M |  69 |1600 | 201 |1282 | 303k|  3 |   0 |   0 |-8.668550e+03 |-7.291244e+03 |  18.89%| unknown
  813s| 53500 | 53501 |576530 |  10.7 |   203M |  69 |1600 | 201 |1255 | 304k|  3 |   0 |   0 |-8.668543e+03 |-7.291244e+03 |  18.89%| unknown
  814s| 53600 | 53601 |577473 |  10.7 |   204M |  69 |1600 | 201 |1252 | 304k|  3 |   0 |   0 |-8.668535e+03 |-7.291244e+03 |  18.89%| unknown
  815s| 53700 | 53701 |578476 |  10.7 |   204M |  69 |1600 | 201 |1228 | 305k|  4 |   0 |   0 |-8.668535e+03 |-7.291244e+03 |  18.89%| unknown
  817s| 53800 | 53801 |579589 |  10.7 |   204M |  69 |1600 | 201 |1174 | 305k|  3 |   0 |   0 |-8.668521e+03 |-7.291244e+03 |  18.89%| unknown
  818s| 53900 | 53901 |580789 |  10.7 |   205M |  69 |1600 | 201 |1291 | 306k|  2 |   0 |   0 |-8.668521e+03 |-7.291244e+03 |  18.89%| unknown
  820s| 54000 | 54001 |581876 |  10.7 |   205M |  69 |1600 | 201 |1258 | 307k|  2 |   0 |   0 |-8.668506e+03 |-7.291244e+03 |  18.89%| unknown
  821s| 54100 | 54101 |582957 |  10.7 |   205M |  69 |1600 | 201 |1274 | 307k|  7 |   0 |   0 |-8.668506e+03 |-7.291244e+03 |  18.89%| unknown
  823s| 54200 | 54201 |584886 |  10.8 |   205M |  69 |1600 | 201 |1241 | 308k|  5 |   0 |   0 |-8.668497e+03 |-7.291244e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 54300 | 54301 |586056 |  10.8 |   205M |  69 |1600 | 201 |1291 | 309k|  5 |   0 |   0 |-8.668497e+03 |-7.291244e+03 |  18.89%| unknown
  826s| 54400 | 54401 |586959 |  10.8 |   206M |  69 |1600 | 201 |1235 | 309k|  2 |   0 |   0 |-8.668473e+03 |-7.291244e+03 |  18.89%| unknown
  827s| 54500 | 54501 |588137 |  10.8 |   206M |  69 |1600 | 201 |1263 | 310k|  7 |   0 |   0 |-8.668468e+03 |-7.291244e+03 |  18.89%| unknown
  829s| 54600 | 54601 |589533 |  10.8 |   206M |  69 |1600 | 201 |1274 | 311k|  6 |   0 |   0 |-8.668468e+03 |-7.291244e+03 |  18.89%| unknown
  830s| 54700 | 54701 |590618 |  10.8 |   207M |  69 |1600 | 201 |1212 | 311k|  5 |   0 |   0 |-8.668460e+03 |-7.291244e+03 |  18.89%| unknown
  832s| 54800 | 54801 |591834 |  10.8 |   207M |  69 |1600 | 201 |1260 | 312k|  2 |   0 |   0 |-8.668460e+03 |-7.291244e+03 |  18.89%| unknown
  834s| 54900 | 54901 |592838 |  10.8 |   207M |  69 |1600 | 201 |1238 | 313k|  2 |   0 |   0 |-8.668443e+03 |-7.291244e+03 |  18.89%| unknown
  835s| 55000 | 55001 |593892 |  10.8 |   207M |  69 |1600 | 201 |1236 | 313k|  2 |   0 |   0 |-8.668443e+03 |-7.291244e+03 |  18.89%| unknown
  836s| 55100 | 55101 |594763 |  10.8 |   207M |  69 |1600 | 201 |1197 | 314k|  2 |   0 |   0 |-8.668438e+03 |-7.291244e+03 |  18.89%| unknown
  838s| 55200 | 55201 |595813 |  10.8 |   207M |  69 |1600 | 201 |1273 | 314k|  2 |   0 |   0 |-8.668438e+03 |-7.291244e+03 |  18.89%| unknown
  839s| 55300 | 55301 |596713 |  10.8 |   208M |  69 |1600 | 201 |1248 | 315k|  5 |   0 |   0 |-8.668438e+03 |-7.291244e+03 |  18.89%| unknown
  840s| 55400 | 55401 |597784 |  10.8 |   208M |  69 |1600 | 201 |1256 | 315k|  2 |   0 |   0 |-8.668437e+03 |-7.291244e+03 |  18.89%| unknown
  842s| 55500 | 55501 |599264 |  10.8 |   208M |  69 |1600 | 201 |1227 | 316k|  7 |   0 |   0 |-8.668437e+03 |-7.291244e+03 |  18.89%| unknown
  843s| 55600 | 55601 |600472 |  10.8 |   209M |  69 |1600 | 201 |1172 | 317k|  2 |   0 |   0 |-8.668383e+03 |-7.291244e+03 |  18.89%| unknown
  845s| 55700 | 55701 |601571 |  10.8 |   210M |  69 |1600 | 201 |1264 | 317k|  2 |   0 |   0 |-8.668383e+03 |-7.291244e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 55800 | 55801 |602417 |  10.8 |   210M |  69 |1600 | 201 |1243 | 318k|  2 |   0 |   0 |-8.668341e+03 |-7.291244e+03 |  18.89%| unknown
  848s| 55900 | 55901 |603490 |  10.8 |   210M |  69 |1600 | 201 |1227 | 318k|  2 |   0 |   0 |-8.668341e+03 |-7.291244e+03 |  18.89%| unknown
  849s| 56000 | 56001 |604287 |  10.8 |   211M |  69 |1600 | 201 |1194 | 319k|  5 |   0 |   0 |-8.668338e+03 |-7.291244e+03 |  18.89%| unknown
  850s| 56100 | 56101 |605492 |  10.8 |   211M |  69 |1600 | 201 |1314 | 319k|  3 |   0 |   0 |-8.668338e+03 |-7.291244e+03 |  18.89%| unknown
  852s| 56200 | 56201 |606835 |  10.8 |   213M |  69 |1600 | 201 |1322 | 320k|  2 |   0 |   0 |-8.668327e+03 |-7.291244e+03 |  18.89%| unknown
  853s| 56300 | 56301 |607786 |  10.8 |   213M |  69 |1600 | 201 |1232 | 321k|  3 |   0 |   0 |-8.668326e+03 |-7.291244e+03 |  18.89%| unknown
  855s| 56400 | 56401 |609055 |  10.8 |   213M |  69 |1600 | 201 |1244 | 321k|  2 |   0 |   0 |-8.668326e+03 |-7.291244e+03 |  18.89%| unknown
  856s| 56500 | 56501 |609882 |  10.8 |   213M |  69 |1600 | 201 |1169 | 322k|  3 |   0 |   0 |-8.668318e+03 |-7.291244e+03 |  18.89%| unknown
  858s| 56600 | 56601 |611618 |  10.8 |   213M |  69 |1600 | 201 |1374 | 323k|  6 |   0 |   0 |-8.668318e+03 |-7.291244e+03 |  18.89%| unknown
  860s| 56700 | 56701 |613014 |  10.8 |   213M |  69 |1600 | 201 |1296 | 324k|  7 |   0 |   0 |-8.668306e+03 |-7.291244e+03 |  18.89%| unknown
  861s| 56800 | 56801 |613984 |  10.8 |   213M |  69 |1600 | 201 |1241 | 324k|  7 |   0 |   0 |-8.668306e+03 |-7.291244e+03 |  18.89%| unknown
  862s| 56900 | 56901 |614986 |  10.8 |   213M |  69 |1600 | 201 |1208 | 325k|  4 |   0 |   0 |-8.668300e+03 |-7.291244e+03 |  18.89%| unknown
  864s| 57000 | 57001 |615914 |  10.8 |   214M |  69 |1600 | 201 |1280 | 325k|  2 |   0 |   0 |-8.668300e+03 |-7.291244e+03 |  18.89%| unknown
  865s| 57100 | 57101 |616998 |  10.8 |   215M |  69 |1600 | 201 |1251 | 326k|  3 |   0 |   0 |-8.668278e+03 |-7.291244e+03 |  18.89%| unknown
  866s| 57200 | 57201 |617812 |  10.8 |   215M |  69 |1600 | 201 |1223 | 326k|  2 |   0 |   0 |-8.668258e+03 |-7.291244e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 57300 | 57301 |618898 |  10.8 |   215M |  69 |1600 | 201 |1216 | 327k|  3 |   0 |   0 |-8.668258e+03 |-7.291244e+03 |  18.89%| unknown
  869s| 57400 | 57401 |619719 |  10.8 |   215M |  69 |1600 | 201 |1174 | 327k|  2 |   0 |   0 |-8.668256e+03 |-7.291244e+03 |  18.89%| unknown
  871s| 57500 | 57501 |621135 |  10.8 |   215M |  69 |1600 | 201 |1301 | 328k|  6 |   0 |   0 |-8.668256e+03 |-7.291244e+03 |  18.89%| unknown
  872s| 57600 | 57601 |622389 |  10.8 |   215M |  69 |1600 | 201 |1229 | 329k|  2 |   0 |   0 |-8.668243e+03 |-7.291244e+03 |  18.89%| unknown
  874s| 57700 | 57701 |623672 |  10.8 |   215M |  69 |1600 | 201 |1256 | 329k|  3 |   0 |   0 |-8.668243e+03 |-7.291244e+03 |  18.89%| unknown
  875s| 57800 | 57801 |624763 |  10.8 |   215M |  69 |1600 | 201 |1179 | 330k|  2 |   0 |   0 |-8.668234e+03 |-7.291244e+03 |  18.89%| unknown
  877s| 57900 | 57901 |625770 |  10.8 |   216M |  69 |1600 | 201 |1321 | 330k|  2 |   0 |   0 |-8.668234e+03 |-7.291244e+03 |  18.89%| unknown
  878s| 58000 | 58001 |626778 |  10.8 |   216M |  69 |1600 | 201 |1262 | 331k|  2 |   0 |   0 |-8.668234e+03 |-7.291244e+03 |  18.89%| unknown
  880s| 58100 | 58101 |628036 |  10.8 |   218M |  69 |1600 | 201 |1368 | 332k|  8 |   0 |   0 |-8.668217e+03 |-7.291244e+03 |  18.89%| unknown
  882s| 58200 | 58201 |630261 |  10.8 |   218M |  69 |1600 | 201 |1226 | 333k|  2 |   0 |   0 |-8.668217e+03 |-7.291244e+03 |  18.89%| unknown
  884s| 58300 | 58301 |632079 |  10.8 |   219M |  69 |1600 | 201 |1190 | 334k|  5 |   0 |   0 |-8.668190e+03 |-7.291244e+03 |  18.88%| unknown
  885s| 58400 | 58401 |633123 |  10.8 |   219M |  69 |1600 | 201 |1260 | 335k|  2 |   0 |   0 |-8.668190e+03 |-7.291244e+03 |  18.88%| unknown
  887s| 58500 | 58501 |634463 |  10.8 |   219M |  69 |1600 | 201 |1255 | 336k|  2 |   0 |   0 |-8.668184e+03 |-7.291244e+03 |  18.88%| unknown
  888s| 58600 | 58601 |635292 |  10.8 |   219M |  69 |1600 | 201 |1208 | 336k|  2 |   0 |   0 |-8.668184e+03 |-7.291244e+03 |  18.88%| unknown
  890s| 58700 | 58701 |636078 |  10.8 |   220M |  69 |1600 | 201 |1197 | 336k|  2 |   0 |   0 |-8.668184e+03 |-7.291244e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 58800 | 58801 |637057 |  10.8 |   222M |  69 |1600 | 201 |1313 | 337k|  2 |   0 |   0 |-8.668184e+03 |-7.291244e+03 |  18.88%| unknown
  892s| 58900 | 58901 |637934 |  10.8 |   222M |  69 |1600 | 201 |1246 | 337k|  2 |   0 |   0 |-8.668180e+03 |-7.291244e+03 |  18.88%| unknown
  893s| 59000 | 59001 |638671 |  10.8 |   222M |  69 |1600 | 201 |1204 | 338k|  2 |   0 |   0 |-8.668157e+03 |-7.291244e+03 |  18.88%| unknown
  895s| 59100 | 59101 |639668 |  10.8 |   225M |  69 |1600 | 201 |1208 | 338k|  3 |   0 |   0 |-8.668157e+03 |-7.291244e+03 |  18.88%| unknown
  896s| 59200 | 59201 |640485 |  10.8 |   225M |  69 |1600 | 201 |1157 | 339k|  2 |   0 |   0 |-8.668154e+03 |-7.291244e+03 |  18.88%| unknown
  898s| 59300 | 59301 |641578 |  10.8 |   225M |  69 |1600 | 201 |1325 | 339k|  6 |   0 |   0 |-8.668154e+03 |-7.291244e+03 |  18.88%| unknown
  899s| 59400 | 59401 |642782 |  10.8 |   225M |  69 |1600 | 201 |1260 | 340k|  4 |   0 |   0 |-8.668153e+03 |-7.291244e+03 |  18.88%| unknown
  900s| 59500 | 59501 |643658 |  10.8 |   225M |  69 |1600 | 201 |1261 | 340k|  7 |   0 |   0 |-8.668153e+03 |-7.291244e+03 |  18.88%| unknown
  902s| 59600 | 59601 |645656 |  10.8 |   225M |  69 |1600 | 201 |1193 | 342k|  3 |   0 |   0 |-8.668145e+03 |-7.291244e+03 |  18.88%| unknown
  903s| 59700 | 59701 |646497 |  10.8 |   226M |  69 |1600 | 201 |1274 | 342k|  2 |   0 |   0 |-8.668145e+03 |-7.291244e+03 |  18.88%| unknown
  905s| 59800 | 59801 |647557 |  10.8 |   226M |  69 |1600 | 201 |1256 | 343k|  2 |   0 |   0 |-8.668124e+03 |-7.291244e+03 |  18.88%| unknown
  906s| 59900 | 59901 |648416 |  10.8 |   227M |  69 |1600 | 201 |1224 | 343k|  2 |   0 |   0 |-8.668102e+03 |-7.291244e+03 |  18.88%| unknown
  907s| 60000 | 60001 |649267 |  10.8 |   228M |  69 |1600 | 201 |1190 | 344k|  2 |   0 |   0 |-8.668102e+03 |-7.291244e+03 |  18.88%| unknown
  909s| 60100 | 60101 |650307 |  10.8 |   228M |  69 |1600 | 201 |1175 | 344k|  4 |   0 |   0 |-8.668100e+03 |-7.291244e+03 |  18.88%| unknown
  911s| 60200 | 60201 |651506 |  10.8 |   228M |  69 |1600 | 201 |1292 | 345k|  2 |   0 |   0 |-8.668100e+03 |-7.291244e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 60300 | 60301 |652394 |  10.8 |   228M |  69 |1600 | 201 |1262 | 346k|  2 |   0 |   0 |-8.668088e+03 |-7.291244e+03 |  18.88%| unknown
  913s| 60400 | 60401 |653331 |  10.8 |   228M |  69 |1600 | 201 |1250 | 346k|  2 |   0 |   0 |-8.668088e+03 |-7.291244e+03 |  18.88%| unknown
  915s| 60500 | 60501 |654638 |  10.8 |   228M |  69 |1600 | 201 |1175 | 347k|  2 |   0 |   0 |-8.668080e+03 |-7.291244e+03 |  18.88%| unknown
  917s| 60600 | 60601 |655758 |  10.8 |   229M |  69 |1600 | 201 |1284 | 347k|  2 |   0 |   0 |-8.668080e+03 |-7.291244e+03 |  18.88%| unknown
  918s| 60700 | 60701 |656900 |  10.8 |   229M |  69 |1600 | 201 |1267 | 348k|  2 |   0 |   0 |-8.668066e+03 |-7.291244e+03 |  18.88%| unknown
  919s| 60800 | 60801 |657882 |  10.8 |   230M |  69 |1600 | 201 |1250 | 348k|  2 |   0 |   0 |-8.668056e+03 |-7.291244e+03 |  18.88%| unknown
  921s| 60900 | 60901 |659051 |  10.8 |   230M |  69 |1600 | 201 |1215 | 349k|  4 |   0 |   0 |-8.668056e+03 |-7.291244e+03 |  18.88%| unknown
  922s| 61000 | 61001 |660058 |  10.8 |   232M |  69 |1600 | 201 |1183 | 350k|  2 |   0 |   0 |-8.668051e+03 |-7.291244e+03 |  18.88%| unknown
  924s| 61100 | 61101 |661108 |  10.8 |   232M |  69 |1600 | 201 |1252 | 350k|  2 |   0 |   0 |-8.668041e+03 |-7.291244e+03 |  18.88%| unknown
  925s| 61200 | 61201 |662278 |  10.8 |   232M |  69 |1600 | 201 |1234 | 351k|  3 |   0 |   0 |-8.667990e+03 |-7.291244e+03 |  18.88%| unknown
  927s| 61300 | 61301 |663381 |  10.8 |   232M |  69 |1600 | 201 |1217 | 351k|  6 |   0 |   0 |-8.667990e+03 |-7.291244e+03 |  18.88%| unknown
  928s| 61400 | 61401 |664437 |  10.8 |   232M |  69 |1600 | 201 |1192 | 352k|  4 |   0 |   0 |-8.667932e+03 |-7.291244e+03 |  18.88%| unknown
