2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  579s| 30100 | 30101 |344394 |  11.4 |   140M |  77 |1600 | 201 |1298 | 203k|  8 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  581s| 30200 | 30201 |345171 |  11.4 |   140M |  77 |1600 | 201 |1179 | 204k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 30300 | 30301 |345994 |  11.4 |   140M |  77 |1600 | 201 |1237 | 204k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  584s| 30400 | 30401 |346899 |  11.4 |   141M |  77 |1600 | 201 |1200 | 205k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  586s| 30500 | 30501 |347923 |  11.4 |   141M |  77 |1600 | 201 |1260 | 205k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  588s| 30600 | 30601 |348799 |  11.3 |   141M |  77 |1600 | 201 |1206 | 206k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  589s| 30700 | 30701 |349934 |  11.3 |   142M |  77 |1600 | 201 |1276 | 207k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  592s| 30800 | 30801 |351739 |  11.4 |   143M |  77 |1600 | 201 |1262 | 208k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  594s| 30900 | 30901 |353148 |  11.4 |   143M |  77 |1600 | 201 |1229 | 208k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  595s| 31000 | 31001 |354064 |  11.4 |   143M |  77 |1600 | 201 |1190 | 209k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  597s| 31100 | 31101 |354778 |  11.4 |   143M |  77 |1600 | 201 |1285 | 209k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  598s| 31200 | 31201 |355517 |  11.3 |   144M |  77 |1600 | 201 |1188 | 210k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  600s| 31300 | 31301 |356715 |  11.3 |   144M |  77 |1600 | 201 |1289 | 211k|  7 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  602s| 31400 | 31401 |357651 |  11.3 |   144M |  77 |1600 | 201 |1199 | 211k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  604s| 31500 | 31501 |358740 |  11.3 |   144M |  77 |1600 | 201 |1297 | 212k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  606s| 31600 | 31601 |359944 |  11.3 |   146M |  77 |1600 | 201 |1205 | 213k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  608s| 31700 | 31701 |360892 |  11.3 |   146M |  77 |1600 | 201 |1222 | 213k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 31800 | 31801 |362061 |  11.3 |   146M |  77 |1600 | 201 |1201 | 214k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  612s| 31900 | 31901 |363701 |  11.4 |   146M |  77 |1600 | 201 |1397 | 215k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  614s| 32000 | 32001 |365197 |  11.4 |   147M |  77 |1600 | 201 |1203 | 216k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  616s| 32100 | 32101 |365851 |  11.3 |   147M |  77 |1600 | 201 |1248 | 216k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  617s| 32200 | 32201 |366716 |  11.3 |   147M |  77 |1600 | 201 |1214 | 217k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  619s| 32300 | 32301 |368138 |  11.3 |   147M |  77 |1600 | 201 |1257 | 218k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  621s| 32400 | 32401 |369103 |  11.3 |   148M |  77 |1600 | 201 |1225 | 218k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  624s| 32500 | 32501 |371313 |  11.4 |   149M |  77 |1600 | 201 |1265 | 220k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  625s| 32600 | 32601 |372257 |  11.4 |   149M |  77 |1600 | 201 |1213 | 220k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  627s| 32700 | 32701 |373556 |  11.4 |   149M |  77 |1600 | 201 |1238 | 221k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  629s| 32800 | 32801 |374320 |  11.4 |   149M |  77 |1600 | 201 |1210 | 222k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  631s| 32900 | 32901 |375178 |  11.4 |   149M |  77 |1600 | 201 |1282 | 222k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  633s| 33000 | 33001 |376651 |  11.4 |   149M |  77 |1600 | 201 |1213 | 223k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  635s| 33100 | 33101 |378113 |  11.4 |   149M |  77 |1600 | 201 |1351 | 224k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  636s| 33200 | 33201 |379124 |  11.4 |   151M |  77 |1600 | 201 |1182 | 224k|  4 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 33300 | 33301 |380047 |  11.4 |   151M |  77 |1600 | 201 |1258 | 225k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  640s| 33400 | 33401 |380835 |  11.4 |   151M |  77 |1600 | 201 |1198 | 226k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  642s| 33500 | 33501 |381963 |  11.4 |   151M |  77 |1600 | 201 |1324 | 226k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  644s| 33600 | 33601 |384040 |  11.4 |   151M |  77 |1600 | 201 |1208 | 227k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  646s| 33700 | 33701 |385225 |  11.4 |   151M |  77 |1600 | 201 |1316 | 228k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  648s| 33800 | 33801 |386368 |  11.4 |   152M |  77 |1600 | 201 |1199 | 229k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  649s| 33900 | 33901 |387171 |  11.4 |   153M |  77 |1600 | 201 |1272 | 229k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  651s| 34000 | 34001 |388265 |  11.4 |   155M |  77 |1600 | 201 |1201 | 230k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  653s| 34100 | 34101 |389293 |  11.4 |   155M |  77 |1600 | 201 |1334 | 231k|  6 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  655s| 34200 | 34201 |390020 |  11.4 |   155M |  77 |1600 | 201 |1193 | 231k|  3 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  656s| 34300 | 34301 |391103 |  11.4 |   155M |  77 |1600 | 201 |1240 | 232k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  658s| 34400 | 34401 |392084 |  11.4 |   156M |  77 |1600 | 201 |1196 | 233k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  660s| 34500 | 34501 |393163 |  11.3 |   156M |  77 |1600 | 201 |1297 | 233k|  5 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  662s| 34600 | 34601 |394168 |  11.3 |   156M |  77 |1600 | 201 |1188 | 234k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
  664s| 34700 | 34701 |396633 |  11.4 |   156M |  79 |1600 | 201 |1257 | 235k|  2 |   0 |   0 |-7.903640e+03 |-6.648398e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s| 34800 | 34801 |397518 |  11.4 |   156M |  79 |1600 | 201 |1184 | 236k|  3 |   0 |   0 |-7.902615e+03 |-6.648398e+03 |  18.86%| unknown
  668s| 34900 | 34901 |398801 |  11.4 |   157M |  79 |1600 | 201 |1256 | 237k|  2 |   0 |   0 |-7.902615e+03 |-6.648398e+03 |  18.86%| unknown
  669s| 35000 | 35001 |400044 |  11.4 |   158M |  79 |1600 | 201 |1161 | 237k|  4 |   0 |   0 |-7.902615e+03 |-6.648398e+03 |  18.86%| unknown
  672s| 35100 | 35101 |401701 |  11.4 |   159M |  79 |1600 | 201 |1254 | 238k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  673s| 35200 | 35201 |403081 |  11.4 |   159M |  79 |1600 | 201 |1270 | 239k|  4 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  676s| 35300 | 35301 |404682 |  11.4 |   159M |  79 |1600 | 201 |1210 | 240k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  677s| 35400 | 35401 |405712 |  11.4 |   159M |  79 |1600 | 201 |1294 | 241k|  5 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  679s| 35500 | 35501 |406882 |  11.4 |   159M |  81 |1600 | 201 |1189 | 241k|  4 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  681s| 35600 | 35601 |407962 |  11.4 |   160M |  81 |1600 | 201 |1253 | 242k|  4 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  683s| 35700 | 35701 |408916 |  11.4 |   161M |  81 |1600 | 201 |1274 | 243k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  684s| 35800 | 35801 |409785 |  11.4 |   161M |  81 |1600 | 201 |1192 | 243k|  3 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  686s| 35900 | 35901 |410671 |  11.4 |   161M |  81 |1600 | 201 |1266 | 244k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  688s| 36000 | 36001 |411772 |  11.4 |   161M |  81 |1600 | 201 |1190 | 244k|  4 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  690s| 36100 | 36101 |414043 |  11.4 |   162M |  81 |1600 | 201 |1230 | 246k|  7 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  692s| 36200 | 36201 |415440 |  11.4 |   162M |  81 |1600 | 201 |1298 | 247k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 36300 | 36301 |416414 |  11.4 |   162M |  81 |1600 | 201 |1195 | 247k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  696s| 36400 | 36401 |417351 |  11.4 |   162M |  81 |1600 | 201 |1262 | 248k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  698s| 36500 | 36501 |419078 |  11.4 |   164M |  81 |1600 | 201 |1414 | 249k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  700s| 36600 | 36601 |419824 |  11.4 |   165M |  81 |1600 | 201 |1228 | 249k|  3 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  701s| 36700 | 36701 |420514 |  11.4 |   165M |  81 |1600 | 201 |1259 | 250k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  703s| 36800 | 36801 |421638 |  11.4 |   165M |  81 |1600 | 201 |1173 | 250k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  705s| 36900 | 36901 |423113 |  11.4 |   165M |  81 |1600 | 201 |1215 | 251k|  2 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  706s| 37000 | 37001 |424120 |  11.4 |   165M |  81 |1600 | 201 |1267 | 252k|  4 |   0 |   0 |-7.901720e+03 |-6.648398e+03 |  18.85%| unknown
  708s| 37100 | 37101 |425473 |  11.4 |   165M |  81 |1600 | 201 |1167 | 252k|  2 |   0 |   0 |-7.901212e+03 |-6.648398e+03 |  18.84%| unknown
  711s| 37200 | 37201 |426758 |  11.4 |   166M |  81 |1600 | 201 |1273 | 253k|  3 |   0 |   0 |-7.901212e+03 |-6.648398e+03 |  18.84%| unknown
  712s| 37300 | 37301 |427604 |  11.4 |   166M |  81 |1600 | 201 |1284 | 254k|  2 |   0 |   0 |-7.901212e+03 |-6.648398e+03 |  18.84%| unknown
  714s| 37400 | 37401 |428462 |  11.4 |   166M |  81 |1600 | 201 |1197 | 254k|  2 |   0 |   0 |-7.901187e+03 |-6.648398e+03 |  18.84%| unknown
  716s| 37500 | 37501 |429443 |  11.4 |   167M |  81 |1600 | 201 |1236 | 255k|  2 |   0 |   0 |-7.901187e+03 |-6.648398e+03 |  18.84%| unknown
  717s| 37600 | 37601 |430124 |  11.4 |   167M |  81 |1600 | 201 |1169 | 255k|  2 |   0 |   0 |-7.901149e+03 |-6.648398e+03 |  18.84%| unknown
  719s| 37700 | 37701 |431090 |  11.4 |   167M |  81 |1600 | 201 |1239 | 256k|  2 |   0 |   0 |-7.901149e+03 |-6.648398e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 37800 | 37801 |432022 |  11.4 |   167M |  81 |1600 | 201 |1270 | 257k|  2 |   0 |   0 |-7.901078e+03 |-6.648398e+03 |  18.84%| unknown
  722s| 37900 | 37901 |432817 |  11.4 |   167M |  81 |1600 | 201 |1227 | 257k|  9 |   0 |   0 |-7.901078e+03 |-6.648398e+03 |  18.84%| unknown
  724s| 38000 | 38001 |434041 |  11.4 |   167M |  81 |1600 | 201 |1225 | 258k|  3 |   0 |   0 |-7.900945e+03 |-6.648398e+03 |  18.84%| unknown
  726s| 38100 | 38101 |434829 |  11.4 |   168M |  81 |1600 | 201 |1174 | 258k|  7 |   0 |   0 |-7.900945e+03 |-6.648398e+03 |  18.84%| unknown
  728s| 38200 | 38201 |435776 |  11.4 |   168M |  81 |1600 | 201 |1209 | 259k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  730s| 38300 | 38301 |437014 |  11.4 |   168M |  81 |1600 | 201 |1253 | 260k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  732s| 38400 | 38401 |438484 |  11.4 |   169M |  81 |1600 | 201 |1182 | 261k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  734s| 38500 | 38501 |439472 |  11.4 |   169M |  81 |1600 | 201 |1272 | 261k|  7 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  736s| 38600 | 38601 |440930 |  11.4 |   170M |  81 |1600 | 201 |1343 | 262k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  738s| 38700 | 38701 |442003 |  11.4 |   170M |  81 |1600 | 201 |1218 | 263k|  3 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  740s| 38800 | 38801 |443187 |  11.4 |   170M |  81 |1600 | 201 |1249 | 263k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  741s| 38900 | 38901 |443968 |  11.4 |   171M |  81 |1600 | 201 |1166 | 264k|  3 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  744s| 39000 | 39001 |445607 |  11.4 |   172M |  81 |1600 | 201 |1261 | 265k|  8 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  746s| 39100 | 39101 |446945 |  11.4 |   173M |  81 |1600 | 201 |1373 | 266k|  5 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  747s| 39200 | 39201 |447681 |  11.4 |   174M |  81 |1600 | 201 |1195 | 266k|  3 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 39300 | 39301 |448418 |  11.4 |   175M |  81 |1600 | 201 |1266 | 267k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  750s| 39400 | 39401 |449303 |  11.4 |   176M |  81 |1600 | 201 |1289 | 267k|  1 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  753s| 39500 | 39501 |451328 |  11.4 |   176M |  81 |1600 | 201 |1191 | 268k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  754s| 39600 | 39601 |452180 |  11.4 |   176M |  81 |1600 | 201 |1276 | 269k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  756s| 39700 | 39701 |453556 |  11.4 |   177M |  81 |1600 | 201 |1202 | 270k|  4 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  758s| 39800 | 39801 |454768 |  11.4 |   177M |  81 |1600 | 201 |1231 | 270k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  760s| 39900 | 39901 |455682 |  11.4 |   177M |  81 |1600 | 201 |1287 | 271k|  4 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  762s| 40000 | 40001 |456842 |  11.4 |   177M |  81 |1600 | 201 |1192 | 272k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  763s| 40100 | 40101 |457583 |  11.4 |   177M |  81 |1600 | 201 |1239 | 272k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  765s| 40200 | 40201 |458519 |  11.4 |   179M |  81 |1600 | 201 |1179 | 273k|  7 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  766s| 40300 | 40301 |459411 |  11.4 |   179M |  81 |1600 | 201 |1201 | 273k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  768s| 40400 | 40401 |460080 |  11.3 |   179M |  81 |1600 | 201 |1246 | 274k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  770s| 40500 | 40501 |460945 |  11.3 |   179M |  81 |1600 | 201 |1200 | 274k|  4 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  772s| 40600 | 40601 |462623 |  11.4 |   179M |  81 |1600 | 201 |1250 | 275k|  2 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
  774s| 40700 | 40701 |463461 |  11.3 |   179M |  81 |1600 | 201 |1285 | 276k|  6 |   0 |   0 |-7.900941e+03 |-6.648398e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 40800 | 40801 |464482 |  11.3 |   181M |  81 |1600 | 201 |1211 | 276k|  4 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  778s| 40900 | 40901 |465380 |  11.3 |   181M |  81 |1600 | 201 |1260 | 277k|  2 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  779s| 41000 | 41001 |466374 |  11.3 |   181M |  81 |1600 | 201 |1161 | 277k|  3 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  781s| 41100 | 41101 |467113 |  11.3 |   182M |  81 |1600 | 201 |1215 | 278k|  2 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  783s| 41200 | 41201 |468413 |  11.3 |   182M |  81 |1600 | 201 |1313 | 279k|  2 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  785s| 41300 | 41301 |469355 |  11.3 |   183M |  81 |1600 | 201 |1198 | 279k|  4 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  787s| 41400 | 41401 |470927 |  11.3 |   183M |  81 |1600 | 201 |1224 | 280k|  2 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  789s| 41500 | 41501 |471869 |  11.3 |   183M |  81 |1600 | 201 |1313 | 281k|  2 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  791s| 41600 | 41601 |473393 |  11.3 |   184M |  81 |1600 | 201 |1211 | 282k|  4 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  793s| 41700 | 41701 |474208 |  11.3 |   184M |  81 |1600 | 201 |1233 | 282k|  2 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  795s| 41800 | 41801 |475421 |  11.3 |   184M |  81 |1600 | 201 |1163 | 283k|  3 |   0 |   0 |-7.900938e+03 |-6.648398e+03 |  18.84%| unknown
  797s| 41900 | 41901 |476542 |  11.3 |   185M |  81 |1600 | 201 |1253 | 284k|  2 |   0 |   0 |-7.900898e+03 |-6.648398e+03 |  18.84%| unknown
  799s| 42000 | 42001 |478413 |  11.4 |   187M |  81 |1600 | 201 |1300 | 285k|  2 |   0 |   0 |-7.900898e+03 |-6.648398e+03 |  18.84%| unknown
  801s| 42100 | 42101 |479945 |  11.4 |   187M |  81 |1600 | 201 |1188 | 286k|  3 |   0 |   0 |-7.900898e+03 |-6.648398e+03 |  18.84%| unknown
  802s| 42200 | 42201 |480657 |  11.4 |   187M |  81 |1600 | 201 |1243 | 286k|  2 |   0 |   0 |-7.900898e+03 |-6.648398e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 42300 | 42301 |481606 |  11.3 |   187M |  81 |1600 | 201 |1170 | 287k|  2 |   0 |   0 |-7.900898e+03 |-6.648398e+03 |  18.84%| unknown
  806s| 42400 | 42401 |482831 |  11.3 |   187M |  81 |1600 | 201 |1251 | 288k|  3 |   0 |   0 |-7.900898e+03 |-6.648398e+03 |  18.84%| unknown
