2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[190]: -1.0 * (7.727652695071803e-5 * x[1,190] ^ 3.0 + -0.008586280772351622 * x[1,190] ^ 2.0 + 0.31483029498841847 * x[1,190] + 7.632249575303415 * onoff[1,190])
 subexpression[191]: -1.0 * (1.3657122091606507e-5 * x[1,191] ^ 3.0 + -0.0015174580101872703 * x[1,191] ^ 2.0 + 0.05564012704058735 * x[1,191] + 1.3488515645896548 * onoff[1,191])
 subexpression[192]: -1.0 * (0.00013313857508154354 * x[1,192] ^ 3.0 + -0.014793175009145882 * x[1,192] ^ 2.0 + 0.5424164170057928 * x[1,192] + 13.149488896811391 * onoff[1,192])
 subexpression[193]: -1.0 * (3.0400687611729952e-5 * x[1,193] ^ 3.0 + -0.003377854179100626 * x[1,193] ^ 2.0 + 0.12385465323455208 * x[1,193] + 3.0025370480421394 * onoff[1,193])
 subexpression[194]: -1.0 * (0.00020022770218254077 * x[1,194] ^ 3.0 + -0.02224752246485532 * x[1,194] ^ 2.0 + 0.8157424903837088 * x[1,194] + 19.775575524004267 * onoff[1,194])
 subexpression[195]: -1.0 * (2.5406861206038457e-6 * x[1,195] ^ 3.0 + -0.0002822984578465031 * x[1,195] ^ 2.0 + 0.01035094345444386 * x[1,195] + 0.2509319625262715 * onoff[1,195])
 subexpression[196]: -1.0 * (6.783318959428409e-5 * x[1,196] ^ 3.0 + -0.007537021066075122 * x[1,196] ^ 2.0 + 0.2763574390913456 * x[1,196] + 6.69957428085011 * onoff[1,196])
 subexpression[197]: -1.0 * (0.00014505047537190552 * x[1,197] ^ 3.0 + -0.016116719485860416 * x[1,197] ^ 2.0 + 0.5909463811523303 * x[1,197] + 14.32597287609466 * onoff[1,197])
 subexpression[198]: -1.0 * (5.4505002297197074e-5 * x[1,198] ^ 3.0 + -0.006056111366390229 * x[1,198] ^ 2.0 + 0.222057416769188 * x[1,198] + 5.383210103373165 * onoff[1,198])
 subexpression[199]: -1.0 * (0.0002526010067730168 * x[1,199] ^ 3.0 + -0.028066778530497397 * x[1,199] ^ 2.0 + 1.0291152127920709 * x[1,199] + 24.948247582271286 * onoff[1,199])
 subexpression[200]: -1.0 * (1.4918434223233913e-5 * x[1,200] ^ 3.0 + -0.0016576038025911252 * x[1,200] ^ 2.0 + 0.06077880609543114 * x[1,200] + 1.4734256022800085 * onoff[1,200])

primal_bound = -6422.411199056765, dual_bound = -10212.640587826667, gap = 37.11311835734046, time = 3602.85
