2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 90.8s| 18500 | 10848 |308288 |  16.5 |    57M | 125 | 800 | 201 | 554 | 186k|  0 | 446 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 91.1s| 18600 | 10898 |309394 |  16.5 |    58M | 125 | 800 | 201 | 575 | 187k|  4 | 446 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 91.7s| 18700 | 10988 |311958 |  16.6 |    58M | 125 | 800 | 201 | 562 | 188k|  0 | 447 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 92.1s| 18800 | 11046 |313258 |  16.5 |    59M | 125 | 800 | 201 | 563 | 189k|  4 | 447 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 92.6s| 18900 | 11122 |314890 |  16.5 |    59M | 125 | 800 | 201 | 586 | 190k|  5 | 447 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.68%
 93.1s| 19000 | 11210 |317421 |  16.6 |    60M | 125 | 800 | 201 | 591 | 191k|  5 | 447 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 93.5s| 19100 | 11260 |318817 |  16.6 |    60M | 125 | 800 | 201 | 560 | 192k|  4 | 447 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 94.0s| 19200 | 11331 |321446 |  16.6 |    60M | 125 | 800 | 201 | 568 | 194k|  4 | 448 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.5s| 19300 | 11399 |323778 |  16.7 |    60M | 125 | 800 | 201 | 551 | 195k|  7 | 448 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 95.0s| 19400 | 11453 |325486 |  16.7 |    60M | 125 | 800 | 201 | 573 | 196k|  5 | 449 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 95.3s| 19500 | 11499 |326514 |  16.6 |    61M | 125 | 800 | 201 | 576 | 197k|  4 | 450 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 95.8s| 19600 | 11559 |328467 |  16.6 |    61M | 125 | 800 | 201 | 577 | 198k|  4 | 451 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 96.4s| 19700 | 11633 |330699 |  16.7 |    61M | 125 | 800 | 201 | 573 | 199k|  4 | 451 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 96.7s| 19800 | 11695 |332271 |  16.7 |    62M | 125 | 800 | 201 | 563 | 200k|  4 | 452 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.69%
 97.2s| 19900 | 11753 |333280 |  16.6 |    62M | 125 | 800 | 201 | 606 | 200k| 10 | 453 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.80%
 97.7s| 20000 | 11841 |335910 |  16.7 |    63M | 125 | 800 | 201 | 634 | 202k| 31 | 453 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.81%
 98.3s| 20100 | 11907 |338053 |  16.7 |    63M | 125 | 800 | 201 | 578 | 203k|  4 | 453 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.81%
 98.7s| 20200 | 11961 |339844 |  16.7 |    63M | 125 | 800 | 201 | 567 | 204k|  7 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.83%
 99.1s| 20300 | 12007 |341048 |  16.7 |    63M | 125 | 800 | 201 | 570 | 204k|  9 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.86%
 99.3s| 20400 | 12043 |342085 |  16.7 |    64M | 125 | 800 | 201 | 571 | 205k|  4 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.87%
 99.8s| 20500 | 12109 |344081 |  16.7 |    64M | 125 | 800 | 201 | 585 | 206k|  4 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.87%
  100s| 20600 | 12159 |346147 |  16.7 |    64M | 125 | 800 | 201 | 557 | 207k|  7 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.87%
  101s| 20700 | 12201 |347427 |  16.7 |    64M | 125 | 800 | 201 | 601 | 208k|  7 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 20800 | 12265 |348859 |  16.7 |    64M | 125 | 800 | 201 | 560 | 209k|  4 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.90%
  102s| 20900 | 12337 |351078 |  16.7 |    64M | 125 | 800 | 201 | 584 | 210k|  5 | 454 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.91%
  102s| 21000 | 12389 |352576 |  16.7 |    64M | 125 | 800 | 201 | 588 | 211k| 19 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  102s| 21100 | 12441 |354124 |  16.7 |    64M | 125 | 800 | 201 | 582 | 211k|  1 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  103s| 21200 | 12499 |356072 |  16.7 |    65M | 125 | 800 | 201 | 549 | 212k|  0 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  103s| 21300 | 12561 |357842 |  16.7 |    65M | 125 | 800 | 201 | 552 | 213k|  4 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  104s| 21400 | 12627 |359292 |  16.7 |    66M | 125 | 800 | 201 | 553 | 214k|  4 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  104s| 21500 | 12689 |360945 |  16.7 |    66M | 125 | 800 | 201 | 623 | 215k|  4 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  104s| 21600 | 12739 |362290 |  16.7 |    66M | 125 | 800 | 201 | 560 | 216k|  4 | 455 |   0 |-6.613456e+03 |-6.613426e+03 |   0.00%|  84.99%
  105s| 21700 | 12795 |363331 |  16.6 |    66M | 125 | 800 | 201 | 552 | 217k|  1 | 455 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.01%
  105s| 21800 | 12849 |364794 |  16.6 |    66M | 125 | 800 | 201 | 584 | 218k|  4 | 455 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.01%
  106s| 21900 | 12913 |366387 |  16.6 |    66M | 125 | 800 | 201 | 560 | 218k|  4 | 455 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.03%
  106s| 22000 | 12971 |367895 |  16.6 |    66M | 125 | 800 | 201 | 568 | 219k|  4 | 455 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.03%
  106s| 22100 | 13021 |368676 |  16.6 |    66M | 125 | 800 | 201 | 552 | 220k|  4 | 455 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.03%
  107s| 22200 | 13071 |369736 |  16.6 |    67M | 125 | 800 | 201 | 573 | 220k|  4 | 456 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 22300 | 13131 |370723 |  16.5 |    67M | 125 | 800 | 201 | 576 | 221k|  4 | 457 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.03%
  107s| 22400 | 13186 |372394 |  16.5 |    67M | 125 | 800 | 201 | 650 | 221k|  4 | 457 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.06%
  108s| 22500 | 13227 |373030 |  16.5 |    67M | 125 | 800 | 201 | 596 | 222k|  5 | 457 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.09%
  108s| 22600 | 13282 |374391 |  16.5 |    67M | 125 | 800 | 201 | 585 | 223k|  4 | 457 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.11%
  108s| 22700 | 13326 |375262 |  16.4 |    67M | 125 | 800 | 201 | 543 | 223k|  1 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.11%
  109s| 22800 | 13362 |375701 |  16.4 |    67M | 125 | 800 | 201 | 561 | 223k|  1 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.11%
  109s| 22900 | 13416 |377041 |  16.4 |    67M | 125 | 800 | 201 | 561 | 224k|  4 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.11%
  109s| 23000 | 13472 |378012 |  16.3 |    67M | 125 | 800 | 201 | 546 | 224k|  5 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.11%
  110s| 23100 | 13532 |379473 |  16.3 |    67M | 125 | 800 | 201 | 570 | 225k|  0 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.11%
  110s| 23200 | 13588 |381190 |  16.3 |    68M | 125 | 800 | 201 | 602 | 226k|  4 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.13%
  111s| 23300 | 13652 |382819 |  16.3 |    68M | 125 | 800 | 201 | 556 | 227k|  5 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.13%
  111s| 23400 | 13704 |384072 |  16.3 |    68M | 125 | 800 | 201 | 556 | 227k|  4 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.15%
  111s| 23500 | 13744 |385104 |  16.3 |    68M | 125 | 800 | 201 | 571 | 228k|  1 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.18%
  112s| 23600 | 13782 |385888 |  16.3 |    68M | 125 | 800 | 201 | 558 | 228k|  0 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.18%
  112s| 23700 | 13816 |386861 |  16.2 |    69M | 125 | 800 | 201 | 587 | 229k|  1 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 23800 | 13886 |388581 |  16.2 |    69M | 125 | 800 | 201 | 588 | 230k|  5 | 459 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.23%
  113s| 23900 | 13930 |389753 |  16.2 |    69M | 125 | 800 | 201 | 548 | 230k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.24%
  113s| 24000 | 13978 |390858 |  16.2 |    69M | 125 | 800 | 201 | 541 | 231k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.24%
  113s| 24100 | 14020 |391639 |  16.2 |    69M | 125 | 800 | 201 | 551 | 231k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.24%
  114s| 24200 | 14080 |393014 |  16.1 |    69M | 125 | 800 | 201 | 600 | 232k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.24%
  114s| 24300 | 14122 |394005 |  16.1 |    69M | 125 | 800 | 201 | 554 | 232k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.24%
  115s| 24400 | 14172 |395740 |  16.1 |    69M | 125 | 800 | 201 | 580 | 233k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.26%
  115s| 24500 | 14240 |397836 |  16.1 |    70M | 125 | 800 | 201 | 562 | 234k|  0 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.26%
  115s| 24600 | 14298 |399531 |  16.2 |    70M | 125 | 800 | 201 | 558 | 235k|  4 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.26%
  116s| 24700 | 14344 |400692 |  16.1 |    70M | 125 | 800 | 201 | 580 | 236k|  7 | 460 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.36%
  116s| 24800 | 14400 |402438 |  16.1 |    70M | 125 | 800 | 201 | 569 | 237k|  0 | 461 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.38%
  117s| 24900 | 14442 |402850 |  16.1 |    70M | 125 | 800 | 201 | 567 | 237k|  0 | 461 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.38%
  117s| 25000 | 14484 |403555 |  16.1 |    71M | 125 | 800 | 201 | 609 | 237k|  5 | 461 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.40%
  117s| 25100 | 14542 |405215 |  16.1 |    72M | 125 | 800 | 201 | 586 | 238k| 16 | 461 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.40%
  118s| 25200 | 14594 |406571 |  16.0 |    72M | 125 | 800 | 201 | 576 | 239k|  0 | 462 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 25300 | 14642 |407452 |  16.0 |    72M | 125 | 800 | 201 | 577 | 240k|  4 | 462 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.40%
  118s| 25400 | 14696 |408036 |  16.0 |    73M | 125 | 800 | 201 | 550 | 240k|  4 | 462 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.40%
  119s| 25500 | 14746 |409019 |  16.0 |    73M | 125 | 800 | 201 | 573 | 241k|  4 | 462 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.40%
  119s| 25600 | 14809 |410382 |  15.9 |    73M | 125 | 800 | 201 | 544 | 241k|  4 | 462 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.45%
  119s| 25700 | 14867 |411616 |  15.9 |    74M | 125 | 800 | 201 | 586 | 242k|  0 | 462 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.45%
  120s| 25800 | 14937 |413554 |  15.9 |    74M | 125 | 800 | 201 | 649 | 243k| 20 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.46%
  120s| 25900 | 15001 |414924 |  15.9 |    74M | 125 | 800 | 201 | 538 | 244k|  4 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.48%
  121s| 26000 | 15073 |416420 |  15.9 |    74M | 125 | 800 | 201 | 567 | 245k|  5 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.48%
  121s| 26100 | 15139 |417800 |  15.9 |    74M | 125 | 800 | 201 | 557 | 246k|  4 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.48%
  121s| 26200 | 15201 |418780 |  15.9 |    74M | 125 | 800 | 201 | 562 | 246k|  5 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.48%
  122s| 26300 | 15283 |421113 |  15.9 |    74M | 125 | 800 | 201 | 556 | 248k|  5 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.50%
  122s| 26400 | 15347 |422877 |  15.9 |    74M | 125 | 800 | 201 | 545 | 249k|  0 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.50%
  123s| 26500 | 15393 |423901 |  15.9 |    74M | 125 | 800 | 201 | 603 | 249k|  5 | 463 |   0 |-6.613455e+03 |-6.613426e+03 |   0.00%|  85.50%
  123s| 26600 | 15449 |425101 |  15.9 |    75M | 125 | 800 | 201 | 592 | 250k|  1 | 463 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.52%
  123s| 26700 | 15509 |426490 |  15.9 |    75M | 125 | 800 | 201 | 573 | 250k|  5 | 463 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 26800 | 15561 |427564 |  15.9 |    75M | 125 | 800 | 201 | 575 | 251k|  8 | 463 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.53%
  124s| 26900 | 15591 |428395 |  15.8 |    75M | 125 | 800 | 201 | 560 | 251k|  4 | 464 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.53%
  125s| 27000 | 15641 |429930 |  15.8 |    75M | 125 | 800 | 201 | 563 | 252k|  0 | 464 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.56%
  125s| 27100 | 15697 |431407 |  15.8 |    75M | 125 | 800 | 201 | 593 | 253k|  4 | 464 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.57%
  125s| 27200 | 15749 |432786 |  15.8 |    75M | 125 | 800 | 201 | 593 | 253k|  1 | 464 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.58%
  126s| 27300 | 15799 |433747 |  15.8 |    75M | 125 | 800 | 201 | 569 | 254k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.58%
  126s| 27400 | 15865 |435260 |  15.8 |    75M | 125 | 800 | 201 | 532 | 255k|  1 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.58%
  126s| 27500 | 15903 |435802 |  15.8 |    75M | 125 | 800 | 201 | 583 | 255k|  1 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.58%
  127s| 27600 | 15957 |437115 |  15.8 |    75M | 125 | 800 | 201 | 608 | 255k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.58%
  127s| 27700 | 16011 |438508 |  15.7 |    75M | 125 | 800 | 201 | 605 | 256k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.59%
  127s| 27800 | 16057 |439561 |  15.7 |    75M | 125 | 800 | 201 | 550 | 257k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.59%
  128s| 27900 | 16115 |441067 |  15.7 |    75M | 125 | 800 | 201 | 537 | 257k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.59%
  128s| 28000 | 16169 |442283 |  15.7 |    75M | 125 | 800 | 201 | 591 | 258k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.61%
  129s| 28100 | 16219 |443999 |  15.7 |    76M | 125 | 800 | 201 | 574 | 259k|  4 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.61%
  129s| 28200 | 16261 |444615 |  15.7 |    76M | 125 | 800 | 201 | 583 | 260k|  1 | 465 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 28300 | 16300 |445437 |  15.7 |    76M | 125 | 800 | 201 | 587 | 260k|  4 | 466 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.61%
  129s| 28400 | 16338 |446222 |  15.6 |    76M | 125 | 800 | 201 | 545 | 260k|  0 | 466 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.67%
  130s| 28500 | 16386 |447012 |  15.6 |    76M | 125 | 800 | 201 | 561 | 261k|  1 | 468 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.67%
  130s| 28600 | 16444 |448034 |  15.6 |    76M | 125 | 800 | 201 | 571 | 261k|  4 | 469 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.69%
  130s| 28700 | 16478 |448650 |  15.6 |    76M | 125 | 800 | 201 | 562 | 261k|  4 | 471 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.70%
  131s| 28800 | 16526 |449402 |  15.5 |    78M | 125 | 800 | 201 | 530 | 262k|  4 | 472 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.70%
  131s| 28900 | 16576 |450467 |  15.5 |    78M | 125 | 800 | 201 | 572 | 262k|  1 | 472 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.71%
  131s| 29000 | 16622 |451230 |  15.5 |    78M | 125 | 800 | 201 | 543 | 263k|  4 | 472 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.71%
  132s| 29100 | 16668 |451914 |  15.5 |    78M | 125 | 800 | 201 | 533 | 263k|  4 | 473 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.71%
  132s| 29200 | 16710 |452865 |  15.4 |    78M | 125 | 800 | 201 | 603 | 264k|  4 | 473 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
  132s| 29300 | 16766 |454208 |  15.4 |    79M | 125 | 800 | 201 | 594 | 264k|  4 | 473 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
  133s| 29400 | 16816 |454941 |  15.4 |    79M | 125 | 800 | 201 | 586 | 265k|  4 | 473 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
  133s| 29500 | 16870 |455912 |  15.4 |    79M | 125 | 800 | 201 | 560 | 265k|  4 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
  133s| 29600 | 16906 |456768 |  15.4 |    79M | 125 | 800 | 201 | 568 | 266k|  4 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
  134s| 29700 | 16954 |457869 |  15.3 |    79M | 125 | 800 | 201 | 594 | 266k|  0 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 29800 | 16996 |458542 |  15.3 |    79M | 125 | 800 | 201 | 564 | 266k|  4 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.73%
  134s| 29900 | 17048 |459458 |  15.3 |    80M | 125 | 800 | 201 | 572 | 267k|  5 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.74%
  134s| 30000 | 17096 |460654 |  15.3 |    80M | 125 | 800 | 201 | 551 | 267k|  1 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.74%
  135s| 30100 | 17141 |461646 |  15.3 |    80M | 125 | 800 | 201 | 571 | 268k|  1 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.75%
  135s| 30200 | 17199 |462806 |  15.3 |    80M | 125 | 800 | 201 | 589 | 268k|  1 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.75%
  135s| 30300 | 17248 |463821 |  15.2 |    80M | 125 | 800 | 201 | 600 | 269k|  4 | 474 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.77%
  136s| 30400 | 17304 |464732 |  15.2 |    80M | 125 | 800 | 201 | 549 | 269k|  4 | 475 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.78%
  136s| 30500 | 17364 |465611 |  15.2 |    80M | 125 | 800 | 201 | 568 | 270k|  1 | 475 |   0 |-6.613454e+03 |-6.613426e+03 |   0.00%|  85.78%
