2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  949s|  9800 |  9801 |  6938k| 707.6 |   295M |  35 |1400 | 201 |2320 |1671k|  4 |   0 |   0 |-6.760613e+03 |-6.542827e+03 |   3.33%| unknown
  957s|  9900 |  9901 |  7003k| 707.1 |   296M |  35 |1400 | 201 |2406 |1681k|  4 |   0 |   0 |-6.760593e+03 |-6.542827e+03 |   3.33%| unknown
  965s| 10000 | 10001 |  7064k| 706.1 |   298M |  35 |1400 | 201 |2465 |1692k| 27 |   0 |   0 |-6.760593e+03 |-6.542827e+03 |   3.33%| unknown
  972s| 10100 | 10101 |  7124k| 705.1 |   299M |  35 |1400 | 201 |1951 |1703k|  6 |   0 |   0 |-6.760577e+03 |-6.542827e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 10200 | 10201 |  7190k| 704.6 |   302M |  35 |1400 | 201 |2050 |1718k|  6 |   0 |   0 |-6.760577e+03 |-6.542827e+03 |   3.33%| unknown
  989s| 10300 | 10301 |  7246k| 703.2 |   304M |  35 |1400 | 201 |2161 |1727k|  6 |   0 |   0 |-6.760548e+03 |-6.542827e+03 |   3.33%| unknown
  996s| 10400 | 10401 |  7307k| 702.4 |   306M |  35 |1400 | 201 |2879 |1739k|  6 |   0 |   0 |-6.760548e+03 |-6.542827e+03 |   3.33%| unknown
 1004s| 10500 | 10501 |  7374k| 702.0 |   308M |  35 |1400 | 201 |2127 |1750k|  4 |   0 |   0 |-6.760515e+03 |-6.542827e+03 |   3.33%| unknown
 1011s| 10600 | 10601 |  7433k| 700.9 |   309M |  35 |1400 | 201 |2217 |1759k|  7 |   0 |   0 |-6.760508e+03 |-6.542827e+03 |   3.33%| unknown
 1020s| 10700 | 10701 |  7499k| 700.6 |   313M |  35 |1400 | 201 |2766 |1774k|  7 |   0 |   0 |-6.760508e+03 |-6.542827e+03 |   3.33%| unknown
 1028s| 10800 | 10801 |  7561k| 699.8 |   316M |  35 |1400 | 201 |2027 |1785k|  5 |   0 |   0 |-6.760494e+03 |-6.542827e+03 |   3.33%| unknown
 1037s| 10900 | 10901 |  7626k| 699.4 |   319M |  35 |1400 | 201 |2411 |1799k|  6 |   0 |   0 |-6.760464e+03 |-6.542827e+03 |   3.33%| unknown
 1046s| 11000 | 11001 |  7686k| 698.5 |   320M |  35 |1400 | 201 |2270 |1811k|  7 |   0 |   0 |-6.760442e+03 |-6.542827e+03 |   3.33%| unknown
 1053s| 11100 | 11101 |  7747k| 697.6 |   323M |  35 |1400 | 201 |2053 |1822k| 66 |   0 |   0 |-6.760442e+03 |-6.542827e+03 |   3.33%| unknown
 1062s| 11200 | 11201 |  7810k| 697.0 |   325M |  35 |1400 | 201 |2151 |1837k|  4 |   0 |   0 |-6.760442e+03 |-6.542827e+03 |   3.33%| unknown
 1070s| 11300 | 11301 |  7871k| 696.3 |   327M |  35 |1400 | 201 |2475 |1851k|  6 |   0 |   0 |-6.760403e+03 |-6.542827e+03 |   3.33%| unknown
 1078s| 11400 | 11401 |  7934k| 695.7 |   329M |  35 |1400 | 201 |2287 |1860k|  4 |   0 |   0 |-6.760403e+03 |-6.542827e+03 |   3.33%| unknown
 1085s| 11500 | 11501 |  7992k| 694.7 |   332M |  35 |1400 | 201 |2378 |1871k|  5 |   0 |   0 |-6.760264e+03 |-6.542827e+03 |   3.32%| unknown
 1093s| 11600 | 11601 |  8056k| 694.3 |   335M |  35 |1400 | 201 |2457 |1882k|  7 |   0 |   0 |-6.760264e+03 |-6.542827e+03 |   3.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 11700 | 11701 |  8118k| 693.6 |   337M |  35 |1400 | 201 |2274 |1894k|  5 |   0 |   0 |-6.760160e+03 |-6.542827e+03 |   3.32%| unknown
 1107s| 11800 | 11801 |  8164k| 691.6 |   339M |  35 |1400 | 201 |2783 |1903k|  6 |   0 |   0 |-6.760160e+03 |-6.542827e+03 |   3.32%| unknown
 1113s| 11900 | 11901 |  8220k| 690.5 |   341M |  35 |1400 | 201 |2108 |1913k|  5 |   0 |   0 |-6.760123e+03 |-6.542827e+03 |   3.32%| unknown
 1121s| 12000 | 12001 |  8286k| 690.3 |   343M |  35 |1400 | 201 |2474 |1925k|  6 |   0 |   0 |-6.760097e+03 |-6.542827e+03 |   3.32%| unknown
 1130s| 12100 | 12101 |  8349k| 689.8 |   346M |  35 |1400 | 201 |3042 |1940k| 20 |   0 |   0 |-6.760097e+03 |-6.542827e+03 |   3.32%| unknown
 1138s| 12200 | 12201 |  8415k| 689.5 |   349M |  35 |1400 | 201 |2432 |1951k|  3 |   0 |   0 |-6.760030e+03 |-6.542827e+03 |   3.32%| unknown
 1147s| 12300 | 12301 |  8479k| 689.1 |   351M |  35 |1400 | 201 |2139 |1966k|  6 |   0 |   0 |-6.760030e+03 |-6.542827e+03 |   3.32%| unknown
 1154s| 12400 | 12401 |  8537k| 688.3 |   353M |  35 |1400 | 201 |2397 |1975k|  4 |   0 |   0 |-6.759886e+03 |-6.542827e+03 |   3.32%| unknown
 1161s| 12500 | 12501 |  8598k| 687.6 |   354M |  35 |1400 | 201 |2686 |1987k|  6 |   0 |   0 |-6.759883e+03 |-6.542827e+03 |   3.32%| unknown
d1161s| 12503 | 12504 |  8601k| 687.7 |adaptive|  35 |1400 | 201 |2158 |1988k|  5 |   0 |   0 |-6.759860e+03 |-6.543083e+03 |   3.31%| unknown
 1169s| 12600 | 12601 |  8660k| 687.1 |   356M |  35 |1400 | 201 |2274 |2000k|  7 |   0 |   0 |-6.759860e+03 |-6.543083e+03 |   3.31%| unknown
 1177s| 12700 | 12701 |  8721k| 686.5 |   358M |  35 |1400 | 201 |3049 |2015k| 10 |   0 |   0 |-6.759860e+03 |-6.543083e+03 |   3.31%| unknown
 1184s| 12800 | 12801 |  8781k| 685.8 |   360M |  35 |1400 | 201 |2740 |2022k|  5 |   0 |   0 |-6.759860e+03 |-6.543083e+03 |   3.31%| unknown
 1192s| 12900 | 12901 |  8846k| 685.5 |   363M |  35 |1400 | 201 |2041 |2035k|  3 |   0 |   0 |-6.759780e+03 |-6.543083e+03 |   3.31%| unknown
 1200s| 13000 | 13001 |  8912k| 685.3 |   365M |  35 |1400 | 201 |2198 |2049k| 70 |   0 |   0 |-6.759780e+03 |-6.543083e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 13100 | 13101 |  8979k| 685.2 |   368M |  35 |1400 | 201 |2276 |2064k| 17 |   0 |   0 |-6.759753e+03 |-6.543083e+03 |   3.31%| unknown
 1217s| 13200 | 13201 |  9053k| 685.6 |   370M |  35 |1400 | 201 |2578 |2080k|  6 |   0 |   0 |-6.759753e+03 |-6.543083e+03 |   3.31%| unknown
 1224s| 13300 | 13301 |  9112k| 684.9 |   372M |  35 |1400 | 201 |2152 |2092k|  7 |   0 |   0 |-6.759738e+03 |-6.543083e+03 |   3.31%| unknown
 1230s| 13400 | 13401 |  9174k| 684.4 |   373M |  35 |1400 | 201 |2624 |2101k|  7 |   0 |   0 |-6.759738e+03 |-6.543083e+03 |   3.31%| unknown
 1236s| 13500 | 13501 |  9230k| 683.5 |   375M |  35 |1400 | 201 |2477 |2109k|  6 |   0 |   0 |-6.759694e+03 |-6.543083e+03 |   3.31%| unknown
 1243s| 13600 | 13601 |  9291k| 683.0 |   378M |  35 |1400 | 201 |2027 |2119k|  6 |   0 |   0 |-6.759694e+03 |-6.543083e+03 |   3.31%| unknown
 1253s| 13700 | 13701 |  9357k| 682.8 |   380M |  35 |1400 | 201 |2214 |2137k|  5 |   0 |   0 |-6.759694e+03 |-6.543083e+03 |   3.31%| unknown
 1262s| 13800 | 13801 |  9428k| 683.0 |   382M |  35 |1400 | 201 |1769 |2154k| 55 |   0 |   0 |-6.759642e+03 |-6.543083e+03 |   3.31%| unknown
 1270s| 13900 | 13901 |  9485k| 682.1 |   385M |  35 |1400 | 201 |2128 |2165k| 27 |   0 |   0 |-6.759642e+03 |-6.543083e+03 |   3.31%| unknown
 1280s| 14000 | 14001 |  9556k| 682.3 |   388M |  35 |1400 | 201 |2698 |2185k|  6 |   0 |   0 |-6.759642e+03 |-6.543083e+03 |   3.31%| unknown
 1289s| 14100 | 14101 |  9621k| 682.1 |   390M |  35 |1400 | 201 |1977 |2198k|  6 |   0 |   0 |-6.759642e+03 |-6.543083e+03 |   3.31%| unknown
 1296s| 14200 | 14201 |  9678k| 681.4 |   392M |  35 |1400 | 201 |1925 |2209k|  6 |   0 |   0 |-6.759642e+03 |-6.543083e+03 |   3.31%| unknown
 1306s| 14300 | 14301 |  9744k| 681.2 |   394M |  35 |1400 | 201 |2246 |2226k|  5 |   0 |   0 |-6.759558e+03 |-6.543083e+03 |   3.31%| unknown
 1314s| 14400 | 14401 |  9803k| 680.5 |   396M |  35 |1400 | 201 |2911 |2239k|  8 |   0 |   0 |-6.759558e+03 |-6.543083e+03 |   3.31%| unknown
 1322s| 14500 | 14501 |  9866k| 680.2 |   399M |  35 |1400 | 201 |2233 |2254k|  5 |   0 |   0 |-6.759556e+03 |-6.543083e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 14600 | 14601 |  9937k| 680.4 |   401M |  35 |1400 | 201 |2631 |2269k|  3 |   0 |   0 |-6.759522e+03 |-6.543083e+03 |   3.31%| unknown
 1340s| 14700 | 14701 | 10002k| 680.2 |   404M |  35 |1400 | 201 |2423 |2284k|  7 |   0 |   0 |-6.759502e+03 |-6.543083e+03 |   3.31%| unknown
 1348s| 14800 | 14801 | 10064k| 679.8 |   406M |  35 |1400 | 201 |2391 |2298k|  6 |   0 |   0 |-6.759502e+03 |-6.543083e+03 |   3.31%| unknown
 1356s| 14900 | 14901 | 10123k| 679.2 |   409M |  35 |1400 | 201 |1868 |2308k|  7 |   0 |   0 |-6.759494e+03 |-6.543083e+03 |   3.31%| unknown
 1364s| 15000 | 15001 | 10186k| 678.9 |   411M |  35 |1400 | 201 |2440 |2321k|  3 |   0 |   0 |-6.759488e+03 |-6.543083e+03 |   3.31%| unknown
 1371s| 15100 | 15101 | 10252k| 678.8 |   413M |  35 |1400 | 201 |2095 |2334k|  5 |   0 |   0 |-6.759405e+03 |-6.543083e+03 |   3.31%| unknown
 1379s| 15200 | 15201 | 10309k| 678.1 |   415M |  35 |1400 | 201 |1981 |2346k|  7 |   0 |   0 |-6.759405e+03 |-6.543083e+03 |   3.31%| unknown
 1387s| 15300 | 15301 | 10375k| 677.9 |   416M |  35 |1400 | 201 |2447 |2359k|  5 |   0 |   0 |-6.759389e+03 |-6.543083e+03 |   3.31%| unknown
 1396s| 15400 | 15401 | 10442k| 677.9 |   419M |  35 |1400 | 201 |2382 |2373k|  5 |   0 |   0 |-6.759389e+03 |-6.543083e+03 |   3.31%| unknown
 1404s| 15500 | 15501 | 10515k| 678.2 |   420M |  35 |1400 | 201 |2559 |2386k|  8 |   0 |   0 |-6.759389e+03 |-6.543083e+03 |   3.31%| unknown
 1413s| 15600 | 15601 | 10574k| 677.6 |   422M |  35 |1400 | 201 |2567 |2401k|  6 |   0 |   0 |-6.759389e+03 |-6.543083e+03 |   3.31%| unknown
 1421s| 15700 | 15701 | 10633k| 677.1 |   425M |  35 |1400 | 201 |2167 |2415k|  6 |   0 |   0 |-6.759369e+03 |-6.543083e+03 |   3.31%| unknown
 1428s| 15800 | 15801 | 10697k| 676.9 |   428M |  35 |1400 | 201 |2334 |2427k|  7 |   0 |   0 |-6.759369e+03 |-6.543083e+03 |   3.31%| unknown
 1436s| 15900 | 15901 | 10758k| 676.4 |   430M |  35 |1400 | 201 |2246 |2439k|  6 |   0 |   0 |-6.759354e+03 |-6.543083e+03 |   3.31%| unknown
 1444s| 16000 | 16001 | 10822k| 676.2 |   433M |  35 |1400 | 201 |2462 |2452k|  7 |   0 |   0 |-6.759354e+03 |-6.543083e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 16100 | 16101 | 10881k| 675.7 |   434M |  35 |1400 | 201 |2342 |2465k| 25 |   0 |   0 |-6.759354e+03 |-6.543083e+03 |   3.31%| unknown
 1461s| 16200 | 16201 | 10942k| 675.2 |   438M |  35 |1400 | 201 |2535 |2479k|  6 |   0 |   0 |-6.759350e+03 |-6.543083e+03 |   3.31%| unknown
 1469s| 16300 | 16301 | 11009k| 675.2 |   439M |  35 |1400 | 201 |2015 |2492k| 10 |   0 |   0 |-6.759307e+03 |-6.543083e+03 |   3.30%| unknown
 1478s| 16400 | 16401 | 11076k| 675.2 |   442M |  35 |1400 | 201 |2749 |2508k|  6 |   0 |   0 |-6.759244e+03 |-6.543083e+03 |   3.30%| unknown
 1486s| 16500 | 16501 | 11139k| 674.9 |   444M |  35 |1400 | 201 |2265 |2519k|  6 |   0 |   0 |-6.759244e+03 |-6.543083e+03 |   3.30%| unknown
 1495s| 16600 | 16601 | 11201k| 674.6 |   445M |  35 |1400 | 201 |2661 |2535k|  5 |   0 |   0 |-6.759244e+03 |-6.543083e+03 |   3.30%| unknown
 1502s| 16700 | 16701 | 11263k| 674.2 |   449M |  35 |1400 | 201 |2351 |2547k|  6 |   0 |   0 |-6.759240e+03 |-6.543083e+03 |   3.30%| unknown
 1510s| 16800 | 16801 | 11321k| 673.7 |   451M |  35 |1400 | 201 |2142 |2562k| 67 |   0 |   0 |-6.759220e+03 |-6.543083e+03 |   3.30%| unknown
 1518s| 16900 | 16901 | 11381k| 673.2 |   453M |  35 |1400 | 201 |2773 |2576k|  6 |   0 |   0 |-6.759220e+03 |-6.543083e+03 |   3.30%| unknown
 1527s| 17000 | 17001 | 11440k| 672.7 |   455M |  35 |1400 | 201 |2287 |2590k|  6 |   0 |   0 |-6.759195e+03 |-6.543083e+03 |   3.30%| unknown
 1534s| 17100 | 17101 | 11496k| 672.1 |   457M |  35 |1400 | 201 |2255 |2603k|  6 |   0 |   0 |-6.759195e+03 |-6.543083e+03 |   3.30%| unknown
 1543s| 17200 | 17201 | 11564k| 672.1 |   459M |  35 |1400 | 201 |2535 |2618k|  6 |   0 |   0 |-6.759195e+03 |-6.543083e+03 |   3.30%| unknown
 1551s| 17300 | 17301 | 11621k| 671.6 |   461M |  35 |1400 | 201 |2352 |2631k|  4 |   0 |   0 |-6.759155e+03 |-6.543083e+03 |   3.30%| unknown
 1560s| 17400 | 17401 | 11687k| 671.5 |   463M |  35 |1400 | 201 |2341 |2648k|  7 |   0 |   0 |-6.759155e+03 |-6.543083e+03 |   3.30%| unknown
 1568s| 17500 | 17501 | 11751k| 671.3 |   467M |  35 |1400 | 201 |2422 |2662k|  6 |   0 |   0 |-6.759155e+03 |-6.543083e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s| 17600 | 17601 | 11819k| 671.3 |   469M |  35 |1400 | 201 |2286 |2677k|  7 |   0 |   0 |-6.759151e+03 |-6.543083e+03 |   3.30%| unknown
 1585s| 17700 | 17701 | 11878k| 670.9 |   471M |  35 |1400 | 201 |2147 |2690k|  7 |   0 |   0 |-6.759146e+03 |-6.543083e+03 |   3.30%| unknown
 1592s| 17800 | 17801 | 11938k| 670.5 |   473M |  35 |1400 | 201 |2279 |2701k| 18 |   0 |   0 |-6.759146e+03 |-6.543083e+03 |   3.30%| unknown
 1601s| 17900 | 17901 | 12002k| 670.3 |   475M |  35 |1400 | 201 |1981 |2716k| 62 |   0 |   0 |-6.759146e+03 |-6.543083e+03 |   3.30%| unknown
 1609s| 18000 | 18001 | 12065k| 670.1 |   477M |  35 |1400 | 201 |2382 |2731k| 51 |   0 |   0 |-6.759146e+03 |-6.543083e+03 |   3.30%| unknown
 1618s| 18100 | 18101 | 12125k| 669.7 |   479M |  35 |1400 | 201 |2067 |2747k|  6 |   0 |   0 |-6.759112e+03 |-6.543083e+03 |   3.30%| unknown
 1629s| 18200 | 18201 | 12197k| 670.0 |   482M |  35 |1400 | 201 |1930 |2766k| 12 |   0 |   0 |-6.759112e+03 |-6.543083e+03 |   3.30%| unknown
 1636s| 18300 | 18301 | 12254k| 669.5 |   485M |  35 |1400 | 201 |2874 |2779k|  6 |   0 |   0 |-6.759112e+03 |-6.543083e+03 |   3.30%| unknown
 1644s| 18400 | 18401 | 12319k| 669.4 |   487M |  35 |1400 | 201 |2673 |2793k|  6 |   0 |   0 |-6.759112e+03 |-6.543083e+03 |   3.30%| unknown
 1651s| 18500 | 18501 | 12382k| 669.1 |   489M |  35 |1400 | 201 |2146 |2804k|  5 |   0 |   0 |-6.759094e+03 |-6.543083e+03 |   3.30%| unknown
 1659s| 18600 | 18601 | 12443k| 668.8 |   491M |  35 |1400 | 201 |2266 |2818k|  7 |   0 |   0 |-6.759069e+03 |-6.543083e+03 |   3.30%| unknown
 1668s| 18700 | 18701 | 12507k| 668.7 |   492M |  35 |1400 | 201 |2720 |2834k|  5 |   0 |   0 |-6.758996e+03 |-6.543083e+03 |   3.30%| unknown
 1675s| 18800 | 18801 | 12561k| 668.0 |   494M |  35 |1400 | 201 |2584 |2844k|  4 |   0 |   0 |-6.758973e+03 |-6.543083e+03 |   3.30%| unknown
 1684s| 18900 | 18901 | 12625k| 667.9 |   496M |  35 |1400 | 201 |2661 |2863k|  6 |   0 |   0 |-6.758953e+03 |-6.543083e+03 |   3.30%| unknown
 1691s| 19000 | 19001 | 12687k| 667.6 |   497M |  35 |1400 | 201 |2157 |2873k|  6 |   0 |   0 |-6.758948e+03 |-6.543083e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s| 19100 | 19101 | 12750k| 667.4 |   499M |  35 |1400 | 201 |2376 |2888k|  4 |   0 |   0 |-6.758948e+03 |-6.543083e+03 |   3.30%| unknown
 1708s| 19200 | 19201 | 12814k| 667.3 |   502M |  35 |1400 | 201 |2335 |2902k|  7 |   0 |   0 |-6.758944e+03 |-6.543083e+03 |   3.30%| unknown
 1716s| 19300 | 19301 | 12874k| 666.9 |   504M |  35 |1400 | 201 |2759 |2913k|  6 |   0 |   0 |-6.758898e+03 |-6.543083e+03 |   3.30%| unknown
 1725s| 19400 | 19401 | 12936k| 666.7 |   507M |  35 |1400 | 201 |2315 |2931k|  5 |   0 |   0 |-6.758885e+03 |-6.543083e+03 |   3.30%| unknown
 1732s| 19500 | 19501 | 12996k| 666.3 |   509M |  35 |1400 | 201 |2322 |2942k|  6 |   0 |   0 |-6.758873e+03 |-6.543083e+03 |   3.30%| unknown
 1740s| 19600 | 19601 | 13058k| 666.1 |   512M |  35 |1400 | 201 |2118 |2955k|  5 |   0 |   0 |-6.758873e+03 |-6.543083e+03 |   3.30%| unknown
 1749s| 19700 | 19701 | 13121k| 665.9 |   514M |  35 |1400 | 201 |2379 |2970k|  5 |   0 |   0 |-6.758867e+03 |-6.543083e+03 |   3.30%| unknown
 1761s| 19800 | 19801 | 13201k| 666.6 |   518M |  35 |1400 | 201 |2509 |2994k|  6 |   0 |   0 |-6.758812e+03 |-6.543083e+03 |   3.30%| unknown
 1769s| 19900 | 19901 | 13268k| 666.6 |   521M |  35 |1400 | 201 |2622 |3008k|  7 |   0 |   0 |-6.758812e+03 |-6.543083e+03 |   3.30%| unknown
 1780s| 20000 | 20001 | 13335k| 666.6 |   523M |  35 |1400 | 201 |2147 |3028k|  7 |   0 |   0 |-6.758812e+03 |-6.543083e+03 |   3.30%| unknown
 1789s| 20100 | 20101 | 13400k| 666.5 |   526M |  35 |1400 | 201 |2130 |3046k|  6 |   0 |   0 |-6.758812e+03 |-6.543083e+03 |   3.30%| unknown
 1801s| 20200 | 20201 | 13472k| 666.8 |   529M |  35 |1400 | 201 |2237 |3068k|  6 |   0 |   0 |-6.758807e+03 |-6.543083e+03 |   3.30%| unknown
 1810s| 20300 | 20301 | 13540k| 666.9 |   533M |  35 |1400 | 201 |2652 |3085k|  6 |   0 |   0 |-6.758768e+03 |-6.543083e+03 |   3.30%| unknown
 1818s| 20400 | 20401 | 13600k| 666.5 |   536M |  35 |1400 | 201 |1958 |3098k| 67 |   0 |   0 |-6.758768e+03 |-6.543083e+03 |   3.30%| unknown
 1825s| 20500 | 20501 | 13657k| 666.1 |   539M |  35 |1400 | 201 |2380 |3109k|  7 |   0 |   0 |-6.758768e+03 |-6.543083e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s| 20600 | 20601 | 13729k| 666.3 |   541M |  35 |1400 | 201 |2477 |3126k|  5 |   0 |   0 |-6.758758e+03 |-6.543083e+03 |   3.30%| unknown
 1846s| 20700 | 20701 | 13804k| 666.7 |   545M |  35 |1400 | 201 |2587 |3148k|  5 |   0 |   0 |-6.758717e+03 |-6.543083e+03 |   3.30%| unknown
 1856s| 20800 | 20801 | 13873k| 666.9 |   547M |  35 |1400 | 201 |2488 |3166k|  5 |   0 |   0 |-6.758717e+03 |-6.543083e+03 |   3.30%| unknown
 1865s| 20900 | 20901 | 13945k| 667.1 |   550M |  35 |1400 | 201 |2650 |3183k|  5 |   0 |   0 |-6.758717e+03 |-6.543083e+03 |   3.30%| unknown
 1874s| 21000 | 21001 | 14013k| 667.2 |   553M |  35 |1400 | 201 |2364 |3204k|  6 |   0 |   0 |-6.758717e+03 |-6.543083e+03 |   3.30%| unknown
 1884s| 21100 | 21101 | 14082k| 667.3 |   558M |  35 |1400 | 201 |2788 |3223k|  5 |   0 |   0 |-6.758702e+03 |-6.543083e+03 |   3.30%| unknown
 1895s| 21200 | 21201 | 14155k| 667.5 |   560M |  35 |1400 | 201 |2991 |3244k|  6 |   0 |   0 |-6.758584e+03 |-6.543083e+03 |   3.29%| unknown
 1906s| 21300 | 21301 | 14227k| 667.8 |   563M |  35 |1400 | 201 |2280 |3267k|  6 |   0 |   0 |-6.758584e+03 |-6.543083e+03 |   3.29%| unknown
 1915s| 21400 | 21401 | 14300k| 668.1 |   567M |  35 |1400 | 201 |1993 |3284k|  6 |   0 |   0 |-6.758584e+03 |-6.543083e+03 |   3.29%| unknown
 1925s| 21500 | 21501 | 14375k| 668.5 |   570M |  35 |1400 | 201 |2522 |3306k| 39 |   0 |   0 |-6.758579e+03 |-6.543083e+03 |   3.29%| unknown
 1936s| 21600 | 21601 | 14451k| 668.9 |   572M |  35 |1400 | 201 |2302 |3327k|  6 |   0 |   0 |-6.758576e+03 |-6.543083e+03 |   3.29%| unknown
 1947s| 21700 | 21701 | 14525k| 669.2 |   574M |  35 |1400 | 201 |2492 |3348k|  6 |   0 |   0 |-6.758576e+03 |-6.543083e+03 |   3.29%| unknown
 1958s| 21800 | 21801 | 14594k| 669.3 |   577M |  35 |1400 | 201 |2374 |3371k|  6 |   0 |   0 |-6.758575e+03 |-6.543083e+03 |   3.29%| unknown
