2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  453s| 26400 | 26401 |354110 |  13.4 |   119M |  71 |1600 | 201 |1253 | 203k|  2 |   0 |   0 |-8.195747e+03 |-6.902808e+03 |  18.73%| unknown
  454s| 26500 | 26501 |354939 |  13.3 |   119M |  71 |1600 | 201 |1193 | 204k|  3 |   0 |   0 |-8.195747e+03 |-6.902808e+03 |  18.73%| unknown
  456s| 26600 | 26601 |356135 |  13.3 |   120M |  71 |1600 | 201 |1195 | 204k|  4 |   0 |   0 |-8.195747e+03 |-6.902808e+03 |  18.73%| unknown
  458s| 26700 | 26701 |357153 |  13.3 |   121M |  71 |1600 | 201 |1239 | 205k|  2 |   0 |   0 |-8.195735e+03 |-6.902808e+03 |  18.73%| unknown
  460s| 26800 | 26801 |359836 |  13.4 |   122M |  71 |1600 | 201 |1220 | 207k|  5 |   0 |   0 |-8.195735e+03 |-6.902808e+03 |  18.73%| unknown
  462s| 26900 | 26901 |360782 |  13.4 |   122M |  71 |1600 | 201 |1171 | 207k|  2 |   0 |   0 |-8.195735e+03 |-6.902808e+03 |  18.73%| unknown
  463s| 27000 | 27001 |361590 |  13.3 |   122M |  71 |1600 | 201 |1255 | 208k|  5 |   0 |   0 |-8.195735e+03 |-6.902808e+03 |  18.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 27100 | 27101 |363055 |  13.3 |   122M |  71 |1600 | 201 |1275 | 209k|  4 |   0 |   0 |-8.195732e+03 |-6.902808e+03 |  18.73%| unknown
  467s| 27200 | 27201 |364491 |  13.3 |   122M |  71 |1600 | 201 |1203 | 209k|  2 |   0 |   0 |-8.195732e+03 |-6.902808e+03 |  18.73%| unknown
  469s| 27300 | 27301 |365823 |  13.3 |   122M |  71 |1600 | 201 |1151 | 210k|  1 |   0 |   0 |-8.195732e+03 |-6.902808e+03 |  18.73%| unknown
  471s| 27400 | 27401 |366604 |  13.3 |   122M |  71 |1600 | 201 |1219 | 210k|  1 |   0 |   0 |-8.195436e+03 |-6.902808e+03 |  18.73%| unknown
  473s| 27500 | 27501 |368045 |  13.3 |   123M |  71 |1600 | 201 |1189 | 211k|  2 |   0 |   0 |-8.195436e+03 |-6.902808e+03 |  18.73%| unknown
  475s| 27600 | 27601 |369272 |  13.3 |   123M |  71 |1600 | 201 |1182 | 212k|  3 |   0 |   0 |-8.195436e+03 |-6.902808e+03 |  18.73%| unknown
  477s| 27700 | 27701 |371284 |  13.3 |   124M |  71 |1600 | 201 |1380 | 213k|  2 |   0 |   0 |-8.195436e+03 |-6.902808e+03 |  18.73%| unknown
  479s| 27800 | 27801 |372427 |  13.3 |   124M |  71 |1600 | 201 |1217 | 214k|  1 |   0 |   0 |-8.195417e+03 |-6.902808e+03 |  18.73%| unknown
  481s| 27900 | 27901 |373632 |  13.3 |   125M |  71 |1600 | 201 |1209 | 215k|  8 |   0 |   0 |-8.195417e+03 |-6.902808e+03 |  18.73%| unknown
  483s| 28000 | 28001 |374812 |  13.3 |   125M |  71 |1600 | 201 |1188 | 215k|  7 |   0 |   0 |-8.195417e+03 |-6.902808e+03 |  18.73%| unknown
  484s| 28100 | 28101 |375974 |  13.3 |   125M |  71 |1600 | 201 |1207 | 216k|  2 |   0 |   0 |-8.195417e+03 |-6.902808e+03 |  18.73%| unknown
  486s| 28200 | 28201 |377099 |  13.3 |   125M |  71 |1600 | 201 |1189 | 216k|  2 |   0 |   0 |-8.195360e+03 |-6.902808e+03 |  18.73%| unknown
  488s| 28300 | 28301 |378598 |  13.3 |   125M |  71 |1600 | 201 |1168 | 217k|  4 |   0 |   0 |-8.195360e+03 |-6.902808e+03 |  18.73%| unknown
  490s| 28400 | 28401 |379916 |  13.3 |   125M |  71 |1600 | 201 |1249 | 218k|  5 |   0 |   0 |-8.195360e+03 |-6.902808e+03 |  18.73%| unknown
  492s| 28500 | 28501 |380979 |  13.3 |   128M |  71 |1600 | 201 |1200 | 218k|  2 |   0 |   0 |-8.195333e+03 |-6.902808e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s| 28600 | 28601 |382208 |  13.3 |   128M |  71 |1600 | 201 |1220 | 219k|  5 |   0 |   0 |-8.195333e+03 |-6.902808e+03 |  18.72%| unknown
  496s| 28700 | 28701 |384177 |  13.3 |   128M |  71 |1600 | 201 |1445 | 220k|  2 |   0 |   0 |-8.195333e+03 |-6.902808e+03 |  18.72%| unknown
  498s| 28800 | 28801 |385464 |  13.3 |   128M |  71 |1600 | 201 |1230 | 221k|  2 |   0 |   0 |-8.195333e+03 |-6.902808e+03 |  18.72%| unknown
  500s| 28900 | 28901 |387101 |  13.3 |   128M |  71 |1600 | 201 |1203 | 222k|  2 |   0 |   0 |-8.195325e+03 |-6.902808e+03 |  18.72%| unknown
  503s| 29000 | 29001 |389263 |  13.4 |   128M |  71 |1600 | 201 |1165 | 223k|  4 |   0 |   0 |-8.195325e+03 |-6.902808e+03 |  18.72%| unknown
  505s| 29100 | 29101 |390420 |  13.4 |   128M |  71 |1600 | 201 |1240 | 224k|  2 |   0 |   0 |-8.195325e+03 |-6.902808e+03 |  18.72%| unknown
  506s| 29200 | 29201 |391402 |  13.3 |   128M |  71 |1600 | 201 |1197 | 224k|  3 |   0 |   0 |-8.195325e+03 |-6.902808e+03 |  18.72%| unknown
  508s| 29300 | 29301 |392172 |  13.3 |   129M |  71 |1600 | 201 |1191 | 225k|  6 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  509s| 29400 | 29401 |393323 |  13.3 |   130M |  71 |1600 | 201 |1223 | 225k|  1 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  512s| 29500 | 29501 |396112 |  13.4 |   130M |  73 |1600 | 201 |1217 | 227k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  514s| 29600 | 29601 |397620 |  13.4 |   131M |  73 |1600 | 201 |1176 | 228k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  516s| 29700 | 29701 |398783 |  13.4 |   131M |  73 |1600 | 201 |1234 | 229k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  518s| 29800 | 29801 |399780 |  13.4 |   131M |  73 |1600 | 201 |1202 | 229k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  519s| 29900 | 29901 |400638 |  13.3 |   131M |  73 |1600 | 201 |1153 | 229k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  522s| 30000 | 30001 |402715 |  13.4 |   132M |  73 |1600 | 201 |1301 | 231k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 30100 | 30101 |404243 |  13.4 |   133M |  73 |1600 | 201 |1174 | 232k|  4 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  526s| 30200 | 30201 |405472 |  13.4 |   133M |  73 |1600 | 201 |1249 | 232k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  527s| 30300 | 30301 |406516 |  13.4 |   134M |  73 |1600 | 201 |1246 | 233k|  7 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  529s| 30400 | 30401 |408123 |  13.4 |   136M |  73 |1600 | 201 |1176 | 234k|  2 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  531s| 30500 | 30501 |409380 |  13.4 |   136M |  73 |1600 | 201 |1281 | 234k|  4 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  533s| 30600 | 30601 |410283 |  13.4 |   136M |  73 |1600 | 201 |1197 | 235k|  3 |   0 |   0 |-8.195112e+03 |-6.902808e+03 |  18.72%| unknown
  535s| 30700 | 30701 |414207 |  13.4 |   136M |  75 |1600 | 201 |1159 | 237k|  5 |   0 |   0 |-8.194988e+03 |-6.902808e+03 |  18.72%| unknown
  537s| 30800 | 30801 |416768 |  13.5 |   136M |  75 |1600 | 201 |1226 | 239k|  2 |   0 |   0 |-8.194988e+03 |-6.902808e+03 |  18.72%| unknown
  539s| 30900 | 30901 |417861 |  13.5 |   136M |  75 |1600 | 201 |1187 | 239k|  2 |   0 |   0 |-8.194988e+03 |-6.902808e+03 |  18.72%| unknown
  541s| 31000 | 31001 |419192 |  13.5 |   137M |  75 |1600 | 201 |1318 | 240k|  5 |   0 |   0 |-8.194988e+03 |-6.902808e+03 |  18.72%| unknown
  542s| 31100 | 31101 |420064 |  13.5 |   138M |  75 |1600 | 201 |1183 | 241k|  3 |   0 |   0 |-8.194932e+03 |-6.902808e+03 |  18.72%| unknown
  545s| 31200 | 31201 |422992 |  13.5 |   139M |  75 |1600 | 201 |1657 | 242k|  8 |   0 |   0 |-8.194932e+03 |-6.902808e+03 |  18.72%| unknown
  546s| 31300 | 31301 |424276 |  13.5 |   140M |  75 |1600 | 201 |1220 | 243k|  4 |   0 |   0 |-8.194932e+03 |-6.902808e+03 |  18.72%| unknown
  548s| 31400 | 31401 |425384 |  13.5 |   141M |  75 |1600 | 201 |1253 | 244k|  4 |   0 |   0 |-8.194932e+03 |-6.902808e+03 |  18.72%| unknown
  550s| 31500 | 31501 |426369 |  13.5 |   141M |  75 |1600 | 201 |1238 | 244k|  3 |   0 |   0 |-8.194919e+03 |-6.902808e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 31600 | 31601 |427518 |  13.5 |   141M |  75 |1600 | 201 |1173 | 245k|  2 |   0 |   0 |-8.194919e+03 |-6.902808e+03 |  18.72%| unknown
  553s| 31700 | 31701 |428361 |  13.5 |   142M |  75 |1600 | 201 |1242 | 246k|  4 |   0 |   0 |-8.194919e+03 |-6.902808e+03 |  18.72%| unknown
  554s| 31800 | 31801 |429630 |  13.5 |   143M |  75 |1600 | 201 |1301 | 246k|  9 |   0 |   0 |-8.194919e+03 |-6.902808e+03 |  18.72%| unknown
  557s| 31900 | 31901 |433748 |  13.5 |   143M |  75 |1600 | 201 |1423 | 249k|  2 |   0 |   0 |-8.194861e+03 |-6.902808e+03 |  18.72%| unknown
  559s| 32000 | 32001 |434699 |  13.5 |   144M |  75 |1600 | 201 |1222 | 249k|  2 |   0 |   0 |-8.194861e+03 |-6.902808e+03 |  18.72%| unknown
  561s| 32100 | 32101 |436278 |  13.5 |   144M |  75 |1600 | 201 |1337 | 250k|  9 |   0 |   0 |-8.194861e+03 |-6.902808e+03 |  18.72%| unknown
  562s| 32200 | 32201 |437113 |  13.5 |   145M |  75 |1600 | 201 |1205 | 251k|  6 |   0 |   0 |-8.194861e+03 |-6.902808e+03 |  18.72%| unknown
  564s| 32300 | 32301 |438198 |  13.5 |   145M |  75 |1600 | 201 |1168 | 251k|  3 |   0 |   0 |-8.194686e+03 |-6.902808e+03 |  18.72%| unknown
  565s| 32400 | 32401 |439075 |  13.5 |   145M |  75 |1600 | 201 |1229 | 252k|  2 |   0 |   0 |-8.194686e+03 |-6.902808e+03 |  18.72%| unknown
  567s| 32500 | 32501 |440284 |  13.5 |   145M |  75 |1600 | 201 |1187 | 253k|  2 |   0 |   0 |-8.194686e+03 |-6.902808e+03 |  18.72%| unknown
  569s| 32600 | 32601 |441257 |  13.5 |   145M |  75 |1600 | 201 |1229 | 253k|  4 |   0 |   0 |-8.194686e+03 |-6.902808e+03 |  18.72%| unknown
  570s| 32700 | 32701 |442039 |  13.5 |   146M |  75 |1600 | 201 |1187 | 254k|  2 |   0 |   0 |-8.194601e+03 |-6.902808e+03 |  18.71%| unknown
  572s| 32800 | 32801 |444234 |  13.5 |   146M |  75 |1600 | 201 |1525 | 255k|  9 |   0 |   0 |-8.194601e+03 |-6.902808e+03 |  18.71%| unknown
  574s| 32900 | 32901 |446253 |  13.5 |   147M |  75 |1600 | 201 |1242 | 256k|  7 |   0 |   0 |-8.194601e+03 |-6.902808e+03 |  18.71%| unknown
  576s| 33000 | 33001 |447941 |  13.5 |   147M |  75 |1600 | 201 |1444 | 257k|  6 |   0 |   0 |-8.194601e+03 |-6.902808e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s| 33100 | 33101 |449254 |  13.5 |   147M |  75 |1600 | 201 |1222 | 258k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  581s| 33200 | 33201 |452687 |  13.6 |   148M |  77 |1600 | 201 |1185 | 260k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  583s| 33300 | 33301 |453713 |  13.6 |   148M |  77 |1600 | 201 |1250 | 261k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  585s| 33400 | 33401 |457095 |  13.6 |   149M |  77 |1600 | 201 |1176 | 263k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  587s| 33500 | 33501 |457933 |  13.6 |   149M |  77 |1600 | 201 |1235 | 263k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  588s| 33600 | 33601 |459099 |  13.6 |   149M |  77 |1600 | 201 |1176 | 264k|  6 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  590s| 33700 | 33701 |460447 |  13.6 |   149M |  77 |1600 | 201 |1241 | 265k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  592s| 33800 | 33801 |461788 |  13.6 |   149M |  77 |1600 | 201 |1162 | 266k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  594s| 33900 | 33901 |463307 |  13.6 |   150M |  77 |1600 | 201 |1373 | 267k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  595s| 34000 | 34001 |465583 |  13.6 |   151M |  77 |1600 | 201 |1152 | 268k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  597s| 34100 | 34101 |466392 |  13.6 |   151M |  77 |1600 | 201 |1235 | 268k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  598s| 34200 | 34201 |467317 |  13.6 |   152M |  77 |1600 | 201 |1177 | 269k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  600s| 34300 | 34301 |468762 |  13.6 |   152M |  77 |1600 | 201 |1278 | 270k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  601s| 34400 | 34401 |469484 |  13.6 |   153M |  77 |1600 | 201 |1159 | 270k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  603s| 34500 | 34501 |470449 |  13.6 |   153M |  77 |1600 | 201 |1209 | 271k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 34600 | 34601 |471090 |  13.6 |   154M |  77 |1600 | 201 |1170 | 271k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  606s| 34700 | 34701 |473264 |  13.6 |   154M |  77 |1600 | 201 |1492 | 273k| 11 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  608s| 34800 | 34801 |475599 |  13.6 |   154M |  77 |1600 | 201 |1166 | 274k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  610s| 34900 | 34901 |477413 |  13.6 |   154M |  77 |1600 | 201 |1234 | 275k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  611s| 35000 | 35001 |478503 |  13.6 |   155M |  77 |1600 | 201 |1162 | 275k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  613s| 35100 | 35101 |479857 |  13.6 |   155M |  77 |1600 | 201 |1269 | 276k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  614s| 35200 | 35201 |480773 |  13.6 |   156M |  77 |1600 | 201 |1148 | 277k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  616s| 35300 | 35301 |482338 |  13.6 |   156M |  77 |1600 | 201 |1270 | 278k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  617s| 35400 | 35401 |483117 |  13.6 |   156M |  77 |1600 | 201 |1167 | 278k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  619s| 35500 | 35501 |484009 |  13.6 |   156M |  77 |1600 | 201 |1236 | 279k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  621s| 35600 | 35601 |486541 |  13.6 |   156M |  77 |1600 | 201 |1165 | 280k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  622s| 35700 | 35701 |487667 |  13.6 |   156M |  77 |1600 | 201 |1227 | 281k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  624s| 35800 | 35801 |489110 |  13.6 |   157M |  77 |1600 | 201 |1177 | 282k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  626s| 35900 | 35901 |490201 |  13.6 |   158M |  77 |1600 | 201 |1246 | 282k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  628s| 36000 | 36001 |491508 |  13.6 |   158M |  77 |1600 | 201 |1149 | 283k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 36100 | 36101 |492400 |  13.6 |   158M |  77 |1600 | 201 |1214 | 284k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  630s| 36200 | 36201 |493332 |  13.6 |   158M |  77 |1600 | 201 |1180 | 284k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  633s| 36300 | 36301 |495612 |  13.6 |   159M |  77 |1600 | 201 |1236 | 286k|  6 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  635s| 36400 | 36401 |497045 |  13.6 |   159M |  77 |1600 | 201 |1175 | 287k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  636s| 36500 | 36501 |497822 |  13.6 |   160M |  77 |1600 | 201 |1223 | 287k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  638s| 36600 | 36601 |500165 |  13.6 |   161M |  77 |1600 | 201 |1155 | 289k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  639s| 36700 | 36701 |501190 |  13.6 |   162M |  77 |1600 | 201 |1244 | 289k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  641s| 36800 | 36801 |502176 |  13.6 |   162M |  77 |1600 | 201 |1192 | 290k|  6 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  643s| 36900 | 36901 |503678 |  13.6 |   162M |  77 |1600 | 201 |1202 | 291k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  645s| 37000 | 37001 |507836 |  13.7 |   162M |  77 |1600 | 201 |1161 | 293k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  647s| 37100 | 37101 |508942 |  13.7 |   162M |  77 |1600 | 201 |1197 | 294k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  649s| 37200 | 37201 |510810 |  13.7 |   162M |  77 |1600 | 201 |1175 | 295k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  650s| 37300 | 37301 |511919 |  13.7 |   163M |  77 |1600 | 201 |1275 | 296k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  652s| 37400 | 37401 |513552 |  13.7 |   164M |  77 |1600 | 201 |1161 | 297k|  4 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  654s| 37500 | 37501 |514651 |  13.7 |   164M |  77 |1600 | 201 |1233 | 297k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 37600 | 37601 |515510 |  13.7 |   164M |  77 |1600 | 201 |1172 | 298k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  656s| 37700 | 37701 |516753 |  13.7 |   164M |  77 |1600 | 201 |1261 | 299k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  658s| 37800 | 37801 |517531 |  13.6 |   164M |  77 |1600 | 201 |1176 | 299k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  660s| 37900 | 37901 |519595 |  13.7 |   164M |  77 |1600 | 201 |1286 | 300k|  7 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  662s| 38000 | 38001 |520815 |  13.7 |   164M |  77 |1600 | 201 |1180 | 301k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  664s| 38100 | 38101 |522470 |  13.7 |   165M |  77 |1600 | 201 |1238 | 302k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  665s| 38200 | 38201 |523359 |  13.7 |   165M |  77 |1600 | 201 |1173 | 303k|  3 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  667s| 38300 | 38301 |524303 |  13.6 |   166M |  77 |1600 | 201 |1213 | 303k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  669s| 38400 | 38401 |526957 |  13.7 |   167M |  77 |1600 | 201 |1153 | 305k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  670s| 38500 | 38501 |527907 |  13.7 |   168M |  77 |1600 | 201 |1244 | 305k|  5 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  672s| 38600 | 38601 |530882 |  13.7 |   169M |  77 |1600 | 201 |1153 | 307k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  675s| 38700 | 38701 |535107 |  13.8 |   169M |  79 |1600 | 201 |1209 | 310k|  2 |   0 |   0 |-8.194589e+03 |-6.902808e+03 |  18.71%| unknown
  677s| 38800 | 38801 |536058 |  13.8 |   169M |  79 |1600 | 201 |1266 | 311k|  2 |   0 |   0 |-8.194528e+03 |-6.902808e+03 |  18.71%| unknown
