2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[184]: -1.0 * (0.0001473870623161921 * x[1,184] ^ 3.0 + -0.016376340257449315 * x[1,184] ^ 2.0 + 0.6004658094439896 * x[1,184] + 14.556746895281156 * onoff[1,184])
 subexpression[185]: -1.0 * (6.680577939331319e-5 * x[1,185] ^ 3.0 + -0.0074228643770776976 * x[1,185] ^ 2.0 + 0.2721716938280774 * x[1,185] + 6.598101668409549 * onoff[1,185])
 subexpression[186]: -1.0 * (0.0002517233403527464 * x[1,186] ^ 3.0 + -0.027969260039355674 * x[1,186] ^ 2.0 + 1.0255395347835161 * x[1,186] + 24.861564479035565 * onoff[1,186])
 subexpression[187]: -1.0 * (3.641890847792236e-5 * x[1,187] ^ 3.0 + -0.004046545386459203 * x[1,187] ^ 2.0 + 0.14837333083787063 * x[1,187] + 3.5969292323515094 * onoff[1,187])
 subexpression[188]: -1.0 * (0.00024186941111974217 * x[1,188] ^ 3.0 + -0.026874379013459994 * x[1,188] ^ 2.0 + 0.9853938971670614 * x[1,188] + 23.88833690047695 * onoff[1,188])
 subexpression[189]: -1.0 * (2.5233954182389513e-6 * x[1,189] ^ 3.0 + -0.00028037726869483705 * x[1,189] ^ 2.0 + 0.010280499852215614 * x[1,189] + 0.24922423883592856 * onoff[1,189])
 subexpression[190]: -1.0 * (6.358834847611869e-5 * x[1,190] ^ 3.0 + -0.007065372052942909 * x[1,190] ^ 2.0 + 0.2590636419430439 * x[1,190] + 6.280330713628077 * onoff[1,190])
 subexpression[191]: -1.0 * (5.0925490096187684e-5 * x[1,191] ^ 3.0 + -0.005658387788497997 * x[1,191] ^ 2.0 + 0.20747421891303797 * x[1,191] + 5.029678034141198 * onoff[1,191])
 subexpression[192]: -1.0 * (3.79530235679927e-5 * x[1,192] ^ 3.0 + -0.004217002618690227 * x[1,192] ^ 2.0 + 0.15462342935305165 * x[1,192] + 3.74844677211003 * onoff[1,192])
 subexpression[193]: -1.0 * (0.00015941661180063994 * x[1,193] ^ 3.0 + -0.017712956866840133 * x[1,193] ^ 2.0 + 0.6494750851219941 * x[1,193] + 15.744850548054275 * onoff[1,193])
 subexpression[194]: -1.0 * (0.00022479262674326514 * x[1,194] ^ 3.0 + -0.0249769585271738 * x[1,194] ^ 2.0 + 0.9158218126694164 * x[1,194] + 22.201740912693587 * onoff[1,194])
 subexpression[195]: -1.0 * (1.557856938149005e-5 * x[1,195] ^ 3.0 + -0.0017309521535088974 * x[1,195] ^ 2.0 + 0.06346824562910153 * x[1,195] + 1.5386241364281117 * onoff[1,195])
 subexpression[196]: -1.0 * (0.000177080121885955 * x[1,196] ^ 3.0 + -0.019675569098553145 * x[1,196] ^ 2.0 + 0.7214375336186392 * x[1,196] + 17.489394753993913 * onoff[1,196])
 subexpression[197]: -1.0 * (3.702994706183199e-5 * x[1,197] ^ 3.0 + -0.004114438562449553 * x[1,197] ^ 2.0 + 0.1508627472908675 * x[1,197] + 3.657278722119759 * onoff[1,197])
 subexpression[198]: -1.0 * (0.0001325991134974121 * x[1,198] ^ 3.0 + -0.014733234833130939 * x[1,198] ^ 2.0 + 0.540218610551896 * x[1,198] + 13.09620874035449 * onoff[1,198])
 subexpression[199]: -1.0 * (5.39764461818352e-6 * x[1,199] ^ 3.0 + -0.0005997382909127459 * x[1,199] ^ 2.0 + 0.021990404000287143 * x[1,199] + 0.5331007030251527 * onoff[1,199])
 subexpression[200]: -1.0 * (6.103129553544677e-5 * x[1,200] ^ 3.0 + -0.006781255059533274 * x[1,200] ^ 2.0 + 0.24864601885128482 * x[1,200] + 6.02778227504572 * onoff[1,200])

primal_bound = -6138.9396839359, dual_bound = -9818.841562449365, gap = 37.47796372014677, time = 3603.04
