2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.776968e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1231 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.194270e+04 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1231 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.194270e+04 |-4.799241e+03 | 148.85%| unknown
L 0.2s|     1 |     0 |  1231 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.194270e+04 |-4.832517e+03 | 147.13%| unknown
  0.5s|     1 |     0 |  1513 |     - |    16M |   0 |1600 | 201 |1991 | 390 |  1 |   0 |   0 |-1.097638e+04 |-4.832517e+03 | 127.14%| unknown
  0.5s|     1 |     0 |  1513 |     - |    16M |   0 |1600 | 201 |1991 | 390 |  1 |   0 |   0 |-1.097638e+04 |-4.832517e+03 | 127.14%| unknown
  0.5s|     1 |     0 |  1534 |     - |    16M |   0 |1600 | 201 |2011 | 410 |  2 |   0 |   0 |-1.096953e+04 |-4.832517e+03 | 126.99%| unknown
 16.9s|     1 |     0 | 27296 |     - |    16M |   0 |1600 | 201 |2011 | 410 |  4 |   0 |   0 |-1.096953e+04 |-4.832517e+03 | 126.99%| unknown
 16.9s|     1 |     0 | 27476 |     - |    16M |   0 |1600 | 201 |2178 | 577 |  5 |   0 |   0 |-9.099204e+03 |-4.832517e+03 |  88.29%| unknown
 16.9s|     1 |     0 | 27686 |     - |    16M |   0 |1600 | 201 |2345 | 744 |  6 |   0 |   0 |-8.914521e+03 |-4.832517e+03 |  84.47%| unknown
 16.9s|     1 |     0 | 27880 |     - |    16M |   0 |1600 | 201 |2513 | 912 |  7 |   0 |   0 |-8.834964e+03 |-4.832517e+03 |  82.82%| unknown
 16.9s|     1 |     0 | 28047 |     - |    16M |   0 |1600 | 201 |2675 |1074 |  8 |   0 |   0 |-8.818943e+03 |-4.832517e+03 |  82.49%| unknown
 16.9s|     1 |     0 | 28157 |     - |    16M |   0 |1600 | 201 |2775 |1174 |  9 |   0 |   0 |-8.816172e+03 |-4.832517e+03 |  82.43%| unknown
 16.9s|     1 |     0 | 28199 |     - |    16M |   0 |1600 | 201 |2814 |1213 | 10 |   0 |   0 |-8.815608e+03 |-4.832517e+03 |  82.42%| unknown
 16.9s|     1 |     0 | 28226 |     - |    16M |   0 |1600 | 201 |2837 |1236 | 11 |   0 |   0 |-8.815416e+03 |-4.832517e+03 |  82.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 | 28251 |     - |    16M |   0 |1600 | 201 |2854 |1253 | 12 |   0 |   0 |-8.815357e+03 |-4.832517e+03 |  82.42%| unknown
 16.9s|     1 |     0 | 28267 |     - |    16M |   0 |1600 | 201 |2867 |1266 | 13 |   0 |   0 |-8.815334e+03 |-4.832517e+03 |  82.42%| unknown
 17.0s|     1 |     0 | 28277 |     - |    16M |   0 |1600 | 201 |2875 |1274 | 14 |   0 |   0 |-8.815324e+03 |-4.832517e+03 |  82.42%| unknown
 17.0s|     1 |     0 | 28279 |     - |    16M |   0 |1600 | 201 |2877 |1276 | 15 |   0 |   0 |-8.815324e+03 |-4.832517e+03 |  82.42%| unknown
 17.0s|     1 |     0 | 28280 |     - |    16M |   0 |1600 | 201 |1720 |1277 | 16 |   0 |   0 |-8.815324e+03 |-4.832517e+03 |  82.42%| unknown
 17.0s|     1 |     0 | 28281 |     - |    16M |   0 |1600 | 201 |1721 |1278 | 17 |   0 |   0 |-8.815324e+03 |-4.832517e+03 |  82.42%| unknown
 17.1s|     1 |     2 | 28281 |     - |    16M |   0 |1600 | 201 |1721 |1278 | 19 |   0 |   0 |-8.815324e+03 |-4.832517e+03 |  82.42%| unknown
L17.3s|     2 |     3 | 28297 |25778.0 |  subnlp|   1 |1600 | 201 |1188 |1292 |  5 |   0 |   0 |-8.815324e+03 |-4.852291e+03 |  81.67%| unknown
L17.5s|     3 |     4 | 28314 |12897.5 |  subnlp|   2 |1600 | 201 |1198 |1305 |  3 |   0 |   0 |-8.815324e+03 |-4.869925e+03 |  81.02%| unknown
L17.7s|     4 |     5 | 28330 |8603.7 |  subnlp|   3 |1600 | 201 |1208 |1318 |  5 |   0 |   0 |-8.815324e+03 |-4.881299e+03 |  80.59%| unknown
L17.9s|     5 |     6 | 28442 |6480.8 |  subnlp|   4 |1600 | 201 |1292 |1409 | 10 |   0 |   0 |-8.815324e+03 |-4.897470e+03 |  80.00%| unknown
L18.2s|     7 |     8 | 28582 |4343.8 |  subnlp|   6 |1600 | 201 |1316 |1519 |  6 |   0 |   0 |-8.815324e+03 |-4.900405e+03 |  79.89%| unknown
d18.4s|     8 |     9 | 28639 |3731.4 |fracdivi|   7 |1600 | 201 |1312 |1538 |  3 |   0 |   0 |-8.815324e+03 |-4.900486e+03 |  79.89%| unknown
d19.7s|    34 |    35 | 30024 | 833.5 |adaptive|   9 |1600 | 201 |1323 |2497 |  9 |   0 |   0 |-8.790022e+03 |-4.923129e+03 |  78.55%| unknown
 22.2s|   100 |   101 | 33754 | 315.5 |    17M |  13 |1600 | 201 |1334 |4748 |  4 |   0 |   0 |-8.777293e+03 |-4.923129e+03 |  78.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d23.5s|   128 |   129 | 35643 | 260.8 |adaptive|  15 |1600 | 201 |1381 |5738 |  6 |   0 |   0 |-8.776005e+03 |-4.932181e+03 |  77.93%| unknown
t24.7s|   160 |   159 | 37719 | 221.4 |  trysol|  17 |1600 | 201 |   0 |6743 |  0 |   0 |   0 |-8.774633e+03 |-4.957894e+03 |  76.98%| unknown
 26.3s|   200 |   201 | 40416 | 190.4 |    18M |  17 |1600 | 201 |1249 |8333 |  6 |   0 |   0 |-8.772768e+03 |-4.957894e+03 |  76.95%| unknown
 30.5s|   300 |   301 | 47438 | 150.2 |    21M |  17 |1600 | 201 |1281 |  12k|  9 |   0 |   0 |-8.766044e+03 |-4.957894e+03 |  76.81%| unknown
 34.5s|   400 |   401 | 53584 | 128.0 |    21M |  19 |1600 | 201 |1359 |  15k|  5 |   0 |   0 |-8.760081e+03 |-4.957894e+03 |  76.69%| unknown
 38.9s|   500 |   501 | 61201 | 117.6 |    23M |  19 |1600 | 201 |1485 |  19k|  5 |   0 |   0 |-8.757864e+03 |-4.957894e+03 |  76.64%| unknown
d39.3s|   505 |   506 | 61622 | 117.3 |adaptive|  19 |1600 | 201 |1577 |  19k|  9 |   0 |   0 |-8.757864e+03 |-4.997283e+03 |  75.25%| unknown
 43.6s|   600 |   601 | 68314 | 109.8 |    25M |  19 |1600 | 201 |1414 |  23k|  8 |   0 |   0 |-8.754010e+03 |-4.997283e+03 |  75.18%| unknown
d43.9s|   603 |   604 | 68715 | 110.0 |adaptive|  19 |1600 | 201 |1462 |  23k|  8 |   0 |   0 |-8.754010e+03 |-5.105907e+03 |  71.45%| unknown
 48.3s|   700 |   701 | 77254 | 106.9 |    27M |  23 |1600 | 201 |1440 |  27k|  7 |   0 |   0 |-8.749617e+03 |-5.105907e+03 |  71.36%| unknown
 52.8s|   800 |   801 | 86166 | 104.7 |    28M |  23 |1600 | 201 |1511 |  30k|  9 |   0 |   0 |-8.746425e+03 |-5.105907e+03 |  71.30%| unknown
 57.0s|   900 |   901 | 93371 | 101.1 |    30M |  23 |1600 | 201 |1411 |  33k|  9 |   0 |   0 |-8.745335e+03 |-5.105907e+03 |  71.28%| unknown
 61.2s|  1000 |  1001 | 99890 |  97.5 |    30M |  23 |1600 | 201 |1506 |  36k|  7 |   0 |   0 |-8.745140e+03 |-5.105907e+03 |  71.27%| unknown
 65.8s|  1100 |  1101 |108093 |  96.1 |    32M |  23 |1600 | 201 |1481 |  39k|  8 |   0 |   0 |-8.744070e+03 |-5.105907e+03 |  71.25%| unknown
 70.3s|  1200 |  1201 |115735 |  94.4 |    34M |  23 |1600 | 201 |1365 |  42k|  5 |   0 |   0 |-8.742407e+03 |-5.105907e+03 |  71.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.7s|  1300 |  1301 |122398 |  92.3 |    36M |  25 |1600 | 201 |1505 |  45k|  9 |   0 |   0 |-8.740796e+03 |-5.105907e+03 |  71.19%| unknown
 79.3s|  1400 |  1401 |129531 |  90.8 |    37M |  25 |1600 | 201 |1537 |  49k|  9 |   0 |   0 |-8.740042e+03 |-5.105907e+03 |  71.18%| unknown
 84.0s|  1500 |  1501 |136245 |  89.2 |    39M |  25 |1600 | 201 |1492 |  53k|  9 |   0 |   0 |-8.737887e+03 |-5.105907e+03 |  71.13%| unknown
 88.7s|  1600 |  1601 |144640 |  88.9 |    41M |  25 |1600 | 201 |1342 |  57k|  5 |   0 |   0 |-8.736822e+03 |-5.105907e+03 |  71.11%| unknown
 93.5s|  1700 |  1701 |151558 |  87.7 |    41M |  25 |1600 | 201 |1535 |  61k|  6 |   0 |   0 |-8.735227e+03 |-5.105907e+03 |  71.08%| unknown
 98.0s|  1800 |  1801 |159171 |  87.1 |    43M |  25 |1600 | 201 |1436 |  65k|  9 |   0 |   0 |-8.733510e+03 |-5.105907e+03 |  71.05%| unknown
  103s|  1900 |  1901 |165369 |  85.8 |    44M |  25 |1600 | 201 |1404 |  68k|  9 |   0 |   0 |-8.732822e+03 |-5.105907e+03 |  71.03%| unknown
  107s|  2000 |  2001 |173224 |  85.4 |    46M |  25 |1600 | 201 |1483 |  72k|  9 |   0 |   0 |-8.732007e+03 |-5.105907e+03 |  71.02%| unknown
  112s|  2100 |  2101 |180043 |  84.6 |    49M |  25 |1600 | 201 |1644 |  76k|  5 |   0 |   0 |-8.729979e+03 |-5.105907e+03 |  70.98%| unknown
d 114s|  2154 |  2155 |184995 |  84.8 |adaptive|  29 |1600 | 201 |1455 |  79k|  9 |   0 |   0 |-8.729979e+03 |-5.134242e+03 |  70.03%| unknown
  117s|  2200 |  2201 |188498 |  84.6 |    50M |  29 |1600 | 201 |1367 |  80k|  9 |   0 |   0 |-8.729979e+03 |-5.134242e+03 |  70.03%| unknown
d 120s|  2273 |  2274 |192957 |  83.8 |adaptive|  29 |1600 | 201 |1581 |  83k|  6 |   0 |   0 |-8.729979e+03 |-5.135716e+03 |  69.99%| unknown
  121s|  2300 |  2301 |194864 |  83.7 |    52M |  29 |1600 | 201 |1389 |  84k|  6 |   0 |   0 |-8.729979e+03 |-5.135716e+03 |  69.99%| unknown
d 126s|  2396 |  2397 |201910 |  83.3 |fracdivi|  29 |1600 | 201 |1380 |  88k|  9 |   0 |   0 |-8.728563e+03 |-5.164838e+03 |  69.00%| unknown
  126s|  2400 |  2401 |202105 |  83.2 |    54M |  29 |1600 | 201 |1460 |  88k|  9 |   0 |   0 |-8.728563e+03 |-5.164838e+03 |  69.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  2500 |  2501 |209738 |  82.9 |    56M |  29 |1600 | 201 |1559 |  92k|  9 |   0 |   0 |-8.728563e+03 |-5.164838e+03 |  69.00%| unknown
  136s|  2600 |  2601 |216541 |  82.3 |    58M |  29 |1600 | 201 |1465 |  96k|  8 |   0 |   0 |-8.728563e+03 |-5.164838e+03 |  69.00%| unknown
  141s|  2700 |  2701 |224184 |  82.1 |    59M |  29 |1600 | 201 |1438 | 101k|  4 |   0 |   0 |-8.727062e+03 |-5.164838e+03 |  68.97%| unknown
  146s|  2800 |  2801 |231725 |  81.9 |    61M |  29 |1600 | 201 |1592 | 106k|  9 |   0 |   0 |-8.725719e+03 |-5.164838e+03 |  68.94%| unknown
  152s|  2900 |  2901 |239852 |  81.9 |    63M |  29 |1600 | 201 |1657 | 111k|  9 |   0 |   0 |-8.725415e+03 |-5.164838e+03 |  68.94%| unknown
  157s|  3000 |  3001 |247526 |  81.7 |    65M |  29 |1600 | 201 |1286 | 116k|  9 |   0 |   0 |-8.723882e+03 |-5.164838e+03 |  68.91%| unknown
  162s|  3100 |  3101 |255685 |  81.7 |    66M |  29 |1600 | 201 |1378 | 121k|  9 |   0 |   0 |-8.723882e+03 |-5.164838e+03 |  68.91%| unknown
  168s|  3200 |  3201 |263409 |  81.6 |    68M |  29 |1600 | 201 |1538 | 126k|  9 |   0 |   0 |-8.722828e+03 |-5.164838e+03 |  68.89%| unknown
  173s|  3300 |  3301 |270989 |  81.4 |    70M |  29 |1600 | 201 |1765 | 132k|  8 |   0 |   0 |-8.721484e+03 |-5.164838e+03 |  68.86%| unknown
  178s|  3400 |  3401 |278888 |  81.3 |    72M |  29 |1600 | 201 |1394 | 137k|  8 |   0 |   0 |-8.721030e+03 |-5.164838e+03 |  68.85%| unknown
  184s|  3500 |  3501 |286680 |  81.2 |    75M |  31 |1600 | 201 |1393 | 142k|  9 |   0 |   0 |-8.719581e+03 |-5.164838e+03 |  68.83%| unknown
  189s|  3600 |  3601 |295133 |  81.3 |    77M |  31 |1600 | 201 |1475 | 148k|  9 |   0 |   0 |-8.719112e+03 |-5.164838e+03 |  68.82%| unknown
  194s|  3700 |  3701 |303423 |  81.3 |    79M |  31 |1600 | 201 |1760 | 153k|  9 |   0 |   0 |-8.719112e+03 |-5.164838e+03 |  68.82%| unknown
  199s|  3800 |  3801 |311095 |  81.2 |    80M |  31 |1600 | 201 |1609 | 158k|  9 |   0 |   0 |-8.717760e+03 |-5.164838e+03 |  68.79%| unknown
  204s|  3900 |  3901 |318582 |  81.1 |    82M |  31 |1600 | 201 |1580 | 163k|  9 |   0 |   0 |-8.717124e+03 |-5.164838e+03 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  4000 |  4001 |326338 |  81.0 |    83M |  31 |1600 | 201 |1583 | 167k|  9 |   0 |   0 |-8.717124e+03 |-5.164838e+03 |  68.78%| unknown
  214s|  4100 |  4101 |333398 |  80.7 |    85M |  31 |1600 | 201 |1537 | 171k|  6 |   0 |   0 |-8.716684e+03 |-5.164838e+03 |  68.77%| unknown
  219s|  4200 |  4201 |341650 |  80.8 |    89M |  31 |1600 | 201 |1456 | 177k|  9 |   0 |   0 |-8.714767e+03 |-5.164838e+03 |  68.73%| unknown
  224s|  4300 |  4301 |349274 |  80.7 |    91M |  31 |1600 | 201 |1437 | 181k|  9 |   0 |   0 |-8.714731e+03 |-5.164838e+03 |  68.73%| unknown
  229s|  4400 |  4401 |357901 |  80.8 |    92M |  31 |1600 | 201 |1386 | 185k|  9 |   0 |   0 |-8.714663e+03 |-5.164838e+03 |  68.73%| unknown
  234s|  4500 |  4501 |365728 |  80.7 |    94M |  31 |1600 | 201 |1451 | 190k| 10 |   0 |   0 |-8.714663e+03 |-5.164838e+03 |  68.73%| unknown
  239s|  4600 |  4601 |374796 |  80.9 |    95M |  31 |1600 | 201 |1701 | 194k|  9 |   0 |   0 |-8.714148e+03 |-5.164838e+03 |  68.72%| unknown
  244s|  4700 |  4701 |383054 |  81.0 |    96M |  31 |1600 | 201 |1818 | 199k|  8 |   0 |   0 |-8.713126e+03 |-5.164838e+03 |  68.70%| unknown
  249s|  4800 |  4801 |390312 |  80.8 |    99M |  31 |1600 | 201 |1520 | 202k|  9 |   0 |   0 |-8.712869e+03 |-5.164838e+03 |  68.70%| unknown
  254s|  4900 |  4901 |399831 |  81.1 |    99M |  31 |1600 | 201 |1589 | 206k|  9 |   0 |   0 |-8.712266e+03 |-5.164838e+03 |  68.68%| unknown
  259s|  5000 |  5001 |409337 |  81.4 |   102M |  35 |1600 | 201 |1565 | 210k|  9 |   0 |   0 |-8.711973e+03 |-5.164838e+03 |  68.68%| unknown
  264s|  5100 |  5101 |416677 |  81.2 |   102M |  35 |1600 | 201 |1450 | 214k|  9 |   0 |   0 |-8.711725e+03 |-5.164838e+03 |  68.67%| unknown
  269s|  5200 |  5201 |424743 |  81.2 |   104M |  35 |1600 | 201 |1641 | 218k|  5 |   0 |   0 |-8.711206e+03 |-5.164838e+03 |  68.66%| unknown
  273s|  5300 |  5301 |432627 |  81.2 |   106M |  35 |1600 | 201 |1716 | 222k|  9 |   0 |   0 |-8.711131e+03 |-5.164838e+03 |  68.66%| unknown
  278s|  5400 |  5401 |441102 |  81.2 |   108M |  35 |1600 | 201 |1444 | 227k|  7 |   0 |   0 |-8.710777e+03 |-5.164838e+03 |  68.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|  5500 |  5501 |449625 |  81.3 |   109M |  35 |1600 | 201 |1408 | 231k|  9 |   0 |   0 |-8.710597e+03 |-5.164838e+03 |  68.65%| unknown
  288s|  5600 |  5601 |458026 |  81.4 |   111M |  35 |1600 | 201 |1557 | 236k|  9 |   0 |   0 |-8.710453e+03 |-5.164838e+03 |  68.65%| unknown
  293s|  5700 |  5701 |468299 |  81.7 |   111M |  35 |1600 | 201 |1863 | 240k|  9 |   0 |   0 |-8.710248e+03 |-5.164838e+03 |  68.65%| unknown
  298s|  5800 |  5801 |477770 |  82.0 |   114M |  35 |1600 | 201 |1432 | 244k|  5 |   0 |   0 |-8.709672e+03 |-5.164838e+03 |  68.63%| unknown
  303s|  5900 |  5901 |486580 |  82.1 |   116M |  35 |1600 | 201 |1598 | 249k|  9 |   0 |   0 |-8.709672e+03 |-5.164838e+03 |  68.63%| unknown
  308s|  6000 |  6001 |494711 |  82.0 |   118M |  35 |1600 | 201 |1637 | 254k|  8 |   0 |   0 |-8.709109e+03 |-5.164838e+03 |  68.62%| unknown
  313s|  6100 |  6101 |503281 |  82.1 |   120M |  35 |1600 | 201 |1811 | 258k|  4 |   0 |   0 |-8.709109e+03 |-5.164838e+03 |  68.62%| unknown
  318s|  6200 |  6201 |511089 |  82.0 |   123M |  35 |1600 | 201 |1431 | 263k|  9 |   0 |   0 |-8.708265e+03 |-5.164838e+03 |  68.61%| unknown
  323s|  6300 |  6301 |518199 |  81.9 |   124M |  35 |1600 | 201 |1555 | 267k|  5 |   0 |   0 |-8.707379e+03 |-5.164838e+03 |  68.59%| unknown
  328s|  6400 |  6401 |528499 |  82.2 |   126M |  35 |1600 | 201 |1686 | 272k|  9 |   0 |   0 |-8.707379e+03 |-5.164838e+03 |  68.59%| unknown
  334s|  6500 |  6501 |538845 |  82.5 |   128M |  35 |1600 | 201 |1464 | 277k|  8 |   0 |   0 |-8.705836e+03 |-5.164838e+03 |  68.56%| unknown
  339s|  6600 |  6601 |547743 |  82.6 |   130M |  35 |1600 | 201 |1485 | 281k|  9 |   0 |   0 |-8.705790e+03 |-5.164838e+03 |  68.56%| unknown
  344s|  6700 |  6701 |556465 |  82.7 |   132M |  35 |1600 | 201 |1554 | 287k| 10 |   0 |   0 |-8.703839e+03 |-5.164838e+03 |  68.52%| unknown
  349s|  6800 |  6801 |565800 |  82.8 |   134M |  35 |1600 | 201 |1716 | 291k|  8 |   0 |   0 |-8.703839e+03 |-5.164838e+03 |  68.52%| unknown
  354s|  6900 |  6901 |574057 |  82.8 |   134M |  35 |1600 | 201 |1334 | 295k|  9 |   0 |   0 |-8.703238e+03 |-5.164838e+03 |  68.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  7000 |  7001 |582618 |  82.9 |   135M |  35 |1600 | 201 |1408 | 299k|  8 |   0 |   0 |-8.703238e+03 |-5.164838e+03 |  68.51%| unknown
  364s|  7100 |  7101 |590549 |  82.8 |   137M |  35 |1600 | 201 |1513 | 303k|  9 |   0 |   0 |-8.702463e+03 |-5.164838e+03 |  68.49%| unknown
  369s|  7200 |  7201 |601185 |  83.2 |   138M |  35 |1600 | 201 |1644 | 307k|  9 |   0 |   0 |-8.702463e+03 |-5.164838e+03 |  68.49%| unknown
  373s|  7300 |  7301 |611298 |  83.4 |   140M |  35 |1600 | 201 |1480 | 311k|  8 |   0 |   0 |-8.702270e+03 |-5.164838e+03 |  68.49%| unknown
  377s|  7400 |  7401 |619839 |  83.4 |   141M |  35 |1600 | 201 |1456 | 314k|  4 |   0 |   0 |-8.702270e+03 |-5.164838e+03 |  68.49%| unknown
  382s|  7500 |  7501 |628696 |  83.5 |   144M |  35 |1600 | 201 |1578 | 318k|  9 |   0 |   0 |-8.701287e+03 |-5.164838e+03 |  68.47%| unknown
  386s|  7600 |  7601 |637080 |  83.5 |   146M |  35 |1600 | 201 |1734 | 322k|  9 |   0 |   0 |-8.701287e+03 |-5.164838e+03 |  68.47%| unknown
d 391s|  7696 |  7697 |645449 |  83.6 |adaptive|  35 |1600 | 201 |1760 | 325k|  8 |   0 |   0 |-8.700656e+03 |-5.208539e+03 |  67.05%| unknown
  391s|  7700 |  7701 |645705 |  83.5 |   146M |  35 |1600 | 201 |1354 | 326k|  4 |   0 |   0 |-8.700656e+03 |-5.208539e+03 |  67.05%| unknown
  396s|  7800 |  7801 |655161 |  83.7 |   147M |  35 |1600 | 201 |1589 | 330k|  9 |   0 |   0 |-8.700206e+03 |-5.208539e+03 |  67.04%| unknown
  401s|  7900 |  7901 |666042 |  84.0 |   149M |  35 |1600 | 201 |1774 | 334k|  9 |   0 |   0 |-8.700199e+03 |-5.208539e+03 |  67.04%| unknown
  406s|  8000 |  8001 |676017 |  84.2 |   151M |  35 |1600 | 201 |1696 | 338k|  5 |   0 |   0 |-8.700199e+03 |-5.208539e+03 |  67.04%| unknown
  411s|  8100 |  8101 |686693 |  84.5 |   152M |  35 |1600 | 201 |1403 | 343k|  4 |   0 |   0 |-8.700028e+03 |-5.208539e+03 |  67.03%| unknown
  416s|  8200 |  8201 |695045 |  84.5 |   152M |  35 |1600 | 201 |1492 | 347k|  9 |   0 |   0 |-8.699332e+03 |-5.208539e+03 |  67.02%| unknown
  420s|  8300 |  8301 |704276 |  84.6 |   154M |  35 |1600 | 201 |1562 | 350k|  9 |   0 |   0 |-8.699332e+03 |-5.208539e+03 |  67.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|  8400 |  8401 |714616 |  84.8 |   155M |  35 |1600 | 201 |1629 | 354k|  9 |   0 |   0 |-8.699332e+03 |-5.208539e+03 |  67.02%| unknown
