2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  127s| 31700 | 16722 |354947 |  11.1 |    60M | 185 | 800 | 201 | 565 | 173k|  4 |1082 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.48%
  127s| 31800 | 16746 |355398 |  11.1 |    60M | 185 | 800 | 201 | 556 | 173k|  4 |1083 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.49%
  127s| 31900 | 16788 |355745 |  11.1 |    60M | 185 | 800 | 201 | 559 | 173k|  4 |1083 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.49%
  128s| 32000 | 16844 |356275 |  11.1 |    60M | 185 | 800 | 201 | 550 | 173k|  4 |1083 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.49%
  128s| 32100 | 16882 |356919 |  11.0 |    60M | 185 | 800 | 201 | 547 | 173k|  4 |1086 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.49%
  128s| 32200 | 16908 |357453 |  11.0 |    60M | 185 | 800 | 201 | 567 | 173k|  4 |1086 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.50%
  128s| 32300 | 16955 |358084 |  11.0 |    60M | 185 | 800 | 201 | 538 | 173k|  4 |1087 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.50%
  129s| 32400 | 16997 |358961 |  11.0 |    60M | 185 | 800 | 201 | 579 | 174k|  4 |1087 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.52%
  129s| 32500 | 17030 |359615 |  11.0 |    60M | 185 | 800 | 201 | 595 | 174k|  4 |1088 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.54%
  129s| 32600 | 17086 |360222 |  11.0 |    60M | 185 | 800 | 201 | 585 | 174k|  4 |1088 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.54%
  130s| 32700 | 17131 |360820 |  11.0 |    60M | 185 | 800 | 201 | 558 | 174k|  1 |1089 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.54%
  130s| 32800 | 17177 |361389 |  10.9 |    60M | 185 | 800 | 201 | 545 | 174k|  4 |1089 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.54%
  130s| 32900 | 17213 |362159 |  10.9 |    61M | 187 | 800 | 201 | 559 | 174k|  4 |1090 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 33000 | 17245 |362688 |  10.9 |    61M | 187 | 800 | 201 | 562 | 174k|  4 |1092 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.54%
  131s| 33100 | 17279 |363180 |  10.9 |    61M | 187 | 800 | 201 | 584 | 174k|  4 |1093 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.55%
  131s| 33200 | 17313 |363826 |  10.9 |    61M | 187 | 800 | 201 | 562 | 174k|  4 |1093 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.55%
  131s| 33300 | 17363 |364459 |  10.9 |    61M | 187 | 800 | 201 | 560 | 175k|  4 |1097 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.55%
  131s| 33400 | 17393 |364921 |  10.9 |    61M | 187 | 800 | 201 | 565 | 175k|  0 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.57%
  132s| 33500 | 17426 |365688 |  10.8 |    61M | 187 | 800 | 201 | 576 | 175k|  4 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.57%
  132s| 33600 | 17464 |366358 |  10.8 |    61M | 187 | 800 | 201 | 549 | 175k|  4 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.58%
  132s| 33700 | 17510 |366715 |  10.8 |    61M | 187 | 800 | 201 | 545 | 175k|  1 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.59%
  132s| 33800 | 17547 |367364 |  10.8 |    62M | 188 | 800 | 201 | 554 | 175k|  4 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.65%
  133s| 33900 | 17593 |367850 |  10.8 |    62M | 188 | 800 | 201 | 586 | 175k|  4 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.65%
  133s| 34000 | 17621 |368249 |  10.8 |    62M | 188 | 800 | 201 | 539 | 175k|  4 |1098 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.65%
  133s| 34100 | 17659 |368727 |  10.7 |    62M | 188 | 800 | 201 | 570 | 175k|  5 |1099 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.65%
  133s| 34200 | 17693 |369117 |  10.7 |    62M | 188 | 800 | 201 | 560 | 176k|  4 |1100 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.65%
  133s| 34300 | 17721 |369579 |  10.7 |    62M | 188 | 800 | 201 | 554 | 176k|  5 |1101 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.65%
  134s| 34400 | 17736 |370076 |  10.7 |    62M | 188 | 800 | 201 | 558 | 176k|  4 |1101 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 34500 | 17780 |370621 |  10.7 |    62M | 188 | 800 | 201 | 556 | 176k|  5 |1101 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.73%
  134s| 34600 | 17836 |371165 |  10.7 |    62M | 188 | 800 | 201 | 557 | 176k|  4 |1103 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.73%
  134s| 34700 | 17878 |371639 |  10.6 |    62M | 188 | 800 | 201 | 554 | 176k|  4 |1104 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.75%
  135s| 34800 | 17920 |372339 |  10.6 |    62M | 188 | 800 | 201 | 548 | 176k|  1 |1104 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.75%
  135s| 34900 | 17978 |372700 |  10.6 |    62M | 188 | 800 | 201 | 560 | 176k|  4 |1104 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.75%
  135s| 35000 | 18030 |373025 |  10.6 |    62M | 188 | 800 | 201 | 564 | 176k|  4 |1104 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.76%
  135s| 35100 | 18068 |373554 |  10.6 |    62M | 188 | 800 | 201 | 566 | 176k|  4 |1105 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.78%
  136s| 35200 | 18122 |374303 |  10.6 |    62M | 188 | 800 | 201 | 548 | 177k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  136s| 35300 | 18194 |374879 |  10.6 |    62M | 188 | 800 | 201 | 551 | 177k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  136s| 35400 | 18232 |375422 |  10.5 |    62M | 188 | 800 | 201 | 557 | 177k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  137s| 35500 | 18272 |375996 |  10.5 |    62M | 188 | 800 | 201 | 547 | 177k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  137s| 35600 | 18316 |376664 |  10.5 |    62M | 188 | 800 | 201 | 556 | 178k|  1 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  137s| 35700 | 18376 |377203 |  10.5 |    62M | 188 | 800 | 201 | 586 | 178k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  137s| 35800 | 18418 |377582 |  10.5 |    62M | 188 | 800 | 201 | 550 | 178k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  138s| 35900 | 18469 |377962 |  10.5 |    62M | 188 | 800 | 201 | 551 | 178k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 36000 | 18543 |378451 |  10.4 |    62M | 188 | 800 | 201 | 553 | 178k|  4 |1107 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  138s| 36100 | 18603 |378916 |  10.4 |    62M | 188 | 800 | 201 | 562 | 178k|  4 |1108 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  138s| 36200 | 18645 |379316 |  10.4 |    62M | 188 | 800 | 201 | 546 | 179k|  4 |1109 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.79%
  139s| 36300 | 18695 |379851 |  10.4 |    62M | 188 | 800 | 201 | 552 | 179k|  4 |1113 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.84%
  139s| 36400 | 18745 |380307 |  10.4 |    62M | 188 | 800 | 201 | 545 | 179k|  4 |1114 |   0 |-7.237318e+03 |-7.237308e+03 |   0.00%|  93.84%
  139s| 36500 | 18797 |380651 |  10.4 |    62M | 188 | 800 | 201 | 538 | 179k|  4 |1117 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.95%
  140s| 36600 | 18861 |381086 |  10.3 |    62M | 188 | 800 | 201 | 559 | 179k|  4 |1118 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.95%
  140s| 36700 | 18912 |381422 |  10.3 |    63M | 188 | 800 | 201 | 545 | 179k|  4 |1118 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.95%
  140s| 36800 | 18957 |381760 |  10.3 |    63M | 189 | 800 | 201 | 544 | 179k|  4 |1119 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.99%
  140s| 36900 | 18988 |382127 |  10.3 |    63M | 189 | 800 | 201 | 548 | 179k|  1 |1120 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.99%
  141s| 37000 | 19040 |382644 |  10.3 |    63M | 189 | 800 | 201 | 575 | 179k|  4 |1122 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.99%
  141s| 37100 | 19106 |382993 |  10.3 |    63M | 189 | 800 | 201 | 586 | 179k|  4 |1125 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  93.99%
  141s| 37200 | 19174 |383288 |  10.2 |    63M | 189 | 800 | 201 | 536 | 179k|  4 |1125 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.02%
  142s| 37300 | 19216 |383687 |  10.2 |    63M | 189 | 800 | 201 | 729 | 180k|  4 |1125 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.02%
  142s| 37400 | 19265 |384045 |  10.2 |    63M | 189 | 800 | 201 | 559 | 180k|  4 |1125 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 37500 | 19291 |384456 |  10.2 |    63M | 192 | 800 | 201 | 554 | 180k|  4 |1127 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.10%
  142s| 37600 | 19308 |384817 |  10.2 |    63M | 194 | 800 | 201 | 583 | 180k|  1 |1127 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.19%
  143s| 37700 | 19356 |385235 |  10.2 |    63M | 194 | 800 | 201 | 600 | 180k|  4 |1127 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.19%
  143s| 37800 | 19395 |385638 |  10.1 |    63M | 194 | 800 | 201 | 579 | 180k|  4 |1128 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.19%
  143s| 37900 | 19427 |385829 |  10.1 |    63M | 194 | 800 | 201 | 535 | 180k|  4 |1128 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.19%
  144s| 38000 | 19473 |386036 |  10.1 |    63M | 194 | 800 | 201 | 543 | 180k|  0 |1128 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.20%
  144s| 38100 | 19501 |386332 |  10.1 |    63M | 194 | 800 | 201 | 542 | 180k|  4 |1131 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.20%
  144s| 38200 | 19551 |386589 |  10.1 |    63M | 194 | 800 | 201 | 568 | 180k|  1 |1131 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.20%
  145s| 38300 | 19580 |386938 |  10.0 |    63M | 194 | 800 | 201 | 552 | 180k|  4 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.27%
  145s| 38400 | 19616 |387304 |  10.0 |    63M | 194 | 800 | 201 | 537 | 180k|  4 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.28%
  145s| 38500 | 19666 |387521 |  10.0 |    63M | 194 | 800 | 201 | 536 | 180k|  1 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.30%
  145s| 38600 | 19686 |387769 |  10.0 |    63M | 194 | 800 | 201 | 546 | 180k|  5 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.30%
  146s| 38700 | 19728 |388126 |  10.0 |    63M | 194 | 800 | 201 | 542 | 180k|  4 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.30%
  146s| 38800 | 19783 |388418 |   9.9 |    63M | 194 | 800 | 201 | 552 | 180k|  5 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.30%
  146s| 38900 | 19829 |388756 |   9.9 |    63M | 194 | 800 | 201 | 605 | 181k|  0 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 39000 | 19871 |389083 |   9.9 |    63M | 194 | 800 | 201 | 569 | 181k|  1 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.33%
  147s| 39100 | 19915 |389387 |   9.9 |    64M | 194 | 800 | 201 | 544 | 181k|  4 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.34%
  147s| 39200 | 19957 |389578 |   9.9 |    64M | 194 | 800 | 201 | 563 | 181k|  5 |1132 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.35%
  147s| 39300 | 19995 |389852 |   9.9 |    64M | 194 | 800 | 201 | 555 | 181k|  0 |1134 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.35%
  148s| 39400 | 20043 |390073 |   9.8 |    64M | 194 | 800 | 201 | 556 | 181k|  5 |1135 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.35%
  148s| 39500 | 20069 |390361 |   9.8 |    64M | 194 | 800 | 201 | 543 | 181k|  0 |1135 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.35%
  148s| 39600 | 20103 |390676 |   9.8 |    64M | 194 | 800 | 201 | 693 | 181k|  0 |1137 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.42%
  149s| 39700 | 20135 |391077 |   9.8 |    64M | 194 | 800 | 201 | 545 | 181k|  4 |1137 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.44%
  149s| 39800 | 20177 |391423 |   9.8 |    64M | 194 | 800 | 201 | 542 | 181k|  4 |1137 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.44%
  149s| 39900 | 20209 |391670 |   9.8 |    64M | 194 | 800 | 201 | 548 | 181k|  0 |1137 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.48%
  149s| 40000 | 20239 |391935 |   9.7 |    64M | 194 | 800 | 201 | 552 | 181k|  0 |1138 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.48%
  150s| 40100 | 20247 |392252 |   9.7 |    64M | 194 | 800 | 201 | 567 | 181k|  4 |1138 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.53%
  150s| 40200 | 20263 |392626 |   9.7 |    64M | 194 | 800 | 201 | 565 | 181k|  0 |1138 |   0 |-7.237317e+03 |-7.237308e+03 |   0.00%|  94.58%
  150s| 40300 | 20291 |392930 |   9.7 |    64M | 194 | 800 | 201 | 554 | 181k|  1 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.62%
  150s| 40400 | 20321 |393341 |   9.7 |    64M | 194 | 800 | 201 | 571 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 40500 | 20299 |393695 |   9.7 |    64M | 194 | 800 | 201 |1909 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.65%
  151s| 40600 | 20291 |394023 |   9.6 |    64M | 194 | 800 | 201 | 599 | 181k|  4 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.70%
  151s| 40700 | 20295 |394357 |   9.6 |    64M | 194 | 800 | 201 | 642 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.71%
  151s| 40800 | 20323 |394588 |   9.6 |    64M | 194 | 800 | 201 | 541 | 181k|  4 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.76%
  151s| 40900 | 20327 |394833 |   9.6 |    64M | 194 | 800 | 201 | 566 | 181k|  4 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.83%
  151s| 41000 | 20365 |394979 |   9.6 |    64M | 194 | 800 | 201 | 537 | 181k|  4 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.83%
  152s| 41100 | 20391 |395122 |   9.6 |    64M | 194 | 800 | 201 | 543 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.83%
  152s| 41200 | 20417 |395261 |   9.5 |    64M | 194 | 800 | 201 | 890 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  94.93%
  152s| 41300 | 20315 |395641 |   9.5 |    64M | 194 | 800 | 201 |3036 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  95.08%
  153s| 41400 | 20214 |396043 |   9.5 |    64M | 194 | 800 | 201 |4100 | 181k|  0 |1138 |   0 |-7.237316e+03 |-7.237308e+03 |   0.00%|  95.14%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 152.71
Solving Nodes      : 41431
Primal Bound       : -7.23730839659615e+03 (289 solutions)
Dual Bound         : -7.23731559562104e+03
Gap                : 0.00 %
nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
