2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  961s|  9100 |  9101 |  6470k| 710.6 |   314M |  33 |1400 | 201 |2294 |1735k|  6 |   0 |   0 |-6.699035e+03 |-6.482103e+03 |   3.35%| unknown
  969s|  9200 |  9201 |  6534k| 709.9 |   317M |  33 |1400 | 201 |2240 |1745k|  6 |   0 |   0 |-6.699019e+03 |-6.482103e+03 |   3.35%| unknown
  979s|  9300 |  9301 |  6604k| 709.7 |   319M |  33 |1400 | 201 |2341 |1762k|  7 |   0 |   0 |-6.698997e+03 |-6.482103e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|  9400 |  9401 |  6661k| 708.2 |   321M |  33 |1400 | 201 |2311 |1770k|  6 |   0 |   0 |-6.698964e+03 |-6.482103e+03 |   3.35%| unknown
  995s|  9500 |  9501 |  6733k| 708.3 |   324M |  33 |1400 | 201 |2244 |1787k|  5 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1005s|  9600 |  9601 |  6804k| 708.4 |   327M |  33 |1400 | 201 |2338 |1804k|  7 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1013s|  9700 |  9701 |  6867k| 707.6 |   330M |  33 |1400 | 201 |2154 |1815k|  7 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1021s|  9800 |  9801 |  6931k| 706.9 |   333M |  33 |1400 | 201 |2414 |1829k|  5 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1031s|  9900 |  9901 |  7005k| 707.2 |   336M |  33 |1400 | 201 |3117 |1846k|  8 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1040s| 10000 | 10001 |  7077k| 707.3 |   341M |  33 |1400 | 201 |2707 |1865k|  6 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1049s| 10100 | 10101 |  7141k| 706.7 |   344M |  33 |1400 | 201 |2096 |1880k| 56 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1058s| 10200 | 10201 |  7212k| 706.7 |   346M |  33 |1400 | 201 |2217 |1898k|  6 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1068s| 10300 | 10301 |  7284k| 706.9 |   350M |  33 |1400 | 201 |2385 |1916k|  8 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1076s| 10400 | 10401 |  7344k| 705.8 |   352M |  33 |1400 | 201 |2161 |1931k|  6 |   0 |   0 |-6.698958e+03 |-6.482103e+03 |   3.35%| unknown
 1086s| 10500 | 10501 |  7418k| 706.2 |   354M |  33 |1400 | 201 |2111 |1949k|  8 |   0 |   0 |-6.698752e+03 |-6.482103e+03 |   3.34%| unknown
 1095s| 10600 | 10601 |  7478k| 705.1 |   356M |  33 |1400 | 201 |3023 |1962k|  8 |   0 |   0 |-6.698650e+03 |-6.482103e+03 |   3.34%| unknown
 1103s| 10700 | 10701 |  7537k| 704.1 |   359M |  33 |1400 | 201 |2320 |1975k|  5 |   0 |   0 |-6.698650e+03 |-6.482103e+03 |   3.34%| unknown
 1113s| 10800 | 10801 |  7605k| 703.9 |   362M |  33 |1400 | 201 |2511 |1992k|  5 |   0 |   0 |-6.698650e+03 |-6.482103e+03 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 10900 | 10901 |  7666k| 703.0 |   364M |  33 |1400 | 201 |2350 |2006k| 50 |   0 |   0 |-6.698650e+03 |-6.482103e+03 |   3.34%| unknown
d1126s| 10952 | 10953 |  7699k| 702.7 |fracdivi|  33 |1400 | 201 |2460 |2013k|  7 |   0 |   0 |-6.698599e+03 |-6.486565e+03 |   3.27%| unknown
 1130s| 11000 | 11001 |  7728k| 702.2 |   366M |  33 |1400 | 201 |2306 |2019k| 36 |   0 |   0 |-6.698599e+03 |-6.486565e+03 |   3.27%| unknown
 1138s| 11100 | 11101 |  7789k| 701.4 |   368M |  33 |1400 | 201 |2636 |2032k|  6 |   0 |   0 |-6.698599e+03 |-6.486565e+03 |   3.27%| unknown
 1148s| 11200 | 11201 |  7859k| 701.4 |   373M |  33 |1400 | 201 |2059 |2048k|  7 |   0 |   0 |-6.698599e+03 |-6.486565e+03 |   3.27%| unknown
 1157s| 11300 | 11301 |  7934k| 701.8 |   375M |  33 |1400 | 201 |2451 |2065k|  6 |   0 |   0 |-6.698596e+03 |-6.486565e+03 |   3.27%| unknown
 1167s| 11400 | 11401 |  8008k| 702.2 |   378M |  33 |1400 | 201 |1998 |2082k| 45 |   0 |   0 |-6.698549e+03 |-6.486565e+03 |   3.27%| unknown
 1179s| 11500 | 11501 |  8081k| 702.4 |   380M |  33 |1400 | 201 |2858 |2105k|  7 |   0 |   0 |-6.698527e+03 |-6.486565e+03 |   3.27%| unknown
 1189s| 11600 | 11601 |  8155k| 702.7 |   386M |  33 |1400 | 201 |2144 |2126k|  6 |   0 |   0 |-6.698519e+03 |-6.486565e+03 |   3.27%| unknown
 1197s| 11700 | 11701 |  8225k| 702.7 |   388M |  33 |1400 | 201 |2971 |2137k|  7 |   0 |   0 |-6.698501e+03 |-6.486565e+03 |   3.27%| unknown
 1205s| 11800 | 11801 |  8292k| 702.4 |   391M |  33 |1400 | 201 |2252 |2147k|  6 |   0 |   0 |-6.698488e+03 |-6.486565e+03 |   3.27%| unknown
 1213s| 11900 | 11901 |  8362k| 702.4 |   394M |  33 |1400 | 201 |2699 |2162k|  6 |   0 |   0 |-6.698474e+03 |-6.486565e+03 |   3.27%| unknown
 1222s| 12000 | 12001 |  8427k| 702.0 |   399M |  33 |1400 | 201 |2431 |2175k|  5 |   0 |   0 |-6.698378e+03 |-6.486565e+03 |   3.27%| unknown
 1232s| 12100 | 12101 |  8505k| 702.6 |   401M |  33 |1400 | 201 |1912 |2193k|  8 |   0 |   0 |-6.698267e+03 |-6.486565e+03 |   3.26%| unknown
 1240s| 12200 | 12201 |  8570k| 702.2 |   405M |  33 |1400 | 201 |2678 |2208k|  8 |   0 |   0 |-6.698213e+03 |-6.486565e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 12300 | 12301 |  8640k| 702.1 |   407M |  33 |1400 | 201 |2031 |2225k| 30 |   0 |   0 |-6.698187e+03 |-6.486565e+03 |   3.26%| unknown
 1259s| 12400 | 12401 |  8716k| 702.6 |   410M |  33 |1400 | 201 |2840 |2244k|  6 |   0 |   0 |-6.698158e+03 |-6.486565e+03 |   3.26%| unknown
 1268s| 12500 | 12501 |  8775k| 701.7 |   413M |  33 |1400 | 201 |2516 |2259k|  6 |   0 |   0 |-6.698139e+03 |-6.486565e+03 |   3.26%| unknown
 1277s| 12600 | 12601 |  8837k| 701.1 |   416M |  33 |1400 | 201 |2692 |2273k|  7 |   0 |   0 |-6.698120e+03 |-6.486565e+03 |   3.26%| unknown
 1285s| 12700 | 12701 |  8907k| 701.0 |   417M |  33 |1400 | 201 |2420 |2285k|  7 |   0 |   0 |-6.698119e+03 |-6.486565e+03 |   3.26%| unknown
 1294s| 12800 | 12801 |  8970k| 700.5 |   420M |  33 |1400 | 201 |2603 |2298k|  6 |   0 |   0 |-6.698114e+03 |-6.486565e+03 |   3.26%| unknown
 1303s| 12900 | 12901 |  9042k| 700.7 |   421M |  33 |1400 | 201 |2913 |2316k|  6 |   0 |   0 |-6.698102e+03 |-6.486565e+03 |   3.26%| unknown
 1313s| 13000 | 13001 |  9113k| 700.7 |   425M |  33 |1400 | 201 |2059 |2334k|  7 |   0 |   0 |-6.698057e+03 |-6.486565e+03 |   3.26%| unknown
 1321s| 13100 | 13101 |  9176k| 700.2 |   427M |  33 |1400 | 201 |2370 |2345k|  7 |   0 |   0 |-6.698044e+03 |-6.486565e+03 |   3.26%| unknown
 1331s| 13200 | 13201 |  9245k| 700.1 |   429M |  33 |1400 | 201 |2095 |2362k|  6 |   0 |   0 |-6.698038e+03 |-6.486565e+03 |   3.26%| unknown
 1339s| 13300 | 13301 |  9311k| 699.8 |   431M |  33 |1400 | 201 |2551 |2375k|  7 |   0 |   0 |-6.697999e+03 |-6.486565e+03 |   3.26%| unknown
 1350s| 13400 | 13401 |  9386k| 700.2 |   434M |  33 |1400 | 201 |2446 |2395k|  6 |   0 |   0 |-6.697965e+03 |-6.486565e+03 |   3.26%| unknown
 1358s| 13500 | 13501 |  9457k| 700.3 |   436M |  33 |1400 | 201 |2396 |2408k|  6 |   0 |   0 |-6.697894e+03 |-6.486565e+03 |   3.26%| unknown
 1368s| 13600 | 13601 |  9526k| 700.2 |   439M |  33 |1400 | 201 |2477 |2425k|  7 |   0 |   0 |-6.697886e+03 |-6.486565e+03 |   3.26%| unknown
 1376s| 13700 | 13701 |  9587k| 699.5 |   442M |  33 |1400 | 201 |2912 |2437k|  7 |   0 |   0 |-6.697877e+03 |-6.486565e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 13800 | 13801 |  9652k| 699.2 |   444M |  33 |1400 | 201 |2785 |2452k|  8 |   0 |   0 |-6.697811e+03 |-6.486565e+03 |   3.26%| unknown
 1393s| 13900 | 13901 |  9718k| 698.9 |   447M |  33 |1400 | 201 |2165 |2465k|  5 |   0 |   0 |-6.697811e+03 |-6.486565e+03 |   3.26%| unknown
 1400s| 14000 | 14001 |  9781k| 698.4 |   449M |  33 |1400 | 201 |2624 |2475k|  7 |   0 |   0 |-6.697811e+03 |-6.486565e+03 |   3.26%| unknown
 1409s| 14100 | 14101 |  9851k| 698.4 |   452M |  33 |1400 | 201 |2341 |2487k|  6 |   0 |   0 |-6.697811e+03 |-6.486565e+03 |   3.26%| unknown
 1418s| 14200 | 14201 |  9912k| 697.8 |   457M |  33 |1400 | 201 |2849 |2502k|  7 |   0 |   0 |-6.697811e+03 |-6.486565e+03 |   3.26%| unknown
 1430s| 14300 | 14301 |  9988k| 698.3 |   461M |  33 |1400 | 201 |2400 |2524k|  7 |   0 |   0 |-6.697808e+03 |-6.486565e+03 |   3.26%| unknown
 1440s| 14400 | 14401 | 10059k| 698.3 |   464M |  33 |1400 | 201 |2485 |2541k|  7 |   0 |   0 |-6.697808e+03 |-6.486565e+03 |   3.26%| unknown
 1447s| 14500 | 14501 | 10119k| 697.6 |   466M |  33 |1400 | 201 |2113 |2552k|  6 |   0 |   0 |-6.697808e+03 |-6.486565e+03 |   3.26%| unknown
 1455s| 14600 | 14601 | 10186k| 697.5 |   471M |  33 |1400 | 201 |3065 |2562k|  6 |   0 |   0 |-6.697808e+03 |-6.486565e+03 |   3.26%| unknown
 1463s| 14700 | 14701 | 10247k| 696.9 |   472M |  33 |1400 | 201 |2653 |2575k|  6 |   0 |   0 |-6.697808e+03 |-6.486565e+03 |   3.26%| unknown
 1472s| 14800 | 14801 | 10316k| 696.8 |   475M |  33 |1400 | 201 |2227 |2588k|  6 |   0 |   0 |-6.697808e+03 |-6.486565e+03 |   3.26%| unknown
 1483s| 14900 | 14901 | 10390k| 697.1 |   477M |  33 |1400 | 201 |2694 |2609k|  6 |   0 |   0 |-6.697724e+03 |-6.486565e+03 |   3.26%| unknown
 1492s| 15000 | 15001 | 10458k| 697.0 |   479M |  33 |1400 | 201 |2163 |2624k|  7 |   0 |   0 |-6.697724e+03 |-6.486565e+03 |   3.26%| unknown
 1501s| 15100 | 15101 | 10527k| 696.9 |   481M |  33 |1400 | 201 |2474 |2638k|  6 |   0 |   0 |-6.697677e+03 |-6.486565e+03 |   3.25%| unknown
 1509s| 15200 | 15201 | 10594k| 696.8 |   483M |  33 |1400 | 201 |2148 |2651k| 46 |   0 |   0 |-6.697664e+03 |-6.486565e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s| 15300 | 15301 | 10659k| 696.4 |   486M |  33 |1400 | 201 |2380 |2667k|  6 |   0 |   0 |-6.697605e+03 |-6.486565e+03 |   3.25%| unknown
 1526s| 15400 | 15401 | 10721k| 696.0 |   488M |  35 |1400 | 201 |2373 |2677k|  6 |   0 |   0 |-6.697498e+03 |-6.486565e+03 |   3.25%| unknown
 1537s| 15500 | 15501 | 10794k| 696.2 |   491M |  35 |1400 | 201 |2368 |2696k| 28 |   0 |   0 |-6.697498e+03 |-6.486565e+03 |   3.25%| unknown
 1548s| 15600 | 15601 | 10870k| 696.6 |   492M |  35 |1400 | 201 |2570 |2715k|  6 |   0 |   0 |-6.697496e+03 |-6.486565e+03 |   3.25%| unknown
 1559s| 15700 | 15701 | 10945k| 696.9 |   495M |  35 |1400 | 201 |2329 |2733k|  5 |   0 |   0 |-6.697496e+03 |-6.486565e+03 |   3.25%| unknown
 1567s| 15800 | 15801 | 11011k| 696.7 |   496M |  35 |1400 | 201 |2228 |2748k|  7 |   0 |   0 |-6.697415e+03 |-6.486565e+03 |   3.25%| unknown
 1575s| 15900 | 15901 | 11072k| 696.1 |   499M |  35 |1400 | 201 |2136 |2758k|  8 |   0 |   0 |-6.697415e+03 |-6.486565e+03 |   3.25%| unknown
 1583s| 16000 | 16001 | 11135k| 695.7 |   501M |  35 |1400 | 201 |2509 |2772k|  7 |   0 |   0 |-6.697414e+03 |-6.486565e+03 |   3.25%| unknown
 1592s| 16100 | 16101 | 11204k| 695.7 |   502M |  35 |1400 | 201 |3297 |2786k|  7 |   0 |   0 |-6.697414e+03 |-6.486565e+03 |   3.25%| unknown
 1601s| 16200 | 16201 | 11273k| 695.7 |   505M |  35 |1400 | 201 |2191 |2802k|  6 |   0 |   0 |-6.697411e+03 |-6.486565e+03 |   3.25%| unknown
 1610s| 16300 | 16301 | 11344k| 695.8 |   507M |  35 |1400 | 201 |2607 |2817k| 32 |   0 |   0 |-6.697411e+03 |-6.486565e+03 |   3.25%| unknown
 1618s| 16400 | 16401 | 11411k| 695.6 |   510M |  35 |1400 | 201 |2500 |2830k| 10 |   0 |   0 |-6.697375e+03 |-6.486565e+03 |   3.25%| unknown
 1628s| 16500 | 16501 | 11488k| 696.0 |   512M |  35 |1400 | 201 |2714 |2845k|  5 |   0 |   0 |-6.697375e+03 |-6.486565e+03 |   3.25%| unknown
 1637s| 16600 | 16601 | 11556k| 696.0 |   516M |  35 |1400 | 201 |2298 |2861k|  7 |   0 |   0 |-6.697362e+03 |-6.486565e+03 |   3.25%| unknown
 1647s| 16700 | 16701 | 11634k| 696.4 |   519M |  35 |1400 | 201 |2333 |2880k|  7 |   0 |   0 |-6.697362e+03 |-6.486565e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s| 16800 | 16801 | 11700k| 696.2 |   521M |  35 |1400 | 201 |2389 |2892k|  7 |   0 |   0 |-6.697356e+03 |-6.486565e+03 |   3.25%| unknown
 1665s| 16900 | 16901 | 11779k| 696.8 |   525M |  35 |1400 | 201 |2669 |2911k|  8 |   0 |   0 |-6.697356e+03 |-6.486565e+03 |   3.25%| unknown
 1673s| 17000 | 17001 | 11843k| 696.5 |   527M |  35 |1400 | 201 |2342 |2925k| 34 |   0 |   0 |-6.697328e+03 |-6.486565e+03 |   3.25%| unknown
 1684s| 17100 | 17101 | 11914k| 696.5 |   530M |  35 |1400 | 201 |3062 |2944k|  5 |   0 |   0 |-6.697320e+03 |-6.486565e+03 |   3.25%| unknown
 1693s| 17200 | 17201 | 11986k| 696.7 |   535M |  35 |1400 | 201 |2400 |2960k|  9 |   0 |   0 |-6.697320e+03 |-6.486565e+03 |   3.25%| unknown
 1702s| 17300 | 17301 | 12057k| 696.7 |   538M |  35 |1400 | 201 |2805 |2976k|  7 |   0 |   0 |-6.697320e+03 |-6.486565e+03 |   3.25%| unknown
 1710s| 17400 | 17401 | 12119k| 696.3 |   540M |  35 |1400 | 201 |2263 |2990k|  6 |   0 |   0 |-6.697316e+03 |-6.486565e+03 |   3.25%| unknown
 1718s| 17500 | 17501 | 12184k| 696.0 |   543M |  35 |1400 | 201 |2941 |3001k|  7 |   0 |   0 |-6.697216e+03 |-6.486565e+03 |   3.25%| unknown
 1724s| 17600 | 17601 | 12242k| 695.4 |   544M |  35 |1400 | 201 |2549 |3009k|  5 |   0 |   0 |-6.697216e+03 |-6.486565e+03 |   3.25%| unknown
 1732s| 17700 | 17701 | 12306k| 695.0 |   547M |  35 |1400 | 201 |2800 |3022k|  6 |   0 |   0 |-6.697216e+03 |-6.486565e+03 |   3.25%| unknown
 1741s| 17800 | 17801 | 12374k| 695.0 |   550M |  35 |1400 | 201 |2208 |3035k|  6 |   0 |   0 |-6.697200e+03 |-6.486565e+03 |   3.25%| unknown
 1750s| 17900 | 17901 | 12443k| 695.0 |   552M |  35 |1400 | 201 |2319 |3051k| 35 |   0 |   0 |-6.697200e+03 |-6.486565e+03 |   3.25%| unknown
 1759s| 18000 | 18001 | 12508k| 694.7 |   554M |  35 |1400 | 201 |2609 |3066k|  7 |   0 |   0 |-6.697198e+03 |-6.486565e+03 |   3.25%| unknown
 1766s| 18100 | 18101 | 12569k| 694.2 |   556M |  35 |1400 | 201 |2995 |3077k|  7 |   0 |   0 |-6.697198e+03 |-6.486565e+03 |   3.25%| unknown
 1775s| 18200 | 18201 | 12632k| 693.9 |   559M |  35 |1400 | 201 |2673 |3093k|  6 |   0 |   0 |-6.697182e+03 |-6.486565e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s| 18300 | 18301 | 12694k| 693.5 |   561M |  35 |1400 | 201 |2443 |3104k|  7 |   0 |   0 |-6.697143e+03 |-6.486565e+03 |   3.25%| unknown
 1791s| 18400 | 18401 | 12749k| 692.7 |   563M |  35 |1400 | 201 |2375 |3114k|  7 |   0 |   0 |-6.697143e+03 |-6.486565e+03 |   3.25%| unknown
 1800s| 18500 | 18501 | 12814k| 692.5 |   564M |  35 |1400 | 201 |2305 |3131k| 34 |   0 |   0 |-6.697072e+03 |-6.486565e+03 |   3.25%| unknown
 1808s| 18600 | 18601 | 12876k| 692.1 |   566M |  35 |1400 | 201 |2016 |3143k|  6 |   0 |   0 |-6.697072e+03 |-6.486565e+03 |   3.25%| unknown
 1819s| 18700 | 18701 | 12950k| 692.4 |   569M |  35 |1400 | 201 |2711 |3163k|  7 |   0 |   0 |-6.697071e+03 |-6.486565e+03 |   3.25%| unknown
 1830s| 18800 | 18801 | 13028k| 692.8 |   573M |  35 |1400 | 201 |2588 |3182k|  7 |   0 |   0 |-6.697071e+03 |-6.486565e+03 |   3.25%| unknown
 1842s| 18900 | 18901 | 13100k| 692.9 |   575M |  35 |1400 | 201 |2790 |3203k|  7 |   0 |   0 |-6.697071e+03 |-6.486565e+03 |   3.25%| unknown
 1850s| 19000 | 19001 | 13160k| 692.4 |   577M |  35 |1400 | 201 |2058 |3217k|  7 |   0 |   0 |-6.697046e+03 |-6.486565e+03 |   3.24%| unknown
 1859s| 19100 | 19101 | 13230k| 692.5 |   579M |  35 |1400 | 201 |2891 |3230k|  4 |   0 |   0 |-6.697046e+03 |-6.486565e+03 |   3.24%| unknown
 1869s| 19200 | 19201 | 13295k| 692.3 |   582M |  35 |1400 | 201 |3207 |3246k|  7 |   0 |   0 |-6.697024e+03 |-6.486565e+03 |   3.24%| unknown
 1878s| 19300 | 19301 | 13359k| 692.0 |   585M |  35 |1400 | 201 |2505 |3261k|  7 |   0 |   0 |-6.697024e+03 |-6.486565e+03 |   3.24%| unknown
 1886s| 19400 | 19401 | 13424k| 691.8 |   586M |  35 |1400 | 201 |2350 |3274k|  6 |   0 |   0 |-6.696986e+03 |-6.486565e+03 |   3.24%| unknown
 1895s| 19500 | 19501 | 13486k| 691.4 |   589M |  35 |1400 | 201 |2614 |3287k| 71 |   0 |   0 |-6.696986e+03 |-6.486565e+03 |   3.24%| unknown
 1905s| 19600 | 19601 | 13554k| 691.4 |   590M |  35 |1400 | 201 |2461 |3303k|  7 |   0 |   0 |-6.696907e+03 |-6.486565e+03 |   3.24%| unknown
 1914s| 19700 | 19701 | 13623k| 691.4 |   594M |  35 |1400 | 201 |2598 |3320k|  7 |   0 |   0 |-6.696907e+03 |-6.486565e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s| 19800 | 19801 | 13688k| 691.1 |   596M |  35 |1400 | 201 |1959 |3334k|  6 |   0 |   0 |-6.696901e+03 |-6.486565e+03 |   3.24%| unknown
 1930s| 19900 | 19901 | 13757k| 691.1 |   598M |  35 |1400 | 201 |2590 |3347k|  7 |   0 |   0 |-6.696901e+03 |-6.486565e+03 |   3.24%| unknown
 1937s| 20000 | 20001 | 13815k| 690.6 |   601M |  35 |1400 | 201 |2708 |3355k|  6 |   0 |   0 |-6.696901e+03 |-6.486565e+03 |   3.24%| unknown
 1948s| 20100 | 20101 | 13889k| 690.8 |   603M |  35 |1400 | 201 |2192 |3375k|  6 |   0 |   0 |-6.696843e+03 |-6.486565e+03 |   3.24%| unknown
 1957s| 20200 | 20201 | 13953k| 690.6 |   605M |  35 |1400 | 201 |2665 |3391k|  6 |   0 |   0 |-6.696819e+03 |-6.486565e+03 |   3.24%| unknown
 1965s| 20300 | 20301 | 14018k| 690.4 |   610M |  35 |1400 | 201 |2486 |3403k|  7 |   0 |   0 |-6.696759e+03 |-6.486565e+03 |   3.24%| unknown
 1972s| 20400 | 20401 | 14084k| 690.2 |   612M |  35 |1400 | 201 |2425 |3416k|  9 |   0 |   0 |-6.696758e+03 |-6.486565e+03 |   3.24%| unknown
 1981s| 20500 | 20501 | 14147k| 689.9 |   615M |  35 |1400 | 201 |2487 |3429k| 54 |   0 |   0 |-6.696758e+03 |-6.486565e+03 |   3.24%| unknown
 1989s| 20600 | 20601 | 14212k| 689.8 |   618M |  35 |1400 | 201 |3015 |3443k|  8 |   0 |   0 |-6.696752e+03 |-6.486565e+03 |   3.24%| unknown
 1997s| 20700 | 20701 | 14276k| 689.5 |   619M |  35 |1400 | 201 |3029 |3454k|  7 |   0 |   0 |-6.696752e+03 |-6.486565e+03 |   3.24%| unknown
 2006s| 20800 | 20801 | 14347k| 689.6 |   625M |  35 |1400 | 201 |2327 |3469k|  8 |   0 |   0 |-6.696738e+03 |-6.486565e+03 |   3.24%| unknown
 2016s| 20900 | 20901 | 14421k| 689.8 |   626M |  35 |1400 | 201 |2456 |3487k|  6 |   0 |   0 |-6.696738e+03 |-6.486565e+03 |   3.24%| unknown
 2024s| 21000 | 21001 | 14487k| 689.7 |   630M |  35 |1400 | 201 |2494 |3499k|  6 |   0 |   0 |-6.696734e+03 |-6.486565e+03 |   3.24%| unknown
 2033s| 21100 | 21101 | 14554k| 689.6 |   633M |  35 |1400 | 201 |2505 |3513k|  6 |   0 |   0 |-6.696734e+03 |-6.486565e+03 |   3.24%| unknown
