2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1061s|  9600 |  9601 |  7213k| 751.0 |   332M |  31 |1400 | 201 |2208 |1732k|  7 |   0 |   0 |-6.791001e+03 |-6.566267e+03 |   3.42%| unknown
 1070s|  9700 |  9701 |  7281k| 750.3 |   334M |  31 |1400 | 201 |2297 |1745k|  6 |   0 |   0 |-6.790888e+03 |-6.566267e+03 |   3.42%| unknown
 1081s|  9800 |  9801 |  7353k| 750.0 |   336M |  31 |1400 | 201 |2356 |1761k|  6 |   0 |   0 |-6.790888e+03 |-6.566267e+03 |   3.42%| unknown
 1089s|  9900 |  9901 |  7420k| 749.2 |   339M |  31 |1400 | 201 |2176 |1774k|  7 |   0 |   0 |-6.790877e+03 |-6.566267e+03 |   3.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 10000 | 10001 |  7482k| 747.9 |   341M |  31 |1400 | 201 |2594 |1784k|  6 |   0 |   0 |-6.790877e+03 |-6.566267e+03 |   3.42%| unknown
 1106s| 10100 | 10101 |  7552k| 747.4 |   343M |  31 |1400 | 201 |2649 |1799k|  7 |   0 |   0 |-6.790875e+03 |-6.566267e+03 |   3.42%| unknown
 1116s| 10200 | 10201 |  7622k| 747.0 |   345M |  31 |1400 | 201 |2157 |1815k|  7 |   0 |   0 |-6.790873e+03 |-6.566267e+03 |   3.42%| unknown
 1125s| 10300 | 10301 |  7685k| 745.8 |   347M |  31 |1400 | 201 |2589 |1829k|  7 |   0 |   0 |-6.790844e+03 |-6.566267e+03 |   3.42%| unknown
 1135s| 10400 | 10401 |  7754k| 745.2 |   350M |  31 |1400 | 201 |2276 |1846k|  7 |   0 |   0 |-6.790844e+03 |-6.566267e+03 |   3.42%| unknown
 1143s| 10500 | 10501 |  7824k| 744.8 |   354M |  31 |1400 | 201 |2491 |1860k|  7 |   0 |   0 |-6.790840e+03 |-6.566267e+03 |   3.42%| unknown
 1151s| 10600 | 10601 |  7892k| 744.2 |   356M |  31 |1400 | 201 |2168 |1873k|  7 |   0 |   0 |-6.790840e+03 |-6.566267e+03 |   3.42%| unknown
 1159s| 10700 | 10701 |  7962k| 743.8 |   360M |  31 |1400 | 201 |2238 |1886k|  7 |   0 |   0 |-6.790789e+03 |-6.566267e+03 |   3.42%| unknown
 1166s| 10800 | 10801 |  8027k| 743.0 |   362M |  31 |1400 | 201 |2517 |1896k|  7 |   0 |   0 |-6.790789e+03 |-6.566267e+03 |   3.42%| unknown
 1175s| 10900 | 10901 |  8097k| 742.6 |   364M |  31 |1400 | 201 |2498 |1911k| 44 |   0 |   0 |-6.790768e+03 |-6.566267e+03 |   3.42%| unknown
 1184s| 11000 | 11001 |  8168k| 742.2 |   368M |  31 |1400 | 201 |2359 |1927k|  6 |   0 |   0 |-6.790757e+03 |-6.566267e+03 |   3.42%| unknown
 1192s| 11100 | 11101 |  8233k| 741.5 |   372M |  31 |1400 | 201 |2347 |1940k|  7 |   0 |   0 |-6.790757e+03 |-6.566267e+03 |   3.42%| unknown
 1202s| 11200 | 11201 |  8299k| 740.8 |   374M |  31 |1400 | 201 |2242 |1954k|  7 |   0 |   0 |-6.790754e+03 |-6.566267e+03 |   3.42%| unknown
 1211s| 11300 | 11301 |  8370k| 740.5 |   376M |  31 |1400 | 201 |2102 |1970k|  6 |   0 |   0 |-6.790754e+03 |-6.566267e+03 |   3.42%| unknown
 1221s| 11400 | 11401 |  8444k| 740.4 |   380M |  31 |1400 | 201 |2143 |1987k| 45 |   0 |   0 |-6.790726e+03 |-6.566267e+03 |   3.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 11500 | 11501 |  8504k| 739.2 |   381M |  31 |1400 | 201 |2211 |1998k|  9 |   0 |   0 |-6.790414e+03 |-6.566267e+03 |   3.41%| unknown
 1237s| 11600 | 11601 |  8567k| 738.3 |   384M |  31 |1400 | 201 |2318 |2012k| 64 |   0 |   0 |-6.790414e+03 |-6.566267e+03 |   3.41%| unknown
 1247s| 11700 | 11701 |  8632k| 737.6 |   386M |  31 |1400 | 201 |2559 |2026k|  6 |   0 |   0 |-6.790395e+03 |-6.566267e+03 |   3.41%| unknown
 1257s| 11800 | 11801 |  8700k| 737.1 |   389M |  31 |1400 | 201 |2196 |2043k|  6 |   0 |   0 |-6.790395e+03 |-6.566267e+03 |   3.41%| unknown
 1266s| 11900 | 11901 |  8769k| 736.6 |   391M |  31 |1400 | 201 |2451 |2058k|  7 |   0 |   0 |-6.790375e+03 |-6.566267e+03 |   3.41%| unknown
 1274s| 12000 | 12001 |  8835k| 736.0 |   394M |  31 |1400 | 201 |2448 |2071k|  5 |   0 |   0 |-6.790304e+03 |-6.566267e+03 |   3.41%| unknown
 1282s| 12100 | 12101 |  8899k| 735.2 |   396M |  31 |1400 | 201 |2219 |2084k|  6 |   0 |   0 |-6.790304e+03 |-6.566267e+03 |   3.41%| unknown
 1290s| 12200 | 12201 |  8967k| 734.8 |   399M |  31 |1400 | 201 |2200 |2096k|  3 |   0 |   0 |-6.790290e+03 |-6.566267e+03 |   3.41%| unknown
 1299s| 12300 | 12301 |  9036k| 734.4 |   402M |  31 |1400 | 201 |2443 |2110k|  6 |   0 |   0 |-6.790290e+03 |-6.566267e+03 |   3.41%| unknown
 1307s| 12400 | 12401 |  9101k| 733.7 |   403M |  31 |1400 | 201 |1945 |2123k|  6 |   0 |   0 |-6.790221e+03 |-6.566267e+03 |   3.41%| unknown
 1316s| 12500 | 12501 |  9174k| 733.7 |   405M |  31 |1400 | 201 |2552 |2138k|  4 |   0 |   0 |-6.790221e+03 |-6.566267e+03 |   3.41%| unknown
 1324s| 12600 | 12601 |  9241k| 733.2 |   407M |  31 |1400 | 201 |2388 |2152k|  7 |   0 |   0 |-6.790215e+03 |-6.566267e+03 |   3.41%| unknown
 1331s| 12700 | 12701 |  9309k| 732.8 |   410M |  31 |1400 | 201 |2529 |2162k|  3 |   0 |   0 |-6.790206e+03 |-6.566267e+03 |   3.41%| unknown
 1340s| 12800 | 12801 |  9378k| 732.4 |   413M |  31 |1400 | 201 |2700 |2178k|  7 |   0 |   0 |-6.790206e+03 |-6.566267e+03 |   3.41%| unknown
 1348s| 12900 | 12901 |  9445k| 732.0 |   415M |  31 |1400 | 201 |2690 |2192k|  9 |   0 |   0 |-6.790193e+03 |-6.566267e+03 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 13000 | 13001 |  9515k| 731.7 |   419M |  31 |1400 | 201 |2331 |2206k| 16 |   0 |   0 |-6.790193e+03 |-6.566267e+03 |   3.41%| unknown
 1365s| 13100 | 13101 |  9576k| 730.8 |   421M |  33 |1400 | 201 |2293 |2218k| 34 |   0 |   0 |-6.790190e+03 |-6.566267e+03 |   3.41%| unknown
 1373s| 13200 | 13201 |  9639k| 730.0 |   423M |  33 |1400 | 201 |2468 |2230k|  6 |   0 |   0 |-6.790181e+03 |-6.566267e+03 |   3.41%| unknown
 1382s| 13300 | 13301 |  9710k| 729.8 |   425M |  33 |1400 | 201 |2570 |2244k|  7 |   0 |   0 |-6.790153e+03 |-6.566267e+03 |   3.41%| unknown
 1389s| 13400 | 13401 |  9774k| 729.2 |   429M |  33 |1400 | 201 |2405 |2255k|  6 |   0 |   0 |-6.790138e+03 |-6.566267e+03 |   3.41%| unknown
 1399s| 13500 | 13501 |  9848k| 729.3 |   433M |  33 |1400 | 201 |2214 |2272k|  7 |   0 |   0 |-6.790092e+03 |-6.566267e+03 |   3.41%| unknown
d1405s| 13565 | 13566 |  9893k| 729.1 |linesear|  33 |1400 | 201 |2239 |2283k| 33 |   0 |   0 |-6.790083e+03 |-6.570890e+03 |   3.34%| unknown
 1408s| 13600 | 13601 |  9914k| 728.8 |   433M |  33 |1400 | 201 |2541 |2285k|  6 |   0 |   0 |-6.790083e+03 |-6.570890e+03 |   3.34%| unknown
 1416s| 13700 | 13701 |  9974k| 727.8 |   436M |  33 |1400 | 201 |2489 |2298k|  7 |   0 |   0 |-6.790062e+03 |-6.570890e+03 |   3.34%| unknown
 1424s| 13800 | 13801 | 10041k| 727.4 |   440M |  33 |1400 | 201 |1939 |2312k|  3 |   0 |   0 |-6.790050e+03 |-6.570890e+03 |   3.34%| unknown
 1434s| 13900 | 13901 | 10115k| 727.5 |   444M |  33 |1400 | 201 |2605 |2329k|  7 |   0 |   0 |-6.790036e+03 |-6.570890e+03 |   3.34%| unknown
 1443s| 14000 | 14001 | 10181k| 727.0 |   446M |  35 |1400 | 201 |2468 |2344k|  7 |   0 |   0 |-6.790036e+03 |-6.570890e+03 |   3.34%| unknown
 1452s| 14100 | 14101 | 10252k| 726.9 |   447M |  35 |1400 | 201 |2708 |2359k|  8 |   0 |   0 |-6.790001e+03 |-6.570890e+03 |   3.33%| unknown
 1460s| 14200 | 14201 | 10316k| 726.3 |   452M |  35 |1400 | 201 |2405 |2372k|  7 |   0 |   0 |-6.790001e+03 |-6.570890e+03 |   3.33%| unknown
 1468s| 14300 | 14301 | 10380k| 725.7 |   453M |  35 |1400 | 201 |2355 |2385k|  7 |   0 |   0 |-6.789974e+03 |-6.570890e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1477s| 14400 | 14401 | 10449k| 725.4 |   455M |  35 |1400 | 201 |2559 |2397k| 10 |   0 |   0 |-6.789873e+03 |-6.570890e+03 |   3.33%| unknown
 1485s| 14500 | 14501 | 10510k| 724.6 |   457M |  35 |1400 | 201 |2489 |2412k|  7 |   0 |   0 |-6.789859e+03 |-6.570890e+03 |   3.33%| unknown
 1493s| 14600 | 14601 | 10574k| 724.0 |   460M |  35 |1400 | 201 |2545 |2424k| 51 |   0 |   0 |-6.789846e+03 |-6.570890e+03 |   3.33%| unknown
 1502s| 14700 | 14701 | 10637k| 723.4 |   462M |  35 |1400 | 201 |2380 |2439k|  7 |   0 |   0 |-6.789846e+03 |-6.570890e+03 |   3.33%| unknown
 1509s| 14800 | 14801 | 10699k| 722.7 |   464M |  35 |1400 | 201 |2087 |2451k| 40 |   0 |   0 |-6.789816e+03 |-6.570890e+03 |   3.33%| unknown
 1519s| 14900 | 14901 | 10768k| 722.5 |   467M |  35 |1400 | 201 |2273 |2468k|  7 |   0 |   0 |-6.789816e+03 |-6.570890e+03 |   3.33%| unknown
 1527s| 15000 | 15001 | 10836k| 722.2 |   470M |  35 |1400 | 201 |2580 |2481k|  6 |   0 |   0 |-6.789751e+03 |-6.570890e+03 |   3.33%| unknown
 1537s| 15100 | 15101 | 10906k| 722.0 |   473M |  35 |1400 | 201 |2914 |2498k|  7 |   0 |   0 |-6.789751e+03 |-6.570890e+03 |   3.33%| unknown
 1545s| 15200 | 15201 | 10976k| 721.9 |   474M |  35 |1400 | 201 |2154 |2510k|  7 |   0 |   0 |-6.789717e+03 |-6.570890e+03 |   3.33%| unknown
 1552s| 15300 | 15301 | 11038k| 721.3 |   476M |  35 |1400 | 201 |2313 |2522k|  7 |   0 |   0 |-6.789717e+03 |-6.570890e+03 |   3.33%| unknown
 1561s| 15400 | 15401 | 11102k| 720.7 |   478M |  35 |1400 | 201 |2240 |2535k|  7 |   0 |   0 |-6.789708e+03 |-6.570890e+03 |   3.33%| unknown
 1569s| 15500 | 15501 | 11161k| 719.8 |   481M |  35 |1400 | 201 |2560 |2546k|  7 |   0 |   0 |-6.789708e+03 |-6.570890e+03 |   3.33%| unknown
 1577s| 15600 | 15601 | 11227k| 719.5 |   485M |  35 |1400 | 201 |2031 |2558k| 86 |   0 |   0 |-6.789699e+03 |-6.570890e+03 |   3.33%| unknown
 1585s| 15700 | 15701 | 11290k| 718.9 |   486M |  35 |1400 | 201 |2281 |2570k|  7 |   0 |   0 |-6.789699e+03 |-6.570890e+03 |   3.33%| unknown
 1594s| 15800 | 15801 | 11356k| 718.5 |   489M |  35 |1400 | 201 |2817 |2583k|  8 |   0 |   0 |-6.789662e+03 |-6.570890e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 15900 | 15901 | 11421k| 718.1 |   492M |  35 |1400 | 201 |2449 |2597k|  6 |   0 |   0 |-6.789662e+03 |-6.570890e+03 |   3.33%| unknown
d1607s| 15950 | 15951 | 11457k| 718.1 |linesear|  35 |1400 | 201 |2324 |2604k|  7 |   0 |   0 |-6.789662e+03 |-6.575900e+03 |   3.25%| unknown
 1611s| 16000 | 16001 | 11490k| 717.9 |   494M |  35 |1400 | 201 |2222 |2610k|  6 |   0 |   0 |-6.789650e+03 |-6.575900e+03 |   3.25%| unknown
 1619s| 16100 | 16101 | 11559k| 717.8 |   497M |  35 |1400 | 201 |2422 |2623k|  6 |   0 |   0 |-6.789650e+03 |-6.575900e+03 |   3.25%| unknown
 1628s| 16200 | 16201 | 11620k| 717.1 |   499M |  35 |1400 | 201 |3118 |2637k|  8 |   0 |   0 |-6.789623e+03 |-6.575900e+03 |   3.25%| unknown
 1635s| 16300 | 16301 | 11682k| 716.5 |   503M |  37 |1400 | 201 |2750 |2649k|  6 |   0 |   0 |-6.789459e+03 |-6.575900e+03 |   3.25%| unknown
 1643s| 16400 | 16401 | 11755k| 716.6 |   507M |  37 |1400 | 201 |2549 |2665k|  5 |   0 |   0 |-6.789406e+03 |-6.575900e+03 |   3.25%| unknown
 1650s| 16500 | 16501 | 11817k| 716.0 |   509M |  37 |1400 | 201 |2301 |2675k|  7 |   0 |   0 |-6.789333e+03 |-6.575900e+03 |   3.25%| unknown
 1659s| 16600 | 16601 | 11890k| 716.1 |   511M |  37 |1400 | 201 |2768 |2693k| 10 |   0 |   0 |-6.789264e+03 |-6.575900e+03 |   3.24%| unknown
 1668s| 16700 | 16701 | 11956k| 715.7 |   513M |  37 |1400 | 201 |2364 |2708k|  3 |   0 |   0 |-6.789247e+03 |-6.575900e+03 |   3.24%| unknown
 1676s| 16800 | 16801 | 12029k| 715.8 |   515M |  37 |1400 | 201 |2707 |2722k|  6 |   0 |   0 |-6.789207e+03 |-6.575900e+03 |   3.24%| unknown
 1685s| 16900 | 16901 | 12100k| 715.8 |   517M |  37 |1400 | 201 |2493 |2738k|  6 |   0 |   0 |-6.789192e+03 |-6.575900e+03 |   3.24%| unknown
 1694s| 17000 | 17001 | 12167k| 715.5 |   521M |  37 |1400 | 201 |2908 |2754k|  7 |   0 |   0 |-6.789163e+03 |-6.575900e+03 |   3.24%| unknown
 1703s| 17100 | 17101 | 12232k| 715.2 |   524M |  37 |1400 | 201 |2426 |2769k|  5 |   0 |   0 |-6.789143e+03 |-6.575900e+03 |   3.24%| unknown
 1710s| 17200 | 17201 | 12297k| 714.8 |   527M |  37 |1400 | 201 |2271 |2780k|  7 |   0 |   0 |-6.789129e+03 |-6.575900e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 17300 | 17301 | 12365k| 714.5 |   530M |  37 |1400 | 201 |2585 |2796k| 27 |   0 |   0 |-6.789114e+03 |-6.575900e+03 |   3.24%| unknown
 1729s| 17400 | 17401 | 12435k| 714.5 |   532M |  37 |1400 | 201 |2552 |2810k|  6 |   0 |   0 |-6.789084e+03 |-6.575900e+03 |   3.24%| unknown
 1737s| 17500 | 17501 | 12498k| 714.0 |   534M |  37 |1400 | 201 |2476 |2821k|  2 |   0 |   0 |-6.789072e+03 |-6.575900e+03 |   3.24%| unknown
 1748s| 17600 | 17601 | 12572k| 714.1 |   536M |  37 |1400 | 201 |2664 |2840k|  6 |   0 |   0 |-6.789064e+03 |-6.575900e+03 |   3.24%| unknown
 1757s| 17700 | 17701 | 12642k| 714.1 |   538M |  37 |1400 | 201 |2300 |2856k|  6 |   0 |   0 |-6.789052e+03 |-6.575900e+03 |   3.24%| unknown
 1766s| 17800 | 17801 | 12709k| 713.8 |   540M |  37 |1400 | 201 |2533 |2870k|  8 |   0 |   0 |-6.789036e+03 |-6.575900e+03 |   3.24%| unknown
 1774s| 17900 | 17901 | 12783k| 714.0 |   543M |  37 |1400 | 201 |2344 |2882k|  7 |   0 |   0 |-6.789030e+03 |-6.575900e+03 |   3.24%| unknown
 1782s| 18000 | 18001 | 12850k| 713.7 |   545M |  37 |1400 | 201 |2138 |2894k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1791s| 18100 | 18101 | 12915k| 713.4 |   549M |  37 |1400 | 201 |2395 |2905k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1799s| 18200 | 18201 | 12983k| 713.2 |   551M |  37 |1400 | 201 |2368 |2918k|  8 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1807s| 18300 | 18301 | 13041k| 712.5 |   554M |  37 |1400 | 201 |2704 |2930k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1815s| 18400 | 18401 | 13107k| 712.2 |   555M |  37 |1400 | 201 |2152 |2941k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1822s| 18500 | 18501 | 13169k| 711.7 |   557M |  37 |1400 | 201 |2366 |2953k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1831s| 18600 | 18601 | 13236k| 711.5 |   559M |  37 |1400 | 201 |2249 |2966k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1841s| 18700 | 18701 | 13306k| 711.4 |   562M |  37 |1400 | 201 |2338 |2983k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 18800 | 18801 | 13371k| 711.1 |   565M |  37 |1400 | 201 |2574 |2998k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1861s| 18900 | 18901 | 13444k| 711.2 |   569M |  37 |1400 | 201 |2300 |3013k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1869s| 19000 | 19001 | 13510k| 710.9 |   572M |  37 |1400 | 201 |2034 |3027k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1878s| 19100 | 19101 | 13577k| 710.7 |   574M |  37 |1400 | 201 |2358 |3041k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1888s| 19200 | 19201 | 13649k| 710.7 |   578M |  37 |1400 | 201 |2434 |3057k| 49 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1896s| 19300 | 19301 | 13718k| 710.6 |   581M |  37 |1400 | 201 |2596 |3069k|  8 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1904s| 19400 | 19401 | 13777k| 710.0 |   582M |  37 |1400 | 201 |2131 |3081k|  8 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1913s| 19500 | 19501 | 13848k| 710.0 |   584M |  37 |1400 | 201 |2192 |3095k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1923s| 19600 | 19601 | 13918k| 710.0 |   587M |  37 |1400 | 201 |2242 |3109k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1932s| 19700 | 19701 | 13983k| 709.6 |   589M |  37 |1400 | 201 |2233 |3122k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1941s| 19800 | 19801 | 14050k| 709.4 |   593M |  37 |1400 | 201 |2855 |3137k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1951s| 19900 | 19901 | 14114k| 709.1 |   595M |  37 |1400 | 201 |2519 |3152k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1960s| 20000 | 20001 | 14177k| 708.7 |   597M |  37 |1400 | 201 |2216 |3167k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1969s| 20100 | 20101 | 14242k| 708.4 |   600M |  37 |1400 | 201 |2382 |3180k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1980s| 20200 | 20201 | 14317k| 708.6 |   603M |  37 |1400 | 201 |2637 |3200k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s| 20300 | 20301 | 14391k| 708.8 |   605M |  37 |1400 | 201 |2099 |3214k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 1999s| 20400 | 20401 | 14461k| 708.7 |   608M |  37 |1400 | 201 |2157 |3226k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2007s| 20500 | 20501 | 14526k| 708.4 |   610M |  37 |1400 | 201 |2210 |3239k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2016s| 20600 | 20601 | 14592k| 708.2 |   612M |  37 |1400 | 201 |2519 |3254k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2026s| 20700 | 20701 | 14663k| 708.2 |   615M |  37 |1400 | 201 |2227 |3270k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2036s| 20800 | 20801 | 14731k| 708.1 |   617M |  37 |1400 | 201 |2077 |3285k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2046s| 20900 | 20901 | 14801k| 708.0 |   621M |  37 |1400 | 201 |2280 |3303k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2055s| 21000 | 21001 | 14869k| 707.9 |   622M |  37 |1400 | 201 |2435 |3318k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2064s| 21100 | 21101 | 14934k| 707.6 |   626M |  37 |1400 | 201 |2275 |3330k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2072s| 21200 | 21201 | 15003k| 707.6 |   630M |  37 |1400 | 201 |2316 |3344k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2080s| 21300 | 21301 | 15066k| 707.2 |   632M |  37 |1400 | 201 |2674 |3355k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2088s| 21400 | 21401 | 15126k| 706.7 |   635M |  37 |1400 | 201 |2248 |3368k|  6 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2097s| 21500 | 21501 | 15195k| 706.6 |   637M |  37 |1400 | 201 |2215 |3379k|  5 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
