2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1137s|  8700 |  8701 |  7143k| 820.7 |   328M |  68 |1400 | 201 |2775 |2044k|  5 |   0 |   0 |-6.347687e+03 |-6.141535e+03 |   3.36%| unknown
 1150s|  8800 |  8801 |  7226k| 820.7 |   332M |  68 |1400 | 201 |2538 |2066k| 43 |   0 |   0 |-6.347687e+03 |-6.141535e+03 |   3.36%| unknown
 1165s|  8900 |  8901 |  7305k| 820.4 |   335M |  68 |1400 | 201 |2720 |2095k|  7 |   0 |   0 |-6.347582e+03 |-6.141535e+03 |   3.35%| unknown
 1179s|  9000 |  9001 |  7381k| 819.8 |   337M |  68 |1400 | 201 |1892 |2119k|  7 |   0 |   0 |-6.347526e+03 |-6.141535e+03 |   3.35%| unknown
 1191s|  9100 |  9101 |  7453k| 818.6 |   340M |  68 |1400 | 201 |1938 |2144k|  7 |   0 |   0 |-6.347359e+03 |-6.141535e+03 |   3.35%| unknown
 1202s|  9200 |  9201 |  7523k| 817.4 |   342M |  68 |1400 | 201 |2595 |2163k| 25 |   0 |   0 |-6.347359e+03 |-6.141535e+03 |   3.35%| unknown
 1215s|  9300 |  9301 |  7597k| 816.5 |   346M |  68 |1400 | 201 |2865 |2187k|  4 |   0 |   0 |-6.347246e+03 |-6.141535e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|  9400 |  9401 |  7671k| 815.7 |   349M |  68 |1400 | 201 |2381 |2209k|  7 |   0 |   0 |-6.347246e+03 |-6.141535e+03 |   3.35%| unknown
 1240s|  9500 |  9501 |  7746k| 815.0 |   352M |  68 |1400 | 201 |2247 |2232k|  7 |   0 |   0 |-6.347222e+03 |-6.141535e+03 |   3.35%| unknown
 1254s|  9600 |  9601 |  7821k| 814.3 |   355M |  68 |1400 | 201 |2501 |2259k|  6 |   0 |   0 |-6.347171e+03 |-6.141535e+03 |   3.35%| unknown
 1267s|  9700 |  9701 |  7900k| 814.1 |   358M |  68 |1400 | 201 |2321 |2284k|  6 |   0 |   0 |-6.347109e+03 |-6.141535e+03 |   3.35%| unknown
 1279s|  9800 |  9801 |  7978k| 813.8 |   362M |  68 |1400 | 201 |2650 |2303k|  5 |   0 |   0 |-6.347091e+03 |-6.141535e+03 |   3.35%| unknown
 1289s|  9900 |  9901 |  8055k| 813.3 |   364M |  68 |1400 | 201 |2508 |2322k|  6 |   0 |   0 |-6.347087e+03 |-6.141535e+03 |   3.35%| unknown
 1307s| 10000 | 10001 |  8144k| 814.1 |   368M |  68 |1400 | 201 |2778 |2357k| 49 |   0 |   0 |-6.347087e+03 |-6.141535e+03 |   3.35%| unknown
 1316s| 10100 | 10101 |  8205k| 812.0 |   372M |  68 |1400 | 201 |2109 |2373k|  5 |   0 |   0 |-6.347087e+03 |-6.141535e+03 |   3.35%| unknown
 1331s| 10200 | 10201 |  8288k| 812.2 |   376M |  68 |1400 | 201 |1953 |2402k|  7 |   0 |   0 |-6.347082e+03 |-6.141535e+03 |   3.35%| unknown
 1341s| 10300 | 10301 |  8356k| 810.9 |   379M |  68 |1400 | 201 |2518 |2420k|  7 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1352s| 10400 | 10401 |  8428k| 810.1 |   382M |  68 |1400 | 201 |2067 |2438k|  7 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1365s| 10500 | 10501 |  8506k| 809.8 |   385M |  68 |1400 | 201 |2767 |2464k|  6 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1378s| 10600 | 10601 |  8588k| 809.8 |   389M |  68 |1400 | 201 |2763 |2493k|  6 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1388s| 10700 | 10701 |  8666k| 809.6 |   393M |  68 |1400 | 201 |2544 |2513k|  3 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1401s| 10800 | 10801 |  8747k| 809.6 |   397M |  68 |1400 | 201 |2848 |2537k|  6 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s| 10900 | 10901 |  8822k| 809.0 |   400M |  68 |1400 | 201 |2771 |2556k| 75 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1423s| 11000 | 11001 |  8901k| 808.9 |   402M |  68 |1400 | 201 |1914 |2577k|  6 |   0 |   0 |-6.347022e+03 |-6.141535e+03 |   3.35%| unknown
 1437s| 11100 | 11101 |  8984k| 809.1 |   405M |  68 |1400 | 201 |2712 |2606k|  4 |   0 |   0 |-6.347011e+03 |-6.141535e+03 |   3.35%| unknown
 1449s| 11200 | 11201 |  9052k| 807.9 |   409M |  68 |1400 | 201 |2557 |2627k|  6 |   0 |   0 |-6.346996e+03 |-6.141535e+03 |   3.35%| unknown
 1460s| 11300 | 11301 |  9127k| 807.4 |   411M |  68 |1400 | 201 |2182 |2646k|  4 |   0 |   0 |-6.346895e+03 |-6.141535e+03 |   3.34%| unknown
 1470s| 11400 | 11401 |  9198k| 806.5 |   414M |  68 |1400 | 201 |2495 |2664k|  6 |   0 |   0 |-6.346895e+03 |-6.141535e+03 |   3.34%| unknown
 1482s| 11500 | 11501 |  9268k| 805.6 |   420M |  68 |1400 | 201 |3178 |2689k|  8 |   0 |   0 |-6.346845e+03 |-6.141535e+03 |   3.34%| unknown
 1494s| 11600 | 11601 |  9341k| 804.9 |   422M |  68 |1400 | 201 |2454 |2709k|  7 |   0 |   0 |-6.346845e+03 |-6.141535e+03 |   3.34%| unknown
 1505s| 11700 | 11701 |  9419k| 804.7 |   425M |  68 |1400 | 201 |2711 |2731k|  6 |   0 |   0 |-6.346845e+03 |-6.141535e+03 |   3.34%| unknown
 1515s| 11800 | 11801 |  9489k| 803.9 |   427M |  68 |1400 | 201 |2440 |2749k|  7 |   0 |   0 |-6.346845e+03 |-6.141535e+03 |   3.34%| unknown
 1526s| 11900 | 11901 |  9567k| 803.7 |   432M |  68 |1400 | 201 |2640 |2770k|  6 |   0 |   0 |-6.346731e+03 |-6.141535e+03 |   3.34%| unknown
 1536s| 12000 | 12001 |  9644k| 803.4 |   434M |  68 |1400 | 201 |2182 |2790k| 10 |   0 |   0 |-6.346731e+03 |-6.141535e+03 |   3.34%| unknown
 1546s| 12100 | 12101 |  9713k| 802.4 |   437M |  68 |1400 | 201 |2854 |2808k| 45 |   0 |   0 |-6.346731e+03 |-6.141535e+03 |   3.34%| unknown
 1556s| 12200 | 12201 |  9786k| 801.8 |   439M |  68 |1400 | 201 |2158 |2827k|  7 |   0 |   0 |-6.346731e+03 |-6.141535e+03 |   3.34%| unknown
 1565s| 12300 | 12301 |  9855k| 800.9 |   444M |  68 |1400 | 201 |3009 |2845k| 52 |   0 |   0 |-6.346664e+03 |-6.141535e+03 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 12400 | 12401 |  9939k| 801.3 |   447M |  68 |1400 | 201 |2315 |2875k|  6 |   0 |   0 |-6.346652e+03 |-6.141535e+03 |   3.34%| unknown
 1593s| 12500 | 12501 | 10014k| 800.8 |   451M |  68 |1400 | 201 |2392 |2902k|  6 |   0 |   0 |-6.346652e+03 |-6.141535e+03 |   3.34%| unknown
 1605s| 12600 | 12601 | 10086k| 800.2 |   454M |  68 |1400 | 201 |2600 |2927k|  4 |   0 |   0 |-6.346585e+03 |-6.141535e+03 |   3.34%| unknown
 1618s| 12700 | 12701 | 10171k| 800.6 |   457M |  68 |1400 | 201 |1867 |2956k|  5 |   0 |   0 |-6.346577e+03 |-6.141535e+03 |   3.34%| unknown
 1631s| 12800 | 12801 | 10250k| 800.5 |   463M |  68 |1400 | 201 |2477 |2981k|  6 |   0 |   0 |-6.346577e+03 |-6.141535e+03 |   3.34%| unknown
 1642s| 12900 | 12901 | 10320k| 799.8 |   464M |  68 |1400 | 201 |2211 |3002k|  5 |   0 |   0 |-6.346577e+03 |-6.141535e+03 |   3.34%| unknown
 1655s| 13000 | 13001 | 10391k| 799.1 |   468M |  68 |1400 | 201 |2375 |3025k|  7 |   0 |   0 |-6.346577e+03 |-6.141535e+03 |   3.34%| unknown
 1667s| 13100 | 13101 | 10469k| 798.9 |   472M |  68 |1400 | 201 |2378 |3050k|  6 |   0 |   0 |-6.346496e+03 |-6.141535e+03 |   3.34%| unknown
 1679s| 13200 | 13201 | 10541k| 798.3 |   475M |  68 |1400 | 201 |2408 |3073k|  5 |   0 |   0 |-6.346496e+03 |-6.141535e+03 |   3.34%| unknown
 1690s| 13300 | 13301 | 10614k| 797.8 |   476M |  68 |1400 | 201 |2809 |3095k|  8 |   0 |   0 |-6.346491e+03 |-6.141535e+03 |   3.34%| unknown
 1704s| 13400 | 13401 | 10691k| 797.6 |   480M |  68 |1400 | 201 |2716 |3122k|  6 |   0 |   0 |-6.346491e+03 |-6.141535e+03 |   3.34%| unknown
 1719s| 13500 | 13501 | 10775k| 797.9 |   483M |  68 |1400 | 201 |2661 |3151k|  7 |   0 |   0 |-6.346432e+03 |-6.141535e+03 |   3.34%| unknown
 1730s| 13600 | 13601 | 10846k| 797.3 |   486M |  68 |1400 | 201 |2153 |3175k|  4 |   0 |   0 |-6.346392e+03 |-6.141535e+03 |   3.34%| unknown
 1746s| 13700 | 13701 | 10931k| 797.6 |   490M |  68 |1400 | 201 |2588 |3210k|  7 |   0 |   0 |-6.346383e+03 |-6.141535e+03 |   3.34%| unknown
 1756s| 13800 | 13801 | 11001k| 797.0 |   493M |  68 |1400 | 201 |2298 |3229k|  7 |   0 |   0 |-6.346383e+03 |-6.141535e+03 |   3.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 13900 | 13901 | 11085k| 797.3 |   498M |  68 |1400 | 201 |2741 |3259k|  7 |   0 |   0 |-6.346268e+03 |-6.141535e+03 |   3.33%| unknown
 1781s| 14000 | 14001 | 11171k| 797.7 |   502M |  68 |1400 | 201 |2761 |3280k|  8 |   0 |   0 |-6.346263e+03 |-6.141535e+03 |   3.33%| unknown
 1794s| 14100 | 14101 | 11257k| 798.1 |   505M |  68 |1400 | 201 |2202 |3307k|  4 |   0 |   0 |-6.346249e+03 |-6.141535e+03 |   3.33%| unknown
 1806s| 14200 | 14201 | 11336k| 798.0 |   508M |  68 |1400 | 201 |2191 |3329k|  8 |   0 |   0 |-6.346249e+03 |-6.141535e+03 |   3.33%| unknown
 1828s| 14300 | 14301 | 11418k| 798.2 |   513M |  68 |1400 | 201 |2225 |3355k|  7 |   0 |   0 |-6.346249e+03 |-6.141535e+03 |   3.33%| unknown
 1839s| 14400 | 14401 | 11495k| 798.1 |   516M |  68 |1400 | 201 |2321 |3376k|  6 |   0 |   0 |-6.346107e+03 |-6.141535e+03 |   3.33%| unknown
 1854s| 14500 | 14501 | 11580k| 798.4 |   520M |  68 |1400 | 201 |2414 |3404k|  6 |   0 |   0 |-6.346061e+03 |-6.141535e+03 |   3.33%| unknown
 1865s| 14600 | 14601 | 11656k| 798.1 |   524M |  68 |1400 | 201 |2730 |3428k| 51 |   0 |   0 |-6.346053e+03 |-6.141535e+03 |   3.33%| unknown
 1876s| 14700 | 14701 | 11730k| 797.7 |   526M |  68 |1400 | 201 |2422 |3449k|  5 |   0 |   0 |-6.345992e+03 |-6.141535e+03 |   3.33%| unknown
 1889s| 14800 | 14801 | 11815k| 798.1 |   530M |  68 |1400 | 201 |2293 |3475k|  3 |   0 |   0 |-6.345992e+03 |-6.141535e+03 |   3.33%| unknown
 1900s| 14900 | 14901 | 11895k| 798.1 |   532M |  68 |1400 | 201 |2252 |3497k|  4 |   0 |   0 |-6.345983e+03 |-6.141535e+03 |   3.33%| unknown
 1913s| 15000 | 15001 | 11976k| 798.2 |   536M |  68 |1400 | 201 |2897 |3524k|  6 |   0 |   0 |-6.345983e+03 |-6.141535e+03 |   3.33%| unknown
 1928s| 15100 | 15101 | 12068k| 799.0 |   540M |  68 |1400 | 201 |2168 |3559k| 12 |   0 |   0 |-6.345983e+03 |-6.141535e+03 |   3.33%| unknown
 1943s| 15200 | 15201 | 12151k| 799.2 |   545M |  68 |1400 | 201 |2765 |3591k|  7 |   0 |   0 |-6.345936e+03 |-6.141535e+03 |   3.33%| unknown
 1961s| 15300 | 15301 | 12233k| 799.3 |   551M |  68 |1400 | 201 |1789 |3628k| 17 |   0 |   0 |-6.345902e+03 |-6.141535e+03 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 15400 | 15401 | 12307k| 798.9 |   553M |  68 |1400 | 201 |2428 |3648k|  6 |   0 |   0 |-6.345902e+03 |-6.141535e+03 |   3.33%| unknown
 1985s| 15500 | 15501 | 12389k| 799.0 |   557M |  68 |1400 | 201 |2573 |3677k|  5 |   0 |   0 |-6.345867e+03 |-6.141535e+03 |   3.33%| unknown
 1997s| 15600 | 15601 | 12467k| 798.9 |   561M |  68 |1400 | 201 |2056 |3701k| 65 |   0 |   0 |-6.345867e+03 |-6.141535e+03 |   3.33%| unknown
 2012s| 15700 | 15701 | 12554k| 799.4 |   563M |  68 |1400 | 201 |2416 |3731k|  7 |   0 |   0 |-6.345867e+03 |-6.141535e+03 |   3.33%| unknown
 2024s| 15800 | 15801 | 12630k| 799.2 |   566M |  68 |1400 | 201 |2797 |3756k| 71 |   0 |   0 |-6.345798e+03 |-6.141535e+03 |   3.33%| unknown
 2038s| 15900 | 15901 | 12709k| 799.1 |   569M |  68 |1400 | 201 |2456 |3785k|  8 |   0 |   0 |-6.345770e+03 |-6.141535e+03 |   3.33%| unknown
 2051s| 16000 | 16001 | 12776k| 798.3 |   572M |  68 |1400 | 201 |2291 |3812k|  6 |   0 |   0 |-6.345713e+03 |-6.141535e+03 |   3.32%| unknown
 2065s| 16100 | 16101 | 12864k| 798.8 |   576M |  68 |1400 | 201 |2153 |3844k|  7 |   0 |   0 |-6.345713e+03 |-6.141535e+03 |   3.32%| unknown
 2077s| 16200 | 16201 | 12934k| 798.2 |   579M |  68 |1400 | 201 |2627 |3867k|  4 |   0 |   0 |-6.345713e+03 |-6.141535e+03 |   3.32%| unknown
 2090s| 16300 | 16301 | 13010k| 798.0 |   581M |  68 |1400 | 201 |2614 |3894k|  4 |   0 |   0 |-6.345671e+03 |-6.141535e+03 |   3.32%| unknown
 2104s| 16400 | 16401 | 13095k| 798.3 |   586M |  68 |1400 | 201 |1802 |3923k|  8 |   0 |   0 |-6.345595e+03 |-6.141535e+03 |   3.32%| unknown
 2117s| 16500 | 16501 | 13175k| 798.2 |   589M |  68 |1400 | 201 |2183 |3952k|  5 |   0 |   0 |-6.345547e+03 |-6.141535e+03 |   3.32%| unknown
 2128s| 16600 | 16601 | 13255k| 798.3 |   593M |  68 |1400 | 201 |2122 |3973k|  7 |   0 |   0 |-6.345543e+03 |-6.141535e+03 |   3.32%| unknown
 2140s| 16700 | 16701 | 13330k| 798.0 |   596M |  68 |1400 | 201 |2216 |3998k|  6 |   0 |   0 |-6.345543e+03 |-6.141535e+03 |   3.32%| unknown
 2151s| 16800 | 16801 | 13403k| 797.6 |   600M |  68 |1400 | 201 |2428 |4019k| 25 |   0 |   0 |-6.345499e+03 |-6.141535e+03 |   3.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s| 16900 | 16901 | 13480k| 797.5 |   602M |  68 |1400 | 201 |2503 |4042k|  6 |   0 |   0 |-6.345461e+03 |-6.141535e+03 |   3.32%| unknown
 2174s| 17000 | 17001 | 13558k| 797.3 |   606M |  68 |1400 | 201 |2891 |4066k|  6 |   0 |   0 |-6.345447e+03 |-6.141535e+03 |   3.32%| unknown
 2187s| 17100 | 17101 | 13635k| 797.2 |   610M |  68 |1400 | 201 |2847 |4092k|  8 |   0 |   0 |-6.345420e+03 |-6.141535e+03 |   3.32%| unknown
 2198s| 17200 | 17201 | 13710k| 796.9 |   614M |  68 |1400 | 201 |2630 |4112k|  3 |   0 |   0 |-6.345401e+03 |-6.141535e+03 |   3.32%| unknown
 2210s| 17300 | 17301 | 13790k| 796.9 |   617M |  68 |1400 | 201 |1877 |4140k|  6 |   0 |   0 |-6.345393e+03 |-6.141535e+03 |   3.32%| unknown
 2223s| 17400 | 17401 | 13867k| 796.8 |   621M |  68 |1400 | 201 |2592 |4167k|  7 |   0 |   0 |-6.345393e+03 |-6.141535e+03 |   3.32%| unknown
 2234s| 17500 | 17501 | 13938k| 796.3 |   623M |  68 |1400 | 201 |2581 |4187k|  7 |   0 |   0 |-6.345388e+03 |-6.141535e+03 |   3.32%| unknown
 2245s| 17600 | 17601 | 14017k| 796.2 |   626M |  68 |1400 | 201 |2687 |4209k| 39 |   0 |   0 |-6.345355e+03 |-6.141535e+03 |   3.32%| unknown
 2257s| 17700 | 17701 | 14092k| 796.0 |   629M |  68 |1400 | 201 |1942 |4233k|116 |   0 |   0 |-6.345325e+03 |-6.141535e+03 |   3.32%| unknown
 2269s| 17800 | 17801 | 14170k| 795.9 |   630M |  68 |1400 | 201 |2493 |4255k|  6 |   0 |   0 |-6.345325e+03 |-6.141535e+03 |   3.32%| unknown
 2283s| 17900 | 17901 | 14250k| 795.9 |   635M |  68 |1400 | 201 |2425 |4285k|  5 |   0 |   0 |-6.345274e+03 |-6.141535e+03 |   3.32%| unknown
 2296s| 18000 | 18001 | 14327k| 795.8 |   637M |  68 |1400 | 201 |2677 |4313k|  3 |   0 |   0 |-6.345261e+03 |-6.141535e+03 |   3.32%| unknown
 2306s| 18100 | 18101 | 14405k| 795.6 |   642M |  68 |1400 | 201 |2261 |4332k|  6 |   0 |   0 |-6.345261e+03 |-6.141535e+03 |   3.32%| unknown
 2320s| 18200 | 18201 | 14488k| 795.9 |   645M |  68 |1400 | 201 |2364 |4361k| 66 |   0 |   0 |-6.345247e+03 |-6.141535e+03 |   3.32%| unknown
 2333s| 18300 | 18301 | 14572k| 796.1 |   648M |  68 |1400 | 201 |2452 |4388k| 52 |   0 |   0 |-6.345247e+03 |-6.141535e+03 |   3.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s| 18400 | 18401 | 14655k| 796.3 |   654M |  68 |1400 | 201 |2100 |4417k| 15 |   0 |   0 |-6.345247e+03 |-6.141535e+03 |   3.32%| unknown
 2359s| 18500 | 18501 | 14736k| 796.4 |   657M |  68 |1400 | 201 |2565 |4441k| 42 |   0 |   0 |-6.345247e+03 |-6.141535e+03 |   3.32%| unknown
 2371s| 18600 | 18601 | 14812k| 796.2 |   661M |  68 |1400 | 201 |2081 |4463k|  9 |   0 |   0 |-6.345208e+03 |-6.141535e+03 |   3.32%| unknown
 2385s| 18700 | 18701 | 14886k| 795.9 |   666M |  68 |1400 | 201 |2927 |4489k|  6 |   0 |   0 |-6.345197e+03 |-6.141535e+03 |   3.32%| unknown
 2395s| 18800 | 18801 | 14956k| 795.3 |   668M |  68 |1400 | 201 |2528 |4509k|  5 |   0 |   0 |-6.345189e+03 |-6.141535e+03 |   3.32%| unknown
 2406s| 18900 | 18901 | 15030k| 795.0 |   670M |  68 |1400 | 201 |2553 |4529k|  5 |   0 |   0 |-6.345189e+03 |-6.141535e+03 |   3.32%| unknown
 2419s| 19000 | 19001 | 15111k| 795.1 |   674M |  68 |1400 | 201 |1948 |4558k|  7 |   0 |   0 |-6.345143e+03 |-6.141535e+03 |   3.32%| unknown
 2435s| 19100 | 19101 | 15198k| 795.5 |   678M |  68 |1400 | 201 |2437 |4593k|  7 |   0 |   0 |-6.345143e+03 |-6.141535e+03 |   3.32%| unknown
 2449s| 19200 | 19201 | 15272k| 795.2 |   681M |  68 |1400 | 201 |2768 |4619k|  6 |   0 |   0 |-6.345088e+03 |-6.141535e+03 |   3.31%| unknown
 2464s| 19300 | 19301 | 15353k| 795.3 |   685M |  68 |1400 | 201 |2169 |4651k|115 |   0 |   0 |-6.345088e+03 |-6.141535e+03 |   3.31%| unknown
 2477s| 19400 | 19401 | 15430k| 795.2 |   689M |  68 |1400 | 201 |2100 |4679k|  7 |   0 |   0 |-6.345079e+03 |-6.141535e+03 |   3.31%| unknown
 2488s| 19500 | 19501 | 15500k| 794.7 |   690M |  68 |1400 | 201 |2160 |4698k|  4 |   0 |   0 |-6.345039e+03 |-6.141535e+03 |   3.31%| unknown
 2503s| 19600 | 19601 | 15578k| 794.6 |   695M |  68 |1400 | 201 |2297 |4728k|  8 |   0 |   0 |-6.345039e+03 |-6.141535e+03 |   3.31%| unknown
 2516s| 19700 | 19701 | 15663k| 794.9 |   698M |  68 |1400 | 201 |2304 |4757k|  7 |   0 |   0 |-6.345018e+03 |-6.141535e+03 |   3.31%| unknown
 2528s| 19800 | 19801 | 15735k| 794.5 |   702M |  68 |1400 | 201 |2598 |4779k|  7 |   0 |   0 |-6.345013e+03 |-6.141535e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s| 19900 | 19901 | 15815k| 794.5 |   705M |  68 |1400 | 201 |2494 |4800k| 11 |   0 |   0 |-6.345013e+03 |-6.141535e+03 |   3.31%| unknown
 2553s| 20000 | 20001 | 15892k| 794.4 |   708M |  68 |1400 | 201 |2563 |4824k| 31 |   0 |   0 |-6.345013e+03 |-6.141535e+03 |   3.31%| unknown
 2564s| 20100 | 20101 | 15964k| 794.0 |   710M |  68 |1400 | 201 |2769 |4847k|  6 |   0 |   0 |-6.344994e+03 |-6.141535e+03 |   3.31%| unknown
 2575s| 20200 | 20201 | 16041k| 793.9 |   713M |  68 |1400 | 201 |2835 |4868k| 40 |   0 |   0 |-6.344960e+03 |-6.141535e+03 |   3.31%| unknown
 2591s| 20300 | 20301 | 16123k| 794.1 |   717M |  68 |1400 | 201 |2640 |4902k| 53 |   0 |   0 |-6.344951e+03 |-6.141535e+03 |   3.31%| unknown
 2601s| 20400 | 20401 | 16190k| 793.4 |   721M |  68 |1400 | 201 |2611 |4921k|  6 |   0 |   0 |-6.344951e+03 |-6.141535e+03 |   3.31%| unknown
 2614s| 20500 | 20501 | 16267k| 793.3 |   726M |  68 |1400 | 201 |1915 |4948k|  5 |   0 |   0 |-6.344867e+03 |-6.141535e+03 |   3.31%| unknown
 2634s| 20600 | 20601 | 16358k| 793.9 |   731M |  68 |1400 | 201 |2309 |4989k|  6 |   0 |   0 |-6.344863e+03 |-6.141535e+03 |   3.31%| unknown
 2649s| 20700 | 20701 | 16445k| 794.3 |   735M |  68 |1400 | 201 |2938 |5022k| 42 |   0 |   0 |-6.344860e+03 |-6.141535e+03 |   3.31%| unknown
 2666s| 20800 | 20801 | 16534k| 794.8 |   739M |  68 |1400 | 201 |2695 |5057k|  6 |   0 |   0 |-6.344844e+03 |-6.141535e+03 |   3.31%| unknown
