2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  759s|  8800 |  8801 |  5259k| 597.3 |   241M |  35 |1400 | 201 |1935 |1176k| 30 |   0 |   0 |-7.357628e+03 |-7.129727e+03 |   3.20%| unknown
  768s|  8900 |  8901 |  5316k| 597.0 |   244M |  35 |1400 | 201 |2327 |1194k| 16 |   0 |   0 |-7.357606e+03 |-7.129727e+03 |   3.20%| unknown
  780s|  9000 |  9001 |  5389k| 598.5 |   248M |  35 |1400 | 201 |1844 |1222k|  7 |   0 |   0 |-7.357606e+03 |-7.129727e+03 |   3.20%| unknown
  789s|  9100 |  9101 |  5451k| 598.7 |   251M |  35 |1400 | 201 |2216 |1240k|  6 |   0 |   0 |-7.357606e+03 |-7.129727e+03 |   3.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|  9200 |  9201 |  5509k| 598.5 |   253M |  35 |1400 | 201 |2160 |1256k|  6 |   0 |   0 |-7.357606e+03 |-7.129727e+03 |   3.20%| unknown
d 807s|  9297 |  9298 |  5571k| 598.9 |adaptive|  35 |1400 | 201 |2044 |1274k|  3 |   0 |   0 |-7.357606e+03 |-7.129998e+03 |   3.19%| unknown
  807s|  9300 |  9301 |  5572k| 598.8 |   258M |  35 |1400 | 201 |1801 |1274k|  5 |   0 |   0 |-7.357606e+03 |-7.129998e+03 |   3.19%| unknown
  817s|  9400 |  9401 |  5634k| 599.1 |   261M |  35 |1400 | 201 |2222 |1293k| 13 |   0 |   0 |-7.357606e+03 |-7.129998e+03 |   3.19%| unknown
  826s|  9500 |  9501 |  5698k| 599.5 |   265M |  35 |1400 | 201 |2506 |1315k| 16 |   0 |   0 |-7.357606e+03 |-7.129998e+03 |   3.19%| unknown
  836s|  9600 |  9601 |  5760k| 599.7 |   270M |  35 |1400 | 201 |2304 |1336k|  6 |   0 |   0 |-7.357558e+03 |-7.129998e+03 |   3.19%| unknown
  846s|  9700 |  9701 |  5822k| 599.9 |   272M |  35 |1400 | 201 |2335 |1358k|  6 |   0 |   0 |-7.357477e+03 |-7.129998e+03 |   3.19%| unknown
  855s|  9800 |  9801 |  5883k| 600.0 |   276M |  35 |1400 | 201 |1927 |1377k| 18 |   0 |   0 |-7.357477e+03 |-7.129998e+03 |   3.19%| unknown
  863s|  9900 |  9901 |  5943k| 600.1 |   279M |  35 |1400 | 201 |2538 |1397k|  7 |   0 |   0 |-7.357344e+03 |-7.129998e+03 |   3.19%| unknown
  873s| 10000 | 10001 |  6008k| 600.5 |   282M |  35 |1400 | 201 |2231 |1414k|  7 |   0 |   0 |-7.357344e+03 |-7.129998e+03 |   3.19%| unknown
  882s| 10100 | 10101 |  6073k| 600.9 |   283M |  35 |1400 | 201 |2371 |1430k| 10 |   0 |   0 |-7.357305e+03 |-7.129998e+03 |   3.19%| unknown
  890s| 10200 | 10201 |  6131k| 600.8 |   287M |  35 |1400 | 201 |2630 |1447k|  6 |   0 |   0 |-7.357305e+03 |-7.129998e+03 |   3.19%| unknown
  899s| 10300 | 10301 |  6191k| 600.8 |   290M |  35 |1400 | 201 |2360 |1467k| 26 |   0 |   0 |-7.357305e+03 |-7.129998e+03 |   3.19%| unknown
  907s| 10400 | 10401 |  6248k| 600.5 |   293M |  35 |1400 | 201 |1947 |1483k|  5 |   0 |   0 |-7.357012e+03 |-7.129998e+03 |   3.18%| unknown
  918s| 10500 | 10501 |  6314k| 601.0 |   297M |  35 |1400 | 201 |2161 |1509k|  4 |   0 |   0 |-7.356980e+03 |-7.129998e+03 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 10600 | 10601 |  6382k| 601.8 |   301M |  35 |1400 | 201 |2438 |1530k|  5 |   0 |   0 |-7.356963e+03 |-7.129998e+03 |   3.18%| unknown
  938s| 10700 | 10701 |  6442k| 601.8 |   304M |  35 |1400 | 201 |2587 |1551k|  7 |   0 |   0 |-7.356943e+03 |-7.129998e+03 |   3.18%| unknown
  946s| 10800 | 10801 |  6498k| 601.4 |   306M |  35 |1400 | 201 |2380 |1565k|  6 |   0 |   0 |-7.356943e+03 |-7.129998e+03 |   3.18%| unknown
  956s| 10900 | 10901 |  6560k| 601.6 |   308M |  35 |1400 | 201 |2459 |1583k|  5 |   0 |   0 |-7.356941e+03 |-7.129998e+03 |   3.18%| unknown
  965s| 11000 | 11001 |  6623k| 601.8 |   311M |  35 |1400 | 201 |2274 |1602k| 21 |   0 |   0 |-7.356854e+03 |-7.129998e+03 |   3.18%| unknown
  975s| 11100 | 11101 |  6687k| 602.2 |   316M |  35 |1400 | 201 |2379 |1624k| 17 |   0 |   0 |-7.356739e+03 |-7.129998e+03 |   3.18%| unknown
  983s| 11200 | 11201 |  6742k| 601.7 |   320M |  35 |1400 | 201 |1993 |1641k|  5 |   0 |   0 |-7.356739e+03 |-7.129998e+03 |   3.18%| unknown
  992s| 11300 | 11301 |  6810k| 602.4 |   322M |  35 |1400 | 201 |2548 |1658k|  4 |   0 |   0 |-7.356709e+03 |-7.129998e+03 |   3.18%| unknown
 1000s| 11400 | 11401 |  6867k| 602.1 |   326M |  35 |1400 | 201 |1783 |1678k| 13 |   0 |   0 |-7.356709e+03 |-7.129998e+03 |   3.18%| unknown
 1009s| 11500 | 11501 |  6928k| 602.1 |   328M |  35 |1400 | 201 |2255 |1695k|  7 |   0 |   0 |-7.356709e+03 |-7.129998e+03 |   3.18%| unknown
 1019s| 11600 | 11601 |  6990k| 602.4 |   331M |  35 |1400 | 201 |2283 |1716k| 38 |   0 |   0 |-7.356673e+03 |-7.129998e+03 |   3.18%| unknown
 1029s| 11700 | 11701 |  7056k| 602.8 |   335M |  35 |1400 | 201 |1915 |1737k| 52 |   0 |   0 |-7.356663e+03 |-7.129998e+03 |   3.18%| unknown
 1037s| 11800 | 11801 |  7114k| 602.7 |   337M |  35 |1400 | 201 |1976 |1753k|  3 |   0 |   0 |-7.356531e+03 |-7.129998e+03 |   3.18%| unknown
 1046s| 11900 | 11901 |  7174k| 602.6 |   341M |  35 |1400 | 201 |2586 |1773k| 16 |   0 |   0 |-7.356531e+03 |-7.129998e+03 |   3.18%| unknown
 1054s| 12000 | 12001 |  7230k| 602.2 |   344M |  35 |1400 | 201 |2048 |1790k|  9 |   0 |   0 |-7.356529e+03 |-7.129998e+03 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 12100 | 12101 |  7288k| 602.1 |   347M |  35 |1400 | 201 |2209 |1809k|  4 |   0 |   0 |-7.356529e+03 |-7.129998e+03 |   3.18%| unknown
 1071s| 12200 | 12201 |  7344k| 601.7 |   351M |  35 |1400 | 201 |2279 |1825k|  4 |   0 |   0 |-7.356510e+03 |-7.129998e+03 |   3.18%| unknown
 1079s| 12300 | 12301 |  7406k| 601.9 |   354M |  35 |1400 | 201 |1881 |1842k|  4 |   0 |   0 |-7.356510e+03 |-7.129998e+03 |   3.18%| unknown
 1089s| 12400 | 12401 |  7474k| 602.5 |   357M |  35 |1400 | 201 |2168 |1861k|  7 |   0 |   0 |-7.356500e+03 |-7.129998e+03 |   3.18%| unknown
 1098s| 12500 | 12501 |  7538k| 602.8 |   359M |  35 |1400 | 201 |2338 |1877k|  3 |   0 |   0 |-7.356347e+03 |-7.129998e+03 |   3.17%| unknown
 1106s| 12600 | 12601 |  7599k| 602.9 |   361M |  35 |1400 | 201 |2123 |1894k|  4 |   0 |   0 |-7.356272e+03 |-7.129998e+03 |   3.17%| unknown
(node 12617) numerical troubles in LP 228913 -- unresolved
(node 12618) numerical troubles in LP 228922 -- unresolved
(node 12619) numerical troubles in LP 228931 -- unresolved
(node 12620) numerical troubles in LP 228940 -- unresolved
(node 12621) numerical troubles in LP 228949 -- unresolved
(node 12622) numerical troubles in LP 228958 -- unresolved
(node 12623) numerical troubles in LP 228967 -- unresolved
(node 12624) numerical troubles in LP 228976 -- unresolved
(node 12625) numerical troubles in LP 228985 -- unresolved
(node 12626) numerical troubles in LP 228994 -- unresolved
(node 12627) numerical troubles in LP 229003 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 1118s| 12700 | 12701 |  7845k| 617.5 |   363M |  35 |1400 | 201 |2351 |1907k|  2 |   0 |   0 |-7.356196e+03 |-7.129998e+03 |   3.17%| unknown
 1127s| 12800 | 12801 |  7907k| 617.5 |   365M |  35 |1400 | 201 |2175 |1924k| 26 |   0 |   0 |-7.356096e+03 |-7.129998e+03 |   3.17%| unknown
 1137s| 12900 | 12901 |  7978k| 618.2 |   369M |  35 |1400 | 201 |2209 |1949k| 35 |   0 |   0 |-7.356055e+03 |-7.129998e+03 |   3.17%| unknown
 1149s| 13000 | 13001 |  8051k| 619.1 |   372M |  35 |1400 | 201 |2152 |1978k| 23 |   0 |   0 |-7.356000e+03 |-7.129998e+03 |   3.17%| unknown
 1159s| 13100 | 13101 |  8115k| 619.2 |   377M |  35 |1400 | 201 |1996 |2003k|  7 |   0 |   0 |-7.356000e+03 |-7.129998e+03 |   3.17%| unknown
 1169s| 13200 | 13201 |  8181k| 619.5 |   380M |  35 |1400 | 201 |2126 |2025k|  5 |   0 |   0 |-7.355963e+03 |-7.129998e+03 |   3.17%| unknown
 1179s| 13300 | 13301 |  8244k| 619.6 |   384M |  35 |1400 | 201 |2250 |2050k|  4 |   0 |   0 |-7.355903e+03 |-7.129998e+03 |   3.17%| unknown
 1189s| 13400 | 13401 |  8316k| 620.4 |   388M |  35 |1400 | 201 |2013 |2077k|  6 |   0 |   0 |-7.355819e+03 |-7.129998e+03 |   3.17%| unknown
 1200s| 13500 | 13501 |  8380k| 620.5 |   394M |  35 |1400 | 201 |2231 |2101k|  3 |   0 |   0 |-7.355803e+03 |-7.129998e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 13600 | 13601 |  8451k| 621.1 |   396M |  35 |1400 | 201 |2194 |2126k|  7 |   0 |   0 |-7.355650e+03 |-7.129998e+03 |   3.16%| unknown
 1220s| 13700 | 13701 |  8518k| 621.6 |   401M |  35 |1400 | 201 |2532 |2152k|  7 |   0 |   0 |-7.355630e+03 |-7.129998e+03 |   3.16%| unknown
 1230s| 13800 | 13801 |  8584k| 621.8 |   405M |  35 |1400 | 201 |2597 |2176k|  6 |   0 |   0 |-7.355628e+03 |-7.129998e+03 |   3.16%| unknown
 1241s| 13900 | 13901 |  8650k| 622.1 |   407M |  35 |1400 | 201 |2286 |2201k|  9 |   0 |   0 |-7.355579e+03 |-7.129998e+03 |   3.16%| unknown
 1251s| 14000 | 14001 |  8714k| 622.2 |   411M |  35 |1400 | 201 |2461 |2226k| 35 |   0 |   0 |-7.355579e+03 |-7.129998e+03 |   3.16%| unknown
 1260s| 14100 | 14101 |  8773k| 622.0 |   413M |  35 |1400 | 201 |2407 |2244k|  4 |   0 |   0 |-7.355574e+03 |-7.129998e+03 |   3.16%| unknown
 1271s| 14200 | 14201 |  8843k| 622.5 |   416M |  35 |1400 | 201 |2461 |2268k|  5 |   0 |   0 |-7.355560e+03 |-7.129998e+03 |   3.16%| unknown
 1279s| 14300 | 14301 |  8899k| 622.1 |   418M |  35 |1400 | 201 |1808 |2285k|  7 |   0 |   0 |-7.355560e+03 |-7.129998e+03 |   3.16%| unknown
 1288s| 14400 | 14401 |  8961k| 622.1 |   420M |  35 |1400 | 201 |2291 |2304k|  4 |   0 |   0 |-7.355524e+03 |-7.129998e+03 |   3.16%| unknown
 1298s| 14500 | 14501 |  9028k| 622.4 |   426M |  35 |1400 | 201 |2052 |2327k|  7 |   0 |   0 |-7.355524e+03 |-7.129998e+03 |   3.16%| unknown
 1308s| 14600 | 14601 |  9091k| 622.5 |   428M |  35 |1400 | 201 |2611 |2350k|  3 |   0 |   0 |-7.355524e+03 |-7.129998e+03 |   3.16%| unknown
 1318s| 14700 | 14701 |  9155k| 622.6 |   431M |  35 |1400 | 201 |1873 |2371k|  6 |   0 |   0 |-7.355515e+03 |-7.129998e+03 |   3.16%| unknown
 1328s| 14800 | 14801 |  9222k| 622.9 |   438M |  35 |1400 | 201 |2205 |2396k|  6 |   0 |   0 |-7.355515e+03 |-7.129998e+03 |   3.16%| unknown
 1339s| 14900 | 14901 |  9290k| 623.3 |   442M |  35 |1400 | 201 |2583 |2423k|  2 |   0 |   0 |-7.355515e+03 |-7.129998e+03 |   3.16%| unknown
 1349s| 15000 | 15001 |  9355k| 623.5 |   445M |  35 |1400 | 201 |2394 |2446k|  7 |   0 |   0 |-7.355513e+03 |-7.129998e+03 |   3.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 15100 | 15101 |  9425k| 624.0 |   450M |  35 |1400 | 201 |2306 |2477k|  4 |   0 |   0 |-7.355483e+03 |-7.129998e+03 |   3.16%| unknown
 1371s| 15200 | 15201 |  9486k| 623.9 |   452M |  35 |1400 | 201 |2076 |2500k|  5 |   0 |   0 |-7.355442e+03 |-7.129998e+03 |   3.16%| unknown
 1382s| 15300 | 15301 |  9555k| 624.3 |   458M |  35 |1400 | 201 |2398 |2526k| 17 |   0 |   0 |-7.355442e+03 |-7.129998e+03 |   3.16%| unknown
 1393s| 15400 | 15401 |  9621k| 624.5 |   460M |  35 |1400 | 201 |2241 |2551k| 36 |   0 |   0 |-7.355357e+03 |-7.129998e+03 |   3.16%| unknown
 1405s| 15500 | 15501 |  9695k| 625.3 |   464M |  35 |1400 | 201 |1958 |2578k| 45 |   0 |   0 |-7.355331e+03 |-7.129998e+03 |   3.16%| unknown
 1415s| 15600 | 15601 |  9761k| 625.5 |   467M |  35 |1400 | 201 |1880 |2602k|  6 |   0 |   0 |-7.355316e+03 |-7.129998e+03 |   3.16%| unknown
 1425s| 15700 | 15701 |  9824k| 625.6 |   472M |  35 |1400 | 201 |2270 |2621k| 34 |   0 |   0 |-7.355316e+03 |-7.129998e+03 |   3.16%| unknown
 1436s| 15800 | 15801 |  9893k| 626.0 |   476M |  35 |1400 | 201 |1915 |2647k|  5 |   0 |   0 |-7.355304e+03 |-7.129998e+03 |   3.16%| unknown
 1446s| 15900 | 15901 |  9960k| 626.3 |   480M |  35 |1400 | 201 |1812 |2668k| 14 |   0 |   0 |-7.355291e+03 |-7.129998e+03 |   3.16%| unknown
 1457s| 16000 | 16001 | 10035k| 627.0 |   482M |  35 |1400 | 201 |2315 |2693k| 36 |   0 |   0 |-7.355291e+03 |-7.129998e+03 |   3.16%| unknown
 1468s| 16100 | 16101 | 10099k| 627.1 |   485M |  35 |1400 | 201 |2224 |2715k|  4 |   0 |   0 |-7.355244e+03 |-7.129998e+03 |   3.16%| unknown
 1478s| 16200 | 16201 | 10168k| 627.5 |   488M |  35 |1400 | 201 |1975 |2736k| 49 |   0 |   0 |-7.355244e+03 |-7.129998e+03 |   3.16%| unknown
 1486s| 16300 | 16301 | 10231k| 627.5 |   491M |  35 |1400 | 201 |2031 |2757k|  7 |   0 |   0 |-7.355105e+03 |-7.129998e+03 |   3.16%| unknown
 1496s| 16400 | 16401 | 10297k| 627.7 |   496M |  35 |1400 | 201 |2566 |2778k|  6 |   0 |   0 |-7.355052e+03 |-7.129998e+03 |   3.16%| unknown
 1505s| 16500 | 16501 | 10356k| 627.5 |   498M |  35 |1400 | 201 |2159 |2796k|  8 |   0 |   0 |-7.355013e+03 |-7.129998e+03 |   3.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s| 16600 | 16601 | 10418k| 627.4 |   502M |  35 |1400 | 201 |2406 |2818k| 28 |   0 |   0 |-7.355010e+03 |-7.129998e+03 |   3.16%| unknown
 1522s| 16700 | 16701 | 10483k| 627.6 |   506M |  35 |1400 | 201 |2435 |2839k|  6 |   0 |   0 |-7.355010e+03 |-7.129998e+03 |   3.16%| unknown
 1532s| 16800 | 16801 | 10548k| 627.7 |   509M |  35 |1400 | 201 |2040 |2863k|  6 |   0 |   0 |-7.354990e+03 |-7.129998e+03 |   3.16%| unknown
 1540s| 16900 | 16901 | 10603k| 627.2 |   511M |  35 |1400 | 201 |2075 |2878k|  7 |   0 |   0 |-7.354984e+03 |-7.129998e+03 |   3.16%| unknown
 1551s| 17000 | 17001 | 10668k| 627.4 |   515M |  35 |1400 | 201 |2427 |2903k|  4 |   0 |   0 |-7.354939e+03 |-7.129998e+03 |   3.15%| unknown
 1560s| 17100 | 17101 | 10731k| 627.4 |   518M |  35 |1400 | 201 |2720 |2925k|  6 |   0 |   0 |-7.354931e+03 |-7.129998e+03 |   3.15%| unknown
 1570s| 17200 | 17201 | 10793k| 627.3 |   523M |  35 |1400 | 201 |2315 |2946k|  7 |   0 |   0 |-7.354850e+03 |-7.129998e+03 |   3.15%| unknown
 1580s| 17300 | 17301 | 10863k| 627.7 |   526M |  35 |1400 | 201 |2127 |2972k|  5 |   0 |   0 |-7.354850e+03 |-7.129998e+03 |   3.15%| unknown
 1591s| 17400 | 17401 | 10930k| 628.0 |   530M |  35 |1400 | 201 |2131 |2995k|  7 |   0 |   0 |-7.354839e+03 |-7.129998e+03 |   3.15%| unknown
 1600s| 17500 | 17501 | 10989k| 627.8 |   532M |  35 |1400 | 201 |1785 |3012k| 45 |   0 |   0 |-7.354839e+03 |-7.129998e+03 |   3.15%| unknown
 1608s| 17600 | 17601 | 11048k| 627.6 |   535M |  35 |1400 | 201 |2216 |3031k|  5 |   0 |   0 |-7.354824e+03 |-7.129998e+03 |   3.15%| unknown
 1617s| 17700 | 17701 | 11115k| 627.8 |   538M |  35 |1400 | 201 |2509 |3054k|  5 |   0 |   0 |-7.354748e+03 |-7.129998e+03 |   3.15%| unknown
 1627s| 17800 | 17801 | 11177k| 627.7 |   540M |  35 |1400 | 201 |2476 |3076k|  4 |   0 |   0 |-7.354748e+03 |-7.129998e+03 |   3.15%| unknown
 1638s| 17900 | 17901 | 11246k| 628.1 |   544M |  35 |1400 | 201 |2202 |3104k|  6 |   0 |   0 |-7.354687e+03 |-7.129998e+03 |   3.15%| unknown
 1647s| 18000 | 18001 | 11309k| 628.1 |   545M |  35 |1400 | 201 |2261 |3124k|  6 |   0 |   0 |-7.354672e+03 |-7.129998e+03 |   3.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 18100 | 18101 | 11374k| 628.2 |   550M |  35 |1400 | 201 |2544 |3145k| 17 |   0 |   0 |-7.354614e+03 |-7.129998e+03 |   3.15%| unknown
 1666s| 18200 | 18201 | 11440k| 628.4 |   555M |  35 |1400 | 201 |2281 |3172k|  7 |   0 |   0 |-7.354614e+03 |-7.129998e+03 |   3.15%| unknown
 1677s| 18300 | 18301 | 11507k| 628.7 |   557M |  35 |1400 | 201 |2144 |3197k| 13 |   0 |   0 |-7.354614e+03 |-7.129998e+03 |   3.15%| unknown
 1685s| 18400 | 18401 | 11570k| 628.7 |   564M |  35 |1400 | 201 |2248 |3218k| 46 |   0 |   0 |-7.354599e+03 |-7.129998e+03 |   3.15%| unknown
 1693s| 18500 | 18501 | 11630k| 628.5 |   568M |  35 |1400 | 201 |2196 |3235k| 22 |   0 |   0 |-7.354599e+03 |-7.129998e+03 |   3.15%| unknown
 1703s| 18600 | 18601 | 11690k| 628.3 |   571M |  35 |1400 | 201 |2185 |3256k| 30 |   0 |   0 |-7.354599e+03 |-7.129998e+03 |   3.15%| unknown
 1713s| 18700 | 18701 | 11759k| 628.7 |   574M |  35 |1400 | 201 |2318 |3276k|  4 |   0 |   0 |-7.354583e+03 |-7.129998e+03 |   3.15%| unknown
 1723s| 18800 | 18801 | 11827k| 628.9 |   576M |  35 |1400 | 201 |2462 |3299k| 15 |   0 |   0 |-7.354540e+03 |-7.129998e+03 |   3.15%| unknown
 1733s| 18900 | 18901 | 11891k| 629.0 |   580M |  35 |1400 | 201 |2248 |3320k| 26 |   0 |   0 |-7.354540e+03 |-7.129998e+03 |   3.15%| unknown
 1741s| 19000 | 19001 | 11947k| 628.6 |   582M |  35 |1400 | 201 |2106 |3338k| 24 |   0 |   0 |-7.354540e+03 |-7.129998e+03 |   3.15%| unknown
 1750s| 19100 | 19101 | 12012k| 628.7 |   586M |  35 |1400 | 201 |2292 |3359k| 50 |   0 |   0 |-7.354504e+03 |-7.129998e+03 |   3.15%| unknown
 1761s| 19200 | 19201 | 12075k| 628.8 |   589M |  35 |1400 | 201 |2324 |3382k| 21 |   0 |   0 |-7.354504e+03 |-7.129998e+03 |   3.15%| unknown
 1771s| 19300 | 19301 | 12140k| 628.9 |   591M |  35 |1400 | 201 |2191 |3405k| 31 |   0 |   0 |-7.354502e+03 |-7.129998e+03 |   3.15%| unknown
 1780s| 19400 | 19401 | 12205k| 628.9 |   594M |  35 |1400 | 201 |2455 |3423k| 44 |   0 |   0 |-7.354489e+03 |-7.129998e+03 |   3.15%| unknown
 1792s| 19500 | 19501 | 12271k| 629.1 |   598M |  35 |1400 | 201 |2225 |3451k|  4 |   0 |   0 |-7.354489e+03 |-7.129998e+03 |   3.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 19600 | 19601 | 12343k| 629.6 |   602M |  35 |1400 | 201 |2582 |3475k|  7 |   0 |   0 |-7.354461e+03 |-7.129998e+03 |   3.15%| unknown
 1812s| 19700 | 19701 | 12409k| 629.8 |   605M |  35 |1400 | 201 |2611 |3497k| 39 |   0 |   0 |-7.354461e+03 |-7.129998e+03 |   3.15%| unknown
 1821s| 19800 | 19801 | 12473k| 629.8 |   607M |  35 |1400 | 201 |2205 |3517k|  7 |   0 |   0 |-7.354451e+03 |-7.129998e+03 |   3.15%| unknown
 1831s| 19900 | 19901 | 12542k| 630.1 |   611M |  35 |1400 | 201 |2337 |3538k|  6 |   0 |   0 |-7.354446e+03 |-7.129998e+03 |   3.15%| unknown
 1840s| 20000 | 20001 | 12602k| 630.0 |   613M |  35 |1400 | 201 |2256 |3557k|  5 |   0 |   0 |-7.354446e+03 |-7.129998e+03 |   3.15%| unknown
 1850s| 20100 | 20101 | 12667k| 630.1 |   616M |  35 |1400 | 201 |2517 |3580k|  5 |   0 |   0 |-7.354446e+03 |-7.129998e+03 |   3.15%| unknown
 1860s| 20200 | 20201 | 12736k| 630.4 |   619M |  35 |1400 | 201 |2369 |3605k| 16 |   0 |   0 |-7.354401e+03 |-7.129998e+03 |   3.15%| unknown
 1868s| 20300 | 20301 | 12795k| 630.2 |   621M |  35 |1400 | 201 |2225 |3620k|  4 |   0 |   0 |-7.354400e+03 |-7.129998e+03 |   3.15%| unknown
 1877s| 20400 | 20401 | 12847k| 629.6 |   623M |  35 |1400 | 201 |1728 |3636k|  7 |   0 |   0 |-7.354400e+03 |-7.129998e+03 |   3.15%| unknown
 1885s| 20500 | 20501 | 12906k| 629.4 |   626M |  35 |1400 | 201 |2385 |3652k|  7 |   0 |   0 |-7.354348e+03 |-7.129998e+03 |   3.15%| unknown
