2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  986s|  9600 |  9601 |  6201k| 645.6 |   296M |  31 |1400 | 201 |2392 |1650k|  6 |   0 |   0 |-6.691646e+03 |-6.479738e+03 |   3.27%| unknown
  996s|  9700 |  9701 |  6257k| 644.8 |   298M |  33 |1400 | 201 |2575 |1666k|  6 |   0 |   0 |-6.691646e+03 |-6.479738e+03 |   3.27%| unknown
 1004s|  9800 |  9801 |  6316k| 644.2 |   301M |  33 |1400 | 201 |2956 |1679k|  7 |   0 |   0 |-6.691636e+03 |-6.479738e+03 |   3.27%| unknown
 1015s|  9900 |  9901 |  6382k| 644.3 |   305M |  33 |1400 | 201 |2751 |1699k|  7 |   0 |   0 |-6.691601e+03 |-6.479738e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 10000 | 10001 |  6445k| 644.2 |   307M |  33 |1400 | 201 |2431 |1715k| 54 |   0 |   0 |-6.691601e+03 |-6.479738e+03 |   3.27%| unknown
 1034s| 10100 | 10101 |  6506k| 643.8 |   311M |  33 |1400 | 201 |2177 |1732k|  6 |   0 |   0 |-6.691601e+03 |-6.479738e+03 |   3.27%| unknown
 1044s| 10200 | 10201 |  6565k| 643.3 |   315M |  33 |1400 | 201 |2297 |1747k| 24 |   0 |   0 |-6.691569e+03 |-6.479738e+03 |   3.27%| unknown
 1054s| 10300 | 10301 |  6629k| 643.3 |   317M |  33 |1400 | 201 |2348 |1764k| 46 |   0 |   0 |-6.691482e+03 |-6.479738e+03 |   3.27%| unknown
 1066s| 10400 | 10401 |  6697k| 643.6 |   320M |  33 |1400 | 201 |2041 |1786k| 55 |   0 |   0 |-6.691443e+03 |-6.479738e+03 |   3.27%| unknown
 1076s| 10500 | 10501 |  6756k| 643.1 |   323M |  33 |1400 | 201 |2108 |1802k| 45 |   0 |   0 |-6.691369e+03 |-6.479738e+03 |   3.27%| unknown
 1087s| 10600 | 10601 |  6823k| 643.3 |   325M |  33 |1400 | 201 |2318 |1821k|  4 |   0 |   0 |-6.691369e+03 |-6.479738e+03 |   3.27%| unknown
 1096s| 10700 | 10701 |  6884k| 643.1 |   328M |  33 |1400 | 201 |2448 |1836k|  6 |   0 |   0 |-6.691369e+03 |-6.479738e+03 |   3.27%| unknown
 1107s| 10800 | 10801 |  6944k| 642.7 |   330M |  33 |1400 | 201 |2219 |1854k|  6 |   0 |   0 |-6.691344e+03 |-6.479738e+03 |   3.27%| unknown
 1118s| 10900 | 10901 |  7014k| 643.2 |   332M |  33 |1400 | 201 |2371 |1873k|  6 |   0 |   0 |-6.691297e+03 |-6.479738e+03 |   3.26%| unknown
 1127s| 11000 | 11001 |  7077k| 643.1 |   336M |  33 |1400 | 201 |2714 |1889k|  8 |   0 |   0 |-6.691241e+03 |-6.479738e+03 |   3.26%| unknown
 1139s| 11100 | 11101 |  7145k| 643.4 |   340M |  33 |1400 | 201 |1990 |1912k|  7 |   0 |   0 |-6.691220e+03 |-6.479738e+03 |   3.26%| unknown
 1150s| 11200 | 11201 |  7213k| 643.7 |   343M |  33 |1400 | 201 |2595 |1932k| 22 |   0 |   0 |-6.691220e+03 |-6.479738e+03 |   3.26%| unknown
 1160s| 11300 | 11301 |  7269k| 643.0 |   345M |  33 |1400 | 201 |2022 |1946k|  7 |   0 |   0 |-6.691188e+03 |-6.479738e+03 |   3.26%| unknown
 1169s| 11400 | 11401 |  7331k| 642.8 |   347M |  33 |1400 | 201 |2307 |1961k|  6 |   0 |   0 |-6.691178e+03 |-6.479738e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 11500 | 11501 |  7392k| 642.5 |   350M |  33 |1400 | 201 |1883 |1976k|  6 |   0 |   0 |-6.691167e+03 |-6.479738e+03 |   3.26%| unknown
 1189s| 11600 | 11601 |  7453k| 642.2 |   353M |  33 |1400 | 201 |2170 |1994k|  6 |   0 |   0 |-6.691146e+03 |-6.479738e+03 |   3.26%| unknown
 1199s| 11700 | 11701 |  7519k| 642.4 |   355M |  33 |1400 | 201 |2343 |2013k|  6 |   0 |   0 |-6.691146e+03 |-6.479738e+03 |   3.26%| unknown
 1210s| 11800 | 11801 |  7582k| 642.3 |   358M |  33 |1400 | 201 |2270 |2029k|  9 |   0 |   0 |-6.691124e+03 |-6.479738e+03 |   3.26%| unknown
 1220s| 11900 | 11901 |  7644k| 642.1 |   363M |  33 |1400 | 201 |2438 |2047k|  7 |   0 |   0 |-6.691124e+03 |-6.479738e+03 |   3.26%| unknown
 1229s| 12000 | 12001 |  7706k| 641.9 |   366M |  33 |1400 | 201 |2198 |2062k|  7 |   0 |   0 |-6.691124e+03 |-6.479738e+03 |   3.26%| unknown
 1239s| 12100 | 12101 |  7770k| 641.9 |   368M |  33 |1400 | 201 |2181 |2081k|  5 |   0 |   0 |-6.691112e+03 |-6.479738e+03 |   3.26%| unknown
 1250s| 12200 | 12201 |  7834k| 641.9 |   372M |  33 |1400 | 201 |2289 |2099k|  6 |   0 |   0 |-6.691085e+03 |-6.479738e+03 |   3.26%| unknown
 1260s| 12300 | 12301 |  7900k| 642.0 |   374M |  33 |1400 | 201 |1916 |2118k|  3 |   0 |   0 |-6.691083e+03 |-6.479738e+03 |   3.26%| unknown
 1270s| 12400 | 12401 |  7964k| 642.0 |   376M |  33 |1400 | 201 |2719 |2135k|  8 |   0 |   0 |-6.691083e+03 |-6.479738e+03 |   3.26%| unknown
 1281s| 12500 | 12501 |  8028k| 642.0 |   382M |  33 |1400 | 201 |2831 |2155k| 24 |   0 |   0 |-6.691053e+03 |-6.479738e+03 |   3.26%| unknown
 1292s| 12600 | 12601 |  8094k| 642.1 |   384M |  33 |1400 | 201 |2324 |2175k|  7 |   0 |   0 |-6.690927e+03 |-6.479738e+03 |   3.26%| unknown
 1303s| 12700 | 12701 |  8162k| 642.5 |   387M |  33 |1400 | 201 |2391 |2196k|  6 |   0 |   0 |-6.690914e+03 |-6.479738e+03 |   3.26%| unknown
 1312s| 12800 | 12801 |  8222k| 642.1 |   388M |  33 |1400 | 201 |2939 |2210k|  7 |   0 |   0 |-6.690910e+03 |-6.479738e+03 |   3.26%| unknown
 1323s| 12900 | 12901 |  8286k| 642.1 |   392M |  33 |1400 | 201 |2140 |2229k| 31 |   0 |   0 |-6.690910e+03 |-6.479738e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 13000 | 13001 |  8346k| 641.7 |   393M |  33 |1400 | 201 |2275 |2243k|  7 |   0 |   0 |-6.690894e+03 |-6.479738e+03 |   3.26%| unknown
 1341s| 13100 | 13101 |  8407k| 641.5 |   397M |  33 |1400 | 201 |2544 |2260k|  6 |   0 |   0 |-6.690867e+03 |-6.479738e+03 |   3.26%| unknown
 1351s| 13200 | 13201 |  8470k| 641.4 |   399M |  33 |1400 | 201 |2288 |2278k|  7 |   0 |   0 |-6.690853e+03 |-6.479738e+03 |   3.26%| unknown
 1360s| 13300 | 13301 |  8529k| 641.1 |   401M |  33 |1400 | 201 |2608 |2295k|  6 |   0 |   0 |-6.690853e+03 |-6.479738e+03 |   3.26%| unknown
 1369s| 13400 | 13401 |  8588k| 640.7 |   403M |  33 |1400 | 201 |2959 |2309k|  7 |   0 |   0 |-6.690784e+03 |-6.479738e+03 |   3.26%| unknown
 1380s| 13500 | 13501 |  8655k| 640.9 |   406M |  33 |1400 | 201 |2210 |2330k|  6 |   0 |   0 |-6.690784e+03 |-6.479738e+03 |   3.26%| unknown
 1392s| 13600 | 13601 |  8723k| 641.2 |   408M |  33 |1400 | 201 |2984 |2352k| 13 |   0 |   0 |-6.690766e+03 |-6.479738e+03 |   3.26%| unknown
 1402s| 13700 | 13701 |  8786k| 641.1 |   411M |  33 |1400 | 201 |2393 |2370k| 16 |   0 |   0 |-6.690715e+03 |-6.479738e+03 |   3.26%| unknown
 1412s| 13800 | 13801 |  8846k| 640.8 |   414M |  33 |1400 | 201 |2071 |2388k| 23 |   0 |   0 |-6.690715e+03 |-6.479738e+03 |   3.26%| unknown
 1421s| 13900 | 13901 |  8903k| 640.2 |   416M |  33 |1400 | 201 |2331 |2401k| 38 |   0 |   0 |-6.690712e+03 |-6.479738e+03 |   3.26%| unknown
 1431s| 14000 | 14001 |  8968k| 640.3 |   418M |  33 |1400 | 201 |2003 |2418k|  6 |   0 |   0 |-6.690695e+03 |-6.479738e+03 |   3.26%| unknown
 1442s| 14100 | 14101 |  9032k| 640.4 |   422M |  33 |1400 | 201 |2367 |2437k| 29 |   0 |   0 |-6.690691e+03 |-6.479738e+03 |   3.26%| unknown
 1451s| 14200 | 14201 |  9091k| 640.0 |   426M |  33 |1400 | 201 |2170 |2454k|  7 |   0 |   0 |-6.690691e+03 |-6.479738e+03 |   3.26%| unknown
 1461s| 14300 | 14301 |  9152k| 639.7 |   430M |  35 |1400 | 201 |2351 |2472k| 46 |   0 |   0 |-6.690691e+03 |-6.479738e+03 |   3.26%| unknown
 1472s| 14400 | 14401 |  9215k| 639.7 |   433M |  35 |1400 | 201 |2026 |2490k|  5 |   0 |   0 |-6.690691e+03 |-6.479738e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s| 14500 | 14501 |  9280k| 639.8 |   434M |  35 |1400 | 201 |2082 |2508k|  6 |   0 |   0 |-6.690691e+03 |-6.479738e+03 |   3.26%| unknown
 1490s| 14600 | 14601 |  9332k| 639.0 |   437M |  35 |1400 | 201 |2706 |2519k|  3 |   0 |   0 |-6.690689e+03 |-6.479738e+03 |   3.26%| unknown
 1498s| 14700 | 14701 |  9387k| 638.3 |   440M |  35 |1400 | 201 |2217 |2532k|  6 |   0 |   0 |-6.690684e+03 |-6.479738e+03 |   3.26%| unknown
 1505s| 14800 | 14801 |  9440k| 637.6 |   441M |  35 |1400 | 201 |2476 |2542k|  8 |   0 |   0 |-6.690668e+03 |-6.479738e+03 |   3.26%| unknown
 1514s| 14900 | 14901 |  9495k| 637.1 |   444M |  35 |1400 | 201 |2209 |2555k|  6 |   0 |   0 |-6.690605e+03 |-6.479738e+03 |   3.25%| unknown
 1525s| 15000 | 15001 |  9560k| 637.1 |   446M |  35 |1400 | 201 |2224 |2575k|  7 |   0 |   0 |-6.690605e+03 |-6.479738e+03 |   3.25%| unknown
 1533s| 15100 | 15101 |  9614k| 636.5 |   450M |  35 |1400 | 201 |2081 |2588k|  5 |   0 |   0 |-6.690571e+03 |-6.479738e+03 |   3.25%| unknown
 1542s| 15200 | 15201 |  9671k| 636.1 |   452M |  35 |1400 | 201 |2801 |2604k|  6 |   0 |   0 |-6.690571e+03 |-6.479738e+03 |   3.25%| unknown
 1552s| 15300 | 15301 |  9730k| 635.8 |   454M |  35 |1400 | 201 |2446 |2622k|  6 |   0 |   0 |-6.690533e+03 |-6.479738e+03 |   3.25%| unknown
 1561s| 15400 | 15401 |  9790k| 635.5 |   456M |  35 |1400 | 201 |2152 |2636k|  6 |   0 |   0 |-6.690516e+03 |-6.479738e+03 |   3.25%| unknown
 1569s| 15500 | 15501 |  9845k| 635.0 |   458M |  35 |1400 | 201 |2607 |2652k|  7 |   0 |   0 |-6.690507e+03 |-6.479738e+03 |   3.25%| unknown
 1577s| 15600 | 15601 |  9901k| 634.5 |   460M |  35 |1400 | 201 |2207 |2663k|  6 |   0 |   0 |-6.690507e+03 |-6.479738e+03 |   3.25%| unknown
 1586s| 15700 | 15701 |  9961k| 634.2 |   463M |  35 |1400 | 201 |2834 |2678k|  6 |   0 |   0 |-6.690507e+03 |-6.479738e+03 |   3.25%| unknown
 1596s| 15800 | 15801 | 10022k| 634.1 |   465M |  35 |1400 | 201 |2243 |2696k|  4 |   0 |   0 |-6.690469e+03 |-6.479738e+03 |   3.25%| unknown
 1603s| 15900 | 15901 | 10075k| 633.4 |   468M |  35 |1400 | 201 |2139 |2708k|  6 |   0 |   0 |-6.690469e+03 |-6.479738e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s| 16000 | 16001 | 10133k| 633.1 |   471M |  37 |1400 | 201 |2335 |2722k| 10 |   0 |   0 |-6.690467e+03 |-6.479738e+03 |   3.25%| unknown
 1622s| 16100 | 16101 | 10195k| 633.0 |   473M |  37 |1400 | 201 |1981 |2739k|  3 |   0 |   0 |-6.690467e+03 |-6.479738e+03 |   3.25%| unknown
 1632s| 16200 | 16201 | 10256k| 632.9 |   475M |  37 |1400 | 201 |2015 |2756k| 18 |   0 |   0 |-6.690433e+03 |-6.479738e+03 |   3.25%| unknown
 1640s| 16300 | 16301 | 10314k| 632.6 |   477M |  37 |1400 | 201 |2235 |2768k| 20 |   0 |   0 |-6.690408e+03 |-6.479738e+03 |   3.25%| unknown
 1648s| 16400 | 16401 | 10369k| 632.1 |   479M |  37 |1400 | 201 |2593 |2780k|  7 |   0 |   0 |-6.690408e+03 |-6.479738e+03 |   3.25%| unknown
 1657s| 16500 | 16501 | 10424k| 631.6 |   481M |  37 |1400 | 201 |2675 |2795k|  4 |   0 |   0 |-6.690408e+03 |-6.479738e+03 |   3.25%| unknown
 1666s| 16600 | 16601 | 10480k| 631.2 |   482M |  37 |1400 | 201 |2668 |2809k|  5 |   0 |   0 |-6.690408e+03 |-6.479738e+03 |   3.25%| unknown
 1675s| 16700 | 16701 | 10537k| 630.7 |   485M |  37 |1400 | 201 |2053 |2828k|  6 |   0 |   0 |-6.690404e+03 |-6.479738e+03 |   3.25%| unknown
 1684s| 16800 | 16801 | 10592k| 630.3 |   488M |  37 |1400 | 201 |2230 |2843k|  6 |   0 |   0 |-6.690404e+03 |-6.479738e+03 |   3.25%| unknown
 1693s| 16900 | 16901 | 10650k| 630.0 |   488M |  37 |1400 | 201 |2676 |2855k| 32 |   0 |   0 |-6.690404e+03 |-6.479738e+03 |   3.25%| unknown
 1703s| 17000 | 17001 | 10709k| 629.7 |   491M |  37 |1400 | 201 |2370 |2873k|  7 |   0 |   0 |-6.690404e+03 |-6.479738e+03 |   3.25%| unknown
 1711s| 17100 | 17101 | 10765k| 629.4 |   494M |  37 |1400 | 201 |2256 |2886k|  5 |   0 |   0 |-6.690379e+03 |-6.479738e+03 |   3.25%| unknown
 1720s| 17200 | 17201 | 10821k| 629.0 |   497M |  37 |1400 | 201 |2327 |2900k| 35 |   0 |   0 |-6.690348e+03 |-6.479738e+03 |   3.25%| unknown
 1730s| 17300 | 17301 | 10882k| 628.8 |   503M |  37 |1400 | 201 |2093 |2916k|  5 |   0 |   0 |-6.690348e+03 |-6.479738e+03 |   3.25%| unknown
 1738s| 17400 | 17401 | 10939k| 628.5 |   505M |  37 |1400 | 201 |2051 |2927k|  8 |   0 |   0 |-6.690348e+03 |-6.479738e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 17500 | 17501 | 11002k| 628.5 |   508M |  37 |1400 | 201 |2118 |2947k|  7 |   0 |   0 |-6.690300e+03 |-6.479738e+03 |   3.25%| unknown
 1759s| 17600 | 17601 | 11060k| 628.2 |   513M |  37 |1400 | 201 |2048 |2962k|  6 |   0 |   0 |-6.690300e+03 |-6.479738e+03 |   3.25%| unknown
 1768s| 17700 | 17701 | 11117k| 627.9 |   515M |  37 |1400 | 201 |2479 |2977k|  6 |   0 |   0 |-6.690300e+03 |-6.479738e+03 |   3.25%| unknown
 1778s| 17800 | 17801 | 11181k| 628.0 |   517M |  37 |1400 | 201 |2845 |2995k|  7 |   0 |   0 |-6.690300e+03 |-6.479738e+03 |   3.25%| unknown
 1787s| 17900 | 17901 | 11238k| 627.6 |   520M |  37 |1400 | 201 |2811 |3009k|  7 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1797s| 18000 | 18001 | 11292k| 627.2 |   522M |  37 |1400 | 201 |2462 |3026k|  8 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1805s| 18100 | 18101 | 11346k| 626.7 |   524M |  37 |1400 | 201 |1876 |3039k|  6 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1813s| 18200 | 18201 | 11401k| 626.2 |   526M |  37 |1400 | 201 |2403 |3051k|  7 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1821s| 18300 | 18301 | 11455k| 625.8 |   527M |  37 |1400 | 201 |2406 |3061k|  6 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1830s| 18400 | 18401 | 11510k| 625.4 |   531M |  37 |1400 | 201 |2350 |3076k|  6 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1837s| 18500 | 18501 | 11559k| 624.7 |   532M |  37 |1400 | 201 |2146 |3085k| 15 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1845s| 18600 | 18601 | 11611k| 624.1 |   533M |  37 |1400 | 201 |1758 |3098k|  4 |   0 |   0 |-6.690271e+03 |-6.479738e+03 |   3.25%| unknown
 1854s| 18700 | 18701 | 11673k| 624.1 |   535M |  37 |1400 | 201 |2391 |3113k| 30 |   0 |   0 |-6.690212e+03 |-6.479738e+03 |   3.25%| unknown
 1866s| 18800 | 18801 | 11737k| 624.1 |   538M |  37 |1400 | 201 |1990 |3136k|  3 |   0 |   0 |-6.690212e+03 |-6.479738e+03 |   3.25%| unknown
 1874s| 18900 | 18901 | 11792k| 623.8 |   540M |  37 |1400 | 201 |2275 |3148k|  5 |   0 |   0 |-6.690187e+03 |-6.479738e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 19000 | 19001 | 11851k| 623.6 |   541M |  37 |1400 | 201 |2543 |3163k|  6 |   0 |   0 |-6.690187e+03 |-6.479738e+03 |   3.25%| unknown
 1891s| 19100 | 19101 | 11905k| 623.1 |   544M |  37 |1400 | 201 |1881 |3177k|  9 |   0 |   0 |-6.690187e+03 |-6.479738e+03 |   3.25%| unknown
 1900s| 19200 | 19201 | 11962k| 622.8 |   546M |  37 |1400 | 201 |2739 |3190k|  7 |   0 |   0 |-6.690187e+03 |-6.479738e+03 |   3.25%| unknown
 1910s| 19300 | 19301 | 12020k| 622.6 |   549M |  37 |1400 | 201 |2171 |3207k|  5 |   0 |   0 |-6.690150e+03 |-6.479738e+03 |   3.25%| unknown
 1921s| 19400 | 19401 | 12081k| 622.6 |   552M |  37 |1400 | 201 |2952 |3227k|  5 |   0 |   0 |-6.690149e+03 |-6.479738e+03 |   3.25%| unknown
 1931s| 19500 | 19501 | 12141k| 622.5 |   555M |  37 |1400 | 201 |2155 |3244k|  5 |   0 |   0 |-6.690143e+03 |-6.479738e+03 |   3.25%| unknown
 1941s| 19600 | 19601 | 12202k| 622.4 |   558M |  37 |1400 | 201 |2491 |3263k|  4 |   0 |   0 |-6.690143e+03 |-6.479738e+03 |   3.25%| unknown
 1952s| 19700 | 19701 | 12262k| 622.3 |   560M |  37 |1400 | 201 |2173 |3281k|  6 |   0 |   0 |-6.690143e+03 |-6.479738e+03 |   3.25%| unknown
 1961s| 19800 | 19801 | 12322k| 622.1 |   562M |  37 |1400 | 201 |2211 |3297k|  6 |   0 |   0 |-6.690143e+03 |-6.479738e+03 |   3.25%| unknown
 1970s| 19900 | 19901 | 12382k| 622.0 |   564M |  37 |1400 | 201 |1993 |3313k|  5 |   0 |   0 |-6.690143e+03 |-6.479738e+03 |   3.25%| unknown
 1979s| 20000 | 20001 | 12440k| 621.8 |   567M |  37 |1400 | 201 |2301 |3325k| 61 |   0 |   0 |-6.690098e+03 |-6.479738e+03 |   3.25%| unknown
 1989s| 20100 | 20101 | 12499k| 621.7 |   569M |  37 |1400 | 201 |2773 |3341k|  7 |   0 |   0 |-6.690086e+03 |-6.479738e+03 |   3.25%| unknown
 1998s| 20200 | 20201 | 12555k| 621.4 |   571M |  37 |1400 | 201 |2238 |3357k|  6 |   0 |   0 |-6.690084e+03 |-6.479738e+03 |   3.25%| unknown
 2006s| 20300 | 20301 | 12608k| 620.9 |   572M |  37 |1400 | 201 |2949 |3370k|  3 |   0 |   0 |-6.690084e+03 |-6.479738e+03 |   3.25%| unknown
 2018s| 20400 | 20401 | 12675k| 621.2 |   575M |  37 |1400 | 201 |2660 |3390k|  5 |   0 |   0 |-6.690069e+03 |-6.479738e+03 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 20500 | 20501 | 12726k| 620.6 |   577M |  37 |1400 | 201 |2698 |3401k|  5 |   0 |   0 |-6.690069e+03 |-6.479738e+03 |   3.25%| unknown
 2035s| 20600 | 20601 | 12786k| 620.5 |   579M |  37 |1400 | 201 |2233 |3418k|  7 |   0 |   0 |-6.690069e+03 |-6.479738e+03 |   3.25%| unknown
 2044s| 20700 | 20701 | 12846k| 620.4 |   581M |  37 |1400 | 201 |2523 |3432k|  5 |   0 |   0 |-6.690069e+03 |-6.479738e+03 |   3.25%| unknown
 2052s| 20800 | 20801 | 12904k| 620.2 |   584M |  37 |1400 | 201 |2326 |3445k|  4 |   0 |   0 |-6.690069e+03 |-6.479738e+03 |   3.25%| unknown
 2061s| 20900 | 20901 | 12961k| 620.0 |   588M |  37 |1400 | 201 |2390 |3461k|  7 |   0 |   0 |-6.690018e+03 |-6.479738e+03 |   3.25%| unknown
 2072s| 21000 | 21001 | 13024k| 620.0 |   591M |  37 |1400 | 201 |3035 |3478k|  5 |   0 |   0 |-6.690018e+03 |-6.479738e+03 |   3.25%| unknown
 2080s| 21100 | 21101 | 13079k| 619.7 |   596M |  37 |1400 | 201 |2235 |3492k|  6 |   0 |   0 |-6.690015e+03 |-6.479738e+03 |   3.25%| unknown
 2089s| 21200 | 21201 | 13135k| 619.4 |   599M |  37 |1400 | 201 |2354 |3505k|  3 |   0 |   0 |-6.689992e+03 |-6.479738e+03 |   3.24%| unknown
 2096s| 21300 | 21301 | 13189k| 619.1 |   599M |  37 |1400 | 201 |2075 |3517k|  3 |   0 |   0 |-6.689980e+03 |-6.479738e+03 |   3.24%| unknown
 2104s| 21400 | 21401 | 13247k| 618.9 |   603M |  37 |1400 | 201 |2145 |3529k|  6 |   0 |   0 |-6.689980e+03 |-6.479738e+03 |   3.24%| unknown
 2111s| 21500 | 21501 | 13300k| 618.5 |   606M |  37 |1400 | 201 |2575 |3538k|  6 |   0 |   0 |-6.689980e+03 |-6.479738e+03 |   3.24%| unknown
 2119s| 21600 | 21601 | 13351k| 618.0 |   607M |  37 |1400 | 201 |2406 |3549k|  6 |   0 |   0 |-6.689980e+03 |-6.479738e+03 |   3.24%| unknown
 2129s| 21700 | 21701 | 13411k| 617.9 |   612M |  37 |1400 | 201 |2200 |3567k|  5 |   0 |   0 |-6.689969e+03 |-6.479738e+03 |   3.24%| unknown
