2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  0.6s|     1 |     0 |  1514 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  3 |   0 |   0 |-1.024662e+04 |-4.482738e+03 | 128.58%| unknown
  4.9s|     1 |     0 |  5070 |     - |    16M |   0 |1600 | 201 |2009 | 408 |  5 |   0 |   0 |-1.024662e+04 |-4.482738e+03 | 128.58%| unknown
  4.9s|     1 |     0 |  5255 |     - |    16M |   0 |1600 | 201 |2179 | 578 |  6 |   0 |   0 |-8.509853e+03 |-4.482738e+03 |  89.84%| unknown
  4.9s|     1 |     0 |  5456 |     - |    16M |   0 |1600 | 201 |2346 | 745 |  7 |   0 |   0 |-8.332687e+03 |-4.482738e+03 |  85.88%| unknown
  4.9s|     1 |     0 |  5643 |     - |    16M |   0 |1600 | 201 |2514 | 913 |  8 |   0 |   0 |-8.253259e+03 |-4.482738e+03 |  84.11%| unknown
  4.9s|     1 |     0 |  5827 |     - |    16M |   0 |1600 | 201 |2678 |1077 |  9 |   0 |   0 |-8.236753e+03 |-4.482738e+03 |  83.74%| unknown
  4.9s|     1 |     0 |  5919 |     - |    16M |   0 |1600 | 201 |2762 |1161 | 10 |   0 |   0 |-8.234337e+03 |-4.482738e+03 |  83.69%| unknown
  4.9s|     1 |     0 |  5979 |     - |    16M |   0 |1600 | 201 |2806 |1205 | 11 |   0 |   0 |-8.233299e+03 |-4.482738e+03 |  83.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  6029 |     - |    16M |   0 |1600 | 201 |2255 |1245 | 12 |   0 |   0 |-8.232901e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6052 |     - |    16M |   0 |1600 | 201 |2276 |1266 | 13 |   0 |   0 |-8.232846e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6067 |     - |    16M |   0 |1600 | 201 |2291 |1281 | 14 |   0 |   0 |-8.232822e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6081 |     - |    16M |   0 |1600 | 201 |2304 |1294 | 15 |   0 |   0 |-8.232817e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6086 |     - |    16M |   0 |1600 | 201 |2309 |1299 | 16 |   0 |   0 |-8.232816e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6091 |     - |    16M |   0 |1600 | 201 |2314 |1304 | 17 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6095 |     - |    16M |   0 |1600 | 201 |1584 |1308 | 18 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6096 |     - |    16M |   0 |1600 | 201 |1585 |1309 | 19 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6097 |     - |    16M |   0 |1600 | 201 |1586 |1310 | 20 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
  5.0s|     1 |     0 |  6098 |     - |    16M |   0 |1600 | 201 |1587 |1311 | 21 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
  5.1s|     1 |     2 |  6098 |     - |    16M |   0 |1600 | 201 |1587 |1311 | 21 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
L 5.3s|     2 |     3 |  6229 |3687.0 |  subnlp|   1 |1600 | 201 |1289 |1428 |  8 |   0 |   0 |-8.232815e+03 |-4.482738e+03 |  83.66%| unknown
L 5.6s|     3 |     4 |  6358 |1908.0 |  subnlp|   2 |1600 | 201 |1309 |1534 |  9 |   0 |   0 |-8.232815e+03 |-4.498103e+03 |  83.03%| unknown
t 7.6s|    42 |    41 |  9245 | 163.5 |  trysol|   9 |1600 | 201 |   0 |3113 |  0 |   0 |   0 |-8.211853e+03 |-4.507470e+03 |  82.18%| unknown
d 9.4s|    80 |    81 | 12775 | 129.5 |linesear|  11 |1600 | 201 |1323 |4961 |  6 |   0 |   0 |-8.200662e+03 |-4.534297e+03 |  80.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 9.5s|    81 |    82 | 12909 | 129.6 |  subnlp|  11 |1600 | 201 |1340 |4984 |  6 |   0 |   0 |-8.200662e+03 |-4.539137e+03 |  80.67%| unknown
d 9.7s|    82 |    83 | 12994 | 129.0 |fracdivi|  11 |1600 | 201 |1342 |4998 |  4 |   0 |   0 |-8.200662e+03 |-4.559805e+03 |  79.85%| unknown
L10.0s|    83 |    84 | 13095 | 128.7 |  subnlp|  11 |1600 | 201 |1324 |5084 |  8 |   0 |   0 |-8.198376e+03 |-4.566569e+03 |  79.53%| unknown
 10.7s|   100 |   101 | 14666 | 122.5 |    18M |  11 |1600 | 201 |1411 |5896 |  8 |   0 |   0 |-8.196256e+03 |-4.566569e+03 |  79.48%| unknown
 15.3s|   200 |   201 | 23430 | 105.0 |    19M |  13 |1600 | 201 |1508 |  10k|  9 |   0 |   0 |-8.187919e+03 |-4.566569e+03 |  79.30%| unknown
t18.1s|   253 |   252 | 28310 | 102.3 |  trysol|  15 |1600 | 201 |   0 |  13k|  0 |   0 |   0 |-8.186429e+03 |-4.608960e+03 |  77.62%| unknown
 20.4s|   300 |   301 | 33564 | 103.8 |    21M |  15 |1600 | 201 |1550 |  15k| 10 |   0 |   0 |-8.182646e+03 |-4.608960e+03 |  77.54%| unknown
 25.4s|   400 |   401 | 45417 | 107.5 |    24M |  17 |1600 | 201 |1379 |  21k|  8 |   0 |   0 |-8.181125e+03 |-4.608960e+03 |  77.50%| unknown
t27.9s|   451 |   450 | 51789 | 109.4 |  trysol|  19 |1600 | 201 |   0 |  24k|  0 |   0 |   0 |-8.181125e+03 |-4.632930e+03 |  76.59%| unknown
 30.4s|   500 |   501 | 57921 | 111.0 |    26M |  19 |1600 | 201 |1556 |  27k|  7 |   0 |   0 |-8.180923e+03 |-4.632930e+03 |  76.58%| unknown
 35.5s|   600 |   601 | 69982 | 112.6 |    27M |  19 |1600 | 201 |1650 |  32k|  9 |   0 |   0 |-8.178161e+03 |-4.632930e+03 |  76.52%| unknown
d40.3s|   690 |   691 | 79928 | 112.3 |fracdivi|  19 |1600 | 201 |1709 |  37k|  9 |   0 |   0 |-8.176826e+03 |-4.705828e+03 |  73.76%| unknown
 40.9s|   700 |   701 | 81337 | 112.7 |    30M |  19 |1600 | 201 |1574 |  38k|  9 |   0 |   0 |-8.176826e+03 |-4.705828e+03 |  73.76%| unknown
 45.9s|   800 |   801 | 92138 | 112.1 |    31M |  19 |1600 | 201 |1489 |  42k|  6 |   0 |   0 |-8.174810e+03 |-4.705828e+03 |  73.72%| unknown
 50.9s|   900 |   901 |104937 | 113.9 |    33M |  21 |1600 | 201 |1568 |  47k|  7 |   0 |   0 |-8.170196e+03 |-4.705828e+03 |  73.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|  1000 |  1001 |118582 | 116.2 |    35M |  21 |1600 | 201 |1757 |  52k|  7 |   0 |   0 |-8.168110e+03 |-4.705828e+03 |  73.57%| unknown
 61.4s|  1100 |  1101 |131434 | 117.3 |    38M |  21 |1600 | 201 |1565 |  57k|  9 |   0 |   0 |-8.165944e+03 |-4.705828e+03 |  73.53%| unknown
 66.5s|  1200 |  1201 |144750 | 118.6 |    39M |  21 |1600 | 201 |1562 |  62k|  6 |   0 |   0 |-8.165313e+03 |-4.705828e+03 |  73.51%| unknown
 72.3s|  1300 |  1301 |158108 | 119.8 |    41M |  21 |1600 | 201 |1618 |  68k|  9 |   0 |   0 |-8.163407e+03 |-4.705828e+03 |  73.47%| unknown
 77.1s|  1400 |  1401 |170000 | 119.7 |    43M |  21 |1600 | 201 |1367 |  72k|  5 |   0 |   0 |-8.162598e+03 |-4.705828e+03 |  73.46%| unknown
 82.3s|  1500 |  1501 |182840 | 120.3 |    44M |  21 |1600 | 201 |1433 |  77k|  9 |   0 |   0 |-8.161100e+03 |-4.705828e+03 |  73.43%| unknown
 87.4s|  1600 |  1601 |195760 | 120.8 |    46M |  21 |1600 | 201 |1561 |  82k| 12 |   0 |   0 |-8.159056e+03 |-4.705828e+03 |  73.38%| unknown
d88.5s|  1617 |  1618 |197882 | 120.9 |adaptive|  21 |1600 | 201 |1506 |  83k|  8 |   0 |   0 |-8.159056e+03 |-4.765950e+03 |  71.19%| unknown
 92.7s|  1700 |  1701 |208718 | 121.4 |    49M |  23 |1600 | 201 |1654 |  86k|  9 |   0 |   0 |-8.157951e+03 |-4.765950e+03 |  71.17%| unknown
d96.9s|  1776 |  1777 |218022 | 121.4 |adaptive|  23 |1600 | 201 |1585 |  90k| 12 |   0 |   0 |-8.156974e+03 |-4.857569e+03 |  67.92%| unknown
 98.3s|  1800 |  1801 |220975 | 121.4 |    50M |  23 |1600 | 201 |1518 |  91k| 10 |   0 |   0 |-8.156974e+03 |-4.857569e+03 |  67.92%| unknown
  103s|  1900 |  1901 |233934 | 121.8 |    51M |  23 |1600 | 201 |1561 |  95k|  4 |   0 |   0 |-8.156184e+03 |-4.857569e+03 |  67.91%| unknown
  109s|  2000 |  2001 |249226 | 123.4 |    52M |  23 |1600 | 201 |1684 | 100k|  9 |   0 |   0 |-8.152349e+03 |-4.857569e+03 |  67.83%| unknown
  114s|  2100 |  2101 |261515 | 123.4 |    56M |  23 |1600 | 201 |1656 | 104k|  9 |   0 |   0 |-8.151200e+03 |-4.857569e+03 |  67.80%| unknown
  118s|  2200 |  2201 |273916 | 123.4 |    57M |  23 |1600 | 201 |1386 | 108k|  9 |   0 |   0 |-8.150163e+03 |-4.857569e+03 |  67.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  2300 |  2301 |286571 | 123.5 |    59M |  23 |1600 | 201 |1528 | 113k|  7 |   0 |   0 |-8.149679e+03 |-4.857569e+03 |  67.77%| unknown
  129s|  2400 |  2401 |299843 | 123.9 |    61M |  23 |1600 | 201 |1703 | 118k|  9 |   0 |   0 |-8.149679e+03 |-4.857569e+03 |  67.77%| unknown
d 132s|  2464 |  2465 |307760 | 123.9 |adaptive|  23 |1600 | 201 |1441 | 121k|  7 |   0 |   0 |-8.149673e+03 |-4.878855e+03 |  67.04%| unknown
  134s|  2500 |  2501 |312301 | 124.0 |    62M |  23 |1600 | 201 |1440 | 122k|  7 |   0 |   0 |-8.148926e+03 |-4.878855e+03 |  67.03%| unknown
  139s|  2600 |  2601 |324772 | 124.0 |    63M |  25 |1600 | 201 |1479 | 127k|  9 |   0 |   0 |-8.146925e+03 |-4.878855e+03 |  66.98%| unknown
  143s|  2700 |  2701 |336417 | 123.7 |    66M |  25 |1600 | 201 |1584 | 131k|  5 |   0 |   0 |-8.146553e+03 |-4.878855e+03 |  66.98%| unknown
  148s|  2800 |  2801 |348335 | 123.5 |    67M |  25 |1600 | 201 |1633 | 136k|  9 |   0 |   0 |-8.145752e+03 |-4.878855e+03 |  66.96%| unknown
  153s|  2900 |  2901 |360474 | 123.5 |    69M |  25 |1600 | 201 |1367 | 140k| 10 |   0 |   0 |-8.143559e+03 |-4.878855e+03 |  66.92%| unknown
  158s|  3000 |  3001 |371169 | 122.9 |    70M |  25 |1600 | 201 |1571 | 145k|  9 |   0 |   0 |-8.143227e+03 |-4.878855e+03 |  66.91%| unknown
  162s|  3100 |  3101 |383209 | 122.8 |    72M |  25 |1600 | 201 |1530 | 149k|  9 |   0 |   0 |-8.142254e+03 |-4.878855e+03 |  66.89%| unknown
  167s|  3200 |  3201 |396104 | 123.0 |    74M |  25 |1600 | 201 |1509 | 153k|  6 |   0 |   0 |-8.141628e+03 |-4.878855e+03 |  66.88%| unknown
  172s|  3300 |  3301 |410764 | 123.7 |    75M |  25 |1600 | 201 |1719 | 158k|  6 |   0 |   0 |-8.140978e+03 |-4.878855e+03 |  66.86%| unknown
  177s|  3400 |  3401 |422757 | 123.6 |    76M |  25 |1600 | 201 |1604 | 162k|  9 |   0 |   0 |-8.140588e+03 |-4.878855e+03 |  66.85%| unknown
d 179s|  3446 |  3447 |428623 | 123.7 |adaptive|  25 |1600 | 201 |1545 | 164k|  9 |   0 |   0 |-8.138961e+03 |-4.894464e+03 |  66.29%| unknown
  182s|  3500 |  3501 |435892 | 123.8 |    77M |  25 |1600 | 201 |1696 | 167k|  9 |   0 |   0 |-8.138961e+03 |-4.894464e+03 |  66.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  3600 |  3601 |450299 | 124.4 |    79M |  25 |1600 | 201 |1332 | 171k|  9 |   0 |   0 |-8.137080e+03 |-4.894464e+03 |  66.25%| unknown
  192s|  3700 |  3701 |463548 | 124.6 |    82M |  25 |1600 | 201 |1563 | 176k|  7 |   0 |   0 |-8.136379e+03 |-4.894464e+03 |  66.24%| unknown
  197s|  3800 |  3801 |477839 | 125.1 |    83M |  25 |1600 | 201 |1490 | 181k|  5 |   0 |   0 |-8.135605e+03 |-4.894464e+03 |  66.22%| unknown
  202s|  3900 |  3901 |490945 | 125.3 |    84M |  25 |1600 | 201 |1507 | 185k|  9 |   0 |   0 |-8.135521e+03 |-4.894464e+03 |  66.22%| unknown
  207s|  4000 |  4001 |501218 | 124.7 |    87M |  25 |1600 | 201 |1558 | 190k|  9 |   0 |   0 |-8.134398e+03 |-4.894464e+03 |  66.20%| unknown
  212s|  4100 |  4101 |515977 | 125.3 |    88M |  25 |1600 | 201 |1591 | 195k|  6 |   0 |   0 |-8.134341e+03 |-4.894464e+03 |  66.19%| unknown
  217s|  4200 |  4201 |529617 | 125.5 |    90M |  25 |1600 | 201 |1660 | 199k|  5 |   0 |   0 |-8.133645e+03 |-4.894464e+03 |  66.18%| unknown
  222s|  4300 |  4301 |543184 | 125.8 |    91M |  27 |1600 | 201 |1671 | 204k|  9 |   0 |   0 |-8.133645e+03 |-4.894464e+03 |  66.18%| unknown
  227s|  4400 |  4401 |558263 | 126.3 |    94M |  27 |1600 | 201 |1543 | 208k|  4 |   0 |   0 |-8.132677e+03 |-4.894464e+03 |  66.16%| unknown
  232s|  4500 |  4501 |571716 | 126.5 |    95M |  27 |1600 | 201 |1871 | 213k|  9 |   0 |   0 |-8.132677e+03 |-4.894464e+03 |  66.16%| unknown
  237s|  4600 |  4601 |585009 | 126.7 |    96M |  27 |1600 | 201 |1475 | 219k|  9 |   0 |   0 |-8.132677e+03 |-4.894464e+03 |  66.16%| unknown
  242s|  4700 |  4701 |599532 | 127.0 |    98M |  27 |1600 | 201 |1681 | 223k|  9 |   0 |   0 |-8.131620e+03 |-4.894464e+03 |  66.14%| unknown
  247s|  4800 |  4801 |612923 | 127.2 |   101M |  27 |1600 | 201 |1860 | 228k|  7 |   0 |   0 |-8.131620e+03 |-4.894464e+03 |  66.14%| unknown
  251s|  4900 |  4901 |625712 | 127.2 |   101M |  27 |1600 | 201 |1550 | 233k|  5 |   0 |   0 |-8.129524e+03 |-4.894464e+03 |  66.10%| unknown
  256s|  5000 |  5001 |638571 | 127.2 |   103M |  27 |1600 | 201 |1488 | 238k|  9 |   0 |   0 |-8.128749e+03 |-4.894464e+03 |  66.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 257s|  5003 |  5004 |638866 | 127.2 |adaptive|  27 |1600 | 201 |1517 | 238k|  4 |   0 |   0 |-8.128749e+03 |-5.028757e+03 |  61.65%| unknown
  262s|  5100 |  5101 |652593 | 127.5 |   106M |  27 |1600 | 201 |1776 | 243k|  9 |   0 |   0 |-8.128749e+03 |-5.028757e+03 |  61.65%| unknown
  266s|  5200 |  5201 |663556 | 127.1 |   107M |  27 |1600 | 201 |1526 | 247k| 10 |   0 |   0 |-8.127921e+03 |-5.028757e+03 |  61.63%| unknown
  271s|  5300 |  5301 |677967 | 127.5 |   109M |  27 |1600 | 201 |1505 | 252k|  9 |   0 |   0 |-8.125361e+03 |-5.028757e+03 |  61.58%| unknown
  276s|  5400 |  5401 |691899 | 127.7 |   111M |  27 |1600 | 201 |1747 | 257k|  3 |   0 |   0 |-8.125361e+03 |-5.028757e+03 |  61.58%| unknown
  281s|  5500 |  5501 |706514 | 128.0 |   112M |  27 |1600 | 201 |1606 | 262k|  5 |   0 |   0 |-8.125313e+03 |-5.028757e+03 |  61.58%| unknown
  286s|  5600 |  5601 |719821 | 128.1 |   114M |  27 |1600 | 201 |1507 | 266k|  9 |   0 |   0 |-8.125059e+03 |-5.028757e+03 |  61.57%| unknown
  291s|  5700 |  5701 |733095 | 128.2 |   115M |  27 |1600 | 201 |1764 | 271k|  8 |   0 |   0 |-8.125059e+03 |-5.028757e+03 |  61.57%| unknown
  296s|  5800 |  5801 |745667 | 128.1 |   117M |  27 |1600 | 201 |1467 | 276k|  4 |   0 |   0 |-8.123513e+03 |-5.028757e+03 |  61.54%| unknown
  301s|  5900 |  5901 |758065 | 128.1 |   119M |  27 |1600 | 201 |1392 | 280k|  6 |   0 |   0 |-8.122887e+03 |-5.028757e+03 |  61.53%| unknown
  306s|  6000 |  6001 |770828 | 128.1 |   120M |  27 |1600 | 201 |1750 | 285k|  8 |   0 |   0 |-8.122887e+03 |-5.028757e+03 |  61.53%| unknown
  311s|  6100 |  6101 |784385 | 128.2 |   123M |  27 |1600 | 201 |1485 | 290k|  9 |   0 |   0 |-8.121838e+03 |-5.028757e+03 |  61.51%| unknown
  316s|  6200 |  6201 |798823 | 128.5 |   124M |  27 |1600 | 201 |1394 | 295k|  9 |   0 |   0 |-8.121838e+03 |-5.028757e+03 |  61.51%| unknown
  320s|  6300 |  6301 |811263 | 128.4 |   126M |  27 |1600 | 201 |1772 | 299k|  5 |   0 |   0 |-8.121838e+03 |-5.028757e+03 |  61.51%| unknown
  326s|  6400 |  6401 |826467 | 128.8 |   128M |  27 |1600 | 201 |1717 | 304k|  6 |   0 |   0 |-8.121628e+03 |-5.028757e+03 |  61.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|  6500 |  6501 |839563 | 128.8 |   129M |  27 |1600 | 201 |1586 | 309k|  9 |   0 |   0 |-8.120345e+03 |-5.028757e+03 |  61.48%| unknown
  335s|  6600 |  6601 |851288 | 128.6 |   131M |  27 |1600 | 201 |1755 | 313k|  3 |   0 |   0 |-8.120268e+03 |-5.028757e+03 |  61.48%| unknown
  340s|  6700 |  6701 |865460 | 128.8 |   134M |  27 |1600 | 201 |1720 | 319k|  9 |   0 |   0 |-8.120204e+03 |-5.028757e+03 |  61.48%| unknown
  345s|  6800 |  6801 |877717 | 128.7 |   135M |  27 |1600 | 201 |1506 | 323k|  9 |   0 |   0 |-8.120204e+03 |-5.028757e+03 |  61.48%| unknown
  350s|  6900 |  6901 |890418 | 128.7 |   138M |  27 |1600 | 201 |1577 | 328k|  8 |   0 |   0 |-8.119774e+03 |-5.028757e+03 |  61.47%| unknown
  355s|  7000 |  7001 |901502 | 128.4 |   140M |  27 |1600 | 201 |1481 | 333k|  9 |   0 |   0 |-8.119415e+03 |-5.028757e+03 |  61.46%| unknown
  360s|  7100 |  7101 |913958 | 128.4 |   141M |  27 |1600 | 201 |1417 | 337k|  4 |   0 |   0 |-8.119415e+03 |-5.028757e+03 |  61.46%| unknown
  365s|  7200 |  7201 |927608 | 128.5 |   143M |  27 |1600 | 201 |1557 | 342k|  6 |   0 |   0 |-8.118263e+03 |-5.028757e+03 |  61.44%| unknown
  370s|  7300 |  7301 |941007 | 128.6 |   145M |  27 |1600 | 201 |1675 | 347k|  5 |   0 |   0 |-8.118263e+03 |-5.028757e+03 |  61.44%| unknown
  374s|  7400 |  7401 |955078 | 128.7 |   147M |  29 |1600 | 201 |1541 | 351k| 10 |   0 |   0 |-8.118263e+03 |-5.028757e+03 |  61.44%| unknown
  379s|  7500 |  7501 |969711 | 129.0 |   149M |  29 |1600 | 201 |1617 | 356k|  9 |   0 |   0 |-8.117954e+03 |-5.028757e+03 |  61.43%| unknown
  384s|  7600 |  7601 |983640 | 129.1 |   150M |  29 |1600 | 201 |1581 | 361k|  7 |   0 |   0 |-8.116532e+03 |-5.028757e+03 |  61.40%| unknown
  389s|  7700 |  7701 |997023 | 129.2 |   152M |  29 |1600 | 201 |1615 | 366k|  9 |   0 |   0 |-8.115874e+03 |-5.028757e+03 |  61.39%| unknown
  394s|  7800 |  7801 |  1010k| 129.2 |   155M |  29 |1600 | 201 |1371 | 371k|  9 |   0 |   0 |-8.115874e+03 |-5.028757e+03 |  61.39%| unknown
  398s|  7900 |  7901 |  1023k| 129.2 |   155M |  29 |1600 | 201 |1490 | 375k|  9 |   0 |   0 |-8.115235e+03 |-5.028757e+03 |  61.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|  8000 |  8001 |  1036k| 129.2 |   157M |  29 |1600 | 201 |1530 | 380k|  5 |   0 |   0 |-8.115235e+03 |-5.028757e+03 |  61.38%| unknown
  407s|  8100 |  8101 |  1049k| 129.3 |   159M |  29 |1600 | 201 |1791 | 385k|  4 |   0 |   0 |-8.115235e+03 |-5.028757e+03 |  61.38%| unknown
  412s|  8200 |  8201 |  1063k| 129.4 |   163M |  29 |1600 | 201 |1600 | 390k| 11 |   0 |   0 |-8.114473e+03 |-5.028757e+03 |  61.36%| unknown
  417s|  8300 |  8301 |  1076k| 129.4 |   163M |  29 |1600 | 201 |1550 | 395k|  9 |   0 |   0 |-8.112968e+03 |-5.028757e+03 |  61.33%| unknown
  422s|  8400 |  8401 |  1089k| 129.4 |   165M |  29 |1600 | 201 |1669 | 400k|  5 |   0 |   0 |-8.112968e+03 |-5.028757e+03 |  61.33%| unknown
  427s|  8500 |  8501 |  1101k| 129.3 |   167M |  29 |1600 | 201 |1641 | 405k|  9 |   0 |   0 |-8.112968e+03 |-5.028757e+03 |  61.33%| unknown
  431s|  8600 |  8601 |  1114k| 129.3 |   168M |  29 |1600 | 201 |1424 | 411k|  3 |   0 |   0 |-8.112968e+03 |-5.028757e+03 |  61.33%| unknown
  436s|  8700 |  8701 |  1125k| 129.1 |   169M |  29 |1600 | 201 |1429 | 415k|  4 |   0 |   0 |-8.112653e+03 |-5.028757e+03 |  61.33%| unknown
  441s|  8800 |  8801 |  1139k| 129.2 |   172M |  29 |1600 | 201 |1693 | 421k|  3 |   0 |   0 |-8.112371e+03 |-5.028757e+03 |  61.32%| unknown
  446s|  8900 |  8901 |  1152k| 129.2 |   173M |  29 |1600 | 201 |1559 | 425k|  6 |   0 |   0 |-8.111672e+03 |-5.028757e+03 |  61.31%| unknown
  451s|  9000 |  9001 |  1164k| 129.2 |   175M |  29 |1600 | 201 |1362 | 432k|  6 |   0 |   0 |-8.111672e+03 |-5.028757e+03 |  61.31%| unknown
