2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  9.6s|     1 |     0 | 10838 |     - |    16M |   0 |1600 | 201 |2662 |1061 |  9 |   0 |   0 |-8.261027e+03 |-4.496033e+03 |  83.74%| unknown
  9.6s|     1 |     0 | 10911 |     - |    16M |   0 |1600 | 201 |2724 |1123 | 10 |   0 |   0 |-8.258960e+03 |-4.496033e+03 |  83.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 10949 |     - |    16M |   0 |1600 | 201 |2752 |1151 | 11 |   0 |   0 |-8.258272e+03 |-4.496033e+03 |  83.68%| unknown
  9.6s|     1 |     0 | 10972 |     - |    16M |   0 |1600 | 201 |2771 |1170 | 12 |   0 |   0 |-8.258038e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 10989 |     - |    16M |   0 |1600 | 201 |2781 |1180 | 13 |   0 |   0 |-8.258010e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 11002 |     - |    16M |   0 |1600 | 201 |2790 |1189 | 14 |   0 |   0 |-8.257992e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 11011 |     - |    16M |   0 |1600 | 201 |2796 |1195 | 15 |   0 |   0 |-8.257984e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 11018 |     - |    16M |   0 |1600 | 201 |1807 |1200 | 16 |   0 |   0 |-8.257983e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 11021 |     - |    16M |   0 |1600 | 201 |1810 |1203 | 17 |   0 |   0 |-8.257983e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 11023 |     - |    16M |   0 |1600 | 201 |1812 |1205 | 18 |   0 |   0 |-8.257983e+03 |-4.496033e+03 |  83.67%| unknown
  9.6s|     1 |     0 | 11025 |     - |    16M |   0 |1600 | 201 |1814 |1207 | 19 |   0 |   0 |-8.257983e+03 |-4.496033e+03 |  83.67%| unknown
L 9.7s|     1 |     0 | 11025 |     - |  subnlp|   0 |1600 | 201 |1814 |1207 | 20 |   0 |   0 |-8.257983e+03 |-4.496353e+03 |  83.66%| unknown
  9.8s|     1 |     0 | 11025 |     - |    16M |   0 |1600 | 201 |1814 |1207 | 20 |   0 |   0 |-8.257983e+03 |-4.496353e+03 |  83.66%| unknown
  9.8s|     1 |     2 | 11025 |     - |    16M |   0 |1600 | 201 |1814 |1207 | 22 |   0 |   0 |-8.257983e+03 |-4.496353e+03 |  83.66%| unknown
L 9.9s|     2 |     3 | 11073 |8572.0 |  subnlp|   1 |1600 | 201 |1207 |1248 |  8 |   0 |   0 |-8.257983e+03 |-4.496353e+03 |  83.66%| unknown
L10.4s|     4 |     5 | 11170 |2889.7 |  subnlp|   3 |1600 | 201 |1219 |1306 |  4 |   0 |   0 |-8.257983e+03 |-4.518825e+03 |  82.75%| unknown
L10.5s|     5 |     6 | 11203 |2175.5 |  subnlp|   4 |1600 | 201 |1246 |1334 |  5 |   0 |   0 |-8.257983e+03 |-4.518825e+03 |  82.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d10.7s|     6 |     7 | 11247 |1749.2 |adaptive|   5 |1600 | 201 |1260 |1355 |  5 |   0 |   0 |-8.257983e+03 |-4.518825e+03 |  82.75%| unknown
d12.0s|    24 |    25 | 12111 | 417.8 |adaptive|   8 |1600 | 201 |1311 |1984 |  6 |   0 |   0 |-8.241232e+03 |-4.535944e+03 |  81.69%| unknown
 15.3s|   100 |   101 | 16890 | 145.3 |    17M |  13 |1600 | 201 |1338 |4652 |  6 |   0 |   0 |-8.224759e+03 |-4.535944e+03 |  81.32%| unknown
t16.0s|   118 |   117 | 17935 | 131.9 |  trysol|  13 |1600 | 201 |   0 |5218 |  0 |   0 |   0 |-8.222897e+03 |-4.544561e+03 |  80.94%| unknown
t16.3s|   126 |   125 | 18401 | 127.2 |  trysol|  13 |1600 | 201 |   0 |5448 |  0 |   0 |   0 |-8.221587e+03 |-4.551517e+03 |  80.63%| unknown
 19.6s|   200 |   201 | 22879 | 102.4 |    18M |  15 |1600 | 201 |1377 |7859 |  6 |   0 |   0 |-8.220243e+03 |-4.551517e+03 |  80.60%| unknown
t20.5s|   223 |   222 | 24049 |  97.1 |  trysol|  15 |1600 | 201 |   0 |8450 |  0 |   0 |   0 |-8.220243e+03 |-4.561485e+03 |  80.21%| unknown
t22.5s|   273 |   272 | 27373 |  91.4 |  trysol|  17 |1600 | 201 |   0 |9965 |  0 |   0 |   0 |-8.220243e+03 |-4.599154e+03 |  78.73%| unknown
t23.1s|   293 |   292 | 28473 |  88.9 |  trysol|  17 |1600 | 201 |   0 |  10k|  0 |   0 |   0 |-8.213664e+03 |-4.601240e+03 |  78.51%| unknown
 23.4s|   300 |   301 | 29053 |  88.8 |    20M |  17 |1600 | 201 |1409 |  10k|  4 |   0 |   0 |-8.213664e+03 |-4.601240e+03 |  78.51%| unknown
t24.0s|   313 |   312 | 30069 |  88.4 |  trysol|  17 |1600 | 201 |   0 |  10k|  0 |   0 |   0 |-8.213664e+03 |-4.618252e+03 |  77.85%| unknown
 27.4s|   400 |   401 | 36059 |  84.1 |    22M |  17 |1600 | 201 |1428 |  13k|  3 |   0 |   0 |-8.209199e+03 |-4.618252e+03 |  77.76%| unknown
t28.6s|   434 |   433 | 38637 |  83.5 |  trysol|  19 |1600 | 201 |   0 |  14k|  0 |   0 |   0 |-8.209199e+03 |-4.619107e+03 |  77.72%| unknown
 31.3s|   500 |   501 | 43358 |  81.9 |    22M |  19 |1600 | 201 |1309 |  16k|  5 |   0 |   0 |-8.207524e+03 |-4.619107e+03 |  77.69%| unknown
d32.1s|   520 |   521 | 44914 |  81.7 |adaptive|  19 |1600 | 201 |1443 |  17k|  9 |   0 |   0 |-8.205294e+03 |-4.648028e+03 |  76.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d32.2s|   521 |   522 | 44943 |  81.6 |adaptive|  19 |1600 | 201 |1449 |  17k|  4 |   0 |   0 |-8.205294e+03 |-4.706768e+03 |  74.33%| unknown
 35.5s|   600 |   601 | 50501 |  80.1 |    24M |  19 |1600 | 201 |1319 |  19k|  6 |   0 |   0 |-8.205090e+03 |-4.706768e+03 |  74.33%| unknown
 39.5s|   700 |   701 | 56807 |  77.7 |    25M |  19 |1600 | 201 |1380 |  22k|  9 |   0 |   0 |-8.204632e+03 |-4.706768e+03 |  74.32%| unknown
 43.3s|   800 |   801 | 63502 |  76.3 |    27M |  19 |1600 | 201 |1393 |  25k|  5 |   0 |   0 |-8.198705e+03 |-4.706768e+03 |  74.19%| unknown
d44.0s|   815 |   816 | 64381 |  76.0 |adaptive|  19 |1600 | 201 |1374 |  25k|  7 |   0 |   0 |-8.198705e+03 |-4.832000e+03 |  69.68%| unknown
 47.4s|   900 |   901 | 69842 |  74.9 |    29M |  19 |1600 | 201 |1301 |  28k|  4 |   0 |   0 |-8.195671e+03 |-4.832000e+03 |  69.61%| unknown
 51.5s|  1000 |  1001 | 76042 |  73.6 |    30M |  21 |1600 | 201 |1437 |  30k|  5 |   0 |   0 |-8.192634e+03 |-4.832000e+03 |  69.55%| unknown
 55.3s|  1100 |  1101 | 82484 |  72.8 |    31M |  21 |1600 | 201 |1282 |  33k|  9 |   0 |   0 |-8.192123e+03 |-4.832000e+03 |  69.54%| unknown
 59.0s|  1200 |  1201 | 89162 |  72.3 |    32M |  21 |1600 | 201 |1406 |  36k|  9 |   0 |   0 |-8.191338e+03 |-4.832000e+03 |  69.52%| unknown
 62.9s|  1300 |  1301 | 95733 |  71.8 |    34M |  21 |1600 | 201 |1488 |  39k|  6 |   0 |   0 |-8.190868e+03 |-4.832000e+03 |  69.51%| unknown
d65.4s|  1352 |  1353 |100018 |  72.2 |fracdivi|  21 |1600 | 201 |1358 |  41k|  6 |   0 |   0 |-8.190141e+03 |-5.202488e+03 |  57.43%| unknown
 67.2s|  1400 |  1401 |103270 |  72.0 |    35M |  21 |1600 | 201 |1389 |  42k|  9 |   0 |   0 |-8.190141e+03 |-5.202488e+03 |  57.43%| unknown
 71.5s|  1500 |  1501 |111969 |  73.0 |    37M |  21 |1600 | 201 |1398 |  46k|  8 |   0 |   0 |-8.187948e+03 |-5.202488e+03 |  57.39%| unknown
d73.9s|  1550 |  1551 |115573 |  73.0 |adaptive|  21 |1600 | 201 |1491 |  47k|  5 |   0 |   0 |-8.187522e+03 |-5.527124e+03 |  48.13%| unknown
 75.9s|  1600 |  1601 |119830 |  73.4 |    38M |  21 |1600 | 201 |1504 |  49k|  9 |   0 |   0 |-8.186246e+03 |-5.527124e+03 |  48.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s|  1700 |  1701 |126002 |  72.7 |    40M |  21 |1600 | 201 |1260 |  53k|  9 |   0 |   0 |-8.185562e+03 |-5.527124e+03 |  48.10%| unknown
d82.0s|  1747 |  1748 |128824 |  72.3 |adaptive|  21 |1600 | 201 |1359 |  54k|  7 |   0 |   0 |-8.185246e+03 |-5.585149e+03 |  46.55%| unknown
 84.2s|  1800 |  1801 |133076 |  72.6 |    42M |  21 |1600 | 201 |1402 |  56k|  9 |   0 |   0 |-8.183398e+03 |-5.585149e+03 |  46.52%| unknown
 88.3s|  1900 |  1901 |139993 |  72.4 |    44M |  23 |1600 | 201 |1494 |  59k|  6 |   0 |   0 |-8.183032e+03 |-5.585149e+03 |  46.51%| unknown
 92.7s|  2000 |  2001 |147934 |  72.8 |    44M |  23 |1600 | 201 |1423 |  62k|  9 |   0 |   0 |-8.181307e+03 |-5.585149e+03 |  46.48%| unknown
 96.9s|  2100 |  2101 |156655 |  73.4 |    46M |  23 |1600 | 201 |1286 |  66k|  8 |   0 |   0 |-8.180409e+03 |-5.585149e+03 |  46.47%| unknown
  101s|  2200 |  2201 |162954 |  73.0 |    47M |  25 |1600 | 201 |1371 |  69k|  6 |   0 |   0 |-8.180409e+03 |-5.585149e+03 |  46.47%| unknown
  105s|  2300 |  2301 |169631 |  72.7 |    49M |  25 |1600 | 201 |1460 |  72k|  9 |   0 |   0 |-8.179917e+03 |-5.585149e+03 |  46.46%| unknown
  109s|  2400 |  2401 |176485 |  72.5 |    50M |  25 |1600 | 201 |1430 |  75k|  7 |   0 |   0 |-8.179036e+03 |-5.585149e+03 |  46.44%| unknown
d 109s|  2405 |  2406 |176841 |  72.5 |fracdivi|  25 |1600 | 201 |1516 |  75k|  9 |   0 |   0 |-8.179036e+03 |-5.624825e+03 |  45.41%| unknown
  113s|  2500 |  2501 |184016 |  72.6 |    52M |  25 |1600 | 201 |1439 |  78k|  5 |   0 |   0 |-8.178773e+03 |-5.624825e+03 |  45.40%| unknown
  117s|  2600 |  2601 |191809 |  72.8 |    52M |  25 |1600 | 201 |1570 |  81k|  7 |   0 |   0 |-8.178040e+03 |-5.624825e+03 |  45.39%| unknown
  122s|  2700 |  2701 |198490 |  72.6 |    54M |  25 |1600 | 201 |1339 |  84k|  5 |   0 |   0 |-8.175616e+03 |-5.624825e+03 |  45.35%| unknown
  125s|  2800 |  2801 |205193 |  72.4 |    55M |  25 |1600 | 201 |1357 |  87k|  9 |   0 |   0 |-8.175616e+03 |-5.624825e+03 |  45.35%| unknown
  129s|  2900 |  2901 |212856 |  72.6 |    57M |  25 |1600 | 201 |1442 |  90k|  9 |   0 |   0 |-8.173111e+03 |-5.624825e+03 |  45.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  3000 |  3001 |220845 |  72.8 |    58M |  25 |1600 | 201 |1448 |  93k|  8 |   0 |   0 |-8.172441e+03 |-5.624825e+03 |  45.29%| unknown
  137s|  3100 |  3101 |226510 |  72.3 |    59M |  25 |1600 | 201 |1462 |  95k|  4 |   0 |   0 |-8.171039e+03 |-5.624825e+03 |  45.27%| unknown
  141s|  3200 |  3201 |234052 |  72.4 |    61M |  25 |1600 | 201 |1501 |  98k|  7 |   0 |   0 |-8.171039e+03 |-5.624825e+03 |  45.27%| unknown
  145s|  3300 |  3301 |241181 |  72.3 |    61M |  25 |1600 | 201 |1502 | 101k|  7 |   0 |   0 |-8.168544e+03 |-5.624825e+03 |  45.22%| unknown
  149s|  3400 |  3401 |246865 |  71.9 |    64M |  25 |1600 | 201 |1360 | 104k|  9 |   0 |   0 |-8.168175e+03 |-5.624825e+03 |  45.22%| unknown
  153s|  3500 |  3501 |253540 |  71.7 |    65M |  25 |1600 | 201 |1324 | 107k|  9 |   0 |   0 |-8.168175e+03 |-5.624825e+03 |  45.22%| unknown
  157s|  3600 |  3601 |259942 |  71.5 |    66M |  25 |1600 | 201 |1375 | 111k|  7 |   0 |   0 |-8.166873e+03 |-5.624825e+03 |  45.19%| unknown
  160s|  3700 |  3701 |266056 |  71.3 |    67M |  25 |1600 | 201 |1404 | 114k|  9 |   0 |   0 |-8.166873e+03 |-5.624825e+03 |  45.19%| unknown
  164s|  3800 |  3801 |272976 |  71.2 |    69M |  27 |1600 | 201 |1431 | 117k|  5 |   0 |   0 |-8.166212e+03 |-5.624825e+03 |  45.18%| unknown
  168s|  3900 |  3901 |279130 |  70.9 |    70M |  27 |1600 | 201 |1538 | 120k|  8 |   0 |   0 |-8.164873e+03 |-5.624825e+03 |  45.16%| unknown
  172s|  4000 |  4001 |285663 |  70.8 |    72M |  27 |1600 | 201 |1544 | 123k|  7 |   0 |   0 |-8.163860e+03 |-5.624825e+03 |  45.14%| unknown
  175s|  4100 |  4101 |292743 |  70.8 |    72M |  27 |1600 | 201 |1389 | 126k|  9 |   0 |   0 |-8.163366e+03 |-5.624825e+03 |  45.13%| unknown
  180s|  4200 |  4201 |299888 |  70.8 |    74M |  27 |1600 | 201 |1518 | 129k|  7 |   0 |   0 |-8.162993e+03 |-5.624825e+03 |  45.12%| unknown
  183s|  4300 |  4301 |306627 |  70.7 |    74M |  27 |1600 | 201 |1446 | 132k|  7 |   0 |   0 |-8.160954e+03 |-5.624825e+03 |  45.09%| unknown
  188s|  4400 |  4401 |313321 |  70.7 |    78M |  27 |1600 | 201 |1422 | 135k|  8 |   0 |   0 |-8.160826e+03 |-5.624825e+03 |  45.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  4500 |  4501 |319803 |  70.5 |    78M |  27 |1600 | 201 |1544 | 138k|  6 |   0 |   0 |-8.160826e+03 |-5.624825e+03 |  45.09%| unknown
  195s|  4600 |  4601 |325431 |  70.2 |    80M |  27 |1600 | 201 |1514 | 141k|  6 |   0 |   0 |-8.160826e+03 |-5.624825e+03 |  45.09%| unknown
d 199s|  4675 |  4676 |329827 |  70.0 |adaptive|  27 |1600 | 201 |1450 | 143k|  4 |   0 |   0 |-8.160826e+03 |-5.660930e+03 |  44.16%| unknown
  200s|  4700 |  4701 |331316 |  70.0 |    80M |  27 |1600 | 201 |1374 | 144k|  9 |   0 |   0 |-8.160826e+03 |-5.660930e+03 |  44.16%| unknown
  204s|  4800 |  4801 |338035 |  69.9 |    82M |  27 |1600 | 201 |1520 | 147k|  7 |   0 |   0 |-8.160765e+03 |-5.660930e+03 |  44.16%| unknown
  208s|  4900 |  4901 |345013 |  69.9 |    83M |  27 |1600 | 201 |1477 | 150k|  9 |   0 |   0 |-8.160467e+03 |-5.660930e+03 |  44.15%| unknown
  212s|  5000 |  5001 |352000 |  69.9 |    84M |  27 |1600 | 201 |1373 | 153k|  6 |   0 |   0 |-8.157414e+03 |-5.660930e+03 |  44.10%| unknown
  216s|  5100 |  5101 |359363 |  70.0 |    85M |  27 |1600 | 201 |1468 | 156k|  6 |   0 |   0 |-8.157414e+03 |-5.660930e+03 |  44.10%| unknown
  220s|  5200 |  5201 |366979 |  70.1 |    87M |  27 |1600 | 201 |1479 | 159k|  6 |   0 |   0 |-8.156757e+03 |-5.660930e+03 |  44.09%| unknown
  224s|  5300 |  5301 |375052 |  70.3 |    88M |  27 |1600 | 201 |1376 | 162k|  9 |   0 |   0 |-8.156315e+03 |-5.660930e+03 |  44.08%| unknown
  228s|  5400 |  5401 |381660 |  70.2 |    90M |  27 |1600 | 201 |1530 | 165k|  3 |   0 |   0 |-8.155366e+03 |-5.660930e+03 |  44.06%| unknown
  232s|  5500 |  5501 |388609 |  70.2 |    90M |  27 |1600 | 201 |1405 | 168k|  9 |   0 |   0 |-8.154181e+03 |-5.660930e+03 |  44.04%| unknown
  236s|  5600 |  5601 |394274 |  70.0 |    91M |  27 |1600 | 201 |1410 | 171k|  9 |   0 |   0 |-8.154181e+03 |-5.660930e+03 |  44.04%| unknown
  240s|  5700 |  5701 |401526 |  70.0 |    92M |  27 |1600 | 201 |1587 | 174k|  4 |   0 |   0 |-8.154137e+03 |-5.660930e+03 |  44.04%| unknown
  244s|  5800 |  5801 |409303 |  70.2 |    94M |  27 |1600 | 201 |1435 | 177k|  6 |   0 |   0 |-8.154137e+03 |-5.660930e+03 |  44.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  5900 |  5901 |415339 |  70.0 |    94M |  27 |1600 | 201 |1378 | 180k|  9 |   0 |   0 |-8.154137e+03 |-5.660930e+03 |  44.04%| unknown
d 251s|  5995 |  5996 |421103 |  69.8 |fracdivi|  27 |1600 | 201 |1482 | 182k|  9 |   0 |   0 |-8.154137e+03 |-5.662514e+03 |  44.00%| unknown
  251s|  6000 |  6001 |421748 |  69.9 |    96M |  27 |1600 | 201 |1525 | 182k|  3 |   0 |   0 |-8.154137e+03 |-5.662514e+03 |  44.00%| unknown
  255s|  6100 |  6101 |428044 |  69.8 |    97M |  27 |1600 | 201 |1428 | 185k|  9 |   0 |   0 |-8.152885e+03 |-5.662514e+03 |  43.98%| unknown
  259s|  6200 |  6201 |434490 |  69.7 |    99M |  27 |1600 | 201 |1343 | 188k|  6 |   0 |   0 |-8.152885e+03 |-5.662514e+03 |  43.98%| unknown
  263s|  6300 |  6301 |439391 |  69.4 |    99M |  27 |1600 | 201 |1490 | 190k|  9 |   0 |   0 |-8.152885e+03 |-5.662514e+03 |  43.98%| unknown
  267s|  6400 |  6401 |445329 |  69.2 |   102M |  29 |1600 | 201 |1456 | 193k|  6 |   0 |   0 |-8.151594e+03 |-5.662514e+03 |  43.96%| unknown
  271s|  6500 |  6501 |450456 |  68.9 |   102M |  29 |1600 | 201 |1524 | 196k|  8 |   0 |   0 |-8.151129e+03 |-5.662514e+03 |  43.95%| unknown
  274s|  6600 |  6601 |455699 |  68.7 |   104M |  29 |1600 | 201 |1551 | 199k|  9 |   0 |   0 |-8.151129e+03 |-5.662514e+03 |  43.95%| unknown
  278s|  6700 |  6701 |461877 |  68.6 |   105M |  29 |1600 | 201 |1606 | 202k|  5 |   0 |   0 |-8.151129e+03 |-5.662514e+03 |  43.95%| unknown
  282s|  6800 |  6801 |467834 |  68.4 |   107M |  29 |1600 | 201 |1351 | 205k|  9 |   0 |   0 |-8.150865e+03 |-5.662514e+03 |  43.94%| unknown
  286s|  6900 |  6901 |475049 |  68.5 |   108M |  29 |1600 | 201 |1472 | 208k|  9 |   0 |   0 |-8.150865e+03 |-5.662514e+03 |  43.94%| unknown
  289s|  7000 |  7001 |481438 |  68.4 |   109M |  29 |1600 | 201 |1442 | 211k|  9 |   0 |   0 |-8.150499e+03 |-5.662514e+03 |  43.94%| unknown
  293s|  7100 |  7101 |488455 |  68.5 |   110M |  29 |1600 | 201 |1614 | 214k|  8 |   0 |   0 |-8.149575e+03 |-5.662514e+03 |  43.92%| unknown
  297s|  7200 |  7201 |494253 |  68.3 |   111M |  29 |1600 | 201 |1357 | 217k|  9 |   0 |   0 |-8.149575e+03 |-5.662514e+03 |  43.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  7300 |  7301 |501380 |  68.3 |   112M |  29 |1600 | 201 |1502 | 220k|  9 |   0 |   0 |-8.149459e+03 |-5.662514e+03 |  43.92%| unknown
  305s|  7400 |  7401 |508607 |  68.4 |   114M |  29 |1600 | 201 |1511 | 222k|  5 |   0 |   0 |-8.149131e+03 |-5.662514e+03 |  43.91%| unknown
  309s|  7500 |  7501 |514862 |  68.3 |   115M |  29 |1600 | 201 |1576 | 225k|  6 |   0 |   0 |-8.147710e+03 |-5.662514e+03 |  43.89%| unknown
  313s|  7600 |  7601 |520854 |  68.2 |   117M |  31 |1600 | 201 |1376 | 228k|  7 |   0 |   0 |-8.147212e+03 |-5.662514e+03 |  43.88%| unknown
  317s|  7700 |  7701 |527354 |  68.2 |   117M |  31 |1600 | 201 |1586 | 231k|  6 |   0 |   0 |-8.147110e+03 |-5.662514e+03 |  43.88%| unknown
  321s|  7800 |  7801 |533409 |  68.1 |   120M |  31 |1600 | 201 |1644 | 234k|  5 |   0 |   0 |-8.145951e+03 |-5.662514e+03 |  43.86%| unknown
  325s|  7900 |  7901 |540672 |  68.1 |   120M |  31 |1600 | 201 |1571 | 237k|  7 |   0 |   0 |-8.145582e+03 |-5.662514e+03 |  43.85%| unknown
  328s|  8000 |  8001 |546176 |  68.0 |   121M |  31 |1600 | 201 |1573 | 240k|  5 |   0 |   0 |-8.145582e+03 |-5.662514e+03 |  43.85%| unknown
  332s|  8100 |  8101 |553371 |  68.0 |   122M |  31 |1600 | 201 |1455 | 243k|  4 |   0 |   0 |-8.145469e+03 |-5.662514e+03 |  43.85%| unknown
  336s|  8200 |  8201 |560413 |  68.0 |   122M |  31 |1600 | 201 |1494 | 246k|  9 |   0 |   0 |-8.144815e+03 |-5.662514e+03 |  43.84%| unknown
  340s|  8300 |  8301 |567397 |  68.1 |   125M |  31 |1600 | 201 |1417 | 249k|  9 |   0 |   0 |-8.144255e+03 |-5.662514e+03 |  43.83%| unknown
  344s|  8400 |  8401 |573747 |  68.0 |   127M |  31 |1600 | 201 |1364 | 251k|  9 |   0 |   0 |-8.144205e+03 |-5.662514e+03 |  43.83%| unknown
  347s|  8500 |  8501 |579590 |  67.9 |   129M |  31 |1600 | 201 |1302 | 254k|  9 |   0 |   0 |-8.143953e+03 |-5.662514e+03 |  43.82%| unknown
  351s|  8600 |  8601 |585839 |  67.8 |   129M |  31 |1600 | 201 |1522 | 257k|  9 |   0 |   0 |-8.143497e+03 |-5.662514e+03 |  43.81%| unknown
  355s|  8700 |  8701 |592262 |  67.8 |   131M |  31 |1600 | 201 |1600 | 260k|  6 |   0 |   0 |-8.143354e+03 |-5.662514e+03 |  43.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  8800 |  8801 |599131 |  67.8 |   131M |  31 |1600 | 201 |1454 | 262k|  4 |   0 |   0 |-8.142731e+03 |-5.662514e+03 |  43.80%| unknown
