2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
t 8.7s|    71 |    70 |  9064 |  95.3 |  trysol|  11 |1600 | 201 |   0 |2860 |  0 |   0 |   0 |-7.904665e+03 |-4.391119e+03 |  80.01%| unknown
  9.6s|   100 |   101 | 10360 |  80.5 |    17M |  11 |1600 | 201 |1274 |3651 |  8 |   0 |   0 |-7.899766e+03 |-4.391119e+03 |  79.90%| unknown
t10.6s|   129 |   128 | 11584 |  71.8 |  trysol|  13 |1600 | 201 |   0 |4515 |  0 |   0 |   0 |-7.897866e+03 |-4.394746e+03 |  79.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.9s|   198 |   197 | 14195 |  59.9 |  trysol|  15 |1600 | 201 |   0 |6287 |  0 |   0 |   0 |-7.896321e+03 |-4.423298e+03 |  78.52%| unknown
 13.0s|   200 |   201 | 14335 |  60.0 |    18M |  15 |1600 | 201 |1307 |6370 |  5 |   0 |   0 |-7.896321e+03 |-4.423298e+03 |  78.52%| unknown
 16.6s|   300 |   301 | 18706 |  54.6 |    19M |  15 |1600 | 201 |1389 |9446 |  7 |   0 |   0 |-7.892521e+03 |-4.423298e+03 |  78.43%| unknown
t19.0s|   370 |   369 | 21582 |  52.0 |  trysol|  17 |1600 | 201 |   0 |  11k|  0 |   0 |   0 |-7.889206e+03 |-4.437025e+03 |  77.80%| unknown
t20.0s|   400 |   399 | 22920 |  51.4 |  trysol|  17 |1600 | 201 |   0 |  12k|  0 |   0 |   0 |-7.889206e+03 |-4.440490e+03 |  77.67%| unknown
t21.7s|   450 |   449 | 25130 |  50.6 |  trysol|  17 |1600 | 201 |   0 |  13k|  0 |   0 |   0 |-7.889024e+03 |-4.440525e+03 |  77.66%| unknown
t23.0s|   490 |   489 | 26855 |  50.0 |  trysol|  17 |1600 | 201 |   0 |  14k|  0 |   0 |   0 |-7.888347e+03 |-4.444131e+03 |  77.50%| unknown
 23.4s|   500 |   501 | 27259 |  49.8 |    22M |  17 |1600 | 201 |1302 |  15k|  9 |   0 |   0 |-7.887610e+03 |-4.444131e+03 |  77.48%| unknown
t23.6s|   510 |   509 | 27496 |  49.3 |  trysol|  17 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-7.887610e+03 |-4.445895e+03 |  77.41%| unknown
t24.5s|   540 |   539 | 28871 |  49.1 |  trysol|  17 |1600 | 201 |   0 |  15k|  0 |   0 |   0 |-7.886786e+03 |-4.458604e+03 |  76.89%| unknown
 26.4s|   600 |   601 | 31343 |  48.3 |    24M |  17 |1600 | 201 |1275 |  17k|  9 |   0 |   0 |-7.886786e+03 |-4.458604e+03 |  76.89%| unknown
t28.4s|   660 |   659 | 33872 |  47.8 |  trysol|  17 |1600 | 201 |   0 |  19k|  0 |   0 |   0 |-7.884728e+03 |-4.464689e+03 |  76.60%| unknown
 29.8s|   700 |   701 | 35639 |  47.6 |    24M |  17 |1600 | 201 |1277 |  20k|  9 |   0 |   0 |-7.884728e+03 |-4.464689e+03 |  76.60%| unknown
d31.6s|   745 |   746 | 37730 |  47.5 |adaptive|  17 |1600 | 201 |1325 |  21k|  3 |   0 |   0 |-7.884518e+03 |-4.503827e+03 |  75.06%| unknown
 33.5s|   800 |   801 | 40713 |  48.0 |    27M |  19 |1600 | 201 |1367 |  23k|  5 |   0 |   0 |-7.882509e+03 |-4.503827e+03 |  75.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d34.6s|   826 |   827 | 42013 |  48.0 |adaptive|  19 |1600 | 201 |1433 |  23k|  4 |   0 |   0 |-7.882509e+03 |-4.593378e+03 |  71.61%| unknown
 37.5s|   900 |   901 | 46505 |  49.1 |    28M |  19 |1600 | 201 |1421 |  26k|  5 |   0 |   0 |-7.880377e+03 |-4.593378e+03 |  71.56%| unknown
 41.2s|  1000 |  1001 | 52243 |  49.9 |    29M |  19 |1600 | 201 |1427 |  30k|  9 |   0 |   0 |-7.879556e+03 |-4.593378e+03 |  71.54%| unknown
 45.2s|  1100 |  1101 | 59016 |  51.5 |    30M |  19 |1600 | 201 |1463 |  33k|  5 |   0 |   0 |-7.877898e+03 |-4.593378e+03 |  71.51%| unknown
 49.2s|  1200 |  1201 | 65606 |  52.7 |    33M |  21 |1600 | 201 |1427 |  37k|  5 |   0 |   0 |-7.875956e+03 |-4.593378e+03 |  71.46%| unknown
 53.5s|  1300 |  1301 | 72086 |  53.7 |    34M |  21 |1600 | 201 |1547 |  41k|  9 |   0 |   0 |-7.874741e+03 |-4.593378e+03 |  71.44%| unknown
 57.8s|  1400 |  1401 | 79003 |  54.8 |    36M |  21 |1600 | 201 |1332 |  45k|  7 |   0 |   0 |-7.873170e+03 |-4.593378e+03 |  71.40%| unknown
 62.1s|  1500 |  1501 | 86173 |  55.9 |    38M |  21 |1600 | 201 |1459 |  49k|  9 |   0 |   0 |-7.872675e+03 |-4.593378e+03 |  71.39%| unknown
 66.3s|  1600 |  1601 | 92531 |  56.4 |    39M |  21 |1600 | 201 |1536 |  53k|  5 |   0 |   0 |-7.871126e+03 |-4.593378e+03 |  71.36%| unknown
 70.4s|  1700 |  1701 | 98434 |  56.5 |    41M |  21 |1600 | 201 |1428 |  57k|  9 |   0 |   0 |-7.869764e+03 |-4.593378e+03 |  71.33%| unknown
 74.6s|  1800 |  1801 |105041 |  57.1 |    41M |  21 |1600 | 201 |1457 |  61k|  5 |   0 |   0 |-7.868332e+03 |-4.593378e+03 |  71.30%| unknown
 78.9s|  1900 |  1901 |111231 |  57.3 |    44M |  21 |1600 | 201 |1549 |  65k|  6 |   0 |   0 |-7.867271e+03 |-4.593378e+03 |  71.27%| unknown
 83.2s|  2000 |  2001 |117350 |  57.5 |    44M |  21 |1600 | 201 |1331 |  69k|  9 |   0 |   0 |-7.866554e+03 |-4.593378e+03 |  71.26%| unknown
 87.6s|  2100 |  2101 |123856 |  57.9 |    48M |  21 |1600 | 201 |1499 |  74k|  9 |   0 |   0 |-7.866426e+03 |-4.593378e+03 |  71.26%| unknown
 92.1s|  2200 |  2201 |130942 |  58.5 |    49M |  23 |1600 | 201 |1456 |  78k|  9 |   0 |   0 |-7.866051e+03 |-4.593378e+03 |  71.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.4s|  2300 |  2301 |137649 |  58.8 |    51M |  23 |1600 | 201 |1329 |  82k|  6 |   0 |   0 |-7.865118e+03 |-4.593378e+03 |  71.23%| unknown
  101s|  2400 |  2401 |144318 |  59.2 |    53M |  23 |1600 | 201 |1517 |  87k|  4 |   0 |   0 |-7.863299e+03 |-4.593378e+03 |  71.19%| unknown
  105s|  2500 |  2501 |150756 |  59.4 |    56M |  23 |1600 | 201 |1414 |  92k| 10 |   0 |   0 |-7.862160e+03 |-4.593378e+03 |  71.16%| unknown
  110s|  2600 |  2601 |157962 |  59.9 |    57M |  23 |1600 | 201 |1371 |  97k|  9 |   0 |   0 |-7.862160e+03 |-4.593378e+03 |  71.16%| unknown
  115s|  2700 |  2701 |165688 |  60.5 |    60M |  23 |1600 | 201 |1596 | 102k|  6 |   0 |   0 |-7.861038e+03 |-4.593378e+03 |  71.14%| unknown
  119s|  2800 |  2801 |172067 |  60.6 |    61M |  23 |1600 | 201 |1466 | 106k|  8 |   0 |   0 |-7.859980e+03 |-4.593378e+03 |  71.12%| unknown
  124s|  2900 |  2901 |178838 |  60.9 |    63M |  25 |1600 | 201 |1520 | 111k|  9 |   0 |   0 |-7.859980e+03 |-4.593378e+03 |  71.12%| unknown
  128s|  3000 |  3001 |185675 |  61.1 |    64M |  25 |1600 | 201 |1595 | 115k|  9 |   0 |   0 |-7.859980e+03 |-4.593378e+03 |  71.12%| unknown
  133s|  3100 |  3101 |192608 |  61.4 |    65M |  25 |1600 | 201 |1344 | 120k|  7 |   0 |   0 |-7.859980e+03 |-4.593378e+03 |  71.12%| unknown
  138s|  3200 |  3201 |199333 |  61.6 |    67M |  25 |1600 | 201 |1372 | 125k| 10 |   0 |   0 |-7.859269e+03 |-4.593378e+03 |  71.10%| unknown
  142s|  3300 |  3301 |206277 |  61.8 |    69M |  25 |1600 | 201 |1388 | 129k|  9 |   0 |   0 |-7.859269e+03 |-4.593378e+03 |  71.10%| unknown
  147s|  3400 |  3401 |213357 |  62.1 |    69M |  25 |1600 | 201 |1447 | 134k|  9 |   0 |   0 |-7.857956e+03 |-4.593378e+03 |  71.07%| unknown
  151s|  3500 |  3501 |219998 |  62.2 |    72M |  25 |1600 | 201 |1484 | 139k|  5 |   0 |   0 |-7.856527e+03 |-4.593378e+03 |  71.04%| unknown
  156s|  3600 |  3601 |226959 |  62.4 |    74M |  25 |1600 | 201 |1606 | 144k|  9 |   0 |   0 |-7.856527e+03 |-4.593378e+03 |  71.04%| unknown
  161s|  3700 |  3701 |234676 |  62.8 |    76M |  25 |1600 | 201 |1603 | 150k|  7 |   0 |   0 |-7.855925e+03 |-4.593378e+03 |  71.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  3800 |  3801 |242073 |  63.1 |    76M |  25 |1600 | 201 |1311 | 155k|  3 |   0 |   0 |-7.855806e+03 |-4.593378e+03 |  71.02%| unknown
  170s|  3900 |  3901 |249934 |  63.5 |    79M |  25 |1600 | 201 |1324 | 161k|  9 |   0 |   0 |-7.853585e+03 |-4.593378e+03 |  70.98%| unknown
  175s|  4000 |  4001 |256959 |  63.7 |    81M |  25 |1600 | 201 |1429 | 165k|  9 |   0 |   0 |-7.853384e+03 |-4.593378e+03 |  70.97%| unknown
  180s|  4100 |  4101 |264665 |  64.0 |    83M |  25 |1600 | 201 |1428 | 171k| 11 |   0 |   0 |-7.853285e+03 |-4.593378e+03 |  70.97%| unknown
  185s|  4200 |  4201 |272192 |  64.3 |    85M |  25 |1600 | 201 |1500 | 176k|  6 |   0 |   0 |-7.852083e+03 |-4.593378e+03 |  70.94%| unknown
  191s|  4300 |  4301 |280670 |  64.7 |    87M |  27 |1600 | 201 |1443 | 181k| 10 |   0 |   0 |-7.851701e+03 |-4.593378e+03 |  70.94%| unknown
  196s|  4400 |  4401 |288312 |  65.0 |    90M |  27 |1600 | 201 |1388 | 186k|  6 |   0 |   0 |-7.851701e+03 |-4.593378e+03 |  70.94%| unknown
  201s|  4500 |  4501 |296225 |  65.3 |    90M |  27 |1600 | 201 |1562 | 192k|  8 |   0 |   0 |-7.851701e+03 |-4.593378e+03 |  70.94%| unknown
  205s|  4600 |  4601 |304158 |  65.6 |    93M |  27 |1600 | 201 |1470 | 197k|  9 |   0 |   0 |-7.851356e+03 |-4.593378e+03 |  70.93%| unknown
  210s|  4700 |  4701 |312256 |  65.9 |    95M |  27 |1600 | 201 |1342 | 203k| 10 |   0 |   0 |-7.851356e+03 |-4.593378e+03 |  70.93%| unknown
  215s|  4800 |  4801 |320255 |  66.2 |    97M |  27 |1600 | 201 |1618 | 209k|  9 |   0 |   0 |-7.851356e+03 |-4.593378e+03 |  70.93%| unknown
  220s|  4900 |  4901 |328032 |  66.5 |    99M |  27 |1600 | 201 |1429 | 214k| 13 |   0 |   0 |-7.850655e+03 |-4.593378e+03 |  70.91%| unknown
  225s|  5000 |  5001 |336277 |  66.8 |   101M |  27 |1600 | 201 |1377 | 221k|  9 |   0 |   0 |-7.850411e+03 |-4.593378e+03 |  70.91%| unknown
  230s|  5100 |  5101 |344497 |  67.1 |   103M |  27 |1600 | 201 |1717 | 226k|  8 |   0 |   0 |-7.850350e+03 |-4.593378e+03 |  70.91%| unknown
  235s|  5200 |  5201 |353408 |  67.5 |   106M |  27 |1600 | 201 |1478 | 233k|  9 |   0 |   0 |-7.850350e+03 |-4.593378e+03 |  70.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  5300 |  5301 |361113 |  67.7 |   107M |  27 |1600 | 201 |1341 | 238k| 10 |   0 |   0 |-7.850350e+03 |-4.593378e+03 |  70.91%| unknown
  245s|  5400 |  5401 |368976 |  67.9 |   110M |  27 |1600 | 201 |1740 | 244k|  9 |   0 |   0 |-7.850350e+03 |-4.593378e+03 |  70.91%| unknown
  250s|  5500 |  5501 |377581 |  68.2 |   111M |  27 |1600 | 201 |1510 | 250k|  9 |   0 |   0 |-7.850350e+03 |-4.593378e+03 |  70.91%| unknown
  255s|  5600 |  5601 |385750 |  68.5 |   113M |  29 |1600 | 201 |1709 | 256k|  9 |   0 |   0 |-7.850350e+03 |-4.593378e+03 |  70.91%| unknown
  260s|  5700 |  5701 |394872 |  68.9 |   116M |  29 |1600 | 201 |1411 | 262k|  3 |   0 |   0 |-7.846779e+03 |-4.593378e+03 |  70.83%| unknown
  265s|  5800 |  5801 |403370 |  69.1 |   119M |  29 |1600 | 201 |1477 | 268k|  9 |   0 |   0 |-7.845363e+03 |-4.593378e+03 |  70.80%| unknown
  269s|  5900 |  5901 |411532 |  69.4 |   121M |  29 |1600 | 201 |1632 | 273k|  9 |   0 |   0 |-7.845275e+03 |-4.593378e+03 |  70.80%| unknown
  274s|  6000 |  6001 |419583 |  69.5 |   123M |  29 |1600 | 201 |1692 | 279k|  9 |   0 |   0 |-7.845033e+03 |-4.593378e+03 |  70.79%| unknown
  279s|  6100 |  6101 |427593 |  69.7 |   126M |  29 |1600 | 201 |1398 | 284k|  9 |   0 |   0 |-7.844332e+03 |-4.593378e+03 |  70.77%| unknown
  284s|  6200 |  6201 |435232 |  69.8 |   128M |  29 |1600 | 201 |1443 | 290k|  9 |   0 |   0 |-7.844234e+03 |-4.593378e+03 |  70.77%| unknown
  288s|  6300 |  6301 |443231 |  70.0 |   131M |  29 |1600 | 201 |1649 | 295k|  9 |   0 |   0 |-7.843349e+03 |-4.593378e+03 |  70.75%| unknown
  292s|  6400 |  6401 |451423 |  70.2 |   131M |  29 |1600 | 201 |1755 | 301k|  9 |   0 |   0 |-7.843337e+03 |-4.593378e+03 |  70.75%| unknown
  297s|  6500 |  6501 |460013 |  70.4 |   135M |  29 |1600 | 201 |1379 | 307k|  9 |   0 |   0 |-7.841857e+03 |-4.593378e+03 |  70.72%| unknown
  301s|  6600 |  6601 |467752 |  70.5 |   136M |  29 |1600 | 201 |1477 | 312k|  9 |   0 |   0 |-7.841841e+03 |-4.593378e+03 |  70.72%| unknown
  306s|  6700 |  6701 |476477 |  70.8 |   137M |  29 |1600 | 201 |1708 | 318k|  9 |   0 |   0 |-7.841732e+03 |-4.593378e+03 |  70.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  6800 |  6801 |483910 |  70.8 |   140M |  29 |1600 | 201 |1806 | 323k|  9 |   0 |   0 |-7.841708e+03 |-4.593378e+03 |  70.72%| unknown
  315s|  6900 |  6901 |492281 |  71.0 |   142M |  29 |1600 | 201 |1374 | 329k|  9 |   0 |   0 |-7.841454e+03 |-4.593378e+03 |  70.71%| unknown
d 319s|  6968 |  6969 |497787 |  71.1 |adaptive|  29 |1600 | 201 |1495 | 333k|  9 |   0 |   0 |-7.841454e+03 |-5.310706e+03 |  47.65%| unknown
  320s|  7000 |  7001 |500068 |  71.1 |   145M |  29 |1600 | 201 |1480 | 334k| 10 |   0 |   0 |-7.841454e+03 |-5.310706e+03 |  47.65%| unknown
  325s|  7100 |  7101 |507938 |  71.2 |   147M |  29 |1600 | 201 |1606 | 340k|  8 |   0 |   0 |-7.841326e+03 |-5.310706e+03 |  47.65%| unknown
  329s|  7200 |  7201 |516003 |  71.3 |   148M |  29 |1600 | 201 |1723 | 345k|  9 |   0 |   0 |-7.840812e+03 |-5.310706e+03 |  47.64%| unknown
  334s|  7300 |  7301 |523242 |  71.4 |   149M |  29 |1600 | 201 |1364 | 350k|  9 |   0 |   0 |-7.840380e+03 |-5.310706e+03 |  47.63%| unknown
  339s|  7400 |  7401 |531422 |  71.5 |   152M |  29 |1600 | 201 |1603 | 356k|  9 |   0 |   0 |-7.839898e+03 |-5.310706e+03 |  47.62%| unknown
  343s|  7500 |  7501 |539678 |  71.6 |   154M |  29 |1600 | 201 |1643 | 362k|  9 |   0 |   0 |-7.839206e+03 |-5.310706e+03 |  47.61%| unknown
  348s|  7600 |  7601 |547504 |  71.7 |   155M |  29 |1600 | 201 |1808 | 367k|  9 |   0 |   0 |-7.839167e+03 |-5.310706e+03 |  47.61%| unknown
  353s|  7700 |  7701 |555556 |  71.8 |   157M |  29 |1600 | 201 |1354 | 372k|  9 |   0 |   0 |-7.839124e+03 |-5.310706e+03 |  47.61%| unknown
  358s|  7800 |  7801 |564017 |  72.0 |   159M |  29 |1600 | 201 |1574 | 378k|  9 |   0 |   0 |-7.838991e+03 |-5.310706e+03 |  47.61%| unknown
  362s|  7900 |  7901 |571865 |  72.1 |   162M |  29 |1600 | 201 |1629 | 384k|  9 |   0 |   0 |-7.838642e+03 |-5.310706e+03 |  47.60%| unknown
  368s|  8000 |  8001 |580740 |  72.3 |   163M |  29 |1600 | 201 |1651 | 390k|  9 |   0 |   0 |-7.838320e+03 |-5.310706e+03 |  47.59%| unknown
  373s|  8100 |  8101 |590184 |  72.6 |   166M |  29 |1600 | 201 |1359 | 396k|  9 |   0 |   0 |-7.837445e+03 |-5.310706e+03 |  47.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  8200 |  8201 |599115 |  72.8 |   168M |  29 |1600 | 201 |1452 | 402k|  9 |   0 |   0 |-7.837168e+03 |-5.310706e+03 |  47.57%| unknown
  382s|  8300 |  8301 |607572 |  72.9 |   170M |  29 |1600 | 201 |1549 | 408k|  9 |   0 |   0 |-7.837053e+03 |-5.310706e+03 |  47.57%| unknown
  387s|  8400 |  8401 |615795 |  73.0 |   171M |  29 |1600 | 201 |1724 | 414k|  9 |   0 |   0 |-7.836603e+03 |-5.310706e+03 |  47.56%| unknown
  392s|  8500 |  8501 |624486 |  73.2 |   174M |  29 |1600 | 201 |1403 | 420k|  9 |   0 |   0 |-7.836300e+03 |-5.310706e+03 |  47.56%| unknown
  396s|  8600 |  8601 |632281 |  73.3 |   175M |  29 |1600 | 201 |1494 | 425k|  9 |   0 |   0 |-7.836274e+03 |-5.310706e+03 |  47.56%| unknown
  401s|  8700 |  8701 |640154 |  73.3 |   176M |  29 |1600 | 201 |1564 | 431k|  9 |   0 |   0 |-7.836230e+03 |-5.310706e+03 |  47.56%| unknown
  406s|  8800 |  8801 |648952 |  73.5 |   179M |  29 |1600 | 201 |1799 | 437k|  9 |   0 |   0 |-7.835967e+03 |-5.310706e+03 |  47.55%| unknown
  411s|  8900 |  8901 |657955 |  73.7 |   182M |  29 |1600 | 201 |1415 | 443k|  9 |   0 |   0 |-7.835554e+03 |-5.310706e+03 |  47.54%| unknown
  416s|  9000 |  9001 |667352 |  73.9 |   184M |  29 |1600 | 201 |1516 | 450k|  9 |   0 |   0 |-7.835379e+03 |-5.310706e+03 |  47.54%| unknown
  421s|  9100 |  9101 |676202 |  74.1 |   185M |  29 |1600 | 201 |1655 | 456k|  9 |   0 |   0 |-7.834969e+03 |-5.310706e+03 |  47.53%| unknown
  426s|  9200 |  9201 |684973 |  74.2 |   187M |  29 |1600 | 201 |1726 | 462k|  9 |   0 |   0 |-7.834959e+03 |-5.310706e+03 |  47.53%| unknown
  430s|  9300 |  9301 |693125 |  74.3 |   189M |  29 |1600 | 201 |1378 | 468k|  9 |   0 |   0 |-7.834797e+03 |-5.310706e+03 |  47.53%| unknown
  435s|  9400 |  9401 |701226 |  74.4 |   191M |  29 |1600 | 201 |1514 | 474k|  9 |   0 |   0 |-7.834720e+03 |-5.310706e+03 |  47.53%| unknown
  439s|  9500 |  9501 |709236 |  74.4 |   194M |  29 |1600 | 201 |1641 | 480k|  9 |   0 |   0 |-7.833864e+03 |-5.310706e+03 |  47.51%| unknown
  444s|  9600 |  9601 |717716 |  74.5 |   196M |  29 |1600 | 201 |1887 | 486k|  9 |   0 |   0 |-7.833864e+03 |-5.310706e+03 |  47.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|  9700 |  9701 |726232 |  74.6 |   197M |  29 |1600 | 201 |1382 | 491k|  9 |   0 |   0 |-7.832372e+03 |-5.310706e+03 |  47.48%| unknown
  453s|  9800 |  9801 |734357 |  74.7 |   199M |  29 |1600 | 201 |1470 | 497k| 10 |   0 |   0 |-7.831976e+03 |-5.310706e+03 |  47.48%| unknown
  458s|  9900 |  9901 |743101 |  74.8 |   203M |  29 |1600 | 201 |1701 | 503k| 10 |   0 |   0 |-7.831744e+03 |-5.310706e+03 |  47.47%| unknown
  463s| 10000 | 10001 |751693 |  74.9 |   205M |  29 |1600 | 201 |1740 | 509k|  8 |   0 |   0 |-7.831492e+03 |-5.310706e+03 |  47.47%| unknown
  468s| 10100 | 10101 |760875 |  75.1 |   206M |  29 |1600 | 201 |1462 | 515k|  9 |   0 |   0 |-7.830905e+03 |-5.310706e+03 |  47.46%| unknown
  473s| 10200 | 10201 |769245 |  75.2 |   207M |  31 |1600 | 201 |1398 | 520k|  9 |   0 |   0 |-7.830905e+03 |-5.310706e+03 |  47.46%| unknown
  477s| 10300 | 10301 |778225 |  75.3 |   210M |  31 |1600 | 201 |1370 | 526k|  9 |   0 |   0 |-7.830502e+03 |-5.310706e+03 |  47.45%| unknown
  482s| 10400 | 10401 |786878 |  75.4 |   212M |  31 |1600 | 201 |1346 | 532k|  9 |   0 |   0 |-7.830502e+03 |-5.310706e+03 |  47.45%| unknown
  487s| 10500 | 10501 |795846 |  75.6 |   213M |  31 |1600 | 201 |1753 | 538k|  9 |   0 |   0 |-7.830323e+03 |-5.310706e+03 |  47.44%| unknown
  492s| 10600 | 10601 |804768 |  75.7 |   215M |  31 |1600 | 201 |1754 | 544k|  9 |   0 |   0 |-7.830323e+03 |-5.310706e+03 |  47.44%| unknown
  497s| 10700 | 10701 |813695 |  75.8 |   217M |  31 |1600 | 201 |1593 | 551k|  9 |   0 |   0 |-7.830234e+03 |-5.310706e+03 |  47.44%| unknown
  501s| 10800 | 10801 |822015 |  75.9 |   218M |  31 |1600 | 201 |1518 | 557k| 11 |   0 |   0 |-7.829943e+03 |-5.310706e+03 |  47.44%| unknown
  506s| 10900 | 10901 |830856 |  76.0 |   221M |  31 |1600 | 201 |1379 | 563k|  9 |   0 |   0 |-7.829600e+03 |-5.310706e+03 |  47.43%| unknown
  511s| 11000 | 11001 |839286 |  76.1 |   222M |  31 |1600 | 201 |1390 | 569k|  9 |   0 |   0 |-7.829442e+03 |-5.310706e+03 |  47.43%| unknown
  516s| 11100 | 11101 |847823 |  76.2 |   224M |  31 |1600 | 201 |1308 | 575k|  7 |   0 |   0 |-7.829442e+03 |-5.310706e+03 |  47.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
