2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  930s|  9100 |  9101 |  5973k| 656.0 |   321M |  33 |1400 | 201 |2217 |1620k|  8 |   0 |   0 |-6.536809e+03 |-6.340251e+03 |   3.10%| unknown
  940s|  9200 |  9201 |  6039k| 656.1 |   325M |  33 |1400 | 201 |2718 |1640k|  6 |   0 |   0 |-6.536752e+03 |-6.340251e+03 |   3.10%| unknown
  952s|  9300 |  9301 |  6111k| 656.8 |   328M |  33 |1400 | 201 |2151 |1661k|  8 |   0 |   0 |-6.536752e+03 |-6.340251e+03 |   3.10%| unknown
  965s|  9400 |  9401 |  6190k| 658.2 |   331M |  33 |1400 | 201 |2544 |1688k|  7 |   0 |   0 |-6.536752e+03 |-6.340251e+03 |   3.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|  9500 |  9501 |  6262k| 658.9 |   334M |  33 |1400 | 201 |2198 |1706k| 47 |   0 |   0 |-6.536697e+03 |-6.340251e+03 |   3.10%| unknown
  985s|  9600 |  9601 |  6328k| 658.9 |   337M |  33 |1400 | 201 |2301 |1729k|  8 |   0 |   0 |-6.536633e+03 |-6.340251e+03 |   3.10%| unknown
  995s|  9700 |  9701 |  6391k| 658.5 |   339M |  33 |1400 | 201 |2230 |1748k|  6 |   0 |   0 |-6.536633e+03 |-6.340251e+03 |   3.10%| unknown
 1004s|  9800 |  9801 |  6450k| 657.8 |   343M |  33 |1400 | 201 |2585 |1766k|  7 |   0 |   0 |-6.536613e+03 |-6.340251e+03 |   3.10%| unknown
 1014s|  9900 |  9901 |  6513k| 657.6 |   346M |  33 |1400 | 201 |2030 |1783k|  6 |   0 |   0 |-6.536597e+03 |-6.340251e+03 |   3.10%| unknown
 1024s| 10000 | 10001 |  6583k| 658.0 |   348M |  33 |1400 | 201 |2536 |1803k| 27 |   0 |   0 |-6.536529e+03 |-6.340251e+03 |   3.10%| unknown
 1033s| 10100 | 10101 |  6645k| 657.6 |   353M |  33 |1400 | 201 |2465 |1821k|  7 |   0 |   0 |-6.536399e+03 |-6.340251e+03 |   3.09%| unknown
 1041s| 10200 | 10201 |  6696k| 656.2 |   357M |  33 |1400 | 201 |2670 |1835k|  4 |   0 |   0 |-6.536380e+03 |-6.340251e+03 |   3.09%| unknown
 1051s| 10300 | 10301 |  6760k| 656.0 |   360M |  33 |1400 | 201 |2200 |1854k| 57 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 1060s| 10400 | 10401 |  6818k| 655.3 |   363M |  33 |1400 | 201 |2492 |1870k| 28 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 1068s| 10500 | 10501 |  6874k| 654.4 |   366M |  33 |1400 | 201 |2932 |1885k|  7 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 1080s| 10600 | 10601 |  6941k| 654.5 |   368M |  33 |1400 | 201 |2338 |1910k|  4 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 1089s| 10700 | 10701 |  7006k| 654.5 |   371M |  33 |1400 | 201 |2311 |1925k| 32 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 1099s| 10800 | 10801 |  7071k| 654.4 |   373M |  33 |1400 | 201 |2536 |1943k| 14 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 1107s| 10900 | 10901 |  7133k| 654.1 |   376M |  33 |1400 | 201 |2414 |1955k| 12 |   0 |   0 |-6.536358e+03 |-6.340251e+03 |   3.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 11000 | 11001 |  7199k| 654.2 |   379M |  33 |1400 | 201 |2415 |1973k|  7 |   0 |   0 |-6.536326e+03 |-6.340251e+03 |   3.09%| unknown
 1125s| 11100 | 11101 |  7249k| 652.8 |   384M |  33 |1400 | 201 |2262 |1986k| 15 |   0 |   0 |-6.536326e+03 |-6.340251e+03 |   3.09%| unknown
 1135s| 11200 | 11201 |  7312k| 652.6 |   386M |  33 |1400 | 201 |2930 |2004k| 17 |   0 |   0 |-6.536222e+03 |-6.340251e+03 |   3.09%| unknown
 1144s| 11300 | 11301 |  7373k| 652.2 |   389M |  33 |1400 | 201 |2037 |2021k| 27 |   0 |   0 |-6.536148e+03 |-6.340251e+03 |   3.09%| unknown
 1152s| 11400 | 11401 |  7430k| 651.5 |   391M |  33 |1400 | 201 |2570 |2035k|  5 |   0 |   0 |-6.536136e+03 |-6.340251e+03 |   3.09%| unknown
 1161s| 11500 | 11501 |  7487k| 650.8 |   395M |  33 |1400 | 201 |2779 |2053k|  7 |   0 |   0 |-6.536081e+03 |-6.340251e+03 |   3.09%| unknown
 1170s| 11600 | 11601 |  7544k| 650.1 |   397M |  33 |1400 | 201 |2554 |2070k| 20 |   0 |   0 |-6.536081e+03 |-6.340251e+03 |   3.09%| unknown
 1180s| 11700 | 11701 |  7605k| 649.8 |   400M |  33 |1400 | 201 |2998 |2089k| 12 |   0 |   0 |-6.536081e+03 |-6.340251e+03 |   3.09%| unknown
 1189s| 11800 | 11801 |  7674k| 650.1 |   404M |  33 |1400 | 201 |2035 |2108k|  5 |   0 |   0 |-6.536077e+03 |-6.340251e+03 |   3.09%| unknown
 1198s| 11900 | 11901 |  7743k| 650.4 |   409M |  33 |1400 | 201 |2697 |2127k|  3 |   0 |   0 |-6.536050e+03 |-6.340251e+03 |   3.09%| unknown
 1209s| 12000 | 12001 |  7808k| 650.4 |   413M |  33 |1400 | 201 |2167 |2149k|  6 |   0 |   0 |-6.536050e+03 |-6.340251e+03 |   3.09%| unknown
 1218s| 12100 | 12101 |  7875k| 650.6 |   416M |  33 |1400 | 201 |2571 |2167k| 15 |   0 |   0 |-6.536031e+03 |-6.340251e+03 |   3.09%| unknown
 1228s| 12200 | 12201 |  7946k| 651.0 |   419M |  33 |1400 | 201 |2877 |2188k| 17 |   0 |   0 |-6.536031e+03 |-6.340251e+03 |   3.09%| unknown
 1238s| 12300 | 12301 |  8013k| 651.2 |   423M |  33 |1400 | 201 |2728 |2211k|  6 |   0 |   0 |-6.536025e+03 |-6.340251e+03 |   3.09%| unknown
 1248s| 12400 | 12401 |  8082k| 651.5 |   428M |  33 |1400 | 201 |2844 |2233k|  6 |   0 |   0 |-6.536024e+03 |-6.340251e+03 |   3.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 12500 | 12501 |  8153k| 652.0 |   433M |  33 |1400 | 201 |2054 |2260k| 39 |   0 |   0 |-6.536024e+03 |-6.340251e+03 |   3.09%| unknown
 1268s| 12600 | 12601 |  8212k| 651.5 |   437M |  33 |1400 | 201 |2195 |2277k| 38 |   0 |   0 |-6.535962e+03 |-6.340251e+03 |   3.09%| unknown
 1278s| 12700 | 12701 |  8279k| 651.6 |   439M |  33 |1400 | 201 |2734 |2299k|  8 |   0 |   0 |-6.535962e+03 |-6.340251e+03 |   3.09%| unknown
 1288s| 12800 | 12801 |  8344k| 651.7 |   442M |  33 |1400 | 201 |2507 |2319k| 16 |   0 |   0 |-6.535954e+03 |-6.340251e+03 |   3.09%| unknown
 1300s| 12900 | 12901 |  8421k| 652.5 |   445M |  33 |1400 | 201 |2481 |2346k|  6 |   0 |   0 |-6.535954e+03 |-6.340251e+03 |   3.09%| unknown
 1310s| 13000 | 13001 |  8488k| 652.7 |   448M |  33 |1400 | 201 |2479 |2365k|  4 |   0 |   0 |-6.535924e+03 |-6.340251e+03 |   3.09%| unknown
 1318s| 13100 | 13101 |  8550k| 652.5 |   451M |  33 |1400 | 201 |2794 |2383k|  4 |   0 |   0 |-6.535918e+03 |-6.340251e+03 |   3.09%| unknown
 1328s| 13200 | 13201 |  8618k| 652.6 |   455M |  33 |1400 | 201 |1954 |2404k|  7 |   0 |   0 |-6.535866e+03 |-6.340251e+03 |   3.09%| unknown
 1337s| 13300 | 13301 |  8683k| 652.6 |   459M |  33 |1400 | 201 |2237 |2422k|  5 |   0 |   0 |-6.535844e+03 |-6.340251e+03 |   3.08%| unknown
 1346s| 13400 | 13401 |  8745k| 652.4 |   461M |  33 |1400 | 201 |2057 |2441k| 55 |   0 |   0 |-6.535844e+03 |-6.340251e+03 |   3.08%| unknown
 1354s| 13500 | 13501 |  8810k| 652.4 |   464M |  33 |1400 | 201 |2433 |2457k|  6 |   0 |   0 |-6.535844e+03 |-6.340251e+03 |   3.08%| unknown
 1365s| 13600 | 13601 |  8878k| 652.6 |   468M |  33 |1400 | 201 |1787 |2478k|  8 |   0 |   0 |-6.535821e+03 |-6.340251e+03 |   3.08%| unknown
 1375s| 13700 | 13701 |  8941k| 652.4 |   470M |  33 |1400 | 201 |2391 |2496k|  6 |   0 |   0 |-6.535784e+03 |-6.340251e+03 |   3.08%| unknown
 1382s| 13800 | 13801 |  8998k| 651.8 |   472M |  33 |1400 | 201 |2260 |2510k|  6 |   0 |   0 |-6.535718e+03 |-6.340251e+03 |   3.08%| unknown
 1391s| 13900 | 13901 |  9060k| 651.6 |   475M |  33 |1400 | 201 |1980 |2529k|  3 |   0 |   0 |-6.535714e+03 |-6.340251e+03 |   3.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 14000 | 14001 |  9124k| 651.5 |   478M |  33 |1400 | 201 |2654 |2545k|  6 |   0 |   0 |-6.535706e+03 |-6.340251e+03 |   3.08%| unknown
 1410s| 14100 | 14101 |  9198k| 652.1 |   481M |  33 |1400 | 201 |2604 |2566k| 12 |   0 |   0 |-6.535701e+03 |-6.340251e+03 |   3.08%| unknown
 1418s| 14200 | 14201 |  9257k| 651.7 |   483M |  33 |1400 | 201 |2668 |2582k| 16 |   0 |   0 |-6.535701e+03 |-6.340251e+03 |   3.08%| unknown
 1425s| 14300 | 14301 |  9314k| 651.1 |   485M |  33 |1400 | 201 |2248 |2595k|  6 |   0 |   0 |-6.535701e+03 |-6.340251e+03 |   3.08%| unknown
 1433s| 14400 | 14401 |  9367k| 650.3 |   488M |  39 |1400 | 201 |3308 |2608k|  6 |   0 |   0 |-6.535569e+03 |-6.340251e+03 |   3.08%| unknown
 1441s| 14500 | 14501 |  9433k| 650.3 |   493M |  39 |1400 | 201 |2069 |2627k| 35 |   0 |   0 |-6.535536e+03 |-6.340251e+03 |   3.08%| unknown
 1450s| 14600 | 14601 |  9494k| 650.0 |   498M |  39 |1400 | 201 |2503 |2646k|  6 |   0 |   0 |-6.535536e+03 |-6.340251e+03 |   3.08%| unknown
 1459s| 14700 | 14701 |  9557k| 649.9 |   499M |  39 |1400 | 201 |2439 |2664k|  7 |   0 |   0 |-6.535536e+03 |-6.340251e+03 |   3.08%| unknown
 1466s| 14800 | 14801 |  9612k| 649.3 |   505M |  39 |1400 | 201 |2545 |2678k|  6 |   0 |   0 |-6.535533e+03 |-6.340251e+03 |   3.08%| unknown
 1476s| 14900 | 14901 |  9676k| 649.2 |   507M |  39 |1400 | 201 |2319 |2697k| 38 |   0 |   0 |-6.535526e+03 |-6.340251e+03 |   3.08%| unknown
 1484s| 15000 | 15001 |  9734k| 648.8 |   509M |  39 |1400 | 201 |2724 |2713k| 14 |   0 |   0 |-6.535504e+03 |-6.340251e+03 |   3.08%| unknown
 1492s| 15100 | 15101 |  9792k| 648.3 |   513M |  39 |1400 | 201 |2676 |2730k| 23 |   0 |   0 |-6.535443e+03 |-6.340251e+03 |   3.08%| unknown
 1502s| 15200 | 15201 |  9855k| 648.2 |   517M |  39 |1400 | 201 |2526 |2749k| 13 |   0 |   0 |-6.535443e+03 |-6.340251e+03 |   3.08%| unknown
 1510s| 15300 | 15301 |  9918k| 648.0 |   519M |  39 |1400 | 201 |2995 |2768k|  6 |   0 |   0 |-6.535443e+03 |-6.340251e+03 |   3.08%| unknown
 1518s| 15400 | 15401 |  9975k| 647.5 |   523M |  39 |1400 | 201 |2593 |2785k|  4 |   0 |   0 |-6.535412e+03 |-6.340251e+03 |   3.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s| 15500 | 15501 | 10036k| 647.3 |   525M |  39 |1400 | 201 |2564 |2802k|  7 |   0 |   0 |-6.535412e+03 |-6.340251e+03 |   3.08%| unknown
 1536s| 15600 | 15601 | 10096k| 647.0 |   528M |  39 |1400 | 201 |3101 |2825k|  9 |   0 |   0 |-6.535388e+03 |-6.340251e+03 |   3.08%| unknown
 1546s| 15700 | 15701 | 10162k| 647.1 |   531M |  39 |1400 | 201 |2176 |2845k| 21 |   0 |   0 |-6.535373e+03 |-6.340251e+03 |   3.08%| unknown
 1554s| 15800 | 15801 | 10218k| 646.5 |   534M |  39 |1400 | 201 |2430 |2861k|  8 |   0 |   0 |-6.535373e+03 |-6.340251e+03 |   3.08%| unknown
 1561s| 15900 | 15901 | 10275k| 646.0 |   536M |  39 |1400 | 201 |2446 |2876k| 46 |   0 |   0 |-6.535373e+03 |-6.340251e+03 |   3.08%| unknown
 1568s| 16000 | 16001 | 10331k| 645.5 |   539M |  41 |1400 | 201 |1937 |2888k|  4 |   0 |   0 |-6.535357e+03 |-6.340251e+03 |   3.08%| unknown
 1578s| 16100 | 16101 | 10392k| 645.3 |   542M |  41 |1400 | 201 |2214 |2908k| 27 |   0 |   0 |-6.535357e+03 |-6.340251e+03 |   3.08%| unknown
 1586s| 16200 | 16201 | 10453k| 645.0 |   546M |  41 |1400 | 201 |2121 |2925k|  5 |   0 |   0 |-6.535357e+03 |-6.340251e+03 |   3.08%| unknown
 1595s| 16300 | 16301 | 10514k| 644.8 |   549M |  41 |1400 | 201 |2636 |2942k| 26 |   0 |   0 |-6.535347e+03 |-6.340251e+03 |   3.08%| unknown
 1602s| 16400 | 16401 | 10573k| 644.5 |   553M |  41 |1400 | 201 |2693 |2954k| 14 |   0 |   0 |-6.535346e+03 |-6.340251e+03 |   3.08%| unknown
 1609s| 16500 | 16501 | 10629k| 644.0 |   554M |  41 |1400 | 201 |2332 |2971k| 11 |   0 |   0 |-6.535346e+03 |-6.340251e+03 |   3.08%| unknown
 1621s| 16600 | 16601 | 10701k| 644.5 |   558M |  41 |1400 | 201 |2426 |2996k|  6 |   0 |   0 |-6.535346e+03 |-6.340251e+03 |   3.08%| unknown
 1630s| 16700 | 16701 | 10761k| 644.2 |   560M |  41 |1400 | 201 |2209 |3014k|  7 |   0 |   0 |-6.535329e+03 |-6.340251e+03 |   3.08%| unknown
 1639s| 16800 | 16801 | 10823k| 644.1 |   562M |  41 |1400 | 201 |2130 |3032k| 37 |   0 |   0 |-6.535278e+03 |-6.340251e+03 |   3.08%| unknown
 1649s| 16900 | 16901 | 10889k| 644.1 |   566M |  41 |1400 | 201 |2462 |3054k|  7 |   0 |   0 |-6.535278e+03 |-6.340251e+03 |   3.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s| 17000 | 17001 | 10957k| 644.4 |   569M |  41 |1400 | 201 |2395 |3079k| 18 |   0 |   0 |-6.535278e+03 |-6.340251e+03 |   3.08%| unknown
 1668s| 17100 | 17101 | 11014k| 643.9 |   571M |  41 |1400 | 201 |2208 |3092k|  6 |   0 |   0 |-6.535278e+03 |-6.340251e+03 |   3.08%| unknown
 1678s| 17200 | 17201 | 11082k| 644.1 |   574M |  41 |1400 | 201 |2107 |3113k| 62 |   0 |   0 |-6.535206e+03 |-6.340251e+03 |   3.07%| unknown
 1686s| 17300 | 17301 | 11140k| 643.7 |   577M |  41 |1400 | 201 |2768 |3127k| 15 |   0 |   0 |-6.535206e+03 |-6.340251e+03 |   3.07%| unknown
 1698s| 17400 | 17401 | 11211k| 644.1 |   578M |  41 |1400 | 201 |2656 |3152k|  6 |   0 |   0 |-6.535206e+03 |-6.340251e+03 |   3.07%| unknown
 1706s| 17500 | 17501 | 11277k| 644.2 |   584M |  41 |1400 | 201 |2320 |3169k|  7 |   0 |   0 |-6.535206e+03 |-6.340251e+03 |   3.07%| unknown
 1714s| 17600 | 17601 | 11334k| 643.8 |   588M |  41 |1400 | 201 |2557 |3183k|  7 |   0 |   0 |-6.535206e+03 |-6.340251e+03 |   3.07%| unknown
 1721s| 17700 | 17701 | 11390k| 643.3 |   591M |  41 |1400 | 201 |2653 |3195k|  3 |   0 |   0 |-6.535206e+03 |-6.340251e+03 |   3.07%| unknown
 1728s| 17800 | 17801 | 11447k| 642.9 |   593M |  41 |1400 | 201 |2314 |3211k|  5 |   0 |   0 |-6.535186e+03 |-6.340251e+03 |   3.07%| unknown
 1736s| 17900 | 17901 | 11509k| 642.8 |   596M |  41 |1400 | 201 |2180 |3227k|  7 |   0 |   0 |-6.535186e+03 |-6.340251e+03 |   3.07%| unknown
 1745s| 18000 | 18001 | 11576k| 643.0 |   598M |  41 |1400 | 201 |1860 |3248k|  6 |   0 |   0 |-6.535186e+03 |-6.340251e+03 |   3.07%| unknown
 1752s| 18100 | 18101 | 11636k| 642.7 |   600M |  41 |1400 | 201 |2060 |3263k| 45 |   0 |   0 |-6.535133e+03 |-6.340251e+03 |   3.07%| unknown
 1761s| 18200 | 18201 | 11704k| 642.9 |   604M |  41 |1400 | 201 |2618 |3286k|  5 |   0 |   0 |-6.535133e+03 |-6.340251e+03 |   3.07%| unknown
 1770s| 18300 | 18301 | 11769k| 642.9 |   608M |  41 |1400 | 201 |2537 |3304k|  6 |   0 |   0 |-6.535107e+03 |-6.340251e+03 |   3.07%| unknown
 1778s| 18400 | 18401 | 11828k| 642.7 |   612M |  41 |1400 | 201 |2534 |3321k| 22 |   0 |   0 |-6.535107e+03 |-6.340251e+03 |   3.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 18500 | 18501 | 11879k| 641.9 |   616M |  41 |1400 | 201 |2221 |3336k|  6 |   0 |   0 |-6.535071e+03 |-6.340251e+03 |   3.07%| unknown
 1797s| 18600 | 18601 | 11950k| 642.3 |   619M |  41 |1400 | 201 |2489 |3360k|  7 |   0 |   0 |-6.535071e+03 |-6.340251e+03 |   3.07%| unknown
 1805s| 18700 | 18701 | 12005k| 641.8 |   620M |  41 |1400 | 201 |2555 |3376k|  6 |   0 |   0 |-6.535071e+03 |-6.340251e+03 |   3.07%| unknown
 1814s| 18800 | 18801 | 12068k| 641.8 |   624M |  41 |1400 | 201 |2370 |3394k|  5 |   0 |   0 |-6.535064e+03 |-6.340251e+03 |   3.07%| unknown
 1823s| 18900 | 18901 | 12127k| 641.5 |   626M |  41 |1400 | 201 |2397 |3413k|  5 |   0 |   0 |-6.535064e+03 |-6.340251e+03 |   3.07%| unknown
 1832s| 19000 | 19001 | 12187k| 641.3 |   629M |  41 |1400 | 201 |1895 |3432k| 13 |   0 |   0 |-6.535054e+03 |-6.340251e+03 |   3.07%| unknown
 1841s| 19100 | 19101 | 12252k| 641.3 |   633M |  41 |1400 | 201 |2552 |3452k|  5 |   0 |   0 |-6.535050e+03 |-6.340251e+03 |   3.07%| unknown
 1851s| 19200 | 19201 | 12317k| 641.3 |   637M |  41 |1400 | 201 |2213 |3471k|  4 |   0 |   0 |-6.535050e+03 |-6.340251e+03 |   3.07%| unknown
 1860s| 19300 | 19301 | 12380k| 641.3 |   640M |  41 |1400 | 201 |2691 |3491k| 23 |   0 |   0 |-6.534999e+03 |-6.340251e+03 |   3.07%| unknown
 1868s| 19400 | 19401 | 12442k| 641.2 |   643M |  41 |1400 | 201 |2428 |3506k|  6 |   0 |   0 |-6.534999e+03 |-6.340251e+03 |   3.07%| unknown
 1877s| 19500 | 19501 | 12510k| 641.4 |   647M |  41 |1400 | 201 |2225 |3524k|  7 |   0 |   0 |-6.534999e+03 |-6.340251e+03 |   3.07%| unknown
 1888s| 19600 | 19601 | 12579k| 641.6 |   650M |  41 |1400 | 201 |2552 |3547k| 18 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 1895s| 19700 | 19701 | 12630k| 641.0 |   652M |  41 |1400 | 201 |2144 |3557k|  6 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 1905s| 19800 | 19801 | 12697k| 641.1 |   654M |  41 |1400 | 201 |2340 |3578k| 22 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 1913s| 19900 | 19901 | 12756k| 640.8 |   658M |  41 |1400 | 201 |2207 |3596k|  4 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 20000 | 20001 | 12811k| 640.4 |   661M |  41 |1400 | 201 |2167 |3612k|  3 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 1930s| 20100 | 20101 | 12876k| 640.4 |   664M |  41 |1400 | 201 |2118 |3628k|  6 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 1940s| 20200 | 20201 | 12944k| 640.7 |   667M |  41 |1400 | 201 |2048 |3650k|  4 |   0 |   0 |-6.534983e+03 |-6.340251e+03 |   3.07%| unknown
 1948s| 20300 | 20301 | 13002k| 640.3 |   669M |  41 |1400 | 201 |2477 |3667k|  4 |   0 |   0 |-6.534957e+03 |-6.340251e+03 |   3.07%| unknown
 1957s| 20400 | 20401 | 13060k| 640.1 |   673M |  41 |1400 | 201 |2840 |3685k| 17 |   0 |   0 |-6.534957e+03 |-6.340251e+03 |   3.07%| unknown
 1966s| 20500 | 20501 | 13121k| 639.9 |   675M |  41 |1400 | 201 |2494 |3701k|  4 |   0 |   0 |-6.534946e+03 |-6.340251e+03 |   3.07%| unknown
 1975s| 20600 | 20601 | 13189k| 640.1 |   679M |  41 |1400 | 201 |2253 |3719k|  7 |   0 |   0 |-6.534831e+03 |-6.340251e+03 |   3.07%| unknown
 1983s| 20700 | 20701 | 13248k| 639.9 |   681M |  41 |1400 | 201 |2241 |3735k| 13 |   0 |   0 |-6.534831e+03 |-6.340251e+03 |   3.07%| unknown
 1990s| 20800 | 20801 | 13306k| 639.6 |   684M |  41 |1400 | 201 |2069 |3749k|  5 |   0 |   0 |-6.534796e+03 |-6.340251e+03 |   3.07%| unknown
 1999s| 20900 | 20901 | 13372k| 639.7 |   687M |  41 |1400 | 201 |2442 |3766k|  6 |   0 |   0 |-6.534759e+03 |-6.340251e+03 |   3.07%| unknown
 2009s| 21000 | 21001 | 13432k| 639.5 |   689M |  41 |1400 | 201 |2403 |3785k| 21 |   0 |   0 |-6.534759e+03 |-6.340251e+03 |   3.07%| unknown
 2017s| 21100 | 21101 | 13492k| 639.3 |   691M |  41 |1400 | 201 |2647 |3802k|  7 |   0 |   0 |-6.534749e+03 |-6.340251e+03 |   3.07%| unknown
 2024s| 21200 | 21201 | 13540k| 638.5 |   693M |  41 |1400 | 201 |1888 |3814k| 15 |   0 |   0 |-6.534749e+03 |-6.340251e+03 |   3.07%| unknown
