2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[182]: -1.0 * (0.0001296634319330511 * x[1,182] ^ 3.0 + -0.014407047992644487 * x[1,182] ^ 2.0 + 0.528258426400643 * x[1,182] + 12.806264882148888 * onoff[1,182])
 subexpression[183]: -1.0 * (3.224301369160733e-5 * x[1,183] ^ 3.0 + -0.003582557076865962 * x[1,183] ^ 2.0 + 0.13136042615266666 * x[1,183] + 3.184495179386238 * onoff[1,183])
 subexpression[184]: -1.0 * (0.00012939675347195347 * x[1,184] ^ 3.0 + -0.014377417052522367 * x[1,184] ^ 2.0 + 0.5271719585961575 * x[1,184] + 12.77992626870741 * onoff[1,184])
 subexpression[185]: -1.0 * (0.00013687474567303744 * x[1,185] ^ 3.0 + -0.015208305074869826 * x[1,185] ^ 2.0 + 0.5576378527491099 * x[1,185] + 13.518493399671305 * onoff[1,185])
 subexpression[186]: -1.0 * (0.00012948061940079263 * x[1,186] ^ 3.0 + -0.0143867354890601 * x[1,186] ^ 2.0 + 0.5275136346025435 * x[1,186] + 12.788209323407498 * onoff[1,186])
 subexpression[187]: -1.0 * (4.5133276274210055e-5 * x[1,187] ^ 3.0 + -0.005014808474941209 * x[1,187] ^ 2.0 + 0.18387631074912475 * x[1,187] + 4.457607533210843 * onoff[1,187])
 subexpression[188]: -1.0 * (0.0001489862245243954 * x[1,188] ^ 3.0 + -0.01655402494725071 * x[1,188] ^ 2.0 + 0.6069809147367528 * x[1,188] + 14.714688841768796 * onoff[1,188])
 subexpression[189]: -1.0 * (1.5851155856228637e-6 * x[1,189] ^ 3.0 + -0.0001761239539591138 * x[1,189] ^ 2.0 + 0.006457878311879142 * x[1,189] + 0.15655462573896786 * onoff[1,189])
 subexpression[190]: -1.0 * (1.12751365429589e-5 * x[1,190] ^ 3.0 + -0.0012527929492248953 * x[1,190] ^ 2.0 + 0.04593574147189937 * x[1,190] + 1.1135937326268064 * onoff[1,190])
 subexpression[191]: -1.0 * (0.00010375351672507651 * x[1,191] ^ 3.0 + -0.011528168525075122 * x[1,191] ^ 2.0 + 0.42269951258903127 * x[1,191] + 10.247260911016438 * onoff[1,191])
 subexpression[192]: -1.0 * (5.7124476749410556e-5 * x[1,192] ^ 3.0 + -0.006347164083304521 * x[1,192] ^ 2.0 + 0.23272934972278633 * x[1,192] + 5.6419236295151265 * onoff[1,192])
 subexpression[193]: -1.0 * (1.4487097481267448e-5 * x[1,193] ^ 3.0 + -0.0016096774979279076 * x[1,193] ^ 2.0 + 0.059021508257767606 * x[1,193] + 1.4308244425800414 * onoff[1,193])
 subexpression[194]: -1.0 * (6.253612307801138e-5 * x[1,194] ^ 3.0 + -0.006948458119819196 * x[1,194] ^ 2.0 + 0.254776797728478 * x[1,194] + 6.176407217519752 * onoff[1,194])
 subexpression[195]: -1.0 * (0.00015492472582835214 * x[1,195] ^ 3.0 + -0.01721385842547194 * x[1,195] ^ 2.0 + 0.6311748089383662 * x[1,195] + 15.301207489067318 * onoff[1,195])
 subexpression[196]: -1.0 * (4.0005877772968915e-5 * x[1,196] ^ 3.0 + -0.004445097530355567 * x[1,196] ^ 2.0 + 0.16298690944750577 * x[1,196] + 3.951197804698252 * onoff[1,196])
 subexpression[197]: -1.0 * (3.8717766485279464e-5 * x[1,197] ^ 3.0 + -0.004301974053944801 * x[1,197] ^ 2.0 + 0.15773904864574112 * x[1,197] + 3.8239769367795753 * onoff[1,197])
 subexpression[198]: -1.0 * (4.072777254138577e-5 * x[1,198] ^ 3.0 + -0.004525308060180125 * x[1,198] ^ 2.0 + 0.16592796220776004 * x[1,198] + 4.0224960534300696 * onoff[1,198])
 subexpression[199]: -1.0 * (0.00013662616527922663 * x[1,199] ^ 3.0 + -0.015180685031112914 * x[1,199] ^ 2.0 + 0.5566251178113494 * x[1,199] + 13.493942249665533 * onoff[1,199])
 subexpression[200]: -1.0 * (5.697105080761918e-5 * x[1,200] ^ 3.0 + -0.006330116756438713 * x[1,200] ^ 2.0 + 0.2321042810710357 * x[1,200] + 5.626770450079092 * onoff[1,200])

primal_bound = -6013.247994015942, dual_bound = -9971.670102782964, gap = 39.69668137799984, time = 3603.07
