2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.766334e+04 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1227 |     - |    14M |   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.188052e+04 | 0.000000e+00 |    Inf | unknown
L 0.2s|     1 |     0 |  1227 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.188052e+04 |-4.777280e+03 | 148.69%| unknown
L 0.3s|     1 |     0 |  1227 |     - |undercov|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.188052e+04 |-4.820098e+03 | 146.48%| unknown
t 0.5s|     1 |     0 |  1227 |     - | trivial|   0 |1600 | 201 |1601 |   0 |  0 |   0 |   0 |-1.188052e+04 |-4.820098e+03 | 146.48%| unknown
  0.6s|     1 |     0 |  1499 |     - |    16M |   0 |1600 | 201 |1996 | 395 |  1 |   0 |   0 |-1.102446e+04 |-4.820098e+03 | 128.72%| unknown
  0.6s|     1 |     0 |  1499 |     - |    16M |   0 |1600 | 201 |1996 | 395 |  1 |   0 |   0 |-1.102446e+04 |-4.820098e+03 | 128.72%| unknown
  0.6s|     1 |     0 |  1508 |     - |    16M |   0 |1600 | 201 |2006 | 405 |  2 |   0 |   0 |-1.102360e+04 |-4.820098e+03 | 128.70%| unknown
  0.6s|     1 |     0 |  1509 |     - |    16M |   0 |1600 | 201 |2007 | 406 |  3 |   0 |   0 |-1.102360e+04 |-4.820098e+03 | 128.70%| unknown
  5.2s|     1 |     0 |  5698 |     - |    16M |   0 |1600 | 201 |2007 | 406 |  5 |   0 |   0 |-1.102360e+04 |-4.820098e+03 | 128.70%| unknown
  5.2s|     1 |     0 |  5891 |     - |    16M |   0 |1600 | 201 |2177 | 576 |  6 |   0 |   0 |-9.183809e+03 |-4.820098e+03 |  90.53%| unknown
  5.2s|     1 |     0 |  6094 |     - |    16M |   0 |1600 | 201 |2339 | 738 |  7 |   0 |   0 |-8.985427e+03 |-4.820098e+03 |  86.42%| unknown
  5.2s|     1 |     0 |  6281 |     - |    16M |   0 |1600 | 201 |2506 | 905 |  8 |   0 |   0 |-8.890230e+03 |-4.820098e+03 |  84.44%| unknown
  5.2s|     1 |     0 |  6463 |     - |    16M |   0 |1600 | 201 |2671 |1070 |  9 |   0 |   0 |-8.872811e+03 |-4.820098e+03 |  84.08%| unknown
  5.2s|     1 |     0 |  6525 |     - |    16M |   0 |1600 | 201 |2728 |1127 | 10 |   0 |   0 |-8.871171e+03 |-4.820098e+03 |  84.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  6557 |     - |    16M |   0 |1600 | 201 |2756 |1155 | 11 |   0 |   0 |-8.870660e+03 |-4.820098e+03 |  84.03%| unknown
  5.2s|     1 |     0 |  6574 |     - |    16M |   0 |1600 | 201 |2772 |1171 | 12 |   0 |   0 |-8.870569e+03 |-4.820098e+03 |  84.03%| unknown
  5.2s|     1 |     0 |  6587 |     - |    16M |   0 |1600 | 201 |1953 |1182 | 13 |   0 |   0 |-8.870564e+03 |-4.820098e+03 |  84.03%| unknown
  5.2s|     1 |     0 |  6593 |     - |    16M |   0 |1600 | 201 |1960 |1189 | 14 |   0 |   0 |-8.870563e+03 |-4.820098e+03 |  84.03%| unknown
  5.3s|     1 |     0 |  6597 |     - |    16M |   0 |1600 | 201 |1965 |1194 | 15 |   0 |   0 |-8.870563e+03 |-4.820098e+03 |  84.03%| unknown
  5.3s|     1 |     0 |  6601 |     - |    16M |   0 |1600 | 201 |1969 |1198 | 16 |   0 |   0 |-8.870563e+03 |-4.820098e+03 |  84.03%| unknown
  5.4s|     1 |     2 |  6601 |     - |    16M |   0 |1600 | 201 |1969 |1198 | 18 |   0 |   0 |-8.870563e+03 |-4.820098e+03 |  84.03%| unknown
L 5.6s|     2 |     3 |  6666 |4254.0 |  subnlp|   1 |1600 | 201 |1219 |1248 |  6 |   0 |   0 |-8.870563e+03 |-4.820098e+03 |  84.03%| unknown
L 6.0s|     4 |     5 |  6826 |1471.3 |  subnlp|   3 |1600 | 201 |1269 |1377 |  8 |   0 |   0 |-8.870563e+03 |-4.838333e+03 |  83.34%| unknown
L 6.2s|     5 |     6 |  6900 |1122.0 |  subnlp|   4 |1600 | 201 |1292 |1438 |  8 |   0 |   0 |-8.870563e+03 |-4.862433e+03 |  82.43%| unknown
d 6.6s|     6 |     7 |  6976 | 912.8 |adaptive|   5 |1600 | 201 |1304 |1478 |  4 |   0 |   0 |-8.870563e+03 |-4.862823e+03 |  82.42%| unknown
t 9.2s|    54 |    53 |  9274 | 129.5 |  trysol|  11 |1600 | 201 |   0 |2966 |  0 |   0 |   0 |-8.852550e+03 |-4.891526e+03 |  80.98%| unknown
t10.7s|    87 |    86 | 10919 |  98.9 |  trysol|  13 |1600 | 201 |   0 |4059 |  0 |   0 |   0 |-8.851652e+03 |-4.891644e+03 |  80.95%| unknown
 11.3s|   100 |   101 | 11831 |  95.1 |    17M |  13 |1600 | 201 |1387 |4507 |  7 |   0 |   0 |-8.851652e+03 |-4.891644e+03 |  80.95%| unknown
t12.3s|   123 |   122 | 12931 |  86.2 |  trysol|  15 |1600 | 201 |   0 |5201 |  0 |   0 |   0 |-8.848727e+03 |-4.905124e+03 |  80.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.1s|   186 |   185 | 16574 |  76.6 |  trysol|  15 |1600 | 201 |   0 |7563 |  0 |   0 |   0 |-8.846484e+03 |-4.950460e+03 |  78.70%| unknown
 15.7s|   200 |   201 | 17233 |  74.5 |    18M |  15 |1600 | 201 |1350 |8039 |  7 |   0 |   0 |-8.844025e+03 |-4.950460e+03 |  78.65%| unknown
t18.3s|   263 |   262 | 20695 |  69.8 |  trysol|  17 |1600 | 201 |   0 |  10k|  0 |   0 |   0 |-8.837559e+03 |-4.982435e+03 |  77.37%| unknown
 20.1s|   300 |   301 | 22496 |  67.2 |    21M |  17 |1600 | 201 |1460 |  11k|  4 |   0 |   0 |-8.837559e+03 |-4.982435e+03 |  77.37%| unknown
 24.4s|   400 |   401 | 27948 |  64.0 |    21M |  19 |1600 | 201 |1425 |  14k|  7 |   0 |   0 |-8.833447e+03 |-4.982435e+03 |  77.29%| unknown
 29.0s|   500 |   501 | 34436 |  64.2 |    23M |  21 |1600 | 201 |1314 |  18k|  8 |   0 |   0 |-8.828655e+03 |-4.982435e+03 |  77.20%| unknown
 33.6s|   600 |   601 | 41258 |  64.9 |    24M |  21 |1600 | 201 |1466 |  21k|  9 |   0 |   0 |-8.827244e+03 |-4.982435e+03 |  77.17%| unknown
t33.9s|   607 |   606 | 41635 |  64.7 |  trysol|  21 |1600 | 201 |   0 |  21k|  0 |   0 |   0 |-8.827244e+03 |-4.983617e+03 |  77.13%| unknown
t38.0s|   691 |   690 | 48077 |  66.2 |  trysol|  21 |1600 | 201 |   0 |  25k|  0 |   0 |   0 |-8.824878e+03 |-5.010730e+03 |  76.12%| unknown
 38.4s|   700 |   701 | 48570 |  66.0 |    27M |  21 |1600 | 201 |1488 |  25k|  9 |   0 |   0 |-8.824203e+03 |-5.010730e+03 |  76.11%| unknown
 43.0s|   800 |   801 | 56775 |  68.0 |    27M |  21 |1600 | 201 |1339 |  28k|  7 |   0 |   0 |-8.821470e+03 |-5.010730e+03 |  76.05%| unknown
d44.6s|   826 |   827 | 58894 |  68.5 |adaptive|  21 |1600 | 201 |1422 |  29k|  7 |   0 |   0 |-8.820757e+03 |-5.075728e+03 |  73.78%| unknown
 47.7s|   900 |   901 | 64289 |  68.8 |    29M |  23 |1600 | 201 |1473 |  31k|  6 |   0 |   0 |-8.820619e+03 |-5.075728e+03 |  73.78%| unknown
 52.0s|  1000 |  1001 | 71534 |  69.2 |    30M |  23 |1600 | 201 |1437 |  34k|  5 |   0 |   0 |-8.818759e+03 |-5.075728e+03 |  73.74%| unknown
d52.5s|  1005 |  1006 | 72070 |  69.4 |adaptive|  23 |1600 | 201 |1335 |  34k|  7 |   0 |   0 |-8.818759e+03 |-5.124077e+03 |  72.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s|  1100 |  1101 | 79858 |  70.5 |    32M |  23 |1600 | 201 |1414 |  38k|  4 |   0 |   0 |-8.817230e+03 |-5.124077e+03 |  72.07%| unknown
 65.2s|  1200 |  1201 | 86989 |  70.5 |    34M |  23 |1600 | 201 |1522 |  41k|  9 |   0 |   0 |-8.815037e+03 |-5.124077e+03 |  72.03%| unknown
 70.0s|  1300 |  1301 | 95279 |  71.5 |    36M |  23 |1600 | 201 |1471 |  44k|  9 |   0 |   0 |-8.813821e+03 |-5.124077e+03 |  72.01%| unknown
 74.5s|  1400 |  1401 |102537 |  71.6 |    36M |  23 |1600 | 201 |1397 |  47k|  9 |   0 |   0 |-8.812773e+03 |-5.124077e+03 |  71.99%| unknown
d76.9s|  1444 |  1445 |106237 |  72.0 |fracdivi|  23 |1600 | 201 |1477 |  48k|  5 |   0 |   0 |-8.812773e+03 |-5.164425e+03 |  70.64%| unknown
 79.6s|  1500 |  1501 |111036 |  72.5 |    38M |  23 |1600 | 201 |1331 |  50k|  9 |   0 |   0 |-8.809974e+03 |-5.164425e+03 |  70.59%| unknown
 84.8s|  1600 |  1601 |120565 |  73.9 |    39M |  23 |1600 | 201 |1446 |  54k|  6 |   0 |   0 |-8.809948e+03 |-5.164425e+03 |  70.59%| unknown
 89.7s|  1700 |  1701 |127769 |  73.8 |    41M |  23 |1600 | 201 |1435 |  57k|  9 |   0 |   0 |-8.808077e+03 |-5.164425e+03 |  70.55%| unknown
 94.8s|  1800 |  1801 |135559 |  74.0 |    42M |  23 |1600 | 201 |1276 |  61k|  9 |   0 |   0 |-8.807460e+03 |-5.164425e+03 |  70.54%| unknown
  100s|  1900 |  1901 |143178 |  74.1 |    44M |  25 |1600 | 201 |1560 |  65k|  5 |   0 |   0 |-8.805757e+03 |-5.164425e+03 |  70.51%| unknown
  106s|  2000 |  2001 |151207 |  74.4 |    44M |  25 |1600 | 201 |1651 |  69k|  9 |   0 |   0 |-8.803296e+03 |-5.164425e+03 |  70.46%| unknown
  111s|  2100 |  2101 |159613 |  74.9 |    48M |  25 |1600 | 201 |1539 |  74k|  6 |   0 |   0 |-8.803296e+03 |-5.164425e+03 |  70.46%| unknown
  117s|  2200 |  2201 |167899 |  75.3 |    50M |  25 |1600 | 201 |1367 |  79k|  9 |   0 |   0 |-8.801172e+03 |-5.164425e+03 |  70.42%| unknown
  123s|  2300 |  2301 |176389 |  75.7 |    52M |  25 |1600 | 201 |1444 |  84k|  9 |   0 |   0 |-8.801172e+03 |-5.164425e+03 |  70.42%| unknown
  128s|  2400 |  2401 |184958 |  76.1 |    53M |  25 |1600 | 201 |1438 |  90k|  9 |   0 |   0 |-8.799913e+03 |-5.164425e+03 |  70.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  2500 |  2501 |193595 |  76.5 |    55M |  25 |1600 | 201 |1556 |  95k|  5 |   0 |   0 |-8.798517e+03 |-5.164425e+03 |  70.37%| unknown
  139s|  2600 |  2601 |202658 |  77.0 |    57M |  25 |1600 | 201 |1478 | 100k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  145s|  2700 |  2701 |210871 |  77.2 |    60M |  25 |1600 | 201 |1640 | 106k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  150s|  2800 |  2801 |219755 |  77.7 |    60M |  27 |1600 | 201 |1505 | 112k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  156s|  2900 |  2901 |228467 |  78.0 |    63M |  27 |1600 | 201 |1474 | 117k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  161s|  3000 |  3001 |236768 |  78.1 |    65M |  27 |1600 | 201 |1754 | 122k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  166s|  3100 |  3101 |244675 |  78.2 |    67M |  27 |1600 | 201 |1539 | 127k|  7 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  171s|  3200 |  3201 |253387 |  78.5 |    68M |  27 |1600 | 201 |1445 | 133k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  177s|  3300 |  3301 |262212 |  78.8 |    70M |  27 |1600 | 201 |1682 | 138k| 11 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  182s|  3400 |  3401 |270611 |  78.9 |    73M |  27 |1600 | 201 |1635 | 143k| 11 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  187s|  3500 |  3501 |279275 |  79.1 |    75M |  27 |1600 | 201 |1389 | 148k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  192s|  3600 |  3601 |288438 |  79.5 |    76M |  27 |1600 | 201 |1734 | 153k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  198s|  3700 |  3701 |297726 |  79.8 |    78M |  29 |1600 | 201 |1390 | 159k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  204s|  3800 |  3801 |307305 |  80.3 |    80M |  29 |1600 | 201 |1538 | 165k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  209s|  3900 |  3901 |316470 |  80.5 |    82M |  29 |1600 | 201 |1646 | 171k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  4000 |  4001 |325428 |  80.8 |    84M |  29 |1600 | 201 |1698 | 176k|  5 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  220s|  4100 |  4101 |334901 |  81.1 |    86M |  29 |1600 | 201 |1386 | 182k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  226s|  4200 |  4201 |344771 |  81.5 |    87M |  29 |1600 | 201 |1574 | 188k| 10 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  232s|  4300 |  4301 |355022 |  82.0 |    91M |  29 |1600 | 201 |1734 | 194k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  237s|  4400 |  4401 |363491 |  82.1 |    95M |  29 |1600 | 201 |1794 | 199k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  243s|  4500 |  4501 |373646 |  82.5 |    97M |  29 |1600 | 201 |1348 | 205k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  249s|  4600 |  4601 |383852 |  82.9 |   100M |  29 |1600 | 201 |1499 | 212k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  255s|  4700 |  4701 |393072 |  83.1 |   101M |  31 |1600 | 201 |1645 | 217k|  9 |   0 |   0 |-8.797515e+03 |-5.164425e+03 |  70.35%| unknown
  261s|  4800 |  4801 |403365 |  83.5 |   104M |  31 |1600 | 201 |1484 | 224k|  9 |   0 |   0 |-8.784438e+03 |-5.164425e+03 |  70.10%| unknown
  267s|  4900 |  4901 |413226 |  83.9 |   107M |  31 |1600 | 201 |1485 | 230k|  9 |   0 |   0 |-8.783688e+03 |-5.164425e+03 |  70.08%| unknown
  273s|  5000 |  5001 |422459 |  84.0 |   108M |  31 |1600 | 201 |1446 | 236k|  9 |   0 |   0 |-8.783504e+03 |-5.164425e+03 |  70.08%| unknown
  278s|  5100 |  5101 |431705 |  84.2 |   111M |  31 |1600 | 201 |1809 | 242k|  6 |   0 |   0 |-8.782952e+03 |-5.164425e+03 |  70.07%| unknown
  284s|  5200 |  5201 |440888 |  84.3 |   113M |  31 |1600 | 201 |1730 | 247k|  9 |   0 |   0 |-8.782483e+03 |-5.164425e+03 |  70.06%| unknown
  290s|  5300 |  5301 |450471 |  84.6 |   114M |  31 |1600 | 201 |1787 | 253k|  6 |   0 |   0 |-8.781634e+03 |-5.164425e+03 |  70.04%| unknown
  296s|  5400 |  5401 |460349 |  84.8 |   115M |  31 |1600 | 201 |1602 | 258k|  9 |   0 |   0 |-8.781634e+03 |-5.164425e+03 |  70.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  5500 |  5501 |469684 |  85.0 |   118M |  31 |1600 | 201 |1600 | 263k| 10 |   0 |   0 |-8.780610e+03 |-5.164425e+03 |  70.02%| unknown
  307s|  5600 |  5601 |478955 |  85.1 |   119M |  33 |1600 | 201 |1443 | 268k|  5 |   0 |   0 |-8.780562e+03 |-5.164425e+03 |  70.02%| unknown
  313s|  5700 |  5701 |488615 |  85.3 |   121M |  33 |1600 | 201 |1634 | 274k|  9 |   0 |   0 |-8.780562e+03 |-5.164425e+03 |  70.02%| unknown
  318s|  5800 |  5801 |497643 |  85.4 |   123M |  33 |1600 | 201 |1498 | 279k|  9 |   0 |   0 |-8.779499e+03 |-5.164425e+03 |  70.00%| unknown
  324s|  5900 |  5901 |506818 |  85.5 |   124M |  33 |1600 | 201 |1630 | 283k|  9 |   0 |   0 |-8.779499e+03 |-5.164425e+03 |  70.00%| unknown
  329s|  6000 |  6001 |516468 |  85.7 |   126M |  33 |1600 | 201 |1525 | 288k|  9 |   0 |   0 |-8.779048e+03 |-5.164425e+03 |  69.99%| unknown
  335s|  6100 |  6101 |525270 |  85.7 |   128M |  33 |1600 | 201 |1358 | 294k|  5 |   0 |   0 |-8.778585e+03 |-5.164425e+03 |  69.98%| unknown
  341s|  6200 |  6201 |533897 |  85.7 |   130M |  33 |1600 | 201 |1599 | 298k|  9 |   0 |   0 |-8.778566e+03 |-5.164425e+03 |  69.98%| unknown
  346s|  6300 |  6301 |543480 |  85.9 |   131M |  33 |1600 | 201 |1394 | 304k|  7 |   0 |   0 |-8.777639e+03 |-5.164425e+03 |  69.96%| unknown
  352s|  6400 |  6401 |553356 |  86.1 |   134M |  33 |1600 | 201 |1602 | 309k|  9 |   0 |   0 |-8.777639e+03 |-5.164425e+03 |  69.96%| unknown
  358s|  6500 |  6501 |562954 |  86.3 |   135M |  33 |1600 | 201 |1425 | 315k| 10 |   0 |   0 |-8.776963e+03 |-5.164425e+03 |  69.95%| unknown
  364s|  6600 |  6601 |573000 |  86.5 |   137M |  33 |1600 | 201 |1792 | 320k|  6 |   0 |   0 |-8.776322e+03 |-5.164425e+03 |  69.94%| unknown
  370s|  6700 |  6701 |581953 |  86.5 |   139M |  33 |1600 | 201 |1462 | 325k|  9 |   0 |   0 |-8.775573e+03 |-5.164425e+03 |  69.92%| unknown
  376s|  6800 |  6801 |591556 |  86.7 |   142M |  33 |1600 | 201 |1755 | 331k|  9 |   0 |   0 |-8.775573e+03 |-5.164425e+03 |  69.92%| unknown
  381s|  6900 |  6901 |600286 |  86.7 |   144M |  33 |1600 | 201 |1636 | 336k|  9 |   0 |   0 |-8.775568e+03 |-5.164425e+03 |  69.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  7000 |  7001 |609453 |  86.7 |   145M |  33 |1600 | 201 |1464 | 342k|  8 |   0 |   0 |-8.775322e+03 |-5.164425e+03 |  69.92%| unknown
  393s|  7100 |  7101 |619394 |  86.9 |   147M |  33 |1600 | 201 |1672 | 348k|  7 |   0 |   0 |-8.774483e+03 |-5.164425e+03 |  69.90%| unknown
  399s|  7200 |  7201 |628288 |  86.9 |   149M |  33 |1600 | 201 |1348 | 353k|  9 |   0 |   0 |-8.774483e+03 |-5.164425e+03 |  69.90%| unknown
  404s|  7300 |  7301 |636663 |  86.9 |   151M |  33 |1600 | 201 |1783 | 359k|  9 |   0 |   0 |-8.774088e+03 |-5.164425e+03 |  69.89%| unknown
  410s|  7400 |  7401 |646178 |  87.0 |   154M |  33 |1600 | 201 |1479 | 364k|  9 |   0 |   0 |-8.774088e+03 |-5.164425e+03 |  69.89%| unknown
  415s|  7500 |  7501 |655529 |  87.1 |   154M |  33 |1600 | 201 |1806 | 369k|  9 |   0 |   0 |-8.773567e+03 |-5.164425e+03 |  69.88%| unknown
  420s|  7600 |  7601 |664642 |  87.1 |   157M |  33 |1600 | 201 |1522 | 374k| 10 |   0 |   0 |-8.773567e+03 |-5.164425e+03 |  69.88%| unknown
  425s|  7700 |  7701 |674458 |  87.3 |   160M |  33 |1600 | 201 |1769 | 379k| 10 |   0 |   0 |-8.773376e+03 |-5.164425e+03 |  69.88%| unknown
  431s|  7800 |  7801 |683380 |  87.3 |   161M |  33 |1600 | 201 |1507 | 384k|  9 |   0 |   0 |-8.772479e+03 |-5.164425e+03 |  69.86%| unknown
  436s|  7900 |  7901 |692729 |  87.4 |   163M |  33 |1600 | 201 |1335 | 389k|  9 |   0 |   0 |-8.771341e+03 |-5.164425e+03 |  69.84%| unknown
  441s|  8000 |  8001 |702773 |  87.6 |   165M |  33 |1600 | 201 |1651 | 395k|  9 |   0 |   0 |-8.771341e+03 |-5.164425e+03 |  69.84%| unknown
  447s|  8100 |  8101 |712006 |  87.6 |   168M |  33 |1600 | 201 |1519 | 400k|  9 |   0 |   0 |-8.771341e+03 |-5.164425e+03 |  69.84%| unknown
  452s|  8200 |  8201 |721997 |  87.8 |   168M |  33 |1600 | 201 |1731 | 406k|  9 |   0 |   0 |-8.770634e+03 |-5.164425e+03 |  69.83%| unknown
  458s|  8300 |  8301 |730841 |  87.8 |   170M |  33 |1600 | 201 |1483 | 411k|  5 |   0 |   0 |-8.770634e+03 |-5.164425e+03 |  69.83%| unknown
  463s|  8400 |  8401 |741208 |  88.0 |   173M |  33 |1600 | 201 |1631 | 416k|  9 |   0 |   0 |-8.770634e+03 |-5.164425e+03 |  69.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  8500 |  8501 |751366 |  88.1 |   174M |  33 |1600 | 201 |1488 | 421k|  9 |   0 |   0 |-8.770634e+03 |-5.164425e+03 |  69.83%| unknown
  474s|  8600 |  8601 |760710 |  88.2 |   175M |  33 |1600 | 201 |1834 | 427k|  9 |   0 |   0 |-8.770634e+03 |-5.164425e+03 |  69.83%| unknown
  480s|  8700 |  8701 |770713 |  88.3 |   178M |  33 |1600 | 201 |1564 | 432k|  9 |   0 |   0 |-8.770634e+03 |-5.164425e+03 |  69.83%| unknown
