2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  272s| 20200 | 20201 |170563 |   8.4 |    86M |  83 |1600 | 201 |1254 |  86k|  2 |   0 |   0 |-7.682380e+03 |-6.457793e+03 |  18.96%| unknown
  273s| 20300 | 20301 |171316 |   8.4 |    86M |  83 |1600 | 201 |1179 |  86k|  2 |   0 |   0 |-7.682380e+03 |-6.457793e+03 |  18.96%| unknown
  274s| 20400 | 20401 |171981 |   8.4 |    87M |  83 |1600 | 201 |1245 |  87k|  2 |   0 |   0 |-7.682292e+03 |-6.457793e+03 |  18.96%| unknown
  275s| 20500 | 20501 |172633 |   8.3 |    87M |  83 |1600 | 201 |1257 |  87k|  2 |   0 |   0 |-7.682292e+03 |-6.457793e+03 |  18.96%| unknown
  277s| 20600 | 20601 |173486 |   8.3 |    87M |  83 |1600 | 201 |1205 |  87k|  2 |   0 |   0 |-7.682292e+03 |-6.457793e+03 |  18.96%| unknown
  278s| 20700 | 20701 |174444 |   8.3 |    87M |  83 |1600 | 201 |1237 |  88k|  2 |   0 |   0 |-7.682292e+03 |-6.457793e+03 |  18.96%| unknown
  279s| 20800 | 20801 |175172 |   8.3 |    88M |  83 |1600 | 201 |1241 |  88k|  2 |   0 |   0 |-7.682223e+03 |-6.457793e+03 |  18.96%| unknown
  281s| 20900 | 20901 |176106 |   8.3 |    88M |  83 |1600 | 201 |1179 |  89k|  2 |   0 |   0 |-7.682223e+03 |-6.457793e+03 |  18.96%| unknown
  282s| 21000 | 21001 |176847 |   8.3 |    88M |  83 |1600 | 201 |1244 |  89k|  2 |   0 |   0 |-7.682223e+03 |-6.457793e+03 |  18.96%| unknown
  283s| 21100 | 21101 |177571 |   8.3 |    89M |  83 |1600 | 201 |1266 |  90k|  4 |   0 |   0 |-7.682223e+03 |-6.457793e+03 |  18.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 21200 | 21201 |178357 |   8.3 |    89M |  83 |1600 | 201 |1203 |  90k|  3 |   0 |   0 |-7.682183e+03 |-6.457793e+03 |  18.96%| unknown
  285s| 21300 | 21301 |179216 |   8.3 |    89M |  83 |1600 | 201 |1245 |  90k|  2 |   0 |   0 |-7.682183e+03 |-6.457793e+03 |  18.96%| unknown
  287s| 21400 | 21401 |180072 |   8.3 |    89M |  83 |1600 | 201 |1244 |  91k|  2 |   0 |   0 |-7.682183e+03 |-6.457793e+03 |  18.96%| unknown
  288s| 21500 | 21501 |180784 |   8.3 |    90M |  83 |1600 | 201 |1191 |  91k|  2 |   0 |   0 |-7.682183e+03 |-6.457793e+03 |  18.96%| unknown
  289s| 21600 | 21601 |181398 |   8.3 |    91M |  83 |1600 | 201 |1195 |  92k|  3 |   0 |   0 |-7.682135e+03 |-6.457793e+03 |  18.96%| unknown
  290s| 21700 | 21701 |182187 |   8.3 |    91M |  83 |1600 | 201 |1268 |  92k|  2 |   0 |   0 |-7.682013e+03 |-6.457793e+03 |  18.96%| unknown
  292s| 21800 | 21801 |182980 |   8.3 |    91M |  83 |1600 | 201 |1176 |  93k|  2 |   0 |   0 |-7.682013e+03 |-6.457793e+03 |  18.96%| unknown
  293s| 21900 | 21901 |183652 |   8.3 |    91M |  83 |1600 | 201 |1206 |  93k|  2 |   0 |   0 |-7.682013e+03 |-6.457793e+03 |  18.96%| unknown
  294s| 22000 | 22001 |184287 |   8.3 |    91M |  83 |1600 | 201 |1240 |  93k|  2 |   0 |   0 |-7.682013e+03 |-6.457793e+03 |  18.96%| unknown
  295s| 22100 | 22101 |185214 |   8.3 |    91M |  83 |1600 | 201 |1198 |  94k|  4 |   0 |   0 |-7.681959e+03 |-6.457793e+03 |  18.96%| unknown
  297s| 22200 | 22201 |186244 |   8.3 |    92M |  83 |1600 | 201 |1240 |  94k|  2 |   0 |   0 |-7.681959e+03 |-6.457793e+03 |  18.96%| unknown
  298s| 22300 | 22301 |186926 |   8.3 |    92M |  83 |1600 | 201 |1269 |  95k|  2 |   0 |   0 |-7.681959e+03 |-6.457793e+03 |  18.96%| unknown
  300s| 22400 | 22401 |188042 |   8.3 |    93M |  83 |1600 | 201 |1174 |  95k|  2 |   0 |   0 |-7.681959e+03 |-6.457793e+03 |  18.96%| unknown
  301s| 22500 | 22501 |188947 |   8.3 |    93M |  83 |1600 | 201 |1209 |  96k|  2 |   0 |   0 |-7.681906e+03 |-6.457793e+03 |  18.96%| unknown
  302s| 22600 | 22601 |189887 |   8.3 |    94M |  83 |1600 | 201 |1261 |  96k|  2 |   0 |   0 |-7.681906e+03 |-6.457793e+03 |  18.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 22700 | 22701 |190603 |   8.3 |    94M |  83 |1600 | 201 |1153 |  97k|  4 |   0 |   0 |-7.681906e+03 |-6.457793e+03 |  18.96%| unknown
  305s| 22800 | 22801 |191499 |   8.3 |    95M |  83 |1600 | 201 |1215 |  97k|  6 |   0 |   0 |-7.681906e+03 |-6.457793e+03 |  18.96%| unknown
  306s| 22900 | 22901 |192382 |   8.3 |    95M |  83 |1600 | 201 |1263 |  98k|  2 |   0 |   0 |-7.681906e+03 |-6.457793e+03 |  18.96%| unknown
  308s| 23000 | 23001 |193161 |   8.3 |    95M |  83 |1600 | 201 |1148 |  98k|  2 |   0 |   0 |-7.681871e+03 |-6.457793e+03 |  18.96%| unknown
  309s| 23100 | 23101 |193905 |   8.3 |    96M |  83 |1600 | 201 |1213 |  99k|  2 |   0 |   0 |-7.681871e+03 |-6.457793e+03 |  18.96%| unknown
  310s| 23200 | 23201 |194668 |   8.3 |    97M |  83 |1600 | 201 |1252 |  99k|  2 |   0 |   0 |-7.681871e+03 |-6.457793e+03 |  18.96%| unknown
  312s| 23300 | 23301 |195627 |   8.3 |    97M |  83 |1600 | 201 |1162 |  99k|  4 |   0 |   0 |-7.681871e+03 |-6.457793e+03 |  18.96%| unknown
  313s| 23400 | 23401 |196592 |   8.3 |    97M |  83 |1600 | 201 |1244 | 100k|  4 |   0 |   0 |-7.681822e+03 |-6.457793e+03 |  18.95%| unknown
  314s| 23500 | 23501 |197511 |   8.3 |    98M |  83 |1600 | 201 |1256 | 100k|  2 |   0 |   0 |-7.681822e+03 |-6.457793e+03 |  18.95%| unknown
  315s| 23600 | 23601 |198415 |   8.3 |    98M |  83 |1600 | 201 |1153 | 101k|  3 |   0 |   0 |-7.681822e+03 |-6.457793e+03 |  18.95%| unknown
  317s| 23700 | 23701 |199161 |   8.3 |    98M |  83 |1600 | 201 |1197 | 101k|  3 |   0 |   0 |-7.681822e+03 |-6.457793e+03 |  18.95%| unknown
  318s| 23800 | 23801 |199813 |   8.3 |    99M |  83 |1600 | 201 |1249 | 102k|  3 |   0 |   0 |-7.681770e+03 |-6.457793e+03 |  18.95%| unknown
  319s| 23900 | 23901 |200589 |   8.3 |    99M |  83 |1600 | 201 |1159 | 102k|  2 |   0 |   0 |-7.681770e+03 |-6.457793e+03 |  18.95%| unknown
  320s| 24000 | 24001 |201275 |   8.3 |    99M |  83 |1600 | 201 |1185 | 102k|  2 |   0 |   0 |-7.681770e+03 |-6.457793e+03 |  18.95%| unknown
  322s| 24100 | 24101 |202018 |   8.3 |    99M |  83 |1600 | 201 |1241 | 103k|  2 |   0 |   0 |-7.681770e+03 |-6.457793e+03 |  18.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 24200 | 24201 |202917 |   8.3 |    99M |  83 |1600 | 201 |1300 | 103k|  2 |   0 |   0 |-7.681770e+03 |-6.457793e+03 |  18.95%| unknown
  324s| 24300 | 24301 |203669 |   8.3 |   100M |  83 |1600 | 201 |1189 | 104k|  2 |   0 |   0 |-7.681641e+03 |-6.457793e+03 |  18.95%| unknown
  325s| 24400 | 24401 |204570 |   8.3 |   100M |  83 |1600 | 201 |1224 | 104k|  2 |   0 |   0 |-7.681641e+03 |-6.457793e+03 |  18.95%| unknown
  327s| 24500 | 24501 |205410 |   8.3 |   100M |  83 |1600 | 201 |1261 | 105k|  2 |   0 |   0 |-7.681641e+03 |-6.457793e+03 |  18.95%| unknown
  328s| 24600 | 24601 |206390 |   8.3 |   100M |  83 |1600 | 201 |1233 | 105k|  2 |   0 |   0 |-7.681639e+03 |-6.457793e+03 |  18.95%| unknown
  329s| 24700 | 24701 |207188 |   8.3 |   100M |  83 |1600 | 201 |1228 | 106k|  2 |   0 |   0 |-7.681599e+03 |-6.457793e+03 |  18.95%| unknown
  331s| 24800 | 24801 |207965 |   8.3 |   100M |  83 |1600 | 201 |1251 | 106k|  2 |   0 |   0 |-7.681599e+03 |-6.457793e+03 |  18.95%| unknown
  332s| 24900 | 24901 |208766 |   8.3 |   100M |  83 |1600 | 201 |1223 | 106k|  5 |   0 |   0 |-7.681599e+03 |-6.457793e+03 |  18.95%| unknown
  333s| 25000 | 25001 |209752 |   8.3 |   100M |  83 |1600 | 201 |1258 | 107k|  4 |   0 |   0 |-7.681599e+03 |-6.457793e+03 |  18.95%| unknown
  335s| 25100 | 25101 |210449 |   8.3 |   101M |  83 |1600 | 201 |1242 | 107k|  2 |   0 |   0 |-7.681589e+03 |-6.457793e+03 |  18.95%| unknown
  336s| 25200 | 25201 |211363 |   8.3 |   101M |  83 |1600 | 201 |1226 | 108k|  4 |   0 |   0 |-7.681589e+03 |-6.457793e+03 |  18.95%| unknown
  337s| 25300 | 25301 |212121 |   8.3 |   101M |  83 |1600 | 201 |1245 | 108k|  2 |   0 |   0 |-7.681589e+03 |-6.457793e+03 |  18.95%| unknown
  339s| 25400 | 25401 |212925 |   8.3 |   103M |  83 |1600 | 201 |1241 | 109k|  2 |   0 |   0 |-7.681589e+03 |-6.457793e+03 |  18.95%| unknown
  340s| 25500 | 25501 |213573 |   8.3 |   103M |  83 |1600 | 201 |1193 | 109k|  2 |   0 |   0 |-7.681465e+03 |-6.457793e+03 |  18.95%| unknown
  341s| 25600 | 25601 |214277 |   8.3 |   103M |  83 |1600 | 201 |1223 | 110k|  7 |   0 |   0 |-7.681465e+03 |-6.457793e+03 |  18.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 25700 | 25701 |215090 |   8.3 |   103M |  83 |1600 | 201 |1264 | 110k|  2 |   0 |   0 |-7.681465e+03 |-6.457793e+03 |  18.95%| unknown
  344s| 25800 | 25801 |216045 |   8.3 |   104M |  83 |1600 | 201 |1200 | 110k|  3 |   0 |   0 |-7.681465e+03 |-6.457793e+03 |  18.95%| unknown
  345s| 25900 | 25901 |216907 |   8.3 |   104M |  83 |1600 | 201 |1211 | 111k|  2 |   0 |   0 |-7.681465e+03 |-6.457793e+03 |  18.95%| unknown
  346s| 26000 | 26001 |218049 |   8.3 |   104M |  83 |1600 | 201 |1251 | 112k|  2 |   0 |   0 |-7.681282e+03 |-6.457793e+03 |  18.95%| unknown
  348s| 26100 | 26101 |218827 |   8.3 |   105M |  83 |1600 | 201 |1186 | 112k|  2 |   0 |   0 |-7.681282e+03 |-6.457793e+03 |  18.95%| unknown
  349s| 26200 | 26201 |219841 |   8.3 |   105M |  83 |1600 | 201 |1233 | 112k|  2 |   0 |   0 |-7.681282e+03 |-6.457793e+03 |  18.95%| unknown
  350s| 26300 | 26301 |220603 |   8.3 |   105M |  83 |1600 | 201 |1280 | 113k|  2 |   0 |   0 |-7.681282e+03 |-6.457793e+03 |  18.95%| unknown
  352s| 26400 | 26401 |221426 |   8.3 |   105M |  83 |1600 | 201 |1199 | 113k|  3 |   0 |   0 |-7.681220e+03 |-6.457793e+03 |  18.94%| unknown
  353s| 26500 | 26501 |222389 |   8.3 |   106M |  83 |1600 | 201 |1232 | 114k|  2 |   0 |   0 |-7.681220e+03 |-6.457793e+03 |  18.94%| unknown
  355s| 26600 | 26601 |223511 |   8.3 |   106M |  83 |1600 | 201 |1270 | 114k|  2 |   0 |   0 |-7.681220e+03 |-6.457793e+03 |  18.94%| unknown
  356s| 26700 | 26701 |224294 |   8.3 |   106M |  83 |1600 | 201 |1187 | 115k|  4 |   0 |   0 |-7.681220e+03 |-6.457793e+03 |  18.94%| unknown
  357s| 26800 | 26801 |224986 |   8.3 |   107M |  83 |1600 | 201 |1202 | 115k|  2 |   0 |   0 |-7.680958e+03 |-6.457793e+03 |  18.94%| unknown
  358s| 26900 | 26901 |225648 |   8.3 |   107M |  83 |1600 | 201 |1244 | 116k|  2 |   0 |   0 |-7.680958e+03 |-6.457793e+03 |  18.94%| unknown
  360s| 27000 | 27001 |226756 |   8.3 |   107M |  83 |1600 | 201 |1162 | 116k|  2 |   0 |   0 |-7.680958e+03 |-6.457793e+03 |  18.94%| unknown
  361s| 27100 | 27101 |227739 |   8.3 |   107M |  83 |1600 | 201 |1233 | 117k|  2 |   0 |   0 |-7.680958e+03 |-6.457793e+03 |  18.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 27200 | 27201 |228360 |   8.3 |   107M |  83 |1600 | 201 |1243 | 117k|  2 |   0 |   0 |-7.680958e+03 |-6.457793e+03 |  18.94%| unknown
  364s| 27300 | 27301 |229013 |   8.3 |   107M |  83 |1600 | 201 |1175 | 117k|  4 |   0 |   0 |-7.680951e+03 |-6.457793e+03 |  18.94%| unknown
  365s| 27400 | 27401 |230155 |   8.3 |   107M |  83 |1600 | 201 |1202 | 118k|  2 |   0 |   0 |-7.680951e+03 |-6.457793e+03 |  18.94%| unknown
  367s| 27500 | 27501 |230836 |   8.3 |   108M |  83 |1600 | 201 |1244 | 118k|  2 |   0 |   0 |-7.680951e+03 |-6.457793e+03 |  18.94%| unknown
  368s| 27600 | 27601 |231512 |   8.3 |   109M |  83 |1600 | 201 |1167 | 119k|  4 |   0 |   0 |-7.680951e+03 |-6.457793e+03 |  18.94%| unknown
  369s| 27700 | 27701 |232251 |   8.3 |   110M |  83 |1600 | 201 |1197 | 119k|  2 |   0 |   0 |-7.680907e+03 |-6.457793e+03 |  18.94%| unknown
  370s| 27800 | 27801 |232899 |   8.3 |   111M |  83 |1600 | 201 |1228 | 119k|  2 |   0 |   0 |-7.680907e+03 |-6.457793e+03 |  18.94%| unknown
  371s| 27900 | 27901 |233518 |   8.3 |   111M |  83 |1600 | 201 |1159 | 120k|  2 |   0 |   0 |-7.680907e+03 |-6.457793e+03 |  18.94%| unknown
  373s| 28000 | 28001 |234628 |   8.3 |   111M |  83 |1600 | 201 |1221 | 120k|  2 |   0 |   0 |-7.680907e+03 |-6.457793e+03 |  18.94%| unknown
  374s| 28100 | 28101 |235580 |   8.3 |   111M |  83 |1600 | 201 |1260 | 121k|  2 |   0 |   0 |-7.680868e+03 |-6.457793e+03 |  18.94%| unknown
  375s| 28200 | 28201 |236319 |   8.3 |   112M |  83 |1600 | 201 |1141 | 121k|  4 |   0 |   0 |-7.680868e+03 |-6.457793e+03 |  18.94%| unknown
  376s| 28300 | 28301 |237157 |   8.3 |   112M |  83 |1600 | 201 |1181 | 122k|  2 |   0 |   0 |-7.680868e+03 |-6.457793e+03 |  18.94%| unknown
  378s| 28400 | 28401 |237903 |   8.3 |   113M |  83 |1600 | 201 |1246 | 122k|  2 |   0 |   0 |-7.680868e+03 |-6.457793e+03 |  18.94%| unknown
  379s| 28500 | 28501 |238661 |   8.3 |   113M |  83 |1600 | 201 |1298 | 122k|  2 |   0 |   0 |-7.680868e+03 |-6.457793e+03 |  18.94%| unknown
  380s| 28600 | 28601 |239631 |   8.3 |   114M |  83 |1600 | 201 |1221 | 123k|  2 |   0 |   0 |-7.680731e+03 |-6.457793e+03 |  18.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 28700 | 28701 |240371 |   8.3 |   114M |  83 |1600 | 201 |1256 | 123k|  2 |   0 |   0 |-7.680731e+03 |-6.457793e+03 |  18.94%| unknown
  383s| 28800 | 28801 |241355 |   8.3 |   114M |  83 |1600 | 201 |1316 | 124k|  2 |   0 |   0 |-7.680731e+03 |-6.457793e+03 |  18.94%| unknown
  384s| 28900 | 28901 |242189 |   8.3 |   115M |  83 |1600 | 201 |1195 | 124k|  5 |   0 |   0 |-7.680731e+03 |-6.457793e+03 |  18.94%| unknown
  385s| 29000 | 29001 |243345 |   8.3 |   115M |  83 |1600 | 201 |1252 | 125k|  3 |   0 |   0 |-7.680617e+03 |-6.457793e+03 |  18.94%| unknown
  386s| 29100 | 29101 |243974 |   8.3 |   115M |  83 |1600 | 201 |1240 | 125k|  2 |   0 |   0 |-7.680617e+03 |-6.457793e+03 |  18.94%| unknown
  388s| 29200 | 29201 |244835 |   8.3 |   115M |  83 |1600 | 201 |1184 | 126k|  1 |   0 |   0 |-7.680617e+03 |-6.457793e+03 |  18.94%| unknown
  389s| 29300 | 29301 |245646 |   8.3 |   115M |  83 |1600 | 201 |1228 | 126k|  3 |   0 |   0 |-7.680617e+03 |-6.457793e+03 |  18.94%| unknown
  390s| 29400 | 29401 |246361 |   8.3 |   115M |  83 |1600 | 201 |1287 | 127k|  2 |   0 |   0 |-7.680612e+03 |-6.457793e+03 |  18.94%| unknown
  391s| 29500 | 29501 |247069 |   8.3 |   115M |  83 |1600 | 201 |1194 | 127k|  2 |   0 |   0 |-7.680612e+03 |-6.457793e+03 |  18.94%| unknown
  393s| 29600 | 29601 |248189 |   8.3 |   116M |  83 |1600 | 201 |1241 | 127k|  2 |   0 |   0 |-7.680612e+03 |-6.457793e+03 |  18.94%| unknown
  394s| 29700 | 29701 |248961 |   8.3 |   118M |  83 |1600 | 201 |1266 | 128k|  2 |   0 |   0 |-7.680612e+03 |-6.457793e+03 |  18.94%| unknown
  395s| 29800 | 29801 |249855 |   8.3 |   118M |  83 |1600 | 201 |1190 | 128k|  2 |   0 |   0 |-7.680598e+03 |-6.457793e+03 |  18.94%| unknown
  397s| 29900 | 29901 |250606 |   8.3 |   118M |  83 |1600 | 201 |1211 | 129k|  2 |   0 |   0 |-7.680598e+03 |-6.457793e+03 |  18.94%| unknown
  398s| 30000 | 30001 |251325 |   8.3 |   118M |  83 |1600 | 201 |1259 | 129k|  2 |   0 |   0 |-7.680598e+03 |-6.457793e+03 |  18.94%| unknown
  399s| 30100 | 30101 |252092 |   8.3 |   118M |  83 |1600 | 201 |1195 | 130k|  2 |   0 |   0 |-7.680598e+03 |-6.457793e+03 |  18.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 30200 | 30201 |253012 |   8.3 |   118M |  83 |1600 | 201 |1212 | 130k|  2 |   0 |   0 |-7.680598e+03 |-6.457793e+03 |  18.94%| unknown
  401s| 30300 | 30301 |253625 |   8.3 |   118M |  83 |1600 | 201 |1260 | 130k|  2 |   0 |   0 |-7.680539e+03 |-6.457793e+03 |  18.93%| unknown
  403s| 30400 | 30401 |254419 |   8.3 |   118M |  83 |1600 | 201 |1187 | 131k|  4 |   0 |   0 |-7.680539e+03 |-6.457793e+03 |  18.93%| unknown
  404s| 30500 | 30501 |255272 |   8.3 |   119M |  83 |1600 | 201 |1237 | 131k|  2 |   0 |   0 |-7.680539e+03 |-6.457793e+03 |  18.93%| unknown
  405s| 30600 | 30601 |256008 |   8.3 |   119M |  83 |1600 | 201 |1235 | 132k|  2 |   0 |   0 |-7.680539e+03 |-6.457793e+03 |  18.93%| unknown
  406s| 30700 | 30701 |257200 |   8.3 |   120M |  83 |1600 | 201 |1181 | 132k|  1 |   0 |   0 |-7.680537e+03 |-6.457793e+03 |  18.93%| unknown
  408s| 30800 | 30801 |258354 |   8.3 |   120M |  83 |1600 | 201 |1258 | 133k|  6 |   0 |   0 |-7.680537e+03 |-6.457793e+03 |  18.93%| unknown
  409s| 30900 | 30901 |259375 |   8.3 |   120M |  83 |1600 | 201 |1297 | 133k|  7 |   0 |   0 |-7.680537e+03 |-6.457793e+03 |  18.93%| unknown
  410s| 31000 | 31001 |260137 |   8.3 |   121M |  83 |1600 | 201 |1160 | 134k|  3 |   0 |   0 |-7.680537e+03 |-6.457793e+03 |  18.93%| unknown
  412s| 31100 | 31101 |261273 |   8.3 |   123M |  83 |1600 | 201 |1224 | 134k|  2 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  413s| 31200 | 31201 |262218 |   8.4 |   123M |  83 |1600 | 201 |1238 | 135k|  2 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  414s| 31300 | 31301 |263005 |   8.4 |   123M |  83 |1600 | 201 |1169 | 135k|  3 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  416s| 31400 | 31401 |264157 |   8.4 |   123M |  83 |1600 | 201 |1261 | 136k|  3 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  417s| 31500 | 31501 |265056 |   8.4 |   123M |  83 |1600 | 201 |1263 | 136k|  2 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  418s| 31600 | 31601 |265886 |   8.4 |   123M |  83 |1600 | 201 |1149 | 137k|  4 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 31700 | 31701 |266906 |   8.4 |   125M |  83 |1600 | 201 |1215 | 137k|  3 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  421s| 31800 | 31801 |268038 |   8.4 |   126M |  83 |1600 | 201 |1251 | 138k|  2 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  422s| 31900 | 31901 |268795 |   8.4 |   126M |  83 |1600 | 201 |1177 | 138k|  3 |   0 |   0 |-7.680494e+03 |-6.457793e+03 |  18.93%| unknown
  424s| 32000 | 32001 |269822 |   8.4 |   126M |  83 |1600 | 201 |1236 | 139k|  4 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
  425s| 32100 | 32101 |270776 |   8.4 |   127M |  83 |1600 | 201 |1258 | 139k|  3 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
  426s| 32200 | 32201 |271716 |   8.4 |   128M |  83 |1600 | 201 |1149 | 139k|  3 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
  427s| 32300 | 32301 |272581 |   8.4 |   128M |  83 |1600 | 201 |1197 | 140k|  2 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
  429s| 32400 | 32401 |273431 |   8.4 |   128M |  83 |1600 | 201 |1239 | 140k|  2 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
  430s| 32500 | 32501 |274362 |   8.4 |   128M |  83 |1600 | 201 |1144 | 141k|  4 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
  431s| 32600 | 32601 |275120 |   8.4 |   128M |  83 |1600 | 201 |1186 | 141k|  2 |   0 |   0 |-7.680417e+03 |-6.457793e+03 |  18.93%| unknown
