2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  131s| 32100 | 17791 |370384 |  11.5 |    68M | 121 | 800 | 201 | 641 | 193k|  5 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.80%
  131s| 32200 | 17827 |371618 |  11.5 |    68M | 121 | 800 | 201 | 587 | 193k|  1 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.80%
  132s| 32300 | 17879 |372445 |  11.5 |    68M | 121 | 800 | 201 | 601 | 193k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.89%
  132s| 32400 | 17924 |374175 |  11.5 |    68M | 121 | 800 | 201 | 601 | 194k|  0 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.92%
  132s| 32500 | 17970 |375206 |  11.5 |    68M | 121 | 800 | 201 | 609 | 194k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.92%
  133s| 32600 | 18022 |376415 |  11.5 |    69M | 121 | 800 | 201 | 656 | 195k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.92%
  133s| 32700 | 18075 |377517 |  11.5 |    69M | 121 | 800 | 201 | 589 | 195k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.93%
  133s| 32800 | 18123 |378482 |  11.5 |    69M | 121 | 800 | 201 | 582 | 195k|  4 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.94%
  134s| 32900 | 18177 |379562 |  11.5 |    69M | 121 | 800 | 201 | 615 | 196k|  5 | 292 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.94%
  134s| 33000 | 18225 |380670 |  11.5 |    69M | 121 | 800 | 201 | 812 | 196k|  4 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.94%
  134s| 33100 | 18275 |381889 |  11.5 |    69M | 121 | 800 | 201 | 618 | 197k|  8 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.96%
  135s| 33200 | 18322 |382829 |  11.5 |    69M | 121 | 800 | 201 | 609 | 197k|  4 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.98%
  135s| 33300 | 18372 |383970 |  11.5 |    69M | 121 | 800 | 201 | 565 | 197k|  4 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  89.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 33400 | 18430 |384972 |  11.5 |    69M | 121 | 800 | 201 | 559 | 197k|  4 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.00%
  135s| 33500 | 18477 |385847 |  11.5 |    69M | 121 | 800 | 201 | 607 | 198k|  0 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.04%
  136s| 33600 | 18512 |386652 |  11.4 |    69M | 121 | 800 | 201 | 561 | 198k|  0 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.08%
  136s| 33700 | 18576 |387660 |  11.4 |    69M | 121 | 800 | 201 | 635 | 198k|  1 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.09%
  136s| 33800 | 18615 |388921 |  11.4 |    69M | 121 | 800 | 201 | 605 | 199k|  5 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.10%
  137s| 33900 | 18661 |389670 |  11.4 |    69M | 121 | 800 | 201 | 586 | 199k|  4 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.10%
  137s| 34000 | 18702 |390319 |  11.4 |    69M | 121 | 800 | 201 | 598 | 199k|  0 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.10%
  137s| 34100 | 18754 |391278 |  11.4 |    69M | 121 | 800 | 201 | 615 | 199k|  1 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.10%
  138s| 34200 | 18808 |392724 |  11.4 |    70M | 121 | 800 | 201 | 617 | 200k|  0 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.11%
  138s| 34300 | 18848 |393728 |  11.4 |    70M | 121 | 800 | 201 | 566 | 200k|  4 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.12%
  138s| 34400 | 18889 |394233 |  11.4 |    70M | 121 | 800 | 201 | 688 | 200k|  0 | 293 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.14%
  139s| 34500 | 18951 |395089 |  11.4 |    70M | 121 | 800 | 201 | 582 | 201k|  4 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.17%
  139s| 34600 | 19003 |396402 |  11.4 |    70M | 121 | 800 | 201 | 694 | 201k| 17 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.17%
  139s| 34700 | 19051 |397282 |  11.4 |    70M | 121 | 800 | 201 | 625 | 201k|  1 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.17%
  140s| 34800 | 19103 |398142 |  11.4 |    71M | 121 | 800 | 201 | 594 | 202k|  1 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 34900 | 19156 |399135 |  11.4 |    72M | 121 | 800 | 201 | 640 | 202k|  0 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.18%
  140s| 35000 | 19195 |399957 |  11.4 |    72M | 121 | 800 | 201 | 579 | 202k|  4 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.24%
  141s| 35100 | 19249 |400786 |  11.4 |    72M | 121 | 800 | 201 | 601 | 203k|  4 | 295 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.25%
  141s| 35200 | 19294 |401683 |  11.4 |    72M | 121 | 800 | 201 | 593 | 203k|  5 | 296 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.31%
  141s| 35300 | 19338 |402441 |  11.3 |    72M | 121 | 800 | 201 | 600 | 203k|  4 | 298 |   0 |-6.636340e+03 |-6.636327e+03 |   0.00%|  90.31%
  142s| 35400 | 19388 |403220 |  11.3 |    72M | 121 | 800 | 201 | 605 | 203k|  0 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.33%
  142s| 35500 | 19440 |404005 |  11.3 |    72M | 121 | 800 | 201 | 585 | 203k|  5 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.34%
  142s| 35600 | 19498 |405264 |  11.3 |    72M | 121 | 800 | 201 | 624 | 204k|  4 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.34%
  142s| 35700 | 19547 |406183 |  11.3 |    72M | 121 | 800 | 201 | 565 | 204k|  4 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.37%
  143s| 35800 | 19603 |407371 |  11.3 |    72M | 121 | 800 | 201 | 594 | 205k|  4 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.37%
  143s| 35900 | 19653 |408393 |  11.3 |    72M | 121 | 800 | 201 | 574 | 205k|  4 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.37%
  143s| 36000 | 19703 |409523 |  11.3 |    72M | 121 | 800 | 201 | 555 | 205k|  0 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.37%
  144s| 36100 | 19743 |410717 |  11.3 |    72M | 121 | 800 | 201 | 616 | 205k|  0 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.41%
  144s| 36200 | 19801 |412056 |  11.3 |    72M | 121 | 800 | 201 | 631 | 206k|  5 | 298 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.41%
  144s| 36300 | 19851 |413097 |  11.3 |    73M | 121 | 800 | 201 | 558 | 206k|  8 | 299 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 36400 | 19904 |414069 |  11.3 |    73M | 121 | 800 | 201 | 600 | 207k|  4 | 300 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.47%
  145s| 36500 | 19958 |414905 |  11.3 |    73M | 121 | 800 | 201 | 596 | 207k|  4 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.47%
  145s| 36600 | 20011 |415926 |  11.3 |    73M | 121 | 800 | 201 | 637 | 207k|  4 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.47%
  146s| 36700 | 20049 |417485 |  11.3 |    73M | 121 | 800 | 201 | 615 | 208k|  1 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.48%
  146s| 36800 | 20091 |419003 |  11.3 |    73M | 121 | 800 | 201 | 606 | 208k|  0 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.51%
  147s| 36900 | 20144 |420040 |  11.3 |    74M | 121 | 800 | 201 | 579 | 209k|  4 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.52%
  147s| 37000 | 20202 |421065 |  11.3 |    74M | 121 | 800 | 201 | 590 | 209k|  4 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.53%
  147s| 37100 | 20238 |422228 |  11.3 |    74M | 121 | 800 | 201 | 640 | 209k|  4 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.53%
  148s| 37200 | 20290 |423370 |  11.3 |    74M | 121 | 800 | 201 | 618 | 209k|  1 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.54%
  148s| 37300 | 20326 |424179 |  11.3 |    74M | 121 | 800 | 201 | 600 | 210k|  1 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.59%
  148s| 37400 | 20374 |425113 |  11.3 |    74M | 121 | 800 | 201 | 593 | 210k|  0 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.59%
  149s| 37500 | 20404 |426388 |  11.3 |    74M | 121 | 800 | 201 | 611 | 210k|  1 | 301 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.59%
  149s| 37600 | 20464 |427064 |  11.3 |    74M | 121 | 800 | 201 | 570 | 210k|  4 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.59%
  149s| 37700 | 20522 |428119 |  11.3 |    74M | 121 | 800 | 201 | 586 | 211k|  4 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.60%
  149s| 37800 | 20564 |428877 |  11.3 |    74M | 121 | 800 | 201 | 573 | 211k|  0 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 37900 | 20610 |429967 |  11.3 |    74M | 121 | 800 | 201 | 639 | 211k|  5 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.63%
  150s| 38000 | 20660 |430836 |  11.3 |    74M | 121 | 800 | 201 | 609 | 211k|  4 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.63%
  150s| 38100 | 20696 |431796 |  11.3 |    74M | 121 | 800 | 201 | 670 | 212k| 20 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.63%
  151s| 38200 | 20734 |432975 |  11.3 |    74M | 121 | 800 | 201 | 572 | 212k|  0 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.65%
  151s| 38300 | 20774 |434037 |  11.3 |    74M | 121 | 800 | 201 | 575 | 212k|  4 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.65%
  151s| 38400 | 20824 |435146 |  11.3 |    74M | 121 | 800 | 201 | 635 | 213k| 16 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.65%
  152s| 38500 | 20862 |436242 |  11.3 |    74M | 121 | 800 | 201 | 599 | 213k|  4 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.66%
  152s| 38600 | 20911 |437930 |  11.3 |    75M | 121 | 800 | 201 | 589 | 214k|  4 | 302 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.66%
  153s| 38700 | 20955 |439384 |  11.3 |    76M | 121 | 800 | 201 | 659 | 214k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.67%
  153s| 38800 | 21005 |440167 |  11.3 |    76M | 121 | 800 | 201 | 623 | 215k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.67%
  153s| 38900 | 21026 |441092 |  11.3 |    76M | 121 | 800 | 201 | 577 | 215k|  0 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.71%
  154s| 39000 | 21058 |442271 |  11.3 |    76M | 121 | 800 | 201 | 635 | 215k|  0 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.73%
  154s| 39100 | 21104 |443432 |  11.3 |    76M | 121 | 800 | 201 | 623 | 216k|  5 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.76%
  154s| 39200 | 21156 |444681 |  11.3 |    76M | 121 | 800 | 201 | 615 | 216k|  6 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.76%
  155s| 39300 | 21212 |445857 |  11.3 |    76M | 121 | 800 | 201 | 617 | 217k|  5 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 39400 | 21268 |447034 |  11.3 |    76M | 121 | 800 | 201 | 554 | 217k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.80%
  155s| 39500 | 21332 |448497 |  11.3 |    76M | 121 | 800 | 201 | 601 | 218k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.80%
  156s| 39600 | 21387 |449539 |  11.3 |    76M | 121 | 800 | 201 | 619 | 218k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.83%
  156s| 39700 | 21429 |451042 |  11.3 |    76M | 121 | 800 | 201 | 596 | 219k|  1 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.84%
  156s| 39800 | 21469 |451803 |  11.3 |    76M | 121 | 800 | 201 | 599 | 219k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.84%
  157s| 39900 | 21528 |452654 |  11.3 |    76M | 121 | 800 | 201 | 610 | 219k|  1 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.85%
  157s| 40000 | 21570 |453751 |  11.3 |    76M | 121 | 800 | 201 | 660 | 219k|  1 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.85%
  157s| 40100 | 21609 |454746 |  11.3 |    77M | 121 | 800 | 201 | 625 | 220k|  5 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.86%
  158s| 40200 | 21653 |455581 |  11.3 |    77M | 121 | 800 | 201 | 625 | 220k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.86%
  158s| 40300 | 21699 |456800 |  11.3 |    77M | 121 | 800 | 201 | 630 | 220k|  9 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.86%
  158s| 40400 | 21743 |457971 |  11.3 |    77M | 121 | 800 | 201 | 611 | 221k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.90%
  159s| 40500 | 21793 |458816 |  11.3 |    77M | 121 | 800 | 201 | 626 | 221k|  0 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.90%
  159s| 40600 | 21844 |459874 |  11.3 |    77M | 121 | 800 | 201 | 643 | 221k|  5 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.93%
  159s| 40700 | 21886 |461219 |  11.3 |    77M | 121 | 800 | 201 | 621 | 222k|  4 | 304 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.93%
  160s| 40800 | 21942 |462193 |  11.3 |    77M | 121 | 800 | 201 | 663 | 222k|  5 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 40900 | 21993 |463285 |  11.3 |    78M | 121 | 800 | 201 | 634 | 223k|  5 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.96%
  160s| 41000 | 22033 |464483 |  11.3 |    78M | 121 | 800 | 201 | 632 | 223k|  0 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.96%
  161s| 41100 | 22085 |465461 |  11.3 |    78M | 121 | 800 | 201 | 628 | 223k|  1 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.96%
  161s| 41200 | 22129 |466751 |  11.3 |    78M | 121 | 800 | 201 | 672 | 224k|  0 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.96%
  161s| 41300 | 22185 |467763 |  11.3 |    78M | 121 | 800 | 201 | 602 | 224k|  1 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.98%
  162s| 41400 | 22229 |468757 |  11.3 |    79M | 121 | 800 | 201 | 645 | 224k|  1 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.98%
  162s| 41500 | 22277 |469519 |  11.3 |    79M | 121 | 800 | 201 | 594 | 224k|  4 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.98%
  162s| 41600 | 22327 |470753 |  11.3 |    79M | 121 | 800 | 201 | 640 | 225k|  4 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.98%
  163s| 41700 | 22383 |471723 |  11.3 |    79M | 121 | 800 | 201 | 647 | 225k|  4 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.99%
  163s| 41800 | 22427 |472471 |  11.3 |    79M | 121 | 800 | 201 | 636 | 225k|  5 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  90.99%
  163s| 41900 | 22465 |473356 |  11.2 |    79M | 121 | 800 | 201 | 589 | 226k|  4 | 306 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.00%
  164s| 42000 | 22512 |474651 |  11.3 |    81M | 121 | 800 | 201 | 600 | 226k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.00%
  164s| 42100 | 22562 |475716 |  11.3 |    81M | 121 | 800 | 201 | 573 | 226k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.02%
  164s| 42200 | 22612 |476615 |  11.2 |    81M | 121 | 800 | 201 | 606 | 227k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.06%
  165s| 42300 | 22662 |477607 |  11.2 |    81M | 121 | 800 | 201 | 595 | 227k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 42400 | 22698 |478610 |  11.2 |    81M | 121 | 800 | 201 | 558 | 227k|  5 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.08%
  165s| 42500 | 22748 |479789 |  11.2 |    81M | 121 | 800 | 201 | 602 | 228k|  0 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.08%
  166s| 42600 | 22793 |481175 |  11.2 |    81M | 121 | 800 | 201 | 624 | 228k| 22 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.08%
  166s| 42700 | 22831 |482301 |  11.2 |    81M | 121 | 800 | 201 | 622 | 229k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.09%
  166s| 42800 | 22873 |483678 |  11.3 |    81M | 121 | 800 | 201 | 583 | 229k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.09%
  167s| 42900 | 22919 |485034 |  11.3 |    81M | 121 | 800 | 201 | 562 | 230k|  4 | 307 |   0 |-6.636339e+03 |-6.636327e+03 |   0.00%|  91.09%
  167s| 43000 | 22965 |486023 |  11.3 |    81M | 121 | 800 | 201 | 600 | 230k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.10%
  167s| 43100 | 23019 |487082 |  11.3 |    81M | 121 | 800 | 201 | 585 | 231k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.10%
  168s| 43200 | 23059 |488386 |  11.3 |    81M | 121 | 800 | 201 | 600 | 231k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.10%
  168s| 43300 | 23097 |489159 |  11.2 |    81M | 121 | 800 | 201 | 576 | 231k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.11%
  168s| 43400 | 23152 |490020 |  11.2 |    81M | 121 | 800 | 201 | 580 | 231k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.12%
  169s| 43500 | 23202 |490970 |  11.2 |    81M | 121 | 800 | 201 | 593 | 232k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.18%
  169s| 43600 | 23234 |491796 |  11.2 |    81M | 121 | 800 | 201 | 602 | 232k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.18%
  169s| 43700 | 23274 |492579 |  11.2 |    81M | 121 | 800 | 201 | 600 | 232k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.18%
  170s| 43800 | 23327 |493377 |  11.2 |    81M | 121 | 800 | 201 | 567 | 232k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 43900 | 23371 |494541 |  11.2 |    81M | 121 | 800 | 201 | 573 | 233k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.21%
  170s| 44000 | 23419 |495580 |  11.2 |    81M | 121 | 800 | 201 | 610 | 233k|  5 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.21%
  171s| 44100 | 23451 |496433 |  11.2 |    81M | 121 | 800 | 201 | 660 | 233k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.21%
  171s| 44200 | 23498 |497575 |  11.2 |    81M | 121 | 800 | 201 | 608 | 234k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.26%
