2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  660s| 45900 | 45901 |413478 |   9.0 |   167M |  67 |1600 | 201 |1224 | 216k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  661s| 46000 | 46001 |414327 |   9.0 |   169M |  67 |1600 | 201 |1244 | 217k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  663s| 46100 | 46101 |415171 |   9.0 |   169M |  67 |1600 | 201 |1170 | 217k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  664s| 46200 | 46201 |416179 |   9.0 |   169M |  67 |1600 | 201 |1188 | 218k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  665s| 46300 | 46301 |416828 |   9.0 |   169M |  67 |1600 | 201 |1166 | 218k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  667s| 46400 | 46401 |417919 |   9.0 |   169M |  67 |1600 | 201 |1307 | 219k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  668s| 46500 | 46501 |418972 |   9.0 |   169M |  67 |1600 | 201 |1242 | 219k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  669s| 46600 | 46601 |419882 |   9.0 |   169M |  67 |1600 | 201 |1244 | 220k|  6 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  671s| 46700 | 46701 |420787 |   9.0 |   169M |  67 |1600 | 201 |1193 | 220k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 46800 | 46801 |421821 |   9.0 |   169M |  67 |1600 | 201 |1194 | 221k|  4 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  673s| 46900 | 46901 |422780 |   9.0 |   169M |  67 |1600 | 201 |1170 | 221k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  674s| 47000 | 47001 |423478 |   9.0 |   171M |  67 |1600 | 201 |1180 | 222k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  676s| 47100 | 47101 |424586 |   9.0 |   171M |  67 |1600 | 201 |1277 | 222k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  677s| 47200 | 47201 |425331 |   9.0 |   171M |  67 |1600 | 201 |1226 | 223k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  678s| 47300 | 47301 |426263 |   9.0 |   171M |  67 |1600 | 201 |1227 | 223k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  679s| 47400 | 47401 |427046 |   9.0 |   171M |  67 |1600 | 201 |1203 | 223k|  3 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  681s| 47500 | 47501 |428180 |   9.0 |   172M |  67 |1600 | 201 |1213 | 224k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  682s| 47600 | 47601 |429085 |   9.0 |   172M |  67 |1600 | 201 |1166 | 224k|  1 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  683s| 47700 | 47701 |429982 |   9.0 |   172M |  67 |1600 | 201 |1149 | 225k|  2 |   0 |   0 |-8.178952e+03 |-6.880729e+03 |  18.87%| unknown
  685s| 47800 | 47801 |430791 |   9.0 |   172M |  67 |1600 | 201 |1245 | 225k|  2 |   0 |   0 |-8.178943e+03 |-6.880729e+03 |  18.87%| unknown
  686s| 47900 | 47901 |431532 |   9.0 |   172M |  67 |1600 | 201 |1229 | 226k|  2 |   0 |   0 |-8.178929e+03 |-6.880729e+03 |  18.87%| unknown
  687s| 48000 | 48001 |432311 |   9.0 |   172M |  67 |1600 | 201 |1216 | 226k|  2 |   0 |   0 |-8.178174e+03 |-6.880729e+03 |  18.86%| unknown
  688s| 48100 | 48101 |433275 |   9.0 |   173M |  67 |1600 | 201 |1219 | 227k|  3 |   0 |   0 |-8.177870e+03 |-6.880729e+03 |  18.85%| unknown
  690s| 48200 | 48201 |434125 |   9.0 |   174M |  67 |1600 | 201 |1202 | 227k|  2 |   0 |   0 |-8.177754e+03 |-6.880729e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 48300 | 48301 |434969 |   9.0 |   174M |  67 |1600 | 201 |1196 | 227k|  4 |   0 |   0 |-8.177740e+03 |-6.880729e+03 |  18.85%| unknown
  692s| 48400 | 48401 |435782 |   9.0 |   174M |  67 |1600 | 201 |1256 | 228k|  2 |   0 |   0 |-8.177708e+03 |-6.880729e+03 |  18.85%| unknown
  693s| 48500 | 48501 |436666 |   9.0 |   174M |  67 |1600 | 201 |1253 | 228k|  2 |   0 |   0 |-8.177567e+03 |-6.880729e+03 |  18.85%| unknown
  695s| 48600 | 48601 |437547 |   9.0 |   175M |  67 |1600 | 201 |1220 | 229k|  2 |   0 |   0 |-8.177496e+03 |-6.880729e+03 |  18.85%| unknown
  696s| 48700 | 48701 |438563 |   9.0 |   175M |  67 |1600 | 201 |1249 | 229k|  5 |   0 |   0 |-8.177412e+03 |-6.880729e+03 |  18.85%| unknown
  698s| 48800 | 48801 |439513 |   9.0 |   175M |  67 |1600 | 201 |1248 | 230k|  2 |   0 |   0 |-8.177406e+03 |-6.880729e+03 |  18.85%| unknown
  699s| 48900 | 48901 |440549 |   9.0 |   175M |  67 |1600 | 201 |1195 | 230k|  2 |   0 |   0 |-8.177386e+03 |-6.880729e+03 |  18.84%| unknown
  700s| 49000 | 49001 |441612 |   9.0 |   175M |  67 |1600 | 201 |1192 | 231k|  4 |   0 |   0 |-8.177333e+03 |-6.880729e+03 |  18.84%| unknown
  702s| 49100 | 49101 |442592 |   9.0 |   177M |  67 |1600 | 201 |1283 | 231k|  7 |   0 |   0 |-8.177291e+03 |-6.880729e+03 |  18.84%| unknown
  704s| 49200 | 49201 |443743 |   9.0 |   177M |  67 |1600 | 201 |1279 | 232k|  2 |   0 |   0 |-8.177155e+03 |-6.880729e+03 |  18.84%| unknown
  705s| 49300 | 49301 |444642 |   9.0 |   177M |  67 |1600 | 201 |1235 | 232k|  6 |   0 |   0 |-8.177117e+03 |-6.880729e+03 |  18.84%| unknown
  706s| 49400 | 49401 |445573 |   9.0 |   177M |  67 |1600 | 201 |1228 | 233k|  3 |   0 |   0 |-8.177057e+03 |-6.880729e+03 |  18.84%| unknown
  707s| 49500 | 49501 |446391 |   9.0 |   177M |  67 |1600 | 201 |1201 | 233k|  4 |   0 |   0 |-8.176990e+03 |-6.880729e+03 |  18.84%| unknown
  709s| 49600 | 49601 |447286 |   9.0 |   178M |  67 |1600 | 201 |1215 | 234k|  3 |   0 |   0 |-8.176981e+03 |-6.880729e+03 |  18.84%| unknown
  710s| 49700 | 49701 |448123 |   9.0 |   178M |  67 |1600 | 201 |1198 | 234k|  4 |   0 |   0 |-8.176971e+03 |-6.880729e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 49800 | 49801 |449385 |   9.0 |   178M |  67 |1600 | 201 |1345 | 235k|  2 |   0 |   0 |-8.176892e+03 |-6.880729e+03 |  18.84%| unknown
  713s| 49900 | 49901 |450270 |   9.0 |   178M |  67 |1600 | 201 |1302 | 235k|  2 |   0 |   0 |-8.176848e+03 |-6.880729e+03 |  18.84%| unknown
  714s| 50000 | 50001 |451294 |   9.0 |   178M |  67 |1600 | 201 |1286 | 236k|  5 |   0 |   0 |-8.176801e+03 |-6.880729e+03 |  18.84%| unknown
  716s| 50100 | 50101 |452268 |   9.0 |   179M |  67 |1600 | 201 |1223 | 236k|  2 |   0 |   0 |-8.176747e+03 |-6.880729e+03 |  18.84%| unknown
  717s| 50200 | 50201 |453105 |   9.0 |   180M |  67 |1600 | 201 |1191 | 237k|  2 |   0 |   0 |-8.176747e+03 |-6.880729e+03 |  18.84%| unknown
  718s| 50300 | 50301 |453865 |   9.0 |   180M |  67 |1600 | 201 |1188 | 237k|  3 |   0 |   0 |-8.176738e+03 |-6.880729e+03 |  18.84%| unknown
  720s| 50400 | 50401 |454962 |   9.0 |   180M |  67 |1600 | 201 |1179 | 238k|  2 |   0 |   0 |-8.176730e+03 |-6.880729e+03 |  18.84%| unknown
  721s| 50500 | 50501 |455613 |   9.0 |   180M |  67 |1600 | 201 |1255 | 238k|  2 |   0 |   0 |-8.176716e+03 |-6.880729e+03 |  18.84%| unknown
  722s| 50600 | 50601 |456415 |   9.0 |   181M |  67 |1600 | 201 |1275 | 239k|  6 |   0 |   0 |-8.176682e+03 |-6.880729e+03 |  18.83%| unknown
  724s| 50700 | 50701 |457305 |   9.0 |   181M |  67 |1600 | 201 |1222 | 239k|  2 |   0 |   0 |-8.176660e+03 |-6.880729e+03 |  18.83%| unknown
  725s| 50800 | 50801 |458217 |   9.0 |   181M |  67 |1600 | 201 |1223 | 240k|  3 |   0 |   0 |-8.176648e+03 |-6.880729e+03 |  18.83%| unknown
  726s| 50900 | 50901 |459001 |   9.0 |   181M |  67 |1600 | 201 |1200 | 240k|  6 |   0 |   0 |-8.176625e+03 |-6.880729e+03 |  18.83%| unknown
  728s| 51000 | 51001 |459904 |   9.0 |   181M |  67 |1600 | 201 |1175 | 241k|  3 |   0 |   0 |-8.176599e+03 |-6.880729e+03 |  18.83%| unknown
  729s| 51100 | 51101 |460929 |   9.0 |   182M |  67 |1600 | 201 |1170 | 241k|  2 |   0 |   0 |-8.176597e+03 |-6.880729e+03 |  18.83%| unknown
  730s| 51200 | 51201 |461849 |   9.0 |   184M |  67 |1600 | 201 |1226 | 242k|  2 |   0 |   0 |-8.176595e+03 |-6.880729e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 51300 | 51301 |462917 |   9.0 |   184M |  67 |1600 | 201 |1232 | 242k|  3 |   0 |   0 |-8.176547e+03 |-6.880729e+03 |  18.83%| unknown
  733s| 51400 | 51401 |463804 |   9.0 |   184M |  67 |1600 | 201 |1229 | 243k|  1 |   0 |   0 |-8.176545e+03 |-6.880729e+03 |  18.83%| unknown
  735s| 51500 | 51501 |464783 |   9.0 |   184M |  67 |1600 | 201 |1220 | 243k|  6 |   0 |   0 |-8.176526e+03 |-6.880729e+03 |  18.83%| unknown
  736s| 51600 | 51601 |465502 |   9.0 |   184M |  67 |1600 | 201 |1234 | 244k|  4 |   0 |   0 |-8.176509e+03 |-6.880729e+03 |  18.83%| unknown
  737s| 51700 | 51701 |466296 |   9.0 |   184M |  67 |1600 | 201 |1201 | 244k|  2 |   0 |   0 |-8.176502e+03 |-6.880729e+03 |  18.83%| unknown
  739s| 51800 | 51801 |467252 |   9.0 |   184M |  67 |1600 | 201 |1170 | 245k|  1 |   0 |   0 |-8.176496e+03 |-6.880729e+03 |  18.83%| unknown
  740s| 51900 | 51901 |468021 |   9.0 |   184M |  67 |1600 | 201 |1265 | 245k|  2 |   0 |   0 |-8.176492e+03 |-6.880729e+03 |  18.83%| unknown
  742s| 52000 | 52001 |469030 |   9.0 |   184M |  67 |1600 | 201 |1232 | 246k|  3 |   0 |   0 |-8.176486e+03 |-6.880729e+03 |  18.83%| unknown
  743s| 52100 | 52101 |470102 |   9.0 |   185M |  67 |1600 | 201 |1274 | 246k|  3 |   0 |   0 |-8.176484e+03 |-6.880729e+03 |  18.83%| unknown
  744s| 52200 | 52201 |471104 |   9.0 |   186M |  67 |1600 | 201 |1253 | 247k|  2 |   0 |   0 |-8.176468e+03 |-6.880729e+03 |  18.83%| unknown
  746s| 52300 | 52301 |472147 |   9.0 |   186M |  67 |1600 | 201 |1189 | 247k|  3 |   0 |   0 |-8.176460e+03 |-6.880729e+03 |  18.83%| unknown
  747s| 52400 | 52401 |473428 |   9.0 |   186M |  67 |1600 | 201 |1188 | 248k|  2 |   0 |   0 |-8.176452e+03 |-6.880729e+03 |  18.83%| unknown
  749s| 52500 | 52501 |474242 |   9.0 |   186M |  67 |1600 | 201 |1186 | 248k|  4 |   0 |   0 |-8.176445e+03 |-6.880729e+03 |  18.83%| unknown
  750s| 52600 | 52601 |475014 |   9.0 |   186M |  67 |1600 | 201 |1242 | 249k|  2 |   0 |   0 |-8.176439e+03 |-6.880729e+03 |  18.83%| unknown
  751s| 52700 | 52701 |475807 |   9.0 |   186M |  67 |1600 | 201 |1230 | 249k|  2 |   0 |   0 |-8.176436e+03 |-6.880729e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 52800 | 52801 |476479 |   9.0 |   186M |  67 |1600 | 201 |1259 | 250k|  2 |   0 |   0 |-8.176425e+03 |-6.880729e+03 |  18.83%| unknown
  753s| 52900 | 52901 |477253 |   9.0 |   187M |  67 |1600 | 201 |1210 | 250k|  2 |   0 |   0 |-8.176418e+03 |-6.880729e+03 |  18.83%| unknown
  755s| 53000 | 53001 |478241 |   9.0 |   187M |  67 |1600 | 201 |1232 | 250k|  3 |   0 |   0 |-8.176412e+03 |-6.880729e+03 |  18.83%| unknown
  756s| 53100 | 53101 |478984 |   9.0 |   187M |  67 |1600 | 201 |1180 | 251k|  4 |   0 |   0 |-8.176404e+03 |-6.880729e+03 |  18.83%| unknown
  757s| 53200 | 53201 |479982 |   9.0 |   189M |  67 |1600 | 201 |1186 | 251k|  2 |   0 |   0 |-8.176383e+03 |-6.880729e+03 |  18.83%| unknown
  758s| 53300 | 53301 |481196 |   9.0 |   189M |  67 |1600 | 201 |1296 | 252k|  2 |   0 |   0 |-8.176373e+03 |-6.880729e+03 |  18.83%| unknown
  759s| 53400 | 53401 |481888 |   9.0 |   189M |  67 |1600 | 201 |1222 | 252k|  2 |   0 |   0 |-8.176364e+03 |-6.880729e+03 |  18.83%| unknown
  760s| 53500 | 53501 |482746 |   9.0 |   189M |  67 |1600 | 201 |1212 | 253k|  2 |   0 |   0 |-8.176348e+03 |-6.880729e+03 |  18.83%| unknown
  762s| 53600 | 53601 |483671 |   9.0 |   189M |  67 |1600 | 201 |1215 | 253k|  2 |   0 |   0 |-8.176336e+03 |-6.880729e+03 |  18.83%| unknown
  763s| 53700 | 53701 |484677 |   9.0 |   190M |  67 |1600 | 201 |1241 | 254k|  2 |   0 |   0 |-8.176328e+03 |-6.880729e+03 |  18.83%| unknown
  764s| 53800 | 53801 |485256 |   9.0 |   190M |  67 |1600 | 201 |1184 | 254k|  2 |   0 |   0 |-8.176324e+03 |-6.880729e+03 |  18.83%| unknown
  765s| 53900 | 53901 |485984 |   9.0 |   190M |  67 |1600 | 201 |1175 | 254k|  2 |   0 |   0 |-8.176312e+03 |-6.880729e+03 |  18.83%| unknown
  766s| 54000 | 54001 |486830 |   9.0 |   190M |  67 |1600 | 201 |1236 | 255k|  2 |   0 |   0 |-8.176303e+03 |-6.880729e+03 |  18.83%| unknown
  767s| 54100 | 54101 |487753 |   9.0 |   190M |  67 |1600 | 201 |1247 | 255k|  2 |   0 |   0 |-8.176298e+03 |-6.880729e+03 |  18.83%| unknown
  768s| 54200 | 54201 |488391 |   9.0 |   191M |  67 |1600 | 201 |1238 | 256k|  2 |   0 |   0 |-8.176292e+03 |-6.880729e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 54300 | 54301 |489630 |   9.0 |   192M |  67 |1600 | 201 |1203 | 256k|  3 |   0 |   0 |-8.176283e+03 |-6.880729e+03 |  18.83%| unknown
  771s| 54400 | 54401 |490554 |   9.0 |   193M |  67 |1600 | 201 |1288 | 257k|  7 |   0 |   0 |-8.176271e+03 |-6.880729e+03 |  18.83%| unknown
  773s| 54500 | 54501 |491569 |   9.0 |   193M |  67 |1600 | 201 |1180 | 257k|  2 |   0 |   0 |-8.176262e+03 |-6.880729e+03 |  18.83%| unknown
  774s| 54600 | 54601 |492737 |   9.0 |   193M |  67 |1600 | 201 |1192 | 258k|  4 |   0 |   0 |-8.176258e+03 |-6.880729e+03 |  18.83%| unknown
  775s| 54700 | 54701 |493617 |   9.0 |   193M |  67 |1600 | 201 |1250 | 259k|  2 |   0 |   0 |-8.176250e+03 |-6.880729e+03 |  18.83%| unknown
  777s| 54800 | 54801 |494341 |   9.0 |   193M |  67 |1600 | 201 |1244 | 259k|  3 |   0 |   0 |-8.176245e+03 |-6.880729e+03 |  18.83%| unknown
  778s| 54900 | 54901 |495279 |   9.0 |   193M |  67 |1600 | 201 |1219 | 259k|  2 |   0 |   0 |-8.176231e+03 |-6.880729e+03 |  18.83%| unknown
  779s| 55000 | 55001 |496233 |   9.0 |   194M |  67 |1600 | 201 |1253 | 260k|  3 |   0 |   0 |-8.176226e+03 |-6.880729e+03 |  18.83%| unknown
  781s| 55100 | 55101 |497017 |   9.0 |   195M |  67 |1600 | 201 |1226 | 260k|  3 |   0 |   0 |-8.176225e+03 |-6.880729e+03 |  18.83%| unknown
  782s| 55200 | 55201 |497864 |   9.0 |   195M |  67 |1600 | 201 |1188 | 261k|  2 |   0 |   0 |-8.176218e+03 |-6.880729e+03 |  18.83%| unknown
  783s| 55300 | 55301 |498814 |   9.0 |   197M |  67 |1600 | 201 |1177 | 261k|  2 |   0 |   0 |-8.176212e+03 |-6.880729e+03 |  18.83%| unknown
  784s| 55400 | 55401 |499970 |   9.0 |   197M |  67 |1600 | 201 |1357 | 262k|  4 |   0 |   0 |-8.176209e+03 |-6.880729e+03 |  18.83%| unknown
  786s| 55500 | 55501 |500751 |   9.0 |   197M |  67 |1600 | 201 |1290 | 262k|  6 |   0 |   0 |-8.176199e+03 |-6.880729e+03 |  18.83%| unknown
  787s| 55600 | 55601 |501882 |   9.0 |   198M |  67 |1600 | 201 |1241 | 263k|  2 |   0 |   0 |-8.176188e+03 |-6.880729e+03 |  18.83%| unknown
  788s| 55700 | 55701 |502776 |   9.0 |   198M |  67 |1600 | 201 |1246 | 263k|  7 |   0 |   0 |-8.176184e+03 |-6.880729e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 55800 | 55801 |503536 |   9.0 |   198M |  67 |1600 | 201 |1231 | 264k|  2 |   0 |   0 |-8.176175e+03 |-6.880729e+03 |  18.83%| unknown
  791s| 55900 | 55901 |504493 |   9.0 |   198M |  67 |1600 | 201 |1212 | 264k|  2 |   0 |   0 |-8.176164e+03 |-6.880729e+03 |  18.83%| unknown
  792s| 56000 | 56001 |505268 |   9.0 |   198M |  67 |1600 | 201 |1181 | 265k|  2 |   0 |   0 |-8.176148e+03 |-6.880729e+03 |  18.83%| unknown
  793s| 56100 | 56101 |506068 |   9.0 |   199M |  67 |1600 | 201 |1252 | 265k|  2 |   0 |   0 |-8.176140e+03 |-6.880729e+03 |  18.83%| unknown
  794s| 56200 | 56201 |506968 |   9.0 |   200M |  67 |1600 | 201 |1252 | 265k|  2 |   0 |   0 |-8.176135e+03 |-6.880729e+03 |  18.83%| unknown
  795s| 56300 | 56301 |508014 |   9.0 |   201M |  67 |1600 | 201 |1343 | 266k|  6 |   0 |   0 |-8.176133e+03 |-6.880729e+03 |  18.83%| unknown
  796s| 56400 | 56401 |509110 |   9.0 |   201M |  69 |1600 | 201 |1247 | 267k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  798s| 56500 | 56501 |510063 |   9.0 |   201M |  69 |1600 | 201 |1190 | 267k|  3 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  799s| 56600 | 56601 |510967 |   9.0 |   201M |  69 |1600 | 201 |1161 | 268k|  4 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  800s| 56700 | 56701 |512109 |   9.0 |   201M |  69 |1600 | 201 |1229 | 268k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  801s| 56800 | 56801 |512999 |   9.0 |   201M |  69 |1600 | 201 |1206 | 269k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  803s| 56900 | 56901 |513865 |   9.0 |   201M |  69 |1600 | 201 |1200 | 269k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  804s| 57000 | 57001 |514955 |   9.0 |   201M |  69 |1600 | 201 |1183 | 270k|  3 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  805s| 57100 | 57101 |515665 |   9.0 |   201M |  69 |1600 | 201 |1239 | 270k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  806s| 57200 | 57201 |516512 |   9.0 |   202M |  69 |1600 | 201 |1265 | 270k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 57300 | 57301 |517300 |   9.0 |   202M |  69 |1600 | 201 |1239 | 271k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  809s| 57400 | 57401 |518500 |   9.0 |   204M |  69 |1600 | 201 |1219 | 271k|  3 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  810s| 57500 | 57501 |519348 |   9.0 |   204M |  69 |1600 | 201 |1174 | 272k|  4 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  811s| 57600 | 57601 |520311 |   9.0 |   204M |  69 |1600 | 201 |1266 | 272k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  813s| 57700 | 57701 |521365 |   9.0 |   204M |  69 |1600 | 201 |1241 | 273k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  814s| 57800 | 57801 |522415 |   9.0 |   204M |  69 |1600 | 201 |1201 | 273k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  815s| 57900 | 57901 |523164 |   9.0 |   204M |  69 |1600 | 201 |1224 | 274k|  5 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  817s| 58000 | 58001 |524007 |   9.0 |   204M |  69 |1600 | 201 |1242 | 274k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  818s| 58100 | 58101 |524926 |   9.0 |   204M |  69 |1600 | 201 |1224 | 275k|  2 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  820s| 58200 | 58201 |526157 |   9.0 |   205M |  69 |1600 | 201 |1215 | 276k|  4 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
  821s| 58300 | 58301 |526909 |   9.0 |   206M |  69 |1600 | 201 |1200 | 276k|  4 |   0 |   0 |-8.176129e+03 |-6.880729e+03 |  18.83%| unknown
