2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  448s| 26300 | 26301 |360754 |  13.7 |   125M |  61 |1600 | 201 |1185 | 199k|  5 |   0 |   0 |-8.903812e+03 |-7.495006e+03 |  18.80%| unknown
  450s| 26400 | 26401 |362817 |  13.7 |   126M |  61 |1600 | 201 |1193 | 200k|  4 |   0 |   0 |-8.903673e+03 |-7.495006e+03 |  18.79%| unknown
  451s| 26500 | 26501 |363795 |  13.7 |   126M |  61 |1600 | 201 |1208 | 201k|  6 |   0 |   0 |-8.903673e+03 |-7.495006e+03 |  18.79%| unknown
  453s| 26600 | 26601 |365230 |  13.7 |   126M |  61 |1600 | 201 |1219 | 202k|  2 |   0 |   0 |-8.903667e+03 |-7.495006e+03 |  18.79%| unknown
  455s| 26700 | 26701 |366376 |  13.7 |   127M |  61 |1600 | 201 |1307 | 202k|  2 |   0 |   0 |-8.903652e+03 |-7.495006e+03 |  18.79%| unknown
  456s| 26800 | 26801 |367391 |  13.6 |   127M |  61 |1600 | 201 |1235 | 203k|  2 |   0 |   0 |-8.903652e+03 |-7.495006e+03 |  18.79%| unknown
  459s| 26900 | 26901 |369344 |  13.7 |   128M |  61 |1600 | 201 |1365 | 204k|  2 |   0 |   0 |-8.903605e+03 |-7.495006e+03 |  18.79%| unknown
  460s| 27000 | 27001 |370496 |  13.7 |   128M |  61 |1600 | 201 |1301 | 205k|  7 |   0 |   0 |-8.903599e+03 |-7.495006e+03 |  18.79%| unknown
  461s| 27100 | 27101 |371465 |  13.6 |   129M |  61 |1600 | 201 |1204 | 205k|  4 |   0 |   0 |-8.903575e+03 |-7.495006e+03 |  18.79%| unknown
  463s| 27200 | 27201 |373062 |  13.7 |   129M |  61 |1600 | 201 |1183 | 206k|  2 |   0 |   0 |-8.903553e+03 |-7.495006e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 27300 | 27301 |374375 |  13.7 |   129M |  61 |1600 | 201 |1217 | 207k|  3 |   0 |   0 |-8.903553e+03 |-7.495006e+03 |  18.79%| unknown
  467s| 27400 | 27401 |375607 |  13.6 |   129M |  61 |1600 | 201 |1204 | 208k|  2 |   0 |   0 |-8.903546e+03 |-7.495006e+03 |  18.79%| unknown
  468s| 27500 | 27501 |376444 |  13.6 |   130M |  61 |1600 | 201 |1211 | 208k|  2 |   0 |   0 |-8.903503e+03 |-7.495006e+03 |  18.79%| unknown
  470s| 27600 | 27601 |378142 |  13.6 |   131M |  61 |1600 | 201 |1340 | 209k|  2 |   0 |   0 |-8.903503e+03 |-7.495006e+03 |  18.79%| unknown
  471s| 27700 | 27701 |379103 |  13.6 |   131M |  61 |1600 | 201 |1295 | 210k|  3 |   0 |   0 |-8.903471e+03 |-7.495006e+03 |  18.79%| unknown
  473s| 27800 | 27801 |380784 |  13.6 |   131M |  61 |1600 | 201 |1264 | 211k|  3 |   0 |   0 |-8.903471e+03 |-7.495006e+03 |  18.79%| unknown
  475s| 27900 | 27901 |382010 |  13.6 |   132M |  61 |1600 | 201 |1156 | 212k|  2 |   0 |   0 |-8.903425e+03 |-7.495006e+03 |  18.79%| unknown
  477s| 28000 | 28001 |383049 |  13.6 |   132M |  61 |1600 | 201 |1190 | 212k|  2 |   0 |   0 |-8.903423e+03 |-7.495006e+03 |  18.79%| unknown
  478s| 28100 | 28101 |384382 |  13.6 |   132M |  61 |1600 | 201 |1219 | 213k|  3 |   0 |   0 |-8.903423e+03 |-7.495006e+03 |  18.79%| unknown
  480s| 28200 | 28201 |385762 |  13.6 |   133M |  61 |1600 | 201 |1271 | 214k|  7 |   0 |   0 |-8.903414e+03 |-7.495006e+03 |  18.79%| unknown
  482s| 28300 | 28301 |386943 |  13.6 |   133M |  61 |1600 | 201 |1249 | 214k|  2 |   0 |   0 |-8.903390e+03 |-7.495006e+03 |  18.79%| unknown
  483s| 28400 | 28401 |387944 |  13.6 |   134M |  61 |1600 | 201 |1228 | 215k|  2 |   0 |   0 |-8.903390e+03 |-7.495006e+03 |  18.79%| unknown
  485s| 28500 | 28501 |390504 |  13.6 |   134M |  61 |1600 | 201 |1387 | 216k|  2 |   0 |   0 |-8.903386e+03 |-7.495006e+03 |  18.79%| unknown
  487s| 28600 | 28601 |391784 |  13.6 |   134M |  61 |1600 | 201 |1274 | 217k|  2 |   0 |   0 |-8.903386e+03 |-7.495006e+03 |  18.79%| unknown
  488s| 28700 | 28701 |392866 |  13.6 |   134M |  61 |1600 | 201 |1187 | 218k|  2 |   0 |   0 |-8.903371e+03 |-7.495006e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 28800 | 28801 |394340 |  13.6 |   135M |  61 |1600 | 201 |1206 | 218k|  3 |   0 |   0 |-8.903355e+03 |-7.495006e+03 |  18.79%| unknown
  492s| 28900 | 28901 |395383 |  13.6 |   136M |  61 |1600 | 201 |1178 | 219k|  2 |   0 |   0 |-8.903355e+03 |-7.495006e+03 |  18.79%| unknown
  493s| 29000 | 29001 |396522 |  13.6 |   137M |  61 |1600 | 201 |1225 | 220k|  2 |   0 |   0 |-8.903353e+03 |-7.495006e+03 |  18.79%| unknown
  494s| 29100 | 29101 |397466 |  13.6 |   137M |  61 |1600 | 201 |1241 | 220k|  8 |   0 |   0 |-8.903308e+03 |-7.495006e+03 |  18.79%| unknown
  496s| 29200 | 29201 |398966 |  13.6 |   137M |  61 |1600 | 201 |1257 | 221k|  5 |   0 |   0 |-8.903308e+03 |-7.495006e+03 |  18.79%| unknown
  498s| 29300 | 29301 |400144 |  13.6 |   138M |  61 |1600 | 201 |1263 | 222k|  4 |   0 |   0 |-8.903288e+03 |-7.495006e+03 |  18.79%| unknown
  500s| 29400 | 29401 |401785 |  13.6 |   139M |  61 |1600 | 201 |1229 | 223k|  2 |   0 |   0 |-8.903288e+03 |-7.495006e+03 |  18.79%| unknown
  502s| 29500 | 29501 |403493 |  13.6 |   139M |  61 |1600 | 201 |1160 | 224k|  3 |   0 |   0 |-8.903141e+03 |-7.495006e+03 |  18.79%| unknown
  503s| 29600 | 29601 |405236 |  13.6 |   141M |  61 |1600 | 201 |1209 | 225k|  5 |   0 |   0 |-8.903090e+03 |-7.495006e+03 |  18.79%| unknown
  505s| 29700 | 29701 |406603 |  13.6 |   141M |  61 |1600 | 201 |1246 | 226k|  6 |   0 |   0 |-8.903090e+03 |-7.495006e+03 |  18.79%| unknown
  507s| 29800 | 29801 |407616 |  13.6 |   141M |  61 |1600 | 201 |1198 | 226k|  2 |   0 |   0 |-8.903067e+03 |-7.495006e+03 |  18.79%| unknown
  508s| 29900 | 29901 |409175 |  13.6 |   141M |  61 |1600 | 201 |1243 | 227k|  7 |   0 |   0 |-8.903056e+03 |-7.495006e+03 |  18.79%| unknown
  510s| 30000 | 30001 |410101 |  13.6 |   141M |  61 |1600 | 201 |1234 | 228k|  2 |   0 |   0 |-8.903056e+03 |-7.495006e+03 |  18.79%| unknown
  511s| 30100 | 30101 |411064 |  13.6 |   143M |  61 |1600 | 201 |1273 | 228k|  2 |   0 |   0 |-8.903043e+03 |-7.495006e+03 |  18.79%| unknown
  513s| 30200 | 30201 |412189 |  13.6 |   143M |  61 |1600 | 201 |1297 | 229k|  7 |   0 |   0 |-8.903043e+03 |-7.495006e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 30300 | 30301 |413423 |  13.6 |   143M |  61 |1600 | 201 |1168 | 229k|  3 |   0 |   0 |-8.903037e+03 |-7.495006e+03 |  18.79%| unknown
  516s| 30400 | 30401 |414282 |  13.6 |   143M |  61 |1600 | 201 |1234 | 230k|  6 |   0 |   0 |-8.903035e+03 |-7.495006e+03 |  18.79%| unknown
  517s| 30500 | 30501 |415264 |  13.6 |   143M |  61 |1600 | 201 |1230 | 230k|  2 |   0 |   0 |-8.903035e+03 |-7.495006e+03 |  18.79%| unknown
  518s| 30600 | 30601 |416046 |  13.5 |   143M |  61 |1600 | 201 |1205 | 231k|  2 |   0 |   0 |-8.903034e+03 |-7.495006e+03 |  18.79%| unknown
  520s| 30700 | 30701 |417507 |  13.5 |   143M |  61 |1600 | 201 |1227 | 232k|  6 |   0 |   0 |-8.903033e+03 |-7.495006e+03 |  18.79%| unknown
  522s| 30800 | 30801 |418781 |  13.5 |   143M |  61 |1600 | 201 |1286 | 232k|  2 |   0 |   0 |-8.903033e+03 |-7.495006e+03 |  18.79%| unknown
  523s| 30900 | 30901 |419784 |  13.5 |   143M |  61 |1600 | 201 |1295 | 233k|  6 |   0 |   0 |-8.903018e+03 |-7.495006e+03 |  18.79%| unknown
  525s| 31000 | 31001 |420928 |  13.5 |   143M |  61 |1600 | 201 |1246 | 234k|  3 |   0 |   0 |-8.903018e+03 |-7.495006e+03 |  18.79%| unknown
  526s| 31100 | 31101 |421708 |  13.5 |   144M |  61 |1600 | 201 |1166 | 234k|  3 |   0 |   0 |-8.903003e+03 |-7.495006e+03 |  18.79%| unknown
  527s| 31200 | 31201 |422527 |  13.5 |   145M |  61 |1600 | 201 |1171 | 234k|  2 |   0 |   0 |-8.903000e+03 |-7.495006e+03 |  18.79%| unknown
  529s| 31300 | 31301 |423674 |  13.5 |   145M |  61 |1600 | 201 |1209 | 235k|  2 |   0 |   0 |-8.903000e+03 |-7.495006e+03 |  18.79%| unknown
  530s| 31400 | 31401 |424786 |  13.5 |   145M |  61 |1600 | 201 |1243 | 236k|  2 |   0 |   0 |-8.902921e+03 |-7.495006e+03 |  18.78%| unknown
  532s| 31500 | 31501 |426137 |  13.5 |   146M |  61 |1600 | 201 |1234 | 237k|  2 |   0 |   0 |-8.902916e+03 |-7.495006e+03 |  18.78%| unknown
  533s| 31600 | 31601 |427109 |  13.5 |   146M |  61 |1600 | 201 |1216 | 237k|  2 |   0 |   0 |-8.902916e+03 |-7.495006e+03 |  18.78%| unknown
  535s| 31700 | 31701 |428185 |  13.5 |   147M |  61 |1600 | 201 |1259 | 238k|  2 |   0 |   0 |-8.902908e+03 |-7.495006e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 31800 | 31801 |429792 |  13.5 |   147M |  61 |1600 | 201 |1312 | 239k|  2 |   0 |   0 |-8.902908e+03 |-7.495006e+03 |  18.78%| unknown
  538s| 31900 | 31901 |431331 |  13.5 |   147M |  61 |1600 | 201 |1182 | 240k|  2 |   0 |   0 |-8.902871e+03 |-7.495006e+03 |  18.78%| unknown
  540s| 32000 | 32001 |432109 |  13.5 |   149M |  61 |1600 | 201 |1185 | 240k|  4 |   0 |   0 |-8.902871e+03 |-7.495006e+03 |  18.78%| unknown
  541s| 32100 | 32101 |433350 |  13.4 |   149M |  61 |1600 | 201 |1201 | 241k|  2 |   0 |   0 |-8.902871e+03 |-7.495006e+03 |  18.78%| unknown
  542s| 32200 | 32201 |434046 |  13.4 |   149M |  61 |1600 | 201 |1255 | 241k|  2 |   0 |   0 |-8.902868e+03 |-7.495006e+03 |  18.78%| unknown
  544s| 32300 | 32301 |434830 |  13.4 |   149M |  61 |1600 | 201 |1195 | 242k|  2 |   0 |   0 |-8.902842e+03 |-7.495006e+03 |  18.78%| unknown
  545s| 32400 | 32401 |435873 |  13.4 |   149M |  61 |1600 | 201 |1229 | 242k|  2 |   0 |   0 |-8.902842e+03 |-7.495006e+03 |  18.78%| unknown
  547s| 32500 | 32501 |437326 |  13.4 |   149M |  61 |1600 | 201 |1326 | 243k|  2 |   0 |   0 |-8.902814e+03 |-7.495006e+03 |  18.78%| unknown
  548s| 32600 | 32601 |438491 |  13.4 |   150M |  61 |1600 | 201 |1277 | 244k|  2 |   0 |   0 |-8.902814e+03 |-7.495006e+03 |  18.78%| unknown
  550s| 32700 | 32701 |439381 |  13.4 |   150M |  61 |1600 | 201 |1170 | 244k|  3 |   0 |   0 |-8.902812e+03 |-7.495006e+03 |  18.78%| unknown
  551s| 32800 | 32801 |440299 |  13.4 |   150M |  61 |1600 | 201 |1198 | 245k|  2 |   0 |   0 |-8.902785e+03 |-7.495006e+03 |  18.78%| unknown
  553s| 32900 | 32901 |441481 |  13.4 |   151M |  61 |1600 | 201 |1226 | 246k|  6 |   0 |   0 |-8.902785e+03 |-7.495006e+03 |  18.78%| unknown
  555s| 33000 | 33001 |442806 |  13.4 |   151M |  61 |1600 | 201 |1234 | 247k|  6 |   0 |   0 |-8.902775e+03 |-7.495006e+03 |  18.78%| unknown
  556s| 33100 | 33101 |444451 |  13.4 |   152M |  61 |1600 | 201 |1305 | 247k|  6 |   0 |   0 |-8.902747e+03 |-7.495006e+03 |  18.78%| unknown
  558s| 33200 | 33201 |445657 |  13.4 |   153M |  61 |1600 | 201 |1246 | 248k|  2 |   0 |   0 |-8.902747e+03 |-7.495006e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 33300 | 33301 |446816 |  13.4 |   153M |  61 |1600 | 201 |1270 | 249k|  2 |   0 |   0 |-8.902735e+03 |-7.495006e+03 |  18.78%| unknown
  561s| 33400 | 33401 |448090 |  13.4 |   153M |  61 |1600 | 201 |1263 | 250k|  2 |   0 |   0 |-8.902735e+03 |-7.495006e+03 |  18.78%| unknown
  563s| 33500 | 33501 |449249 |  13.4 |   154M |  61 |1600 | 201 |1174 | 250k|  2 |   0 |   0 |-8.902718e+03 |-7.495006e+03 |  18.78%| unknown
  565s| 33600 | 33601 |450198 |  13.4 |   154M |  61 |1600 | 201 |1181 | 251k|  3 |   0 |   0 |-8.902693e+03 |-7.495006e+03 |  18.78%| unknown
  566s| 33700 | 33701 |451240 |  13.3 |   154M |  61 |1600 | 201 |1284 | 252k|  7 |   0 |   0 |-8.902693e+03 |-7.495006e+03 |  18.78%| unknown
  567s| 33800 | 33801 |452008 |  13.3 |   155M |  61 |1600 | 201 |1212 | 252k|  2 |   0 |   0 |-8.902631e+03 |-7.495006e+03 |  18.78%| unknown
  569s| 33900 | 33901 |452950 |  13.3 |   155M |  61 |1600 | 201 |1236 | 252k|  2 |   0 |   0 |-8.902614e+03 |-7.495006e+03 |  18.78%| unknown
  571s| 34000 | 34001 |454521 |  13.3 |   155M |  61 |1600 | 201 |1301 | 253k|  6 |   0 |   0 |-8.902614e+03 |-7.495006e+03 |  18.78%| unknown
  572s| 34100 | 34101 |455680 |  13.3 |   155M |  61 |1600 | 201 |1276 | 254k|  2 |   0 |   0 |-8.902614e+03 |-7.495006e+03 |  18.78%| unknown
  574s| 34200 | 34201 |456854 |  13.3 |   157M |  61 |1600 | 201 |1285 | 255k|  2 |   0 |   0 |-8.902614e+03 |-7.495006e+03 |  18.78%| unknown
  575s| 34300 | 34301 |457912 |  13.3 |   157M |  61 |1600 | 201 |1179 | 255k|  4 |   0 |   0 |-8.902608e+03 |-7.495006e+03 |  18.78%| unknown
  576s| 34400 | 34401 |458737 |  13.3 |   157M |  61 |1600 | 201 |1179 | 256k|  2 |   0 |   0 |-8.902596e+03 |-7.495006e+03 |  18.78%| unknown
  578s| 34500 | 34501 |459601 |  13.3 |   157M |  61 |1600 | 201 |1221 | 256k|  4 |   0 |   0 |-8.902596e+03 |-7.495006e+03 |  18.78%| unknown
  579s| 34600 | 34601 |461325 |  13.3 |   157M |  61 |1600 | 201 |1223 | 257k|  2 |   0 |   0 |-8.902559e+03 |-7.495006e+03 |  18.78%| unknown
  581s| 34700 | 34701 |462934 |  13.3 |   158M |  61 |1600 | 201 |1208 | 258k|  2 |   0 |   0 |-8.902521e+03 |-7.495006e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s| 34800 | 34801 |464254 |  13.3 |   158M |  61 |1600 | 201 |1332 | 259k|  2 |   0 |   0 |-8.902521e+03 |-7.495006e+03 |  18.78%| unknown
  584s| 34900 | 34901 |465370 |  13.3 |   158M |  61 |1600 | 201 |1231 | 260k|  2 |   0 |   0 |-8.902510e+03 |-7.495006e+03 |  18.78%| unknown
  586s| 35000 | 35001 |466172 |  13.3 |   159M |  61 |1600 | 201 |1212 | 260k|  2 |   0 |   0 |-8.902510e+03 |-7.495006e+03 |  18.78%| unknown
  587s| 35100 | 35101 |467118 |  13.3 |   160M |  61 |1600 | 201 |1195 | 261k|  4 |   0 |   0 |-8.902505e+03 |-7.495006e+03 |  18.78%| unknown
  588s| 35200 | 35201 |467918 |  13.2 |   160M |  61 |1600 | 201 |1188 | 261k|  2 |   0 |   0 |-8.902439e+03 |-7.495006e+03 |  18.78%| unknown
  590s| 35300 | 35301 |469036 |  13.2 |   160M |  61 |1600 | 201 |1243 | 262k|  2 |   0 |   0 |-8.902439e+03 |-7.495006e+03 |  18.78%| unknown
  592s| 35400 | 35401 |470182 |  13.2 |   160M |  61 |1600 | 201 |1210 | 262k|  4 |   0 |   0 |-8.902429e+03 |-7.495006e+03 |  18.78%| unknown
  593s| 35500 | 35501 |471526 |  13.2 |   161M |  61 |1600 | 201 |1272 | 263k|  5 |   0 |   0 |-8.902375e+03 |-7.495006e+03 |  18.78%| unknown
  595s| 35600 | 35601 |473839 |  13.3 |   162M |  61 |1600 | 201 |1286 | 264k|  2 |   0 |   0 |-8.902375e+03 |-7.495006e+03 |  18.78%| unknown
  597s| 35700 | 35701 |474985 |  13.3 |   163M |  61 |1600 | 201 |1265 | 265k|  2 |   0 |   0 |-8.902370e+03 |-7.495006e+03 |  18.78%| unknown
  599s| 35800 | 35801 |476234 |  13.3 |   163M |  61 |1600 | 201 |1238 | 266k|  2 |   0 |   0 |-8.902370e+03 |-7.495006e+03 |  18.78%| unknown
  601s| 35900 | 35901 |477476 |  13.3 |   163M |  61 |1600 | 201 |1174 | 267k|  2 |   0 |   0 |-8.902330e+03 |-7.495006e+03 |  18.78%| unknown
  602s| 36000 | 36001 |478116 |  13.2 |   163M |  61 |1600 | 201 |1170 | 267k|  4 |   0 |   0 |-8.902315e+03 |-7.495006e+03 |  18.78%| unknown
  603s| 36100 | 36101 |479100 |  13.2 |   163M |  61 |1600 | 201 |1201 | 268k|  2 |   0 |   0 |-8.902315e+03 |-7.495006e+03 |  18.78%| unknown
  605s| 36200 | 36201 |480381 |  13.2 |   164M |  61 |1600 | 201 |1356 | 268k|  6 |   0 |   0 |-8.902314e+03 |-7.495006e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s| 36300 | 36301 |481241 |  13.2 |   164M |  61 |1600 | 201 |1236 | 269k|  9 |   0 |   0 |-8.902300e+03 |-7.495006e+03 |  18.78%| unknown
  608s| 36400 | 36401 |483297 |  13.2 |   164M |  61 |1600 | 201 |1398 | 270k|  2 |   0 |   0 |-8.902300e+03 |-7.495006e+03 |  18.78%| unknown
  610s| 36500 | 36501 |484224 |  13.2 |   165M |  61 |1600 | 201 |1242 | 271k|  2 |   0 |   0 |-8.902281e+03 |-7.495006e+03 |  18.78%| unknown
  611s| 36600 | 36601 |485238 |  13.2 |   165M |  61 |1600 | 201 |1298 | 271k|  7 |   0 |   0 |-8.902281e+03 |-7.495006e+03 |  18.78%| unknown
  613s| 36700 | 36701 |486146 |  13.2 |   165M |  61 |1600 | 201 |1177 | 272k|  3 |   0 |   0 |-8.902230e+03 |-7.495006e+03 |  18.78%| unknown
  614s| 36800 | 36801 |487281 |  13.2 |   165M |  61 |1600 | 201 |1212 | 272k|  6 |   0 |   0 |-8.902208e+03 |-7.495006e+03 |  18.78%| unknown
  616s| 36900 | 36901 |488361 |  13.2 |   167M |  61 |1600 | 201 |1204 | 273k|  3 |   0 |   0 |-8.902208e+03 |-7.495006e+03 |  18.78%| unknown
  617s| 37000 | 37001 |489298 |  13.2 |   167M |  61 |1600 | 201 |1220 | 274k|  2 |   0 |   0 |-8.902184e+03 |-7.495006e+03 |  18.77%| unknown
  619s| 37100 | 37101 |491073 |  13.2 |   167M |  61 |1600 | 201 |1216 | 275k|  2 |   0 |   0 |-8.902175e+03 |-7.495006e+03 |  18.77%| unknown
  620s| 37200 | 37201 |491797 |  13.2 |   167M |  61 |1600 | 201 |1221 | 275k|  2 |   0 |   0 |-8.902175e+03 |-7.495006e+03 |  18.77%| unknown
  622s| 37300 | 37301 |492824 |  13.2 |   168M |  61 |1600 | 201 |1273 | 276k|  2 |   0 |   0 |-8.902173e+03 |-7.495006e+03 |  18.77%| unknown
  624s| 37400 | 37401 |493996 |  13.2 |   170M |  61 |1600 | 201 |1254 | 276k|  2 |   0 |   0 |-8.902173e+03 |-7.495006e+03 |  18.77%| unknown
  625s| 37500 | 37501 |495234 |  13.2 |   170M |  61 |1600 | 201 |1190 | 277k|  3 |   0 |   0 |-8.902101e+03 |-7.495006e+03 |  18.77%| unknown
  627s| 37600 | 37601 |496099 |  13.2 |   170M |  61 |1600 | 201 |1199 | 277k|  2 |   0 |   0 |-8.902085e+03 |-7.495006e+03 |  18.77%| unknown
  629s| 37700 | 37701 |497830 |  13.2 |   170M |  61 |1600 | 201 |1341 | 278k|  7 |   0 |   0 |-8.902085e+03 |-7.495006e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 37800 | 37801 |499899 |  13.2 |   170M |  61 |1600 | 201 |1247 | 280k|  2 |   0 |   0 |-8.902064e+03 |-7.495006e+03 |  18.77%| unknown
  632s| 37900 | 37901 |501080 |  13.2 |   170M |  61 |1600 | 201 |1267 | 280k|  8 |   0 |   0 |-8.902062e+03 |-7.495006e+03 |  18.77%| unknown
  634s| 38000 | 38001 |502632 |  13.2 |   170M |  61 |1600 | 201 |1278 | 281k|  2 |   0 |   0 |-8.902062e+03 |-7.495006e+03 |  18.77%| unknown
  636s| 38100 | 38101 |503850 |  13.2 |   170M |  61 |1600 | 201 |1277 | 282k|  2 |   0 |   0 |-8.902047e+03 |-7.495006e+03 |  18.77%| unknown
  637s| 38200 | 38201 |505202 |  13.2 |   170M |  61 |1600 | 201 |1283 | 283k|  2 |   0 |   0 |-8.902047e+03 |-7.495006e+03 |  18.77%| unknown
  639s| 38300 | 38301 |506660 |  13.2 |   171M |  61 |1600 | 201 |1201 | 283k|  5 |   0 |   0 |-8.902038e+03 |-7.495006e+03 |  18.77%| unknown
  641s| 38400 | 38401 |508248 |  13.2 |   171M |  61 |1600 | 201 |1218 | 284k|  6 |   0 |   0 |-8.902013e+03 |-7.495006e+03 |  18.77%| unknown
  643s| 38500 | 38501 |509867 |  13.2 |   171M |  61 |1600 | 201 |1205 | 285k|  2 |   0 |   0 |-8.902013e+03 |-7.495006e+03 |  18.77%| unknown
  645s| 38600 | 38601 |511091 |  13.2 |   172M |  61 |1600 | 201 |1208 | 286k|  2 |   0 |   0 |-8.902013e+03 |-7.495006e+03 |  18.77%| unknown
  647s| 38700 | 38701 |512500 |  13.2 |   172M |  61 |1600 | 201 |1235 | 287k|  1 |   0 |   0 |-8.902005e+03 |-7.495006e+03 |  18.77%| unknown
