2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 38.8s|   600 |   601 | 87054 | 141.3 |    25M |  19 |1600 | 201 |1488 |  23k|  9 |   0 |   0 |-8.108344e+03 |-4.562783e+03 |  77.71%| unknown
t40.2s|   638 |   637 | 89841 | 137.2 |  trysol|  19 |1600 | 201 |   0 |  25k|  0 |   0 |   0 |-8.108344e+03 |-4.571317e+03 |  77.37%| unknown
 42.7s|   700 |   701 | 94409 | 131.6 |    28M |  21 |1600 | 201 |1417 |  28k|  5 |   0 |   0 |-8.106957e+03 |-4.571317e+03 |  77.34%| unknown
t42.9s|   706 |   705 | 94791 | 131.0 |  trysol|  21 |1600 | 201 |   0 |  28k|  0 |   0 |   0 |-8.106957e+03 |-4.575735e+03 |  77.17%| unknown
 46.7s|   800 |   801 |102297 | 125.0 |    28M |  21 |1600 | 201 |1487 |  32k|  3 |   0 |   0 |-8.102405e+03 |-4.575735e+03 |  77.07%| unknown
d47.5s|   817 |   818 |103726 | 124.1 |fracdivi|  21 |1600 | 201 |1335 |  33k|  6 |   0 |   0 |-8.102405e+03 |-4.641135e+03 |  74.58%| unknown
 50.8s|   900 |   901 |110369 | 120.1 |    30M |  21 |1600 | 201 |1365 |  37k|  9 |   0 |   0 |-8.102405e+03 |-4.641135e+03 |  74.58%| unknown
 54.7s|  1000 |  1001 |117518 | 115.2 |    32M |  21 |1600 | 201 |1463 |  41k|  9 |   0 |   0 |-8.101999e+03 |-4.641135e+03 |  74.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.7s|  1100 |  1101 |125166 | 111.7 |    34M |  21 |1600 | 201 |1442 |  45k|  5 |   0 |   0 |-8.100054e+03 |-4.641135e+03 |  74.53%| unknown
 62.9s|  1200 |  1201 |134044 | 109.8 |    36M |  23 |1600 | 201 |1600 |  50k|  5 |   0 |   0 |-8.099174e+03 |-4.641135e+03 |  74.51%| unknown
d63.4s|  1208 |  1209 |134660 | 109.6 |adaptive|  23 |1600 | 201 |1515 |  50k| 11 |   0 |   0 |-8.097865e+03 |-4.660356e+03 |  73.76%| unknown
 67.4s|  1300 |  1301 |143211 | 108.4 |    38M |  23 |1600 | 201 |1513 |  54k|  6 |   0 |   0 |-8.097404e+03 |-4.660356e+03 |  73.75%| unknown
 71.8s|  1400 |  1401 |152936 | 107.6 |    39M |  23 |1600 | 201 |1404 |  59k|  6 |   0 |   0 |-8.096974e+03 |-4.660356e+03 |  73.74%| unknown
 76.1s|  1500 |  1501 |161913 | 106.4 |    41M |  23 |1600 | 201 |1299 |  63k|  8 |   0 |   0 |-8.091447e+03 |-4.660356e+03 |  73.62%| unknown
 80.1s|  1600 |  1601 |171447 | 105.7 |    42M |  23 |1600 | 201 |1426 |  67k|  6 |   0 |   0 |-8.089679e+03 |-4.660356e+03 |  73.58%| unknown
 84.4s|  1700 |  1701 |181276 | 105.3 |    44M |  23 |1600 | 201 |1428 |  72k|  9 |   0 |   0 |-8.089492e+03 |-4.660356e+03 |  73.58%| unknown
 88.4s|  1800 |  1801 |191305 | 105.0 |    46M |  23 |1600 | 201 |1354 |  76k|  8 |   0 |   0 |-8.087647e+03 |-4.660356e+03 |  73.54%| unknown
 92.0s|  1900 |  1901 |200244 | 104.2 |    48M |  23 |1600 | 201 |1563 |  80k|  6 |   0 |   0 |-8.087558e+03 |-4.660356e+03 |  73.54%| unknown
 97.3s|  2000 |  2001 |209079 | 103.4 |    50M |  23 |1600 | 201 |1528 |  84k|  3 |   0 |   0 |-8.086516e+03 |-4.660356e+03 |  73.52%| unknown
  101s|  2100 |  2101 |217360 | 102.4 |    50M |  23 |1600 | 201 |1401 |  88k|  9 |   0 |   0 |-8.085775e+03 |-4.660356e+03 |  73.50%| unknown
  106s|  2200 |  2201 |228021 | 102.6 |    53M |  25 |1600 | 201 |1346 |  92k|  6 |   0 |   0 |-8.084941e+03 |-4.660356e+03 |  73.48%| unknown
d 107s|  2225 |  2226 |230744 | 102.7 |adaptive|  25 |1600 | 201 |1365 |  93k|  9 |   0 |   0 |-8.084941e+03 |-4.752985e+03 |  70.10%| unknown
  110s|  2300 |  2301 |238511 | 102.7 |    55M |  25 |1600 | 201 |1512 |  96k|  6 |   0 |   0 |-8.082337e+03 |-4.752985e+03 |  70.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  2400 |  2401 |249866 | 103.1 |    56M |  25 |1600 | 201 |1560 | 101k|  6 |   0 |   0 |-8.082337e+03 |-4.752985e+03 |  70.05%| unknown
  119s|  2500 |  2501 |258929 | 102.6 |    58M |  25 |1600 | 201 |1575 | 105k|  9 |   0 |   0 |-8.082337e+03 |-4.752985e+03 |  70.05%| unknown
  124s|  2600 |  2601 |270053 | 103.0 |    59M |  25 |1600 | 201 |1529 | 109k|  7 |   0 |   0 |-8.080994e+03 |-4.752985e+03 |  70.02%| unknown
  128s|  2700 |  2701 |279678 | 102.7 |    62M |  25 |1600 | 201 |1314 | 113k|  9 |   0 |   0 |-8.080355e+03 |-4.752985e+03 |  70.01%| unknown
  132s|  2800 |  2801 |288241 | 102.1 |    62M |  25 |1600 | 201 |1385 | 117k|  9 |   0 |   0 |-8.078554e+03 |-4.752985e+03 |  69.97%| unknown
  136s|  2900 |  2901 |299816 | 102.6 |    64M |  25 |1600 | 201 |1358 | 122k|  9 |   0 |   0 |-8.078112e+03 |-4.752985e+03 |  69.96%| unknown
d 141s|  2995 |  2996 |308766 | 102.3 |adaptive|  25 |1600 | 201 |1473 | 126k|  7 |   0 |   0 |-8.076526e+03 |-4.762786e+03 |  69.58%| unknown
  141s|  3000 |  3001 |309364 | 102.3 |    64M |  25 |1600 | 201 |1558 | 126k|  9 |   0 |   0 |-8.076526e+03 |-4.762786e+03 |  69.58%| unknown
  145s|  3100 |  3101 |317582 | 101.7 |    66M |  25 |1600 | 201 |1500 | 130k| 10 |   0 |   0 |-8.075986e+03 |-4.762786e+03 |  69.56%| unknown
  149s|  3200 |  3201 |326699 | 101.4 |    69M |  25 |1600 | 201 |1472 | 135k|  9 |   0 |   0 |-8.075288e+03 |-4.762786e+03 |  69.55%| unknown
  153s|  3300 |  3301 |335046 | 100.8 |    70M |  25 |1600 | 201 |1605 | 138k|  6 |   0 |   0 |-8.073883e+03 |-4.762786e+03 |  69.52%| unknown
  157s|  3400 |  3401 |343135 | 100.2 |    72M |  25 |1600 | 201 |1403 | 142k|  8 |   0 |   0 |-8.073306e+03 |-4.762786e+03 |  69.51%| unknown
  161s|  3500 |  3501 |352077 |  99.9 |    73M |  25 |1600 | 201 |1345 | 146k|  9 |   0 |   0 |-8.072642e+03 |-4.762786e+03 |  69.49%| unknown
  165s|  3600 |  3601 |360113 |  99.4 |    76M |  25 |1600 | 201 |1428 | 150k|  9 |   0 |   0 |-8.072177e+03 |-4.762786e+03 |  69.48%| unknown
  169s|  3700 |  3701 |369231 |  99.2 |    76M |  25 |1600 | 201 |1438 | 154k|  6 |   0 |   0 |-8.071505e+03 |-4.762786e+03 |  69.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 173s|  3782 |  3783 |376226 |  98.9 |fracdivi|  25 |1600 | 201 |1430 | 158k|  5 |   0 |   0 |-8.070503e+03 |-4.815428e+03 |  67.60%| unknown
  173s|  3800 |  3801 |377697 |  98.8 |    78M |  27 |1600 | 201 |1441 | 158k|  9 |   0 |   0 |-8.070503e+03 |-4.815428e+03 |  67.60%| unknown
  177s|  3900 |  3901 |385482 |  98.2 |    80M |  27 |1600 | 201 |1390 | 162k|  9 |   0 |   0 |-8.068807e+03 |-4.815428e+03 |  67.56%| unknown
  181s|  4000 |  4001 |393903 |  97.9 |    82M |  27 |1600 | 201 |1582 | 166k|  9 |   0 |   0 |-8.068807e+03 |-4.815428e+03 |  67.56%| unknown
  185s|  4100 |  4101 |402593 |  97.6 |    83M |  27 |1600 | 201 |1425 | 170k|  4 |   0 |   0 |-8.067414e+03 |-4.815428e+03 |  67.53%| unknown
  189s|  4200 |  4201 |410714 |  97.2 |    84M |  27 |1600 | 201 |1419 | 173k|  9 |   0 |   0 |-8.067414e+03 |-4.815428e+03 |  67.53%| unknown
  194s|  4300 |  4301 |420149 |  97.2 |    86M |  27 |1600 | 201 |1586 | 178k|  5 |   0 |   0 |-8.066458e+03 |-4.815428e+03 |  67.51%| unknown
  198s|  4400 |  4401 |429141 |  97.0 |    89M |  27 |1600 | 201 |1492 | 182k|  4 |   0 |   0 |-8.065869e+03 |-4.815428e+03 |  67.50%| unknown
  202s|  4500 |  4501 |437873 |  96.8 |    90M |  27 |1600 | 201 |1335 | 186k|  9 |   0 |   0 |-8.065370e+03 |-4.815428e+03 |  67.49%| unknown
  206s|  4600 |  4601 |446946 |  96.7 |    92M |  27 |1600 | 201 |1565 | 191k|  3 |   0 |   0 |-8.063770e+03 |-4.815428e+03 |  67.46%| unknown
  210s|  4700 |  4701 |457169 |  96.8 |    93M |  27 |1600 | 201 |1494 | 195k|  5 |   0 |   0 |-8.063770e+03 |-4.815428e+03 |  67.46%| unknown
  215s|  4800 |  4801 |467246 |  96.9 |    96M |  27 |1600 | 201 |1544 | 199k|  9 |   0 |   0 |-8.063770e+03 |-4.815428e+03 |  67.46%| unknown
  220s|  4900 |  4901 |478791 |  97.2 |    97M |  27 |1600 | 201 |1532 | 203k|  4 |   0 |   0 |-8.063542e+03 |-4.815428e+03 |  67.45%| unknown
  224s|  5000 |  5001 |487701 |  97.1 |    98M |  27 |1600 | 201 |1443 | 207k|  9 |   0 |   0 |-8.063095e+03 |-4.815428e+03 |  67.44%| unknown
  229s|  5100 |  5101 |498281 |  97.2 |   100M |  27 |1600 | 201 |1427 | 211k|  9 |   0 |   0 |-8.062709e+03 |-4.815428e+03 |  67.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 233s|  5197 |  5198 |508046 |  97.3 |adaptive|  27 |1600 | 201 |1521 | 216k|  7 |   0 |   0 |-8.060943e+03 |-4.860655e+03 |  65.84%| unknown
  233s|  5200 |  5201 |508357 |  97.3 |   100M |  27 |1600 | 201 |1587 | 216k|  6 |   0 |   0 |-8.060943e+03 |-4.860655e+03 |  65.84%| unknown
  238s|  5300 |  5301 |517819 |  97.3 |   102M |  27 |1600 | 201 |1326 | 220k|  4 |   0 |   0 |-8.060527e+03 |-4.860655e+03 |  65.83%| unknown
  242s|  5400 |  5401 |528752 |  97.5 |   103M |  27 |1600 | 201 |1460 | 224k|  8 |   0 |   0 |-8.060527e+03 |-4.860655e+03 |  65.83%| unknown
  247s|  5500 |  5501 |537713 |  97.3 |   105M |  27 |1600 | 201 |1564 | 228k|  9 |   0 |   0 |-8.060479e+03 |-4.860655e+03 |  65.83%| unknown
  251s|  5600 |  5601 |546590 |  97.2 |   106M |  27 |1600 | 201 |1456 | 232k|  8 |   0 |   0 |-8.059545e+03 |-4.860655e+03 |  65.81%| unknown
  256s|  5700 |  5701 |555954 |  97.1 |   108M |  27 |1600 | 201 |1393 | 237k| 10 |   0 |   0 |-8.059545e+03 |-4.860655e+03 |  65.81%| unknown
  260s|  5800 |  5801 |565058 |  97.0 |   109M |  27 |1600 | 201 |1506 | 241k|  5 |   0 |   0 |-8.058942e+03 |-4.860655e+03 |  65.80%| unknown
  265s|  5900 |  5901 |575864 |  97.2 |   110M |  27 |1600 | 201 |1470 | 245k|  9 |   0 |   0 |-8.057881e+03 |-4.860655e+03 |  65.78%| unknown
d 265s|  5904 |  5905 |576189 |  97.2 |fracdivi|  27 |1600 | 201 |1522 | 245k|  9 |   0 |   0 |-8.057881e+03 |-4.868065e+03 |  65.53%| unknown
  269s|  6000 |  6001 |586860 |  97.4 |   111M |  27 |1600 | 201 |1452 | 249k|  9 |   0 |   0 |-8.057881e+03 |-4.868065e+03 |  65.53%| unknown
  274s|  6100 |  6101 |597386 |  97.6 |   112M |  27 |1600 | 201 |1579 | 253k|  5 |   0 |   0 |-8.056519e+03 |-4.868065e+03 |  65.50%| unknown
  279s|  6200 |  6201 |608388 |  97.8 |   115M |  27 |1600 | 201 |1441 | 258k|  5 |   0 |   0 |-8.056519e+03 |-4.868065e+03 |  65.50%| unknown
  283s|  6300 |  6301 |619003 |  97.9 |   116M |  27 |1600 | 201 |1413 | 262k| 10 |   0 |   0 |-8.056375e+03 |-4.868065e+03 |  65.49%| unknown
  288s|  6400 |  6401 |629704 |  98.0 |   118M |  27 |1600 | 201 |1575 | 266k|  9 |   0 |   0 |-8.055662e+03 |-4.868065e+03 |  65.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 288s|  6401 |  6402 |629884 |  98.0 |adaptive|  27 |1600 | 201 |1620 | 266k|  9 |   0 |   0 |-8.055662e+03 |-4.877893e+03 |  65.15%| unknown
  293s|  6500 |  6501 |639642 |  98.0 |   120M |  27 |1600 | 201 |1432 | 271k|  4 |   0 |   0 |-8.055210e+03 |-4.877893e+03 |  65.14%| unknown
  297s|  6600 |  6601 |648763 |  97.9 |   122M |  27 |1600 | 201 |1397 | 275k|  8 |   0 |   0 |-8.055027e+03 |-4.877893e+03 |  65.13%| unknown
  302s|  6700 |  6701 |658163 |  97.9 |   123M |  27 |1600 | 201 |1563 | 279k|  3 |   0 |   0 |-8.054482e+03 |-4.877893e+03 |  65.12%| unknown
d 305s|  6765 |  6766 |664204 |  97.8 |adaptive|  27 |1600 | 201 |1349 | 282k|  9 |   0 |   0 |-8.053456e+03 |-4.879815e+03 |  65.04%| unknown
  306s|  6800 |  6801 |666905 |  97.7 |   124M |  27 |1600 | 201 |1507 | 283k|  9 |   0 |   0 |-8.053086e+03 |-4.879815e+03 |  65.03%| unknown
  311s|  6900 |  6901 |675208 |  97.5 |   126M |  29 |1600 | 201 |1422 | 287k| 10 |   0 |   0 |-8.053086e+03 |-4.879815e+03 |  65.03%| unknown
d 313s|  6962 |  6963 |680368 |  97.4 |adaptive|  29 |1600 | 201 |1650 | 290k|  7 |   0 |   0 |-8.052377e+03 |-4.947267e+03 |  62.76%| unknown
  315s|  7000 |  7001 |683591 |  97.3 |   129M |  29 |1600 | 201 |1485 | 291k|  6 |   0 |   0 |-8.052377e+03 |-4.947267e+03 |  62.76%| unknown
  320s|  7100 |  7101 |692535 |  97.2 |   130M |  29 |1600 | 201 |1581 | 296k|  9 |   0 |   0 |-8.051298e+03 |-4.947267e+03 |  62.74%| unknown
  325s|  7200 |  7201 |701507 |  97.1 |   131M |  29 |1600 | 201 |1584 | 301k|  5 |   0 |   0 |-8.051298e+03 |-4.947267e+03 |  62.74%| unknown
d 327s|  7255 |  7256 |706625 |  97.1 |adaptive|  29 |1600 | 201 |1464 | 303k|  9 |   0 |   0 |-8.051298e+03 |-4.977603e+03 |  61.75%| unknown
  329s|  7300 |  7301 |710082 |  97.0 |   132M |  29 |1600 | 201 |1323 | 305k| 11 |   0 |   0 |-8.051298e+03 |-4.977603e+03 |  61.75%| unknown
  335s|  7400 |  7401 |720221 |  97.0 |   134M |  29 |1600 | 201 |1453 | 310k|  6 |   0 |   0 |-8.051298e+03 |-4.977603e+03 |  61.75%| unknown
  339s|  7500 |  7501 |728579 |  96.8 |   135M |  29 |1600 | 201 |1420 | 314k|  4 |   0 |   0 |-8.051298e+03 |-4.977603e+03 |  61.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  7600 |  7601 |736613 |  96.6 |   137M |  29 |1600 | 201 |1571 | 319k|  6 |   0 |   0 |-8.050468e+03 |-4.977603e+03 |  61.73%| unknown
  348s|  7700 |  7701 |745856 |  96.6 |   139M |  29 |1600 | 201 |1308 | 324k|  7 |   0 |   0 |-8.050468e+03 |-4.977603e+03 |  61.73%| unknown
  353s|  7800 |  7801 |755201 |  96.5 |   141M |  29 |1600 | 201 |1435 | 328k|  9 |   0 |   0 |-8.049442e+03 |-4.977603e+03 |  61.71%| unknown
  358s|  7900 |  7901 |764809 |  96.5 |   141M |  29 |1600 | 201 |1579 | 333k|  4 |   0 |   0 |-8.049442e+03 |-4.977603e+03 |  61.71%| unknown
  362s|  8000 |  8001 |772994 |  96.3 |   142M |  29 |1600 | 201 |1575 | 337k|  4 |   0 |   0 |-8.048594e+03 |-4.977603e+03 |  61.70%| unknown
  367s|  8100 |  8101 |781848 |  96.2 |   143M |  29 |1600 | 201 |1296 | 341k|  6 |   0 |   0 |-8.048594e+03 |-4.977603e+03 |  61.70%| unknown
  371s|  8200 |  8201 |791301 |  96.2 |   146M |  29 |1600 | 201 |1470 | 345k|  8 |   0 |   0 |-8.048586e+03 |-4.977603e+03 |  61.70%| unknown
  376s|  8300 |  8301 |799819 |  96.1 |   147M |  29 |1600 | 201 |1583 | 350k|  9 |   0 |   0 |-8.047418e+03 |-4.977603e+03 |  61.67%| unknown
  380s|  8400 |  8401 |808552 |  96.0 |   148M |  29 |1600 | 201 |1649 | 354k|  8 |   0 |   0 |-8.047418e+03 |-4.977603e+03 |  61.67%| unknown
  385s|  8500 |  8501 |817832 |  95.9 |   151M |  29 |1600 | 201 |1231 | 359k|  4 |   0 |   0 |-8.047195e+03 |-4.977603e+03 |  61.67%| unknown
  389s|  8600 |  8601 |825699 |  95.7 |   153M |  29 |1600 | 201 |1478 | 363k|  9 |   0 |   0 |-8.045702e+03 |-4.977603e+03 |  61.64%| unknown
  394s|  8700 |  8701 |834175 |  95.6 |   153M |  29 |1600 | 201 |1600 | 367k|  9 |   0 |   0 |-8.045702e+03 |-4.977603e+03 |  61.64%| unknown
  398s|  8800 |  8801 |842289 |  95.5 |   154M |  29 |1600 | 201 |1676 | 372k|  5 |   0 |   0 |-8.045082e+03 |-4.977603e+03 |  61.63%| unknown
  403s|  8900 |  8901 |850195 |  95.3 |   157M |  29 |1600 | 201 |1450 | 376k|  9 |   0 |   0 |-8.045082e+03 |-4.977603e+03 |  61.63%| unknown
  407s|  9000 |  9001 |859076 |  95.2 |   157M |  29 |1600 | 201 |1519 | 381k|  9 |   0 |   0 |-8.044967e+03 |-4.977603e+03 |  61.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 409s|  9032 |  9033 |861259 |  95.1 |fracdivi|  29 |1600 | 201 |1333 | 382k|  4 |   0 |   0 |-8.044967e+03 |-5.006787e+03 |  60.68%| unknown
  412s|  9100 |  9101 |866435 |  95.0 |   160M |  29 |1600 | 201 |1554 | 385k|  6 |   0 |   0 |-8.044826e+03 |-5.006787e+03 |  60.68%| unknown
  416s|  9200 |  9201 |873418 |  94.7 |   162M |  29 |1600 | 201 |1629 | 389k|  4 |   0 |   0 |-8.043747e+03 |-5.006787e+03 |  60.66%| unknown
  421s|  9300 |  9301 |881365 |  94.5 |   163M |  29 |1600 | 201 |1397 | 394k|  9 |   0 |   0 |-8.043747e+03 |-5.006787e+03 |  60.66%| unknown
  426s|  9400 |  9401 |889408 |  94.4 |   165M |  29 |1600 | 201 |1318 | 398k|  4 |   0 |   0 |-8.043329e+03 |-5.006787e+03 |  60.65%| unknown
  430s|  9500 |  9501 |897530 |  94.2 |   166M |  29 |1600 | 201 |1585 | 403k|  5 |   0 |   0 |-8.043329e+03 |-5.006787e+03 |  60.65%| unknown
  435s|  9600 |  9601 |906112 |  94.1 |   168M |  29 |1600 | 201 |1619 | 408k| 10 |   0 |   0 |-8.042663e+03 |-5.006787e+03 |  60.64%| unknown
  439s|  9700 |  9701 |913764 |  94.0 |   170M |  29 |1600 | 201 |1408 | 412k| 11 |   0 |   0 |-8.042602e+03 |-5.006787e+03 |  60.63%| unknown
  444s|  9800 |  9801 |922810 |  93.9 |   171M |  29 |1600 | 201 |1412 | 417k|  6 |   0 |   0 |-8.042602e+03 |-5.006787e+03 |  60.63%| unknown
  448s|  9900 |  9901 |932571 |  94.0 |   173M |  29 |1600 | 201 |1424 | 421k|  9 |   0 |   0 |-8.042602e+03 |-5.006787e+03 |  60.63%| unknown
  453s| 10000 | 10001 |940629 |  93.8 |   176M |  29 |1600 | 201 |1604 | 426k|  3 |   0 |   0 |-8.041795e+03 |-5.006787e+03 |  60.62%| unknown
  457s| 10100 | 10101 |949340 |  93.8 |   176M |  29 |1600 | 201 |1409 | 430k|  7 |   0 |   0 |-8.041424e+03 |-5.006787e+03 |  60.61%| unknown
  462s| 10200 | 10201 |957368 |  93.6 |   177M |  29 |1600 | 201 |1426 | 434k|  9 |   0 |   0 |-8.041424e+03 |-5.006787e+03 |  60.61%| unknown
  466s| 10300 | 10301 |966949 |  93.7 |   178M |  29 |1600 | 201 |1589 | 439k|  6 |   0 |   0 |-8.041195e+03 |-5.006787e+03 |  60.61%| unknown
  471s| 10400 | 10401 |976961 |  93.7 |   179M |  29 |1600 | 201 |1540 | 443k|  9 |   0 |   0 |-8.040864e+03 |-5.006787e+03 |  60.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 10500 | 10501 |986279 |  93.7 |   182M |  29 |1600 | 201 |1360 | 448k|  9 |   0 |   0 |-8.040864e+03 |-5.006787e+03 |  60.60%| unknown
  481s| 10600 | 10601 |995479 |  93.7 |   182M |  29 |1600 | 201 |1470 | 453k|  9 |   0 |   0 |-8.040468e+03 |-5.006787e+03 |  60.59%| unknown
  485s| 10700 | 10701 |  1005k|  93.7 |   183M |  29 |1600 | 201 |1607 | 457k|  7 |   0 |   0 |-8.039452e+03 |-5.006787e+03 |  60.57%| unknown
  490s| 10800 | 10801 |  1013k|  93.6 |   187M |  29 |1600 | 201 |1748 | 461k|  7 |   0 |   0 |-8.039452e+03 |-5.006787e+03 |  60.57%| unknown
  494s| 10900 | 10901 |  1022k|  93.6 |   187M |  29 |1600 | 201 |1377 | 465k|  6 |   0 |   0 |-8.039452e+03 |-5.006787e+03 |  60.57%| unknown
  499s| 11000 | 11001 |  1030k|  93.5 |   190M |  29 |1600 | 201 |1450 | 470k|  9 |   0 |   0 |-8.038879e+03 |-5.006787e+03 |  60.56%| unknown
  503s| 11100 | 11101 |  1040k|  93.5 |   192M |  29 |1600 | 201 |1551 | 476k|  5 |   0 |   0 |-8.038517e+03 |-5.006787e+03 |  60.55%| unknown
  508s| 11200 | 11201 |  1049k|  93.5 |   193M |  29 |1600 | 201 |1637 | 480k|  9 |   0 |   0 |-8.038517e+03 |-5.006787e+03 |  60.55%| unknown
  513s| 11300 | 11301 |  1060k|  93.6 |   194M |  29 |1600 | 201 |1325 | 484k|  8 |   0 |   0 |-8.038258e+03 |-5.006787e+03 |  60.55%| unknown
  517s| 11400 | 11401 |  1068k|  93.6 |   196M |  29 |1600 | 201 |1465 | 489k|  6 |   0 |   0 |-8.037600e+03 |-5.006787e+03 |  60.53%| unknown
  522s| 11500 | 11501 |  1077k|  93.5 |   198M |  31 |1600 | 201 |1521 | 493k|  9 |   0 |   0 |-8.037269e+03 |-5.006787e+03 |  60.53%| unknown
