2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  859s|  8900 |  8901 |  5922k| 665.0 |   315M |  35 |1400 | 201 |2303 |1714k|  8 |   0 |   0 |-6.753885e+03 |-6.542801e+03 |   3.23%| unknown
  870s|  9000 |  9001 |  5998k| 666.1 |   318M |  35 |1400 | 201 |2438 |1738k|  9 |   0 |   0 |-6.753885e+03 |-6.542801e+03 |   3.23%| unknown
  878s|  9100 |  9101 |  6063k| 665.9 |   320M |  35 |1400 | 201 |2151 |1751k|  5 |   0 |   0 |-6.753885e+03 |-6.542801e+03 |   3.23%| unknown
  885s|  9200 |  9201 |  6124k| 665.3 |   324M |  35 |1400 | 201 |1932 |1763k|  4 |   0 |   0 |-6.753814e+03 |-6.542801e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s|  9300 |  9301 |  6188k| 665.1 |   327M |  35 |1400 | 201 |2598 |1781k|  6 |   0 |   0 |-6.753796e+03 |-6.542801e+03 |   3.22%| unknown
  903s|  9400 |  9401 |  6258k| 665.4 |   329M |  35 |1400 | 201 |2268 |1801k| 11 |   0 |   0 |-6.753734e+03 |-6.542801e+03 |   3.22%| unknown
  912s|  9500 |  9501 |  6324k| 665.3 |   333M |  35 |1400 | 201 |2353 |1818k|  5 |   0 |   0 |-6.753713e+03 |-6.542801e+03 |   3.22%| unknown
  920s|  9600 |  9601 |  6385k| 664.8 |   335M |  35 |1400 | 201 |2548 |1833k|  9 |   0 |   0 |-6.753692e+03 |-6.542801e+03 |   3.22%| unknown
  928s|  9700 |  9701 |  6447k| 664.3 |   337M |  35 |1400 | 201 |2090 |1849k|  6 |   0 |   0 |-6.753692e+03 |-6.542801e+03 |   3.22%| unknown
  938s|  9800 |  9801 |  6511k| 664.1 |   340M |  35 |1400 | 201 |2296 |1868k|  7 |   0 |   0 |-6.753692e+03 |-6.542801e+03 |   3.22%| unknown
  948s|  9900 |  9901 |  6580k| 664.3 |   342M |  35 |1400 | 201 |1920 |1887k|  4 |   0 |   0 |-6.753692e+03 |-6.542801e+03 |   3.22%| unknown
  957s| 10000 | 10001 |  6647k| 664.4 |   345M |  35 |1400 | 201 |2372 |1904k|  6 |   0 |   0 |-6.753641e+03 |-6.542801e+03 |   3.22%| unknown
  965s| 10100 | 10101 |  6710k| 664.0 |   348M |  35 |1400 | 201 |2512 |1919k|  7 |   0 |   0 |-6.753641e+03 |-6.542801e+03 |   3.22%| unknown
  975s| 10200 | 10201 |  6783k| 664.7 |   351M |  35 |1400 | 201 |2416 |1938k|  7 |   0 |   0 |-6.753641e+03 |-6.542801e+03 |   3.22%| unknown
  986s| 10300 | 10301 |  6857k| 665.4 |   355M |  35 |1400 | 201 |2614 |1959k|  3 |   0 |   0 |-6.753641e+03 |-6.542801e+03 |   3.22%| unknown
  996s| 10400 | 10401 |  6922k| 665.3 |   357M |  35 |1400 | 201 |2654 |1979k|  6 |   0 |   0 |-6.753564e+03 |-6.542801e+03 |   3.22%| unknown
 1006s| 10500 | 10501 |  6990k| 665.4 |   361M |  35 |1400 | 201 |2644 |1999k|  7 |   0 |   0 |-6.753564e+03 |-6.542801e+03 |   3.22%| unknown
 1016s| 10600 | 10601 |  7062k| 665.9 |   364M |  35 |1400 | 201 |1746 |2019k|  5 |   0 |   0 |-6.753467e+03 |-6.542801e+03 |   3.22%| unknown
 1024s| 10700 | 10701 |  7128k| 665.8 |   368M |  35 |1400 | 201 |2009 |2033k|  6 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 10800 | 10801 |  7191k| 665.5 |   371M |  35 |1400 | 201 |1999 |2049k|  4 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 1042s| 10900 | 10901 |  7257k| 665.5 |   374M |  35 |1400 | 201 |2538 |2065k|  3 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 1054s| 11000 | 11001 |  7336k| 666.6 |   375M |  35 |1400 | 201 |1964 |2087k|  6 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 1065s| 11100 | 11101 |  7410k| 667.3 |   379M |  35 |1400 | 201 |2290 |2113k| 36 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 1073s| 11200 | 11201 |  7465k| 666.3 |   381M |  35 |1400 | 201 |1764 |2126k|  4 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 1083s| 11300 | 11301 |  7529k| 666.0 |   385M |  35 |1400 | 201 |2251 |2147k| 20 |   0 |   0 |-6.753433e+03 |-6.542801e+03 |   3.22%| unknown
 1092s| 11400 | 11401 |  7594k| 665.9 |   388M |  35 |1400 | 201 |2299 |2167k|  6 |   0 |   0 |-6.753426e+03 |-6.542801e+03 |   3.22%| unknown
 1103s| 11500 | 11501 |  7670k| 666.7 |   394M |  35 |1400 | 201 |2705 |2192k|  4 |   0 |   0 |-6.753396e+03 |-6.542801e+03 |   3.22%| unknown
 1111s| 11600 | 11601 |  7729k| 666.0 |   397M |  35 |1400 | 201 |2459 |2209k| 13 |   0 |   0 |-6.753396e+03 |-6.542801e+03 |   3.22%| unknown
 1120s| 11700 | 11701 |  7797k| 666.1 |   399M |  35 |1400 | 201 |2648 |2225k|  7 |   0 |   0 |-6.753394e+03 |-6.542801e+03 |   3.22%| unknown
 1129s| 11800 | 11801 |  7869k| 666.6 |   401M |  35 |1400 | 201 |2273 |2244k|  7 |   0 |   0 |-6.753394e+03 |-6.542801e+03 |   3.22%| unknown
 1140s| 11900 | 11901 |  7939k| 666.8 |   405M |  35 |1400 | 201 |2398 |2264k|  6 |   0 |   0 |-6.753394e+03 |-6.542801e+03 |   3.22%| unknown
 1149s| 12000 | 12001 |  8006k| 666.9 |   407M |  35 |1400 | 201 |2365 |2282k|  6 |   0 |   0 |-6.753365e+03 |-6.542801e+03 |   3.22%| unknown
 1157s| 12100 | 12101 |  8072k| 666.8 |   410M |  35 |1400 | 201 |2292 |2302k|  6 |   0 |   0 |-6.753347e+03 |-6.542801e+03 |   3.22%| unknown
 1166s| 12200 | 12201 |  8142k| 667.1 |   415M |  35 |1400 | 201 |2251 |2320k|  5 |   0 |   0 |-6.753278e+03 |-6.542801e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 12300 | 12301 |  8207k| 666.9 |   417M |  35 |1400 | 201 |1995 |2335k| 58 |   0 |   0 |-6.753278e+03 |-6.542801e+03 |   3.22%| unknown
 1183s| 12400 | 12401 |  8272k| 666.8 |   420M |  35 |1400 | 201 |2232 |2353k|  6 |   0 |   0 |-6.753278e+03 |-6.542801e+03 |   3.22%| unknown
 1193s| 12500 | 12501 |  8336k| 666.6 |   423M |  35 |1400 | 201 |2437 |2374k|  3 |   0 |   0 |-6.753215e+03 |-6.542801e+03 |   3.22%| unknown
 1203s| 12600 | 12601 |  8405k| 666.8 |   427M |  35 |1400 | 201 |3116 |2397k|  7 |   0 |   0 |-6.753180e+03 |-6.542801e+03 |   3.22%| unknown
 1214s| 12700 | 12701 |  8480k| 667.5 |   432M |  35 |1400 | 201 |2824 |2425k|  7 |   0 |   0 |-6.753097e+03 |-6.542801e+03 |   3.21%| unknown
 1224s| 12800 | 12801 |  8552k| 667.9 |   435M |  35 |1400 | 201 |1844 |2447k|  4 |   0 |   0 |-6.753031e+03 |-6.542801e+03 |   3.21%| unknown
 1234s| 12900 | 12901 |  8621k| 668.0 |   438M |  35 |1400 | 201 |2410 |2469k|  6 |   0 |   0 |-6.753031e+03 |-6.542801e+03 |   3.21%| unknown
 1244s| 13000 | 13001 |  8687k| 667.9 |   443M |  35 |1400 | 201 |1811 |2490k|  5 |   0 |   0 |-6.753028e+03 |-6.542801e+03 |   3.21%| unknown
 1253s| 13100 | 13101 |  8760k| 668.4 |   445M |  35 |1400 | 201 |2646 |2509k| 15 |   0 |   0 |-6.752996e+03 |-6.542801e+03 |   3.21%| unknown
 1262s| 13200 | 13201 |  8834k| 669.0 |   449M |  35 |1400 | 201 |2699 |2532k|  7 |   0 |   0 |-6.752955e+03 |-6.542801e+03 |   3.21%| unknown
 1271s| 13300 | 13301 |  8896k| 668.6 |   452M |  35 |1400 | 201 |2411 |2550k|  6 |   0 |   0 |-6.752903e+03 |-6.542801e+03 |   3.21%| unknown
 1278s| 13400 | 13401 |  8962k| 668.6 |   455M |  35 |1400 | 201 |2751 |2566k|  7 |   0 |   0 |-6.752871e+03 |-6.542801e+03 |   3.21%| unknown
 1290s| 13500 | 13501 |  9038k| 669.3 |   459M |  35 |1400 | 201 |2552 |2592k| 14 |   0 |   0 |-6.752868e+03 |-6.542801e+03 |   3.21%| unknown
 1300s| 13600 | 13601 |  9108k| 669.4 |   462M |  35 |1400 | 201 |2140 |2616k|  6 |   0 |   0 |-6.752868e+03 |-6.542801e+03 |   3.21%| unknown
 1311s| 13700 | 13701 |  9176k| 669.6 |   465M |  35 |1400 | 201 |2573 |2639k|  4 |   0 |   0 |-6.752868e+03 |-6.542801e+03 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 13800 | 13801 |  9248k| 669.9 |   468M |  35 |1400 | 201 |2498 |2662k|  6 |   0 |   0 |-6.752865e+03 |-6.542801e+03 |   3.21%| unknown
 1333s| 13900 | 13901 |  9321k| 670.4 |   472M |  35 |1400 | 201 |2557 |2687k|  3 |   0 |   0 |-6.752841e+03 |-6.542801e+03 |   3.21%| unknown
 1341s| 14000 | 14001 |  9388k| 670.4 |   475M |  35 |1400 | 201 |1937 |2704k|  5 |   0 |   0 |-6.752823e+03 |-6.542801e+03 |   3.21%| unknown
 1354s| 14100 | 14101 |  9469k| 671.3 |   480M |  35 |1400 | 201 |2472 |2735k|  6 |   0 |   0 |-6.752806e+03 |-6.542801e+03 |   3.21%| unknown
 1364s| 14200 | 14201 |  9536k| 671.3 |   483M |  35 |1400 | 201 |2697 |2757k|  8 |   0 |   0 |-6.752776e+03 |-6.542801e+03 |   3.21%| unknown
 1372s| 14300 | 14301 |  9603k| 671.3 |   484M |  35 |1400 | 201 |3081 |2773k|  8 |   0 |   0 |-6.752776e+03 |-6.542801e+03 |   3.21%| unknown
 1382s| 14400 | 14401 |  9676k| 671.7 |   488M |  35 |1400 | 201 |2512 |2793k| 18 |   0 |   0 |-6.752776e+03 |-6.542801e+03 |   3.21%| unknown
 1392s| 14500 | 14501 |  9749k| 672.1 |   491M |  35 |1400 | 201 |2353 |2817k|  3 |   0 |   0 |-6.752769e+03 |-6.542801e+03 |   3.21%| unknown
 1401s| 14600 | 14601 |  9816k| 672.1 |   496M |  35 |1400 | 201 |2283 |2836k| 29 |   0 |   0 |-6.752769e+03 |-6.542801e+03 |   3.21%| unknown
 1413s| 14700 | 14701 |  9891k| 672.6 |   499M |  35 |1400 | 201 |2287 |2863k| 25 |   0 |   0 |-6.752769e+03 |-6.542801e+03 |   3.21%| unknown
 1421s| 14800 | 14801 |  9954k| 672.3 |   502M |  35 |1400 | 201 |2774 |2881k|  9 |   0 |   0 |-6.752723e+03 |-6.542801e+03 |   3.21%| unknown
 1430s| 14900 | 14901 | 10020k| 672.2 |   505M |  35 |1400 | 201 |2459 |2901k|  4 |   0 |   0 |-6.752723e+03 |-6.542801e+03 |   3.21%| unknown
 1439s| 15000 | 15001 | 10084k| 672.0 |   509M |  35 |1400 | 201 |1905 |2921k|  3 |   0 |   0 |-6.752721e+03 |-6.542801e+03 |   3.21%| unknown
 1450s| 15100 | 15101 | 10153k| 672.2 |   512M |  35 |1400 | 201 |2159 |2945k|  5 |   0 |   0 |-6.752713e+03 |-6.542801e+03 |   3.21%| unknown
 1459s| 15200 | 15201 | 10223k| 672.3 |   518M |  35 |1400 | 201 |2385 |2968k|  6 |   0 |   0 |-6.752698e+03 |-6.542801e+03 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 15300 | 15301 | 10306k| 673.4 |   520M |  35 |1400 | 201 |2514 |3000k|  5 |   0 |   0 |-6.752659e+03 |-6.542801e+03 |   3.21%| unknown
 1481s| 15400 | 15401 | 10375k| 673.5 |   523M |  35 |1400 | 201 |2508 |3018k|  4 |   0 |   0 |-6.752659e+03 |-6.542801e+03 |   3.21%| unknown
 1492s| 15500 | 15501 | 10449k| 673.9 |   528M |  35 |1400 | 201 |2498 |3044k|  7 |   0 |   0 |-6.752530e+03 |-6.542801e+03 |   3.21%| unknown
 1501s| 15600 | 15601 | 10518k| 674.0 |   530M |  35 |1400 | 201 |2510 |3064k|  4 |   0 |   0 |-6.752530e+03 |-6.542801e+03 |   3.21%| unknown
 1510s| 15700 | 15701 | 10587k| 674.1 |   533M |  35 |1400 | 201 |2259 |3084k|  4 |   0 |   0 |-6.752530e+03 |-6.542801e+03 |   3.21%| unknown
 1520s| 15800 | 15801 | 10659k| 674.4 |   536M |  35 |1400 | 201 |2132 |3107k|  9 |   0 |   0 |-6.752445e+03 |-6.542801e+03 |   3.20%| unknown
 1529s| 15900 | 15901 | 10730k| 674.6 |   539M |  35 |1400 | 201 |2198 |3126k|  6 |   0 |   0 |-6.752445e+03 |-6.542801e+03 |   3.20%| unknown
 1537s| 16000 | 16001 | 10793k| 674.3 |   541M |  35 |1400 | 201 |2446 |3144k|  6 |   0 |   0 |-6.752428e+03 |-6.542801e+03 |   3.20%| unknown
 1547s| 16100 | 16101 | 10863k| 674.5 |   544M |  35 |1400 | 201 |2186 |3166k|  4 |   0 |   0 |-6.752428e+03 |-6.542801e+03 |   3.20%| unknown
 1558s| 16200 | 16201 | 10938k| 675.0 |   548M |  35 |1400 | 201 |2221 |3193k|  5 |   0 |   0 |-6.752406e+03 |-6.542801e+03 |   3.20%| unknown
 1569s| 16300 | 16301 | 11003k| 674.9 |   552M |  35 |1400 | 201 |1902 |3219k| 22 |   0 |   0 |-6.752372e+03 |-6.542801e+03 |   3.20%| unknown
 1577s| 16400 | 16401 | 11065k| 674.5 |   554M |  35 |1400 | 201 |2473 |3236k| 18 |   0 |   0 |-6.752372e+03 |-6.542801e+03 |   3.20%| unknown
 1588s| 16500 | 16501 | 11137k| 674.8 |   558M |  35 |1400 | 201 |2263 |3258k|  3 |   0 |   0 |-6.752322e+03 |-6.542801e+03 |   3.20%| unknown
 1598s| 16600 | 16601 | 11209k| 675.1 |   560M |  35 |1400 | 201 |2704 |3281k|  6 |   0 |   0 |-6.752276e+03 |-6.542801e+03 |   3.20%| unknown
 1608s| 16700 | 16701 | 11276k| 675.0 |   566M |  35 |1400 | 201 |2713 |3301k|  7 |   0 |   0 |-6.752276e+03 |-6.542801e+03 |   3.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s| 16800 | 16801 | 11345k| 675.1 |   568M |  35 |1400 | 201 |2667 |3322k|  8 |   0 |   0 |-6.752276e+03 |-6.542801e+03 |   3.20%| unknown
 1625s| 16900 | 16901 | 11409k| 674.9 |   570M |  35 |1400 | 201 |2746 |3338k|  5 |   0 |   0 |-6.752244e+03 |-6.542801e+03 |   3.20%| unknown
 1634s| 17000 | 17001 | 11475k| 674.8 |   574M |  35 |1400 | 201 |2727 |3358k| 19 |   0 |   0 |-6.752242e+03 |-6.542801e+03 |   3.20%| unknown
 1645s| 17100 | 17101 | 11552k| 675.4 |   577M |  35 |1400 | 201 |1863 |3383k|  4 |   0 |   0 |-6.752210e+03 |-6.542801e+03 |   3.20%| unknown
 1656s| 17200 | 17201 | 11624k| 675.6 |   579M |  35 |1400 | 201 |2326 |3407k| 47 |   0 |   0 |-6.752177e+03 |-6.542801e+03 |   3.20%| unknown
 1665s| 17300 | 17301 | 11692k| 675.7 |   584M |  35 |1400 | 201 |2531 |3426k| 54 |   0 |   0 |-6.752177e+03 |-6.542801e+03 |   3.20%| unknown
 1674s| 17400 | 17401 | 11759k| 675.6 |   586M |  35 |1400 | 201 |2619 |3449k|  7 |   0 |   0 |-6.752136e+03 |-6.542801e+03 |   3.20%| unknown
 1684s| 17500 | 17501 | 11831k| 675.9 |   590M |  35 |1400 | 201 |2563 |3472k|  4 |   0 |   0 |-6.752126e+03 |-6.542801e+03 |   3.20%| unknown
 1693s| 17600 | 17601 | 11896k| 675.7 |   593M |  35 |1400 | 201 |2213 |3489k|  7 |   0 |   0 |-6.752126e+03 |-6.542801e+03 |   3.20%| unknown
 1703s| 17700 | 17701 | 11966k| 675.9 |   596M |  35 |1400 | 201 |2760 |3512k| 13 |   0 |   0 |-6.752050e+03 |-6.542801e+03 |   3.20%| unknown
 1713s| 17800 | 17801 | 12038k| 676.1 |   600M |  35 |1400 | 201 |2478 |3533k|  6 |   0 |   0 |-6.752050e+03 |-6.542801e+03 |   3.20%| unknown
 1723s| 17900 | 17901 | 12107k| 676.2 |   602M |  35 |1400 | 201 |2000 |3553k|  3 |   0 |   0 |-6.752050e+03 |-6.542801e+03 |   3.20%| unknown
 1732s| 18000 | 18001 | 12171k| 676.0 |   606M |  35 |1400 | 201 |2515 |3571k|  4 |   0 |   0 |-6.752050e+03 |-6.542801e+03 |   3.20%| unknown
 1742s| 18100 | 18101 | 12245k| 676.3 |   608M |  35 |1400 | 201 |2307 |3595k|  5 |   0 |   0 |-6.752002e+03 |-6.542801e+03 |   3.20%| unknown
 1749s| 18200 | 18201 | 12308k| 676.1 |   615M |  35 |1400 | 201 |2658 |3610k|  6 |   0 |   0 |-6.752002e+03 |-6.542801e+03 |   3.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 18300 | 18301 | 12369k| 675.7 |   617M |  37 |1400 | 201 |1944 |3622k|  5 |   0 |   0 |-6.751936e+03 |-6.542801e+03 |   3.20%| unknown
 1766s| 18400 | 18401 | 12438k| 675.8 |   621M |  37 |1400 | 201 |2461 |3643k|  6 |   0 |   0 |-6.751925e+03 |-6.542801e+03 |   3.20%| unknown
 1774s| 18500 | 18501 | 12503k| 675.7 |   623M |  37 |1400 | 201 |2375 |3661k| 31 |   0 |   0 |-6.751869e+03 |-6.542801e+03 |   3.20%| unknown
 1781s| 18600 | 18601 | 12563k| 675.3 |   626M |  37 |1400 | 201 |2647 |3675k|  5 |   0 |   0 |-6.751869e+03 |-6.542801e+03 |   3.20%| unknown
 1790s| 18700 | 18701 | 12632k| 675.3 |   628M |  37 |1400 | 201 |2833 |3692k| 18 |   0 |   0 |-6.751869e+03 |-6.542801e+03 |   3.20%| unknown
 1797s| 18800 | 18801 | 12687k| 674.7 |   631M |  37 |1400 | 201 |2505 |3707k|  3 |   0 |   0 |-6.751864e+03 |-6.542801e+03 |   3.20%| unknown
 1807s| 18900 | 18901 | 12755k| 674.7 |   635M |  37 |1400 | 201 |2482 |3727k|  5 |   0 |   0 |-6.751751e+03 |-6.542801e+03 |   3.19%| unknown
 1814s| 19000 | 19001 | 12810k| 674.0 |   637M |  37 |1400 | 201 |2218 |3740k|  4 |   0 |   0 |-6.751751e+03 |-6.542801e+03 |   3.19%| unknown
 1825s| 19100 | 19101 | 12882k| 674.3 |   639M |  37 |1400 | 201 |2773 |3762k|  4 |   0 |   0 |-6.751720e+03 |-6.542801e+03 |   3.19%| unknown
 1835s| 19200 | 19201 | 12951k| 674.4 |   643M |  37 |1400 | 201 |1884 |3783k|  5 |   0 |   0 |-6.751720e+03 |-6.542801e+03 |   3.19%| unknown
 1843s| 19300 | 19301 | 13017k| 674.3 |   645M |  37 |1400 | 201 |2278 |3798k|  6 |   0 |   0 |-6.751720e+03 |-6.542801e+03 |   3.19%| unknown
 1852s| 19400 | 19401 | 13080k| 674.0 |   647M |  37 |1400 | 201 |2149 |3813k|  4 |   0 |   0 |-6.751720e+03 |-6.542801e+03 |   3.19%| unknown
 1860s| 19500 | 19501 | 13142k| 673.8 |   650M |  37 |1400 | 201 |2791 |3832k| 11 |   0 |   0 |-6.751701e+03 |-6.542801e+03 |   3.19%| unknown
 1871s| 19600 | 19601 | 13213k| 674.0 |   654M |  37 |1400 | 201 |2850 |3856k|  7 |   0 |   0 |-6.751666e+03 |-6.542801e+03 |   3.19%| unknown
 1880s| 19700 | 19701 | 13280k| 673.9 |   657M |  37 |1400 | 201 |2566 |3874k|  6 |   0 |   0 |-6.751579e+03 |-6.542801e+03 |   3.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 19800 | 19801 | 13350k| 674.1 |   659M |  37 |1400 | 201 |2130 |3891k|  4 |   0 |   0 |-6.751579e+03 |-6.542801e+03 |   3.19%| unknown
 1897s| 19900 | 19901 | 13416k| 674.0 |   663M |  37 |1400 | 201 |2345 |3909k|  6 |   0 |   0 |-6.751559e+03 |-6.542801e+03 |   3.19%| unknown
 1909s| 20000 | 20001 | 13488k| 674.2 |   666M |  37 |1400 | 201 |2064 |3934k|  6 |   0 |   0 |-6.751506e+03 |-6.542801e+03 |   3.19%| unknown
 1916s| 20100 | 20101 | 13546k| 673.8 |   668M |  39 |1400 | 201 |2594 |3946k|  4 |   0 |   0 |-6.751506e+03 |-6.542801e+03 |   3.19%| unknown
 1924s| 20200 | 20201 | 13605k| 673.3 |   673M |  39 |1400 | 201 |2487 |3962k|  7 |   0 |   0 |-6.751506e+03 |-6.542801e+03 |   3.19%| unknown
 1933s| 20300 | 20301 | 13670k| 673.2 |   676M |  39 |1400 | 201 |2051 |3979k|  6 |   0 |   0 |-6.751506e+03 |-6.542801e+03 |   3.19%| unknown
 1941s| 20400 | 20401 | 13739k| 673.3 |   677M |  39 |1400 | 201 |2451 |3998k|  4 |   0 |   0 |-6.751506e+03 |-6.542801e+03 |   3.19%| unknown
 1950s| 20500 | 20501 | 13804k| 673.2 |   680M |  39 |1400 | 201 |2262 |4015k| 25 |   0 |   0 |-6.751504e+03 |-6.542801e+03 |   3.19%| unknown
 1959s| 20600 | 20601 | 13874k| 673.3 |   682M |  39 |1400 | 201 |2558 |4035k|  6 |   0 |   0 |-6.751504e+03 |-6.542801e+03 |   3.19%| unknown
 1968s| 20700 | 20701 | 13940k| 673.3 |   686M |  39 |1400 | 201 |2222 |4057k| 41 |   0 |   0 |-6.751504e+03 |-6.542801e+03 |   3.19%| unknown
 1976s| 20800 | 20801 | 13998k| 672.8 |   688M |  39 |1400 | 201 |2395 |4071k|  5 |   0 |   0 |-6.751504e+03 |-6.542801e+03 |   3.19%| unknown
 1984s| 20900 | 20901 | 14062k| 672.7 |   691M |  39 |1400 | 201 |2536 |4087k|  5 |   0 |   0 |-6.751504e+03 |-6.542801e+03 |   3.19%| unknown
 1994s| 21000 | 21001 | 14124k| 672.4 |   693M |  39 |1400 | 201 |2305 |4107k|  6 |   0 |   0 |-6.751485e+03 |-6.542801e+03 |   3.19%| unknown
