2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
t57.2s|   832 |   831 | 99783 | 117.1 |  trysol|  21 |1600 | 201 |   0 |  31k|  0 |   0 |   0 |-8.114865e+03 |-4.674393e+03 |  73.60%| unknown
 60.1s|   900 |   901 |105523 | 114.6 |    30M |  21 |1600 | 201 |1434 |  34k|  7 |   0 |   0 |-8.112739e+03 |-4.674393e+03 |  73.56%| unknown
t64.0s|   995 |   994 |114276 | 112.4 |  trysol|  23 |1600 | 201 |   0 |  37k|  0 |   0 |   0 |-8.110399e+03 |-4.685502e+03 |  73.10%| unknown
 64.3s|  1000 |  1001 |114710 | 112.3 |    31M |  23 |1600 | 201 |1344 |  37k|  5 |   0 |   0 |-8.109629e+03 |-4.685502e+03 |  73.08%| unknown
 68.4s|  1100 |  1101 |123090 | 109.7 |    33M |  23 |1600 | 201 |1345 |  40k|  7 |   0 |   0 |-8.108438e+03 |-4.685502e+03 |  73.05%| unknown
 72.5s|  1200 |  1201 |132300 | 108.3 |    35M |  23 |1600 | 201 |1426 |  44k|  4 |   0 |   0 |-8.107000e+03 |-4.685502e+03 |  73.02%| unknown
 76.9s|  1300 |  1301 |141725 | 107.2 |    36M |  23 |1600 | 201 |1446 |  47k|  5 |   0 |   0 |-8.103562e+03 |-4.685502e+03 |  72.95%| unknown
t78.8s|  1346 |  1345 |145530 | 106.3 |  trysol|  23 |1600 | 201 |   0 |  49k|  0 |   0 |   0 |-8.103562e+03 |-4.727143e+03 |  71.43%| unknown
 81.0s|  1400 |  1401 |151096 | 106.2 |    37M |  23 |1600 | 201 |1458 |  51k|  7 |   0 |   0 |-8.103562e+03 |-4.727143e+03 |  71.43%| unknown
 85.2s|  1500 |  1501 |160343 | 105.3 |    39M |  23 |1600 | 201 |1504 |  54k|  5 |   0 |   0 |-8.101934e+03 |-4.727143e+03 |  71.39%| unknown
 89.4s|  1600 |  1601 |169367 | 104.4 |    40M |  25 |1600 | 201 |1440 |  57k|  7 |   0 |   0 |-8.099930e+03 |-4.727143e+03 |  71.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.7s|  1700 |  1701 |179358 | 104.1 |    42M |  25 |1600 | 201 |1451 |  61k|  9 |   0 |   0 |-8.098733e+03 |-4.727143e+03 |  71.32%| unknown
d95.6s|  1738 |  1739 |182402 | 103.6 |adaptive|  25 |1600 | 201 |1393 |  62k|  9 |   0 |   0 |-8.098066e+03 |-4.785051e+03 |  69.24%| unknown
 98.2s|  1800 |  1801 |188055 | 103.1 |    42M |  25 |1600 | 201 |1483 |  64k|  6 |   0 |   0 |-8.097101e+03 |-4.785051e+03 |  69.22%| unknown
  103s|  1900 |  1901 |197628 | 102.7 |    44M |  25 |1600 | 201 |1500 |  68k|  9 |   0 |   0 |-8.096016e+03 |-4.785051e+03 |  69.19%| unknown
  107s|  2000 |  2001 |207257 | 102.4 |    45M |  25 |1600 | 201 |1478 |  71k|  9 |   0 |   0 |-8.092661e+03 |-4.785051e+03 |  69.12%| unknown
  111s|  2100 |  2101 |216849 | 102.1 |    47M |  25 |1600 | 201 |1383 |  75k|  8 |   0 |   0 |-8.092661e+03 |-4.785051e+03 |  69.12%| unknown
  116s|  2200 |  2201 |225648 | 101.5 |    49M |  25 |1600 | 201 |1309 |  79k|  9 |   0 |   0 |-8.092123e+03 |-4.785051e+03 |  69.11%| unknown
  120s|  2300 |  2301 |235612 | 101.4 |    51M |  25 |1600 | 201 |1496 |  82k|  4 |   0 |   0 |-8.089055e+03 |-4.785051e+03 |  69.05%| unknown
  124s|  2400 |  2401 |245167 | 101.2 |    52M |  25 |1600 | 201 |1406 |  86k|  6 |   0 |   0 |-8.088686e+03 |-4.785051e+03 |  69.04%| unknown
d 125s|  2416 |  2417 |246903 | 101.2 |adaptive|  25 |1600 | 201 |1424 |  86k|  5 |   0 |   0 |-8.088643e+03 |-4.920794e+03 |  64.38%| unknown
  129s|  2500 |  2501 |254680 | 100.9 |    53M |  25 |1600 | 201 |1410 |  89k|  5 |   0 |   0 |-8.088216e+03 |-4.920794e+03 |  64.37%| unknown
  133s|  2600 |  2601 |263315 | 100.3 |    55M |  25 |1600 | 201 |1459 |  93k|  7 |   0 |   0 |-8.087041e+03 |-4.920794e+03 |  64.34%| unknown
  137s|  2700 |  2701 |273144 | 100.3 |    56M |  25 |1600 | 201 |1505 |  96k|  6 |   0 |   0 |-8.086469e+03 |-4.920794e+03 |  64.33%| unknown
  141s|  2800 |  2801 |282983 | 100.2 |    57M |  25 |1600 | 201 |1625 | 100k|  9 |   0 |   0 |-8.085731e+03 |-4.920794e+03 |  64.32%| unknown
  145s|  2900 |  2901 |294120 | 100.6 |    59M |  25 |1600 | 201 |1328 | 103k|  4 |   0 |   0 |-8.084583e+03 |-4.920794e+03 |  64.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  3000 |  3001 |303561 | 100.4 |    60M |  27 |1600 | 201 |1367 | 107k|  9 |   0 |   0 |-8.083875e+03 |-4.920794e+03 |  64.28%| unknown
  154s|  3100 |  3101 |312733 | 100.1 |    63M |  27 |1600 | 201 |1545 | 110k|  9 |   0 |   0 |-8.081852e+03 |-4.920794e+03 |  64.24%| unknown
  158s|  3200 |  3201 |320627 |  99.4 |    63M |  27 |1600 | 201 |1452 | 113k|  5 |   0 |   0 |-8.081314e+03 |-4.920794e+03 |  64.23%| unknown
  162s|  3300 |  3301 |329630 |  99.2 |    65M |  27 |1600 | 201 |1305 | 117k|  6 |   0 |   0 |-8.081314e+03 |-4.920794e+03 |  64.23%| unknown
  167s|  3400 |  3401 |338238 |  98.8 |    66M |  27 |1600 | 201 |1451 | 120k|  5 |   0 |   0 |-8.080052e+03 |-4.920794e+03 |  64.20%| unknown
  171s|  3500 |  3501 |347013 |  98.5 |    67M |  27 |1600 | 201 |1416 | 123k|  6 |   0 |   0 |-8.079350e+03 |-4.920794e+03 |  64.19%| unknown
  175s|  3600 |  3601 |356438 |  98.3 |    69M |  27 |1600 | 201 |1325 | 127k|  4 |   0 |   0 |-8.077415e+03 |-4.920794e+03 |  64.15%| unknown
  180s|  3700 |  3701 |365799 |  98.2 |    71M |  27 |1600 | 201 |1576 | 131k|  7 |   0 |   0 |-8.077415e+03 |-4.920794e+03 |  64.15%| unknown
  184s|  3800 |  3801 |375824 |  98.3 |    71M |  27 |1600 | 201 |1422 | 134k|  5 |   0 |   0 |-8.076128e+03 |-4.920794e+03 |  64.12%| unknown
  188s|  3900 |  3901 |384187 |  97.9 |    73M |  27 |1600 | 201 |1371 | 138k|  7 |   0 |   0 |-8.075449e+03 |-4.920794e+03 |  64.11%| unknown
  192s|  4000 |  4001 |392363 |  97.5 |    76M |  27 |1600 | 201 |1607 | 141k|  9 |   0 |   0 |-8.075449e+03 |-4.920794e+03 |  64.11%| unknown
  196s|  4100 |  4101 |400576 |  97.1 |    77M |  27 |1600 | 201 |1499 | 144k|  8 |   0 |   0 |-8.074317e+03 |-4.920794e+03 |  64.09%| unknown
d 200s|  4192 |  4193 |408221 |  96.8 |adaptive|  27 |1600 | 201 |1488 | 147k|  7 |   0 |   0 |-8.073799e+03 |-4.924740e+03 |  63.94%| unknown
  201s|  4200 |  4201 |409091 |  96.8 |    79M |  27 |1600 | 201 |1449 | 148k|  9 |   0 |   0 |-8.073799e+03 |-4.924740e+03 |  63.94%| unknown
  205s|  4300 |  4301 |417786 |  96.6 |    81M |  27 |1600 | 201 |1564 | 151k|  6 |   0 |   0 |-8.072801e+03 |-4.924740e+03 |  63.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  4400 |  4401 |426854 |  96.5 |    81M |  27 |1600 | 201 |1432 | 154k|  7 |   0 |   0 |-8.071641e+03 |-4.924740e+03 |  63.90%| unknown
  213s|  4500 |  4501 |435939 |  96.3 |    83M |  27 |1600 | 201 |1443 | 158k|  8 |   0 |   0 |-8.071641e+03 |-4.924740e+03 |  63.90%| unknown
  217s|  4600 |  4601 |445203 |  96.3 |    83M |  27 |1600 | 201 |1556 | 161k|  6 |   0 |   0 |-8.071076e+03 |-4.924740e+03 |  63.89%| unknown
  221s|  4700 |  4701 |453682 |  96.0 |    85M |  29 |1600 | 201 |1386 | 164k|  4 |   0 |   0 |-8.070065e+03 |-4.924740e+03 |  63.87%| unknown
  226s|  4800 |  4801 |462958 |  95.9 |    85M |  29 |1600 | 201 |1522 | 168k|  8 |   0 |   0 |-8.069731e+03 |-4.924740e+03 |  63.86%| unknown
  230s|  4900 |  4901 |471159 |  95.7 |    87M |  29 |1600 | 201 |1472 | 171k|  5 |   0 |   0 |-8.069579e+03 |-4.924740e+03 |  63.86%| unknown
d 230s|  4908 |  4909 |472349 |  95.7 |adaptive|  29 |1600 | 201 |1416 | 172k|  7 |   0 |   0 |-8.069579e+03 |-4.964059e+03 |  62.56%| unknown
  234s|  5000 |  5001 |480041 |  95.5 |    88M |  29 |1600 | 201 |1510 | 175k|  9 |   0 |   0 |-8.068776e+03 |-4.964059e+03 |  62.54%| unknown
  238s|  5100 |  5101 |488910 |  95.4 |    89M |  29 |1600 | 201 |1375 | 178k|  9 |   0 |   0 |-8.068279e+03 |-4.964059e+03 |  62.53%| unknown
  242s|  5200 |  5201 |497962 |  95.3 |    89M |  29 |1600 | 201 |1471 | 181k|  9 |   0 |   0 |-8.066898e+03 |-4.964059e+03 |  62.51%| unknown
  246s|  5300 |  5301 |506579 |  95.1 |    92M |  29 |1600 | 201 |1497 | 184k|  5 |   0 |   0 |-8.066003e+03 |-4.964059e+03 |  62.49%| unknown
  250s|  5400 |  5401 |515250 |  95.0 |    93M |  29 |1600 | 201 |1586 | 187k|  8 |   0 |   0 |-8.065766e+03 |-4.964059e+03 |  62.48%| unknown
  254s|  5500 |  5501 |524550 |  94.9 |    95M |  29 |1600 | 201 |1434 | 191k|  8 |   0 |   0 |-8.065446e+03 |-4.964059e+03 |  62.48%| unknown
  259s|  5600 |  5601 |533306 |  94.8 |    96M |  29 |1600 | 201 |1498 | 194k|  7 |   0 |   0 |-8.064970e+03 |-4.964059e+03 |  62.47%| unknown
  263s|  5700 |  5701 |542331 |  94.7 |    97M |  29 |1600 | 201 |1538 | 198k|  4 |   0 |   0 |-8.064120e+03 |-4.964059e+03 |  62.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  5800 |  5801 |551557 |  94.7 |    97M |  29 |1600 | 201 |1605 | 201k|  5 |   0 |   0 |-8.063919e+03 |-4.964059e+03 |  62.45%| unknown
  271s|  5900 |  5901 |560620 |  94.6 |    99M |  29 |1600 | 201 |1479 | 205k|  8 |   0 |   0 |-8.062691e+03 |-4.964059e+03 |  62.42%| unknown
d 272s|  5933 |  5934 |563934 |  94.6 |fracdivi|  29 |1600 | 201 |1415 | 206k|  8 |   0 |   0 |-8.062623e+03 |-4.991693e+03 |  61.52%| unknown
  275s|  6000 |  6001 |568696 |  94.4 |    99M |  29 |1600 | 201 |1538 | 208k|  7 |   0 |   0 |-8.062281e+03 |-4.991693e+03 |  61.51%| unknown
  279s|  6100 |  6101 |576743 |  94.2 |   101M |  29 |1600 | 201 |1550 | 211k|  5 |   0 |   0 |-8.062173e+03 |-4.991693e+03 |  61.51%| unknown
d 281s|  6143 |  6144 |580413 |  94.1 |adaptive|  29 |1600 | 201 |1406 | 212k|  5 |   0 |   0 |-8.061903e+03 |-5.086101e+03 |  58.51%| unknown
  284s|  6200 |  6201 |585448 |  94.0 |   102M |  29 |1600 | 201 |1659 | 214k|  9 |   0 |   0 |-8.061903e+03 |-5.086101e+03 |  58.51%| unknown
  288s|  6300 |  6301 |593277 |  93.8 |   104M |  29 |1600 | 201 |1373 | 217k|  8 |   0 |   0 |-8.061515e+03 |-5.086101e+03 |  58.50%| unknown
  292s|  6400 |  6401 |603532 |  93.9 |   104M |  29 |1600 | 201 |1515 | 221k|  9 |   0 |   0 |-8.061515e+03 |-5.086101e+03 |  58.50%| unknown
  296s|  6500 |  6501 |613425 |  94.0 |   107M |  29 |1600 | 201 |1509 | 225k|  9 |   0 |   0 |-8.060548e+03 |-5.086101e+03 |  58.48%| unknown
  301s|  6600 |  6601 |622421 |  93.9 |   108M |  29 |1600 | 201 |1581 | 229k|  8 |   0 |   0 |-8.059741e+03 |-5.086101e+03 |  58.47%| unknown
  305s|  6700 |  6701 |633809 |  94.2 |   109M |  29 |1600 | 201 |1385 | 232k|  7 |   0 |   0 |-8.059741e+03 |-5.086101e+03 |  58.47%| unknown
  309s|  6800 |  6801 |644389 |  94.4 |   112M |  29 |1600 | 201 |1431 | 236k|  9 |   0 |   0 |-8.059385e+03 |-5.086101e+03 |  58.46%| unknown
  314s|  6900 |  6901 |654612 |  94.5 |   112M |  29 |1600 | 201 |1541 | 239k|  6 |   0 |   0 |-8.059385e+03 |-5.086101e+03 |  58.46%| unknown
  318s|  7000 |  7001 |663866 |  94.5 |   113M |  29 |1600 | 201 |1597 | 242k|  9 |   0 |   0 |-8.058385e+03 |-5.086101e+03 |  58.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s|  7100 |  7101 |673338 |  94.5 |   114M |  29 |1600 | 201 |1484 | 246k|  8 |   0 |   0 |-8.057775e+03 |-5.086101e+03 |  58.43%| unknown
  327s|  7200 |  7201 |682980 |  94.5 |   115M |  29 |1600 | 201 |1484 | 249k|  9 |   0 |   0 |-8.057669e+03 |-5.086101e+03 |  58.43%| unknown
  331s|  7300 |  7301 |692370 |  94.5 |   119M |  29 |1600 | 201 |1523 | 252k|  9 |   0 |   0 |-8.057459e+03 |-5.086101e+03 |  58.42%| unknown
  335s|  7400 |  7401 |701093 |  94.4 |   120M |  29 |1600 | 201 |1496 | 256k|  4 |   0 |   0 |-8.057066e+03 |-5.086101e+03 |  58.41%| unknown
  340s|  7500 |  7501 |709867 |  94.3 |   121M |  29 |1600 | 201 |1396 | 260k|  9 |   0 |   0 |-8.056380e+03 |-5.086101e+03 |  58.40%| unknown
  344s|  7600 |  7601 |718631 |  94.2 |   122M |  29 |1600 | 201 |1455 | 263k|  9 |   0 |   0 |-8.055639e+03 |-5.086101e+03 |  58.39%| unknown
  348s|  7700 |  7701 |727601 |  94.2 |   124M |  29 |1600 | 201 |1529 | 266k|  6 |   0 |   0 |-8.055639e+03 |-5.086101e+03 |  58.39%| unknown
  352s|  7800 |  7801 |736103 |  94.1 |   124M |  29 |1600 | 201 |1717 | 270k|  5 |   0 |   0 |-8.055639e+03 |-5.086101e+03 |  58.39%| unknown
  356s|  7900 |  7901 |744097 |  93.9 |   126M |  29 |1600 | 201 |1435 | 273k|  9 |   0 |   0 |-8.055284e+03 |-5.086101e+03 |  58.38%| unknown
  361s|  8000 |  8001 |753426 |  93.9 |   127M |  29 |1600 | 201 |1516 | 276k|  5 |   0 |   0 |-8.054632e+03 |-5.086101e+03 |  58.37%| unknown
  365s|  8100 |  8101 |762426 |  93.8 |   129M |  31 |1600 | 201 |1569 | 280k|  9 |   0 |   0 |-8.053940e+03 |-5.086101e+03 |  58.35%| unknown
  370s|  8200 |  8201 |772459 |  93.9 |   130M |  31 |1600 | 201 |1320 | 283k|  7 |   0 |   0 |-8.053929e+03 |-5.086101e+03 |  58.35%| unknown
  374s|  8300 |  8301 |782028 |  93.9 |   131M |  31 |1600 | 201 |1603 | 287k|  5 |   0 |   0 |-8.053511e+03 |-5.086101e+03 |  58.34%| unknown
  378s|  8400 |  8401 |792187 |  94.0 |   133M |  31 |1600 | 201 |1562 | 291k|  6 |   0 |   0 |-8.053469e+03 |-5.086101e+03 |  58.34%| unknown
  382s|  8500 |  8501 |801871 |  94.1 |   134M |  31 |1600 | 201 |1627 | 295k|  7 |   0 |   0 |-8.052840e+03 |-5.086101e+03 |  58.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  8600 |  8601 |812162 |  94.2 |   135M |  31 |1600 | 201 |1529 | 299k|  5 |   0 |   0 |-8.052221e+03 |-5.086101e+03 |  58.32%| unknown
  391s|  8700 |  8701 |821074 |  94.1 |   136M |  31 |1600 | 201 |1546 | 302k|  9 |   0 |   0 |-8.052059e+03 |-5.086101e+03 |  58.31%| unknown
  395s|  8800 |  8801 |831547 |  94.2 |   138M |  31 |1600 | 201 |1430 | 305k|  9 |   0 |   0 |-8.051107e+03 |-5.086101e+03 |  58.30%| unknown
  399s|  8900 |  8901 |839198 |  94.0 |   138M |  31 |1600 | 201 |1497 | 308k|  8 |   0 |   0 |-8.051107e+03 |-5.086101e+03 |  58.30%| unknown
  404s|  9000 |  9001 |849614 |  94.1 |   139M |  31 |1600 | 201 |1545 | 312k|  9 |   0 |   0 |-8.050516e+03 |-5.086101e+03 |  58.28%| unknown
  408s|  9100 |  9101 |857872 |  94.0 |   140M |  31 |1600 | 201 |1665 | 315k|  5 |   0 |   0 |-8.050516e+03 |-5.086101e+03 |  58.28%| unknown
  412s|  9200 |  9201 |866112 |  93.9 |   141M |  31 |1600 | 201 |1653 | 318k|  5 |   0 |   0 |-8.050130e+03 |-5.086101e+03 |  58.28%| unknown
  416s|  9300 |  9301 |875054 |  93.8 |   143M |  31 |1600 | 201 |1568 | 321k|  4 |   0 |   0 |-8.049544e+03 |-5.086101e+03 |  58.27%| unknown
  420s|  9400 |  9401 |884317 |  93.8 |   144M |  31 |1600 | 201 |1546 | 324k|  8 |   0 |   0 |-8.049544e+03 |-5.086101e+03 |  58.27%| unknown
  424s|  9500 |  9501 |893180 |  93.8 |   146M |  31 |1600 | 201 |1612 | 328k|  6 |   0 |   0 |-8.048555e+03 |-5.086101e+03 |  58.25%| unknown
  429s|  9600 |  9601 |901578 |  93.7 |   146M |  31 |1600 | 201 |1549 | 332k|  9 |   0 |   0 |-8.048555e+03 |-5.086101e+03 |  58.25%| unknown
  433s|  9700 |  9701 |911307 |  93.7 |   149M |  31 |1600 | 201 |1544 | 337k|  4 |   0 |   0 |-8.048284e+03 |-5.086101e+03 |  58.24%| unknown
  437s|  9800 |  9801 |919758 |  93.6 |   151M |  31 |1600 | 201 |1391 | 341k|  6 |   0 |   0 |-8.047884e+03 |-5.086101e+03 |  58.23%| unknown
  442s|  9900 |  9901 |928459 |  93.5 |   153M |  31 |1600 | 201 |1363 | 345k|  7 |   0 |   0 |-8.047590e+03 |-5.086101e+03 |  58.23%| unknown
  446s| 10000 | 10001 |937413 |  93.5 |   154M |  31 |1600 | 201 |1690 | 349k|  5 |   0 |   0 |-8.047436e+03 |-5.086101e+03 |  58.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 10100 | 10101 |946664 |  93.5 |   157M |  31 |1600 | 201 |1787 | 353k|  8 |   0 |   0 |-8.047033e+03 |-5.086101e+03 |  58.22%| unknown
  455s| 10200 | 10201 |956025 |  93.5 |   158M |  31 |1600 | 201 |1797 | 359k|  9 |   0 |   0 |-8.046872e+03 |-5.086101e+03 |  58.21%| unknown
  460s| 10300 | 10301 |964387 |  93.4 |   160M |  31 |1600 | 201 |1547 | 363k|  9 |   0 |   0 |-8.046822e+03 |-5.086101e+03 |  58.21%| unknown
  464s| 10400 | 10401 |973278 |  93.4 |   161M |  31 |1600 | 201 |1493 | 366k|  6 |   0 |   0 |-8.046530e+03 |-5.086101e+03 |  58.21%| unknown
  469s| 10500 | 10501 |982331 |  93.3 |   163M |  31 |1600 | 201 |1516 | 370k|  9 |   0 |   0 |-8.046072e+03 |-5.086101e+03 |  58.20%| unknown
  473s| 10600 | 10601 |992074 |  93.4 |   165M |  31 |1600 | 201 |1432 | 374k|  8 |   0 |   0 |-8.045305e+03 |-5.086101e+03 |  58.18%| unknown
  477s| 10700 | 10701 |  1002k|  93.4 |   165M |  31 |1600 | 201 |1440 | 379k|  9 |   0 |   0 |-8.045112e+03 |-5.086101e+03 |  58.18%| unknown
  482s| 10800 | 10801 |  1011k|  93.5 |   167M |  31 |1600 | 201 |1750 | 383k|  5 |   0 |   0 |-8.044859e+03 |-5.086101e+03 |  58.17%| unknown
  486s| 10900 | 10901 |  1021k|  93.5 |   167M |  31 |1600 | 201 |1831 | 387k|  9 |   0 |   0 |-8.044848e+03 |-5.086101e+03 |  58.17%| unknown
  491s| 11000 | 11001 |  1030k|  93.5 |   169M |  31 |1600 | 201 |1592 | 392k|  5 |   0 |   0 |-8.044292e+03 |-5.086101e+03 |  58.16%| unknown
  495s| 11100 | 11101 |  1039k|  93.5 |   171M |  31 |1600 | 201 |1676 | 395k|  9 |   0 |   0 |-8.044292e+03 |-5.086101e+03 |  58.16%| unknown
  499s| 11200 | 11201 |  1050k|  93.5 |   171M |  31 |1600 | 201 |1769 | 400k|  9 |   0 |   0 |-8.043493e+03 |-5.086101e+03 |  58.15%| unknown
  504s| 11300 | 11301 |  1059k|  93.6 |   173M |  31 |1600 | 201 |1579 | 404k|  9 |   0 |   0 |-8.043362e+03 |-5.086101e+03 |  58.14%| unknown
  508s| 11400 | 11401 |  1068k|  93.5 |   174M |  33 |1600 | 201 |1696 | 409k|  3 |   0 |   0 |-8.043362e+03 |-5.086101e+03 |  58.14%| unknown
  513s| 11500 | 11501 |  1078k|  93.5 |   176M |  33 |1600 | 201 |1564 | 413k|  9 |   0 |   0 |-8.043362e+03 |-5.086101e+03 |  58.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 11600 | 11601 |  1087k|  93.5 |   177M |  33 |1600 | 201 |1534 | 418k|  8 |   0 |   0 |-8.042089e+03 |-5.086101e+03 |  58.12%| unknown
  522s| 11700 | 11701 |  1097k|  93.6 |   179M |  33 |1600 | 201 |1657 | 423k|  8 |   0 |   0 |-8.042089e+03 |-5.086101e+03 |  58.12%| unknown
  526s| 11800 | 11801 |  1107k|  93.6 |   180M |  33 |1600 | 201 |1475 | 428k|  9 |   0 |   0 |-8.042089e+03 |-5.086101e+03 |  58.12%| unknown
  531s| 11900 | 11901 |  1117k|  93.7 |   183M |  33 |1600 | 201 |1786 | 432k|  9 |   0 |   0 |-8.042089e+03 |-5.086101e+03 |  58.12%| unknown
  535s| 12000 | 12001 |  1126k|  93.7 |   184M |  33 |1600 | 201 |1534 | 436k|  9 |   0 |   0 |-8.041397e+03 |-5.086101e+03 |  58.11%| unknown
  540s| 12100 | 12101 |  1135k|  93.7 |   186M |  33 |1600 | 201 |1730 | 440k|  6 |   0 |   0 |-8.041397e+03 |-5.086101e+03 |  58.11%| unknown
  544s| 12200 | 12201 |  1145k|  93.7 |   189M |  33 |1600 | 201 |1582 | 444k|  9 |   0 |   0 |-8.041045e+03 |-5.086101e+03 |  58.10%| unknown
  548s| 12300 | 12301 |  1155k|  93.7 |   189M |  33 |1600 | 201 |1654 | 448k|  4 |   0 |   0 |-8.040588e+03 |-5.086101e+03 |  58.09%| unknown
