2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 15.8s|     1 |     0 | 36238 |     - |    16M |   0 |1600 | 201 |2788 |1187 | 11 |   0 |   0 |-7.759803e+03 |-4.234203e+03 |  83.26%| unknown
 15.8s|     1 |     0 | 36274 |     - |    16M |   0 |1600 | 201 |2812 |1211 | 12 |   0 |   0 |-7.759687e+03 |-4.234203e+03 |  83.26%| unknown
 15.8s|     1 |     0 | 36300 |     - |    16M |   0 |1600 | 201 |2824 |1223 | 13 |   0 |   0 |-7.759642e+03 |-4.234203e+03 |  83.26%| unknown
 15.8s|     1 |     0 | 36319 |     - |    16M |   0 |1600 | 201 |2000 |1238 | 14 |   0 |   0 |-7.759616e+03 |-4.234203e+03 |  83.26%| unknown
 15.8s|     1 |     0 | 36329 |     - |    16M |   0 |1600 | 201 |2009 |1247 | 15 |   0 |   0 |-7.759608e+03 |-4.234203e+03 |  83.26%| unknown
 15.8s|     1 |     0 | 36339 |     - |    16M |   0 |1600 | 201 |2016 |1254 | 16 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
 15.9s|     1 |     0 | 36343 |     - |    16M |   0 |1600 | 201 |2020 |1258 | 17 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
 15.9s|     1 |     0 | 36347 |     - |    16M |   0 |1600 | 201 |2024 |1262 | 18 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
 15.9s|     1 |     0 | 36350 |     - |    16M |   0 |1600 | 201 |2027 |1265 | 19 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
 15.9s|     1 |     0 | 36351 |     - |    16M |   0 |1600 | 201 |1306 |1266 | 20 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
 16.2s|     1 |     0 | 36352 |     - |    16M |   0 |1600 | 201 |1307 |1267 | 20 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
 16.3s|     1 |     2 | 36352 |     - |    16M |   0 |1600 | 201 |1307 |1267 | 22 |   0 |   0 |-7.759606e+03 |-4.234203e+03 |  83.26%| unknown
L17.0s|     3 |     4 | 36492 |16992.0 |  subnlp|   2 |1600 | 201 |1252 |1384 |  8 |   0 |   0 |-7.759606e+03 |-4.603398e+03 |  68.56%| unknown
L17.6s|     4 |     5 | 36608 |11366.7 |  subnlp|   3 |1600 | 201 |1305 |1479 | 10 |   0 |   0 |-7.759606e+03 |-4.612198e+03 |  68.24%| unknown
 22.7s|   100 |   101 | 42144 | 400.4 |    17M |  13 |1600 | 201 |1314 |4981 |  5 |   0 |   0 |-7.737411e+03 |-4.612198e+03 |  67.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s|   200 |   201 | 49143 | 234.3 |    19M |  15 |1600 | 201 |1448 |9440 |  9 |   0 |   0 |-7.726362e+03 |-4.612198e+03 |  67.52%| unknown
 33.2s|   300 |   301 | 56626 | 181.0 |    22M |  17 |1600 | 201 |1349 |  14k|  9 |   0 |   0 |-7.721287e+03 |-4.612198e+03 |  67.41%| unknown
 38.5s|   400 |   401 | 65337 | 157.5 |    24M |  19 |1600 | 201 |1318 |  18k|  9 |   0 |   0 |-7.717623e+03 |-4.612198e+03 |  67.33%| unknown
 44.3s|   500 |   501 | 74609 | 144.5 |    25M |  19 |1600 | 201 |1454 |  23k|  9 |   0 |   0 |-7.716739e+03 |-4.612198e+03 |  67.31%| unknown
 49.8s|   600 |   601 | 83525 | 135.3 |    28M |  21 |1600 | 201 |1695 |  28k| 10 |   0 |   0 |-7.712453e+03 |-4.612198e+03 |  67.22%| unknown
 55.5s|   700 |   701 | 92066 | 128.1 |    30M |  21 |1600 | 201 |1371 |  33k|  9 |   0 |   0 |-7.710291e+03 |-4.612198e+03 |  67.17%| unknown
 61.0s|   800 |   801 |100486 | 122.6 |    31M |  21 |1600 | 201 |1493 |  38k|  9 |   0 |   0 |-7.707448e+03 |-4.612198e+03 |  67.11%| unknown
 66.7s|   900 |   901 |109411 | 118.9 |    33M |  21 |1600 | 201 |1649 |  44k|  9 |   0 |   0 |-7.704472e+03 |-4.612198e+03 |  67.05%| unknown
 72.1s|  1000 |  1001 |118021 | 115.6 |    35M |  23 |1600 | 201 |1519 |  49k|  5 |   0 |   0 |-7.704346e+03 |-4.612198e+03 |  67.04%| unknown
 77.7s|  1100 |  1101 |127376 | 113.6 |    38M |  23 |1600 | 201 |1499 |  54k|  9 |   0 |   0 |-7.702301e+03 |-4.612198e+03 |  67.00%| unknown
 83.0s|  1200 |  1201 |136474 | 111.7 |    40M |  23 |1600 | 201 |1355 |  59k|  9 |   0 |   0 |-7.700541e+03 |-4.612198e+03 |  66.96%| unknown
 88.5s|  1300 |  1301 |146023 | 110.5 |    41M |  23 |1600 | 201 |1592 |  63k|  9 |   0 |   0 |-7.698510e+03 |-4.612198e+03 |  66.92%| unknown
 94.0s|  1400 |  1401 |155799 | 109.6 |    44M |  23 |1600 | 201 |1449 |  68k| 11 |   0 |   0 |-7.698307e+03 |-4.612198e+03 |  66.91%| unknown
 99.2s|  1500 |  1501 |165397 | 108.7 |    46M |  23 |1600 | 201 |1438 |  72k|  9 |   0 |   0 |-7.696789e+03 |-4.612198e+03 |  66.88%| unknown
  105s|  1600 |  1601 |175845 | 108.4 |    47M |  25 |1600 | 201 |1492 |  77k|  8 |   0 |   0 |-7.696599e+03 |-4.612198e+03 |  66.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  1700 |  1701 |185600 | 107.8 |    48M |  25 |1600 | 201 |1427 |  81k|  8 |   0 |   0 |-7.693223e+03 |-4.612198e+03 |  66.80%| unknown
  116s|  1800 |  1801 |195677 | 107.4 |    51M |  25 |1600 | 201 |1537 |  86k|  9 |   0 |   0 |-7.692382e+03 |-4.612198e+03 |  66.78%| unknown
  121s|  1900 |  1901 |204959 | 106.6 |    52M |  25 |1600 | 201 |1544 |  91k| 10 |   0 |   0 |-7.691984e+03 |-4.612198e+03 |  66.77%| unknown
  127s|  2000 |  2001 |214250 | 105.9 |    53M |  25 |1600 | 201 |1587 |  95k|  5 |   0 |   0 |-7.688485e+03 |-4.612198e+03 |  66.70%| unknown
  132s|  2100 |  2101 |222795 | 104.9 |    56M |  26 |1600 | 201 |1642 | 100k|  5 |   0 |   0 |-7.686992e+03 |-4.612198e+03 |  66.67%| unknown
  137s|  2200 |  2201 |233198 | 104.9 |    57M |  27 |1600 | 201 |1504 | 105k|  9 |   0 |   0 |-7.686992e+03 |-4.612198e+03 |  66.67%| unknown
  143s|  2300 |  2301 |241846 | 104.1 |    59M |  27 |1600 | 201 |1360 | 109k|  9 |   0 |   0 |-7.686992e+03 |-4.612198e+03 |  66.67%| unknown
  148s|  2400 |  2401 |250381 | 103.3 |    60M |  27 |1600 | 201 |1653 | 114k| 10 |   0 |   0 |-7.686684e+03 |-4.612198e+03 |  66.66%| unknown
  154s|  2500 |  2501 |260264 | 103.1 |    62M |  27 |1600 | 201 |1566 | 118k|  9 |   0 |   0 |-7.685540e+03 |-4.612198e+03 |  66.64%| unknown
  159s|  2600 |  2601 |269674 | 102.8 |    64M |  27 |1600 | 201 |1401 | 123k|  5 |   0 |   0 |-7.685141e+03 |-4.612198e+03 |  66.63%| unknown
  164s|  2700 |  2701 |278218 | 102.2 |    65M |  27 |1600 | 201 |1616 | 127k|  3 |   0 |   0 |-7.684411e+03 |-4.612198e+03 |  66.61%| unknown
  169s|  2800 |  2801 |287099 | 101.7 |    66M |  27 |1600 | 201 |1545 | 131k|  4 |   0 |   0 |-7.684411e+03 |-4.612198e+03 |  66.61%| unknown
  174s|  2900 |  2901 |296481 | 101.4 |    68M |  27 |1600 | 201 |1388 | 136k| 10 |   0 |   0 |-7.682877e+03 |-4.612198e+03 |  66.58%| unknown
  180s|  3000 |  3001 |304908 | 100.8 |    70M |  27 |1600 | 201 |1595 | 140k|  9 |   0 |   0 |-7.682592e+03 |-4.612198e+03 |  66.57%| unknown
  185s|  3100 |  3101 |313960 | 100.5 |    71M |  27 |1600 | 201 |1566 | 144k|  9 |   0 |   0 |-7.681618e+03 |-4.612198e+03 |  66.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  3200 |  3201 |324096 | 100.5 |    73M |  27 |1600 | 201 |1445 | 148k|  9 |   0 |   0 |-7.680662e+03 |-4.612198e+03 |  66.53%| unknown
  195s|  3300 |  3301 |332986 | 100.2 |    74M |  27 |1600 | 201 |1663 | 152k|  9 |   0 |   0 |-7.680662e+03 |-4.612198e+03 |  66.53%| unknown
  201s|  3400 |  3401 |342700 | 100.1 |    75M |  29 |1600 | 201 |1427 | 156k|  9 |   0 |   0 |-7.679667e+03 |-4.612198e+03 |  66.51%| unknown
  206s|  3500 |  3501 |351062 |  99.6 |    77M |  31 |1600 | 201 |1446 | 160k|  6 |   0 |   0 |-7.679338e+03 |-4.612198e+03 |  66.50%| unknown
  211s|  3600 |  3601 |359583 |  99.2 |    78M |  31 |1600 | 201 |1532 | 164k|  9 |   0 |   0 |-7.677688e+03 |-4.612198e+03 |  66.46%| unknown
  216s|  3700 |  3701 |369579 |  99.2 |    79M |  31 |1600 | 201 |1418 | 168k|  8 |   0 |   0 |-7.677687e+03 |-4.612198e+03 |  66.46%| unknown
  222s|  3800 |  3801 |380417 |  99.5 |    82M |  31 |1600 | 201 |1719 | 172k|  9 |   0 |   0 |-7.677022e+03 |-4.612198e+03 |  66.45%| unknown
  227s|  3900 |  3901 |391853 |  99.9 |    83M |  31 |1600 | 201 |1690 | 176k|  6 |   0 |   0 |-7.676570e+03 |-4.612198e+03 |  66.44%| unknown
  232s|  4000 |  4001 |402565 | 100.0 |    84M |  31 |1600 | 201 |1603 | 180k|  5 |   0 |   0 |-7.675836e+03 |-4.612198e+03 |  66.42%| unknown
  237s|  4100 |  4101 |412703 | 100.1 |    86M |  31 |1600 | 201 |1616 | 185k|  9 |   0 |   0 |-7.675581e+03 |-4.612198e+03 |  66.42%| unknown
  242s|  4200 |  4201 |421074 |  99.7 |    88M |  31 |1600 | 201 |1627 | 189k|  8 |   0 |   0 |-7.675091e+03 |-4.612198e+03 |  66.41%| unknown
  246s|  4300 |  4301 |429655 |  99.4 |    90M |  31 |1600 | 201 |1484 | 193k|  4 |   0 |   0 |-7.674789e+03 |-4.612198e+03 |  66.40%| unknown
  251s|  4400 |  4401 |439795 |  99.4 |    91M |  31 |1600 | 201 |1482 | 197k|  9 |   0 |   0 |-7.673733e+03 |-4.612198e+03 |  66.38%| unknown
  256s|  4500 |  4501 |450102 |  99.5 |    92M |  31 |1600 | 201 |1278 | 200k| 10 |   0 |   0 |-7.672732e+03 |-4.612198e+03 |  66.36%| unknown
  261s|  4600 |  4601 |458582 |  99.2 |    93M |  31 |1600 | 201 |1691 | 205k|  4 |   0 |   0 |-7.671128e+03 |-4.612198e+03 |  66.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  4700 |  4701 |467222 |  98.9 |    95M |  31 |1600 | 201 |1662 | 209k|  5 |   0 |   0 |-7.670663e+03 |-4.612198e+03 |  66.31%| unknown
  271s|  4800 |  4801 |476907 |  98.9 |    96M |  31 |1600 | 201 |1572 | 213k|  6 |   0 |   0 |-7.669616e+03 |-4.612198e+03 |  66.29%| unknown
  275s|  4900 |  4901 |485853 |  98.7 |    97M |  31 |1600 | 201 |1539 | 217k|  9 |   0 |   0 |-7.669475e+03 |-4.612198e+03 |  66.29%| unknown
d 278s|  4950 |  4951 |491495 |  98.8 |adaptive|  31 |1600 | 201 |1547 | 219k|  6 |   0 |   0 |-7.669475e+03 |-4.616928e+03 |  66.12%| unknown
  281s|  5000 |  5001 |497328 |  99.0 |    98M |  31 |1600 | 201 |1536 | 221k|  9 |   0 |   0 |-7.669475e+03 |-4.616928e+03 |  66.12%| unknown
  285s|  5100 |  5101 |505859 |  98.7 |   101M |  31 |1600 | 201 |1441 | 225k|  4 |   0 |   0 |-7.668833e+03 |-4.616928e+03 |  66.10%| unknown
  290s|  5200 |  5201 |514537 |  98.5 |   102M |  31 |1600 | 201 |1462 | 228k|  4 |   0 |   0 |-7.668833e+03 |-4.616928e+03 |  66.10%| unknown
  295s|  5300 |  5301 |524627 |  98.5 |   104M |  31 |1600 | 201 |1343 | 232k| 10 |   0 |   0 |-7.668024e+03 |-4.616928e+03 |  66.08%| unknown
  301s|  5400 |  5401 |534481 |  98.5 |   105M |  31 |1600 | 201 |1665 | 236k|  6 |   0 |   0 |-7.668024e+03 |-4.616928e+03 |  66.08%| unknown
  306s|  5500 |  5501 |545430 |  98.7 |   107M |  31 |1600 | 201 |1568 | 240k|  9 |   0 |   0 |-7.667635e+03 |-4.616928e+03 |  66.08%| unknown
  311s|  5600 |  5601 |554801 |  98.6 |   108M |  31 |1600 | 201 |1673 | 244k|  6 |   0 |   0 |-7.666448e+03 |-4.616928e+03 |  66.05%| unknown
  315s|  5700 |  5701 |566318 |  98.9 |   110M |  31 |1600 | 201 |1574 | 248k|  7 |   0 |   0 |-7.666448e+03 |-4.616928e+03 |  66.05%| unknown
  321s|  5800 |  5801 |576014 |  98.9 |   112M |  33 |1600 | 201 |1530 | 252k|  8 |   0 |   0 |-7.665356e+03 |-4.616928e+03 |  66.03%| unknown
  326s|  5900 |  5901 |587309 |  99.1 |   112M |  33 |1600 | 201 |1736 | 255k|  7 |   0 |   0 |-7.665356e+03 |-4.616928e+03 |  66.03%| unknown
  331s|  6000 |  6001 |598730 |  99.4 |   114M |  33 |1600 | 201 |1455 | 259k|  9 |   0 |   0 |-7.665207e+03 |-4.616928e+03 |  66.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|  6100 |  6101 |608193 |  99.3 |   115M |  33 |1600 | 201 |1675 | 263k|  9 |   0 |   0 |-7.664444e+03 |-4.616928e+03 |  66.01%| unknown
  341s|  6200 |  6201 |618247 |  99.3 |   116M |  33 |1600 | 201 |1650 | 267k|  9 |   0 |   0 |-7.664350e+03 |-4.616928e+03 |  66.01%| unknown
  345s|  6300 |  6301 |628418 |  99.4 |   117M |  33 |1600 | 201 |1403 | 270k|  9 |   0 |   0 |-7.663717e+03 |-4.616928e+03 |  65.99%| unknown
  350s|  6400 |  6401 |639098 |  99.5 |   119M |  33 |1600 | 201 |1729 | 274k|  6 |   0 |   0 |-7.662996e+03 |-4.616928e+03 |  65.98%| unknown
  355s|  6500 |  6501 |648829 |  99.4 |   120M |  33 |1600 | 201 |1430 | 278k|  3 |   0 |   0 |-7.662449e+03 |-4.616928e+03 |  65.96%| unknown
  360s|  6600 |  6601 |658841 |  99.5 |   123M |  33 |1600 | 201 |1660 | 282k|  9 |   0 |   0 |-7.662449e+03 |-4.616928e+03 |  65.96%| unknown
  364s|  6700 |  6701 |668574 |  99.4 |   125M |  33 |1600 | 201 |1404 | 285k|  6 |   0 |   0 |-7.661550e+03 |-4.616928e+03 |  65.94%| unknown
  369s|  6800 |  6801 |679447 |  99.6 |   125M |  33 |1600 | 201 |1574 | 289k|  3 |   0 |   0 |-7.661379e+03 |-4.616928e+03 |  65.94%| unknown
  374s|  6900 |  6901 |690091 |  99.7 |   126M |  33 |1600 | 201 |1469 | 293k|  5 |   0 |   0 |-7.660673e+03 |-4.616928e+03 |  65.93%| unknown
  378s|  7000 |  7001 |701231 |  99.8 |   127M |  33 |1600 | 201 |1599 | 297k|  5 |   0 |   0 |-7.660673e+03 |-4.616928e+03 |  65.93%| unknown
d 379s|  7014 |  7015 |702484 |  99.8 |adaptive|  33 |1600 | 201 |1583 | 297k|  9 |   0 |   0 |-7.660166e+03 |-4.668193e+03 |  64.09%| unknown
  384s|  7100 |  7101 |712986 | 100.1 |   128M |  33 |1600 | 201 |1444 | 301k|  9 |   0 |   0 |-7.660166e+03 |-4.668193e+03 |  64.09%| unknown
  388s|  7200 |  7201 |724714 | 100.3 |   129M |  33 |1600 | 201 |1388 | 304k|  5 |   0 |   0 |-7.660101e+03 |-4.668193e+03 |  64.09%| unknown
  393s|  7300 |  7301 |735093 | 100.4 |   131M |  33 |1600 | 201 |1594 | 308k|  9 |   0 |   0 |-7.658447e+03 |-4.668193e+03 |  64.06%| unknown
  398s|  7400 |  7401 |744820 | 100.3 |   131M |  33 |1600 | 201 |1474 | 312k|  9 |   0 |   0 |-7.658261e+03 |-4.668193e+03 |  64.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  7500 |  7501 |754507 | 100.3 |   132M |  33 |1600 | 201 |1536 | 315k|  9 |   0 |   0 |-7.658103e+03 |-4.668193e+03 |  64.05%| unknown
  407s|  7600 |  7601 |765270 | 100.4 |   135M |  33 |1600 | 201 |1460 | 319k|  9 |   0 |   0 |-7.657738e+03 |-4.668193e+03 |  64.04%| unknown
  412s|  7700 |  7701 |776293 | 100.5 |   136M |  33 |1600 | 201 |1624 | 323k|  8 |   0 |   0 |-7.657712e+03 |-4.668193e+03 |  64.04%| unknown
  417s|  7800 |  7801 |786744 | 100.6 |   137M |  33 |1600 | 201 |1644 | 327k|  9 |   0 |   0 |-7.657712e+03 |-4.668193e+03 |  64.04%| unknown
  422s|  7900 |  7901 |798071 | 100.7 |   137M |  33 |1600 | 201 |1651 | 330k|  4 |   0 |   0 |-7.656577e+03 |-4.668193e+03 |  64.02%| unknown
  426s|  8000 |  8001 |809117 | 100.8 |   141M |  33 |1600 | 201 |1619 | 334k|  9 |   0 |   0 |-7.655952e+03 |-4.668193e+03 |  64.00%| unknown
  431s|  8100 |  8101 |820063 | 100.9 |   141M |  33 |1600 | 201 |1397 | 337k|  7 |   0 |   0 |-7.655952e+03 |-4.668193e+03 |  64.00%| unknown
d 434s|  8154 |  8155 |825237 | 100.9 |linesear|  33 |1600 | 201 |1397 | 339k|  9 |   0 |   0 |-7.655558e+03 |-4.670398e+03 |  63.92%| unknown
  436s|  8200 |  8201 |830304 | 101.0 |   143M |  33 |1600 | 201 |1614 | 341k|  9 |   0 |   0 |-7.655558e+03 |-4.670398e+03 |  63.92%| unknown
  441s|  8300 |  8301 |841535 | 101.1 |   144M |  33 |1600 | 201 |1384 | 345k|  5 |   0 |   0 |-7.655558e+03 |-4.670398e+03 |  63.92%| unknown
  446s|  8400 |  8401 |853119 | 101.3 |   145M |  33 |1600 | 201 |1671 | 348k|  4 |   0 |   0 |-7.655502e+03 |-4.670398e+03 |  63.92%| unknown
  451s|  8500 |  8501 |864463 | 101.4 |   146M |  33 |1600 | 201 |1429 | 352k|  5 |   0 |   0 |-7.655502e+03 |-4.670398e+03 |  63.92%| unknown
  455s|  8600 |  8601 |875597 | 101.5 |   148M |  33 |1600 | 201 |1756 | 356k|  7 |   0 |   0 |-7.655502e+03 |-4.670398e+03 |  63.92%| unknown
d 460s|  8686 |  8687 |886128 | 101.7 |adaptive|  33 |1600 | 201 |1617 | 360k|  9 |   0 |   0 |-7.654123e+03 |-4.720926e+03 |  62.13%| unknown
  461s|  8700 |  8701 |887853 | 101.8 |   149M |  33 |1600 | 201 |1472 | 360k|  9 |   0 |   0 |-7.654123e+03 |-4.720926e+03 |  62.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  8800 |  8801 |898967 | 101.9 |   149M |  33 |1600 | 201 |1707 | 364k|  9 |   0 |   0 |-7.654013e+03 |-4.720926e+03 |  62.13%| unknown
  470s|  8900 |  8901 |909863 | 102.0 |   151M |  33 |1600 | 201 |1668 | 368k|  9 |   0 |   0 |-7.653670e+03 |-4.720926e+03 |  62.12%| unknown
  474s|  9000 |  9001 |920238 | 102.0 |   151M |  33 |1600 | 201 |1383 | 371k|  8 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  479s|  9100 |  9101 |931286 | 102.1 |   154M |  33 |1600 | 201 |1620 | 375k|  6 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  484s|  9200 |  9201 |940620 | 102.0 |   157M |  33 |1600 | 201 |1450 | 379k|  8 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  488s|  9300 |  9301 |951515 | 102.1 |   158M |  33 |1600 | 201 |1693 | 383k|  6 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  493s|  9400 |  9401 |962889 | 102.2 |   160M |  33 |1600 | 201 |1436 | 386k|  4 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  497s|  9500 |  9501 |974157 | 102.3 |   161M |  33 |1600 | 201 |1603 | 389k|  4 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  502s|  9600 |  9601 |982833 | 102.1 |   162M |  33 |1600 | 201 |1519 | 393k|  8 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  507s|  9700 |  9701 |993007 | 102.1 |   163M |  33 |1600 | 201 |1786 | 397k|  9 |   0 |   0 |-7.653571e+03 |-4.720926e+03 |  62.12%| unknown
  511s|  9800 |  9801 |  1003k| 102.1 |   165M |  33 |1600 | 201 |1573 | 401k|  4 |   0 |   0 |-7.651004e+03 |-4.720926e+03 |  62.07%| unknown
  516s|  9900 |  9901 |  1014k| 102.2 |   165M |  33 |1600 | 201 |1416 | 405k|  4 |   0 |   0 |-7.651004e+03 |-4.720926e+03 |  62.07%| unknown
  521s| 10000 | 10001 |  1023k| 102.1 |   166M |  35 |1600 | 201 |1495 | 408k|  5 |   0 |   0 |-7.649862e+03 |-4.720926e+03 |  62.04%| unknown
  526s| 10100 | 10101 |  1033k| 102.1 |   168M |  35 |1600 | 201 |1485 | 412k|  5 |   0 |   0 |-7.649736e+03 |-4.720926e+03 |  62.04%| unknown
  530s| 10200 | 10201 |  1043k| 102.1 |   170M |  35 |1600 | 201 |1666 | 415k|  5 |   0 |   0 |-7.649736e+03 |-4.720926e+03 |  62.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 10300 | 10301 |  1055k| 102.2 |   171M |  35 |1600 | 201 |1412 | 419k|  9 |   0 |   0 |-7.649015e+03 |-4.720926e+03 |  62.02%| unknown
  540s| 10400 | 10401 |  1065k| 102.2 |   172M |  35 |1600 | 201 |1555 | 422k|  9 |   0 |   0 |-7.649015e+03 |-4.720926e+03 |  62.02%| unknown
  545s| 10500 | 10501 |  1075k| 102.2 |   173M |  35 |1600 | 201 |1598 | 426k|  9 |   0 |   0 |-7.648432e+03 |-4.720926e+03 |  62.01%| unknown
  550s| 10600 | 10601 |  1086k| 102.2 |   174M |  35 |1600 | 201 |1702 | 430k|  5 |   0 |   0 |-7.648432e+03 |-4.720926e+03 |  62.01%| unknown
