2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 87.8s| 21200 | 13688 |241770 |  11.3 |    53M | 144 | 800 | 201 | 582 | 133k|  5 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.41%
 88.1s| 21300 | 13763 |242668 |  11.3 |    53M | 144 | 800 | 201 | 566 | 134k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.45%
 88.4s| 21400 | 13835 |243625 |  11.3 |    53M | 144 | 800 | 201 | 581 | 134k|  5 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.45%
 88.9s| 21500 | 13909 |244970 |  11.3 |    53M | 144 | 800 | 201 | 578 | 135k|  4 | 764 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.45%
 89.2s| 21600 | 13979 |245863 |  11.3 |    53M | 144 | 800 | 201 | 582 | 136k|  4 |1056 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.47%
 89.5s| 21700 | 14061 |246675 |  11.3 |    54M | 144 | 800 | 201 | 586 | 136k|  4 |1056 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.9s| 21800 | 14143 |247617 |  11.2 |    54M | 144 | 800 | 201 | 567 | 137k|  4 |1056 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.47%
 90.2s| 21900 | 14227 |248548 |  11.2 |    54M | 144 | 800 | 201 | 572 | 137k|  4 |1056 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.47%
 90.6s| 22000 | 14311 |249639 |  11.2 |    54M | 144 | 800 | 201 | 586 | 138k|  4 |1056 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.47%
 91.0s| 22100 | 14389 |250778 |  11.2 |    55M | 144 | 800 | 201 | 578 | 138k|  4 |1056 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.47%
 91.4s| 22200 | 14469 |251989 |  11.2 |    55M | 144 | 800 | 201 | 562 | 139k|  5 |1057 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.48%
 91.7s| 22300 | 14535 |253347 |  11.3 |    55M | 144 | 800 | 201 | 556 | 140k|  4 |1057 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.48%
 92.1s| 22400 | 14601 |254132 |  11.2 |    55M | 144 | 800 | 201 | 563 | 140k|  4 |1057 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.50%
 92.5s| 22500 | 14669 |255388 |  11.2 |    55M | 144 | 800 | 201 | 713 | 141k|  0 |1057 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.53%
 92.7s| 22600 | 14746 |256037 |  11.2 |    55M | 144 | 800 | 201 | 595 | 141k|  1 |1351 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.55%
 93.2s| 22700 | 14816 |257595 |  11.2 |    55M | 144 | 800 | 201 | 611 | 142k|  4 |1351 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.56%
 93.6s| 22800 | 14884 |259117 |  11.3 |    55M | 144 | 800 | 201 | 612 | 143k|  4 |1351 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.56%
 93.9s| 22900 | 14958 |260211 |  11.3 |    55M | 144 | 800 | 201 | 577 | 143k|  5 |1351 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.57%
 94.3s| 23000 | 15020 |261400 |  11.3 |    56M | 144 | 800 | 201 | 585 | 144k|  4 |1352 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.63%
 94.7s| 23100 | 15092 |262877 |  11.3 |    56M | 144 | 800 | 201 | 618 | 145k|  0 |1352 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.63%
 95.1s| 23200 | 15166 |264252 |  11.3 |    56M | 144 | 800 | 201 | 602 | 146k|  4 |1352 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s| 23300 | 15246 |265323 |  11.3 |    56M | 144 | 800 | 201 | 588 | 146k|  4 |1352 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.63%
 95.8s| 23400 | 15312 |266416 |  11.3 |    56M | 144 | 800 | 201 | 582 | 147k|  5 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.69%
 96.2s| 23500 | 15384 |267674 |  11.3 |    56M | 144 | 800 | 201 | 634 | 148k|  5 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.69%
d96.6s| 23582 | 15456 |268546 |  11.3 |adaptive| 144 | 800 | 201 | 603 | 148k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.69%
 96.6s| 23600 | 15470 |268752 |  11.3 |    57M | 144 | 800 | 201 | 609 | 148k|  0 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.69%
 97.1s| 23700 | 15532 |270205 |  11.3 |    57M | 144 | 800 | 201 | 615 | 149k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.70%
 97.4s| 23800 | 15598 |271431 |  11.3 |    57M | 144 | 800 | 201 | 561 | 149k|  0 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.70%
 97.8s| 23900 | 15678 |272461 |  11.3 |    57M | 144 | 800 | 201 | 575 | 150k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.71%
 98.2s| 24000 | 15766 |273361 |  11.3 |    57M | 144 | 800 | 201 | 579 | 150k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.71%
 98.5s| 24100 | 15846 |274322 |  11.3 |    57M | 144 | 800 | 201 | 594 | 151k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.72%
 98.9s| 24200 | 15930 |275143 |  11.3 |    57M | 144 | 800 | 201 | 591 | 151k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.72%
d99.0s| 24213 | 15937 |275196 |  11.3 |adaptive| 144 | 800 | 201 | 559 | 151k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.72%
 99.3s| 24300 | 15998 |275886 |  11.3 |    57M | 144 | 800 | 201 | 558 | 151k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.73%
 99.6s| 24400 | 16070 |276953 |  11.3 |    57M | 144 | 800 | 201 | 572 | 152k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.73%
  100s| 24500 | 16160 |277968 |  11.2 |    57M | 144 | 800 | 201 | 627 | 153k| 12 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 24600 | 16238 |278908 |  11.2 |    57M | 144 | 800 | 201 | 621 | 153k|  4 |1354 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.73%
  101s| 24700 | 16322 |279887 |  11.2 |    57M | 144 | 800 | 201 | 579 | 154k|  1 |1355 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.75%
  101s| 24800 | 16404 |280697 |  11.2 |    57M | 144 | 800 | 201 | 565 | 154k|  4 |1355 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.75%
  101s| 24900 | 16486 |281541 |  11.2 |    59M | 144 | 800 | 201 | 580 | 154k|  1 |1356 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.75%
  102s| 25000 | 16568 |282730 |  11.2 |    59M | 144 | 800 | 201 | 601 | 155k|  4 |1356 |   0 |-6.652162e+03 |-6.652148e+03 |   0.00%|  92.76%
  102s| 25100 | 16642 |283895 |  11.2 |    61M | 144 | 800 | 201 | 576 | 155k|  4 |1357 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  92.88%
  102s| 25200 | 16722 |284840 |  11.2 |    61M | 144 | 800 | 201 | 599 | 156k|  5 |1358 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  92.92%
  103s| 25300 | 16806 |285611 |  11.2 |    61M | 144 | 800 | 201 | 582 | 156k| 10 |1358 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  92.92%
  103s| 25400 | 16881 |286691 |  11.2 |    61M | 144 | 800 | 201 | 596 | 157k|  4 |1358 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.00%
  103s| 25500 | 16949 |287781 |  11.2 |    61M | 144 | 800 | 201 | 609 | 157k|  4 |1359 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  104s| 25600 | 17015 |288724 |  11.2 |    61M | 144 | 800 | 201 | 560 | 157k|  5 |1360 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  104s| 25700 | 17086 |289584 |  11.2 |    62M | 144 | 800 | 201 | 585 | 158k|  4 |1360 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  105s| 25800 | 17164 |290813 |  11.2 |    62M | 144 | 800 | 201 | 556 | 158k|  4 |1361 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  105s| 25900 | 17254 |291468 |  11.2 |    62M | 144 | 800 | 201 | 576 | 159k|  5 |1361 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  105s| 26000 | 17334 |292519 |  11.2 |    62M | 144 | 800 | 201 | 568 | 159k|  4 |1361 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 26100 | 17408 |293218 |  11.1 |    62M | 144 | 800 | 201 | 606 | 160k| 12 |1362 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  106s| 26200 | 17492 |294196 |  11.1 |    62M | 144 | 800 | 201 | 599 | 160k|  4 |1362 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  106s| 26300 | 17568 |294941 |  11.1 |    62M | 144 | 800 | 201 | 613 | 160k| 11 |1362 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.02%
  106s| 26400 | 17644 |295901 |  11.1 |    62M | 144 | 800 | 201 | 568 | 161k|  4 |1362 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.03%
  107s| 26500 | 17726 |296596 |  11.1 |    63M | 144 | 800 | 201 | 587 | 161k|  4 |1362 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.06%
  107s| 26600 | 17810 |297466 |  11.1 |    63M | 144 | 800 | 201 | 587 | 162k|  4 |1363 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.08%
  107s| 26700 | 17892 |298561 |  11.1 |    63M | 144 | 800 | 201 | 576 | 162k|  5 |1363 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.10%
  108s| 26800 | 17976 |299824 |  11.1 |    63M | 144 | 800 | 201 | 601 | 163k|  4 |1363 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.11%
  108s| 26900 | 18056 |300771 |  11.1 |    63M | 144 | 800 | 201 | 602 | 163k|  4 |1363 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.11%
  109s| 27000 | 18128 |301879 |  11.1 |    63M | 144 | 800 | 201 | 600 | 164k|  4 |1363 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.12%
  109s| 27100 | 18198 |302678 |  11.1 |    63M | 144 | 800 | 201 | 653 | 164k|  5 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.12%
  109s| 27200 | 18272 |303505 |  11.1 |    63M | 144 | 800 | 201 | 563 | 164k|  4 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.14%
  110s| 27300 | 18345 |304873 |  11.1 |    64M | 144 | 800 | 201 | 596 | 165k|  4 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.19%
  110s| 27400 | 18429 |305932 |  11.1 |    64M | 144 | 800 | 201 | 612 | 166k|  5 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.19%
  110s| 27500 | 18511 |307164 |  11.1 |    65M | 144 | 800 | 201 | 610 | 166k|  4 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 27600 | 18603 |308055 |  11.1 |    65M | 144 | 800 | 201 | 574 | 167k|  4 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.21%
  111s| 27700 | 18689 |309091 |  11.1 |    65M | 144 | 800 | 201 | 570 | 167k|  4 |1364 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.23%
  111s| 27800 | 18775 |309895 |  11.1 |    66M | 144 | 800 | 201 | 561 | 167k|  4 |1365 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.23%
  112s| 27900 | 18861 |311225 |  11.1 |    66M | 144 | 800 | 201 | 576 | 168k|  4 |1366 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.24%
  112s| 28000 | 18949 |312258 |  11.1 |    66M | 144 | 800 | 201 | 555 | 169k|  4 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.25%
  113s| 28100 | 19041 |313371 |  11.1 |    66M | 144 | 800 | 201 | 619 | 169k|  4 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.25%
  113s| 28200 | 19131 |314074 |  11.1 |    66M | 144 | 800 | 201 | 582 | 170k|  1 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.25%
  113s| 28300 | 19215 |314786 |  11.0 |    66M | 144 | 800 | 201 | 569 | 170k|  4 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.25%
  114s| 28400 | 19293 |315780 |  11.0 |    66M | 144 | 800 | 201 | 558 | 170k|  4 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.26%
  114s| 28500 | 19377 |317495 |  11.1 |    66M | 144 | 800 | 201 | 600 | 171k|  4 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.26%
  114s| 28600 | 19451 |318359 |  11.0 |    66M | 144 | 800 | 201 | 559 | 172k|  4 |1367 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.27%
  115s| 28700 | 19529 |319954 |  11.1 |    67M | 144 | 800 | 201 | 590 | 173k|  4 |1368 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.27%
  115s| 28800 | 19613 |321622 |  11.1 |    67M | 144 | 800 | 201 | 611 | 174k|  1 |1369 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.27%
  116s| 28900 | 19675 |322622 |  11.1 |    67M | 144 | 800 | 201 | 584 | 174k|  4 |1370 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.30%
  116s| 29000 | 19755 |323730 |  11.1 |    67M | 144 | 800 | 201 | 575 | 175k|  4 |1370 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 29100 | 19827 |324675 |  11.1 |    67M | 144 | 800 | 201 | 594 | 175k|  4 |1370 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.30%
  117s| 29200 | 19905 |325729 |  11.1 |    67M | 146 | 800 | 201 | 576 | 176k|  4 |1370 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.33%
  117s| 29300 | 19985 |326764 |  11.1 |    67M | 146 | 800 | 201 | 588 | 177k|  4 |1370 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.33%
  117s| 29400 | 20051 |328145 |  11.1 |    67M | 146 | 800 | 201 | 579 | 177k|  4 |1370 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.34%
  118s| 29500 | 20129 |328924 |  11.1 |    67M | 146 | 800 | 201 | 563 | 178k|  4 |1371 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.36%
  118s| 29600 | 20215 |329976 |  11.1 |    68M | 146 | 800 | 201 | 589 | 178k|  4 |1371 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.36%
  118s| 29700 | 20303 |331028 |  11.1 |    68M | 146 | 800 | 201 | 636 | 179k|  5 |1372 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.36%
  119s| 29800 | 20375 |332066 |  11.1 |    68M | 146 | 800 | 201 | 596 | 179k|  4 |1373 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.36%
  119s| 29900 | 20467 |332844 |  11.1 |    68M | 146 | 800 | 201 | 606 | 180k| 19 |1374 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.37%
  119s| 30000 | 20545 |333794 |  11.0 |    68M | 146 | 800 | 201 | 565 | 180k|  4 |1374 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.37%
  120s| 30100 | 20633 |334986 |  11.0 |    68M | 146 | 800 | 201 | 607 | 181k| 10 |1374 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.37%
  120s| 30200 | 20707 |336374 |  11.1 |    69M | 146 | 800 | 201 | 615 | 181k|  5 |1375 |   0 |-6.652161e+03 |-6.652148e+03 |   0.00%|  93.37%
  121s| 30300 | 20781 |337427 |  11.1 |    69M | 146 | 800 | 201 | 585 | 182k|  5 |1375 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.38%
  121s| 30400 | 20867 |338219 |  11.0 |    69M | 146 | 800 | 201 | 654 | 182k|  4 |1375 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.38%
  121s| 30500 | 20947 |339174 |  11.0 |    69M | 146 | 800 | 201 | 583 | 183k|  5 |1375 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 30600 | 21027 |339888 |  11.0 |    69M | 146 | 800 | 201 | 603 | 183k|  4 |1376 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.43%
  122s| 30700 | 21117 |340873 |  11.0 |    69M | 146 | 800 | 201 | 595 | 184k|  4 |1376 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  123s| 30800 | 21207 |341576 |  11.0 |    69M | 146 | 800 | 201 | 601 | 184k|  4 |1376 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  123s| 30900 | 21294 |342752 |  11.0 |    69M | 146 | 800 | 201 | 590 | 184k|  4 |1378 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  124s| 31000 | 21372 |343773 |  11.0 |    69M | 146 | 800 | 201 | 636 | 185k| 13 |1379 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  124s| 31100 | 21456 |344644 |  11.0 |    69M | 146 | 800 | 201 | 583 | 185k|  4 |1379 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  124s| 31200 | 21532 |346163 |  11.0 |    69M | 146 | 800 | 201 | 593 | 186k|  4 |1379 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  125s| 31300 | 21616 |347101 |  11.0 |    69M | 146 | 800 | 201 | 576 | 187k|  4 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  125s| 31400 | 21702 |348085 |  11.0 |    69M | 146 | 800 | 201 | 568 | 187k|  4 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  126s| 31500 | 21796 |349165 |  11.0 |    69M | 146 | 800 | 201 | 589 | 188k|  4 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.44%
  126s| 31600 | 21867 |350778 |  11.0 |    69M | 146 | 800 | 201 | 592 | 189k|  5 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.45%
  126s| 31700 | 21937 |352075 |  11.0 |    70M | 146 | 800 | 201 | 615 | 189k|  8 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.45%
  127s| 31800 | 22011 |353316 |  11.0 |    71M | 146 | 800 | 201 | 622 | 190k|  4 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.45%
  127s| 31900 | 22100 |354043 |  11.0 |    72M | 146 | 800 | 201 | 568 | 190k|  4 |1380 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.45%
  127s| 32000 | 22182 |355090 |  11.0 |    72M | 146 | 800 | 201 | 605 | 190k|  4 |1381 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 32100 | 22272 |356343 |  11.0 |    72M | 148 | 800 | 201 | 619 | 191k|  4 |1381 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.50%
  128s| 32200 | 22370 |357398 |  11.0 |    73M | 148 | 800 | 201 | 581 | 192k|  5 |1381 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.50%
  129s| 32300 | 22456 |358509 |  11.0 |    73M | 148 | 800 | 201 | 574 | 192k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  129s| 32400 | 22542 |359600 |  11.0 |    74M | 148 | 800 | 201 | 583 | 193k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  129s| 32500 | 22620 |360516 |  11.0 |    75M | 148 | 800 | 201 | 584 | 194k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  130s| 32600 | 22718 |361234 |  11.0 |    75M | 148 | 800 | 201 | 589 | 194k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  130s| 32700 | 22810 |361926 |  11.0 |    75M | 148 | 800 | 201 | 595 | 194k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  130s| 32800 | 22882 |362934 |  11.0 |    75M | 148 | 800 | 201 | 594 | 195k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  131s| 32900 | 22964 |364110 |  11.0 |    75M | 148 | 800 | 201 | 621 | 195k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
  131s| 33000 | 23048 |364984 |  11.0 |    75M | 148 | 800 | 201 | 565 | 196k|  4 |1382 |   0 |-6.652160e+03 |-6.652148e+03 |   0.00%|  93.51%
