2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1063s|  9100 |  9101 |  6312k| 693.3 |   330M |  35 |1400 | 201 |2264 |2041k|  5 |   0 |   0 |-6.758607e+03 |-6.541506e+03 |   3.32%| unknown
 1076s|  9200 |  9201 |  6392k| 694.4 |   333M |  35 |1400 | 201 |2197 |2065k|  7 |   0 |   0 |-6.758486e+03 |-6.541506e+03 |   3.32%| unknown
 1087s|  9300 |  9301 |  6453k| 693.6 |   335M |  35 |1400 | 201 |2256 |2083k|  3 |   0 |   0 |-6.758486e+03 |-6.541506e+03 |   3.32%| unknown
 1097s|  9400 |  9401 |  6525k| 693.8 |   338M |  35 |1400 | 201 |2053 |2102k| 13 |   0 |   0 |-6.758457e+03 |-6.541506e+03 |   3.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|  9500 |  9501 |  6589k| 693.2 |   339M |  35 |1400 | 201 |2088 |2117k|  7 |   0 |   0 |-6.758457e+03 |-6.541506e+03 |   3.32%| unknown
 1117s|  9600 |  9601 |  6655k| 692.9 |   343M |  35 |1400 | 201 |2151 |2135k|  6 |   0 |   0 |-6.758383e+03 |-6.541506e+03 |   3.32%| unknown
 1128s|  9700 |  9701 |  6729k| 693.4 |   346M |  35 |1400 | 201 |2163 |2155k|  7 |   0 |   0 |-6.758370e+03 |-6.541506e+03 |   3.32%| unknown
 1140s|  9800 |  9801 |  6800k| 693.6 |   348M |  35 |1400 | 201 |2746 |2179k|  6 |   0 |   0 |-6.758370e+03 |-6.541506e+03 |   3.32%| unknown
 1152s|  9900 |  9901 |  6872k| 693.9 |   351M |  35 |1400 | 201 |2404 |2200k|  6 |   0 |   0 |-6.758370e+03 |-6.541506e+03 |   3.32%| unknown
 1164s| 10000 | 10001 |  6943k| 694.0 |   355M |  35 |1400 | 201 |2463 |2223k|  3 |   0 |   0 |-6.758370e+03 |-6.541506e+03 |   3.32%| unknown
 1176s| 10100 | 10101 |  7018k| 694.6 |   358M |  35 |1400 | 201 |2465 |2246k|  7 |   0 |   0 |-6.758263e+03 |-6.541506e+03 |   3.31%| unknown
 1187s| 10200 | 10201 |  7080k| 693.8 |   361M |  35 |1400 | 201 |1823 |2263k| 12 |   0 |   0 |-6.758263e+03 |-6.541506e+03 |   3.31%| unknown
 1199s| 10300 | 10301 |  7159k| 694.7 |   363M |  35 |1400 | 201 |2186 |2285k|  7 |   0 |   0 |-6.758263e+03 |-6.541506e+03 |   3.31%| unknown
 1210s| 10400 | 10401 |  7232k| 695.1 |   367M |  35 |1400 | 201 |3044 |2306k| 51 |   0 |   0 |-6.758180e+03 |-6.541506e+03 |   3.31%| unknown
 1220s| 10500 | 10501 |  7296k| 694.6 |   370M |  35 |1400 | 201 |2565 |2324k|  9 |   0 |   0 |-6.758147e+03 |-6.541506e+03 |   3.31%| unknown
 1232s| 10600 | 10601 |  7363k| 694.4 |   374M |  35 |1400 | 201 |2245 |2346k|  7 |   0 |   0 |-6.758147e+03 |-6.541506e+03 |   3.31%| unknown
 1244s| 10700 | 10701 |  7428k| 694.0 |   376M |  35 |1400 | 201 |1748 |2369k|  8 |   0 |   0 |-6.758147e+03 |-6.541506e+03 |   3.31%| unknown
 1254s| 10800 | 10801 |  7493k| 693.6 |   379M |  35 |1400 | 201 |2777 |2385k|  5 |   0 |   0 |-6.758074e+03 |-6.541506e+03 |   3.31%| unknown
 1265s| 10900 | 10901 |  7561k| 693.4 |   382M |  35 |1400 | 201 |2503 |2405k|  4 |   0 |   0 |-6.757962e+03 |-6.541506e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 11000 | 11001 |  7627k| 693.1 |   387M |  35 |1400 | 201 |2212 |2425k|  7 |   0 |   0 |-6.757962e+03 |-6.541506e+03 |   3.31%| unknown
 1288s| 11100 | 11101 |  7704k| 693.8 |   389M |  35 |1400 | 201 |2200 |2450k|  5 |   0 |   0 |-6.757962e+03 |-6.541506e+03 |   3.31%| unknown
 1300s| 11200 | 11201 |  7776k| 694.0 |   393M |  35 |1400 | 201 |2253 |2474k| 22 |   0 |   0 |-6.757877e+03 |-6.541506e+03 |   3.31%| unknown
 1311s| 11300 | 11301 |  7846k| 694.0 |   396M |  35 |1400 | 201 |2237 |2496k| 53 |   0 |   0 |-6.757877e+03 |-6.541506e+03 |   3.31%| unknown
 1323s| 11400 | 11401 |  7913k| 693.8 |   398M |  35 |1400 | 201 |2291 |2518k|  6 |   0 |   0 |-6.757863e+03 |-6.541506e+03 |   3.31%| unknown
 1333s| 11500 | 11501 |  7983k| 693.9 |   400M |  35 |1400 | 201 |2041 |2537k|  6 |   0 |   0 |-6.757863e+03 |-6.541506e+03 |   3.31%| unknown
 1340s| 11600 | 11601 |  8039k| 692.7 |   403M |  35 |1400 | 201 |2229 |2546k| 58 |   0 |   0 |-6.757794e+03 |-6.541506e+03 |   3.31%| unknown
 1350s| 11700 | 11701 |  8098k| 691.9 |   405M |  35 |1400 | 201 |2278 |2563k|  6 |   0 |   0 |-6.757784e+03 |-6.541506e+03 |   3.31%| unknown
 1358s| 11800 | 11801 |  8156k| 690.9 |   409M |  35 |1400 | 201 |1974 |2575k|  7 |   0 |   0 |-6.757675e+03 |-6.541506e+03 |   3.30%| unknown
 1371s| 11900 | 11901 |  8224k| 690.8 |   411M |  35 |1400 | 201 |2595 |2600k|  7 |   0 |   0 |-6.757675e+03 |-6.541506e+03 |   3.30%| unknown
 1382s| 12000 | 12001 |  8294k| 690.9 |   417M |  35 |1400 | 201 |2463 |2621k|  7 |   0 |   0 |-6.757642e+03 |-6.541506e+03 |   3.30%| unknown
 1392s| 12100 | 12101 |  8362k| 690.8 |   417M |  35 |1400 | 201 |2198 |2637k| 19 |   0 |   0 |-6.757641e+03 |-6.541506e+03 |   3.30%| unknown
 1401s| 12200 | 12201 |  8423k| 690.2 |   420M |  35 |1400 | 201 |2052 |2651k| 69 |   0 |   0 |-6.757641e+03 |-6.541506e+03 |   3.30%| unknown
 1411s| 12300 | 12301 |  8491k| 690.1 |   421M |  35 |1400 | 201 |1789 |2668k|  7 |   0 |   0 |-6.757641e+03 |-6.541506e+03 |   3.30%| unknown
 1422s| 12400 | 12401 |  8558k| 689.9 |   425M |  35 |1400 | 201 |2136 |2690k|  7 |   0 |   0 |-6.757641e+03 |-6.541506e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s| 12500 | 12501 |  8622k| 689.5 |   428M |  35 |1400 | 201 |1978 |2710k|  9 |   0 |   0 |-6.757481e+03 |-6.541506e+03 |   3.30%| unknown
 1445s| 12600 | 12601 |  8694k| 689.8 |   431M |  35 |1400 | 201 |2558 |2733k|  5 |   0 |   0 |-6.757481e+03 |-6.541506e+03 |   3.30%| unknown
 1456s| 12700 | 12701 |  8758k| 689.4 |   433M |  35 |1400 | 201 |2800 |2752k|  5 |   0 |   0 |-6.757380e+03 |-6.541506e+03 |   3.30%| unknown
 1467s| 12800 | 12801 |  8830k| 689.6 |   438M |  35 |1400 | 201 |1841 |2772k|  5 |   0 |   0 |-6.757347e+03 |-6.541506e+03 |   3.30%| unknown
 1476s| 12900 | 12901 |  8894k| 689.2 |   441M |  35 |1400 | 201 |2235 |2788k|  6 |   0 |   0 |-6.757347e+03 |-6.541506e+03 |   3.30%| unknown
 1488s| 13000 | 13001 |  8961k| 689.1 |   442M |  35 |1400 | 201 |2528 |2808k|  7 |   0 |   0 |-6.757310e+03 |-6.541506e+03 |   3.30%| unknown
 1497s| 13100 | 13101 |  9021k| 688.4 |   444M |  35 |1400 | 201 |2380 |2824k| 46 |   0 |   0 |-6.757308e+03 |-6.541506e+03 |   3.30%| unknown
 1511s| 13200 | 13201 |  9097k| 689.0 |   447M |  35 |1400 | 201 |1990 |2852k| 75 |   0 |   0 |-6.757308e+03 |-6.541506e+03 |   3.30%| unknown
 1522s| 13300 | 13301 |  9165k| 688.9 |   451M |  35 |1400 | 201 |2269 |2872k|  7 |   0 |   0 |-6.757199e+03 |-6.541506e+03 |   3.30%| unknown
 1533s| 13400 | 13401 |  9229k| 688.5 |   455M |  35 |1400 | 201 |2709 |2891k|  6 |   0 |   0 |-6.757160e+03 |-6.541506e+03 |   3.30%| unknown
 1544s| 13500 | 13501 |  9295k| 688.3 |   458M |  35 |1400 | 201 |2234 |2911k|  7 |   0 |   0 |-6.757142e+03 |-6.541506e+03 |   3.30%| unknown
 1556s| 13600 | 13601 |  9366k| 688.4 |   459M |  35 |1400 | 201 |2221 |2935k|  4 |   0 |   0 |-6.757142e+03 |-6.541506e+03 |   3.30%| unknown
 1568s| 13700 | 13701 |  9433k| 688.3 |   463M |  35 |1400 | 201 |1899 |2956k|  5 |   0 |   0 |-6.757142e+03 |-6.541506e+03 |   3.30%| unknown
 1580s| 13800 | 13801 |  9504k| 688.5 |   465M |  35 |1400 | 201 |3049 |2979k| 77 |   0 |   0 |-6.757142e+03 |-6.541506e+03 |   3.30%| unknown
 1590s| 13900 | 13901 |  9570k| 688.3 |   467M |  35 |1400 | 201 |2160 |2998k|  7 |   0 |   0 |-6.757040e+03 |-6.541506e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 14000 | 14001 |  9640k| 688.4 |   470M |  35 |1400 | 201 |1623 |3022k|  7 |   0 |   0 |-6.757006e+03 |-6.541506e+03 |   3.29%| unknown
 1615s| 14100 | 14101 |  9721k| 689.2 |   473M |  35 |1400 | 201 |2501 |3051k| 48 |   0 |   0 |-6.757001e+03 |-6.541506e+03 |   3.29%| unknown
 1625s| 14200 | 14201 |  9784k| 688.8 |   475M |  35 |1400 | 201 |2031 |3069k|  3 |   0 |   0 |-6.757001e+03 |-6.541506e+03 |   3.29%| unknown
 1636s| 14300 | 14301 |  9849k| 688.6 |   479M |  35 |1400 | 201 |2264 |3087k|  6 |   0 |   0 |-6.757001e+03 |-6.541506e+03 |   3.29%| unknown
 1650s| 14400 | 14401 |  9926k| 689.1 |   485M |  35 |1400 | 201 |2429 |3116k| 52 |   0 |   0 |-6.756910e+03 |-6.541506e+03 |   3.29%| unknown
 1661s| 14500 | 14501 |  9995k| 689.1 |   487M |  35 |1400 | 201 |2507 |3137k|  6 |   0 |   0 |-6.756888e+03 |-6.541506e+03 |   3.29%| unknown
 1674s| 14600 | 14601 | 10067k| 689.3 |   490M |  35 |1400 | 201 |2057 |3160k|  4 |   0 |   0 |-6.756886e+03 |-6.541506e+03 |   3.29%| unknown
 1682s| 14700 | 14701 | 10125k| 688.6 |   493M |  37 |1400 | 201 |2336 |3174k|  6 |   0 |   0 |-6.756886e+03 |-6.541506e+03 |   3.29%| unknown
 1694s| 14800 | 14801 | 10193k| 688.5 |   497M |  37 |1400 | 201 |2426 |3197k|  5 |   0 |   0 |-6.756886e+03 |-6.541506e+03 |   3.29%| unknown
 1704s| 14900 | 14901 | 10257k| 688.2 |   499M |  37 |1400 | 201 |2512 |3216k|  7 |   0 |   0 |-6.756886e+03 |-6.541506e+03 |   3.29%| unknown
 1715s| 15000 | 15001 | 10324k| 688.1 |   502M |  37 |1400 | 201 |2315 |3234k|  4 |   0 |   0 |-6.756886e+03 |-6.541506e+03 |   3.29%| unknown
 1727s| 15100 | 15101 | 10396k| 688.3 |   505M |  37 |1400 | 201 |2195 |3257k|  7 |   0 |   0 |-6.756847e+03 |-6.541506e+03 |   3.29%| unknown
 1739s| 15200 | 15201 | 10465k| 688.3 |   508M |  37 |1400 | 201 |2529 |3281k| 86 |   0 |   0 |-6.756825e+03 |-6.541506e+03 |   3.29%| unknown
 1750s| 15300 | 15301 | 10531k| 688.1 |   510M |  37 |1400 | 201 |2220 |3301k|  7 |   0 |   0 |-6.756825e+03 |-6.541506e+03 |   3.29%| unknown
 1761s| 15400 | 15401 | 10598k| 688.0 |   512M |  37 |1400 | 201 |2170 |3322k|  8 |   0 |   0 |-6.756825e+03 |-6.541506e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 15500 | 15501 | 10658k| 687.4 |   515M |  37 |1400 | 201 |2255 |3338k|  7 |   0 |   0 |-6.756825e+03 |-6.541506e+03 |   3.29%| unknown
 1785s| 15600 | 15601 | 10737k| 688.1 |   519M |  37 |1400 | 201 |2246 |3371k| 41 |   0 |   0 |-6.756812e+03 |-6.541506e+03 |   3.29%| unknown
 1798s| 15700 | 15701 | 10812k| 688.5 |   522M |  37 |1400 | 201 |2669 |3401k|  6 |   0 |   0 |-6.756765e+03 |-6.541506e+03 |   3.29%| unknown
 1812s| 15800 | 15801 | 10886k| 688.8 |   526M |  37 |1400 | 201 |2214 |3431k| 12 |   0 |   0 |-6.756750e+03 |-6.541506e+03 |   3.29%| unknown
 1825s| 15900 | 15901 | 10960k| 689.1 |   529M |  37 |1400 | 201 |2382 |3458k|  5 |   0 |   0 |-6.756722e+03 |-6.541506e+03 |   3.29%| unknown
 1840s| 16000 | 16001 | 11038k| 689.7 |   532M |  37 |1400 | 201 |2548 |3492k|  3 |   0 |   0 |-6.756662e+03 |-6.541506e+03 |   3.29%| unknown
 1854s| 16100 | 16101 | 11117k| 690.3 |   537M |  37 |1400 | 201 |2403 |3520k|  7 |   0 |   0 |-6.756635e+03 |-6.541506e+03 |   3.29%| unknown
 1869s| 16200 | 16201 | 11196k| 690.9 |   541M |  37 |1400 | 201 |2585 |3555k|  6 |   0 |   0 |-6.756617e+03 |-6.541506e+03 |   3.29%| unknown
 1885s| 16300 | 16301 | 11276k| 691.6 |   544M |  37 |1400 | 201 |2231 |3588k|  5 |   0 |   0 |-6.756617e+03 |-6.541506e+03 |   3.29%| unknown
 1897s| 16400 | 16401 | 11346k| 691.7 |   546M |  37 |1400 | 201 |2259 |3614k|  7 |   0 |   0 |-6.756563e+03 |-6.541506e+03 |   3.29%| unknown
 1914s| 16500 | 16501 | 11429k| 692.5 |   552M |  37 |1400 | 201 |2310 |3648k| 22 |   0 |   0 |-6.756548e+03 |-6.541506e+03 |   3.29%| unknown
 1929s| 16600 | 16601 | 11511k| 693.2 |   556M |  37 |1400 | 201 |2136 |3682k|  9 |   0 |   0 |-6.756548e+03 |-6.541506e+03 |   3.29%| unknown
 1941s| 16700 | 16701 | 11589k| 693.8 |   558M |  37 |1400 | 201 |2680 |3709k|  6 |   0 |   0 |-6.756548e+03 |-6.541506e+03 |   3.29%| unknown
 1954s| 16800 | 16801 | 11666k| 694.2 |   561M |  37 |1400 | 201 |2320 |3735k|  6 |   0 |   0 |-6.756548e+03 |-6.541506e+03 |   3.29%| unknown
 1964s| 16900 | 16901 | 11734k| 694.1 |   564M |  37 |1400 | 201 |2371 |3755k|  5 |   0 |   0 |-6.756548e+03 |-6.541506e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s| 17000 | 17001 | 11807k| 694.3 |   568M |  37 |1400 | 201 |2400 |3782k|  8 |   0 |   0 |-6.756448e+03 |-6.541506e+03 |   3.29%| unknown
 1993s| 17100 | 17101 | 11890k| 695.1 |   571M |  37 |1400 | 201 |2041 |3819k| 45 |   0 |   0 |-6.756438e+03 |-6.541506e+03 |   3.29%| unknown
 2009s| 17200 | 17201 | 11978k| 696.2 |   577M |  37 |1400 | 201 |2356 |3854k| 31 |   0 |   0 |-6.756405e+03 |-6.541506e+03 |   3.29%| unknown
 2025s| 17300 | 17301 | 12061k| 697.0 |   581M |  37 |1400 | 201 |2169 |3887k|  6 |   0 |   0 |-6.756397e+03 |-6.541506e+03 |   3.29%| unknown
 2039s| 17400 | 17401 | 12143k| 697.7 |   584M |  37 |1400 | 201 |1972 |3918k| 77 |   0 |   0 |-6.756392e+03 |-6.541506e+03 |   3.28%| unknown
 2054s| 17500 | 17501 | 12226k| 698.4 |   588M |  37 |1400 | 201 |2472 |3952k| 18 |   0 |   0 |-6.756234e+03 |-6.541506e+03 |   3.28%| unknown
 2068s| 17600 | 17601 | 12304k| 698.9 |   591M |  37 |1400 | 201 |2225 |3983k|  6 |   0 |   0 |-6.756163e+03 |-6.541506e+03 |   3.28%| unknown
 2082s| 17700 | 17701 | 12390k| 699.8 |   595M |  37 |1400 | 201 |1894 |4012k| 48 |   0 |   0 |-6.755954e+03 |-6.541506e+03 |   3.28%| unknown
 2101s| 17800 | 17801 | 12480k| 700.9 |   601M |  37 |1400 | 201 |2389 |4055k|  7 |   0 |   0 |-6.755897e+03 |-6.541506e+03 |   3.28%| unknown
 2118s| 17900 | 17901 | 12564k| 701.7 |   606M |  37 |1400 | 201 |2583 |4094k| 33 |   0 |   0 |-6.755855e+03 |-6.541506e+03 |   3.28%| unknown
 2137s| 18000 | 18001 | 12652k| 702.7 |   610M |  37 |1400 | 201 |2531 |4136k|  6 |   0 |   0 |-6.755855e+03 |-6.541506e+03 |   3.28%| unknown
 2152s| 18100 | 18101 | 12734k| 703.4 |   613M |  37 |1400 | 201 |2144 |4170k|  6 |   0 |   0 |-6.755822e+03 |-6.541506e+03 |   3.28%| unknown
 2167s| 18200 | 18201 | 12819k| 704.2 |   617M |  37 |1400 | 201 |2536 |4202k|  4 |   0 |   0 |-6.755822e+03 |-6.541506e+03 |   3.28%| unknown
 2183s| 18300 | 18301 | 12901k| 704.8 |   620M |  37 |1400 | 201 |2583 |4238k|  5 |   0 |   0 |-6.755822e+03 |-6.541506e+03 |   3.28%| unknown
 2198s| 18400 | 18401 | 12984k| 705.5 |   625M |  37 |1400 | 201 |1760 |4270k|  7 |   0 |   0 |-6.755822e+03 |-6.541506e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 18500 | 18501 | 13078k| 706.8 |   628M |  37 |1400 | 201 |2727 |4309k|  6 |   0 |   0 |-6.755789e+03 |-6.541506e+03 |   3.28%| unknown
 2232s| 18600 | 18601 | 13165k| 707.6 |   633M |  37 |1400 | 201 |2409 |4345k|  8 |   0 |   0 |-6.755652e+03 |-6.541506e+03 |   3.27%| unknown
 2247s| 18700 | 18701 | 13251k| 708.4 |   636M |  37 |1400 | 201 |2307 |4377k|  5 |   0 |   0 |-6.755619e+03 |-6.541506e+03 |   3.27%| unknown
 2265s| 18800 | 18801 | 13336k| 709.2 |   641M |  37 |1400 | 201 |2438 |4415k| 46 |   0 |   0 |-6.755595e+03 |-6.541506e+03 |   3.27%| unknown
 2279s| 18900 | 18901 | 13414k| 709.6 |   645M |  37 |1400 | 201 |2180 |4447k| 67 |   0 |   0 |-6.755595e+03 |-6.541506e+03 |   3.27%| unknown
 2293s| 19000 | 19001 | 13498k| 710.2 |   649M |  37 |1400 | 201 |2010 |4477k|  7 |   0 |   0 |-6.755585e+03 |-6.541506e+03 |   3.27%| unknown
 2307s| 19100 | 19101 | 13575k| 710.6 |   653M |  37 |1400 | 201 |2415 |4507k|  4 |   0 |   0 |-6.755585e+03 |-6.541506e+03 |   3.27%| unknown
 2321s| 19200 | 19201 | 13655k| 711.1 |   656M |  37 |1400 | 201 |2200 |4536k|  7 |   0 |   0 |-6.755524e+03 |-6.541506e+03 |   3.27%| unknown
 2334s| 19300 | 19301 | 13729k| 711.2 |   658M |  37 |1400 | 201 |2388 |4562k| 38 |   0 |   0 |-6.755523e+03 |-6.541506e+03 |   3.27%| unknown
 2348s| 19400 | 19401 | 13806k| 711.5 |   662M |  37 |1400 | 201 |1859 |4591k| 66 |   0 |   0 |-6.755523e+03 |-6.541506e+03 |   3.27%| unknown
 2364s| 19500 | 19501 | 13891k| 712.2 |   666M |  37 |1400 | 201 |2195 |4625k| 69 |   0 |   0 |-6.755523e+03 |-6.541506e+03 |   3.27%| unknown
 2374s| 19600 | 19601 | 13957k| 711.9 |   670M |  37 |1400 | 201 |2663 |4642k|  2 |   0 |   0 |-6.755523e+03 |-6.541506e+03 |   3.27%| unknown
 2390s| 19700 | 19701 | 14035k| 712.3 |   672M |  37 |1400 | 201 |2026 |4675k|  4 |   0 |   0 |-6.755477e+03 |-6.541506e+03 |   3.27%| unknown
 2403s| 19800 | 19801 | 14110k| 712.5 |   676M |  37 |1400 | 201 |2158 |4700k| 26 |   0 |   0 |-6.755430e+03 |-6.541506e+03 |   3.27%| unknown
(node 19868) numerical troubles in LP 556038 -- unresolved
(node 19869) numerical troubles in LP 556047 -- unresolved
(node 19870) numerical troubles in LP 556056 -- unresolved
 2417s| 19900 | 19901 | 14245k| 715.7 |   679M |  37 |1400 | 201 |2655 |4724k|  6 |   0 |   0 |-6.755430e+03 |-6.541506e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 20000 | 20001 | 14326k| 716.1 |   685M |  37 |1400 | 201 |2290 |4754k| 42 |   0 |   0 |-6.755415e+03 |-6.541506e+03 |   3.27%| unknown
 2448s| 20100 | 20101 | 14393k| 715.9 |   688M |  37 |1400 | 201 |1920 |4781k|  5 |   0 |   0 |-6.755402e+03 |-6.541506e+03 |   3.27%| unknown
 2463s| 20200 | 20201 | 14469k| 716.1 |   691M |  37 |1400 | 201 |2200 |4810k|  6 |   0 |   0 |-6.755400e+03 |-6.541506e+03 |   3.27%| unknown
 2475s| 20300 | 20301 | 14542k| 716.2 |   693M |  37 |1400 | 201 |2202 |4832k|  4 |   0 |   0 |-6.755380e+03 |-6.541506e+03 |   3.27%| unknown
 2489s| 20400 | 20401 | 14618k| 716.4 |   699M |  37 |1400 | 201 |2438 |4856k|  4 |   0 |   0 |-6.755380e+03 |-6.541506e+03 |   3.27%| unknown
 2508s| 20500 | 20501 | 14705k| 717.2 |   701M |  37 |1400 | 201 |2396 |4893k|  7 |   0 |   0 |-6.755380e+03 |-6.541506e+03 |   3.27%| unknown
 2524s| 20600 | 20601 | 14788k| 717.7 |   705M |  37 |1400 | 201 |2541 |4926k|  5 |   0 |   0 |-6.755380e+03 |-6.541506e+03 |   3.27%| unknown
 2538s| 20700 | 20701 | 14865k| 718.0 |   708M |  37 |1400 | 201 |2574 |4954k| 38 |   0 |   0 |-6.755374e+03 |-6.541506e+03 |   3.27%| unknown
 2553s| 20800 | 20801 | 14943k| 718.3 |   710M |  37 |1400 | 201 |2408 |4983k|  7 |   0 |   0 |-6.755353e+03 |-6.541506e+03 |   3.27%| unknown
 2567s| 20900 | 20901 | 15016k| 718.3 |   715M |  37 |1400 | 201 |2444 |5006k| 64 |   0 |   0 |-6.755343e+03 |-6.541506e+03 |   3.27%| unknown
 2585s| 21000 | 21001 | 15099k| 718.8 |   717M |  37 |1400 | 201 |2459 |5042k| 26 |   0 |   0 |-6.755343e+03 |-6.541506e+03 |   3.27%| unknown
 2604s| 21100 | 21101 | 15183k| 719.4 |   722M |  37 |1400 | 201 |2587 |5078k|  6 |   0 |   0 |-6.755340e+03 |-6.541506e+03 |   3.27%| unknown
