2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  474s| 26600 | 26601 |378855 |  14.2 |   133M |  73 |1600 | 201 |1141 | 206k|  2 |   0 |   0 |-8.195213e+03 |-6.895453e+03 |  18.85%| unknown
  475s| 26700 | 26701 |380056 |  14.2 |   133M |  73 |1600 | 201 |1250 | 207k|  2 |   0 |   0 |-8.195213e+03 |-6.895453e+03 |  18.85%| unknown
  477s| 26800 | 26801 |381438 |  14.2 |   133M |  73 |1600 | 201 |1218 | 207k|  7 |   0 |   0 |-8.195146e+03 |-6.895453e+03 |  18.85%| unknown
  479s| 26900 | 26901 |383117 |  14.2 |   133M |  73 |1600 | 201 |1331 | 208k|  2 |   0 |   0 |-8.195146e+03 |-6.895453e+03 |  18.85%| unknown
  481s| 27000 | 27001 |385224 |  14.2 |   134M |  75 |1600 | 201 |1272 | 209k|  5 |   0 |   0 |-8.195096e+03 |-6.895453e+03 |  18.85%| unknown
  483s| 27100 | 27101 |386662 |  14.2 |   135M |  75 |1600 | 201 |1152 | 210k|  2 |   0 |   0 |-8.195095e+03 |-6.895453e+03 |  18.85%| unknown
  485s| 27200 | 27201 |388192 |  14.2 |   135M |  75 |1600 | 201 |1262 | 211k|  5 |   0 |   0 |-8.195095e+03 |-6.895453e+03 |  18.85%| unknown
  486s| 27300 | 27301 |389240 |  14.2 |   135M |  75 |1600 | 201 |1167 | 212k|  2 |   0 |   0 |-8.195095e+03 |-6.895453e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 27400 | 27401 |390660 |  14.2 |   136M |  75 |1600 | 201 |1266 | 212k|  2 |   0 |   0 |-8.195084e+03 |-6.895453e+03 |  18.85%| unknown
  490s| 27500 | 27501 |391897 |  14.2 |   136M |  75 |1600 | 201 |1184 | 213k|  2 |   0 |   0 |-8.195084e+03 |-6.895453e+03 |  18.85%| unknown
  492s| 27600 | 27601 |392961 |  14.2 |   136M |  75 |1600 | 201 |1284 | 214k|  5 |   0 |   0 |-8.195084e+03 |-6.895453e+03 |  18.85%| unknown
  494s| 27700 | 27701 |394735 |  14.2 |   136M |  75 |1600 | 201 |1259 | 215k|  6 |   0 |   0 |-8.195084e+03 |-6.895453e+03 |  18.85%| unknown
  496s| 27800 | 27801 |397067 |  14.2 |   136M |  75 |1600 | 201 |1146 | 216k|  4 |   0 |   0 |-8.195054e+03 |-6.895453e+03 |  18.85%| unknown
  498s| 27900 | 27901 |399253 |  14.3 |   137M |  75 |1600 | 201 |1347 | 217k|  6 |   0 |   0 |-8.195054e+03 |-6.895453e+03 |  18.85%| unknown
  500s| 28000 | 28001 |400948 |  14.3 |   137M |  75 |1600 | 201 |1196 | 218k|  6 |   0 |   0 |-8.195054e+03 |-6.895453e+03 |  18.85%| unknown
  502s| 28100 | 28101 |402913 |  14.3 |   138M |  75 |1600 | 201 |1268 | 219k|  2 |   0 |   0 |-8.195054e+03 |-6.895453e+03 |  18.85%| unknown
  504s| 28200 | 28201 |404725 |  14.3 |   138M |  75 |1600 | 201 |1187 | 220k|  2 |   0 |   0 |-8.194936e+03 |-6.895453e+03 |  18.85%| unknown
  506s| 28300 | 28301 |406344 |  14.3 |   138M |  75 |1600 | 201 |1272 | 221k|  2 |   0 |   0 |-8.194936e+03 |-6.895453e+03 |  18.85%| unknown
  508s| 28400 | 28401 |407690 |  14.3 |   139M |  75 |1600 | 201 |1235 | 222k|  3 |   0 |   0 |-8.194936e+03 |-6.895453e+03 |  18.85%| unknown
  510s| 28500 | 28501 |408989 |  14.3 |   140M |  75 |1600 | 201 |1266 | 223k|  2 |   0 |   0 |-8.194936e+03 |-6.895453e+03 |  18.85%| unknown
  512s| 28600 | 28601 |411050 |  14.3 |   144M |  75 |1600 | 201 |1240 | 224k|  2 |   0 |   0 |-8.194932e+03 |-6.895453e+03 |  18.85%| unknown
  514s| 28700 | 28701 |412326 |  14.3 |   144M |  75 |1600 | 201 |1159 | 225k|  3 |   0 |   0 |-8.194932e+03 |-6.895453e+03 |  18.85%| unknown
  515s| 28800 | 28801 |413728 |  14.3 |   144M |  75 |1600 | 201 |1290 | 225k|  7 |   0 |   0 |-8.194932e+03 |-6.895453e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 28900 | 28901 |414952 |  14.3 |   144M |  75 |1600 | 201 |1194 | 226k|  4 |   0 |   0 |-8.194932e+03 |-6.895453e+03 |  18.85%| unknown
  519s| 29000 | 29001 |416847 |  14.3 |   145M |  75 |1600 | 201 |1429 | 227k|  6 |   0 |   0 |-8.194898e+03 |-6.895453e+03 |  18.84%| unknown
  521s| 29100 | 29101 |418938 |  14.3 |   145M |  75 |1600 | 201 |1199 | 228k|  3 |   0 |   0 |-8.194898e+03 |-6.895453e+03 |  18.84%| unknown
  523s| 29200 | 29201 |420891 |  14.4 |   146M |  75 |1600 | 201 |1531 | 230k|  9 |   0 |   0 |-8.194898e+03 |-6.895453e+03 |  18.84%| unknown
  525s| 29300 | 29301 |422820 |  14.4 |   148M |  75 |1600 | 201 |1269 | 231k|  3 |   0 |   0 |-8.194898e+03 |-6.895453e+03 |  18.84%| unknown
  527s| 29400 | 29401 |424285 |  14.4 |   148M |  75 |1600 | 201 |1151 | 232k|  2 |   0 |   0 |-8.194883e+03 |-6.895453e+03 |  18.84%| unknown
  529s| 29500 | 29501 |425572 |  14.4 |   148M |  75 |1600 | 201 |1247 | 232k|  2 |   0 |   0 |-8.194883e+03 |-6.895453e+03 |  18.84%| unknown
  530s| 29600 | 29601 |426791 |  14.4 |   149M |  75 |1600 | 201 |1194 | 233k|  5 |   0 |   0 |-8.194883e+03 |-6.895453e+03 |  18.84%| unknown
  532s| 29700 | 29701 |428616 |  14.4 |   149M |  75 |1600 | 201 |1361 | 234k|  5 |   0 |   0 |-8.194783e+03 |-6.895453e+03 |  18.84%| unknown
  534s| 29800 | 29801 |429970 |  14.4 |   149M |  75 |1600 | 201 |1201 | 235k|  3 |   0 |   0 |-8.194675e+03 |-6.895453e+03 |  18.84%| unknown
  537s| 29900 | 29901 |432443 |  14.4 |   149M |  75 |1600 | 201 |1367 | 237k|  6 |   0 |   0 |-8.194675e+03 |-6.895453e+03 |  18.84%| unknown
  538s| 30000 | 30001 |433848 |  14.4 |   149M |  75 |1600 | 201 |1295 | 237k|  5 |   0 |   0 |-8.194675e+03 |-6.895453e+03 |  18.84%| unknown
  540s| 30100 | 30101 |435581 |  14.4 |   151M |  75 |1600 | 201 |1323 | 238k|  2 |   0 |   0 |-8.194675e+03 |-6.895453e+03 |  18.84%| unknown
  542s| 30200 | 30201 |437082 |  14.4 |   152M |  75 |1600 | 201 |1258 | 239k|  5 |   0 |   0 |-8.194629e+03 |-6.895453e+03 |  18.84%| unknown
  544s| 30300 | 30301 |438934 |  14.4 |   152M |  75 |1600 | 201 |1177 | 240k|  3 |   0 |   0 |-8.194629e+03 |-6.895453e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 30400 | 30401 |440519 |  14.4 |   152M |  75 |1600 | 201 |1277 | 241k|  5 |   0 |   0 |-8.194629e+03 |-6.895453e+03 |  18.84%| unknown
  548s| 30500 | 30501 |442094 |  14.4 |   152M |  75 |1600 | 201 |1191 | 242k|  3 |   0 |   0 |-8.194629e+03 |-6.895453e+03 |  18.84%| unknown
  550s| 30600 | 30601 |444310 |  14.5 |   152M |  75 |1600 | 201 |1391 | 243k|  3 |   0 |   0 |-8.194627e+03 |-6.895453e+03 |  18.84%| unknown
  552s| 30700 | 30701 |445849 |  14.5 |   152M |  75 |1600 | 201 |1210 | 244k|  2 |   0 |   0 |-8.194627e+03 |-6.895453e+03 |  18.84%| unknown
  553s| 30800 | 30801 |446930 |  14.5 |   153M |  75 |1600 | 201 |1262 | 245k|  3 |   0 |   0 |-8.194627e+03 |-6.895453e+03 |  18.84%| unknown
  555s| 30900 | 30901 |448141 |  14.5 |   154M |  75 |1600 | 201 |1261 | 246k|  6 |   0 |   0 |-8.194604e+03 |-6.895453e+03 |  18.84%| unknown
  557s| 31000 | 31001 |449602 |  14.5 |   154M |  75 |1600 | 201 |1150 | 247k|  6 |   0 |   0 |-8.194604e+03 |-6.895453e+03 |  18.84%| unknown
  559s| 31100 | 31101 |451021 |  14.5 |   154M |  75 |1600 | 201 |1231 | 247k|  2 |   0 |   0 |-8.194604e+03 |-6.895453e+03 |  18.84%| unknown
  561s| 31200 | 31201 |452354 |  14.4 |   155M |  75 |1600 | 201 |1184 | 248k|  2 |   0 |   0 |-8.194604e+03 |-6.895453e+03 |  18.84%| unknown
  563s| 31300 | 31301 |454216 |  14.5 |   155M |  75 |1600 | 201 |1242 | 249k|  2 |   0 |   0 |-8.194584e+03 |-6.895453e+03 |  18.84%| unknown
  565s| 31400 | 31401 |456295 |  14.5 |   155M |  75 |1600 | 201 |1239 | 250k|  6 |   0 |   0 |-8.194584e+03 |-6.895453e+03 |  18.84%| unknown
  567s| 31500 | 31501 |458224 |  14.5 |   156M |  75 |1600 | 201 |1383 | 252k|  4 |   0 |   0 |-8.194584e+03 |-6.895453e+03 |  18.84%| unknown
  569s| 31600 | 31601 |459768 |  14.5 |   157M |  75 |1600 | 201 |1222 | 253k|  3 |   0 |   0 |-8.194584e+03 |-6.895453e+03 |  18.84%| unknown
  570s| 31700 | 31701 |460724 |  14.5 |   157M |  75 |1600 | 201 |1138 | 253k|  2 |   0 |   0 |-8.194530e+03 |-6.895453e+03 |  18.84%| unknown
  572s| 31800 | 31801 |462490 |  14.5 |   157M |  75 |1600 | 201 |1331 | 254k|  6 |   0 |   0 |-8.194530e+03 |-6.895453e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 31900 | 31901 |464293 |  14.5 |   157M |  75 |1600 | 201 |1184 | 255k|  3 |   0 |   0 |-8.194530e+03 |-6.895453e+03 |  18.84%| unknown
  576s| 32000 | 32001 |465559 |  14.5 |   158M |  75 |1600 | 201 |1262 | 256k|  2 |   0 |   0 |-8.194530e+03 |-6.895453e+03 |  18.84%| unknown
  577s| 32100 | 32101 |466329 |  14.5 |   158M |  75 |1600 | 201 |1171 | 256k|  4 |   0 |   0 |-8.194505e+03 |-6.895453e+03 |  18.84%| unknown
  579s| 32200 | 32201 |468553 |  14.5 |   158M |  75 |1600 | 201 |1402 | 257k|  5 |   0 |   0 |-8.194505e+03 |-6.895453e+03 |  18.84%| unknown
  581s| 32300 | 32301 |470334 |  14.5 |   159M |  75 |1600 | 201 |1247 | 258k|  5 |   0 |   0 |-8.194505e+03 |-6.895453e+03 |  18.84%| unknown
  584s| 32400 | 32401 |472573 |  14.5 |   160M |  75 |1600 | 201 |1438 | 260k|  4 |   0 |   0 |-8.194505e+03 |-6.895453e+03 |  18.84%| unknown
  585s| 32500 | 32501 |473865 |  14.5 |   160M |  75 |1600 | 201 |1222 | 260k|  2 |   0 |   0 |-8.194498e+03 |-6.895453e+03 |  18.84%| unknown
  587s| 32600 | 32601 |475460 |  14.5 |   161M |  75 |1600 | 201 |1172 | 261k|  4 |   0 |   0 |-8.194498e+03 |-6.895453e+03 |  18.84%| unknown
  589s| 32700 | 32701 |477741 |  14.6 |   161M |  75 |1600 | 201 |1284 | 263k|  2 |   0 |   0 |-8.194498e+03 |-6.895453e+03 |  18.84%| unknown
  591s| 32800 | 32801 |478978 |  14.6 |   161M |  75 |1600 | 201 |1191 | 263k|  5 |   0 |   0 |-8.194498e+03 |-6.895453e+03 |  18.84%| unknown
  593s| 32900 | 32901 |480628 |  14.6 |   162M |  75 |1600 | 201 |1339 | 264k|  7 |   0 |   0 |-8.194478e+03 |-6.895453e+03 |  18.84%| unknown
  595s| 33000 | 33001 |481956 |  14.6 |   162M |  75 |1600 | 201 |1226 | 265k|  6 |   0 |   0 |-8.194478e+03 |-6.895453e+03 |  18.84%| unknown
  597s| 33100 | 33101 |483435 |  14.6 |   164M |  75 |1600 | 201 |1329 | 266k|  2 |   0 |   0 |-8.194478e+03 |-6.895453e+03 |  18.84%| unknown
  599s| 33200 | 33201 |484797 |  14.6 |   164M |  75 |1600 | 201 |1269 | 267k|  6 |   0 |   0 |-8.194478e+03 |-6.895453e+03 |  18.84%| unknown
  600s| 33300 | 33301 |486109 |  14.5 |   165M |  75 |1600 | 201 |1182 | 267k|  4 |   0 |   0 |-8.194407e+03 |-6.895453e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 33400 | 33401 |488302 |  14.6 |   165M |  75 |1600 | 201 |1250 | 269k|  6 |   0 |   0 |-8.194407e+03 |-6.895453e+03 |  18.84%| unknown
  604s| 33500 | 33501 |489667 |  14.6 |   165M |  75 |1600 | 201 |1190 | 269k|  2 |   0 |   0 |-8.194407e+03 |-6.895453e+03 |  18.84%| unknown
  606s| 33600 | 33601 |491643 |  14.6 |   165M |  75 |1600 | 201 |1302 | 270k|  6 |   0 |   0 |-8.194407e+03 |-6.895453e+03 |  18.84%| unknown
  608s| 33700 | 33701 |493000 |  14.6 |   165M |  75 |1600 | 201 |1258 | 271k|  6 |   0 |   0 |-8.194345e+03 |-6.895453e+03 |  18.84%| unknown
  610s| 33800 | 33801 |494623 |  14.6 |   165M |  75 |1600 | 201 |1267 | 272k|  2 |   0 |   0 |-8.194345e+03 |-6.895453e+03 |  18.84%| unknown
  612s| 33900 | 33901 |496227 |  14.6 |   167M |  75 |1600 | 201 |1274 | 273k|  6 |   0 |   0 |-8.194345e+03 |-6.895453e+03 |  18.84%| unknown
  614s| 34000 | 34001 |497552 |  14.6 |   168M |  75 |1600 | 201 |1248 | 274k|  2 |   0 |   0 |-8.194345e+03 |-6.895453e+03 |  18.84%| unknown
  615s| 34100 | 34101 |498969 |  14.6 |   168M |  75 |1600 | 201 |1252 | 275k|  3 |   0 |   0 |-8.194228e+03 |-6.895453e+03 |  18.84%| unknown
  617s| 34200 | 34201 |499786 |  14.6 |   168M |  75 |1600 | 201 |1148 | 275k|  2 |   0 |   0 |-8.194228e+03 |-6.895453e+03 |  18.84%| unknown
  619s| 34300 | 34301 |501166 |  14.6 |   168M |  75 |1600 | 201 |1249 | 276k|  2 |   0 |   0 |-8.194228e+03 |-6.895453e+03 |  18.84%| unknown
  621s| 34400 | 34401 |502913 |  14.6 |   168M |  75 |1600 | 201 |1184 | 277k|  2 |   0 |   0 |-8.194195e+03 |-6.895453e+03 |  18.83%| unknown
  622s| 34500 | 34501 |504168 |  14.6 |   168M |  75 |1600 | 201 |1282 | 278k|  2 |   0 |   0 |-8.194195e+03 |-6.895453e+03 |  18.83%| unknown
  625s| 34600 | 34601 |506294 |  14.6 |   169M |  75 |1600 | 201 |1203 | 279k|  3 |   0 |   0 |-8.194195e+03 |-6.895453e+03 |  18.83%| unknown
  627s| 34700 | 34701 |507727 |  14.6 |   169M |  75 |1600 | 201 |1292 | 280k|  2 |   0 |   0 |-8.194195e+03 |-6.895453e+03 |  18.83%| unknown
  629s| 34800 | 34801 |510022 |  14.6 |   170M |  75 |1600 | 201 |1242 | 281k|  7 |   0 |   0 |-8.194165e+03 |-6.895453e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 34900 | 34901 |511720 |  14.6 |   171M |  75 |1600 | 201 |1144 | 282k|  3 |   0 |   0 |-8.194165e+03 |-6.895453e+03 |  18.83%| unknown
  634s| 35000 | 35001 |513631 |  14.6 |   171M |  75 |1600 | 201 |1260 | 283k|  2 |   0 |   0 |-8.194165e+03 |-6.895453e+03 |  18.83%| unknown
  636s| 35100 | 35101 |514997 |  14.6 |   171M |  75 |1600 | 201 |1191 | 284k|  6 |   0 |   0 |-8.194165e+03 |-6.895453e+03 |  18.83%| unknown
  639s| 35200 | 35201 |517346 |  14.7 |   171M |  75 |1600 | 201 |1268 | 285k|  3 |   0 |   0 |-8.194054e+03 |-6.895453e+03 |  18.83%| unknown
  641s| 35300 | 35301 |518808 |  14.7 |   171M |  75 |1600 | 201 |1184 | 286k|  2 |   0 |   0 |-8.194054e+03 |-6.895453e+03 |  18.83%| unknown
  643s| 35400 | 35401 |520920 |  14.7 |   172M |  75 |1600 | 201 |1307 | 287k|  2 |   0 |   0 |-8.194054e+03 |-6.895453e+03 |  18.83%| unknown
  645s| 35500 | 35501 |522467 |  14.7 |   173M |  75 |1600 | 201 |1248 | 288k|  4 |   0 |   0 |-8.193918e+03 |-6.895453e+03 |  18.83%| unknown
  647s| 35600 | 35601 |524021 |  14.7 |   173M |  75 |1600 | 201 |1150 | 288k|  2 |   0 |   0 |-8.193834e+03 |-6.895453e+03 |  18.83%| unknown
  649s| 35700 | 35701 |525726 |  14.7 |   173M |  75 |1600 | 201 |1259 | 289k|  5 |   0 |   0 |-8.193834e+03 |-6.895453e+03 |  18.83%| unknown
  651s| 35800 | 35801 |527421 |  14.7 |   173M |  75 |1600 | 201 |1160 | 290k|  3 |   0 |   0 |-8.193834e+03 |-6.895453e+03 |  18.83%| unknown
  653s| 35900 | 35901 |529017 |  14.7 |   173M |  75 |1600 | 201 |1389 | 291k|  9 |   0 |   0 |-8.193834e+03 |-6.895453e+03 |  18.83%| unknown
  655s| 36000 | 36001 |530478 |  14.7 |   174M |  75 |1600 | 201 |1177 | 292k|  2 |   0 |   0 |-8.193831e+03 |-6.895453e+03 |  18.83%| unknown
  657s| 36100 | 36101 |532169 |  14.7 |   174M |  75 |1600 | 201 |1281 | 293k|  5 |   0 |   0 |-8.193831e+03 |-6.895453e+03 |  18.83%| unknown
  659s| 36200 | 36201 |533637 |  14.7 |   175M |  75 |1600 | 201 |1216 | 293k|  5 |   0 |   0 |-8.193831e+03 |-6.895453e+03 |  18.83%| unknown
  661s| 36300 | 36301 |535001 |  14.7 |   175M |  75 |1600 | 201 |1267 | 294k|  2 |   0 |   0 |-8.193831e+03 |-6.895453e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 36400 | 36401 |536619 |  14.7 |   176M |  75 |1600 | 201 |1299 | 295k|  5 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  665s| 36500 | 36501 |538487 |  14.7 |   176M |  75 |1600 | 201 |1156 | 296k|  2 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  667s| 36600 | 36601 |540760 |  14.7 |   177M |  75 |1600 | 201 |1223 | 298k|  4 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  669s| 36700 | 36701 |542212 |  14.7 |   177M |  75 |1600 | 201 |1193 | 298k|  3 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  671s| 36800 | 36801 |543895 |  14.7 |   177M |  75 |1600 | 201 |1333 | 299k|  2 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  673s| 36900 | 36901 |545655 |  14.7 |   179M |  75 |1600 | 201 |1205 | 300k|  4 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  675s| 37000 | 37001 |546968 |  14.7 |   179M |  75 |1600 | 201 |1241 | 301k|  2 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  678s| 37100 | 37101 |549031 |  14.8 |   180M |  75 |1600 | 201 |1233 | 302k|  3 |   0 |   0 |-8.193806e+03 |-6.895453e+03 |  18.83%| unknown
  680s| 37200 | 37201 |550650 |  14.8 |   180M |  75 |1600 | 201 |1178 | 303k|  3 |   0 |   0 |-8.193716e+03 |-6.895453e+03 |  18.83%| unknown
  682s| 37300 | 37301 |552660 |  14.8 |   180M |  75 |1600 | 201 |1249 | 304k|  3 |   0 |   0 |-8.193716e+03 |-6.895453e+03 |  18.83%| unknown
  684s| 37400 | 37401 |554987 |  14.8 |   182M |  75 |1600 | 201 |1159 | 305k|  4 |   0 |   0 |-8.193716e+03 |-6.895453e+03 |  18.83%| unknown
  687s| 37500 | 37501 |557078 |  14.8 |   182M |  75 |1600 | 201 |1337 | 306k|  5 |   0 |   0 |-8.193716e+03 |-6.895453e+03 |  18.83%| unknown
  689s| 37600 | 37601 |559090 |  14.8 |   182M |  75 |1600 | 201 |1256 | 307k|  7 |   0 |   0 |-8.193620e+03 |-6.895453e+03 |  18.83%| unknown
  691s| 37700 | 37701 |560505 |  14.8 |   183M |  75 |1600 | 201 |1273 | 308k|  2 |   0 |   0 |-8.193620e+03 |-6.895453e+03 |  18.83%| unknown
  693s| 37800 | 37801 |562408 |  14.8 |   183M |  75 |1600 | 201 |1213 | 309k|  5 |   0 |   0 |-8.193620e+03 |-6.895453e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 37900 | 37901 |563770 |  14.8 |   183M |  75 |1600 | 201 |1309 | 310k|  2 |   0 |   0 |-8.193620e+03 |-6.895453e+03 |  18.83%| unknown
  697s| 38000 | 38001 |565397 |  14.8 |   184M |  75 |1600 | 201 |1255 | 311k|  3 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  700s| 38100 | 38101 |567080 |  14.8 |   184M |  75 |1600 | 201 |1157 | 312k|  3 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  702s| 38200 | 38201 |568901 |  14.9 |   184M |  75 |1600 | 201 |1251 | 313k|  2 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  704s| 38300 | 38301 |570902 |  14.9 |   184M |  75 |1600 | 201 |1184 | 314k|  3 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  706s| 38400 | 38401 |572607 |  14.9 |   184M |  75 |1600 | 201 |1250 | 315k|  2 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  708s| 38500 | 38501 |574101 |  14.9 |   186M |  75 |1600 | 201 |1209 | 316k|  5 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  710s| 38600 | 38601 |575876 |  14.9 |   187M |  75 |1600 | 201 |1393 | 317k|  6 |   0 |   0 |-8.193585e+03 |-6.895453e+03 |  18.83%| unknown
  712s| 38700 | 38701 |577341 |  14.9 |   188M |  75 |1600 | 201 |1230 | 317k|  6 |   0 |   0 |-8.193578e+03 |-6.895453e+03 |  18.83%| unknown
  714s| 38800 | 38801 |579258 |  14.9 |   188M |  75 |1600 | 201 |1149 | 318k|  2 |   0 |   0 |-8.193578e+03 |-6.895453e+03 |  18.83%| unknown
  716s| 38900 | 38901 |580866 |  14.9 |   188M |  75 |1600 | 201 |1241 | 319k|  2 |   0 |   0 |-8.193578e+03 |-6.895453e+03 |  18.83%| unknown
  718s| 39000 | 39001 |582729 |  14.9 |   188M |  75 |1600 | 201 |1170 | 320k|  2 |   0 |   0 |-8.193578e+03 |-6.895453e+03 |  18.83%| unknown
