2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[182]: -1.0 * (0.0001354300025303165 * x[1,182] ^ 3.0 + -0.015047778059011016 * x[1,182] ^ 2.0 + 0.5517518621675794 * x[1,182] + 13.375802718910164 * onoff[1,182])
 subexpression[183]: -1.0 * (0.00023083642903508737 * x[1,183] ^ 3.0 + -0.025648492115157927 * x[1,183] ^ 2.0 + 0.9404447108956728 * x[1,183] + 22.79865965755896 * onoff[1,183])
 subexpression[184]: -1.0 * (0.00013849290045613708 * x[1,184] ^ 3.0 + -0.015388100050770825 * x[1,184] ^ 2.0 + 0.5642303351988592 * x[1,184] + 13.678311156025227 * onoff[1,184])
 subexpression[185]: -1.0 * (0.00020218246621173054 * x[1,185] ^ 3.0 + -0.02246471846809988 * x[1,185] ^ 2.0 + 0.8237063438360648 * x[1,185] + 19.968638637996392 * onoff[1,185])
 subexpression[186]: -1.0 * (3.71906656284976e-5 * x[1,186] ^ 3.0 + -0.004132296180968057 * x[1,186] ^ 2.0 + 0.15151752663655055 * x[1,186] + 3.673152160802624 * onoff[1,186])
 subexpression[187]: -1.0 * (8.771684674365765e-5 * x[1,187] ^ 3.0 + -0.009746316304907174 * x[1,187] ^ 2.0 + 0.3573649311824182 * x[1,187] + 8.663392270892105 * onoff[1,187])
 subexpression[188]: -1.0 * (4.274356124765645e-6 * x[1,188] ^ 3.0 + -0.00047492845831003847 * x[1,188] ^ 2.0 + 0.017414043471489338 * x[1,188] + 0.42215862960227196 * onoff[1,188])
 subexpression[189]: -1.0 * (0.0002345252769024321 * x[1,189] ^ 3.0 + -0.02605836410042082 * x[1,189] ^ 2.0 + 0.9554733503554169 * x[1,189] + 23.162990311120236 * onoff[1,189])
 subexpression[190]: -1.0 * (0.00021663189182859189 * x[1,190] ^ 3.0 + -0.024070210203315984 * x[1,190] ^ 2.0 + 0.8825743741277315 * x[1,190] + 21.395742402610427 * onoff[1,190])
 subexpression[191]: -1.0 * (2.156612474812642e-5 * x[1,191] ^ 3.0 + -0.002396236083139005 * x[1,191] ^ 2.0 + 0.08786198971570869 * x[1,191] + 2.129987629423335 * onoff[1,191])
 subexpression[192]: -1.0 * (1.0872676976539278e-5 * x[1,192] ^ 3.0 + -0.0012080752196224566 * x[1,192] ^ 2.0 + 0.0442960913864652 * x[1,192] + 1.0738446396474872 * onoff[1,192])
 subexpression[193]: -1.0 * (5.858587770719705e-5 * x[1,193] ^ 3.0 + -0.006509541967503957 * x[1,193] ^ 2.0 + 0.23868320547680716 * x[1,193] + 5.78625952657902 * onoff[1,193])
 subexpression[194]: -1.0 * (1.6709734142388193e-5 * x[1,194] ^ 3.0 + -0.0018566371269427516 * x[1,194] ^ 2.0 + 0.06807669465504158 * x[1,194] + 1.6503441128119987 * onoff[1,194])
 subexpression[195]: -1.0 * (8.76500129695277e-5 * x[1,195] ^ 3.0 + -0.009738890330003802 * x[1,195] ^ 2.0 + 0.35709264543595937 * x[1,195] + 8.656791404311434 * onoff[1,195])
 subexpression[196]: -1.0 * (6.721513853060203e-5 * x[1,196] ^ 3.0 + -0.00746834872566561 * x[1,196] ^ 2.0 + 0.2738394532763125 * x[1,196] + 6.638532200487056 * onoff[1,196])
 subexpression[197]: -1.0 * (2.8489793223450866e-6 * x[1,197] ^ 3.0 + -0.00031655325804017225 * x[1,197] ^ 2.0 + 0.011606952794887142 * x[1,197] + 0.28138067380905324 * onoff[1,197])
 subexpression[198]: -1.0 * (9.406276654443362e-6 * x[1,198] ^ 3.0 + -0.0010451418504997467 * x[1,198] ^ 2.0 + 0.038321867851924235 * x[1,198] + 0.9290149782073601 * onoff[1,198])
 subexpression[199]: -1.0 * (0.0001649514791488316 * x[1,199] ^ 3.0 + -0.01832794212775387 * x[1,199] ^ 2.0 + 0.6720245446889883 * x[1,199] + 16.29150411330232 * onoff[1,199])
 subexpression[200]: -1.0 * (0.00010130013645139026 * x[1,200] ^ 3.0 + -0.011255570716886184 * x[1,200] ^ 2.0 + 0.41270425962203394 * x[1,200] + 10.004951748185643 * onoff[1,200])

primal_bound = -6331.914963857009, dual_bound = -10091.446590288178, gap = 37.2546353270033, time = 3602.94
