2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 9 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      42641         20926          2211.73     -9802.48         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      43224         21212          2241.60     -9801.89         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      43817         21501          2271.49     -9799.46         -6977.37       
      44400         21788          2301.36     -9798.74         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      44995         22080          2331.23     -9798.32         -6977.37       
      45583         22365          2361.10     -9798.23         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      46171         22657          2390.97     -9796.37         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      46763         22947          2420.83     -9795.72         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      47354         23236          2450.69     -9795.60         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      47937         23519          2480.58     -9794.72         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      48533         23811          2510.45     -9794.27         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      49124         24097          2540.33     -9792.92         -6977.37       
      49722         24376          2570.19     -9792.67         -6977.37       
      50311         24648          2600.06     -9792.16         -6977.37       
      50907         24923          2629.93     -9791.42         -6977.37       
      51505         25201          2659.81     -9791.12         -6977.37       
      52104         25476          2689.70     -9790.36         -6977.37       
      52704         25749          2719.58     -9789.25         -6977.37       
      53304         26029          2749.44     -9788.83         -6977.37       
      53897         26302          2779.30     -9786.05         -6977.37       
      54510         26587          2809.17     -9785.11         -6977.37       
      55103         26858          2839.04     -9782.64         -6977.37       
      55699         27136          2868.90     -9782.50         -6977.37       
      56294         27408          2898.79     -9781.34         -6977.37       
      56897         27684          2928.66     -9781.07         -6977.37       
      57494         27957          2958.54     -9780.77         -6977.37       
      58081         28226          2988.41     -9779.46         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      58666         28501          3018.28     -9778.27         -6977.37       
      59270         28780          3048.14     -9777.86         -6977.37       
      59868         29059          3078.00     -9777.66         -6977.37       
      60455         29327          3107.86     -9777.18         -6977.37       
      61052         29602          3137.75     -9776.95         -6977.37       
      61647         29877          3167.62     -9776.49         -6977.37       
      62245         30155          3197.48     -9776.44         -6977.37       
      62836         30432          3227.35     -9775.91         -6977.37       
      63431         30711          3257.23     -9775.36         -6977.37       
      64027         30986          3287.10     -9774.94         -6977.37       
      64620         31257          3316.96     -9774.36         -6977.37       
      65214         31525          3346.83     -9773.88         -6977.37       
      65805         31800          3376.69     -9773.72         -6977.37       
      66404         32078          3406.55     -9773.66         -6977.37       
      67010         32354          3436.41     -9773.11         -6977.37       
      67611         32632          3466.28     -9772.47         -6977.37       
      68205         32907          3496.15     -9772.04         -6977.37       
      68801         33179          3526.03     -9771.33         -6977.37       
      69403         33459          3555.91     -9770.61         -6977.37       
      70002         33733          3585.78     -9770.55         -6977.37       
      70288         33865          3600.01     -9770.45         -6977.37       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.28
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   70288
 Best solution found at node:      -1
 Max. no. of nodes in memory:   33865
 
 All done
===========================================================================
subexpression[101]: -1.0 * (1.37956423954949e-6 * x[1,101] ^ 3.0 + -0.0001532849155063847 * x[1,101] ^ 2.0 + 0.005620446901939911 * x[1,101] + 0.13625325822575082 * onoff[1,101])
 subexpression[102]: -1.0 * (4.065228380660102e-5 * x[1,102] ^ 3.0 + -0.004516920422981772 * x[1,102] ^ 2.0 + 0.16562041551048493 * x[1,102] + 4.015040375920539 * onoff[1,102])
 subexpression[103]: -1.0 * (0.0001373781467282609 * x[1,103] ^ 3.0 + -0.015264238525450531 * x[1,103] ^ 2.0 + 0.5596887459370835 * x[1,103] + 13.568212022408924 * onoff[1,103])
 subexpression[104]: -1.0 * (0.00010574688847034737 * x[1,104] ^ 3.0 + -0.011749654274550941 * x[1,104] ^ 2.0 + 0.4308206567365345 * x[1,104] + 10.444137132769619 * onoff[1,104])
 subexpression[105]: -1.0 * (0.00016813336929975785 * x[1,105] ^ 3.0 + -0.01868148547785883 * x[1,105] ^ 2.0 + 0.6849878008595937 * x[1,105] + 16.60576486894622 * onoff[1,105])
 subexpression[106]: -1.0 * (0.00016111645018253423 * x[1,106] ^ 3.0 + -0.01790182779816281 * x[1,106] ^ 2.0 + 0.656400352603874 * x[1,106] + 15.912735820338455 * onoff[1,106])
 subexpression[107]: -1.0 * (4.61409325239348e-5 * x[1,107] ^ 3.0 + -0.005126770280466828 * x[1,107] ^ 2.0 + 0.18798157695175935 * x[1,107] + 4.557129138120937 * onoff[1,107])
 subexpression[108]: -1.0 * (0.00019521383941364183 * x[1,108] ^ 3.0 + -0.02169042660164111 * x[1,108] ^ 2.0 + 0.795315642065712 * x[1,108] + 19.28037920115499 * onoff[1,108])
 subexpression[109]: -1.0 * (0.0001321126406937642 * x[1,109] ^ 3.0 + -0.014679182299391963 * x[1,109] ^ 2.0 + 0.5382366843147866 * x[1,109] + 13.048162043698392 * onoff[1,109])
 subexpression[110]: -1.0 * (9.491942104697864e-5 * x[1,110] ^ 3.0 + -0.010546602338614132 * x[1,110] ^ 2.0 + 0.3867087524185443 * x[1,110] + 9.374757634175973 * onoff[1,110])
 subexpression[111]: -1.0 * (0.00012516495491361293 * x[1,111] ^ 3.0 + -0.013907217212704026 * x[1,111] ^ 2.0 + 0.5099312978026985 * x[1,111] + 12.361970855542145 * onoff[1,111])
 subexpression[112]: -1.0 * (0.00013027654954466539 * x[1,112] ^ 3.0 + -0.014475172171713138 * x[1,112] ^ 2.0 + 0.5307563129665109 * x[1,112] + 12.866819707986735 * onoff[1,112])
 subexpression[113]: -1.0 * (9.380858001354794e-5 * x[1,113] ^ 3.0 + -0.010423175557121116 * x[1,113] ^ 2.0 + 0.38218310376376896 * x[1,113] + 9.26504493951724 * onoff[1,113])
 subexpression[114]: -1.0 * (0.00017365916441180275 * x[1,114] ^ 3.0 + -0.019295462712534035 * x[1,114] ^ 2.0 + 0.7075002994645079 * x[1,114] + 17.151522410871134 * onoff[1,114])
 subexpression[115]: -1.0 * (9.25931607796303e-5 * x[1,115] ^ 3.0 + -0.010288128975573931 * x[1,115] ^ 2.0 + 0.37723139577367104 * x[1,115] + 9.145003533699413 * onoff[1,115])
 subexpression[116]: -1.0 * (8.392898718660425e-5 * x[1,116] ^ 3.0 + -0.009325443020787695 * x[1,116] ^ 2.0 + 0.34193291076459653 * x[1,116] + 8.289282685014017 * onoff[1,116])
 subexpression[117]: -1.0 * (3.962001857704433e-5 * x[1,117] ^ 3.0 + -0.004402224286363699 * x[1,117] ^ 2.0 + 0.1614148905011263 * x[1,117] + 3.913088254483858 * onoff[1,117])
 subexpression[118]: -1.0 * (0.0001905586647665445 * x[1,118] ^ 3.0 + -0.021173184974182857 * x[1,118] ^ 2.0 + 0.7763501157254442 * x[1,118] + 18.820608865643795 * onoff[1,118])
 subexpression[119]: -1.0 * (2.9395792407527374e-5 * x[1,119] ^ 3.0 + -0.0032661991564108053 * x[1,119] ^ 2.0 + 0.11976063573589682 * x[1,119] + 2.9032881389860847 * onoff[1,119])
 subexpression[120]: -1.0 * (0.00011527521631807325 * x[1,120] ^ 3.0 + -0.012808357368748824 * x[1,120] ^ 2.0 + 0.4696397701907271 * x[1,120] + 11.38520654981958 * onoff[1,120])
 subexpression[121]: -1.0 * (3.567181459115394e-5 * x[1,121] ^ 3.0 + -0.003963534954595567 * x[1,121] ^ 2.0 + 0.14532961500284938 * x[1,121] + 3.523142181807215 * onoff[1,121])
 subexpression[122]: -1.0 * (0.00021362661757650314 * x[1,122] ^ 3.0 + -0.02373629084197085 * x[1,122] ^ 2.0 + 0.8703306642116584 * x[1,122] + 21.098925192530558 * onoff[1,122])
 subexpression[123]: -1.0 * (0.0002217154392965414 * x[1,123] ^ 3.0 + -0.024635048810869184 * x[1,123] ^ 2.0 + 0.9032851230714936 * x[1,123] + 21.897821164872045 * onoff[1,123])
 subexpression[124]: -1.0 * (0.00021068453013565412 * x[1,124] ^ 3.0 + -0.023409392237430184 * x[1,124] ^ 2.0 + 0.8583443820450837 * x[1,124] + 20.80834865516566 * onoff[1,124])
 subexpression[125]: -1.0 * (5.8637980883046485e-6 * x[1,125] ^ 3.0 + -0.0006515331209265039 * x[1,125] ^ 2.0 + 0.023889547767471497 * x[1,125] + 0.5791405519255456 * onoff[1,125])
 subexpression[126]: -1.0 * (4.091399382838936e-5 * x[1,126] ^ 3.0 + -0.004545999314291755 * x[1,126] ^ 2.0 + 0.16668664152519175 * x[1,126] + 4.040888279306784 * onoff[1,126])
 subexpression[127]: -1.0 * (1.600844853256863e-5 * x[1,127] ^ 3.0 + -0.0017787165036290157 * x[1,127] ^ 2.0 + 0.06521960513351807 * x[1,127] + 1.5810813365342147 * onoff[1,127])
 subexpression[128]: -1.0 * (9.131370296792994e-5 * x[1,128] ^ 3.0 + -0.010145966996495294 * x[1,128] ^ 2.0 + 0.37201878987408465 * x[1,128] + 9.018637330075947 * onoff[1,128])
 subexpression[129]: -1.0 * (0.00017648133018351267 * x[1,129] ^ 3.0 + -0.019609036687170282 * x[1,129] ^ 2.0 + 0.7189980118679171 * x[1,129] + 17.43025483276563 * onoff[1,129])
 subexpression[130]: -1.0 * (3.100731939697795e-5 * x[1,130] ^ 3.0 + -0.003445257710795238 * x[1,130] ^ 2.0 + 0.12632611606337174 * x[1,130] + 3.062451298436406 * onoff[1,130])
 subexpression[131]: -1.0 * (8.935577165144272e-5 * x[1,131] ^ 3.0 + -0.009928419072439899 * x[1,131] ^ 2.0 + 0.36404203265866464 * x[1,131] + 8.82526139758531 * onoff[1,131])
 subexpression[132]: -1.0 * (4.3192738359378674e-6 * x[1,132] ^ 3.0 + -0.00047991931510698113 * x[1,132] ^ 2.0 + 0.01759704155404517 * x[1,132] + 0.4265949467550395 * onoff[1,132])
 subexpression[133]: -1.0 * (0.0001080779285826539 * x[1,133] ^ 3.0 + -0.012008658731475386 * x[1,133] ^ 2.0 + 0.4403174868238303 * x[1,133] + 10.674363316698832 * onoff[1,133])
 subexpression[134]: -1.0 * (0.00010245810387338595 * x[1,134] ^ 3.0 + -0.011384233763775339 * x[1,134] ^ 2.0 + 0.41742190467466916 * x[1,134] + 10.119318900974202 * onoff[1,134])
 subexpression[135]: -1.0 * (7.860053497157826e-6 * x[1,135] ^ 3.0 + -0.000873339277467028 * x[1,135] ^ 2.0 + 0.032022440174014 * x[1,135] + 0.77630157995846 * onoff[1,135])
 subexpression[136]: -1.0 * (3.446875705182175e-5 * x[1,136] ^ 3.0 + -0.003829861894668995 * x[1,136] ^ 2.0 + 0.1404282694721743 * x[1,136] + 3.404321684096579 * onoff[1,136])
 subexpression[137]: -1.0 * (0.00010426720099644516 * x[1,137] ^ 3.0 + -0.011585244555227525 * x[1,137] ^ 2.0 + 0.4247923003613006 * x[1,137] + 10.29799516004 * onoff[1,137])
 subexpression[138]: -1.0 * (9.700815015588401e-6 * x[1,138] ^ 3.0 + -0.0010778683350716068 * x[1,138] ^ 2.0 + 0.03952183895290079 * x[1,138] + 0.9581051867152218 * onoff[1,138])
 subexpression[139]: -1.0 * (0.00014029298946883746 * x[1,139] ^ 3.0 + -0.015588109941072022 * x[1,139] ^ 2.0 + 0.5715640311766209 * x[1,139] + 13.856097725179046 * onoff[1,139])
 subexpression[140]: -1.0 * (0.00020895982223132227 * x[1,140] ^ 3.0 + -0.023217758025836647 * x[1,140] ^ 2.0 + 0.8513177942866053 * x[1,140] + 20.63800713375186 * onoff[1,140])
 subexpression[141]: -1.0 * (0.0001575969168587684 * x[1,141] ^ 3.0 + -0.017510768539964347 * x[1,141] ^ 2.0 + 0.6420615131364971 * x[1,141] + 15.565127590834187 * onoff[1,141])
 subexpression[142]: -1.0 * (0.00022790980188973302 * x[1,142] ^ 3.0 + -0.02532331132122779 * x[1,142] ^ 2.0 + 0.9285214151181511 * x[1,142] + 22.50961006295895 * onoff[1,142])
 subexpression[143]: -1.0 * (4.508479776005521e-6 * x[1,143] ^ 3.0 + -0.0005009421973368416 * x[1,143] ^ 2.0 + 0.018367880569145432 * x[1,143] + 0.44528195318128816 * onoff[1,143])
 subexpression[144]: -1.0 * (0.00022507146660596895 * x[1,144] ^ 3.0 + -0.025007940734141067 * x[1,144] ^ 2.0 + 0.916957826924891 * x[1,144] + 22.229280652219607 * onoff[1,144])
 subexpression[145]: -1.0 * (9.498051349712268e-6 * x[1,145] ^ 3.0 + -0.0010553390388630174 * x[1,145] ^ 2.0 + 0.038695764758580095 * x[1,145] + 0.9380791456412357 * onoff[1,145])
 subexpression[146]: -1.0 * (6.019002540687279e-5 * x[1,146] ^ 3.0 + -0.0066877806008022915 * x[1,146] ^ 2.0 + 0.24521862203112493 * x[1,146] + 5.944693867286154 * onoff[1,146])
 subexpression[147]: -1.0 * (0.00015421004822318638 * x[1,147] ^ 3.0 + -0.017134449802675283 * x[1,147] ^ 2.0 + 0.628263159435802 * x[1,147] + 15.23062204658251 * onoff[1,147])
 subexpression[148]: -1.0 * (0.00012609874462439448 * x[1,148] ^ 3.0 + -0.014010971625013694 * x[1,148] ^ 2.0 + 0.5137356262540793 * x[1,148] + 12.454196999815943 * onoff[1,148])
 subexpression[149]: -1.0 * (0.00021636906157664304 * x[1,149] ^ 3.0 + -0.024041006841988156 * x[1,149] ^ 2.0 + 0.8815035842123708 * x[1,149] + 21.36978385920834 * onoff[1,149])
 subexpression[150]: -1.0 * (9.223319175317362e-5 * x[1,150] ^ 3.0 + -0.010248132417078514 * x[1,150] ^ 2.0 + 0.3757648552954955 * x[1,150] + 9.109451037259602 * onoff[1,150])
 subexpression[151]: -1.0 * (0.00022954115487248408 * x[1,151] ^ 3.0 + -0.02550457276375673 * x[1,151] ^ 2.0 + 0.9351676680109255 * x[1,151] + 22.670731345204356 * onoff[1,151])
 subexpression[152]: -1.0 * (0.0001817125998344196 * x[1,152] ^ 3.0 + -0.020190288870607743 * x[1,152] ^ 2.0 + 0.7403105919274391 * x[1,152] + 17.946923440257457 * onoff[1,152])
 subexpression[153]: -1.0 * (0.00014778548549208487 * x[1,153] ^ 3.0 + -0.016420609499215432 * x[1,153] ^ 2.0 + 0.6020890149754252 * x[1,153] + 14.596097332405975 * onoff[1,153])
 subexpression[154]: -1.0 * (9.043592500486465e-6 * x[1,154] ^ 3.0 + -0.0010048436111709698 * x[1,154] ^ 2.0 + 0.03684426574319212 * x[1,154] + 0.8931943210267894 * onoff[1,154])
 subexpression[155]: -1.0 * (1.2719037656920062e-5 * x[1,155] ^ 3.0 + -0.0014132264063326187 * x[1,155] ^ 2.0 + 0.05181830156589017 * x[1,155] + 1.2562012500536464 * onoff[1,155])
 subexpression[156]: -1.0 * (7.926846520682674e-5 * x[1,156] ^ 3.0 + -0.00880760724525387 * x[1,156] ^ 2.0 + 0.3229455989948907 * x[1,156] + 7.828984217880092 * onoff[1,156])
 subexpression[157]: -1.0 * (2.443929852582242e-7 * x[1,157] ^ 3.0 + -2.715477613995961e-5 * x[1,157] ^ 2.0 + 0.0009956751251387857 * x[1,157] + 0.024137578790694916 * onoff[1,157])
 subexpression[158]: -1.0 * (0.00016889920475703717 * x[1,158] ^ 3.0 + -0.018766578306445913 * x[1,158] ^ 2.0 + 0.6881078712411418 * x[1,158] + 16.681402938800215 * onoff[1,158])
 subexpression[159]: -1.0 * (1.0584290451058342e-5 * x[1,159] ^ 3.0 + -0.0011760322723466119 * x[1,159] ^ 2.0 + 0.04312118331967605 * x[1,159] + 1.0453620198471851 * onoff[1,159])
 subexpression[160]: -1.0 * (9.674176637393083e-5 * x[1,160] ^ 3.0 + -0.010749085152721098 * x[1,160] ^ 2.0 + 0.39413312226918484 * x[1,160] + 9.554742357823772 * onoff[1,160])
 subexpression[161]: -1.0 * (4.9984679008891324e-5 * x[1,161] ^ 3.0 + -0.005553853223242243 * x[1,161] ^ 2.0 + 0.20364128485363361 * x[1,161] + 4.9367584205819925 * onoff[1,161])
 subexpression[162]: -1.0 * (3.461847397278294e-5 * x[1,162] ^ 3.0 + -0.0038464971081092216 * x[1,162] ^ 2.0 + 0.14103822729832022 * x[1,162] + 3.4191085404876618 * onoff[1,162])
 subexpression[163]: -1.0 * (2.0911860680951443e-5 * x[1,163] ^ 3.0 + -0.0023235400756746985 * x[1,163] ^ 2.0 + 0.08519646944199889 * x[1,163] + 2.065368956122747 * onoff[1,163])
 subexpression[164]: -1.0 * (3.989907801981314e-5 * x[1,164] ^ 3.0 + -0.004433230891115969 * x[1,164] ^ 2.0 + 0.16255179934205075 * x[1,164] + 3.940649680929887 * onoff[1,164])
 subexpression[165]: -1.0 * (0.00024215686860465447 * x[1,165] ^ 3.0 + -0.026906318734005986 * x[1,165] ^ 2.0 + 0.9865650202537561 * x[1,165] + 23.916727763184063 * onoff[1,165])
 subexpression[166]: -1.0 * (0.00024131229553680532 * x[1,166] ^ 3.0 + -0.026812477282022216 * x[1,166] ^ 2.0 + 0.9831241670143268 * x[1,166] + 23.833313139199785 * onoff[1,166])
 subexpression[167]: -1.0 * (0.00017855341943524028 * x[1,167] ^ 3.0 + -0.019839268826252456 * x[1,167] ^ 2.0 + 0.7274398569676557 * x[1,167] + 17.634905623057673 * onoff[1,167])
 subexpression[168]: -1.0 * (9.884822153229019e-5 * x[1,168] ^ 3.0 + -0.010983135725873491 * x[1,168] ^ 2.0 + 0.4027149766181657 * x[1,168] + 9.762787311733733 * onoff[1,168])
