solving instance uflp nlass orlib 131 sinabc1
5982.4951423019775 * (sin(2.0x) + 1.0x) ^ 2
259538.72671162421 * (sin(2.0x) + 1.0x) ^ 2
211987.61915647503 * (sin(2.0x) + 1.0x) ^ 2
102230.45376614471 * (sin(2.0x) + 1.0x) ^ 2
47152.63458680992 * (sin(2.0x) + 1.0x) ^ 2
258299.03303234658 * (sin(2.0x) + 1.0x) ^ 2
109580.06629329067 * (sin(2.0x) + 1.0x) ^ 2
62870.1794490799 * (sin(2.0x) + 1.0x) ^ 2
55786.21556749343 * (sin(2.0x) + 1.0x) ^ 2
288848.62727168825 * (sin(2.0x) + 1.0x) ^ 2
219912.80374899993 * (sin(2.0x) + 1.0x) ^ 2
88549.54851983085 * (sin(2.0x) + 1.0x) ^ 2
71680.85952680308 * (sin(2.0x) + 1.0x) ^ 2
63091.55332037948 * (sin(2.0x) + 1.0x) ^ 2
92224.35478340383 * (sin(2.0x) + 1.0x) ^ 2
186883.822151103 * (sin(2.0x) + 1.0x) ^ 2
222347.91633329526 * (sin(2.0x) + 1.0x) ^ 2
136100.65607498 * (sin(2.0x) + 1.0x) ^ 2
70795.36404160476 * (sin(2.0x) + 1.0x) ^ 2
150711.3315807521 * (sin(2.0x) + 1.0x) ^ 2
270961.6184706824 * (sin(2.0x) + 1.0x) ^ 2
173291.46645330897 * (sin(2.0x) + 1.0x) ^ 2
199812.05623499828 * (sin(2.0x) + 1.0x) ^ 2
71813.68384958281 * (sin(2.0x) + 1.0x) ^ 2
128264.02103097498 * (sin(2.0x) + 1.0x) ^ 2
140616.6830494914 * (sin(2.0x) + 1.0x) ^ 2
81996.88192936336 * (sin(2.0x) + 1.0x) ^ 2
373501.9956566465 * (sin(2.0x) + 1.0x) ^ 2
81864.0576065836 * (sin(2.0x) + 1.0x) ^ 2
123836.54360498344 * (sin(2.0x) + 1.0x) ^ 2
176877.7231683621 * (sin(2.0x) + 1.0x) ^ 2
141635.00285746943 * (sin(2.0x) + 1.0x) ^ 2
97138.85472625443 * (sin(2.0x) + 1.0x) ^ 2
157972.3945593782 * (sin(2.0x) + 1.0x) ^ 2
35906.841924791406 * (sin(2.0x) + 1.0x) ^ 2
175593.75471482458 * (sin(2.0x) + 1.0x) ^ 2
152570.87209966854 * (sin(2.0x) + 1.0x) ^ 2
39891.571608183796 * (sin(2.0x) + 1.0x) ^ 2
55299.19305063436 * (sin(2.0x) + 1.0x) ^ 2
382578.32437992917 * (sin(2.0x) + 1.0x) ^ 2
60744.990284603955 * (sin(2.0x) + 1.0x) ^ 2
103691.52131672192 * (sin(2.0x) + 1.0x) ^ 2
141147.98034061037 * (sin(2.0x) + 1.0x) ^ 2
288848.62727168825 * (sin(2.0x) + 1.0x) ^ 2
220311.27671733915 * (sin(2.0x) + 1.0x) ^ 2
388334.04503371817 * (sin(2.0x) + 1.0x) ^ 2
372926.4235912676 * (sin(2.0x) + 1.0x) ^ 2
331750.88352954626 * (sin(2.0x) + 1.0x) ^ 2
307576.8567836325 * (sin(2.0x) + 1.0x) ^ 2
48835.076008686716 * (sin(2.0x) + 1.0x) ^ 2
167580.02057377988 * (sin(2.0x) + 1.0x) ^ 2
3037.8900445765235 * (sin(2.0x) + 1.0x) ^ 2
1787.5185735512632 * (sin(2.0x) + 1.0x) ^ 2
2673.476968796434 * (sin(2.0x) + 1.0x) ^ 2
4010.7726597325413 * (sin(2.0x) + 1.0x) ^ 2
4736.255572065379 * (sin(2.0x) + 1.0x) ^ 2
2209.881129271917 * (sin(2.0x) + 1.0x) ^ 2
4956.909361069837 * (sin(2.0x) + 1.0x) ^ 2
3305.349182763745 * (sin(2.0x) + 1.0x) ^ 2
5520.802377414562 * (sin(2.0x) + 1.0x) ^ 2
3177.1916790490345 * (sin(2.0x) + 1.0x) ^ 2
1974.7399702823182 * (sin(2.0x) + 1.0x) ^ 2
2082.838038632987 * (sin(2.0x) + 1.0x) ^ 2
2689.078751857355 * (sin(2.0x) + 1.0x) ^ 2
3344.3536404160477 * (sin(2.0x) + 1.0x) ^ 2
1585.809806835067 * (sin(2.0x) + 1.0x) ^ 2
2933.135215453195 * (sin(2.0x) + 1.0x) ^ 2
1863.2986627043092 * (sin(2.0x) + 1.0x) ^ 2
2635.586924219911 * (sin(2.0x) + 1.0x) ^ 2
2901.931649331352 * (sin(2.0x) + 1.0x) ^ 2
3271.916790490342 * (sin(2.0x) + 1.0x) ^ 2
3291.9762258543838 * (sin(2.0x) + 1.0x) ^ 2
2348.0683506686482 * (sin(2.0x) + 1.0x) ^ 2
1742.9420505200596 * (sin(2.0x) + 1.0x) ^ 2
3667.533432392274 * (sin(2.0x) + 1.0x) ^ 2
1341.7533432392274 * (sin(2.0x) + 1.0x) ^ 2
2458.395245170877 * (sin(2.0x) + 1.0x) ^ 2
5852.897473997029 * (sin(2.0x) + 1.0x) ^ 2
2056.0921248142645 * (sin(2.0x) + 1.0x) ^ 2
1632.6151560178307 * (sin(2.0x) + 1.0x) ^ 2
4891.158989598812 * (sin(2.0x) + 1.0x) ^ 2
2798.291233283804 * (sin(2.0x) + 1.0x) ^ 2
1950.222882615156 * (sin(2.0x) + 1.0x) ^ 2
2609.955423476969 * (sin(2.0x) + 1.0x) ^ 2
4452.080237741457 * (sin(2.0x) + 1.0x) ^ 2
871.4710252600298 * (sin(2.0x) + 1.0x) ^ 2
1927.9346210995543 * (sin(2.0x) + 1.0x) ^ 2
4146.731054977712 * (sin(2.0x) + 1.0x) ^ 2
2983.283803863299 * (sin(2.0x) + 1.0x) ^ 2
7454.309063893017 * (sin(2.0x) + 1.0x) ^ 2
3867.0133729569097 * (sin(2.0x) + 1.0x) ^ 2
1475.4829123328382 * (sin(2.0x) + 1.0x) ^ 2
2482.9123328380388 * (sin(2.0x) + 1.0x) ^ 2
4651.560178306093 * (sin(2.0x) + 1.0x) ^ 2
2427.1916790490345 * (sin(2.0x) + 1.0x) ^ 2
6743.31352154532 * (sin(2.0x) + 1.0x) ^ 2
7701.708766716197 * (sin(2.0x) + 1.0x) ^ 2
6674.219910846955 * (sin(2.0x) + 1.0x) ^ 2
4273.774145616642 * (sin(2.0x) + 1.0x) ^ 2
3901.5601783060924 * (sin(2.0x) + 1.0x) ^ 2
1186.8499257057952 * (sin(2.0x) + 1.0x) ^ 2
4342.301977368843 * (sin(2.0x) + 1.0x) ^ 2
3217.8214653103214 * (sin(2.0x) + 1.0x) ^ 2
3306.9265058863875 * (sin(2.0x) + 1.0x) ^ 2
4090.0468624985715 * (sin(2.0x) + 1.0x) ^ 2
4083.771859641102 * (sin(2.0x) + 1.0x) ^ 2
2870.186307006515 * (sin(2.0x) + 1.0x) ^ 2
4987.372271116699 * (sin(2.0x) + 1.0x) ^ 2
3127.4614241627614 * (sin(2.0x) + 1.0x) ^ 2
4964.78226082981 * (sin(2.0x) + 1.0x) ^ 2
2729.6262429992003 * (sin(2.0x) + 1.0x) ^ 2
1455.8006629329068 * (sin(2.0x) + 1.0x) ^ 2
2024.3159218196367 * (sin(2.0x) + 1.0x) ^ 2
2433.446108126643 * (sin(2.0x) + 1.0x) ^ 2
3982.116813350098 * (sin(2.0x) + 1.0x) ^ 2
2980.6263572979774 * (sin(2.0x) + 1.0x) ^ 2
2798.6512744313636 * (sin(2.0x) + 1.0x) ^ 2
1044.1604754829125 * (sin(2.0x) + 1.0x) ^ 2
2287.8660418333525 * (sin(2.0x) + 1.0x) ^ 2
2073.260944107898 * (sin(2.0x) + 1.0x) ^ 2
4743.902160246886 * (sin(2.0x) + 1.0x) ^ 2
2512.511144130758 * (sin(2.0x) + 1.0x) ^ 2
3839.0467481997944 * (sin(2.0x) + 1.0x) ^ 2
1641.5407475140019 * (sin(2.0x) + 1.0x) ^ 2
4511.727054520517 * (sin(2.0x) + 1.0x) ^ 2
1139.5405189164478 * (sin(2.0x) + 1.0x) ^ 2
2878.9713110069724 * (sin(2.0x) + 1.0x) ^ 2
7391.953366098984 * (sin(2.0x) + 1.0x) ^ 2
1863.6758486684193 * (sin(2.0x) + 1.0x) ^ 2
2320.496056692193 * (sin(2.0x) + 1.0x) ^ 2
5889.717682020802 * (sin(2.0x) + 1.0x) ^ 2
3630.71665333181 * (sin(2.0x) + 1.0x) ^ 2
2226.371013830152 * (sin(2.0x) + 1.0x) ^ 2
3757.4717110526917 * (sin(2.0x) + 1.0x) ^ 2
4521.767059092468 * (sin(2.0x) + 1.0x) ^ 2
2331.7910618356386 * (sin(2.0x) + 1.0x) ^ 2
820.7703737570009 * (sin(2.0x) + 1.0x) ^ 2
4175.386901360156 * (sin(2.0x) + 1.0x) ^ 2
2865.1663047205398 * (sin(2.0x) + 1.0x) ^ 2
7496.118413532976 * (sin(2.0x) + 1.0x) ^ 2
4211.781917933478 * (sin(2.0x) + 1.0x) ^ 2
1340.3406103554694 * (sin(2.0x) + 1.0x) ^ 2
1601.3807292261974 * (sin(2.0x) + 1.0x) ^ 2
4683.66213281518 * (sin(2.0x) + 1.0x) ^ 2
3928.1517887758605 * (sin(2.0x) + 1.0x) ^ 2
7503.648416961939 * (sin(2.0x) + 1.0x) ^ 2
7433.368384958281 * (sin(2.0x) + 1.0x) ^ 2
6266.217853468968 * (sin(2.0x) + 1.0x) ^ 2
5872.147674019889 * (sin(2.0x) + 1.0x) ^ 2
3962.036804206195 * (sin(2.0x) + 1.0x) ^ 2
1926.4258772431137 * (sin(2.0x) + 1.0x) ^ 2
71473.09863984457 * (sin(2.0x) + 1.0x) ^ 2
57979.0581780775 * (sin(2.0x) + 1.0x) ^ 2
26774.08961024117 * (sin(2.0x) + 1.0x) ^ 2
11089.785118299234 * (sin(2.0x) + 1.0x) ^ 2
71120.64235912677 * (sin(2.0x) + 1.0x) ^ 2
28838.47639730255 * (sin(2.0x) + 1.0x) ^ 2
20190.709795405193 * (sin(2.0x) + 1.0x) ^ 2
16338.86615613213 * (sin(2.0x) + 1.0x) ^ 2
79957.22482569439 * (sin(2.0x) + 1.0x) ^ 2
60207.08538118643 * (sin(2.0x) + 1.0x) ^ 2
22859.307349411363 * (sin(2.0x) + 1.0x) ^ 2
18088.55983540976 * (sin(2.0x) + 1.0x) ^ 2
15621.365870385187 * (sin(2.0x) + 1.0x) ^ 2
23929.2639158761 * (sin(2.0x) + 1.0x) ^ 2
50816.64304491942 * (sin(2.0x) + 1.0x) ^ 2
60899.41021831067 * (sin(2.0x) + 1.0x) ^ 2
36378.52325980112 * (sin(2.0x) + 1.0x) ^ 2
20027.069379357643 * (sin(2.0x) + 1.0x) ^ 2
40557.64773116928 * (sin(2.0x) + 1.0x) ^ 2
74015.81895073723 * (sin(2.0x) + 1.0x) ^ 2
46952.211681335015 * (sin(2.0x) + 1.0x) ^ 2
54517.43399245629 * (sin(2.0x) + 1.0x) ^ 2
18101.147559721114 * (sin(2.0x) + 1.0x) ^ 2
34175.671505314895 * (sin(2.0x) + 1.0x) ^ 2
37662.47113955881 * (sin(2.0x) + 1.0x) ^ 2
20996.324151331584 * (sin(2.0x) + 1.0x) ^ 2
103899.07646588182 * (sin(2.0x) + 1.0x) ^ 2
20983.73642702023 * (sin(2.0x) + 1.0x) ^ 2
32916.899074179906 * (sin(2.0x) + 1.0x) ^ 2
47996.99279917705 * (sin(2.0x) + 1.0x) ^ 2
37977.16424734255 * (sin(2.0x) + 1.0x) ^ 2
25301.325865813236 * (sin(2.0x) + 1.0x) ^ 2
42622.03451823066 * (sin(2.0x) + 1.0x) ^ 2
12499.61024117042 * (sin(2.0x) + 1.0x) ^ 2
47631.9487941479 * (sin(2.0x) + 1.0x) ^ 2
41061.156703623274 * (sin(2.0x) + 1.0x) ^ 2
9050.573779860557 * (sin(2.0x) + 1.0x) ^ 2
13431.101840210311 * (sin(2.0x) + 1.0x) ^ 2
106454.38450108585 * (sin(2.0x) + 1.0x) ^ 2
14979.391930506345 * (sin(2.0x) + 1.0x) ^ 2
27164.30906389302 * (sin(2.0x) + 1.0x) ^ 2
37813.523831295 * (sin(2.0x) + 1.0x) ^ 2
79806.17213395817 * (sin(2.0x) + 1.0x) ^ 2
60345.55034861127 * (sin(2.0x) + 1.0x) ^ 2
108090.78866156134 * (sin(2.0x) + 1.0x) ^ 2
103710.26060121157 * (sin(2.0x) + 1.0x) ^ 2
92003.67699165619 * (sin(2.0x) + 1.0x) ^ 2
85130.77951765916 * (sin(2.0x) + 1.0x) ^ 2
11568.11864213053 * (sin(2.0x) + 1.0x) ^ 2
45328.39524517088 * (sin(2.0x) + 1.0x) ^ 2
37804.8897016802 * (sin(2.0x) + 1.0x) ^ 2
29670.2365984684 * (sin(2.0x) + 1.0x) ^ 2
16671.48588410104 * (sin(2.0x) + 1.0x) ^ 2
10221.43444965139 * (sin(2.0x) + 1.0x) ^ 2
37607.59401074409 * (sin(2.0x) + 1.0x) ^ 2
15912.656303577553 * (sin(2.0x) + 1.0x) ^ 2
17437.903760429766 * (sin(2.0x) + 1.0x) ^ 2
7497.236255572066 * (sin(2.0x) + 1.0x) ^ 2
42934.57766601897 * (sin(2.0x) + 1.0x) ^ 2
31013.364955994974 * (sin(2.0x) + 1.0x) ^ 2
8498.89130186307 * (sin(2.0x) + 1.0x) ^ 2
5622.927191679049 * (sin(2.0x) + 1.0x) ^ 2
4135.621213853012 * (sin(2.0x) + 1.0x) ^ 2
16883.95816664762 * (sin(2.0x) + 1.0x) ^ 2
26809.44907989485 * (sin(2.0x) + 1.0x) ^ 2
31430.72122528289 * (sin(2.0x) + 1.0x) ^ 2
16648.720996685337 * (sin(2.0x) + 1.0x) ^ 2
6791.524745685222 * (sin(2.0x) + 1.0x) ^ 2
19168.03520402332 * (sin(2.0x) + 1.0x) ^ 2
39216.31272145388 * (sin(2.0x) + 1.0x) ^ 2
23038.06606469311 * (sin(2.0x) + 1.0x) ^ 2
30042.063092924906 * (sin(2.0x) + 1.0x) ^ 2
5630.515487484285 * (sin(2.0x) + 1.0x) ^ 2
23060.830952108812 * (sin(2.0x) + 1.0x) ^ 2
17422.727168819296 * (sin(2.0x) + 1.0x) ^ 2
12186.803063207224 * (sin(2.0x) + 1.0x) ^ 2
57352.33969596525 * (sin(2.0x) + 1.0x) ^ 2
7368.235226883073 * (sin(2.0x) + 1.0x) ^ 2
16018.89244485084 * (sin(2.0x) + 1.0x) ^ 2
31392.779746256718 * (sin(2.0x) + 1.0x) ^ 2
21968.11635615499 * (sin(2.0x) + 1.0x) ^ 2
11625.269173619843 * (sin(2.0x) + 1.0x) ^ 2
23994.191336152704 * (sin(2.0x) + 1.0x) ^ 2
12816.63161504172 * (sin(2.0x) + 1.0x) ^ 2
23432.657446565325 * (sin(2.0x) + 1.0x) ^ 2
19471.567036232715 * (sin(2.0x) + 1.0x) ^ 2
10737.43856440736 * (sin(2.0x) + 1.0x) ^ 2
2815.2577437421423 * (sin(2.0x) + 1.0x) ^ 2
58907.94033603841 * (sin(2.0x) + 1.0x) ^ 2
11503.856440736085 * (sin(2.0x) + 1.0x) ^ 2
11094.088467253401 * (sin(2.0x) + 1.0x) ^ 2
17528.963310092582 * (sin(2.0x) + 1.0x) ^ 2
42828.34152474569 * (sin(2.0x) + 1.0x) ^ 2
32128.8444393645 * (sin(2.0x) + 1.0x) ^ 2
59879.24219910848 * (sin(2.0x) + 1.0x) ^ 2
57253.691850497205 * (sin(2.0x) + 1.0x) ^ 2
50196.57675162876 * (sin(2.0x) + 1.0x) ^ 2
46038.19065036005 * (sin(2.0x) + 1.0x) ^ 2
9447.42827751743 * (sin(2.0x) + 1.0x) ^ 2
22043.99931420734 * (sin(2.0x) + 1.0x) ^ 2
12396.525317179106 * (sin(2.0x) + 1.0x) ^ 2
11434.39250200023 * (sin(2.0x) + 1.0x) ^ 2
14942.067664875987 * (sin(2.0x) + 1.0x) ^ 2
16319.99657103669 * (sin(2.0x) + 1.0x) ^ 2
8180.5463481540755 * (sin(2.0x) + 1.0x) ^ 2
14100.805806377874 * (sin(2.0x) + 1.0x) ^ 2
17879.23191221854 * (sin(2.0x) + 1.0x) ^ 2
14296.61675620071 * (sin(2.0x) + 1.0x) ^ 2
7595.53091781918 * (sin(2.0x) + 1.0x) ^ 2
8927.528860441194 * (sin(2.0x) + 1.0x) ^ 2
11076.61447022517 * (sin(2.0x) + 1.0x) ^ 2
12205.549205623502 * (sin(2.0x) + 1.0x) ^ 2
12959.783975311466 * (sin(2.0x) + 1.0x) ^ 2
16242.639158761003 * (sin(2.0x) + 1.0x) ^ 2
13066.150417190538 * (sin(2.0x) + 1.0x) ^ 2
9423.099782832325 * (sin(2.0x) + 1.0x) ^ 2
10583.460966967654 * (sin(2.0x) + 1.0x) ^ 2
12843.747856897933 * (sin(2.0x) + 1.0x) ^ 2
10375.562921476741 * (sin(2.0x) + 1.0x) ^ 2
13305.474911418449 * (sin(2.0x) + 1.0x) ^ 2
9727.69459366785 * (sin(2.0x) + 1.0x) ^ 2
14719.665104583382 * (sin(2.0x) + 1.0x) ^ 2
11734.152474568524 * (sin(2.0x) + 1.0x) ^ 2
17654.41193279232 * (sin(2.0x) + 1.0x) ^ 2
10767.184821122415 * (sin(2.0x) + 1.0x) ^ 2
14117.72774031318 * (sin(2.0x) + 1.0x) ^ 2
11236.164133043778 * (sin(2.0x) + 1.0x) ^ 2
12162.035661218426 * (sin(2.0x) + 1.0x) ^ 2
13254.709109612528 * (sin(2.0x) + 1.0x) ^ 2
20134.683963881587 * (sin(2.0x) + 1.0x) ^ 2
15744.650817236257 * (sin(2.0x) + 1.0x) ^ 2
12860.669790833239 * (sin(2.0x) + 1.0x) ^ 2
15282.92376271574 * (sin(2.0x) + 1.0x) ^ 2
16982.369413647277 * (sin(2.0x) + 1.0x) ^ 2
12193.462109955424 * (sin(2.0x) + 1.0x) ^ 2
10153.160361184136 * (sin(2.0x) + 1.0x) ^ 2
16315.16173276946 * (sin(2.0x) + 1.0x) ^ 2
13796.21099554235 * (sin(2.0x) + 1.0x) ^ 2
5867.076237284262 * (sin(2.0x) + 1.0x) ^ 2
16631.843639273062 * (sin(2.0x) + 1.0x) ^ 2
11153.971882500859 * (sin(2.0x) + 1.0x) ^ 2
10119.316493313523 * (sin(2.0x) + 1.0x) ^ 2
8335.261172705454 * (sin(2.0x) + 1.0x) ^ 2
14891.301863070066 * (sin(2.0x) + 1.0x) ^ 2
9343.324951423021 * (sin(2.0x) + 1.0x) ^ 2
6500.440050291462 * (sin(2.0x) + 1.0x) ^ 2
6650.320036575609 * (sin(2.0x) + 1.0x) ^ 2
12461.79563378672 * (sin(2.0x) + 1.0x) ^ 2
16203.960452623158 * (sin(2.0x) + 1.0x) ^ 2
11272.425420048006 * (sin(2.0x) + 1.0x) ^ 2
6192.59801120128 * (sin(2.0x) + 1.0x) ^ 2
4930.684649674249 * (sin(2.0x) + 1.0x) ^ 2
1960.3520402331696 * (sin(2.0x) + 1.0x) ^ 2
1125.8246656760775 * (sin(2.0x) + 1.0x) ^ 2
6458.027203108927 * (sin(2.0x) + 1.0x) ^ 2
2219.033032346554 * (sin(2.0x) + 1.0x) ^ 2
2364.1193279231916 * (sin(2.0x) + 1.0x) ^ 2
1763.5295462338554 * (sin(2.0x) + 1.0x) ^ 2
7234.070179449081 * (sin(2.0x) + 1.0x) ^ 2
5444.6725340038865 * (sin(2.0x) + 1.0x) ^ 2
2145.9275345753804 * (sin(2.0x) + 1.0x) ^ 2
1429.4936564178765 * (sin(2.0x) + 1.0x) ^ 2
1541.9636529889133 * (sin(2.0x) + 1.0x) ^ 2
1575.7046519602243 * (sin(2.0x) + 1.0x) ^ 2
4185.0085724082755 * (sin(2.0x) + 1.0x) ^ 2
5421.053834723969 * (sin(2.0x) + 1.0x) ^ 2
3353.8552977483146 * (sin(2.0x) + 1.0x) ^ 2
1933.3592410561207 * (sin(2.0x) + 1.0x) ^ 2
3725.0062864327356 * (sin(2.0x) + 1.0x) ^ 2
6255.581209281061 * (sin(2.0x) + 1.0x) ^ 2
4298.603268945023 * (sin(2.0x) + 1.0x) ^ 2
4472.931763630129 * (sin(2.0x) + 1.0x) ^ 2
1552.0859526803065 * (sin(2.0x) + 1.0x) ^ 2
2491.2104240484628 * (sin(2.0x) + 1.0x) ^ 2
3275.126300148589 * (sin(2.0x) + 1.0x) ^ 2
1520.594353640416 * (sin(2.0x) + 1.0x) ^ 2
8954.861126985943 * (sin(2.0x) + 1.0x) ^ 2
1688.174648531261 * (sin(2.0x) + 1.0x) ^ 2
2583.4358212367133 * (sin(2.0x) + 1.0x) ^ 2
3726.1309863984457 * (sin(2.0x) + 1.0x) ^ 2
2961.335009715396 * (sin(2.0x) + 1.0x) ^ 2
1902.9923419819409 * (sin(2.0x) + 1.0x) ^ 2
3376.349297062522 * (sin(2.0x) + 1.0x) ^ 2
1679.177048805578 * (sin(2.0x) + 1.0x) ^ 2
4006.1812778603276 * (sin(2.0x) + 1.0x) ^ 2
3734.0038861584185 * (sin(2.0x) + 1.0x) ^ 2
1371.0092582009372 * (sin(2.0x) + 1.0x) ^ 2
1346.2658589553093 * (sin(2.0x) + 1.0x) ^ 2
9691.539604526231 * (sin(2.0x) + 1.0x) ^ 2
776.0429763401532 * (sin(2.0x) + 1.0x) ^ 2
2337.1265287461424 * (sin(2.0x) + 1.0x) ^ 2
3482.0710938392963 * (sin(2.0x) + 1.0x) ^ 2
7195.830380614928 * (sin(2.0x) + 1.0x) ^ 2
5009.413647273975 * (sin(2.0x) + 1.0x) ^ 2
9723.031203566123 * (sin(2.0x) + 1.0x) ^ 2
9369.875414333068 * (sin(2.0x) + 1.0x) ^ 2
8323.904446222426 * (sin(2.0x) + 1.0x) ^ 2
7266.686478454681 * (sin(2.0x) + 1.0x) ^ 2
997.6088695850955 * (sin(2.0x) + 1.0x) ^ 2
3960.0685792662025 * (sin(2.0x) + 1.0x) ^ 2
21961.172705452052 * (sin(2.0x) + 1.0x) ^ 2
15493.866727626015 * (sin(2.0x) + 1.0x) ^ 2
10427.233969596527 * (sin(2.0x) + 1.0x) ^ 2
14588.905017716312 * (sin(2.0x) + 1.0x) ^ 2
23529.004457652303 * (sin(2.0x) + 1.0x) ^ 2
8421.331580752087 * (sin(2.0x) + 1.0x) ^ 2
19401.91793347811 * (sin(2.0x) + 1.0x) ^ 2
10859.540518916448 * (sin(2.0x) + 1.0x) ^ 2
27575.39375928678 * (sin(2.0x) + 1.0x) ^ 2
17309.55423476969 * (sin(2.0x) + 1.0x) ^ 2
4334.593667847755 * (sin(2.0x) + 1.0x) ^ 2
4524.80854954852 * (sin(2.0x) + 1.0x) ^ 2
7660.472053949024 * (sin(2.0x) + 1.0x) ^ 2
13528.312950051437 * (sin(2.0x) + 1.0x) ^ 2
13678.179220482341 * (sin(2.0x) + 1.0x) ^ 2
17188.508400960112 * (sin(2.0x) + 1.0x) ^ 2
7043.714710252601 * (sin(2.0x) + 1.0x) ^ 2
7383.795862384273 * (sin(2.0x) + 1.0x) ^ 2
12127.639730254888 * (sin(2.0x) + 1.0x) ^ 2
22745.08858155218 * (sin(2.0x) + 1.0x) ^ 2
14145.070293747858 * (sin(2.0x) + 1.0x) ^ 2
16998.293519259347 * (sin(2.0x) + 1.0x) ^ 2
2766.761915647503 * (sin(2.0x) + 1.0x) ^ 2
15960.757800891533 * (sin(2.0x) + 1.0x) ^ 2
6190.629786261287 * (sin(2.0x) + 1.0x) ^ 2
8461.680192021946 * (sin(2.0x) + 1.0x) ^ 2
36521.25728654704 * (sin(2.0x) + 1.0x) ^ 2
3798.5335466910506 * (sin(2.0x) + 1.0x) ^ 2
6346.26014401646 * (sin(2.0x) + 1.0x) ^ 2
22289.725682935194 * (sin(2.0x) + 1.0x) ^ 2
11902.840324608527 * (sin(2.0x) + 1.0x) ^ 2
5452.826608755287 * (sin(2.0x) + 1.0x) ^ 2
13003.781003543263 * (sin(2.0x) + 1.0x) ^ 2
16790.786375585783 * (sin(2.0x) + 1.0x) ^ 2
10755.786947079667 * (sin(2.0x) + 1.0x) ^ 2
8542.377414561666 * (sin(2.0x) + 1.0x) ^ 2
15199.89827408847 * (sin(2.0x) + 1.0x) ^ 2
9182.191107555149 * (sin(2.0x) + 1.0x) ^ 2
39201.55789233056 * (sin(2.0x) + 1.0x) ^ 2
14571.612755743514 * (sin(2.0x) + 1.0x) ^ 2
1383.3809578237515 * (sin(2.0x) + 1.0x) ^ 2
9960.342896331009 * (sin(2.0x) + 1.0x) ^ 2
26284.238198651277 * (sin(2.0x) + 1.0x) ^ 2
17361.43102068808 * (sin(2.0x) + 1.0x) ^ 2
39236.14241627615 * (sin(2.0x) + 1.0x) ^ 2
38913.35352611728 * (sin(2.0x) + 1.0x) ^ 2
33552.752314550235 * (sin(2.0x) + 1.0x) ^ 2
28353.54554806264 * (sin(2.0x) + 1.0x) ^ 2
13931.79906275003 * (sin(2.0x) + 1.0x) ^ 2
9700.958966739056 * (sin(2.0x) + 1.0x) ^ 2
15918.111784203911 * (sin(2.0x) + 1.0x) ^ 2
12003.69642244828 * (sin(2.0x) + 1.0x) ^ 2
10896.782489427364 * (sin(2.0x) + 1.0x) ^ 2
11785.377757457996 * (sin(2.0x) + 1.0x) ^ 2
12356.070408046635 * (sin(2.0x) + 1.0x) ^ 2
9946.904789118758 * (sin(2.0x) + 1.0x) ^ 2
14516.27614584524 * (sin(2.0x) + 1.0x) ^ 2
8839.99085609784 * (sin(2.0x) + 1.0x) ^ 2
14998.875300034291 * (sin(2.0x) + 1.0x) ^ 2
10996.366441879074 * (sin(2.0x) + 1.0x) ^ 2
3738.2283689564524 * (sin(2.0x) + 1.0x) ^ 2
5603.512401417305 * (sin(2.0x) + 1.0x) ^ 2
6721.9167904903425 * (sin(2.0x) + 1.0x) ^ 2
12283.297519716542 * (sin(2.0x) + 1.0x) ^ 2
11279.797691164706 * (sin(2.0x) + 1.0x) ^ 2
11207.02480283461 * (sin(2.0x) + 1.0x) ^ 2
4059.9611384158193 * (sin(2.0x) + 1.0x) ^ 2
6277.619156475026 * (sin(2.0x) + 1.0x) ^ 2
3661.625328608984 * (sin(2.0x) + 1.0x) ^ 2
16661.16127557435 * (sin(2.0x) + 1.0x) ^ 2
5002.1785346896795 * (sin(2.0x) + 1.0x) ^ 2
13899.62167104812 * (sin(2.0x) + 1.0x) ^ 2
4442.976340153161 * (sin(2.0x) + 1.0x) ^ 2
14910.781803634702 * (sin(2.0x) + 1.0x) ^ 2
5660.964681677907 * (sin(2.0x) + 1.0x) ^ 2
8916.593896445309 * (sin(2.0x) + 1.0x) ^ 2
25225.381186421306 * (sin(2.0x) + 1.0x) ^ 2
5718.416961938508 * (sin(2.0x) + 1.0x) ^ 2
8614.01188707281 * (sin(2.0x) + 1.0x) ^ 2
19116.28871871071 * (sin(2.0x) + 1.0x) ^ 2
12306.27843182078 * (sin(2.0x) + 1.0x) ^ 2
7591.361298434107 * (sin(2.0x) + 1.0x) ^ 2
13037.837467139103 * (sin(2.0x) + 1.0x) ^ 2
13095.289747399704 * (sin(2.0x) + 1.0x) ^ 2
9307.269402217396 * (sin(2.0x) + 1.0x) ^ 2
5170.70522345411 * (sin(2.0x) + 1.0x) ^ 2
12038.16779060464 * (sin(2.0x) + 1.0x) ^ 2
8047.149388501544 * (sin(2.0x) + 1.0x) ^ 2
23107.30712081381 * (sin(2.0x) + 1.0x) ^ 2
12279.467367699168 * (sin(2.0x) + 1.0x) ^ 2
5316.251000114299 * (sin(2.0x) + 1.0x) ^ 2
2221.4881700765804 * (sin(2.0x) + 1.0x) ^ 2
16959.91313292948 * (sin(2.0x) + 1.0x) ^ 2
14171.562464281633 * (sin(2.0x) + 1.0x) ^ 2
25566.26471596754 * (sin(2.0x) + 1.0x) ^ 2
22272.333981026404 * (sin(2.0x) + 1.0x) ^ 2
18710.29260486913 * (sin(2.0x) + 1.0x) ^ 2
