solving instance uflp nlass orlib 133 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
5852.0 * log(1.0 + 19.085536923187668x)
4137.787499999999 * log(1.0 + 19.085536923187668x)
1942.325 * log(1.0 + 19.085536923187668x)
1542.8875 * log(1.0 + 19.085536923187668x)
2210.8624999999997 * log(1.0 + 19.085536923187668x)
1823.9375 * log(1.0 + 19.085536923187668x)
2158.8875000000003 * log(1.0 + 19.085536923187668x)
3961.65 * log(1.0 + 19.085536923187668x)
2423.5750000000003 * log(1.0 + 19.085536923187668x)
2226.2625000000003 * log(1.0 + 19.085536923187668x)
3272.5 * log(1.0 + 19.085536923187668x)
3930.85 * log(1.0 + 19.085536923187668x)
3609.375 * log(1.0 + 19.085536923187668x)
2033.7625 * log(1.0 + 19.085536923187668x)
1480.325 * log(1.0 + 19.085536923187668x)
1808.5375000000001 * log(1.0 + 19.085536923187668x)
2281.125 * log(1.0 + 19.085536923187668x)
1374.45 * log(1.0 + 19.085536923187668x)
6240.849999999999 * log(1.0 + 19.085536923187668x)
1373.4875 * log(1.0 + 19.085536923187668x)
1231.0375000000001 * log(1.0 + 19.085536923187668x)
2865.3624999999997 * log(1.0 + 19.085536923187668x)
740.1625 * log(1.0 + 19.085536923187668x)
1193.5 * log(1.0 + 19.085536923187668x)
1095.325 * log(1.0 + 19.085536923187668x)
3119.4625 * log(1.0 + 19.085536923187668x)
2429.35 * log(1.0 + 19.085536923187668x)
2673.8250000000003 * log(1.0 + 19.085536923187668x)
2855.7374999999997 * log(1.0 + 19.085536923187668x)
2403.3624999999997 * log(1.0 + 19.085536923187668x)
7864.587500000001 * log(1.0 + 19.085536923187668x)
2458.225 * log(1.0 + 19.085536923187668x)
1478.3999999999999 * log(1.0 + 19.085536923187668x)
2910.6 * log(1.0 + 19.085536923187668x)
5443.900000000001 * log(1.0 + 19.085536923187668x)
2492.875 * log(1.0 + 19.085536923187668x)
7252.4375 * log(1.0 + 19.085536923187668x)
7745.2375 * log(1.0 + 19.085536923187668x)
6850.1125 * log(1.0 + 19.085536923187668x)
4796.1375 * log(1.0 + 19.085536923187668x)
2536.1875 * log(1.0 + 19.085536923187668x)
2720.9874999999997 * log(1.0 + 19.085536923187668x)
5605.483333333334 * log(1.0 + 19.085536923187668x)
4100.133333333333 * log(1.0 + 19.085536923187668x)
1557.675 * log(1.0 + 19.085536923187668x)
2969.1083333333336 * log(1.0 + 19.085536923187668x)
6346.083333333333 * log(1.0 + 19.085536923187668x)
1224.9416666666666 * log(1.0 + 19.085536923187668x)
4448.966666666666 * log(1.0 + 19.085536923187668x)
2626.983333333333 * log(1.0 + 19.085536923187668x)
7287.933333333333 * log(1.0 + 19.085536923187668x)
4898.425 * log(1.0 + 19.085536923187668x)
1443.6333333333332 * log(1.0 + 19.085536923187668x)
953.9250000000001 * log(1.0 + 19.085536923187668x)
1885.0416666666667 * log(1.0 + 19.085536923187668x)
2279.491666666667 * log(1.0 + 19.085536923187668x)
3207.9249999999997 * log(1.0 + 19.085536923187668x)
4870.25 * log(1.0 + 19.085536923187668x)
2508.9166666666665 * log(1.0 + 19.085536923187668x)
1906.5083333333332 * log(1.0 + 19.085536923187668x)
3327.3333333333335 * log(1.0 + 19.085536923187668x)
5680.616666666666 * log(1.0 + 19.085536923187668x)
4011.5833333333335 * log(1.0 + 19.085536923187668x)
3779.475 * log(1.0 + 19.085536923187668x)
799.6333333333333 * log(1.0 + 19.085536923187668x)
2963.741666666667 * log(1.0 + 19.085536923187668x)
2310.35 * log(1.0 + 19.085536923187668x)
1100.1666666666667 * log(1.0 + 19.085536923187668x)
8900.616666666667 * log(1.0 + 19.085536923187668x)
650.7083333333334 * log(1.0 + 19.085536923187668x)
1300.075 * log(1.0 + 19.085536923187668x)
4436.891666666666 * log(1.0 + 19.085536923187668x)
2295.5916666666667 * log(1.0 + 19.085536923187668x)
399.81666666666666 * log(1.0 + 19.085536923187668x)
2653.8166666666666 * log(1.0 + 19.085536923187668x)
3631.8916666666664 * log(1.0 + 19.085536923187668x)
2997.2833333333333 * log(1.0 + 19.085536923187668x)
2857.75 * log(1.0 + 19.085536923187668x)
3261.5916666666667 * log(1.0 + 19.085536923187668x)
2153.375 * log(1.0 + 19.085536923187668x)
9994.074999999999 * log(1.0 + 19.085536923187668x)
2796.0333333333333 * log(1.0 + 19.085536923187668x)
1191.3999999999999 * log(1.0 + 19.085536923187668x)
3037.5333333333333 * log(1.0 + 19.085536923187668x)
7330.866666666666 * log(1.0 + 19.085536923187668x)
4223.566666666667 * log(1.0 + 19.085536923187668x)
10066.525 * log(1.0 + 19.085536923187668x)
9926.991666666667 * log(1.0 + 19.085536923187668x)
8679.241666666667 * log(1.0 + 19.085536923187668x)
6886.775000000001 * log(1.0 + 19.085536923187668x)
2816.1583333333333 * log(1.0 + 19.085536923187668x)
3127.4249999999997 * log(1.0 + 19.085536923187668x)
11097.0 * log(1.0 + 19.085536923187668x)
8014.5 * log(1.0 + 19.085536923187668x)
4483.895833333333 * log(1.0 + 19.085536923187668x)
8559.645833333334 * log(1.0 + 19.085536923187668x)
15155.625 * log(1.0 + 19.085536923187668x)
3462.1041666666665 * log(1.0 + 19.085536923187668x)
11702.083333333334 * log(1.0 + 19.085536923187668x)
8642.416666666666 * log(1.0 + 19.085536923187668x)
17159.25 * log(1.0 + 19.085536923187668x)
11573.645833333334 * log(1.0 + 19.085536923187668x)
5782.541666666667 * log(1.0 + 19.085536923187668x)
5083.270833333333 * log(1.0 + 19.085536923187668x)
7064.0625 * log(1.0 + 19.085536923187668x)
6207.8125 * log(1.0 + 19.085536923187668x)
5602.729166666667 * log(1.0 + 19.085536923187668x)
10948.583333333334 * log(1.0 + 19.085536923187668x)
7477.916666666667 * log(1.0 + 19.085536923187668x)
7109.729166666667 * log(1.0 + 19.085536923187668x)
9995.291666666666 * log(1.0 + 19.085536923187668x)
10857.25 * log(1.0 + 19.085536923187668x)
10994.25 * log(1.0 + 19.085536923187668x)
5231.6875 * log(1.0 + 19.085536923187668x)
4897.75 * log(1.0 + 19.085536923187668x)
6162.145833333333 * log(1.0 + 19.085536923187668x)
6461.833333333333 * log(1.0 + 19.085536923187668x)
4583.791666666667 * log(1.0 + 19.085536923187668x)
17707.25 * log(1.0 + 19.085536923187668x)
4580.9375 * log(1.0 + 19.085536923187668x)
3650.4791666666665 * log(1.0 + 19.085536923187668x)
9296.020833333334 * log(1.0 + 19.085536923187668x)
2994.0208333333335 * log(1.0 + 19.085536923187668x)
4047.2083333333335 * log(1.0 + 19.085536923187668x)
2448.875 * log(1.0 + 19.085536923187668x)
10049.520833333334 * log(1.0 + 19.085536923187668x)
6467.541666666667 * log(1.0 + 19.085536923187668x)
7963.125 * log(1.0 + 19.085536923187668x)
9267.479166666666 * log(1.0 + 19.085536923187668x)
7634.895833333333 * log(1.0 + 19.085536923187668x)
22522.229166666668 * log(1.0 + 19.085536923187668x)
8088.708333333333 * log(1.0 + 19.085536923187668x)
4675.125 * log(1.0 + 19.085536923187668x)
8922.125 * log(1.0 + 19.085536923187668x)
15344.0 * log(1.0 + 19.085536923187668x)
6593.125 * log(1.0 + 19.085536923187668x)
20838.270833333332 * log(1.0 + 19.085536923187668x)
23190.104166666668 * log(1.0 + 19.085536923187668x)
20535.729166666668 * log(1.0 + 19.085536923187668x)
13423.145833333334 * log(1.0 + 19.085536923187668x)
8228.5625 * log(1.0 + 19.085536923187668x)
7269.5625 * log(1.0 + 19.085536923187668x)
315375.60000000003 * log(1.0 + 19.085536923187668x)
257594.4 * log(1.0 + 19.085536923187668x)
124224.2 * log(1.0 + 19.085536923187668x)
57297.0 * log(1.0 + 19.085536923187668x)
313869.2 * log(1.0 + 19.085536923187668x)
133155.0 * log(1.0 + 19.085536923187668x)
76396.0 * log(1.0 + 19.085536923187668x)
67788.0 * log(1.0 + 19.085536923187668x)
350991.2 * log(1.0 + 19.085536923187668x)
267224.60000000003 * log(1.0 + 19.085536923187668x)
107600.0 * log(1.0 + 19.085536923187668x)
87102.2 * log(1.0 + 19.085536923187668x)
76665.0 * log(1.0 + 19.085536923187668x)
112065.40000000001 * log(1.0 + 19.085536923187668x)
227089.80000000002 * log(1.0 + 19.085536923187668x)
270183.60000000003 * log(1.0 + 19.085536923187668x)
165381.19999999998 * log(1.0 + 19.085536923187668x)
86026.2 * log(1.0 + 19.085536923187668x)
183135.19999999998 * log(1.0 + 19.085536923187668x)
329256.0 * log(1.0 + 19.085536923187668x)
210573.19999999998 * log(1.0 + 19.085536923187668x)
242799.4 * log(1.0 + 19.085536923187668x)
87263.59999999999 * log(1.0 + 19.085536923187668x)
155858.6 * log(1.0 + 19.085536923187668x)
170868.80000000002 * log(1.0 + 19.085536923187668x)
99637.59999999999 * log(1.0 + 19.085536923187668x)
453856.8 * log(1.0 + 19.085536923187668x)
99476.2 * log(1.0 + 19.085536923187668x)
150478.6 * log(1.0 + 19.085536923187668x)
214931.0 * log(1.0 + 19.085536923187668x)
172106.19999999998 * log(1.0 + 19.085536923187668x)
118037.2 * log(1.0 + 19.085536923187668x)
191958.4 * log(1.0 + 19.085536923187668x)
43631.799999999996 * log(1.0 + 19.085536923187668x)
213370.80000000002 * log(1.0 + 19.085536923187668x)
185394.80000000002 * log(1.0 + 19.085536923187668x)
48473.799999999996 * log(1.0 + 19.085536923187668x)
67196.2 * log(1.0 + 19.085536923187668x)
464885.8 * log(1.0 + 19.085536923187668x)
73813.59999999999 * log(1.0 + 19.085536923187668x)
125999.59999999999 * log(1.0 + 19.085536923187668x)
171514.4 * log(1.0 + 19.085536923187668x)
350991.2 * log(1.0 + 19.085536923187668x)
267708.8 * log(1.0 + 19.085536923187668x)
471879.8 * log(1.0 + 19.085536923187668x)
453157.39999999997 * log(1.0 + 19.085536923187668x)
403123.39999999997 * log(1.0 + 19.085536923187668x)
373748.60000000003 * log(1.0 + 19.085536923187668x)
59341.4 * log(1.0 + 19.085536923187668x)
203633.0 * log(1.0 + 19.085536923187668x)
3691.4583333333335 * log(1.0 + 19.085536923187668x)
2172.0833333333335 * log(1.0 + 19.085536923187668x)
3248.6458333333335 * log(1.0 + 19.085536923187668x)
4873.645833333333 * log(1.0 + 19.085536923187668x)
5755.208333333333 * log(1.0 + 19.085536923187668x)
2685.3125 * log(1.0 + 19.085536923187668x)
6023.333333333333 * log(1.0 + 19.085536923187668x)
4016.4583333333335 * log(1.0 + 19.085536923187668x)
6708.541666666667 * log(1.0 + 19.085536923187668x)
3860.7291666666665 * log(1.0 + 19.085536923187668x)
2399.5833333333335 * log(1.0 + 19.085536923187668x)
2530.9375 * log(1.0 + 19.085536923187668x)
3267.6041666666665 * log(1.0 + 19.085536923187668x)
4063.8541666666665 * log(1.0 + 19.085536923187668x)
1926.9791666666667 * log(1.0 + 19.085536923187668x)
3564.1666666666665 * log(1.0 + 19.085536923187668x)
2264.1666666666665 * log(1.0 + 19.085536923187668x)
3202.6041666666665 * log(1.0 + 19.085536923187668x)
3526.25 * log(1.0 + 19.085536923187668x)
3975.8333333333335 * log(1.0 + 19.085536923187668x)
4000.2083333333335 * log(1.0 + 19.085536923187668x)
2853.2291666666665 * log(1.0 + 19.085536923187668x)
2117.9166666666665 * log(1.0 + 19.085536923187668x)
4456.5625 * log(1.0 + 19.085536923187668x)
1630.4166666666667 * log(1.0 + 19.085536923187668x)
2987.2916666666665 * log(1.0 + 19.085536923187668x)
7112.083333333333 * log(1.0 + 19.085536923187668x)
2498.4375 * log(1.0 + 19.085536923187668x)
1983.8541666666667 * log(1.0 + 19.085536923187668x)
5943.4375 * log(1.0 + 19.085536923187668x)
3400.3125 * log(1.0 + 19.085536923187668x)
2369.7916666666665 * log(1.0 + 19.085536923187668x)
3171.4583333333335 * log(1.0 + 19.085536923187668x)
5409.895833333333 * log(1.0 + 19.085536923187668x)
1058.9583333333333 * log(1.0 + 19.085536923187668x)
2342.7083333333335 * log(1.0 + 19.085536923187668x)
5038.854166666667 * log(1.0 + 19.085536923187668x)
3625.1041666666665 * log(1.0 + 19.085536923187668x)
9058.020833333334 * log(1.0 + 19.085536923187668x)
4698.958333333333 * log(1.0 + 19.085536923187668x)
1792.9166666666667 * log(1.0 + 19.085536923187668x)
3017.0833333333335 * log(1.0 + 19.085536923187668x)
5652.291666666667 * log(1.0 + 19.085536923187668x)
2949.375 * log(1.0 + 19.085536923187668x)
8194.0625 * log(1.0 + 19.085536923187668x)
9358.645833333334 * log(1.0 + 19.085536923187668x)
8110.104166666667 * log(1.0 + 19.085536923187668x)
5193.229166666667 * log(1.0 + 19.085536923187668x)
4740.9375 * log(1.0 + 19.085536923187668x)
1442.1875 * log(1.0 + 19.085536923187668x)
5276.5 * log(1.0 + 19.085536923187668x)
3910.1 * log(1.0 + 19.085536923187668x)
4018.375 * log(1.0 + 19.085536923187668x)
4969.974999999999 * log(1.0 + 19.085536923187668x)
4962.349999999999 * log(1.0 + 19.085536923187668x)
3487.6749999999997 * log(1.0 + 19.085536923187668x)
6060.349999999999 * log(1.0 + 19.085536923187668x)
3800.2999999999997 * log(1.0 + 19.085536923187668x)
6032.900000000001 * log(1.0 + 19.085536923187668x)
3316.875 * log(1.0 + 19.085536923187668x)
1769.0 * log(1.0 + 19.085536923187668x)
2459.8250000000003 * log(1.0 + 19.085536923187668x)
2956.975 * log(1.0 + 19.085536923187668x)
4838.825 * log(1.0 + 19.085536923187668x)
3621.875 * log(1.0 + 19.085536923187668x)
3400.75 * log(1.0 + 19.085536923187668x)
1268.8 * log(1.0 + 19.085536923187668x)
2780.0750000000003 * log(1.0 + 19.085536923187668x)
2519.2999999999997 * log(1.0 + 19.085536923187668x)
5764.5 * log(1.0 + 19.085536923187668x)
3053.0499999999997 * log(1.0 + 19.085536923187668x)
4664.974999999999 * log(1.0 + 19.085536923187668x)
1994.7 * log(1.0 + 19.085536923187668x)
5482.375 * log(1.0 + 19.085536923187668x)
1384.7 * log(1.0 + 19.085536923187668x)
3498.35 * log(1.0 + 19.085536923187668x)
8982.25 * log(1.0 + 19.085536923187668x)
2264.625 * log(1.0 + 19.085536923187668x)
2819.725 * log(1.0 + 19.085536923187668x)
7156.825 * log(1.0 + 19.085536923187668x)
4411.825 * log(1.0 + 19.085536923187668x)
2705.35 * log(1.0 + 19.085536923187668x)
4565.849999999999 * log(1.0 + 19.085536923187668x)
5494.575 * log(1.0 + 19.085536923187668x)
2833.4500000000003 * log(1.0 + 19.085536923187668x)
997.35 * log(1.0 + 19.085536923187668x)
5073.675 * log(1.0 + 19.085536923187668x)
3481.5750000000003 * log(1.0 + 19.085536923187668x)
9108.824999999999 * log(1.0 + 19.085536923187668x)
5117.900000000001 * log(1.0 + 19.085536923187668x)
1628.7 * log(1.0 + 19.085536923187668x)
1945.8999999999999 * log(1.0 + 19.085536923187668x)
5691.3 * log(1.0 + 19.085536923187668x)
4773.25 * log(1.0 + 19.085536923187668x)
9117.975 * log(1.0 + 19.085536923187668x)
9032.574999999999 * log(1.0 + 19.085536923187668x)
7614.325 * log(1.0 + 19.085536923187668x)
7135.474999999999 * log(1.0 + 19.085536923187668x)
4814.425 * log(1.0 + 19.085536923187668x)
2340.875 * log(1.0 + 19.085536923187668x)
86849.74166666667 * log(1.0 + 19.085536923187668x)
70452.60833333334 * log(1.0 + 19.085536923187668x)
32534.2375 * log(1.0 + 19.085536923187668x)
13475.629166666666 * log(1.0 + 19.085536923187668x)
86421.45833333333 * log(1.0 + 19.085536923187668x)
35042.754166666666 * log(1.0 + 19.085536923187668x)
24534.516666666666 * log(1.0 + 19.085536923187668x)
19853.991666666665 * log(1.0 + 19.085536923187668x)
97159.13333333335 * log(1.0 + 19.085536923187668x)
73159.97083333334 * log(1.0 + 19.085536923187668x)
27777.233333333334 * log(1.0 + 19.085536923187668x)
21980.1125 * log(1.0 + 19.085536923187668x)
18982.129166666666 * log(1.0 + 19.085536923187668x)
29077.379166666666 * log(1.0 + 19.085536923187668x)
61749.27916666667 * log(1.0 + 19.085536923187668x)
74001.24166666667 * log(1.0 + 19.085536923187668x)
44204.958333333336 * log(1.0 + 19.085536923187668x)
24335.670833333334 * log(1.0 + 19.085536923187668x)
49283.174999999996 * log(1.0 + 19.085536923187668x)
89939.5 * log(1.0 + 19.085536923187668x)
57053.458333333336 * log(1.0 + 19.085536923187668x)
66246.25416666667 * log(1.0 + 19.085536923187668x)
21995.408333333336 * log(1.0 + 19.085536923187668x)
41528.1875 * log(1.0 + 19.085536923187668x)
45765.13333333333 * log(1.0 + 19.085536923187668x)
25513.45 * log(1.0 + 19.085536923187668x)
126251.80833333333 * log(1.0 + 19.085536923187668x)
25498.154166666664 * log(1.0 + 19.085536923187668x)
39998.604166666664 * log(1.0 + 19.085536923187668x)
58323.012500000004 * log(1.0 + 19.085536923187668x)
46147.52916666667 * log(1.0 + 19.085536923187668x)
30744.625 * log(1.0 + 19.085536923187668x)
51791.69166666667 * log(1.0 + 19.085536923187668x)
15188.762499999999 * log(1.0 + 19.085536923187668x)
57879.43333333333 * log(1.0 + 19.085536923187668x)
49895.00833333333 * log(1.0 + 19.085536923187668x)
10997.704166666668 * log(1.0 + 19.085536923187668x)
16320.654166666667 * log(1.0 + 19.085536923187668x)
129356.8625 * log(1.0 + 19.085536923187668x)
18202.041666666668 * log(1.0 + 19.085536923187668x)
33008.40833333333 * log(1.0 + 19.085536923187668x)
45948.68333333333 * log(1.0 + 19.085536923187668x)
96975.58333333333 * log(1.0 + 19.085536923187668x)
73328.22499999999 * log(1.0 + 19.085536923187668x)
131345.32083333333 * log(1.0 + 19.085536923187668x)
126022.37083333333 * log(1.0 + 19.085536923187668x)
111797.24583333333 * log(1.0 + 19.085536923187668x)
103445.72083333333 * log(1.0 + 19.085536923187668x)
14056.870833333334 * log(1.0 + 19.085536923187668x)
55080.29583333334 * log(1.0 + 19.085536923187668x)
45938.19166666667 * log(1.0 + 19.085536923187668x)
36053.458333333336 * log(1.0 + 19.085536923187668x)
20258.170833333334 * log(1.0 + 19.085536923187668x)
12420.4625 * log(1.0 + 19.085536923187668x)
45698.450000000004 * log(1.0 + 19.085536923187668x)
19336.087499999998 * log(1.0 + 19.085536923187668x)
21189.475000000002 * log(1.0 + 19.085536923187668x)
9110.183333333332 * log(1.0 + 19.085536923187668x)
52171.475 * log(1.0 + 19.085536923187668x)
37685.54583333333 * log(1.0 + 19.085536923187668x)
10327.333333333334 * log(1.0 + 19.085536923187668x)
6832.6375 * log(1.0 + 19.085536923187668x)
5025.354166666667 * log(1.0 + 19.085536923187668x)
20516.354166666668 * log(1.0 + 19.085536923187668x)
32577.204166666666 * log(1.0 + 19.085536923187668x)
38192.691666666666 * log(1.0 + 19.085536923187668x)
20230.508333333335 * log(1.0 + 19.085536923187668x)
8252.645833333334 * log(1.0 + 19.085536923187668x)
23291.825 * log(1.0 + 19.085536923187668x)
47653.26666666666 * log(1.0 + 19.085536923187668x)
27994.45 * log(1.0 + 19.085536923187668x)
36505.27916666667 * log(1.0 + 19.085536923187668x)
6841.858333333334 * log(1.0 + 19.085536923187668x)
28022.1125 * log(1.0 + 19.085536923187668x)
21171.033333333333 * log(1.0 + 19.085536923187668x)
14808.658333333333 * log(1.0 + 19.085536923187668x)
69691.05833333333 * log(1.0 + 19.085536923187668x)
8953.429166666667 * log(1.0 + 19.085536923187668x)
19465.179166666665 * log(1.0 + 19.085536923187668x)
38146.5875 * log(1.0 + 19.085536923187668x)
26694.3125 * log(1.0 + 19.085536923187668x)
14126.316666666666 * log(1.0 + 19.085536923187668x)
29156.274999999998 * log(1.0 + 19.085536923187668x)
15573.987500000001 * log(1.0 + 19.085536923187668x)
28473.933333333334 * log(1.0 + 19.085536923187668x)
23660.658333333336 * log(1.0 + 19.085536923187668x)
13047.479166666666 * log(1.0 + 19.085536923187668x)
3420.929166666667 * log(1.0 + 19.085536923187668x)
71581.32916666666 * log(1.0 + 19.085536923187668x)
13978.783333333333 * log(1.0 + 19.085536923187668x)
13480.858333333332 * log(1.0 + 19.085536923187668x)
21300.125 * log(1.0 + 19.085536923187668x)
52042.38333333333 * log(1.0 + 19.085536923187668x)
39041.00833333333 * log(1.0 + 19.085536923187668x)
72761.59583333334 * log(1.0 + 19.085536923187668x)
69571.1875 * log(1.0 + 19.085536923187668x)
60995.8125 * log(1.0 + 19.085536923187668x)
55942.79583333334 * log(1.0 + 19.085536923187668x)
11479.9375 * log(1.0 + 19.085536923187668x)
26786.520833333332 * log(1.0 + 19.085536923187668x)
15063.5 * log(1.0 + 19.085536923187668x)
13894.375 * log(1.0 + 19.085536923187668x)
18156.6875 * log(1.0 + 19.085536923187668x)
19831.0625 * log(1.0 + 19.085536923187668x)
9940.5 * log(1.0 + 19.085536923187668x)
17134.4375 * log(1.0 + 19.085536923187668x)
21725.75 * log(1.0 + 19.085536923187668x)
17372.375 * log(1.0 + 19.085536923187668x)
9229.625 * log(1.0 + 19.085536923187668x)
10848.1875 * log(1.0 + 19.085536923187668x)
13459.625 * log(1.0 + 19.085536923187668x)
14831.4375 * log(1.0 + 19.085536923187668x)
15747.9375 * log(1.0 + 19.085536923187668x)
19737.0625 * log(1.0 + 19.085536923187668x)
15877.1875 * log(1.0 + 19.085536923187668x)
11450.375 * log(1.0 + 19.085536923187668x)
12860.375 * log(1.0 + 19.085536923187668x)
15606.9375 * log(1.0 + 19.085536923187668x)
12607.75 * log(1.0 + 19.085536923187668x)
16168.0 * log(1.0 + 19.085536923187668x)
11820.5 * log(1.0 + 19.085536923187668x)
17886.4375 * log(1.0 + 19.085536923187668x)
14258.625 * log(1.0 + 19.085536923187668x)
21452.5625 * log(1.0 + 19.085536923187668x)
13083.625 * log(1.0 + 19.085536923187668x)
