solving instance uflp nlass holmberg 39 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p39
38.0 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
216.0 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
139.66666666666666 * log(1.0 + 19.085536923187668x)
413.6666666666667 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
354.6666666666667 * log(1.0 + 19.085536923187668x)
133.66666666666666 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
223.0 * log(1.0 + 19.085536923187668x)
180.66666666666666 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
226.66666666666666 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
186.33333333333334 * log(1.0 + 19.085536923187668x)
181.33333333333334 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
309.6666666666667 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
611.0 * log(1.0 + 19.085536923187668x)
216.33333333333334 * log(1.0 + 19.085536923187668x)
482.0 * log(1.0 + 19.085536923187668x)
420.6666666666667 * log(1.0 + 19.085536923187668x)
257.3333333333333 * log(1.0 + 19.085536923187668x)
621.3333333333334 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
356.6666666666667 * log(1.0 + 19.085536923187668x)
473.0 * log(1.0 + 19.085536923187668x)
859.0 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
797.3333333333334 * log(1.0 + 19.085536923187668x)
482.6666666666667 * log(1.0 + 19.085536923187668x)
201.0 * log(1.0 + 19.085536923187668x)
598.6666666666666 * log(1.0 + 19.085536923187668x)
597.3333333333334 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
657.3333333333334 * log(1.0 + 19.085536923187668x)
314.6666666666667 * log(1.0 + 19.085536923187668x)
372.0 * log(1.0 + 19.085536923187668x)
516.6666666666666 * log(1.0 + 19.085536923187668x)
575.3333333333334 * log(1.0 + 19.085536923187668x)
621.6666666666666 * log(1.0 + 19.085536923187668x)
392.6666666666667 * log(1.0 + 19.085536923187668x)
272.3333333333333 * log(1.0 + 19.085536923187668x)
739.0 * log(1.0 + 19.085536923187668x)
330.6666666666667 * log(1.0 + 19.085536923187668x)
429.6666666666667 * log(1.0 + 19.085536923187668x)
385.6666666666667 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
377.0 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
249.66666666666666 * log(1.0 + 19.085536923187668x)
194.33333333333334 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
394.6666666666667 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
161.66666666666666 * log(1.0 + 19.085536923187668x)
286.0 * log(1.0 + 19.085536923187668x)
625.3333333333334 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
566.6666666666666 * log(1.0 + 19.085536923187668x)
271.0 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
397.6666666666667 * log(1.0 + 19.085536923187668x)
367.0 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
424.6666666666667 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
191.0 * log(1.0 + 19.085536923187668x)
298.0 * log(1.0 + 19.085536923187668x)
366.3333333333333 * log(1.0 + 19.085536923187668x)
392.0 * log(1.0 + 19.085536923187668x)
232.33333333333334 * log(1.0 + 19.085536923187668x)
114.33333333333333 * log(1.0 + 19.085536923187668x)
515.3333333333334 * log(1.0 + 19.085536923187668x)
140.33333333333334 * log(1.0 + 19.085536923187668x)
208.0 * log(1.0 + 19.085536923187668x)
191.66666666666666 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
223.66666666666666 * log(1.0 + 19.085536923187668x)
29.0 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
275.0 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
460.3333333333333 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
393.0 * log(1.0 + 19.085536923187668x)
189.33333333333334 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
229.33333333333334 * log(1.0 + 19.085536923187668x)
239.33333333333334 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
283.6666666666667 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
147.0 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
194.66666666666666 * log(1.0 + 19.085536923187668x)
217.66666666666666 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
337.0 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
126.0 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
204.33333333333334 * log(1.0 + 19.085536923187668x)
423.6666666666667 * log(1.0 + 19.085536923187668x)
191.33333333333334 * log(1.0 + 19.085536923187668x)
362.0 * log(1.0 + 19.085536923187668x)
345.0 * log(1.0 + 19.085536923187668x)
341.0 * log(1.0 + 19.085536923187668x)
344.0 * log(1.0 + 19.085536923187668x)
237.33333333333334 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
464.3333333333333 * log(1.0 + 19.085536923187668x)
651.0 * log(1.0 + 19.085536923187668x)
259.3333333333333 * log(1.0 + 19.085536923187668x)
632.0 * log(1.0 + 19.085536923187668x)
176.66666666666666 * log(1.0 + 19.085536923187668x)
117.0 * log(1.0 + 19.085536923187668x)
550.6666666666666 * log(1.0 + 19.085536923187668x)
354.6666666666667 * log(1.0 + 19.085536923187668x)
175.66666666666666 * log(1.0 + 19.085536923187668x)
423.6666666666667 * log(1.0 + 19.085536923187668x)
243.0 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
440.6666666666667 * log(1.0 + 19.085536923187668x)
514.0 * log(1.0 + 19.085536923187668x)
485.3333333333333 * log(1.0 + 19.085536923187668x)
428.6666666666667 * log(1.0 + 19.085536923187668x)
320.6666666666667 * log(1.0 + 19.085536923187668x)
614.0 * log(1.0 + 19.085536923187668x)
336.3333333333333 * log(1.0 + 19.085536923187668x)
211.33333333333334 * log(1.0 + 19.085536923187668x)
378.3333333333333 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
215.66666666666666 * log(1.0 + 19.085536923187668x)
73.0 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
10.666666666666666 * log(1.0 + 19.085536923187668x)
285.3333333333333 * log(1.0 + 19.085536923187668x)
37.333333333333336 * log(1.0 + 19.085536923187668x)
163.66666666666666 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
409.0 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
323.0 * log(1.0 + 19.085536923187668x)
223.66666666666666 * log(1.0 + 19.085536923187668x)
99.66666666666667 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
249.66666666666666 * log(1.0 + 19.085536923187668x)
38.666666666666664 * log(1.0 + 19.085536923187668x)
279.0 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
192.33333333333334 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
72.66666666666667 * log(1.0 + 19.085536923187668x)
168.33333333333334 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
243.0 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
167.0 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
35.0 * log(1.0 + 19.085536923187668x)
331.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
208.0 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
346.6666666666667 * log(1.0 + 19.085536923187668x)
40.666666666666664 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
266.0 * log(1.0 + 19.085536923187668x)
580.3333333333334 * log(1.0 + 19.085536923187668x)
62.666666666666664 * log(1.0 + 19.085536923187668x)
525.0 * log(1.0 + 19.085536923187668x)
225.66666666666666 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
371.0 * log(1.0 + 19.085536923187668x)
318.6666666666667 * log(1.0 + 19.085536923187668x)
23.0 * log(1.0 + 19.085536923187668x)
377.0 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
265.6666666666667 * log(1.0 + 19.085536923187668x)
337.3333333333333 * log(1.0 + 19.085536923187668x)
351.3333333333333 * log(1.0 + 19.085536923187668x)
220.33333333333334 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
477.6666666666667 * log(1.0 + 19.085536923187668x)
127.0 * log(1.0 + 19.085536923187668x)
161.0 * log(1.0 + 19.085536923187668x)
173.66666666666666 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
298.3333333333333 * log(1.0 + 19.085536923187668x)
160.66666666666666 * log(1.0 + 19.085536923187668x)
203.33333333333334 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
369.3333333333333 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
258.6666666666667 * log(1.0 + 19.085536923187668x)
30.333333333333332 * log(1.0 + 19.085536923187668x)
458.0 * log(1.0 + 19.085536923187668x)
78.66666666666667 * log(1.0 + 19.085536923187668x)
363.6666666666667 * log(1.0 + 19.085536923187668x)
316.3333333333333 * log(1.0 + 19.085536923187668x)
190.0 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
335.0 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
358.3333333333333 * log(1.0 + 19.085536923187668x)
173.0 * log(1.0 + 19.085536923187668x)
287.0 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
90.33333333333333 * log(1.0 + 19.085536923187668x)
243.0 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
266.3333333333333 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
261.3333333333333 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
287.6666666666667 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
156.0 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
84.33333333333333 * log(1.0 + 19.085536923187668x)
320.0 * log(1.0 + 19.085536923187668x)
16.0 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
204.66666666666666 * log(1.0 + 19.085536923187668x)
533.3333333333334 * log(1.0 + 19.085536923187668x)
31.666666666666668 * log(1.0 + 19.085536923187668x)
472.0 * log(1.0 + 19.085536923187668x)
213.66666666666666 * log(1.0 + 19.085536923187668x)
40.333333333333336 * log(1.0 + 19.085536923187668x)
308.6666666666667 * log(1.0 + 19.085536923187668x)
288.0 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
340.6666666666667 * log(1.0 + 19.085536923187668x)
22.666666666666668 * log(1.0 + 19.085536923187668x)
154.33333333333334 * log(1.0 + 19.085536923187668x)
204.33333333333334 * log(1.0 + 19.085536923187668x)
275.3333333333333 * log(1.0 + 19.085536923187668x)
297.0 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
420.0 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
146.66666666666666 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
11.666666666666666 * log(1.0 + 19.085536923187668x)
318.3333333333333 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
182.33333333333334 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
369.6666666666667 * log(1.0 + 19.085536923187668x)
18.333333333333332 * log(1.0 + 19.085536923187668x)
189.33333333333334 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
548.6666666666666 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
474.0 * log(1.0 + 19.085536923187668x)
276.3333333333333 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
265.6666666666667 * log(1.0 + 19.085536923187668x)
334.6666666666667 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
379.3333333333333 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
221.33333333333334 * log(1.0 + 19.085536923187668x)
183.66666666666666 * log(1.0 + 19.085536923187668x)
239.0 * log(1.0 + 19.085536923187668x)
301.6666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
406.3333333333333 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
210.0 * log(1.0 + 19.085536923187668x)
55.666666666666664 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
296.3333333333333 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
162.0 * log(1.0 + 19.085536923187668x)
99.66666666666667 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
333.3333333333333 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
139.33333333333334 * log(1.0 + 19.085536923187668x)
198.0 * log(1.0 + 19.085536923187668x)
539.6666666666666 * log(1.0 + 19.085536923187668x)
28.666666666666668 * log(1.0 + 19.085536923187668x)
475.6666666666667 * log(1.0 + 19.085536923187668x)
229.66666666666666 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
304.0 * log(1.0 + 19.085536923187668x)
300.3333333333333 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
351.6666666666667 * log(1.0 + 19.085536923187668x)
38.333333333333336 * log(1.0 + 19.085536923187668x)
171.33333333333334 * log(1.0 + 19.085536923187668x)
202.33333333333334 * log(1.0 + 19.085536923187668x)
271.6666666666667 * log(1.0 + 19.085536923187668x)
300.3333333333333 * log(1.0 + 19.085536923187668x)
155.33333333333334 * log(1.0 + 19.085536923187668x)
55.0 * log(1.0 + 19.085536923187668x)
420.6666666666667 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
162.66666666666666 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
25.666666666666668 * log(1.0 + 19.085536923187668x)
131.33333333333334 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
65.0 * log(1.0 + 19.085536923187668x)
43.333333333333336 * log(1.0 + 19.085536923187668x)
8.0 * log(1.0 + 19.085536923187668x)
200.0 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
119.66666666666667 * log(1.0 + 19.085536923187668x)
8.0 * log(1.0 + 19.085536923187668x)
281.3333333333333 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
189.0 * log(1.0 + 19.085536923187668x)
160.33333333333334 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
168.66666666666666 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
142.66666666666666 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
75.0 * log(1.0 + 19.085536923187668x)
8.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
116.66666666666667 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
339.0 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
222.0 * log(1.0 + 19.085536923187668x)
178.66666666666666 * log(1.0 + 19.085536923187668x)
153.0 * log(1.0 + 19.085536923187668x)
346.6666666666667 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
288.0 * log(1.0 + 19.085536923187668x)
589.3333333333334 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
537.3333333333334 * log(1.0 + 19.085536923187668x)
220.33333333333334 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
391.0 * log(1.0 + 19.085536923187668x)
321.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
381.3333333333333 * log(1.0 + 19.085536923187668x)
58.0 * log(1.0 + 19.085536923187668x)
145.0 * log(1.0 + 19.085536923187668x)
284.3333333333333 * log(1.0 + 19.085536923187668x)
357.0 * log(1.0 + 19.085536923187668x)
365.3333333333333 * log(1.0 + 19.085536923187668x)
243.0 * log(1.0 + 19.085536923187668x)
132.0 * log(1.0 + 19.085536923187668x)
493.3333333333333 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
157.66666666666666 * log(1.0 + 19.085536923187668x)
196.0 * log(1.0 + 19.085536923187668x)
13.0 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
12.666666666666666 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
12.666666666666666 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
15.0 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
16.333333333333332 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
16.666666666666668 * log(1.0 + 19.085536923187668x)
15.0 * log(1.0 + 19.085536923187668x)
21.0 * log(1.0 + 19.085536923187668x)
13.333333333333334 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
